--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-07:08:02,7,2,2.549918
580,2022-01-02-07:08:04,2,4,1.726892
581,2022-01-02-07:08:05,4,1,1.337613
582,2022-01-02-07:08:09,1,6,3.533468
583,2022-01-02-07:08:12,6,4,3.468869
584,2022-01-02-07:08:14,4,3,2.123767
585,2022-01-02-07:08:16,3,4,2.096393
586,2022-01-02-07:08:18,4,2,1.782853
587,2022-01-02-07:08:20,2,1,1.962355
588,2022-01-02-07:08:22,1,3,2.236590
589,2022-01-02-07:08:25,3,5,2.157199
590,2022-01-02-07:08:26,5,0,1.888931
591,2022-01-02-07:08:27,0,1,1.053495
592,2022-01-02-07:08:29,1,2,1.995993
593,2022-01-02-07:08:33,2,6,3.090277
594,2022-01-02-07:08:36,6,3,3.626164
595,2022-01-02-07:08:38,3,7,2.134673
596,2022-01-02-07:08:40,7,3,2.133583
597,2022-01-02-07:08:43,3,1,2.237352
598,2022-01-02-07:08:45,1,2,1.951947
599,2022-01-02-07:08:46,2,0,1.744814
600,2022-01-02-07:08:49,0,3,2.364534
601,2022-01-02-07:08:51,3,5,2.170170
602,2022-01-02-07:08:53,5,4,1.772542
603,2022-01-02-07:08:54,4,2,1.745028
604,2022-01-02-07:08:56,2,5,1.491699
605,2022-01-02-07:08:58,5,1,1.895708
606,2022-01-02-07:09:00,1,5,1.912808
607,2022-01-02-07:09:02,5,3,2.160980
608,2022-01-02-07:09:06,3,6,3.632754
609,2022-01-02-07:09:09,6,3,3.614427
610,2022-01-02-07:09:12,3,0,2.363780
611,2022-01-02-07:09:13,0,5,1.854949
612,2022-01-02-07:09:15,5,0,1.897234
613,2022-01-02-07:09:16,0,1,1.061809
614,2022-01-02-07:09:20,1,6,3.564513
615,2022-01-02-07:09:23,6,2,3.110470
616,2022-01-02-07:09:25,2,5,1.524027
617,2022-01-02-07:09:26,5,4,1.805110
618,2022-01-02-07:09:28,4,0,1.529979
619,2022-01-02-07:09:30,0,7,1.900856
620,2022-01-02-07:09:32,7,3,2.095603
621,2022-01-02-07:09:34,3,0,2.368769
622,2022-01-02-07:09:36,0,4,1.539010
623,2022-01-02-07:09:39,4,6,3.455172
624,2022-01-02-07:09:43,6,3,3.631388
625,2022-01-02-07:09:45,3,5,2.177529
626,2022-01-02-07:09:47,5,0,1.884692
627,2022-01-02-07:09:48,0,1,1.015419
628,2022-01-02-07:09:50,1,2,1.985473
629,2022-01-02-07:09:52,2,0,1.726189
630,2022-01-02-07:09:53,0,4,1.522250
631,2022-01-02-07:09:55,4,0,1.518531
632,2022-01-02-07:09:57,0,3,2.380053
633,2022-01-02-07:09:59,3,5,2.155580
634,2022-01-02-07:10:01,5,1,1.895033
635,2022-01-02-07:10:03,1,7,1.647993
636,2022-01-02-07:10:05,7,4,1.857560
637,2022-01-02-07:10:08,4,6,3.430943
638,2022-01-02-07:10:11,6,5,3.089340
639,2022-01-02-07:10:13,5,4,1.746739
640,2022-01-02-07:10:15,4,3,2.125623
641,2022-01-02-07:10:17,3,4,2.098180
642,2022-01-02-07:10:19,4,5,1.737430
643,2022-01-02-07:10:20,5,2,1.528309
644,2022-01-02-07:10:22,2,0,1.697745
645,2022-01-02-07:10:24,0,7,1.922895
646,2022-01-02-07:10:27,7,2,2.598549
647,2022-01-02-07:10:29,2,7,2.566142
648,2022-01-02-07:10:31,7,0,1.918183
649,2022-01-02-07:10:33,0,7,1.927156
650,2022-01-02-07:10:36,7,2,2.543922
651,2022-01-02-07:10:39,2,6,3.082005
652,2022-01-02-07:10:42,6,2,3.111629
653,2022-01-02-07:10:45,2,6,3.093417
654,2022-01-02-07:10:48,6,0,3.530492
655,2022-01-02-07:10:50,0,7,1.903678
656,2022-01-02-07:10:52,7,4,1.855670
657,2022-01-02-07:10:54,4,7,1.882736
658,2022-01-02-07:10:56,7,3,2.135427
659,2022-01-02-07:10:58,3,5,2.154817
660,2022-01-02-07:11:00,5,2,1.569994
661,2022-01-02-07:11:02,2,0,1.739041
662,2022-01-02-07:11:03,0,5,1.852639
663,2022-01-02-07:11:06,5,7,2.546543
664,2022-01-02-07:11:08,7,3,2.140903
665,2022-01-02-07:11:11,3,0,2.356539
666,2022-01-02-07:11:12,0,1,1.092131
667,2022-01-02-07:11:14,1,5,1.883820
668,2022-01-02-07:11:15,5,2,1.500424
669,2022-01-02-07:11:18,2,3,2.592424
670,2022-01-02-07:11:21,3,6,3.614557
671,2022-01-02-07:11:24,6,5,3.100895
672,2022-01-02-07:11:26,5,0,1.871162
673,2022-01-02-07:11:28,0,7,1.920558
674,2022-01-02-07:11:31,7,5,2.613533
675,2022-01-02-07:11:33,5,1,1.927088
676,2022-01-02-07:11:34,1,0,1.078336
677,2022-01-02-07:11:36,0,7,1.928383
678,2022-01-02-07:11:38,7,2,2.536867
679,2022-01-02-07:11:40,2,4,1.760799
680,2022-01-02-07:11:42,4,2,1.737323
681,2022-01-02-07:11:43,2,5,1.501032
682,2022-01-02-07:11:45,5,3,2.134847
683,2022-01-02-07:11:48,3,5,2.209116
684,2022-01-02-07:11:50,5,7,2.563111
685,2022-01-02-07:11:52,7,0,1.927628
686,2022-01-02-07:11:54,0,2,1.708066
687,2022-01-02-07:11:55,2,5,1.520002
688,2022-01-02-07:11:58,5,6,3.109491
689,2022-01-02-07:12:02,6,3,3.644743
690,2022-01-02-07:12:04,3,5,2.161747
691,2022-01-02-07:12:06,5,4,1.764988
692,2022-01-02-07:12:09,4,6,3.446703
693,2022-01-02-07:12:13,6,1,3.531759
694,2022-01-02-07:12:14,1,0,1.037364
695,2022-01-02-07:12:15,0,1,1.025069
696,2022-01-02-07:12:17,1,2,1.917674
697,2022-01-02-07:12:18,2,5,1.528660
698,2022-01-02-07:12:20,5,4,1.782815
699,2022-01-02-07:12:22,4,2,1.749462
700,2022-01-02-07:12:24,2,0,1.727053
701,2022-01-02-07:12:26,0,3,2.340180
702,2022-01-02-07:12:28,3,7,2.128455
703,2022-01-02-07:12:30,7,0,1.929401
704,2022-01-02-07:12:32,0,7,1.922589
705,2022-01-02-07:12:34,7,3,2.139213
706,2022-01-02-07:12:36,3,4,2.130237
707,2022-01-02-07:12:38,4,2,1.747362
708,2022-01-02-07:12:41,2,7,2.553048
709,2022-01-02-07:12:45,7,6,3.984690
710,2022-01-02-07:12:48,6,5,3.060284
711,2022-01-02-07:12:49,5,4,1.744542
712,2022-01-02-07:12:51,4,1,1.320538
713,2022-01-02-07:12:53,1,5,1.927492
714,2022-01-02-07:12:55,5,7,2.566734
715,2022-01-02-07:12:57,7,0,1.890373
716,2022-01-02-07:12:59,0,3,2.368093
717,2022-01-02-07:13:02,3,4,2.127885
718,2022-01-02-07:13:03,4,7,1.895972
719,2022-01-02-07:13:05,7,4,1.873374
720,2022-01-02-07:13:07,4,3,2.063647
721,2022-01-02-07:13:10,3,0,2.348823
722,2022-01-02-07:13:11,0,2,1.735469
723,2022-01-02-07:13:14,2,7,2.581084
724,2022-01-02-07:13:16,7,4,1.824373
725,2022-01-02-07:13:19,4,6,3.455243
726,2022-01-02-07:13:23,6,7,3.967900
727,2022-01-02-07:13:26,7,5,2.594574
728,2022-01-02-07:13:28,5,4,1.738337
729,2022-01-02-07:13:29,4,0,1.525702
730,2022-01-02-07:13:31,0,7,1.920532
731,2022-01-02-07:13:33,7,3,2.144600
732,2022-01-02-07:13:36,3,2,2.614019
733,2022-01-02-07:13:39,2,6,3.108839
734,2022-01-02-07:13:42,6,2,3.083491
735,2022-01-02-07:13:44,2,1,1.963497
736,2022-01-02-07:13:46,1,3,2.195933
737,2022-01-02-07:13:49,3,0,2.337320
738,2022-01-02-07:13:50,0,4,1.510314
739,2022-01-02-07:13:54,4,6,3.495854
740,2022-01-02-07:13:57,6,3,3.605645
741,2022-01-02-07:13:59,3,1,2.237454
742,2022-01-02-07:14:01,1,7,1.645641
743,2022-01-02-07:14:03,7,1,1.683946
744,2022-01-02-07:14:04,1,4,1.314657
745,2022-01-02-07:14:06,4,5,1.815129
746,2022-01-02-07:14:07,5,2,1.617521
747,2022-01-02-07:14:09,2,0,1.689141
748,2022-01-02-07:14:11,0,2,1.725683
749,2022-01-02-07:14:14,2,7,2.616445
750,2022-01-02-07:14:15,7,1,1.668519
751,2022-01-02-07:14:17,1,5,1.910754
752,2022-01-02-07:14:20,5,6,3.106603
753,2022-01-02-07:14:24,6,0,3.437433
754,2022-01-02-07:14:25,0,4,1.526914
755,2022-01-02-07:14:26,4,1,1.321440
756,2022-01-02-07:14:28,1,7,1.632917
757,2022-01-02-07:14:30,7,1,1.652987
758,2022-01-02-07:14:32,1,3,2.224887
759,2022-01-02-07:14:34,3,1,2.220636
760,2022-01-02-07:14:36,1,7,1.701911
761,2022-01-02-07:14:38,7,1,1.648442
762,2022-01-02-07:14:40,1,2,1.987507
763,2022-01-02-07:14:42,2,1,1.982266
764,2022-01-02-07:14:43,1,0,1.020246
765,2022-01-02-07:14:46,0,6,3.439603
766,2022-01-02-07:14:49,6,0,3.397481
767,2022-01-02-07:14:51,0,2,1.722928
768,2022-01-02-07:14:53,2,0,1.724327
769,2022-01-02-07:14:54,0,4,1.520862
770,2022-01-02-07:14:56,4,7,1.855823
771,2022-01-02-07:14:58,7,0,1.922721
772,2022-01-02-07:15:00,0,7,1.928527
773,2022-01-02-07:15:02,7,1,1.640603
774,2022-01-02-07:15:04,1,2,1.934740
775,2022-01-02-07:15:06,2,7,2.603935
776,2022-01-02-07:15:10,7,6,4.017417
777,2022-01-02-07:15:14,6,7,4.069455
778,2022-01-02-07:15:16,7,1,1.670346
779,2022-01-02-07:15:18,1,2,1.965309
780,2022-01-02-07:15:20,2,4,1.765725
781,2022-01-02-07:15:21,4,0,1.484628
782,2022-01-02-07:15:23,0,4,1.510052
783,2022-01-02-07:15:24,4,0,1.614302
784,2022-01-02-07:15:26,0,2,1.751856
785,2022-01-02-07:15:28,2,4,1.816103
786,2022-01-02-07:15:30,4,2,1.758792
787,2022-01-02-07:15:31,2,5,1.479992
788,2022-01-02-07:15:34,5,6,3.067958
789,2022-01-02-07:15:38,6,4,3.449506
790,2022-01-02-07:15:40,4,3,2.122312
791,2022-01-02-07:15:42,3,4,2.134266
792,2022-01-02-07:15:45,4,6,3.461266
793,2022-01-02-07:15:49,6,7,4.016400
794,2022-01-02-07:15:51,7,1,1.635810
795,2022-01-02-07:15:55,1,6,3.543604
796,2022-01-02-07:15:58,6,4,3.434710
797,2022-01-02-07:16:00,4,3,2.131139
798,2022-01-02-07:16:04,3,6,3.640666
799,2022-01-02-07:16:08,6,7,3.966289
800,2022-01-02-07:16:10,7,4,1.833734
801,2022-01-02-07:16:11,4,0,1.495957
802,2022-01-02-07:16:13,0,4,1.528815
803,2022-01-02-07:16:14,4,1,1.322553
804,2022-01-02-07:16:15,1,0,1.057819
805,2022-01-02-07:16:17,0,4,1.522014
806,2022-01-02-07:16:18,4,2,1.748614
807,2022-01-02-07:16:21,2,6,3.140436
808,2022-01-02-07:16:25,6,3,3.634632
809,2022-01-02-07:16:29,3,6,3.645848
810,2022-01-02-07:16:32,6,0,3.464391
811,2022-01-02-07:16:34,0,7,1.929748
812,2022-01-02-07:16:37,7,5,2.540785
813,2022-01-02-07:16:38,5,0,1.837254
814,2022-01-02-07:16:40,0,2,1.690729
815,2022-01-02-07:16:43,2,7,2.604447
816,2022-01-02-07:16:47,7,6,3.944958
817,2022-01-02-07:16:50,6,0,3.468308
818,2022-01-02-07:16:54,0,6,3.434883
819,2022-01-02-07:16:57,6,3,3.630656
820,2022-01-02-07:17:01,3,6,3.608750
821,2022-01-02-07:17:04,6,1,3.535744
822,2022-01-02-07:17:06,1,5,1.926788
823,2022-01-02-07:17:08,5,2,1.529492
824,2022-01-02-07:17:11,2,6,3.110591
825,2022-01-02-07:17:15,6,7,3.981971
826,2022-01-02-07:17:17,7,1,1.661499
827,2022-01-02-07:17:18,1,0,1.027781
828,2022-01-02-07:17:20,0,3,2.397933
829,2022-01-02-07:17:22,3,1,2.252457
830,2022-01-02-07:17:24,1,4,1.333559
831,2022-01-02-07:17:27,4,6,3.430405
832,2022-01-02-07:17:30,6,4,3.410326
833,2022-01-02-07:17:32,4,7,1.881695
834,2022-01-02-07:17:35,7,5,2.536521
835,2022-01-02-07:17:37,5,7,2.571351
836,2022-01-02-07:17:39,7,4,1.839052
837,2022-01-02-07:17:41,4,2,1.844950
838,2022-01-02-07:17:44,2,7,2.556123
839,2022-01-02-07:17:46,7,4,1.822718
840,2022-01-02-07:17:47,4,5,1.767571
841,2022-01-02-07:17:49,5,1,1.907505
842,2022-01-02-07:17:50,1,0,1.047264
843,2022-01-02-07:17:51,0,1,1.047102
844,2022-01-02-07:17:53,1,2,1.959156
845,2022-01-02-07:17:55,2,5,1.554786
846,2022-01-02-07:17:57,5,3,2.168934
847,2022-01-02-07:18:00,3,2,2.585775
848,2022-01-02-07:18:02,2,3,2.603225
849,2022-01-02-07:18:04,3,4,2.137255
850,2022-01-02-07:18:08,4,6,3.442448
851,2022-01-02-07:18:12,6,7,3.988941
852,2022-01-02-07:18:13,7,1,1.673093
853,2022-01-02-07:18:16,1,3,2.286401
854,2022-01-02-07:18:18,3,5,2.170242
855,2022-01-02-07:18:19,5,2,1.527487
856,2022-01-02-07:18:21,2,1,1.958105
857,2022-01-02-07:18:23,1,7,1.670716
858,2022-01-02-07:18:26,7,2,2.667048
859,2022-01-02-07:18:27,2,5,1.542090
860,2022-01-02-07:18:29,5,0,1.894192
861,2022-01-02-07:18:31,0,2,1.723307
862,2022-01-02-07:18:33,2,4,1.754900
863,2022-01-02-07:18:34,4,5,1.764150
864,2022-01-02-07:18:37,5,7,2.615566
865,2022-01-02-07:18:39,7,1,1.655382
866,2022-01-02-07:18:40,1,0,1.001123
867,2022-01-02-07:18:43,0,6,3.471463
868,2022-01-02-07:18:47,6,7,4.024706
869,2022-01-02-07:18:49,7,0,1.902959
870,2022-01-02-07:18:51,0,3,2.371641
871,2022-01-02-07:18:54,3,1,2.231032
872,2022-01-02-07:18:56,1,2,1.960125
873,2022-01-02-07:18:58,2,3,2.631863
874,2022-01-02-07:19:00,3,1,2.202680
875,2022-01-02-07:19:02,1,2,1.988526
876,2022-01-02-07:19:04,2,4,1.758002
877,2022-01-02-07:19:06,4,3,2.107414
878,2022-01-02-07:19:09,3,1,2.330420
879,2022-01-02-07:19:11,1,3,2.227783
880,2022-01-02-07:19:14,3,6,3.612426
881,2022-01-02-07:19:18,6,1,3.545995
882,2022-01-02-07:19:20,1,3,2.192324
883,2022-01-02-07:19:22,3,1,2.235593
884,2022-01-02-07:19:24,1,2,1.973935
885,2022-01-02-07:19:27,2,7,2.575486
886,2022-01-02-07:19:30,7,5,2.617250
887,2022-01-02-07:19:32,5,3,2.185699
888,2022-01-02-07:19:34,3,4,2.108964
889,2022-01-02-07:19:36,4,3,2.123820
890,2022-01-02-07:19:38,3,4,2.059379
891,2022-01-02-07:19:40,4,5,1.767880
892,2022-01-02-07:19:41,5,2,1.485111
893,2022-01-02-07:19:44,2,7,2.605240
894,2022-01-02-07:19:48,7,6,4.010177
895,2022-01-02-07:19:51,6,4,3.444134
896,2022-01-02-07:19:53,4,5,1.753711
897,2022-01-02-07:19:55,5,2,1.500823
898,2022-01-02-07:19:57,2,1,1.972535
899,2022-01-02-07:20:00,1,6,3.526719
900,2022-01-02-07:20:03,6,2,3.094028
901,2022-01-02-07:20:05,2,4,1.804426
902,2022-01-02-07:20:09,4,6,3.475944
903,2022-01-02-07:20:12,6,4,3.501722
904,2022-01-02-07:20:14,4,2,1.819095
905,2022-01-02-07:20:17,2,6,3.116361
906,2022-01-02-07:20:20,6,2,3.128552
907,2022-01-02-07:20:22,2,5,1.573136
908,2022-01-02-07:20:25,5,6,3.131702
                                                                          
