--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-07:08:06,2,5,1.523343
580,2022-01-02-07:08:09,5,7,2.542124
581,2022-01-02-07:08:11,7,5,2.563323
582,2022-01-02-07:08:13,5,1,1.936541
583,2022-01-02-07:08:15,1,5,1.912975
584,2022-01-02-07:08:18,5,6,3.079421
585,2022-01-02-07:08:21,6,5,3.051028
586,2022-01-02-07:08:24,5,7,2.542294
587,2022-01-02-07:08:26,7,1,1.645197
588,2022-01-02-07:08:28,1,3,2.195281
589,2022-01-02-07:08:30,3,0,2.350553
590,2022-01-02-07:08:32,0,7,1.937025
591,2022-01-02-07:08:34,7,0,1.931136
592,2022-01-02-07:08:36,0,3,2.350390
593,2022-01-02-07:08:38,3,4,2.053125
594,2022-01-02-07:08:40,4,3,2.111605
595,2022-01-02-07:08:43,3,1,2.198599
596,2022-01-02-07:08:44,1,4,1.330548
597,2022-01-02-07:08:45,4,1,1.319823
598,2022-01-02-07:08:48,1,3,2.234749
599,2022-01-02-07:08:50,3,5,2.155500
600,2022-01-02-07:08:51,5,2,1.508268
601,2022-01-02-07:08:54,2,3,2.569215
602,2022-01-02-07:08:56,3,5,2.169425
603,2022-01-02-07:08:58,5,4,1.820466
604,2022-01-02-07:09:01,4,6,3.397631
605,2022-01-02-07:09:05,6,7,3.988969
606,2022-01-02-07:09:07,7,1,1.704388
607,2022-01-02-07:09:09,1,3,2.223101
608,2022-01-02-07:09:11,3,0,2.354036
609,2022-01-02-07:09:13,0,5,1.866593
610,2022-01-02-07:09:15,5,3,2.164293
611,2022-01-02-07:09:19,3,6,3.660300
612,2022-01-02-07:09:23,6,3,3.638095
613,2022-01-02-07:09:26,3,6,3.652276
614,2022-01-02-07:09:30,6,0,3.430805
615,2022-01-02-07:09:31,0,4,1.539919
616,2022-01-02-07:09:34,4,3,2.182000
617,2022-01-02-07:09:37,3,6,3.670797
618,2022-01-02-07:09:41,6,0,3.425707
619,2022-01-02-07:09:43,0,5,1.843912
620,2022-01-02-07:09:44,5,2,1.491278
621,2022-01-02-07:09:47,2,3,2.571224
622,2022-01-02-07:09:49,3,7,2.160973
623,2022-01-02-07:09:51,7,4,1.837487
624,2022-01-02-07:09:54,4,6,3.436342
625,2022-01-02-07:09:58,6,3,3.638825
626,2022-01-02-07:10:00,3,2,2.574092
627,2022-01-02-07:10:02,2,4,1.774571
628,2022-01-02-07:10:04,4,7,1.863955
629,2022-01-02-07:10:06,7,3,2.095576
630,2022-01-02-07:10:08,3,7,2.136465
631,2022-01-02-07:10:12,7,6,3.984711
632,2022-01-02-07:10:16,6,0,3.445961
633,2022-01-02-07:10:17,0,5,1.844240
634,2022-01-02-07:10:20,5,6,3.078121
635,2022-01-02-07:10:24,6,0,3.443620
636,2022-01-02-07:10:26,0,3,2.365863
637,2022-01-02-07:10:28,3,5,2.162667
638,2022-01-02-07:10:30,5,4,1.741514
639,2022-01-02-07:10:32,4,0,1.515531
640,2022-01-02-07:10:33,0,2,1.721283
641,2022-01-02-07:10:37,2,6,3.151968
642,2022-01-02-07:10:40,6,2,3.052057
643,2022-01-02-07:10:42,2,3,2.575308
644,2022-01-02-07:10:44,3,4,2.129232
645,2022-01-02-07:10:46,4,2,1.742382
646,2022-01-02-07:10:49,2,3,2.554005
647,2022-01-02-07:10:51,3,4,2.102176
648,2022-01-02-07:10:54,4,6,3.440922
649,2022-01-02-07:10:58,6,1,3.541959
650,2022-01-02-07:10:59,1,4,1.323787
651,2022-01-02-07:11:03,4,6,3.493200
652,2022-01-02-07:11:06,6,7,3.973865
653,2022-01-02-07:11:08,7,4,1.924812
654,2022-01-02-07:11:10,4,5,1.780538
655,2022-01-02-07:11:13,5,7,2.566755
656,2022-01-02-07:11:15,7,0,1.927844
657,2022-01-02-07:11:17,0,5,1.857944
658,2022-01-02-07:11:19,5,3,2.148792
659,2022-01-02-07:11:21,3,2,2.582268
660,2022-01-02-07:11:23,2,0,1.698238
661,2022-01-02-07:11:25,0,7,1.944443
662,2022-01-02-07:11:27,7,4,1.903804
663,2022-01-02-07:11:29,4,3,2.167030
664,2022-01-02-07:11:31,3,1,2.241240
665,2022-01-02-07:11:33,1,7,1.728600
666,2022-01-02-07:11:37,7,6,3.959100
667,2022-01-02-07:11:40,6,1,3.550514
668,2022-01-02-07:11:42,1,4,1.302284
669,2022-01-02-07:11:44,4,7,1.833111
670,2022-01-02-07:11:46,7,2,2.559013
671,2022-01-02-07:11:48,2,0,1.748485
672,2022-01-02-07:11:50,0,5,1.877056
673,2022-01-02-07:11:52,5,1,1.917122
674,2022-01-02-07:11:54,1,5,1.877424
675,2022-01-02-07:11:56,5,3,2.206202
676,2022-01-02-07:11:59,3,6,3.648842
677,2022-01-02-07:12:03,6,5,3.110321
678,2022-01-02-07:12:06,5,6,3.068760
679,2022-01-02-07:12:09,6,1,3.551288
680,2022-01-02-07:12:13,1,6,3.560028
681,2022-01-02-07:12:16,6,2,3.061371
682,2022-01-02-07:12:18,2,0,1.725955
683,2022-01-02-07:12:21,0,6,3.443570
684,2022-01-02-07:12:25,6,7,3.996634
685,2022-01-02-07:12:27,7,0,1.888380
686,2022-01-02-07:12:28,0,1,1.033079
687,2022-01-02-07:12:30,1,3,2.223226
688,2022-01-02-07:12:32,3,0,2.396424
689,2022-01-02-07:12:34,0,5,1.880222
690,2022-01-02-07:12:37,5,6,3.072708
691,2022-01-02-07:12:41,6,1,3.553958
692,2022-01-02-07:12:43,1,7,1.665373
693,2022-01-02-07:12:47,7,6,4.015509
694,2022-01-02-07:12:50,6,1,3.534326
695,2022-01-02-07:12:54,1,6,3.533992
696,2022-01-02-07:12:58,6,7,3.975799
697,2022-01-02-07:13:02,7,6,3.988170
698,2022-01-02-07:13:05,6,4,3.439210
699,2022-01-02-07:13:07,4,0,1.529589
700,2022-01-02-07:13:09,0,5,1.893317
701,2022-01-02-07:13:11,5,3,2.199466
702,2022-01-02-07:13:13,3,1,2.227523
703,2022-01-02-07:13:15,1,7,1.653031
704,2022-01-02-07:13:17,7,0,1.939452
705,2022-01-02-07:13:18,0,5,1.864183
706,2022-01-02-07:13:20,5,2,1.520475
707,2022-01-02-07:13:23,2,6,3.064170
708,2022-01-02-07:13:27,6,3,3.643453
709,2022-01-02-07:13:29,3,5,2.202855
710,2022-01-02-07:13:31,5,0,1.839260
711,2022-01-02-07:13:34,0,6,3.448907
712,2022-01-02-07:13:38,6,1,3.547712
713,2022-01-02-07:13:40,1,3,2.228357
714,2022-01-02-07:13:43,3,2,2.627115
715,2022-01-02-07:13:45,2,1,1.951257
716,2022-01-02-07:13:47,1,3,2.190566
717,2022-01-02-07:13:49,3,0,2.422394
718,2022-01-02-07:13:50,0,1,1.089265
719,2022-01-02-07:13:54,1,6,3.531881
720,2022-01-02-07:13:57,6,2,3.036220
721,2022-01-02-07:13:59,2,7,2.587322
722,2022-01-02-07:14:01,7,1,1.677184
723,2022-01-02-07:14:05,1,6,3.545807
724,2022-01-02-07:14:09,6,7,4.050668
725,2022-01-02-07:14:11,7,3,2.133357
726,2022-01-02-07:14:13,3,5,2.157535
727,2022-01-02-07:14:15,5,3,2.170203
728,2022-01-02-07:14:18,3,2,2.594651
729,2022-01-02-07:14:19,2,5,1.513707
730,2022-01-02-07:14:21,5,1,1.912388
731,2022-01-02-07:14:23,1,3,2.216979
732,2022-01-02-07:14:26,3,0,2.337739
733,2022-01-02-07:14:27,0,2,1.734637
734,2022-01-02-07:14:31,2,6,3.076336
735,2022-01-02-07:14:34,6,1,3.505363
736,2022-01-02-07:14:36,1,3,2.252157
737,2022-01-02-07:14:39,3,2,2.621175
738,2022-01-02-07:14:41,2,0,1.773744
739,2022-01-02-07:14:42,0,1,0.997927
740,2022-01-02-07:14:45,1,6,3.553798
741,2022-01-02-07:14:48,6,5,3.088233
742,2022-01-02-07:14:51,5,7,2.563919
743,2022-01-02-07:14:54,7,2,2.647058
744,2022-01-02-07:14:55,2,5,1.495111
745,2022-01-02-07:14:57,5,3,2.160749
746,2022-01-02-07:14:59,3,7,2.195058
747,2022-01-02-07:15:01,7,3,2.096255
748,2022-01-02-07:15:04,3,5,2.155814
749,2022-01-02-07:15:07,5,6,3.129044
750,2022-01-02-07:15:11,6,7,3.961305
751,2022-01-02-07:15:15,7,6,4.034357
752,2022-01-02-07:15:18,6,2,3.108324
753,2022-01-02-07:15:19,2,5,1.526846
754,2022-01-02-07:15:22,5,6,3.072599
755,2022-01-02-07:15:26,6,7,3.979163
756,2022-01-02-07:15:28,7,1,1.706833
757,2022-01-02-07:15:30,1,5,1.897344
758,2022-01-02-07:15:32,5,1,1.905336
759,2022-01-02-07:15:33,1,0,1.008774
760,2022-01-02-07:15:34,0,4,1.485249
761,2022-01-02-07:15:36,4,2,1.737238
762,2022-01-02-07:15:38,2,4,1.748258
763,2022-01-02-07:15:39,4,1,1.294689
764,2022-01-02-07:15:41,1,4,1.320212
765,2022-01-02-07:15:44,4,6,3.446257
766,2022-01-02-07:15:47,6,5,3.101818
767,2022-01-02-07:15:49,5,0,1.874953
768,2022-01-02-07:15:50,0,4,1.522289
769,2022-01-02-07:15:52,4,1,1.333879
770,2022-01-02-07:15:53,1,4,1.319348
771,2022-01-02-07:15:55,4,5,1.829220
772,2022-01-02-07:15:57,5,0,1.862437
773,2022-01-02-07:15:58,0,4,1.526666
774,2022-01-02-07:16:00,4,1,1.322047
775,2022-01-02-07:16:01,1,4,1.382413
776,2022-01-02-07:16:03,4,3,2.103124
777,2022-01-02-07:16:07,3,6,3.605885
778,2022-01-02-07:16:10,6,2,3.084732
779,2022-01-02-07:16:12,2,3,2.615424
780,2022-01-02-07:16:15,3,1,2.226553
781,2022-01-02-07:16:17,1,5,1.969670
782,2022-01-02-07:16:19,5,1,1.945644
783,2022-01-02-07:16:22,1,6,3.577325
784,2022-01-02-07:16:25,6,2,3.055948
785,2022-01-02-07:16:27,2,0,1.698428
786,2022-01-02-07:16:30,0,6,3.433621
787,2022-01-02-07:16:34,6,0,3.464604
788,2022-01-02-07:16:36,0,2,1.743597
789,2022-01-02-07:16:37,2,5,1.521237
790,2022-01-02-07:16:39,5,0,1.850152
791,2022-01-02-07:16:41,0,5,1.847255
792,2022-01-02-07:16:43,5,4,1.765067
793,2022-01-02-07:16:44,4,7,1.855197
794,2022-01-02-07:16:47,7,2,2.569364
795,2022-01-02-07:16:50,2,6,3.101166
796,2022-01-02-07:16:54,6,7,3.964426
797,2022-01-02-07:16:56,7,3,2.115770
798,2022-01-02-07:16:59,3,0,2.340125
799,2022-01-02-07:17:00,0,2,1.694649
800,2022-01-02-07:17:03,2,6,3.073413
801,2022-01-02-07:17:07,6,0,3.467436
802,2022-01-02-07:17:09,0,5,1.845791
803,2022-01-02-07:17:10,5,4,1.794237
804,2022-01-02-07:17:12,4,5,1.735669
805,2022-01-02-07:17:14,5,2,1.517540
806,2022-01-02-07:17:16,2,7,2.594985
807,2022-01-02-07:17:18,7,0,1.932262
808,2022-01-02-07:17:21,0,3,2.392536
809,2022-01-02-07:17:23,3,2,2.605794
810,2022-01-02-07:17:25,2,4,1.758485
811,2022-01-02-07:17:26,4,1,1.319774
812,2022-01-02-07:17:29,1,3,2.230233
813,2022-01-02-07:17:31,3,7,2.132875
814,2022-01-02-07:17:33,7,0,1.925937
815,2022-01-02-07:17:34,0,2,1.678141
816,2022-01-02-07:17:36,2,1,1.960186
817,2022-01-02-07:17:38,1,5,1.925970
818,2022-01-02-07:17:41,5,6,3.100879
819,2022-01-02-07:17:45,6,0,3.452061
820,2022-01-02-07:17:48,0,6,3.443011
821,2022-01-02-07:17:52,6,7,4.014816
822,2022-01-02-07:17:54,7,3,2.131009
823,2022-01-02-07:17:56,3,4,2.095627
824,2022-01-02-07:18:00,4,6,3.442400
825,2022-01-02-07:18:04,6,7,4.040806
826,2022-01-02-07:18:06,7,1,1.676983
827,2022-01-02-07:18:07,1,5,1.910850
828,2022-01-02-07:18:09,5,0,1.867952
829,2022-01-02-07:18:11,0,2,1.720713
830,2022-01-02-07:18:14,2,7,2.551131
831,2022-01-02-07:18:16,7,5,2.590939
832,2022-01-02-07:18:18,5,4,1.759339
833,2022-01-02-07:18:20,4,3,2.137572
834,2022-01-02-07:18:22,3,0,2.348165
835,2022-01-02-07:18:24,0,4,1.524846
836,2022-01-02-07:18:26,4,7,1.907856
837,2022-01-02-07:18:28,7,0,1.942635
838,2022-01-02-07:18:29,0,4,1.500868
839,2022-01-02-07:18:33,4,6,3.415993
840,2022-01-02-07:18:36,6,3,3.647420
841,2022-01-02-07:18:39,3,0,2.348352
842,2022-01-02-07:18:41,0,5,1.867398
843,2022-01-02-07:18:43,5,1,1.930706
844,2022-01-02-07:18:46,1,6,3.540575
845,2022-01-02-07:18:49,6,4,3.444756
846,2022-01-02-07:18:53,4,6,3.471219
847,2022-01-02-07:18:57,6,1,3.550622
848,2022-01-02-07:18:59,1,2,2.030421
849,2022-01-02-07:19:00,2,5,1.520590
850,2022-01-02-07:19:03,5,6,3.113970
851,2022-01-02-07:19:07,6,7,4.008442
852,2022-01-02-07:19:10,7,5,2.564654
853,2022-01-02-07:19:12,5,0,1.883929
854,2022-01-02-07:19:14,0,3,2.370159
855,2022-01-02-07:19:16,3,5,2.186244
856,2022-01-02-07:19:19,5,6,3.068059
857,2022-01-02-07:19:22,6,2,3.053353
858,2022-01-02-07:19:24,2,0,1.737558
859,2022-01-02-07:19:26,0,4,1.525277
860,2022-01-02-07:19:27,4,1,1.294344
861,2022-01-02-07:19:28,1,4,1.316192
862,2022-01-02-07:19:30,4,1,1.327733
863,2022-01-02-07:19:31,1,7,1.663683
864,2022-01-02-07:19:33,7,0,1.936448
865,2022-01-02-07:19:35,0,4,1.504024
866,2022-01-02-07:19:36,4,7,1.869999
867,2022-01-02-07:19:39,7,5,2.559638
868,2022-01-02-07:19:41,5,1,1.932281
869,2022-01-02-07:19:42,1,4,1.323739
870,2022-01-02-07:19:46,4,6,3.477567
871,2022-01-02-07:19:49,6,5,3.135300
872,2022-01-02-07:19:52,5,7,2.600500
873,2022-01-02-07:19:56,7,6,4.003019
874,2022-01-02-07:19:59,6,3,3.621412
875,2022-01-02-07:20:02,3,0,2.389312
876,2022-01-02-07:20:03,0,5,1.864155
877,2022-01-02-07:20:06,5,3,2.205103
878,2022-01-02-07:20:09,3,6,3.653900
879,2022-01-02-07:20:13,6,3,3.609142
880,2022-01-02-07:20:15,3,5,2.204464
881,2022-01-02-07:20:17,5,1,1.934684
882,2022-01-02-07:20:21,1,6,3.552432
883,2022-01-02-07:20:24,6,5,3.132991
                                                      
