--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:51:38,7,2,2.542452
580,2022-01-02-03:51:39,2,4,1.735998
581,2022-01-02-03:51:41,4,1,1.316482
582,2022-01-02-03:51:44,1,6,3.538118
583,2022-01-02-03:51:48,6,4,3.398935
584,2022-01-02-03:51:50,4,3,2.118354
585,2022-01-02-03:51:52,3,4,2.062125
586,2022-01-02-03:51:54,4,2,1.740093
587,2022-01-02-03:51:56,2,1,1.959686
588,2022-01-02-03:51:58,1,3,2.216596
589,2022-01-02-03:52:00,3,5,2.166021
590,2022-01-02-03:52:02,5,0,1.920391
591,2022-01-02-03:52:03,0,1,0.984061
592,2022-01-02-03:52:05,1,2,1.938226
593,2022-01-02-03:52:08,2,6,3.079397
594,2022-01-02-03:52:11,6,3,3.623869
595,2022-01-02-03:52:14,3,7,2.081749
596,2022-01-02-03:52:16,7,3,2.108644
597,2022-01-02-03:52:18,3,1,2.221785
598,2022-01-02-03:52:20,1,2,1.933016
599,2022-01-02-03:52:22,2,0,1.722218
600,2022-01-02-03:52:24,0,3,2.364473
601,2022-01-02-03:52:26,3,5,2.152496
602,2022-01-02-03:52:28,5,4,1.758357
603,2022-01-02-03:52:30,4,2,1.757418
604,2022-01-02-03:52:31,2,5,1.513852
605,2022-01-02-03:52:33,5,1,1.885365
606,2022-01-02-03:52:35,1,5,1.926313
607,2022-01-02-03:52:37,5,3,2.220355
608,2022-01-02-03:52:41,3,6,3.640465
609,2022-01-02-03:52:44,6,3,3.652947
610,2022-01-02-03:52:47,3,0,2.333761
611,2022-01-02-03:52:49,0,5,1.829838
612,2022-01-02-03:52:50,5,0,1.853442
613,2022-01-02-03:52:52,0,1,1.117204
614,2022-01-02-03:52:55,1,6,3.531349
615,2022-01-02-03:52:58,6,2,3.098619
616,2022-01-02-03:53:00,2,5,1.520396
617,2022-01-02-03:53:01,5,4,1.738667
618,2022-01-02-03:53:03,4,0,1.514752
619,2022-01-02-03:53:05,0,7,1.927469
620,2022-01-02-03:53:07,7,3,2.105074
621,2022-01-02-03:53:09,3,0,2.426867
622,2022-01-02-03:53:11,0,4,1.529395
623,2022-01-02-03:53:14,4,6,3.433379
624,2022-01-02-03:53:18,6,3,3.600976
625,2022-01-02-03:53:20,3,5,2.146804
626,2022-01-02-03:53:22,5,0,1.835580
627,2022-01-02-03:53:23,0,1,1.021899
628,2022-01-02-03:53:25,1,2,2.045884
629,2022-01-02-03:53:27,2,0,1.726437
630,2022-01-02-03:53:28,0,4,1.502642
631,2022-01-02-03:53:30,4,0,1.528705
632,2022-01-02-03:53:32,0,3,2.394394
633,2022-01-02-03:53:34,3,5,2.189067
634,2022-01-02-03:53:36,5,1,1.895965
635,2022-01-02-03:53:38,1,7,1.661743
636,2022-01-02-03:53:40,7,4,1.888007
637,2022-01-02-03:53:43,4,6,3.422382
638,2022-01-02-03:53:46,6,5,3.066585
639,2022-01-02-03:53:48,5,4,1.788629
640,2022-01-02-03:53:50,4,3,2.129628
641,2022-01-02-03:53:52,3,4,2.117837
642,2022-01-02-03:53:54,4,5,1.739496
643,2022-01-02-03:53:56,5,2,1.533716
644,2022-01-02-03:53:57,2,0,1.690178
645,2022-01-02-03:53:59,0,7,1.963857
646,2022-01-02-03:54:02,7,2,2.595634
647,2022-01-02-03:54:04,2,7,2.590901
648,2022-01-02-03:54:06,7,0,1.923158
649,2022-01-02-03:54:08,0,7,1.923171
650,2022-01-02-03:54:11,7,2,2.558899
651,2022-01-02-03:54:14,2,6,3.103164
652,2022-01-02-03:54:17,6,2,3.123469
653,2022-01-02-03:54:20,2,6,3.039654
654,2022-01-02-03:54:24,6,0,3.397338
655,2022-01-02-03:54:25,0,7,1.887031
656,2022-01-02-03:54:27,7,4,1.788500
657,2022-01-02-03:54:29,4,7,1.836489
658,2022-01-02-03:54:31,7,3,2.163696
659,2022-01-02-03:54:33,3,5,2.139815
660,2022-01-02-03:54:35,5,2,1.492153
661,2022-01-02-03:54:37,2,0,1.722849
662,2022-01-02-03:54:38,0,5,1.900856
663,2022-01-02-03:54:41,5,7,2.609301
664,2022-01-02-03:54:43,7,3,2.122475
665,2022-01-02-03:54:46,3,0,2.357388
666,2022-01-02-03:54:47,0,1,1.073704
667,2022-01-02-03:54:49,1,5,1.921599
668,2022-01-02-03:54:50,5,2,1.519220
669,2022-01-02-03:54:53,2,3,2.591411
670,2022-01-02-03:54:56,3,6,3.631795
671,2022-01-02-03:54:59,6,5,3.059539
672,2022-01-02-03:55:01,5,0,1.861825
673,2022-01-02-03:55:03,0,7,1.890663
674,2022-01-02-03:55:06,7,5,2.530190
675,2022-01-02-03:55:08,5,1,1.933213
676,2022-01-02-03:55:09,1,0,0.992892
677,2022-01-02-03:55:10,0,7,1.932638
678,2022-01-02-03:55:13,7,2,2.565895
679,2022-01-02-03:55:15,2,4,1.764500
680,2022-01-02-03:55:17,4,2,1.751104
681,2022-01-02-03:55:18,2,5,1.485362
682,2022-01-02-03:55:20,5,3,2.211690
683,2022-01-02-03:55:22,3,5,2.196263
684,2022-01-02-03:55:25,5,7,2.562673
685,2022-01-02-03:55:27,7,0,1.922922
686,2022-01-02-03:55:29,0,2,1.695745
687,2022-01-02-03:55:30,2,5,1.519479
688,2022-01-02-03:55:33,5,6,3.053959
689,2022-01-02-03:55:37,6,3,3.637385
690,2022-01-02-03:55:39,3,5,2.155828
691,2022-01-02-03:55:41,5,4,1.752154
692,2022-01-02-03:55:44,4,6,3.445263
693,2022-01-02-03:55:48,6,1,3.534995
694,2022-01-02-03:55:49,1,0,1.053852
695,2022-01-02-03:55:50,0,1,1.091847
696,2022-01-02-03:55:52,1,2,1.951278
697,2022-01-02-03:55:53,2,5,1.526950
698,2022-01-02-03:55:55,5,4,1.740110
699,2022-01-02-03:55:57,4,2,1.762678
700,2022-01-02-03:55:59,2,0,1.690377
701,2022-01-02-03:56:01,0,3,2.332897
702,2022-01-02-03:56:03,3,7,2.124553
703,2022-01-02-03:56:05,7,0,1.918095
704,2022-01-02-03:56:07,0,7,1.900559
705,2022-01-02-03:56:09,7,3,2.128039
706,2022-01-02-03:56:11,3,4,2.130264
707,2022-01-02-03:56:13,4,2,1.799899
708,2022-01-02-03:56:15,2,7,2.540105
709,2022-01-02-03:56:19,7,6,3.973592
710,2022-01-02-03:56:23,6,5,3.148021
711,2022-01-02-03:56:24,5,4,1.792217
712,2022-01-02-03:56:26,4,1,1.322868
713,2022-01-02-03:56:28,1,5,1.934710
714,2022-01-02-03:56:30,5,7,2.536073
715,2022-01-02-03:56:32,7,0,1.902327
716,2022-01-02-03:56:34,0,3,2.329364
717,2022-01-02-03:56:36,3,4,2.109620
718,2022-01-02-03:56:38,4,7,1.852426
719,2022-01-02-03:56:40,7,4,1.859382
720,2022-01-02-03:56:42,4,3,2.138461
721,2022-01-02-03:56:45,3,0,2.422842
722,2022-01-02-03:56:46,0,2,1.725595
723,2022-01-02-03:56:49,2,7,2.597543
724,2022-01-02-03:56:51,7,4,1.841601
725,2022-01-02-03:56:54,4,6,3.408395
726,2022-01-02-03:56:58,6,7,3.996781
727,2022-01-02-03:57:01,7,5,2.559940
728,2022-01-02-03:57:03,5,4,1.786330
729,2022-01-02-03:57:04,4,0,1.565729
730,2022-01-02-03:57:06,0,7,1.903817
731,2022-01-02-03:57:08,7,3,2.102795
732,2022-01-02-03:57:11,3,2,2.555830
733,2022-01-02-03:57:14,2,6,3.133904
734,2022-01-02-03:57:17,6,2,3.108716
735,2022-01-02-03:57:19,2,1,1.983129
736,2022-01-02-03:57:21,1,3,2.227788
737,2022-01-02-03:57:24,3,0,2.399573
738,2022-01-02-03:57:25,0,4,1.524326
739,2022-01-02-03:57:29,4,6,3.441528
740,2022-01-02-03:57:32,6,3,3.672736
741,2022-01-02-03:57:35,3,1,2.221780
742,2022-01-02-03:57:36,1,7,1.655553
743,2022-01-02-03:57:38,7,1,1.661060
744,2022-01-02-03:57:39,1,4,1.299546
745,2022-01-02-03:57:41,4,5,1.751756
746,2022-01-02-03:57:42,5,2,1.517181
747,2022-01-02-03:57:44,2,0,1.723138
748,2022-01-02-03:57:46,0,2,1.713763
749,2022-01-02-03:57:48,2,7,2.591444
750,2022-01-02-03:57:50,7,1,1.655127
751,2022-01-02-03:57:52,1,5,1.928337
752,2022-01-02-03:57:55,5,6,3.125235
753,2022-01-02-03:57:59,6,0,3.389992
754,2022-01-02-03:58:00,0,4,1.533031
755,2022-01-02-03:58:01,4,1,1.402034
756,2022-01-02-03:58:03,1,7,1.657534
757,2022-01-02-03:58:05,7,1,1.684086
758,2022-01-02-03:58:07,1,3,2.186610
759,2022-01-02-03:58:09,3,1,2.190361
760,2022-01-02-03:58:11,1,7,1.641292
761,2022-01-02-03:58:12,7,1,1.640439
762,2022-01-02-03:58:14,1,2,1.921171
763,2022-01-02-03:58:16,2,1,1.961568
764,2022-01-02-03:58:17,1,0,1.084779
765,2022-01-02-03:58:21,0,6,3.459685
766,2022-01-02-03:58:24,6,0,3.445814
767,2022-01-02-03:58:26,0,2,1.690099
768,2022-01-02-03:58:28,2,0,1.723422
769,2022-01-02-03:58:29,0,4,1.522619
770,2022-01-02-03:58:31,4,7,1.848936
771,2022-01-02-03:58:33,7,0,1.933140
772,2022-01-02-03:58:35,0,7,1.922812
773,2022-01-02-03:58:37,7,1,1.651737
774,2022-01-02-03:58:39,1,2,1.968302
775,2022-01-02-03:58:41,2,7,2.545878
776,2022-01-02-03:58:45,7,6,4.038838
777,2022-01-02-03:58:49,6,7,3.937453
778,2022-01-02-03:58:51,7,1,1.701355
779,2022-01-02-03:58:53,1,2,1.954194
780,2022-01-02-03:58:55,2,4,1.760477
781,2022-01-02-03:58:56,4,0,1.527426
782,2022-01-02-03:58:58,0,4,1.517705
783,2022-01-02-03:58:59,4,0,1.531024
784,2022-01-02-03:59:01,0,2,1.683089
785,2022-01-02-03:59:03,2,4,1.810300
786,2022-01-02-03:59:04,4,2,1.765807
787,2022-01-02-03:59:06,2,5,1.483560
788,2022-01-02-03:59:09,5,6,3.062248
789,2022-01-02-03:59:12,6,4,3.432589
790,2022-01-02-03:59:14,4,3,2.103148
791,2022-01-02-03:59:17,3,4,2.065345
792,2022-01-02-03:59:20,4,6,3.451906
793,2022-01-02-03:59:24,6,7,3.981866
794,2022-01-02-03:59:26,7,1,1.690533
795,2022-01-02-03:59:29,1,6,3.617986
796,2022-01-02-03:59:33,6,4,3.446948
797,2022-01-02-03:59:35,4,3,2.131814
798,2022-01-02-03:59:39,3,6,3.633877
799,2022-01-02-03:59:43,6,7,4.000819
800,2022-01-02-03:59:44,7,4,1.856393
801,2022-01-02-03:59:46,4,0,1.530564
802,2022-01-02-03:59:47,0,4,1.525090
803,2022-01-02-03:59:49,4,1,1.323316
804,2022-01-02-03:59:50,1,0,1.011918
805,2022-01-02-03:59:51,0,4,1.512085
806,2022-01-02-03:59:53,4,2,1.798552
807,2022-01-02-03:59:56,2,6,3.196120
808,2022-01-02-04:00:00,6,3,3.605043
809,2022-01-02-04:00:03,3,6,3.606380
810,2022-01-02-04:00:07,6,0,3.449016
811,2022-01-02-04:00:09,0,7,1.929129
812,2022-01-02-04:00:11,7,5,2.596553
813,2022-01-02-04:00:13,5,0,1.822628
814,2022-01-02-04:00:15,0,2,1.690821
815,2022-01-02-04:00:18,2,7,2.550418
816,2022-01-02-04:00:22,7,6,4.015018
817,2022-01-02-04:00:25,6,0,3.444796
818,2022-01-02-04:00:28,0,6,3.427231
819,2022-01-02-04:00:32,6,3,3.675453
820,2022-01-02-04:00:36,3,6,3.648113
821,2022-01-02-04:00:39,6,1,3.554601
822,2022-01-02-04:00:41,1,5,1.933141
823,2022-01-02-04:00:43,5,2,1.520094
824,2022-01-02-04:00:46,2,6,3.127000
825,2022-01-02-04:00:50,6,7,3.986376
826,2022-01-02-04:00:51,7,1,1.654756
827,2022-01-02-04:00:53,1,0,1.031829
828,2022-01-02-04:00:55,0,3,2.398345
829,2022-01-02-04:00:57,3,1,2.242665
830,2022-01-02-04:00:58,1,4,1.325467
831,2022-01-02-04:01:02,4,6,3.432153
832,2022-01-02-04:01:05,6,4,3.434850
833,2022-01-02-04:01:07,4,7,1.845225
834,2022-01-02-04:01:10,7,5,2.561098
835,2022-01-02-04:01:12,5,7,2.568918
836,2022-01-02-04:01:14,7,4,1.853362
837,2022-01-02-04:01:16,4,2,1.802020
838,2022-01-02-04:01:19,2,7,2.593101
839,2022-01-02-04:01:20,7,4,1.895788
840,2022-01-02-04:01:22,4,5,1.744191
841,2022-01-02-04:01:24,5,1,1.922118
842,2022-01-02-04:01:25,1,0,1.026096
843,2022-01-02-04:01:26,0,1,1.062686
844,2022-01-02-04:01:28,1,2,1.964615
845,2022-01-02-04:01:30,2,5,1.515392
846,2022-01-02-04:01:32,5,3,2.160527
847,2022-01-02-04:01:34,3,2,2.561712
848,2022-01-02-04:01:37,2,3,2.606621
849,2022-01-02-04:01:39,3,4,2.169967
850,2022-01-02-04:01:43,4,6,3.449624
851,2022-01-02-04:01:47,6,7,3.994672
852,2022-01-02-04:01:48,7,1,1.679014
853,2022-01-02-04:01:51,1,3,2.223305
854,2022-01-02-04:01:53,3,5,2.166021
855,2022-01-02-04:01:54,5,2,1.525824
856,2022-01-02-04:01:56,2,1,1.992511
857,2022-01-02-04:01:58,1,7,1.651149
858,2022-01-02-04:02:00,7,2,2.598312
859,2022-01-02-04:02:02,2,5,1.524405
860,2022-01-02-04:02:04,5,0,1.857216
861,2022-01-02-04:02:06,0,2,1.725711
862,2022-01-02-04:02:07,2,4,1.769414
863,2022-01-02-04:02:09,4,5,1.762438
864,2022-01-02-04:02:12,5,7,2.593702
865,2022-01-02-04:02:13,7,1,1.661552
866,2022-01-02-04:02:14,1,0,1.049238
867,2022-01-02-04:02:18,0,6,3.424668
868,2022-01-02-04:02:22,6,7,3.997016
869,2022-01-02-04:02:24,7,0,1.891254
870,2022-01-02-04:02:26,0,3,2.352241
871,2022-01-02-04:02:28,3,1,2.215613
872,2022-01-02-04:02:30,1,2,1.987828
873,2022-01-02-04:02:33,2,3,2.560972
874,2022-01-02-04:02:35,3,1,2.215191
875,2022-01-02-04:02:37,1,2,1.939476
876,2022-01-02-04:02:39,2,4,1.755942
877,2022-01-02-04:02:41,4,3,2.130639
878,2022-01-02-04:02:43,3,1,2.226180
879,2022-01-02-04:02:45,1,3,2.234762
880,2022-01-02-04:02:49,3,6,3.687253
881,2022-01-02-04:02:53,6,1,3.586739
882,2022-01-02-04:02:55,1,3,2.232082
883,2022-01-02-04:02:57,3,1,2.204290
884,2022-01-02-04:02:59,1,2,2.045212
885,2022-01-02-04:03:02,2,7,2.564184
886,2022-01-02-04:03:04,7,5,2.621254
887,2022-01-02-04:03:06,5,3,2.158643
888,2022-01-02-04:03:09,3,4,2.116897
889,2022-01-02-04:03:11,4,3,2.123487
890,2022-01-02-04:03:13,3,4,2.121598
891,2022-01-02-04:03:15,4,5,1.764036
892,2022-01-02-04:03:16,5,2,1.517520
893,2022-01-02-04:03:19,2,7,2.540246
894,2022-01-02-04:03:23,7,6,4.015540
895,2022-01-02-04:03:26,6,4,3.448913
896,2022-01-02-04:03:28,4,5,1.759627
897,2022-01-02-04:03:29,5,2,1.515679
898,2022-01-02-04:03:31,2,1,1.988339
899,2022-01-02-04:03:35,1,6,3.523142
                                                                                                                                                                                                                                                                   
