--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-00:43:09,7,2,2.590043
580,2022-01-02-00:43:10,2,4,1.723799
581,2022-01-02-00:43:12,4,1,1.329109
582,2022-01-02-00:43:15,1,6,3.548538
583,2022-01-02-00:43:19,6,4,3.457478
584,2022-01-02-00:43:21,4,3,2.133470
585,2022-01-02-00:43:23,3,4,2.104707
586,2022-01-02-00:43:25,4,2,1.786068
587,2022-01-02-00:43:27,2,1,1.993946
588,2022-01-02-00:43:29,1,3,2.223729
589,2022-01-02-00:43:31,3,5,2.193041
590,2022-01-02-00:43:33,5,0,1.864726
591,2022-01-02-00:43:34,0,1,1.045654
592,2022-01-02-00:43:36,1,2,1.959286
593,2022-01-02-00:43:39,2,6,3.151290
594,2022-01-02-00:43:43,6,3,3.625664
595,2022-01-02-00:43:45,3,7,2.143686
596,2022-01-02-00:43:47,7,3,2.100704
597,2022-01-02-00:43:49,3,1,2.295068
598,2022-01-02-00:43:51,1,2,1.989655
599,2022-01-02-00:43:53,2,0,1.735012
600,2022-01-02-00:43:55,0,3,2.389310
601,2022-01-02-00:43:58,3,5,2.197752
602,2022-01-02-00:43:59,5,4,1.799940
603,2022-01-02-00:44:01,4,2,1.785113
604,2022-01-02-00:44:03,2,5,1.548352
605,2022-01-02-00:44:05,5,1,1.940879
606,2022-01-02-00:44:07,1,5,1.953324
607,2022-01-02-00:44:09,5,3,2.181929
608,2022-01-02-00:44:12,3,6,3.677454
609,2022-01-02-00:44:16,6,3,3.672677
610,2022-01-02-00:44:19,3,0,2.445781
611,2022-01-02-00:44:20,0,5,1.886285
612,2022-01-02-00:44:22,5,0,1.941333
613,2022-01-02-00:44:23,0,1,1.014687
614,2022-01-02-00:44:27,1,6,3.517844
615,2022-01-02-00:44:30,6,2,3.142828
616,2022-01-02-00:44:32,2,5,1.540233
617,2022-01-02-00:44:33,5,4,1.827395
618,2022-01-02-00:44:35,4,0,1.521516
619,2022-01-02-00:44:37,0,7,1.945634
620,2022-01-02-00:44:39,7,3,2.148165
621,2022-01-02-00:44:41,3,0,2.401394
622,2022-01-02-00:44:43,0,4,1.521696
623,2022-01-02-00:44:46,4,6,3.458920
624,2022-01-02-00:44:50,6,3,3.653578
625,2022-01-02-00:44:52,3,5,2.125167
626,2022-01-02-00:44:54,5,0,1.915332
627,2022-01-02-00:44:55,0,1,1.040865
628,2022-01-02-00:44:57,1,2,1.987745
629,2022-01-02-00:44:59,2,0,1.753070
630,2022-01-02-00:45:00,0,4,1.496241
631,2022-01-02-00:45:02,4,0,1.489839
632,2022-01-02-00:45:04,0,3,2.437160
633,2022-01-02-00:45:07,3,5,2.184816
634,2022-01-02-00:45:08,5,1,1.897082
635,2022-01-02-00:45:10,1,7,1.715020
636,2022-01-02-00:45:12,7,4,1.898385
637,2022-01-02-00:45:15,4,6,3.443909
638,2022-01-02-00:45:19,6,5,3.111707
639,2022-01-02-00:45:20,5,4,1.761042
640,2022-01-02-00:45:22,4,3,2.123549
641,2022-01-02-00:45:25,3,4,2.126539
642,2022-01-02-00:45:26,4,5,1.775129
643,2022-01-02-00:45:28,5,2,1.486391
644,2022-01-02-00:45:30,2,0,1.736338
645,2022-01-02-00:45:32,0,7,1.916680
646,2022-01-02-00:45:34,7,2,2.593789
647,2022-01-02-00:45:37,2,7,2.569999
648,2022-01-02-00:45:39,7,0,1.933435
649,2022-01-02-00:45:41,0,7,1.896675
650,2022-01-02-00:45:43,7,2,2.537212
651,2022-01-02-00:45:46,2,6,3.092068
652,2022-01-02-00:45:49,6,2,3.086609
653,2022-01-02-00:45:52,2,6,3.064368
654,2022-01-02-00:45:56,6,0,3.432144
655,2022-01-02-00:45:58,0,7,1.889649
656,2022-01-02-00:45:59,7,4,1.836884
657,2022-01-02-00:46:01,4,7,1.842523
658,2022-01-02-00:46:03,7,3,2.119367
659,2022-01-02-00:46:06,3,5,2.197715
660,2022-01-02-00:46:07,5,2,1.527213
661,2022-01-02-00:46:09,2,0,1.769665
662,2022-01-02-00:46:11,0,5,1.915609
663,2022-01-02-00:46:13,5,7,2.543940
664,2022-01-02-00:46:16,7,3,2.200848
665,2022-01-02-00:46:18,3,0,2.378605
666,2022-01-02-00:46:19,0,1,1.034315
667,2022-01-02-00:46:21,1,5,1.960136
668,2022-01-02-00:46:22,5,2,1.534728
669,2022-01-02-00:46:25,2,3,2.559719
670,2022-01-02-00:46:29,3,6,3.646881
671,2022-01-02-00:46:32,6,5,3.109030
672,2022-01-02-00:46:34,5,0,1.925390
673,2022-01-02-00:46:36,0,7,1.915674
674,2022-01-02-00:46:38,7,5,2.660594
675,2022-01-02-00:46:40,5,1,1.922374
676,2022-01-02-00:46:41,1,0,1.031674
677,2022-01-02-00:46:43,0,7,1.999801
678,2022-01-02-00:46:46,7,2,2.629974
679,2022-01-02-00:46:48,2,4,1.843114
680,2022-01-02-00:46:50,4,2,1.797117
681,2022-01-02-00:46:51,2,5,1.539537
682,2022-01-02-00:46:53,5,3,2.161462
683,2022-01-02-00:46:55,3,5,2.217033
684,2022-01-02-00:46:58,5,7,2.597616
685,2022-01-02-00:47:00,7,0,1.895365
686,2022-01-02-00:47:02,0,2,1.730302
687,2022-01-02-00:47:03,2,5,1.590313
688,2022-01-02-00:47:06,5,6,3.146752
689,2022-01-02-00:47:10,6,3,3.616175
690,2022-01-02-00:47:12,3,5,2.208154
691,2022-01-02-00:47:14,5,4,1.797772
692,2022-01-02-00:47:17,4,6,3.462425
693,2022-01-02-00:47:21,6,1,3.503343
694,2022-01-02-00:47:22,1,0,1.017145
695,2022-01-02-00:47:23,0,1,1.021074
696,2022-01-02-00:47:25,1,2,2.000694
697,2022-01-02-00:47:27,2,5,1.532337
698,2022-01-02-00:47:28,5,4,1.836159
699,2022-01-02-00:47:30,4,2,1.805197
700,2022-01-02-00:47:32,2,0,1.731575
701,2022-01-02-00:47:34,0,3,2.396699
702,2022-01-02-00:47:37,3,7,2.162142
703,2022-01-02-00:47:39,7,0,1.995862
704,2022-01-02-00:47:40,0,7,1.955625
705,2022-01-02-00:47:43,7,3,2.083566
706,2022-01-02-00:47:45,3,4,2.118912
707,2022-01-02-00:47:46,4,2,1.776287
708,2022-01-02-00:47:49,2,7,2.613904
709,2022-01-02-00:47:53,7,6,4.020900
710,2022-01-02-00:47:56,6,5,3.054564
711,2022-01-02-00:47:58,5,4,1.786875
712,2022-01-02-00:47:59,4,1,1.317208
713,2022-01-02-00:48:01,1,5,1.933765
714,2022-01-02-00:48:04,5,7,2.571936
715,2022-01-02-00:48:06,7,0,1.885117
716,2022-01-02-00:48:08,0,3,2.361777
717,2022-01-02-00:48:10,3,4,2.183556
718,2022-01-02-00:48:12,4,7,1.814325
719,2022-01-02-00:48:14,7,4,1.855366
720,2022-01-02-00:48:16,4,3,2.114209
721,2022-01-02-00:48:18,3,0,2.369242
722,2022-01-02-00:48:20,0,2,1.692552
723,2022-01-02-00:48:23,2,7,2.586298
724,2022-01-02-00:48:24,7,4,1.853938
725,2022-01-02-00:48:28,4,6,3.498609
726,2022-01-02-00:48:32,6,7,4.015947
727,2022-01-02-00:48:35,7,5,2.592765
728,2022-01-02-00:48:36,5,4,1.747463
729,2022-01-02-00:48:38,4,0,1.515497
730,2022-01-02-00:48:40,0,7,1.983169
731,2022-01-02-00:48:42,7,3,2.136349
732,2022-01-02-00:48:45,3,2,2.588654
733,2022-01-02-00:48:48,2,6,3.097198
734,2022-01-02-00:48:51,6,2,3.091279
735,2022-01-02-00:48:53,2,1,2.019126
736,2022-01-02-00:48:55,1,3,2.205340
737,2022-01-02-00:48:57,3,0,2.428896
738,2022-01-02-00:48:59,0,4,1.538999
739,2022-01-02-00:49:02,4,6,3.490555
740,2022-01-02-00:49:06,6,3,3.598920
741,2022-01-02-00:49:08,3,1,2.225691
742,2022-01-02-00:49:10,1,7,1.679959
743,2022-01-02-00:49:12,7,1,1.673426
744,2022-01-02-00:49:13,1,4,1.296918
745,2022-01-02-00:49:15,4,5,1.785533
746,2022-01-02-00:49:16,5,2,1.531336
747,2022-01-02-00:49:18,2,0,1.710727
748,2022-01-02-00:49:20,0,2,1.679456
749,2022-01-02-00:49:22,2,7,2.549384
750,2022-01-02-00:49:24,7,1,1.634303
751,2022-01-02-00:49:26,1,5,1.932047
752,2022-01-02-00:49:29,5,6,3.091737
753,2022-01-02-00:49:32,6,0,3.434590
754,2022-01-02-00:49:34,0,4,1.564931
755,2022-01-02-00:49:35,4,1,1.317906
756,2022-01-02-00:49:37,1,7,1.706273
757,2022-01-02-00:49:39,7,1,1.724998
758,2022-01-02-00:49:41,1,3,2.257915
759,2022-01-02-00:49:43,3,1,2.245944
760,2022-01-02-00:49:45,1,7,1.689362
761,2022-01-02-00:49:46,7,1,1.691069
762,2022-01-02-00:49:48,1,2,1.936362
763,2022-01-02-00:49:50,2,1,1.966587
764,2022-01-02-00:49:51,1,0,1.033896
765,2022-01-02-00:49:55,0,6,3.508895
766,2022-01-02-00:49:58,6,0,3.480670
767,2022-01-02-00:50:00,0,2,1.718806
768,2022-01-02-00:50:02,2,0,1.751214
769,2022-01-02-00:50:03,0,4,1.533312
770,2022-01-02-00:50:05,4,7,1.899333
771,2022-01-02-00:50:07,7,0,1.899517
772,2022-01-02-00:50:09,0,7,1.917203
773,2022-01-02-00:50:11,7,1,1.667441
774,2022-01-02-00:50:13,1,2,2.009504
775,2022-01-02-00:50:15,2,7,2.622747
776,2022-01-02-00:50:19,7,6,3.976057
777,2022-01-02-00:50:23,6,7,3.980357
778,2022-01-02-00:50:25,7,1,1.649143
779,2022-01-02-00:50:27,1,2,2.017749
780,2022-01-02-00:50:29,2,4,1.781543
781,2022-01-02-00:50:30,4,0,1.544910
782,2022-01-02-00:50:32,0,4,1.536135
783,2022-01-02-00:50:33,4,0,1.492421
784,2022-01-02-00:50:35,0,2,1.724119
785,2022-01-02-00:50:37,2,4,1.821649
786,2022-01-02-00:50:39,4,2,1.762670
787,2022-01-02-00:50:40,2,5,1.492513
788,2022-01-02-00:50:43,5,6,3.072464
789,2022-01-02-00:50:47,6,4,3.390463
790,2022-01-02-00:50:49,4,3,2.124042
791,2022-01-02-00:50:51,3,4,2.144459
792,2022-01-02-00:50:54,4,6,3.438710
793,2022-01-02-00:50:58,6,7,3.979066
794,2022-01-02-00:51:00,7,1,1.646689
795,2022-01-02-00:51:04,1,6,3.570500
796,2022-01-02-00:51:07,6,4,3.463336
797,2022-01-02-00:51:09,4,3,2.126267
798,2022-01-02-00:51:13,3,6,3.697986
799,2022-01-02-00:51:17,6,7,3.972389
800,2022-01-02-00:51:19,7,4,1.850297
801,2022-01-02-00:51:20,4,0,1.531087
802,2022-01-02-00:51:22,0,4,1.517966
803,2022-01-02-00:51:23,4,1,1.334053
804,2022-01-02-00:51:24,1,0,1.095756
805,2022-01-02-00:51:26,0,4,1.602727
806,2022-01-02-00:51:28,4,2,1.807856
807,2022-01-02-00:51:31,2,6,3.101864
808,2022-01-02-00:51:34,6,3,3.640983
809,2022-01-02-00:51:38,3,6,3.638994
810,2022-01-02-00:51:41,6,0,3.429641
811,2022-01-02-00:51:43,0,7,1.936260
812,2022-01-02-00:51:46,7,5,2.534410
813,2022-01-02-00:51:48,5,0,1.908162
814,2022-01-02-00:51:49,0,2,1.752013
815,2022-01-02-00:51:52,2,7,2.562683
816,2022-01-02-00:51:56,7,6,3.938295
817,2022-01-02-00:51:59,6,0,3.426237
818,2022-01-02-00:52:03,0,6,3.443894
819,2022-01-02-00:52:07,6,3,3.662576
820,2022-01-02-00:52:10,3,6,3.661592
821,2022-01-02-00:52:14,6,1,3.528514
822,2022-01-02-00:52:16,1,5,1.921099
823,2022-01-02-00:52:17,5,2,1.546252
824,2022-01-02-00:52:20,2,6,3.148906
825,2022-01-02-00:52:24,6,7,3.970683
826,2022-01-02-00:52:26,7,1,1.649007
827,2022-01-02-00:52:27,1,0,1.038304
828,2022-01-02-00:52:29,0,3,2.389214
829,2022-01-02-00:52:32,3,1,2.230711
830,2022-01-02-00:52:33,1,4,1.346465
831,2022-01-02-00:52:36,4,6,3.455416
832,2022-01-02-00:52:40,6,4,3.449384
833,2022-01-02-00:52:42,4,7,1.892402
834,2022-01-02-00:52:44,7,5,2.614790
835,2022-01-02-00:52:47,5,7,2.532671
836,2022-01-02-00:52:49,7,4,1.935546
837,2022-01-02-00:52:51,4,2,1.747269
838,2022-01-02-00:52:53,2,7,2.591161
839,2022-01-02-00:52:55,7,4,1.954966
840,2022-01-02-00:52:57,4,5,1.749685
841,2022-01-02-00:52:59,5,1,1.929187
842,2022-01-02-00:53:00,1,0,1.025035
843,2022-01-02-00:53:01,0,1,1.020190
844,2022-01-02-00:53:03,1,2,1.982573
845,2022-01-02-00:53:04,2,5,1.528668
846,2022-01-02-00:53:07,5,3,2.210902
847,2022-01-02-00:53:09,3,2,2.586963
848,2022-01-02-00:53:12,2,3,2.548534
849,2022-01-02-00:53:14,3,4,2.182326
850,2022-01-02-00:53:17,4,6,3.403734
851,2022-01-02-00:53:21,6,7,3.976020
852,2022-01-02-00:53:23,7,1,1.700157
853,2022-01-02-00:53:25,1,3,2.241467
854,2022-01-02-00:53:27,3,5,2.174326
855,2022-01-02-00:53:29,5,2,1.534307
856,2022-01-02-00:53:31,2,1,2.005005
857,2022-01-02-00:53:33,1,7,1.706788
858,2022-01-02-00:53:35,7,2,2.570609
859,2022-01-02-00:53:37,2,5,1.560900
860,2022-01-02-00:53:39,5,0,1.907337
861,2022-01-02-00:53:40,0,2,1.704585
862,2022-01-02-00:53:42,2,4,1.771941
863,2022-01-02-00:53:44,4,5,1.808782
864,2022-01-02-00:53:47,5,7,2.588873
865,2022-01-02-00:53:48,7,1,1.632733
866,2022-01-02-00:53:49,1,0,1.051963
867,2022-01-02-00:53:53,0,6,3.404057
868,2022-01-02-00:53:57,6,7,3.989202
869,2022-01-02-00:53:59,7,0,1.917831
870,2022-01-02-00:54:01,0,3,2.363212
871,2022-01-02-00:54:03,3,1,2.253880
872,2022-01-02-00:54:05,1,2,1.941598
873,2022-01-02-00:54:08,2,3,2.574576
874,2022-01-02-00:54:10,3,1,2.260306
875,2022-01-02-00:54:12,1,2,1.998085
876,2022-01-02-00:54:14,2,4,1.835598
877,2022-01-02-00:54:16,4,3,2.103896
878,2022-01-02-00:54:18,3,1,2.243538
879,2022-01-02-00:54:20,1,3,2.262116
880,2022-01-02-00:54:24,3,6,3.599798
881,2022-01-02-00:54:28,6,1,3.546776
882,2022-01-02-00:54:30,1,3,2.234463
883,2022-01-02-00:54:32,3,1,2.200211
884,2022-01-02-00:54:34,1,2,2.018762
885,2022-01-02-00:54:37,2,7,2.597953
886,2022-01-02-00:54:39,7,5,2.531266
887,2022-01-02-00:54:41,5,3,2.193048
888,2022-01-02-00:54:43,3,4,2.127918
889,2022-01-02-00:54:46,4,3,2.120764
890,2022-01-02-00:54:48,3,4,2.121509
891,2022-01-02-00:54:49,4,5,1.782779
892,2022-01-02-00:54:51,5,2,1.541321
893,2022-01-02-00:54:54,2,7,2.621212
                                                                                                                                                                                                                              
