--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-07:08:37,3,0,2.354217
580,2022-01-02-07:08:39,0,7,1.926443
581,2022-01-02-07:08:42,7,2,2.592464
582,2022-01-02-07:08:44,2,3,2.600867
583,2022-01-02-07:08:47,3,2,2.641731
584,2022-01-02-07:08:49,2,0,1.724808
585,2022-01-02-07:08:50,0,2,1.716267
586,2022-01-02-07:08:52,2,0,1.689862
587,2022-01-02-07:08:54,0,4,1.521218
588,2022-01-02-07:08:55,4,1,1.327941
589,2022-01-02-07:08:57,1,5,1.926790
590,2022-01-02-07:08:59,5,3,2.204314
591,2022-01-02-07:09:01,3,7,2.127023
592,2022-01-02-07:09:05,7,6,4.005895
593,2022-01-02-07:09:08,6,2,3.071394
594,2022-01-02-07:09:10,2,4,1.786704
595,2022-01-02-07:09:11,4,0,1.495385
596,2022-01-02-07:09:15,0,6,3.436786
597,2022-01-02-07:09:18,6,2,3.094556
598,2022-01-02-07:09:21,2,3,2.594431
599,2022-01-02-07:09:23,3,1,2.225173
600,2022-01-02-07:09:26,1,6,3.578009
601,2022-01-02-07:09:30,6,5,3.110608
602,2022-01-02-07:09:31,5,0,1.829369
603,2022-01-02-07:09:32,0,1,1.030431
604,2022-01-02-07:09:36,1,6,3.543336
605,2022-01-02-07:09:39,6,1,3.531539
606,2022-01-02-07:09:41,1,2,1.988271
607,2022-01-02-07:09:44,2,7,2.564915
608,2022-01-02-07:09:46,7,3,2.095627
609,2022-01-02-07:09:48,3,5,2.183597
610,2022-01-02-07:09:50,5,0,1.872033
611,2022-01-02-07:09:53,0,3,2.407290
612,2022-01-02-07:09:55,3,0,2.378019
613,2022-01-02-07:09:56,0,4,1.497460
614,2022-01-02-07:09:58,4,2,1.733305
615,2022-01-02-07:10:01,2,3,2.574190
616,2022-01-02-07:10:03,3,1,2.222500
617,2022-01-02-07:10:07,1,6,3.527755
618,2022-01-02-07:10:10,6,1,3.539859
619,2022-01-02-07:10:12,1,3,2.236389
620,2022-01-02-07:10:15,3,2,2.571954
621,2022-01-02-07:10:17,2,4,1.740036
622,2022-01-02-07:10:18,4,0,1.488324
623,2022-01-02-07:10:20,0,5,1.862116
624,2022-01-02-07:10:22,5,4,1.753905
625,2022-01-02-07:10:23,4,5,1.765175
626,2022-01-02-07:10:27,5,6,3.112260
627,2022-01-02-07:10:30,6,4,3.447256
628,2022-01-02-07:10:33,4,6,3.440487
629,2022-01-02-07:10:37,6,7,3.985699
630,2022-01-02-07:10:39,7,1,1.697732
631,2022-01-02-07:10:41,1,2,1.940007
632,2022-01-02-07:10:44,2,3,2.598484
633,2022-01-02-07:10:46,3,5,2.167358
634,2022-01-02-07:10:48,5,3,2.150075
635,2022-01-02-07:10:52,3,6,3.673539
636,2022-01-02-07:10:56,6,7,3.980005
637,2022-01-02-07:10:57,7,1,1.661874
638,2022-01-02-07:10:58,1,0,1.042269
639,2022-01-02-07:11:00,0,2,1.713190
640,2022-01-02-07:11:03,2,7,2.603466
641,2022-01-02-07:11:05,7,0,1.921902
642,2022-01-02-07:11:06,0,4,1.528004
643,2022-01-02-07:11:08,4,5,1.769291
644,2022-01-02-07:11:10,5,7,2.578073
645,2022-01-02-07:11:13,7,2,2.674775
646,2022-01-02-07:11:16,2,7,2.577953
647,2022-01-02-07:11:17,7,1,1.660044
648,2022-01-02-07:11:19,1,7,1.660320
649,2022-01-02-07:11:21,7,0,1.944884
650,2022-01-02-07:11:23,0,3,2.382389
651,2022-01-02-07:11:26,3,7,2.133701
652,2022-01-02-07:11:27,7,0,1.931444
653,2022-01-02-07:11:29,0,2,1.722998
654,2022-01-02-07:11:31,2,1,1.981160
655,2022-01-02-07:11:33,1,3,2.205570
656,2022-01-02-07:11:36,3,5,2.182212
657,2022-01-02-07:11:38,5,3,2.197657
658,2022-01-02-07:11:40,3,7,2.130117
659,2022-01-02-07:11:42,7,4,1.869094
660,2022-01-02-07:11:43,4,1,1.318242
661,2022-01-02-07:11:45,1,3,2.233028
662,2022-01-02-07:11:47,3,5,2.166038
663,2022-01-02-07:11:51,5,6,3.147100
664,2022-01-02-07:11:54,6,5,3.115702
665,2022-01-02-07:11:55,5,2,1.519257
666,2022-01-02-07:11:58,2,6,3.087529
667,2022-01-02-07:12:01,6,5,3.138605
668,2022-01-02-07:12:04,5,7,2.569526
669,2022-01-02-07:12:07,7,5,2.576848
670,2022-01-02-07:12:08,5,0,1.884963
671,2022-01-02-07:12:10,0,1,1.087213
672,2022-01-02-07:12:11,1,7,1.630164
673,2022-01-02-07:12:13,7,0,1.907814
674,2022-01-02-07:12:15,0,2,1.796544
675,2022-01-02-07:12:18,2,7,2.601060
676,2022-01-02-07:12:20,7,5,2.553964
677,2022-01-02-07:12:22,5,3,2.213553
678,2022-01-02-07:12:25,3,1,2.237721
679,2022-01-02-07:12:26,1,4,1.328777
680,2022-01-02-07:12:28,4,7,1.857453
681,2022-01-02-07:12:30,7,0,1.923198
682,2022-01-02-07:12:31,0,1,1.024939
683,2022-01-02-07:12:33,1,3,2.235751
684,2022-01-02-07:12:36,3,2,2.624294
685,2022-01-02-07:12:38,2,1,2.036002
686,2022-01-02-07:12:41,1,6,3.537938
687,2022-01-02-07:12:44,6,2,3.080616
688,2022-01-02-07:12:46,2,1,1.960886
689,2022-01-02-07:12:48,1,5,1.930844
690,2022-01-02-07:12:50,5,0,1.842172
691,2022-01-02-07:12:52,0,3,2.398674
692,2022-01-02-07:12:54,3,5,2.140906
693,2022-01-02-07:12:56,5,0,1.857543
694,2022-01-02-07:12:58,0,7,1.923720
695,2022-01-02-07:13:00,7,1,1.664147
696,2022-01-02-07:13:03,1,6,3.555591
697,2022-01-02-07:13:07,6,3,3.615644
698,2022-01-02-07:13:09,3,4,2.124766
699,2022-01-02-07:13:11,4,7,1.841959
700,2022-01-02-07:13:15,7,6,4.007228
701,2022-01-02-07:13:19,6,1,3.519990
702,2022-01-02-07:13:22,1,6,3.545476
703,2022-01-02-07:13:25,6,5,3.075693
704,2022-01-02-07:13:27,5,2,1.521114
705,2022-01-02-07:13:28,2,0,1.720579
706,2022-01-02-07:13:30,0,4,1.522307
707,2022-01-02-07:13:31,4,1,1.303424
708,2022-01-02-07:13:33,1,5,1.977563
709,2022-01-02-07:13:35,5,2,1.545634
710,2022-01-02-07:13:37,2,0,1.741625
711,2022-01-02-07:13:38,0,7,1.948244
712,2022-01-02-07:13:43,7,6,4.035364
713,2022-01-02-07:13:46,6,3,3.626056
714,2022-01-02-07:13:48,3,5,2.191682
715,2022-01-02-07:13:51,5,7,2.570202
716,2022-01-02-07:13:53,7,1,1.661943
717,2022-01-02-07:13:54,1,5,1.895650
718,2022-01-02-07:13:57,5,3,2.189436
719,2022-01-02-07:13:59,3,2,2.600848
720,2022-01-02-07:14:02,2,7,2.610001
721,2022-01-02-07:14:06,7,6,4.028536
722,2022-01-02-07:14:09,6,1,3.581235
723,2022-01-02-07:14:11,1,4,1.331209
724,2022-01-02-07:14:13,4,7,1.887667
725,2022-01-02-07:14:15,7,2,2.629322
726,2022-01-02-07:14:17,2,1,1.954037
727,2022-01-02-07:14:19,1,3,2.204577
728,2022-01-02-07:14:22,3,0,2.365216
729,2022-01-02-07:14:24,0,3,2.373582
730,2022-01-02-07:14:26,3,7,2.099206
731,2022-01-02-07:14:29,7,2,2.560273
732,2022-01-02-07:14:31,2,3,2.574040
733,2022-01-02-07:14:34,3,4,2.126697
734,2022-01-02-07:14:35,4,5,1.737067
735,2022-01-02-07:14:37,5,4,1.756583
736,2022-01-02-07:14:39,4,2,1.782447
737,2022-01-02-07:14:41,2,0,1.803221
738,2022-01-02-07:14:43,0,7,1.949452
739,2022-01-02-07:14:45,7,3,2.132825
740,2022-01-02-07:14:47,3,2,2.560215
741,2022-01-02-07:14:50,2,6,3.075392
742,2022-01-02-07:14:54,6,1,3.553735
743,2022-01-02-07:14:57,1,6,3.541579
744,2022-01-02-07:15:01,6,2,3.070081
745,2022-01-02-07:15:02,2,5,1.618274
746,2022-01-02-07:15:04,5,4,1.763078
747,2022-01-02-07:15:06,4,2,1.763890
748,2022-01-02-07:15:08,2,1,1.954052
749,2022-01-02-07:15:10,1,3,2.237109
750,2022-01-02-07:15:12,3,2,2.595016
751,2022-01-02-07:15:14,2,0,1.754466
752,2022-01-02-07:15:18,0,6,3.479625
753,2022-01-02-07:15:21,6,4,3.443556
754,2022-01-02-07:15:23,4,2,1.725658
755,2022-01-02-07:15:25,2,1,1.961794
756,2022-01-02-07:15:26,1,0,1.078196
757,2022-01-02-07:15:28,0,3,2.351130
758,2022-01-02-07:15:30,3,1,2.205251
759,2022-01-02-07:15:32,1,0,1.025843
760,2022-01-02-07:15:35,0,6,3.441977
761,2022-01-02-07:15:38,6,1,3.539486
762,2022-01-02-07:15:40,1,5,1.925373
763,2022-01-02-07:15:42,5,1,1.919506
764,2022-01-02-07:15:44,1,2,1.952271
765,2022-01-02-07:15:46,2,5,1.521735
766,2022-01-02-07:15:48,5,7,2.565448
767,2022-01-02-07:15:50,7,4,1.846766
768,2022-01-02-07:15:54,4,6,3.445115
769,2022-01-02-07:15:57,6,3,3.638285
770,2022-01-02-07:16:00,3,2,2.568170
771,2022-01-02-07:16:02,2,0,1.712358
772,2022-01-02-07:16:04,0,7,1.917969
773,2022-01-02-07:16:06,7,3,2.100389
774,2022-01-02-07:16:08,3,1,2.229823
775,2022-01-02-07:16:11,1,6,3.588871
776,2022-01-02-07:16:15,6,3,3.653987
777,2022-01-02-07:16:17,3,4,2.128024
778,2022-01-02-07:16:19,4,7,1.866817
779,2022-01-02-07:16:22,7,5,2.564586
780,2022-01-02-07:16:24,5,3,2.160400
781,2022-01-02-07:16:26,3,2,2.655681
782,2022-01-02-07:16:30,2,6,3.067147
783,2022-01-02-07:16:34,6,7,4.000012
784,2022-01-02-07:16:37,7,6,3.977843
785,2022-01-02-07:16:41,6,3,3.645760
786,2022-01-02-07:16:43,3,1,2.242099
787,2022-01-02-07:16:45,1,2,1.961363
788,2022-01-02-07:16:48,2,7,2.613351
789,2022-01-02-07:16:51,7,2,2.602335
790,2022-01-02-07:16:53,2,1,1.957720
791,2022-01-02-07:16:55,1,2,2.009389
792,2022-01-02-07:16:57,2,7,2.584608
793,2022-01-02-07:16:59,7,3,2.121977
794,2022-01-02-07:17:01,3,5,2.162704
795,2022-01-02-07:17:03,5,4,1.789801
796,2022-01-02-07:17:07,4,6,3.443733
797,2022-01-02-07:17:10,6,2,3.064835
798,2022-01-02-07:17:13,2,6,3.101704
799,2022-01-02-07:17:17,6,7,4.001191
800,2022-01-02-07:17:19,7,4,1.820505
801,2022-01-02-07:17:20,4,2,1.835826
802,2022-01-02-07:17:23,2,7,2.625301
803,2022-01-02-07:17:27,7,6,4.032449
804,2022-01-02-07:17:31,6,3,3.596538
805,2022-01-02-07:17:33,3,4,2.137397
806,2022-01-02-07:17:35,4,2,1.769955
807,2022-01-02-07:17:36,2,4,1.775931
808,2022-01-02-07:17:39,4,3,2.126277
809,2022-01-02-07:17:41,3,2,2.545614
810,2022-01-02-07:17:44,2,6,3.121226
811,2022-01-02-07:17:47,6,5,3.067684
812,2022-01-02-07:17:49,5,1,1.967024
813,2022-01-02-07:17:51,1,3,2.262907
814,2022-01-02-07:17:54,3,2,2.603990
815,2022-01-02-07:17:56,2,1,1.990455
816,2022-01-02-07:17:58,1,5,1.934871
817,2022-01-02-07:18:00,5,2,1.517114
818,2022-01-02-07:18:02,2,7,2.561125
819,2022-01-02-07:18:05,7,5,2.577580
820,2022-01-02-07:18:07,5,0,1.842713
821,2022-01-02-07:18:10,0,6,3.454715
822,2022-01-02-07:18:14,6,1,3.562278
823,2022-01-02-07:18:15,1,7,1.639448
824,2022-01-02-07:18:17,7,3,2.136991
825,2022-01-02-07:18:20,3,1,2.236605
826,2022-01-02-07:18:22,1,3,2.230420
827,2022-01-02-07:18:24,3,0,2.407217
828,2022-01-02-07:18:26,0,4,1.532203
829,2022-01-02-07:18:27,4,0,1.568349
830,2022-01-02-07:18:29,0,2,1.709158
831,2022-01-02-07:18:31,2,0,1.723671
832,2022-01-02-07:18:34,0,6,3.450921
833,2022-01-02-07:18:37,6,5,3.084342
834,2022-01-02-07:18:39,5,2,1.530816
835,2022-01-02-07:18:40,2,5,1.526773
836,2022-01-02-07:18:42,5,1,1.918223
837,2022-01-02-07:18:44,1,5,1.898732
838,2022-01-02-07:18:46,5,2,1.498144
839,2022-01-02-07:18:47,2,0,1.715369
840,2022-01-02-07:18:50,0,3,2.406362
841,2022-01-02-07:18:52,3,1,2.231204
842,2022-01-02-07:18:53,1,0,1.071087
843,2022-01-02-07:18:54,0,1,1.041427
844,2022-01-02-07:18:56,1,7,1.699548
845,2022-01-02-07:18:58,7,2,2.585584
846,2022-01-02-07:19:01,2,7,2.594688
847,2022-01-02-07:19:04,7,2,2.633079
848,2022-01-02-07:19:06,2,7,2.614547
849,2022-01-02-07:19:09,7,2,2.641036
850,2022-01-02-07:19:11,2,0,1.738158
851,2022-01-02-07:19:12,0,1,0.981497
852,2022-01-02-07:19:15,1,6,3.539228
853,2022-01-02-07:19:19,6,7,3.992610
854,2022-01-02-07:19:21,7,0,1.932610
855,2022-01-02-07:19:23,0,7,1.931076
856,2022-01-02-07:19:27,7,6,3.987036
857,2022-01-02-07:19:31,6,3,3.648949
858,2022-01-02-07:19:33,3,5,2.154401
859,2022-01-02-07:19:35,5,7,2.607785
860,2022-01-02-07:19:39,7,6,4.007022
861,2022-01-02-07:19:43,6,5,3.127877
862,2022-01-02-07:19:44,5,4,1.755419
863,2022-01-02-07:19:46,4,7,1.872917
864,2022-01-02-07:19:48,7,3,2.125908
865,2022-01-02-07:19:50,3,5,2.168345
866,2022-01-02-07:19:52,5,0,1.867600
867,2022-01-02-07:19:54,0,5,1.860720
868,2022-01-02-07:19:56,5,1,1.942475
869,2022-01-02-07:19:58,1,2,1.973758
870,2022-01-02-07:20:00,2,5,1.532706
871,2022-01-02-07:20:01,5,4,1.788106
872,2022-01-02-07:20:03,4,5,1.810828
873,2022-01-02-07:20:06,5,6,3.114270
874,2022-01-02-07:20:10,6,7,4.035835
875,2022-01-02-07:20:14,7,6,4.006673
876,2022-01-02-07:20:17,6,5,3.112769
877,2022-01-02-07:20:20,5,7,2.667917
878,2022-01-02-07:20:23,7,2,2.646944
879,2022-01-02-07:20:25,2,4,1.783753
                                                                                                               
