--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-07:08:44,0,5,1.892604
580,2022-01-02-07:08:46,5,3,2.193672
581,2022-01-02-07:08:48,3,1,2.227070
582,2022-01-02-07:08:50,1,7,1.648572
583,2022-01-02-07:08:52,7,0,1.922468
584,2022-01-02-07:08:54,0,2,1.729085
585,2022-01-02-07:08:55,2,5,1.515829
586,2022-01-02-07:08:57,5,0,1.822779
587,2022-01-02-07:09:00,0,6,3.439654
588,2022-01-02-07:09:04,6,0,3.433889
589,2022-01-02-07:09:05,0,1,0.997485
590,2022-01-02-07:09:06,1,7,1.658930
591,2022-01-02-07:09:08,7,0,1.892033
592,2022-01-02-07:09:12,0,6,3.441275
593,2022-01-02-07:09:15,6,1,3.552115
594,2022-01-02-07:09:18,1,3,2.244418
595,2022-01-02-07:09:20,3,2,2.540208
596,2022-01-02-07:09:22,2,5,1.533607
597,2022-01-02-07:09:24,5,1,1.903129
598,2022-01-02-07:09:26,1,2,1.942722
599,2022-01-02-07:09:28,2,3,2.543788
600,2022-01-02-07:09:30,3,7,2.134474
601,2022-01-02-07:09:32,7,3,2.091078
602,2022-01-02-07:09:34,3,5,2.151326
603,2022-01-02-07:09:38,5,6,3.057937
604,2022-01-02-07:09:41,6,5,3.075790
605,2022-01-02-07:09:44,5,6,3.104916
606,2022-01-02-07:09:47,6,3,3.648219
607,2022-01-02-07:09:50,3,5,2.279023
608,2022-01-02-07:09:51,5,0,1.859858
609,2022-01-02-07:09:53,0,1,1.053938
610,2022-01-02-07:09:54,1,0,1.048697
611,2022-01-02-07:09:57,0,6,3.469191
612,2022-01-02-07:10:01,6,1,3.540151
613,2022-01-02-07:10:03,1,3,2.223726
614,2022-01-02-07:10:05,3,2,2.539994
615,2022-01-02-07:10:07,2,1,1.939971
616,2022-01-02-07:10:10,1,3,2.199974
617,2022-01-02-07:10:12,3,4,2.104511
618,2022-01-02-07:10:13,4,5,1.769748
619,2022-01-02-07:10:16,5,7,2.587514
620,2022-01-02-07:10:18,7,4,1.842824
621,2022-01-02-07:10:19,4,1,1.318963
622,2022-01-02-07:10:21,1,3,2.223556
623,2022-01-02-07:10:24,3,2,2.564601
624,2022-01-02-07:10:25,2,5,1.530842
625,2022-01-02-07:10:27,5,1,1.917953
626,2022-01-02-07:10:30,1,3,2.203394
627,2022-01-02-07:10:32,3,1,2.212066
628,2022-01-02-07:10:33,1,7,1.636471
629,2022-01-02-07:10:35,7,1,1.690062
630,2022-01-02-07:10:36,1,4,1.279993
631,2022-01-02-07:10:38,4,2,1.794338
632,2022-01-02-07:10:40,2,4,1.765831
633,2022-01-02-07:10:41,4,0,1.489500
634,2022-01-02-07:10:45,0,6,3.448765
635,2022-01-02-07:10:48,6,2,3.104761
636,2022-01-02-07:10:51,2,3,2.563796
637,2022-01-02-07:10:53,3,4,2.123756
638,2022-01-02-07:10:55,4,7,1.855054
639,2022-01-02-07:10:56,7,4,1.860233
640,2022-01-02-07:10:58,4,0,1.519410
641,2022-01-02-07:10:59,0,1,1.082429
642,2022-01-02-07:11:03,1,6,3.603227
643,2022-01-02-07:11:06,6,0,3.416676
644,2022-01-02-07:11:09,0,6,3.468494
645,2022-01-02-07:11:13,6,2,3.091928
646,2022-01-02-07:11:16,2,6,3.055924
647,2022-01-02-07:11:19,6,3,3.644449
648,2022-01-02-07:11:21,3,7,2.135381
649,2022-01-02-07:11:24,7,3,2.138908
650,2022-01-02-07:11:26,3,1,2.197898
651,2022-01-02-07:11:28,1,2,1.954334
652,2022-01-02-07:11:29,2,4,1.761309
653,2022-01-02-07:11:31,4,1,1.295536
654,2022-01-02-07:11:33,1,5,1.934738
655,2022-01-02-07:11:36,5,6,3.081117
656,2022-01-02-07:11:39,6,0,3.452837
657,2022-01-02-07:11:41,0,7,1.940765
658,2022-01-02-07:11:44,7,2,2.584050
659,2022-01-02-07:11:46,2,4,1.747788
660,2022-01-02-07:11:47,4,7,1.836414
661,2022-01-02-07:11:50,7,5,2.565572
662,2022-01-02-07:11:53,5,7,2.613251
663,2022-01-02-07:11:55,7,5,2.609687
664,2022-01-02-07:11:58,5,7,2.616745
665,2022-01-02-07:12:02,7,6,4.016461
666,2022-01-02-07:12:05,6,4,3.442079
667,2022-01-02-07:12:07,4,1,1.323790
668,2022-01-02-07:12:08,1,5,1.886857
669,2022-01-02-07:12:12,5,6,3.166836
670,2022-01-02-07:12:15,6,0,3.430157
671,2022-01-02-07:12:18,0,6,3.468879
672,2022-01-02-07:12:22,6,3,3.659828
673,2022-01-02-07:12:24,3,1,2.233209
674,2022-01-02-07:12:25,1,0,1.090536
675,2022-01-02-07:12:29,0,6,3.444412
676,2022-01-02-07:12:33,6,3,3.636729
677,2022-01-02-07:12:35,3,0,2.422057
678,2022-01-02-07:12:36,0,1,1.051937
679,2022-01-02-07:12:37,1,0,1.014673
680,2022-01-02-07:12:39,0,2,1.704219
681,2022-01-02-07:12:41,2,1,1.996696
682,2022-01-02-07:12:43,1,3,2.191454
683,2022-01-02-07:12:45,3,0,2.369339
684,2022-01-02-07:12:47,0,5,1.857973
685,2022-01-02-07:12:50,5,7,2.604289
686,2022-01-02-07:12:52,7,5,2.556960
687,2022-01-02-07:12:54,5,0,1.868950
688,2022-01-02-07:12:56,0,7,1.887883
689,2022-01-02-07:13:00,7,6,4.011538
690,2022-01-02-07:13:04,6,7,4.044686
691,2022-01-02-07:13:06,7,3,2.137457
692,2022-01-02-07:13:08,3,4,2.144320
693,2022-01-02-07:13:10,4,7,1.869598
694,2022-01-02-07:13:13,7,2,2.563243
695,2022-01-02-07:13:15,2,0,1.748045
696,2022-01-02-07:13:16,0,4,1.516509
697,2022-01-02-07:13:20,4,6,3.438814
698,2022-01-02-07:13:23,6,0,3.441992
699,2022-01-02-07:13:25,0,7,1.888799
700,2022-01-02-07:13:27,7,0,1.947757
701,2022-01-02-07:13:29,0,5,1.867119
702,2022-01-02-07:13:32,5,6,3.098449
703,2022-01-02-07:13:36,6,7,4.038474
704,2022-01-02-07:13:38,7,2,2.619833
705,2022-01-02-07:13:40,2,4,1.814714
706,2022-01-02-07:13:42,4,0,1.531982
707,2022-01-02-07:13:44,0,5,1.893629
708,2022-01-02-07:13:46,5,7,2.567313
709,2022-01-02-07:13:48,7,0,1.904564
710,2022-01-02-07:13:50,0,7,1.935802
711,2022-01-02-07:13:53,7,5,2.598850
712,2022-01-02-07:13:56,5,6,3.096441
713,2022-01-02-07:13:59,6,3,3.632436
714,2022-01-02-07:14:02,3,5,2.164636
715,2022-01-02-07:14:04,5,7,2.556617
716,2022-01-02-07:14:06,7,3,2.122005
717,2022-01-02-07:14:09,3,2,2.588111
718,2022-01-02-07:14:11,2,3,2.577959
719,2022-01-02-07:14:14,3,4,2.141678
720,2022-01-02-07:14:15,4,1,1.279548
721,2022-01-02-07:14:16,1,0,0.995476
722,2022-01-02-07:14:17,0,1,1.053544
723,2022-01-02-07:14:19,1,3,2.194984
724,2022-01-02-07:14:23,3,6,3.638670
725,2022-01-02-07:14:26,6,3,3.642637
726,2022-01-02-07:14:29,3,5,2.158023
727,2022-01-02-07:14:31,5,3,2.150031
728,2022-01-02-07:14:33,3,4,2.068311
729,2022-01-02-07:14:35,4,7,1.842134
730,2022-01-02-07:14:36,7,1,1.685024
731,2022-01-02-07:14:38,1,5,1.938377
732,2022-01-02-07:14:40,5,2,1.523764
733,2022-01-02-07:14:42,2,4,1.771819
734,2022-01-02-07:14:43,4,7,1.859015
735,2022-01-02-07:14:45,7,0,1.928014
736,2022-01-02-07:14:47,0,2,1.692335
737,2022-01-02-07:14:50,2,7,2.596972
738,2022-01-02-07:14:51,7,1,1.656849
739,2022-01-02-07:14:54,1,3,2.266081
740,2022-01-02-07:14:56,3,1,2.233532
741,2022-01-02-07:14:58,1,5,1.922190
742,2022-01-02-07:15:00,5,7,2.566467
743,2022-01-02-07:15:03,7,5,2.547125
744,2022-01-02-07:15:04,5,2,1.520354
745,2022-01-02-07:15:07,2,6,3.079021
746,2022-01-02-07:15:11,6,2,3.100443
747,2022-01-02-07:15:13,2,1,1.986613
748,2022-01-02-07:15:14,1,4,1.342695
749,2022-01-02-07:15:15,4,1,1.291935
750,2022-01-02-07:15:19,1,6,3.532701
751,2022-01-02-07:15:22,6,3,3.633999
752,2022-01-02-07:15:26,3,6,3.639541
753,2022-01-02-07:15:29,6,5,3.067350
754,2022-01-02-07:15:32,5,7,2.600375
755,2022-01-02-07:15:33,7,1,1.680025
756,2022-01-02-07:15:35,1,4,1.294468
757,2022-01-02-07:15:36,4,1,1.315623
758,2022-01-02-07:15:37,1,4,1.328220
759,2022-01-02-07:15:39,4,2,1.765740
760,2022-01-02-07:15:41,2,5,1.514934
761,2022-01-02-07:15:44,5,6,3.131925
762,2022-01-02-07:15:48,6,7,4.012843
763,2022-01-02-07:15:50,7,5,2.585367
764,2022-01-02-07:15:52,5,1,1.930106
765,2022-01-02-07:15:54,1,2,1.972126
766,2022-01-02-07:15:57,2,7,2.606206
767,2022-01-02-07:15:59,7,5,2.593731
768,2022-01-02-07:16:01,5,0,1.903777
769,2022-01-02-07:16:03,0,5,1.866487
770,2022-01-02-07:16:05,5,2,1.525048
771,2022-01-02-07:16:08,2,6,3.101315
772,2022-01-02-07:16:11,6,0,3.478854
773,2022-01-02-07:16:15,0,6,3.465046
774,2022-01-02-07:16:18,6,2,3.162712
775,2022-01-02-07:16:20,2,7,2.575164
776,2022-01-02-07:16:23,7,2,2.599259
777,2022-01-02-07:16:26,2,6,3.051809
778,2022-01-02-07:16:30,6,3,3.648122
779,2022-01-02-07:16:32,3,7,2.215297
780,2022-01-02-07:16:34,7,3,2.103731
781,2022-01-02-07:16:36,3,5,2.142194
782,2022-01-02-07:16:39,5,7,2.560392
783,2022-01-02-07:16:41,7,0,1.921359
784,2022-01-02-07:16:42,0,4,1.520835
785,2022-01-02-07:16:44,4,7,1.888877
786,2022-01-02-07:16:46,7,4,1.857602
787,2022-01-02-07:16:48,4,5,1.734249
788,2022-01-02-07:16:51,5,6,3.108719
789,2022-01-02-07:16:54,6,3,3.653980
790,2022-01-02-07:16:57,3,0,2.400840
791,2022-01-02-07:17:00,0,6,3.451647
792,2022-01-02-07:17:04,6,3,3.652099
793,2022-01-02-07:17:06,3,5,2.159145
794,2022-01-02-07:17:08,5,0,1.905803
795,2022-01-02-07:17:10,0,7,1.927840
796,2022-01-02-07:17:12,7,3,2.126117
797,2022-01-02-07:17:14,3,1,2.232584
798,2022-01-02-07:17:16,1,2,1.968688
799,2022-01-02-07:17:19,2,3,2.572887
800,2022-01-02-07:17:21,3,5,2.199408
801,2022-01-02-07:17:24,5,6,3.082400
802,2022-01-02-07:17:28,6,0,3.439845
803,2022-01-02-07:17:29,0,4,1.494784
804,2022-01-02-07:17:33,4,6,3.517707
805,2022-01-02-07:17:36,6,2,3.049846
806,2022-01-02-07:17:37,2,0,1.729910
807,2022-01-02-07:17:39,0,4,1.494636
808,2022-01-02-07:17:40,4,1,1.296083
809,2022-01-02-07:17:42,1,5,1.907465
810,2022-01-02-07:17:44,5,0,1.839137
811,2022-01-02-07:17:46,0,7,1.893856
812,2022-01-02-07:17:48,7,5,2.568741
813,2022-01-02-07:17:50,5,1,1.931372
814,2022-01-02-07:17:52,1,4,1.315488
815,2022-01-02-07:17:53,4,2,1.803452
816,2022-01-02-07:17:56,2,3,2.562659
817,2022-01-02-07:18:00,3,6,3.651987
818,2022-01-02-07:18:03,6,4,3.449623
819,2022-01-02-07:18:05,4,5,1.755528
820,2022-01-02-07:18:07,5,4,1.768703
821,2022-01-02-07:18:08,4,0,1.532476
822,2022-01-02-07:18:10,0,7,1.917357
823,2022-01-02-07:18:12,7,1,1.662282
824,2022-01-02-07:18:15,1,6,3.602026
825,2022-01-02-07:18:19,6,4,3.462449
826,2022-01-02-07:18:22,4,6,3.440262
827,2022-01-02-07:18:26,6,1,3.529019
828,2022-01-02-07:18:28,1,5,1.916668
829,2022-01-02-07:18:30,5,7,2.564682
830,2022-01-02-07:18:33,7,2,2.598638
831,2022-01-02-07:18:36,2,6,3.104528
832,2022-01-02-07:18:40,6,3,3.651617
833,2022-01-02-07:18:42,3,4,2.136837
834,2022-01-02-07:18:43,4,5,1.768744
835,2022-01-02-07:18:45,5,0,1.904746
836,2022-01-02-07:18:47,0,7,1.886766
837,2022-01-02-07:18:49,7,3,2.152746
838,2022-01-02-07:18:52,3,0,2.371088
839,2022-01-02-07:18:53,0,4,1.513388
840,2022-01-02-07:18:55,4,3,2.126559
841,2022-01-02-07:18:58,3,2,2.605768
842,2022-01-02-07:19:00,2,4,1.764622
843,2022-01-02-07:19:01,4,0,1.529615
844,2022-01-02-07:19:03,0,5,1.862644
845,2022-01-02-07:19:05,5,2,1.522466
846,2022-01-02-07:19:06,2,5,1.549233
847,2022-01-02-07:19:08,5,2,1.557575
848,2022-01-02-07:19:10,2,7,2.580636
849,2022-01-02-07:19:14,7,6,4.044131
850,2022-01-02-07:19:18,6,4,3.448040
851,2022-01-02-07:19:20,4,2,1.755429
852,2022-01-02-07:19:22,2,1,1.949272
853,2022-01-02-07:19:23,1,4,1.339933
854,2022-01-02-07:19:25,4,3,2.143832
855,2022-01-02-07:19:29,3,6,3.606275
856,2022-01-02-07:19:32,6,0,3.455461
857,2022-01-02-07:19:34,0,4,1.545053
858,2022-01-02-07:19:35,4,0,1.576037
859,2022-01-02-07:19:37,0,4,1.528833
860,2022-01-02-07:19:39,4,3,2.064074
861,2022-01-02-07:19:41,3,0,2.347712
862,2022-01-02-07:19:43,0,2,1.722959
863,2022-01-02-07:19:45,2,0,1.720241
864,2022-01-02-07:19:46,0,2,1.726017
865,2022-01-02-07:19:50,2,6,3.137531
866,2022-01-02-07:19:53,6,2,3.090937
867,2022-01-02-07:19:56,2,6,3.065270
868,2022-01-02-07:19:59,6,2,3.072829
869,2022-01-02-07:20:01,2,7,2.597564
870,2022-01-02-07:20:03,7,0,1.967307
871,2022-01-02-07:20:05,0,4,1.544206
872,2022-01-02-07:20:06,4,0,1.516580
873,2022-01-02-07:20:08,0,5,1.888454
874,2022-01-02-07:20:10,5,1,1.891511
875,2022-01-02-07:20:12,1,2,2.007803
876,2022-01-02-07:20:15,2,7,2.602816
877,2022-01-02-07:20:17,7,2,2.562817
878,2022-01-02-07:20:20,2,3,2.622477
879,2022-01-02-07:20:22,3,0,2.369672
880,2022-01-02-07:20:24,0,5,1.908316
                                                                                                               
