--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-01-18:46:27,2,6,3.132196
580,2022-01-01-18:46:30,6,0,3.460274
581,2022-01-01-18:46:31,0,1,1.019923
582,2022-01-01-18:46:33,1,5,1.929373
583,2022-01-01-18:46:35,5,0,1.849271
584,2022-01-01-18:46:37,0,2,1.722183
585,2022-01-01-18:46:38,2,5,1.518395
586,2022-01-01-18:46:40,5,2,1.519304
587,2022-01-01-18:46:42,2,1,1.973287
588,2022-01-01-18:46:44,1,2,1.940051
589,2022-01-01-18:46:45,2,5,1.487533
590,2022-01-01-18:46:47,5,2,1.525733
591,2022-01-01-18:46:49,2,0,1.754265
592,2022-01-01-18:46:50,0,5,1.830134
593,2022-01-01-18:46:52,5,4,1.784409
594,2022-01-01-18:46:54,4,7,1.867227
595,2022-01-01-18:46:56,7,3,2.126667
596,2022-01-01-18:47:00,3,6,3.611959
597,2022-01-01-18:47:03,6,2,3.139292
598,2022-01-01-18:47:05,2,3,2.595478
599,2022-01-01-18:47:08,3,7,2.135951
600,2022-01-01-18:47:09,7,1,1.655910
601,2022-01-01-18:47:11,1,2,1.988173
602,2022-01-01-18:47:14,2,3,2.602650
603,2022-01-01-18:47:16,3,1,2.237508
604,2022-01-01-18:47:17,1,4,1.325403
605,2022-01-01-18:47:21,4,6,3.446740
606,2022-01-01-18:47:24,6,4,3.405750
607,2022-01-01-18:47:28,4,6,3.412054
608,2022-01-01-18:47:31,6,4,3.445173
609,2022-01-01-18:47:32,4,1,1.284111
610,2022-01-01-18:47:36,1,6,3.583842
611,2022-01-01-18:47:40,6,7,3.941024
612,2022-01-01-18:47:42,7,2,2.548705
613,2022-01-01-18:47:44,2,0,1.703354
614,2022-01-01-18:47:46,0,4,1.519240
615,2022-01-01-18:47:48,4,7,1.858043
616,2022-01-01-18:47:50,7,5,2.603364
617,2022-01-01-18:47:53,5,6,3.105984
618,2022-01-01-18:47:57,6,0,3.452690
619,2022-01-01-18:47:58,0,4,1.522838
620,2022-01-01-18:48:02,4,6,3.382363
621,2022-01-01-18:48:05,6,0,3.409046
622,2022-01-01-18:48:07,0,5,1.887677
623,2022-01-01-18:48:10,5,7,2.575300
624,2022-01-01-18:48:11,7,0,1.897503
625,2022-01-01-18:48:13,0,5,1.837840
626,2022-01-01-18:48:15,5,1,1.933688
627,2022-01-01-18:48:17,1,5,1.922096
628,2022-01-01-18:48:19,5,1,1.939822
629,2022-01-01-18:48:23,1,6,3.562705
630,2022-01-01-18:48:26,6,4,3.438082
631,2022-01-01-18:48:29,4,6,3.418939
632,2022-01-01-18:48:33,6,3,3.623998
633,2022-01-01-18:48:36,3,2,2.594484
634,2022-01-01-18:48:38,2,7,2.569200
635,2022-01-01-18:48:41,7,5,2.601439
636,2022-01-01-18:48:43,5,3,2.176492
637,2022-01-01-18:48:45,3,4,2.063495
638,2022-01-01-18:48:47,4,5,1.784064
639,2022-01-01-18:48:49,5,7,2.594848
640,2022-01-01-18:48:52,7,3,2.158365
641,2022-01-01-18:48:55,3,6,3.616911
642,2022-01-01-18:48:58,6,5,3.032023
643,2022-01-01-18:49:01,5,6,3.112673
644,2022-01-01-18:49:05,6,7,3.994255
645,2022-01-01-18:49:08,7,5,2.548914
646,2022-01-01-18:49:10,5,4,1.816073
647,2022-01-01-18:49:12,4,5,1.783598
648,2022-01-01-18:49:15,5,6,3.108010
649,2022-01-01-18:49:18,6,3,3.636135
650,2022-01-01-18:49:21,3,1,2.225263
651,2022-01-01-18:49:22,1,5,1.881677
652,2022-01-01-18:49:25,5,7,2.549321
653,2022-01-01-18:49:27,7,3,2.134331
654,2022-01-01-18:49:29,3,1,2.229097
655,2022-01-01-18:49:32,1,3,2.239112
656,2022-01-01-18:49:34,3,2,2.569702
657,2022-01-01-18:49:37,2,7,2.554085
658,2022-01-01-18:49:39,7,0,1.921879
659,2022-01-01-18:49:40,0,2,1.727990
660,2022-01-01-18:49:42,2,0,1.723919
661,2022-01-01-18:49:44,0,5,1.893013
662,2022-01-01-18:49:47,5,6,3.095232
663,2022-01-01-18:49:51,6,1,3.551332
664,2022-01-01-18:49:52,1,0,1.035712
665,2022-01-01-18:49:54,0,3,2.339177
666,2022-01-01-18:49:56,3,4,2.108771
667,2022-01-01-18:49:58,4,7,1.843104
668,2022-01-01-18:50:00,7,0,1.921320
669,2022-01-01-18:50:01,0,1,1.084157
670,2022-01-01-18:50:03,1,5,1.960170
671,2022-01-01-18:50:05,5,4,1.792904
672,2022-01-01-18:50:06,4,1,1.299259
673,2022-01-01-18:50:08,1,2,1.963761
674,2022-01-01-18:50:10,2,1,1.995724
675,2022-01-01-18:50:13,1,6,3.544082
676,2022-01-01-18:50:17,6,2,3.095877
677,2022-01-01-18:50:18,2,4,1.736557
678,2022-01-01-18:50:22,4,6,3.439132
679,2022-01-01-18:50:25,6,3,3.605166
680,2022-01-01-18:50:28,3,2,2.564974
681,2022-01-01-18:50:31,2,7,2.628094
682,2022-01-01-18:50:33,7,2,2.602300
683,2022-01-01-18:50:35,2,4,1.818405
684,2022-01-01-18:50:37,4,7,1.890178
685,2022-01-01-18:50:39,7,3,2.134685
686,2022-01-01-18:50:41,3,1,2.233732
687,2022-01-01-18:50:42,1,0,1.017981
688,2022-01-01-18:50:44,0,7,1.933581
689,2022-01-01-18:50:48,7,6,3.971141
690,2022-01-01-18:50:52,6,3,3.645730
691,2022-01-01-18:50:54,3,4,2.126289
692,2022-01-01-18:50:56,4,2,1.791326
693,2022-01-01-18:50:58,2,7,2.524347
694,2022-01-01-18:51:01,7,5,2.568724
695,2022-01-01-18:51:03,5,1,1.934167
696,2022-01-01-18:51:04,1,0,1.075985
697,2022-01-01-18:51:06,0,3,2.326265
698,2022-01-01-18:51:09,3,2,2.567214
699,2022-01-01-18:51:12,2,6,3.095091
700,2022-01-01-18:51:15,6,5,3.084377
701,2022-01-01-18:51:17,5,4,1.787399
702,2022-01-01-18:51:18,4,1,1.327649
703,2022-01-01-18:51:20,1,2,1.984102
704,2022-01-01-18:51:23,2,6,3.055646
705,2022-01-01-18:51:26,6,4,3.437336
706,2022-01-01-18:51:28,4,5,1.742558
707,2022-01-01-18:51:31,5,7,2.558689
708,2022-01-01-18:51:33,7,2,2.560004
709,2022-01-01-18:51:35,2,4,1.723502
710,2022-01-01-18:51:36,4,1,1.360781
711,2022-01-01-18:51:40,1,6,3.540916
712,2022-01-01-18:51:43,6,0,3.463396
713,2022-01-01-18:51:47,0,6,3.439238
714,2022-01-01-18:51:50,6,0,3.378337
715,2022-01-01-18:51:52,0,2,1.733719
716,2022-01-01-18:51:54,2,5,1.521645
717,2022-01-01-18:51:55,5,0,1.858264
718,2022-01-01-18:51:58,0,3,2.398203
719,2022-01-01-18:52:00,3,7,2.126261
720,2022-01-01-18:52:02,7,4,1.889797
721,2022-01-01-18:52:05,4,6,3.433957
722,2022-01-01-18:52:08,6,2,3.103396
723,2022-01-01-18:52:11,2,6,3.101908
724,2022-01-01-18:52:15,6,3,3.639861
725,2022-01-01-18:52:17,3,7,2.126962
726,2022-01-01-18:52:19,7,0,1.951240
727,2022-01-01-18:52:23,0,6,3.460424
728,2022-01-01-18:52:26,6,1,3.509456
729,2022-01-01-18:52:27,1,4,1.319260
730,2022-01-01-18:52:29,4,1,1.350560
731,2022-01-01-18:52:32,1,6,3.529239
732,2022-01-01-18:52:35,6,2,3.071684
733,2022-01-01-18:52:37,2,0,1.757251
734,2022-01-01-18:52:39,0,2,1.696159
735,2022-01-01-18:52:41,2,3,2.568692
736,2022-01-01-18:52:44,3,5,2.136009
737,2022-01-01-18:52:45,5,2,1.526430
738,2022-01-01-18:52:47,2,5,1.514354
739,2022-01-01-18:52:48,5,0,1.866694
740,2022-01-01-18:52:51,0,3,2.395000
741,2022-01-01-18:52:53,3,7,2.124585
742,2022-01-01-18:52:57,7,6,3.978158
743,2022-01-01-18:53:00,6,5,3.102952
744,2022-01-01-18:53:02,5,0,1.859693
745,2022-01-01-18:53:04,0,3,2.267344
746,2022-01-01-18:53:06,3,5,2.149486
747,2022-01-01-18:53:08,5,1,1.890379
748,2022-01-01-18:53:10,1,4,1.334382
749,2022-01-01-18:53:12,4,3,2.083383
750,2022-01-01-18:53:14,3,0,2.397145
751,2022-01-01-18:53:16,0,7,1.937675
752,2022-01-01-18:53:20,7,6,3.971057
753,2022-01-01-18:53:23,6,1,3.516452
754,2022-01-01-18:53:25,1,4,1.333543
755,2022-01-01-18:53:27,4,2,1.758288
756,2022-01-01-18:53:29,2,3,2.553972
757,2022-01-01-18:53:31,3,4,2.139506
758,2022-01-01-18:53:33,4,2,1.808207
759,2022-01-01-18:53:36,2,3,2.597195
760,2022-01-01-18:53:38,3,5,2.149917
761,2022-01-01-18:53:39,5,2,1.532677
762,2022-01-01-18:53:41,2,1,1.941222
763,2022-01-01-18:53:43,1,5,1.930999
764,2022-01-01-18:53:45,5,2,1.527933
765,2022-01-01-18:53:47,2,7,2.635826
766,2022-01-01-18:53:49,7,4,1.888287
767,2022-01-01-18:53:51,4,5,1.734287
768,2022-01-01-18:53:53,5,2,1.527125
769,2022-01-01-18:53:56,2,6,3.139493
770,2022-01-01-18:53:59,6,0,3.428084
771,2022-01-01-18:54:00,0,1,1.022516
772,2022-01-01-18:54:01,1,0,1.016280
773,2022-01-01-18:54:03,0,5,1.919316
774,2022-01-01-18:54:05,5,1,1.937093
775,2022-01-01-18:54:07,1,3,2.234584
776,2022-01-01-18:54:11,3,6,3.615652
777,2022-01-01-18:54:14,6,4,3.415440
778,2022-01-01-18:54:16,4,0,1.488049
779,2022-01-01-18:54:17,0,1,1.016286
780,2022-01-01-18:54:18,1,0,1.012568
781,2022-01-01-18:54:20,0,3,2.363466
782,2022-01-01-18:54:23,3,0,2.401915
783,2022-01-01-18:54:24,0,7,1.927741
784,2022-01-01-18:54:27,7,3,2.134849
785,2022-01-01-18:54:29,3,4,2.069636
786,2022-01-01-18:54:30,4,5,1.762364
787,2022-01-01-18:54:34,5,6,3.146353
788,2022-01-01-18:54:37,6,3,3.638794
789,2022-01-01-18:54:40,3,2,2.608608
790,2022-01-01-18:54:42,2,3,2.570623
791,2022-01-01-18:54:45,3,0,2.381055
792,2022-01-01-18:54:47,0,3,2.364229
793,2022-01-01-18:54:49,3,5,2.169663
794,2022-01-01-18:54:52,5,7,2.604854
795,2022-01-01-18:54:56,7,6,3.987673
796,2022-01-01-18:54:59,6,5,3.109239
797,2022-01-01-18:55:01,5,4,1.783811
798,2022-01-01-18:55:02,4,0,1.546181
799,2022-01-01-18:55:04,0,2,1.762063
800,2022-01-01-18:55:06,2,5,1.586966
801,2022-01-01-18:55:08,5,0,1.836397
802,2022-01-01-18:55:10,0,3,2.297451
803,2022-01-01-18:55:12,3,4,2.094374
804,2022-01-01-18:55:15,4,6,3.394447
805,2022-01-01-18:55:19,6,4,3.417686
806,2022-01-01-18:55:20,4,1,1.326785
807,2022-01-01-18:55:24,1,6,3.562507
808,2022-01-01-18:55:28,6,7,4.001583
809,2022-01-01-18:55:30,7,4,1.925695
810,2022-01-01-18:55:31,4,2,1.818500
811,2022-01-01-18:55:33,2,4,1.792664
812,2022-01-01-18:55:34,4,1,1.300597
813,2022-01-01-18:55:36,1,5,1.944884
814,2022-01-01-18:55:39,5,7,2.596126
815,2022-01-01-18:55:41,7,4,1.834022
816,2022-01-01-18:55:43,4,5,1.743564
817,2022-01-01-18:55:46,5,6,3.068163
818,2022-01-01-18:55:49,6,1,3.539701
819,2022-01-01-18:55:51,1,7,1.629177
820,2022-01-01-18:55:53,7,5,2.629018
821,2022-01-01-18:55:55,5,1,1.920910
822,2022-01-01-18:55:56,1,0,1.019188
823,2022-01-01-18:55:57,0,1,1.041056
824,2022-01-01-18:55:59,1,4,1.381621
825,2022-01-01-18:56:01,4,5,1.793103
826,2022-01-01-18:56:02,5,2,1.536753
827,2022-01-01-18:56:05,2,7,2.572690
828,2022-01-01-18:56:07,7,2,2.589669
829,2022-01-01-18:56:10,2,3,2.563182
830,2022-01-01-18:56:12,3,0,2.334637
831,2022-01-01-18:56:14,0,7,1.918129
832,2022-01-01-18:56:16,7,1,1.688309
833,2022-01-01-18:56:17,1,7,1.689020
834,2022-01-01-18:56:19,7,4,1.833882
835,2022-01-01-18:56:21,4,2,1.768412
836,2022-01-01-18:56:24,2,7,2.569481
837,2022-01-01-18:56:28,7,6,3.916538
838,2022-01-01-18:56:31,6,4,3.429763
839,2022-01-01-18:56:33,4,0,1.513545
840,2022-01-01-18:56:36,0,6,3.408101
841,2022-01-01-18:56:39,6,2,3.123812
842,2022-01-01-18:56:42,2,7,2.590613
843,2022-01-01-18:56:43,7,1,1.661217
844,2022-01-01-18:56:45,1,4,1.314675
845,2022-01-01-18:56:48,4,6,3.464890
846,2022-01-01-18:56:52,6,1,3.548048
847,2022-01-01-18:56:53,1,4,1.341049
848,2022-01-01-18:56:54,4,0,1.519725
849,2022-01-01-18:56:56,0,1,1.011701
850,2022-01-01-18:56:57,1,7,1.656694
851,2022-01-01-18:57:00,7,5,2.610252
852,2022-01-01-18:57:01,5,2,1.517259
853,2022-01-01-18:57:03,2,5,1.515583
854,2022-01-01-18:57:05,5,3,2.223009
855,2022-01-01-18:57:07,3,4,2.041579
856,2022-01-01-18:57:11,4,6,3.430753
857,2022-01-01-18:57:14,6,0,3.433026
858,2022-01-01-18:57:15,0,1,1.002109
859,2022-01-01-18:57:17,1,3,2.221306
860,2022-01-01-18:57:19,3,1,2.208397
861,2022-01-01-18:57:22,1,3,2.226915
862,2022-01-01-18:57:24,3,4,2.054896
863,2022-01-01-18:57:25,4,1,1.312102
864,2022-01-01-18:57:26,1,4,1.293807
865,2022-01-01-18:57:28,4,2,1.791346
866,2022-01-01-18:57:30,2,4,1.783503
867,2022-01-01-18:57:32,4,2,1.736485
868,2022-01-01-18:57:33,2,5,1.528738
869,2022-01-01-18:57:35,5,0,1.928642
870,2022-01-01-18:57:37,0,5,1.839134
871,2022-01-01-18:57:39,5,1,1.938004
872,2022-01-01-18:57:40,1,7,1.690532
873,2022-01-01-18:57:42,7,4,1.793507
874,2022-01-01-18:57:44,4,3,2.072202
875,2022-01-01-18:57:46,3,4,2.106899
876,2022-01-01-18:57:48,4,5,1.760513
877,2022-01-01-18:57:51,5,6,3.112090
878,2022-01-01-18:57:55,6,3,3.648693
879,2022-01-01-18:57:57,3,7,2.149512
880,2022-01-01-18:58:01,7,6,3.984073
881,2022-01-01-18:58:05,6,3,3.667735
882,2022-01-01-18:58:07,3,4,2.066345
883,2022-01-01-18:58:09,4,7,1.851980
884,2022-01-01-18:58:11,7,4,1.900827
885,2022-01-01-18:58:13,4,3,2.099382
886,2022-01-01-18:58:15,3,7,2.125307
887,2022-01-01-18:58:17,7,2,2.570477
888,2022-01-01-18:58:19,2,0,1.708668
889,2022-01-01-18:58:21,0,5,1.845880
                                     
