--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-03:52:40,2,5,1.513273
580,2022-01-02-03:52:43,5,7,2.552408
581,2022-01-02-03:52:45,7,5,2.556778
582,2022-01-02-03:52:48,5,6,3.067215
583,2022-01-02-03:52:52,6,0,3.432163
584,2022-01-02-03:52:54,0,7,1.922613
585,2022-01-02-03:52:56,7,0,1.918250
586,2022-01-02-03:52:58,0,5,1.859956
587,2022-01-02-03:53:01,5,6,3.100404
588,2022-01-02-03:53:04,6,5,3.108145
589,2022-01-02-03:53:06,5,4,1.748350
590,2022-01-02-03:53:07,4,7,1.870314
591,2022-01-02-03:53:09,7,1,1.664695
592,2022-01-02-03:53:11,1,7,1.637520
593,2022-01-02-03:53:15,7,6,3.966875
594,2022-01-02-03:53:18,6,1,3.503461
595,2022-01-02-03:53:20,1,3,2.217471
596,2022-01-02-03:53:23,3,1,2.193758
597,2022-01-02-03:53:26,1,6,3.534375
598,2022-01-02-03:53:30,6,0,3.433250
599,2022-01-02-03:53:31,0,5,1.890275
600,2022-01-02-03:53:34,5,7,2.566610
601,2022-01-02-03:53:37,7,5,2.601473
602,2022-01-02-03:53:39,5,7,2.570856
603,2022-01-02-03:53:42,7,5,2.569720
604,2022-01-02-03:53:43,5,2,1.524579
605,2022-01-02-03:53:46,2,6,3.065698
606,2022-01-02-03:53:49,6,2,3.105717
607,2022-01-02-03:53:51,2,0,1.758355
608,2022-01-02-03:53:52,0,1,0.989980
609,2022-01-02-03:53:54,1,2,1.954118
610,2022-01-02-03:53:56,2,1,1.930625
611,2022-01-02-03:53:57,1,0,1.018531
612,2022-01-02-03:53:59,0,5,1.857795
613,2022-01-02-03:54:02,5,6,3.073255
614,2022-01-02-03:54:05,6,2,3.094420
615,2022-01-02-03:54:07,2,5,1.521448
616,2022-01-02-03:54:10,5,6,3.044162
617,2022-01-02-03:54:13,6,0,3.429647
618,2022-01-02-03:54:15,0,4,1.509216
619,2022-01-02-03:54:16,4,1,1.316845
620,2022-01-02-03:54:18,1,7,1.699206
621,2022-01-02-03:54:22,7,6,4.009931
622,2022-01-02-03:54:25,6,4,3.409525
623,2022-01-02-03:54:29,4,6,3.448279
624,2022-01-02-03:54:32,6,0,3.431741
625,2022-01-02-03:54:34,0,7,1.916947
626,2022-01-02-03:54:36,7,4,1.905619
627,2022-01-02-03:54:38,4,2,1.800611
628,2022-01-02-03:54:39,2,4,1.749270
629,2022-01-02-03:54:41,4,0,1.536717
630,2022-01-02-03:54:44,0,6,3.522400
631,2022-01-02-03:54:48,6,3,3.645714
632,2022-01-02-03:54:50,3,7,2.122925
633,2022-01-02-03:54:54,7,6,3.944318
634,2022-01-02-03:54:58,6,0,3.434793
635,2022-01-02-03:54:59,0,1,1.020834
636,2022-01-02-03:55:00,1,5,1.885555
637,2022-01-02-03:55:03,5,7,2.533526
638,2022-01-02-03:55:06,7,5,2.580256
639,2022-01-02-03:55:07,5,2,1.547824
640,2022-01-02-03:55:10,2,6,3.067134
641,2022-01-02-03:55:14,6,3,3.602429
642,2022-01-02-03:55:16,3,4,2.125921
643,2022-01-02-03:55:18,4,3,2.128213
644,2022-01-02-03:55:20,3,7,2.124621
645,2022-01-02-03:55:22,7,4,1.854992
646,2022-01-02-03:55:24,4,0,1.495835
647,2022-01-02-03:55:25,0,5,1.857001
648,2022-01-02-03:55:28,5,3,2.137779
649,2022-01-02-03:55:30,3,1,2.194495
650,2022-01-02-03:55:32,1,3,2.213626
651,2022-01-02-03:55:34,3,2,2.540958
652,2022-01-02-03:55:37,2,7,2.573750
653,2022-01-02-03:55:39,7,1,1.645605
654,2022-01-02-03:55:40,1,4,1.334687
655,2022-01-02-03:55:42,4,0,1.528803
656,2022-01-02-03:55:43,0,2,1.723014
657,2022-01-02-03:55:45,2,5,1.516010
658,2022-01-02-03:55:47,5,3,2.191260
659,2022-01-02-03:55:49,3,5,2.190507
660,2022-01-02-03:55:51,5,4,1.795464
661,2022-01-02-03:55:53,4,2,1.827465
662,2022-01-02-03:55:55,2,7,2.558613
663,2022-01-02-03:55:58,7,5,2.553611
664,2022-01-02-03:56:00,5,0,1.858583
665,2022-01-02-03:56:03,0,6,3.440504
666,2022-01-02-03:56:07,6,1,3.522419
667,2022-01-02-03:56:09,1,3,2.188818
668,2022-01-02-03:56:11,3,5,2.178988
669,2022-01-02-03:56:14,5,7,2.587133
670,2022-01-02-03:56:15,7,1,1.650632
671,2022-01-02-03:56:17,1,2,1.953502
672,2022-01-02-03:56:19,2,4,1.746566
673,2022-01-02-03:56:21,4,5,1.747776
674,2022-01-02-03:56:23,5,3,2.171868
675,2022-01-02-03:56:25,3,5,2.224178
676,2022-01-02-03:56:28,5,7,2.542380
677,2022-01-02-03:56:30,7,0,1.897563
678,2022-01-02-03:56:32,0,3,2.340443
679,2022-01-02-03:56:36,3,6,3.664620
680,2022-01-02-03:56:40,6,7,3.994701
681,2022-01-02-03:56:42,7,2,2.591275
682,2022-01-02-03:56:44,2,1,1.990027
683,2022-01-02-03:56:46,1,5,1.918669
684,2022-01-02-03:56:49,5,6,3.101236
685,2022-01-02-03:56:53,6,4,3.433598
686,2022-01-02-03:56:54,4,1,1.345327
687,2022-01-02-03:56:56,1,5,1.954216
688,2022-01-02-03:56:58,5,2,1.532832
689,2022-01-02-03:56:59,2,0,1.690043
690,2022-01-02-03:57:01,0,2,1.696466
691,2022-01-02-03:57:03,2,4,1.742274
692,2022-01-02-03:57:05,4,3,2.127174
693,2022-01-02-03:57:07,3,4,2.097680
694,2022-01-02-03:57:09,4,5,1.734828
695,2022-01-02-03:57:11,5,1,1.934639
696,2022-01-02-03:57:14,1,6,3.526164
697,2022-01-02-03:57:17,6,5,3.101099
698,2022-01-02-03:57:20,5,6,3.077851
699,2022-01-02-03:57:24,6,4,3.424558
700,2022-01-02-03:57:27,4,6,3.435464
701,2022-01-02-03:57:30,6,5,3.109624
702,2022-01-02-03:57:32,5,2,1.505549
703,2022-01-02-03:57:35,2,6,3.087857
704,2022-01-02-03:57:38,6,1,3.569864
705,2022-01-02-03:57:40,1,2,1.940629
706,2022-01-02-03:57:43,2,6,3.119098
707,2022-01-02-03:57:47,6,3,3.636521
708,2022-01-02-03:57:49,3,1,2.230029
709,2022-01-02-03:57:51,1,7,1.731441
710,2022-01-02-03:57:53,7,4,1.885467
711,2022-01-02-03:57:54,4,0,1.515523
712,2022-01-02-03:57:56,0,2,1.773746
713,2022-01-02-03:57:58,2,5,1.487946
714,2022-01-02-03:58:00,5,1,1.941743
715,2022-01-02-03:58:01,1,0,1.021379
716,2022-01-02-03:58:04,0,6,3.437907
717,2022-01-02-03:58:08,6,4,3.431056
718,2022-01-02-03:58:10,4,3,2.121537
719,2022-01-02-03:58:12,3,7,2.093184
720,2022-01-02-03:58:14,7,5,2.617853
721,2022-01-02-03:58:17,5,6,3.074177
722,2022-01-02-03:58:21,6,2,3.061770
723,2022-01-02-03:58:23,2,3,2.572981
724,2022-01-02-03:58:25,3,4,2.123503
725,2022-01-02-03:58:27,4,1,1.326234
726,2022-01-02-03:58:28,1,4,1.317424
727,2022-01-02-03:58:30,4,7,1.872298
728,2022-01-02-03:58:32,7,5,2.537953
729,2022-01-02-03:58:34,5,0,1.866067
730,2022-01-02-03:58:37,0,3,2.396111
731,2022-01-02-03:58:39,3,5,2.163413
732,2022-01-02-03:58:41,5,0,1.854584
733,2022-01-02-03:58:42,0,7,1.919039
734,2022-01-02-03:58:46,7,6,3.971672
735,2022-01-02-03:58:50,6,4,3.428676
736,2022-01-02-03:58:52,4,5,1.730918
737,2022-01-02-03:58:54,5,3,2.172547
738,2022-01-02-03:58:56,3,4,2.132211
739,2022-01-02-03:58:58,4,2,1.788170
740,2022-01-02-03:59:00,2,3,2.554526
741,2022-01-02-03:59:03,3,0,2.362124
742,2022-01-02-03:59:04,0,4,1.532344
743,2022-01-02-03:59:05,4,1,1.318355
744,2022-01-02-03:59:07,1,2,1.987726
745,2022-01-02-03:59:09,2,1,1.961208
746,2022-01-02-03:59:13,1,6,3.540532
747,2022-01-02-03:59:17,6,3,3.629033
748,2022-01-02-03:59:19,3,4,2.144363
749,2022-01-02-03:59:20,4,2,1.782613
750,2022-01-02-03:59:24,2,6,3.072492
751,2022-01-02-03:59:27,6,5,3.102323
752,2022-01-02-03:59:29,5,1,1.922399
753,2022-01-02-03:59:31,1,2,1.965841
754,2022-01-02-03:59:34,2,6,3.124031
755,2022-01-02-03:59:37,6,2,3.067570
756,2022-01-02-03:59:39,2,1,1.984090
757,2022-01-02-03:59:41,1,3,2.190833
758,2022-01-02-03:59:43,3,4,2.044634
759,2022-01-02-03:59:45,4,5,1.758170
760,2022-01-02-03:59:46,5,2,1.484642
761,2022-01-02-03:59:49,2,3,2.567363
762,2022-01-02-03:59:51,3,7,2.122272
763,2022-01-02-03:59:55,7,6,4.073692
764,2022-01-02-03:59:59,6,1,3.541324
765,2022-01-02-04:00:00,1,4,1.317034
766,2022-01-02-04:00:01,4,1,1.314575
767,2022-01-02-04:00:03,1,7,1.690133
768,2022-01-02-04:00:05,7,2,2.623941
769,2022-01-02-04:00:08,2,7,2.572945
770,2022-01-02-04:00:10,7,1,1.650327
771,2022-01-02-04:00:12,1,2,1.971468
772,2022-01-02-04:00:14,2,3,2.526759
773,2022-01-02-04:00:17,3,0,2.375587
774,2022-01-02-04:00:18,0,5,1.874442
775,2022-01-02-04:00:20,5,1,1.920723
776,2022-01-02-04:00:21,1,0,1.020320
777,2022-01-02-04:00:22,0,1,1.014617
778,2022-01-02-04:00:24,1,4,1.288763
779,2022-01-02-04:00:26,4,7,1.863224
780,2022-01-02-04:00:30,7,6,4.033697
781,2022-01-02-04:00:33,6,1,3.548749
782,2022-01-02-04:00:35,1,2,1.966906
783,2022-01-02-04:00:37,2,1,1.986248
784,2022-01-02-04:00:38,1,0,1.015907
785,2022-01-02-04:00:40,0,4,1.540998
786,2022-01-02-04:00:42,4,7,1.882128
787,2022-01-02-04:00:43,7,0,1.923565
788,2022-01-02-04:00:44,0,1,0.982858
789,2022-01-02-04:00:46,1,2,1.948266
790,2022-01-02-04:00:49,2,6,3.098560
791,2022-01-02-04:00:53,6,0,3.429600
792,2022-01-02-04:00:55,0,3,2.354015
793,2022-01-02-04:00:59,3,6,3.651776
794,2022-01-02-04:01:02,6,1,3.545243
795,2022-01-02-04:01:04,1,4,1.329305
796,2022-01-02-04:01:06,4,5,1.765451
797,2022-01-02-04:01:07,5,1,1.915269
798,2022-01-02-04:01:11,1,6,3.539657
799,2022-01-02-04:01:14,6,5,3.098142
800,2022-01-02-04:01:16,5,2,1.484673
801,2022-01-02-04:01:17,2,0,1.724169
802,2022-01-02-04:01:19,0,7,1.883049
803,2022-01-02-04:01:21,7,1,1.653420
804,2022-01-02-04:01:22,1,4,1.318747
805,2022-01-02-04:01:24,4,5,1.758967
806,2022-01-02-04:01:26,5,4,1.749147
807,2022-01-02-04:01:29,4,6,3.431202
808,2022-01-02-04:01:32,6,2,3.092335
809,2022-01-02-04:01:34,2,5,1.520457
810,2022-01-02-04:01:36,5,1,1.933007
811,2022-01-02-04:01:38,1,5,1.939081
812,2022-01-02-04:01:41,5,6,3.096293
813,2022-01-02-04:01:44,6,3,3.634746
814,2022-01-02-04:01:46,3,5,2.157612
815,2022-01-02-04:01:48,5,0,1.823134
816,2022-01-02-04:01:49,0,1,1.025615
817,2022-01-02-04:01:51,1,5,1.919681
818,2022-01-02-04:01:54,5,6,3.066421
819,2022-01-02-04:01:58,6,1,3.523510
820,2022-01-02-04:01:59,1,7,1.620280
821,2022-01-02-04:02:01,7,1,1.655387
822,2022-01-02-04:02:03,1,3,2.185805
823,2022-01-02-04:02:07,3,6,3.693001
824,2022-01-02-04:02:10,6,2,3.115170
825,2022-01-02-04:02:13,2,6,3.094128
826,2022-01-02-04:02:17,6,0,3.425226
827,2022-01-02-04:02:18,0,2,1.717131
828,2022-01-02-04:02:21,2,6,3.067911
829,2022-01-02-04:02:24,6,5,3.031516
830,2022-01-02-04:02:26,5,0,1.917516
831,2022-01-02-04:02:29,0,3,2.283634
832,2022-01-02-04:02:31,3,4,2.040354
833,2022-01-02-04:02:32,4,0,1.517158
834,2022-01-02-04:02:34,0,7,1.887259
835,2022-01-02-04:02:36,7,0,1.927264
836,2022-01-02-04:02:38,0,7,1.891643
837,2022-01-02-04:02:41,7,5,2.596434
838,2022-01-02-04:02:42,5,2,1.521607
839,2022-01-02-04:02:44,2,1,1.950126
840,2022-01-02-04:02:46,1,3,2.232250
841,2022-01-02-04:02:48,3,7,2.117605
842,2022-01-02-04:02:50,7,0,1.925950
843,2022-01-02-04:02:53,0,3,2.378262
844,2022-01-02-04:02:55,3,4,2.143235
845,2022-01-02-04:02:57,4,7,1.845518
846,2022-01-02-04:02:59,7,5,2.593597
847,2022-01-02-04:03:02,5,7,2.562426
848,2022-01-02-04:03:04,7,5,2.609194
849,2022-01-02-04:03:07,5,3,2.149171
850,2022-01-02-04:03:09,3,7,2.125925
851,2022-01-02-04:03:11,7,0,1.918251
852,2022-01-02-04:03:12,0,5,1.823486
853,2022-01-02-04:03:14,5,0,1.887244
854,2022-01-02-04:03:17,0,3,2.358435
855,2022-01-02-04:03:20,3,6,3.629886
856,2022-01-02-04:03:24,6,4,3.431108
857,2022-01-02-04:03:25,4,2,1.760096
858,2022-01-02-04:03:28,2,3,2.551906
859,2022-01-02-04:03:31,3,2,2.565007
860,2022-01-02-04:03:32,2,4,1.733824
861,2022-01-02-04:03:34,4,5,1.739394
862,2022-01-02-04:03:36,5,0,1.944541
                                                                                                                                                                                                                                                                   
