--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-01-23:04:08,0,3,3.354683
580,2022-01-01-23:04:10,3,4,2.133458
581,2022-01-01-23:04:13,4,0,3.670437
582,2022-01-01-23:04:15,0,4,1.531347
583,2022-01-01-23:04:17,4,3,2.064150
584,2022-01-01-23:04:19,3,0,2.443940
585,2022-01-01-23:04:21,0,5,2.009435
586,2022-01-01-23:04:23,5,2,1.597255
587,2022-01-01-23:04:25,2,1,1.982564
588,2022-01-01-23:04:29,1,6,3.540896
589,2022-01-01-23:04:32,6,0,3.499125
590,2022-01-01-23:04:34,0,5,1.866176
591,2022-01-01-23:04:37,5,6,3.133220
592,2022-01-01-23:04:41,6,7,4.126383
593,2022-01-01-23:04:44,7,5,2.604908
594,2022-01-01-23:04:46,5,0,1.908277
595,2022-01-01-23:04:49,0,3,3.308347
596,2022-01-01-23:04:52,3,6,3.142812
597,2022-01-01-23:04:56,6,3,3.693675
598,2022-01-01-23:04:58,3,4,2.087604
599,2022-01-01-23:05:00,4,5,1.759912
600,2022-01-01-23:05:03,5,4,3.269513
601,2022-01-01-23:05:06,4,2,3.251513
602,2022-01-01-23:05:08,2,4,1.804574
603,2022-01-01-23:05:10,4,3,2.049689
604,2022-01-01-23:05:14,3,2,4.177927
605,2022-01-01-23:05:18,2,0,3.931900
606,2022-01-01-23:05:20,0,2,1.787504
607,2022-01-01-23:05:22,2,7,2.550833
608,2022-01-01-23:05:25,7,2,2.733085
609,2022-01-01-23:05:28,2,7,2.601069
610,2022-01-01-23:05:30,7,0,1.937766
611,2022-01-01-23:05:31,0,2,1.737533
612,2022-01-01-23:05:35,2,3,3.102013
613,2022-01-01-23:05:38,3,2,3.041373
614,2022-01-01-23:05:40,2,1,1.990705
615,2022-01-01-23:05:41,1,4,1.321026
616,2022-01-01-23:05:42,4,1,1.315820
617,2022-01-01-23:05:43,1,0,1.110692
618,2022-01-01-23:05:46,0,6,2.794524
619,2022-01-01-23:05:49,6,2,3.071474
620,2022-01-01-23:05:52,2,7,2.600387
621,2022-01-01-23:05:53,7,1,1.647485
622,2022-01-01-23:05:55,1,7,1.683449
623,2022-01-01-23:05:58,7,5,2.543430
624,2022-01-01-23:06:00,5,0,2.184694
625,2022-01-01-23:06:03,0,6,2.826996
626,2022-01-01-23:06:06,6,1,2.850048
627,2022-01-01-23:06:07,1,4,1.319477
628,2022-01-01-23:06:08,4,0,1.593229
629,2022-01-01-23:06:10,0,2,1.842199
630,2022-01-01-23:06:13,2,7,2.512857
631,2022-01-01-23:06:15,7,6,2.604385
632,2022-01-01-23:06:19,6,2,3.160274
633,2022-01-01-23:06:23,2,7,4.374390
634,2022-01-01-23:06:25,7,0,2.099012
635,2022-01-01-23:06:27,0,5,1.922523
636,2022-01-01-23:06:30,5,6,3.086079
637,2022-01-01-23:06:33,6,5,3.176772
638,2022-01-01-23:06:35,5,1,2.034873
639,2022-01-01-23:06:38,1,6,2.741959
640,2022-01-01-23:06:41,6,5,2.822863
641,2022-01-01-23:06:43,5,4,1.924232
642,2022-01-01-23:06:47,4,2,4.216383
643,2022-01-01-23:06:51,2,5,3.757678
644,2022-01-01-23:06:53,5,0,1.950625
645,2022-01-01-23:06:54,0,4,1.516894
646,2022-01-01-23:06:56,4,5,1.732246
647,2022-01-01-23:07:00,5,2,3.595070
648,2022-01-01-23:07:01,2,4,1.825243
649,2022-01-01-23:07:05,4,0,3.609959
650,2022-01-01-23:07:07,0,2,1.730191
651,2022-01-01-23:07:09,2,3,2.738702
652,2022-01-01-23:07:11,3,6,1.993903
653,2022-01-01-23:07:15,6,4,3.742352
654,2022-01-01-23:07:19,4,7,4.223343
655,2022-01-01-23:07:24,7,2,4.450293
656,2022-01-01-23:07:27,2,7,3.055099
657,2022-01-01-23:07:30,7,4,3.254311
658,2022-01-01-23:07:32,4,3,2.124272
659,2022-01-01-23:07:36,3,1,3.543574
660,2022-01-01-23:07:39,1,6,3.536886
661,2022-01-01-23:07:43,6,3,3.167149
662,2022-01-01-23:07:46,3,2,3.432940
663,2022-01-01-23:07:48,2,0,1.728244
664,2022-01-01-23:07:51,0,6,3.519168
665,2022-01-01-23:07:55,6,3,3.770253
666,2022-01-01-23:07:57,3,1,2.255469
667,2022-01-01-23:07:59,1,5,1.940375
668,2022-01-01-23:08:01,5,1,2.261343
669,2022-01-01-23:08:03,1,7,1.692592
670,2022-01-01-23:08:05,7,0,2.033733
671,2022-01-01-23:08:07,0,4,1.531230
672,2022-01-01-23:08:08,4,5,1.754618
673,2022-01-01-23:08:10,5,2,1.485672
674,2022-01-01-23:08:12,2,1,1.967647
675,2022-01-01-23:08:14,1,7,1.688540
676,2022-01-01-23:08:18,7,4,4.159314
677,2022-01-01-23:08:21,4,5,3.261396
678,2022-01-01-23:08:23,5,1,1.931529
679,2022-01-01-23:08:24,1,0,1.060759
680,2022-01-01-23:08:26,0,7,1.942234
681,2022-01-01-23:08:28,7,1,1.638826
682,2022-01-01-23:08:29,1,0,1.056592
683,2022-01-01-23:08:32,0,6,3.434272
684,2022-01-01-23:08:36,6,4,3.432994
685,2022-01-01-23:08:37,4,0,1.517577
686,2022-01-01-23:08:39,0,4,1.533205
687,2022-01-01-23:08:40,4,7,1.853237
688,2022-01-01-23:08:42,7,4,1.883687
689,2022-01-01-23:08:44,4,1,1.322356
690,2022-01-01-23:08:46,1,5,1.926838
691,2022-01-01-23:08:49,5,6,3.104277
692,2022-01-01-23:08:53,6,7,4.021071
693,2022-01-01-23:08:55,7,2,2.595822
694,2022-01-01-23:08:57,2,4,1.787162
695,2022-01-01-23:08:59,4,0,1.579016
696,2022-01-01-23:09:01,0,7,2.032008
697,2022-01-01-23:09:02,7,1,1.686810
698,2022-01-01-23:09:04,1,5,2.030962
699,2022-01-01-23:09:08,5,6,3.075994
700,2022-01-01-23:09:11,6,3,3.651612
701,2022-01-01-23:09:14,3,7,3.337465
702,2022-01-01-23:09:18,7,3,3.293603
703,2022-01-01-23:09:20,3,4,2.096189
704,2022-01-01-23:09:23,4,6,3.437334
705,2022-01-01-23:09:27,6,0,3.465957
706,2022-01-01-23:09:30,0,6,2.807507
707,2022-01-01-23:09:32,6,1,2.728091
708,2022-01-01-23:09:34,1,5,1.920555
709,2022-01-01-23:09:36,5,2,1.521505
710,2022-01-01-23:09:38,2,1,1.927727
711,2022-01-01-23:09:39,1,4,1.317567
712,2022-01-01-23:09:41,4,5,1.792504
713,2022-01-01-23:09:43,5,3,2.289047
714,2022-01-01-23:09:47,3,2,4.226989
715,2022-01-01-23:09:51,2,1,4.132000
716,2022-01-01-23:09:53,1,4,1.316956
717,2022-01-01-23:09:55,4,6,2.569429
718,2022-01-01-23:09:58,6,0,3.098499
719,2022-01-01-23:09:59,0,1,1.037249
720,2022-01-01-23:10:01,1,2,1.920549
721,2022-01-01-23:10:03,2,5,1.536356
722,2022-01-01-23:10:05,5,3,2.203585
723,2022-01-01-23:10:07,3,5,2.277966
724,2022-01-01-23:10:11,5,6,3.120867
725,2022-01-01-23:10:14,6,2,3.103595
726,2022-01-01-23:10:15,2,0,1.712254
727,2022-01-01-23:10:16,0,1,1.112126
728,2022-01-01-23:10:18,1,4,1.324208
729,2022-01-01-23:10:19,4,1,1.319506
730,2022-01-01-23:10:23,1,6,3.733842
731,2022-01-01-23:10:26,6,0,3.548650
732,2022-01-01-23:10:27,0,1,1.050487
733,2022-01-01-23:10:29,1,4,1.324710
734,2022-01-01-23:10:31,4,7,1.832596
735,2022-01-01-23:10:33,7,3,2.260167
736,2022-01-01-23:10:35,3,6,2.034282
737,2022-01-01-23:10:37,6,3,1.990572
738,2022-01-01-23:10:41,3,2,4.352491
739,2022-01-01-23:10:46,2,7,4.361761
740,2022-01-01-23:10:49,7,3,3.854384
741,2022-01-01-23:10:52,3,5,2.961674
742,2022-01-01-23:10:54,5,2,1.653193
743,2022-01-01-23:10:57,2,7,2.607408
744,2022-01-01-23:11:00,7,3,3.271097
745,2022-01-01-23:11:03,3,0,2.729849
746,2022-01-01-23:11:04,0,2,1.736613
747,2022-01-01-23:11:07,2,3,2.779940
748,2022-01-01-23:11:10,3,0,2.435464
749,2022-01-01-23:11:12,0,6,2.842749
750,2022-01-01-23:11:15,6,4,2.898683
751,2022-01-01-23:11:17,4,7,1.891790
752,2022-01-01-23:11:20,7,5,2.567723
753,2022-01-01-23:11:23,5,6,3.096626
754,2022-01-01-23:11:27,6,1,3.898064
755,2022-01-01-23:11:28,1,0,1.087055
756,2022-01-01-23:11:29,0,1,1.044025
757,2022-01-01-23:11:31,1,3,2.231705
758,2022-01-01-23:11:34,3,0,2.389428
759,2022-01-01-23:11:35,0,7,1.889169
760,2022-01-01-23:11:38,7,2,2.598633
761,2022-01-01-23:11:41,2,6,3.134053
762,2022-01-01-23:11:45,6,0,3.435823
763,2022-01-01-23:11:48,0,6,3.454140
764,2022-01-01-23:11:51,6,2,3.235211
765,2022-01-01-23:11:53,2,4,1.794035
766,2022-01-01-23:11:55,4,2,1.985288
767,2022-01-01-23:11:58,2,3,2.760120
768,2022-01-01-23:12:01,3,4,3.540133
769,2022-01-01-23:12:03,4,0,1.528250
770,2022-01-01-23:12:04,0,1,1.121184
771,2022-01-01-23:12:05,1,0,1.055802
772,2022-01-01-23:12:09,0,6,3.467380
773,2022-01-01-23:12:12,6,5,3.231468
774,2022-01-01-23:12:15,5,6,3.064140
775,2022-01-01-23:12:18,6,5,3.057185
776,2022-01-01-23:12:20,5,0,1.921681
777,2022-01-01-23:12:22,0,2,1.716533
778,2022-01-01-23:12:24,2,7,2.597234
779,2022-01-01-23:12:26,7,3,2.146264
780,2022-01-01-23:12:29,3,2,2.596148
781,2022-01-01-23:12:31,2,1,1.965295
782,2022-01-01-23:12:33,1,7,1.715434
783,2022-01-01-23:12:35,7,0,2.009433
784,2022-01-01-23:12:36,0,2,1.754036
785,2022-01-01-23:12:38,2,5,1.531774
786,2022-01-01-23:12:40,5,7,2.587979
787,2022-01-01-23:12:43,7,5,2.694918
788,2022-01-01-23:12:46,5,7,2.567787
789,2022-01-01-23:12:48,7,2,2.542096
790,2022-01-01-23:12:50,2,5,1.520551
791,2022-01-01-23:12:52,5,0,2.016693
792,2022-01-01-23:12:53,0,4,1.486375
793,2022-01-01-23:12:55,4,7,1.857904
794,2022-01-01-23:12:57,7,0,1.954176
795,2022-01-01-23:12:58,0,1,1.047223
796,2022-01-01-23:12:59,1,4,1.319779
797,2022-01-01-23:13:01,4,7,1.818221
798,2022-01-01-23:13:03,7,3,2.185010
799,2022-01-01-23:13:06,3,5,2.220233
800,2022-01-01-23:13:07,5,4,1.775696
801,2022-01-01-23:13:11,4,6,3.466459
802,2022-01-01-23:13:15,6,3,3.745882
803,2022-01-01-23:13:18,3,7,3.232562
804,2022-01-01-23:13:20,7,6,2.539713
805,2022-01-01-23:13:24,6,5,3.207598
806,2022-01-01-23:13:26,5,7,2.650323
807,2022-01-01-23:13:29,7,5,2.594346
808,2022-01-01-23:13:33,5,2,3.652066
809,2022-01-01-23:13:37,2,7,4.313882
810,2022-01-01-23:13:39,7,2,2.585626
811,2022-01-01-23:13:41,2,5,1.516097
812,2022-01-01-23:13:43,5,4,1.722612
813,2022-01-01-23:13:45,4,7,1.861656
814,2022-01-01-23:13:47,7,3,2.153308
815,2022-01-01-23:13:50,3,7,3.314544
816,2022-01-01-23:13:53,7,3,3.246637
817,2022-01-01-23:13:56,3,1,2.219021
818,2022-01-01-23:13:57,1,4,1.319018
819,2022-01-01-23:13:59,4,5,1.783886
820,2022-01-01-23:14:00,5,2,1.545929
821,2022-01-01-23:14:02,2,4,1.765964
822,2022-01-01-23:14:04,4,3,2.022237
823,2022-01-01-23:14:06,3,0,2.375677
824,2022-01-01-23:14:10,0,3,3.407574
825,2022-01-01-23:14:13,3,5,3.001330
                                                                                                                                                                                                                                                                                                                                                                                  
