--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-02:08:01,0,3,3.356060
580,2022-01-02-02:08:03,3,4,2.177659
581,2022-01-02-02:08:07,4,0,3.592901
582,2022-01-02-02:08:08,0,4,1.530664
583,2022-01-02-02:08:11,4,3,2.085963
584,2022-01-02-02:08:13,3,0,2.663798
585,2022-01-02-02:08:15,0,5,1.931467
586,2022-01-02-02:08:17,5,2,1.526772
587,2022-01-02-02:08:19,2,1,1.984478
588,2022-01-02-02:08:22,1,6,3.614921
589,2022-01-02-02:08:26,6,0,3.543690
590,2022-01-02-02:08:28,0,5,2.003988
591,2022-01-02-02:08:31,5,6,3.077076
592,2022-01-02-02:08:35,6,7,4.217568
593,2022-01-02-02:08:38,7,5,2.694479
594,2022-01-02-02:08:40,5,0,1.909182
595,2022-01-02-02:08:42,0,3,2.432045
596,2022-01-02-02:08:44,3,6,2.043354
597,2022-01-02-02:08:46,6,3,2.070373
598,2022-01-02-02:08:48,3,4,2.123785
599,2022-01-02-02:08:50,4,5,1.763121
600,2022-01-02-02:08:52,5,4,2.021349
601,2022-01-02-02:08:54,4,2,1.815901
602,2022-01-02-02:08:56,2,4,1.800723
603,2022-01-02-02:08:58,4,3,2.041005
604,2022-01-02-02:09:02,3,2,4.212832
605,2022-01-02-02:09:06,2,0,4.067125
606,2022-01-02-02:09:08,0,2,1.750572
607,2022-01-02-02:09:10,2,7,2.562103
608,2022-01-02-02:09:13,7,2,2.845893
609,2022-01-02-02:09:16,2,7,2.610650
610,2022-01-02-02:09:18,7,0,1.926218
611,2022-01-02-02:09:20,0,2,1.722917
612,2022-01-02-02:09:22,2,3,2.748260
613,2022-01-02-02:09:25,3,2,2.619840
614,2022-01-02-02:09:27,2,1,1.990815
615,2022-01-02-02:09:28,1,4,1.321577
616,2022-01-02-02:09:30,4,1,1.314652
617,2022-01-02-02:09:31,1,0,1.056841
618,2022-01-02-02:09:34,0,6,3.554249
619,2022-01-02-02:09:37,6,2,3.207276
620,2022-01-02-02:09:40,2,7,2.538053
621,2022-01-02-02:09:43,7,1,3.343001
622,2022-01-02-02:09:45,1,7,1.752470
623,2022-01-02-02:09:48,7,5,2.672635
624,2022-01-02-02:09:50,5,0,2.091491
625,2022-01-02-02:09:53,0,6,3.544312
626,2022-01-02-02:09:57,6,1,3.572063
627,2022-01-02-02:09:58,1,4,1.319457
628,2022-01-02-02:10:00,4,0,1.516020
629,2022-01-02-02:10:01,0,2,1.724797
630,2022-01-02-02:10:04,2,7,2.554227
631,2022-01-02-02:10:07,7,6,2.602704
632,2022-01-02-02:10:10,6,2,3.241544
633,2022-01-02-02:10:12,2,7,2.614945
634,2022-01-02-02:10:15,7,0,2.288627
635,2022-01-02-02:10:17,0,5,2.023966
636,2022-01-02-02:10:20,5,6,3.142795
637,2022-01-02-02:10:23,6,5,3.117470
638,2022-01-02-02:10:25,5,1,2.043344
639,2022-01-02-02:10:28,1,6,2.646571
640,2022-01-02-02:10:30,6,5,2.713160
641,2022-01-02-02:10:34,5,4,3.310091
642,2022-01-02-02:10:37,4,2,3.202547
643,2022-01-02-02:10:39,2,5,1.561972
644,2022-01-02-02:10:40,5,0,1.929369
645,2022-01-02-02:10:42,0,4,1.537894
646,2022-01-02-02:10:44,4,5,1.764320
647,2022-01-02-02:10:47,5,2,3.739059
648,2022-01-02-02:10:49,2,4,1.819942
649,2022-01-02-02:10:53,4,0,3.801483
650,2022-01-02-02:10:55,0,2,1.724532
651,2022-01-02-02:10:58,2,3,2.758062
652,2022-01-02-02:11:00,3,6,2.024158
653,2022-01-02-02:11:03,6,4,3.739436
654,2022-01-02-02:11:07,4,7,4.052999
655,2022-01-02-02:11:12,7,2,4.379673
656,2022-01-02-02:11:15,2,7,3.005510
657,2022-01-02-02:11:18,7,4,3.326895
658,2022-01-02-02:11:20,4,3,2.152439
659,2022-01-02-02:11:24,3,1,3.538243
660,2022-01-02-02:11:28,1,6,3.734896
661,2022-01-02-02:11:31,6,3,3.252934
662,2022-01-02-02:11:34,3,2,2.733343
663,2022-01-02-02:11:38,2,0,3.980516
664,2022-01-02-02:11:41,0,6,3.548896
665,2022-01-02-02:11:44,6,3,3.200060
666,2022-01-02-02:11:48,3,1,3.468348
667,2022-01-02-02:11:50,1,5,2.037397
668,2022-01-02-02:11:52,5,1,1.946444
669,2022-01-02-02:11:53,1,7,1.731559
670,2022-01-02-02:11:56,7,0,2.066750
671,2022-01-02-02:11:57,0,4,1.533549
672,2022-01-02-02:11:59,4,5,1.811525
673,2022-01-02-02:12:00,5,2,1.579624
674,2022-01-02-02:12:02,2,1,2.004110
675,2022-01-02-02:12:04,1,7,1.807379
676,2022-01-02-02:12:06,7,4,1.882904
677,2022-01-02-02:12:08,4,5,1.821964
678,2022-01-02-02:12:10,5,1,2.050617
679,2022-01-02-02:12:11,1,0,1.058280
680,2022-01-02-02:12:13,0,7,1.932784
681,2022-01-02-02:12:15,7,1,1.696106
682,2022-01-02-02:12:16,1,0,1.097698
683,2022-01-02-02:12:19,0,6,3.543546
684,2022-01-02-02:12:23,6,4,3.429639
685,2022-01-02-02:12:24,4,0,1.521719
686,2022-01-02-02:12:26,0,4,1.515529
687,2022-01-02-02:12:28,4,7,1.921199
688,2022-01-02-02:12:32,7,4,4.035679
689,2022-01-02-02:12:36,4,1,3.768392
690,2022-01-02-02:12:37,1,5,1.918720
691,2022-01-02-02:12:41,5,6,3.141639
692,2022-01-02-02:12:45,6,7,4.037285
693,2022-01-02-02:12:47,7,2,2.553840
694,2022-01-02-02:12:49,2,4,1.790722
695,2022-01-02-02:12:50,4,0,1.516623
696,2022-01-02-02:12:52,0,7,1.945473
697,2022-01-02-02:12:54,7,1,1.695829
698,2022-01-02-02:12:56,1,5,2.151261
699,2022-01-02-02:12:59,5,6,3.167161
700,2022-01-02-02:13:03,6,3,3.651721
701,2022-01-02-02:13:06,3,7,3.248589
702,2022-01-02-02:13:10,7,3,3.295890
703,2022-01-02-02:13:12,3,4,2.089942
704,2022-01-02-02:13:15,4,6,3.431506
705,2022-01-02-02:13:19,6,0,3.530896
706,2022-01-02-02:13:22,0,6,3.507303
707,2022-01-02-02:13:26,6,1,3.687394
708,2022-01-02-02:13:28,1,5,2.025927
709,2022-01-02-02:13:29,5,2,1.514443
710,2022-01-02-02:13:31,2,1,1.935690
711,2022-01-02-02:13:33,1,4,1.320344
712,2022-01-02-02:13:35,4,5,1.813310
713,2022-01-02-02:13:37,5,3,2.983184
714,2022-01-02-02:13:41,3,2,3.024585
715,2022-01-02-02:13:43,2,1,2.003344
716,2022-01-02-02:13:44,1,4,1.316131
717,2022-01-02-02:13:47,4,6,3.447265
718,2022-01-02-02:13:51,6,0,3.432085
719,2022-01-02-02:13:52,0,1,1.085400
720,2022-01-02-02:13:54,1,2,1.957822
721,2022-01-02-02:13:55,2,5,1.482209
722,2022-01-02-02:13:58,5,3,2.333466
723,2022-01-02-02:14:00,3,5,2.227367
724,2022-01-02-02:14:03,5,6,3.102243
725,2022-01-02-02:14:06,6,2,3.185851
726,2022-01-02-02:14:08,2,0,1.765310
727,2022-01-02-02:14:09,0,1,1.036617
728,2022-01-02-02:14:10,1,4,1.321086
729,2022-01-02-02:14:12,4,1,1.322613
730,2022-01-02-02:14:14,1,6,2.738564
731,2022-01-02-02:14:17,6,0,3.170380
732,2022-01-02-02:14:18,0,1,1.047179
733,2022-01-02-02:14:20,1,4,1.283772
734,2022-01-02-02:14:22,4,7,1.860129
735,2022-01-02-02:14:24,7,3,2.213728
736,2022-01-02-02:14:26,3,6,2.011728
737,2022-01-02-02:14:28,6,3,2.021918
738,2022-01-02-02:14:32,3,2,4.333578
739,2022-01-02-02:14:35,2,7,3.082133
740,2022-01-02-02:14:39,7,3,3.337583
741,2022-01-02-02:14:41,3,5,2.237003
742,2022-01-02-02:14:45,5,2,3.937154
743,2022-01-02-02:14:48,2,7,3.051328
744,2022-01-02-02:14:51,7,3,3.248578
745,2022-01-02-02:14:54,3,0,2.395567
746,2022-01-02-02:14:55,0,2,1.725918
747,2022-01-02-02:14:58,2,3,2.833453
748,2022-01-02-02:15:01,3,0,2.443622
749,2022-01-02-02:15:04,0,6,3.578810
750,2022-01-02-02:15:07,6,4,3.330945
751,2022-01-02-02:15:11,4,7,4.026328
752,2022-01-02-02:15:14,7,5,2.616685
753,2022-01-02-02:15:17,5,6,3.155800
754,2022-01-02-02:15:21,6,1,3.547811
755,2022-01-02-02:15:22,1,0,1.051917
756,2022-01-02-02:15:23,0,1,1.015135
757,2022-01-02-02:15:25,1,3,2.223083
758,2022-01-02-02:15:28,3,0,2.441152
759,2022-01-02-02:15:29,0,7,1.937818
760,2022-01-02-02:15:32,7,2,2.645050
761,2022-01-02-02:15:35,2,6,3.098482
762,2022-01-02-02:15:39,6,0,3.476431
763,2022-01-02-02:15:42,0,6,3.456731
764,2022-01-02-02:15:45,6,2,3.100478
765,2022-01-02-02:15:47,2,4,1.820853
766,2022-01-02-02:15:49,4,2,1.790773
767,2022-01-02-02:15:51,2,3,2.645610
768,2022-01-02-02:15:54,3,4,2.122962
769,2022-01-02-02:15:55,4,0,1.592614
770,2022-01-02-02:15:56,0,1,1.054878
771,2022-01-02-02:15:57,1,0,1.090942
772,2022-01-02-02:16:01,0,6,3.537910
773,2022-01-02-02:16:04,6,5,3.464346
774,2022-01-02-02:16:07,5,6,2.774753
775,2022-01-02-02:16:10,6,5,2.691324
776,2022-01-02-02:16:12,5,0,2.027857
777,2022-01-02-02:16:14,0,2,1.814206
778,2022-01-02-02:16:16,2,7,2.602563
779,2022-01-02-02:16:20,7,3,3.258981
780,2022-01-02-02:16:23,3,2,2.984028
781,2022-01-02-02:16:24,2,1,1.985624
782,2022-01-02-02:16:26,1,7,1.738936
783,2022-01-02-02:16:28,7,0,2.021336
784,2022-01-02-02:16:30,0,2,1.689155
785,2022-01-02-02:16:31,2,5,1.515326
786,2022-01-02-02:16:34,5,7,2.577237
787,2022-01-02-02:16:37,7,5,2.806508
788,2022-01-02-02:16:39,5,7,2.619891
789,2022-01-02-02:16:42,7,2,2.699981
790,2022-01-02-02:16:44,2,5,1.521702
791,2022-01-02-02:16:46,5,0,1.992947
792,2022-01-02-02:16:47,0,4,1.518896
793,2022-01-02-02:16:49,4,7,1.836409
794,2022-01-02-02:16:51,7,0,2.022522
795,2022-01-02-02:16:52,0,1,1.095914
796,2022-01-02-02:16:53,1,4,1.320330
797,2022-01-02-02:16:55,4,7,1.833802
798,2022-01-02-02:16:58,7,3,2.223116
799,2022-01-02-02:17:00,3,5,2.229438
800,2022-01-02-02:17:03,5,4,3.415791
801,2022-01-02-02:17:07,4,6,3.741919
802,2022-01-02-02:17:09,6,3,2.101506
803,2022-01-02-02:17:12,3,7,3.364491
804,2022-01-02-02:17:15,7,6,2.627351
805,2022-01-02-02:17:18,6,5,3.332562
806,2022-01-02-02:17:21,5,7,2.616591
807,2022-01-02-02:17:24,7,5,2.907150
808,2022-01-02-02:17:25,5,2,1.550076
809,2022-01-02-02:17:28,2,7,2.544313
810,2022-01-02-02:17:31,7,2,3.035184
811,2022-01-02-02:17:35,2,5,3.745826
812,2022-01-02-02:17:37,5,4,1.830358
813,2022-01-02-02:17:39,4,7,1.929542
814,2022-01-02-02:17:41,7,3,2.324474
815,2022-01-02-02:17:43,3,7,2.187280
816,2022-01-02-02:17:45,7,3,2.216065
817,2022-01-02-02:17:48,3,1,2.294813
818,2022-01-02-02:17:49,1,4,1.317136
819,2022-01-02-02:17:51,4,5,1.759836
820,2022-01-02-02:17:52,5,2,1.579832
821,2022-01-02-02:17:54,2,4,1.797747
822,2022-01-02-02:17:56,4,3,2.078219
823,2022-01-02-02:17:58,3,0,2.389218
824,2022-01-02-02:18:01,0,3,2.522563
825,2022-01-02-02:18:03,3,5,2.239815
826,2022-01-02-02:18:05,5,1,1.935176
827,2022-01-02-02:18:07,1,7,1.699964
828,2022-01-02-02:18:09,7,2,2.614100
829,2022-01-02-02:18:11,2,0,1.727549
830,2022-01-02-02:18:12,0,1,1.089996
831,2022-01-02-02:18:14,1,7,1.678760
                                                                                                                                                                                                                                                                   
