--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:09:38,2,5,1.975180
580,2022-01-03-20:09:41,5,7,3.264430
581,2022-01-03-20:09:45,7,5,3.180541
582,2022-01-03-20:09:48,5,6,3.485152
583,2022-01-03-20:09:52,6,0,3.899469
584,2022-01-03-20:09:55,0,7,2.578588
585,2022-01-03-20:09:57,7,0,2.156146
586,2022-01-03-20:09:59,0,5,2.145953
587,2022-01-03-20:10:02,5,6,3.512368
588,2022-01-03-20:10:06,6,5,3.656493
589,2022-01-03-20:10:08,5,4,2.151647
590,2022-01-03-20:10:10,4,7,2.200793
591,2022-01-03-20:10:13,7,1,2.396624
592,2022-01-03-20:10:15,1,7,1.995320
593,2022-01-03-20:10:19,7,6,4.526488
594,2022-01-03-20:10:24,6,1,4.171960
595,2022-01-03-20:10:26,1,3,2.696090
596,2022-01-03-20:10:29,3,1,2.619509
597,2022-01-03-20:10:33,1,6,3.852592
598,2022-01-03-20:10:37,6,0,3.936208
599,2022-01-03-20:10:39,0,5,2.179514
600,2022-01-03-20:10:42,5,7,3.044535
601,2022-01-03-20:10:45,7,5,3.001115
602,2022-01-03-20:10:48,5,7,2.921317
603,2022-01-03-20:10:51,7,5,3.073405
604,2022-01-03-20:10:53,5,2,2.193500
605,2022-01-03-20:10:56,2,6,3.447173
606,2022-01-03-20:11:00,6,2,3.377381
607,2022-01-03-20:11:02,2,0,2.218391
608,2022-01-03-20:11:04,0,1,1.501804
609,2022-01-03-20:11:06,1,2,2.131651
610,2022-01-03-20:11:08,2,1,2.397152
611,2022-01-03-20:11:10,1,0,1.417555
612,2022-01-03-20:11:12,0,5,2.480089
613,2022-01-03-20:11:16,5,6,3.611295
614,2022-01-03-20:11:19,6,2,3.523293
615,2022-01-03-20:11:21,2,5,1.913041
616,2022-01-03-20:11:25,5,6,3.816355
617,2022-01-03-20:11:29,6,0,3.957197
618,2022-01-03-20:11:31,0,4,2.090078
619,2022-01-03-20:11:33,4,1,1.895570
620,2022-01-03-20:11:35,1,7,2.273599
621,2022-01-03-20:11:39,7,6,4.304970
622,2022-01-03-20:11:43,6,4,3.928712
623,2022-01-03-20:11:47,4,6,3.913015
624,2022-01-03-20:11:51,6,0,3.764254
625,2022-01-03-20:11:53,0,7,2.315629
626,2022-01-03-20:11:56,7,4,2.182561
627,2022-01-03-20:11:58,4,2,2.123887
628,2022-01-03-20:12:00,2,4,2.329673
629,2022-01-03-20:12:02,4,0,2.062518
630,2022-01-03-20:12:06,0,6,3.860730
631,2022-01-03-20:12:10,6,3,4.097719
632,2022-01-03-20:12:13,3,7,2.560973
633,2022-01-03-20:12:17,7,6,4.554310
634,2022-01-03-20:12:21,6,0,3.868763
635,2022-01-03-20:12:23,0,1,1.516536
636,2022-01-03-20:12:25,1,5,2.256074
637,2022-01-03-20:12:28,5,7,3.063108
638,2022-01-03-20:12:31,7,5,3.254279
639,2022-01-03-20:12:33,5,2,1.964614
640,2022-01-03-20:12:37,2,6,3.510095
641,2022-01-03-20:12:41,6,3,4.026319
642,2022-01-03-20:12:43,3,4,2.780106
643,2022-01-03-20:12:46,4,3,2.724142
644,2022-01-03-20:12:49,3,7,2.553289
645,2022-01-03-20:12:51,7,4,2.388088
646,2022-01-03-20:12:53,4,0,2.263941
647,2022-01-03-20:12:56,0,5,2.226613
648,2022-01-03-20:12:58,5,3,2.450589
649,2022-01-03-20:13:01,3,1,2.564812
650,2022-01-03-20:13:03,1,3,2.681834
651,2022-01-03-20:13:06,3,2,2.861651
652,2022-01-03-20:13:09,2,7,3.043118
653,2022-01-03-20:13:12,7,1,2.440168
654,2022-01-03-20:13:13,1,4,1.721103
655,2022-01-03-20:13:15,4,0,1.900732
656,2022-01-03-20:13:17,0,2,2.110428
657,2022-01-03-20:13:19,2,5,2.085372
658,2022-01-03-20:13:22,5,3,2.544153
659,2022-01-03-20:13:25,3,5,2.717907
660,2022-01-03-20:13:27,5,4,2.114291
661,2022-01-03-20:13:29,4,2,2.160281
662,2022-01-03-20:13:32,2,7,2.967272
663,2022-01-03-20:13:35,7,5,3.124026
664,2022-01-03-20:13:37,5,0,2.126585
665,2022-01-03-20:13:41,0,6,3.846154
666,2022-01-03-20:13:45,6,1,3.966617
667,2022-01-03-20:13:48,1,3,2.660497
668,2022-01-03-20:13:50,3,5,2.480837
669,2022-01-03-20:13:53,5,7,2.962196
670,2022-01-03-20:13:55,7,1,1.992081
671,2022-01-03-20:13:58,1,2,2.608118
672,2022-01-03-20:14:00,2,4,2.299872
673,2022-01-03-20:14:02,4,5,2.395000
674,2022-01-03-20:14:05,5,3,2.504720
675,2022-01-03-20:14:07,3,5,2.602247
676,2022-01-03-20:14:11,5,7,3.234622
677,2022-01-03-20:14:13,7,0,2.353129
678,2022-01-03-20:14:16,0,3,2.992101
679,2022-01-03-20:14:20,3,6,4.027084
680,2022-01-03-20:14:25,6,7,4.745638
681,2022-01-03-20:14:28,7,2,3.186980
682,2022-01-03-20:14:30,2,1,2.373335
683,2022-01-03-20:14:33,1,5,2.274867
684,2022-01-03-20:14:36,5,6,3.517378
685,2022-01-03-20:14:40,6,4,4.295022
686,2022-01-03-20:14:42,4,1,1.735445
687,2022-01-03-20:14:44,1,5,2.242783
688,2022-01-03-20:14:47,5,2,2.200492
689,2022-01-03-20:14:49,2,0,2.071543
690,2022-01-03-20:14:51,0,2,2.209901
691,2022-01-03-20:14:53,2,4,2.217023
692,2022-01-03-20:14:56,4,3,2.459788
693,2022-01-03-20:14:58,3,4,2.746157
694,2022-01-03-20:15:01,4,5,2.321729
695,2022-01-03-20:15:03,5,1,2.666912
696,2022-01-03-20:15:07,1,6,3.971786
697,2022-01-03-20:15:11,6,5,3.487245
698,2022-01-03-20:15:14,5,6,3.647361
699,2022-01-03-20:15:18,6,4,3.764658
700,2022-01-03-20:15:22,4,6,3.785893
701,2022-01-03-20:15:25,6,5,3.329572
702,2022-01-03-20:15:27,5,2,1.742558
703,2022-01-03-20:15:31,2,6,3.418566
704,2022-01-03-20:15:34,6,1,3.948017
705,2022-01-03-20:15:37,1,2,2.831916
706,2022-01-03-20:15:41,2,6,3.608987
707,2022-01-03-20:15:45,6,3,4.104391
708,2022-01-03-20:15:48,3,1,2.507807
709,2022-01-03-20:15:50,1,7,2.410166
710,2022-01-03-20:15:52,7,4,2.401183
711,2022-01-03-20:15:55,4,0,2.283119
                                                                                                               
