--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:37,7,2,2.984303
580,2022-01-03-20:08:39,2,4,2.678836
581,2022-01-03-20:08:41,4,1,1.811649
582,2022-01-03-20:08:45,1,6,3.969983
583,2022-01-03-20:08:49,6,4,3.967882
584,2022-01-03-20:08:52,4,3,2.650119
585,2022-01-03-20:08:54,3,4,2.364283
586,2022-01-03-20:08:57,4,2,2.300670
587,2022-01-03-20:08:59,2,1,2.642658
588,2022-01-03-20:09:02,1,3,2.661499
589,2022-01-03-20:09:04,3,5,2.588844
590,2022-01-03-20:09:07,5,0,2.113575
591,2022-01-03-20:09:08,0,1,1.398695
592,2022-01-03-20:09:10,1,2,2.348533
593,2022-01-03-20:09:14,2,6,3.373418
594,2022-01-03-20:09:18,6,3,3.961045
595,2022-01-03-20:09:20,3,7,2.429479
596,2022-01-03-20:09:22,7,3,2.352357
597,2022-01-03-20:09:25,3,1,2.808385
598,2022-01-03-20:09:28,1,2,2.419987
599,2022-01-03-20:09:30,2,0,2.154067
600,2022-01-03-20:09:33,0,3,3.104637
601,2022-01-03-20:09:35,3,5,2.549523
602,2022-01-03-20:09:38,5,4,2.483879
603,2022-01-03-20:09:40,4,2,2.171726
604,2022-01-03-20:09:42,2,5,1.822825
605,2022-01-03-20:09:44,5,1,2.248355
606,2022-01-03-20:09:46,1,5,2.137309
607,2022-01-03-20:09:49,5,3,2.698514
608,2022-01-03-20:09:53,3,6,4.002792
609,2022-01-03-20:09:57,6,3,4.156013
610,2022-01-03-20:10:00,3,0,2.855749
611,2022-01-03-20:10:03,0,5,2.459265
612,2022-01-03-20:10:05,5,0,2.572466
613,2022-01-03-20:10:07,0,1,1.551089
614,2022-01-03-20:10:11,1,6,4.068803
615,2022-01-03-20:10:15,6,2,3.857581
616,2022-01-03-20:10:17,2,5,1.860555
617,2022-01-03-20:10:19,5,4,2.343248
618,2022-01-03-20:10:21,4,0,1.850141
619,2022-01-03-20:10:23,0,7,2.313775
620,2022-01-03-20:10:26,7,3,2.716689
621,2022-01-03-20:10:29,3,0,2.818242
622,2022-01-03-20:10:30,0,4,1.946338
623,2022-01-03-20:10:35,4,6,4.135018
624,2022-01-03-20:10:39,6,3,4.014888
625,2022-01-03-20:10:41,3,5,2.745598
626,2022-01-03-20:10:44,5,0,2.302251
627,2022-01-03-20:10:45,0,1,1.787788
628,2022-01-03-20:10:48,1,2,2.261309
629,2022-01-03-20:10:50,2,0,2.023565
630,2022-01-03-20:10:52,0,4,1.868904
631,2022-01-03-20:10:53,4,0,1.816345
632,2022-01-03-20:10:56,0,3,3.005459
633,2022-01-03-20:10:59,3,5,2.663834
634,2022-01-03-20:11:01,5,1,2.224167
635,2022-01-03-20:11:03,1,7,2.051087
636,2022-01-03-20:11:06,7,4,2.416944
637,2022-01-03-20:11:10,4,6,4.056959
638,2022-01-03-20:11:13,6,5,3.567973
639,2022-01-03-20:11:16,5,4,2.135975
640,2022-01-03-20:11:18,4,3,2.554308
641,2022-01-03-20:11:21,3,4,2.425445
642,2022-01-03-20:11:23,4,5,2.157996
643,2022-01-03-20:11:25,5,2,1.879719
644,2022-01-03-20:11:27,2,0,2.474381
645,2022-01-03-20:11:30,0,7,2.636177
646,2022-01-03-20:11:33,7,2,3.130482
647,2022-01-03-20:11:36,2,7,2.931291
648,2022-01-03-20:11:38,7,0,2.236391
649,2022-01-03-20:11:40,0,7,2.477261
650,2022-01-03-20:11:43,7,2,3.008697
651,2022-01-03-20:11:47,2,6,3.691956
652,2022-01-03-20:11:51,6,2,3.842607
653,2022-01-03-20:11:55,2,6,3.666101
654,2022-01-03-20:11:59,6,0,3.935411
655,2022-01-03-20:12:01,0,7,2.493701
656,2022-01-03-20:12:04,7,4,2.450065
657,2022-01-03-20:12:06,4,7,2.365639
658,2022-01-03-20:12:08,7,3,2.546709
659,2022-01-03-20:12:11,3,5,2.516670
660,2022-01-03-20:12:13,5,2,2.207554
661,2022-01-03-20:12:16,2,0,2.336703
662,2022-01-03-20:12:18,0,5,2.597637
663,2022-01-03-20:12:21,5,7,2.945101
664,2022-01-03-20:12:24,7,3,2.575221
665,2022-01-03-20:12:27,3,0,2.904119
666,2022-01-03-20:12:28,0,1,1.298511
667,2022-01-03-20:12:30,1,5,2.314819
668,2022-01-03-20:12:32,5,2,2.077754
669,2022-01-03-20:12:35,2,3,3.207925
670,2022-01-03-20:12:40,3,6,4.111095
671,2022-01-03-20:12:43,6,5,3.636020
672,2022-01-03-20:12:46,5,0,2.642667
673,2022-01-03-20:12:48,0,7,2.260980
674,2022-01-03-20:12:51,7,5,2.854382
675,2022-01-03-20:12:53,5,1,2.209834
676,2022-01-03-20:12:55,1,0,1.660139
677,2022-01-03-20:12:57,0,7,2.294615
678,2022-01-03-20:13:00,7,2,3.255703
679,2022-01-03-20:13:03,2,4,2.108564
680,2022-01-03-20:13:05,4,2,2.120912
681,2022-01-03-20:13:07,2,5,1.956516
682,2022-01-03-20:13:09,5,3,2.489906
683,2022-01-03-20:13:12,3,5,2.613835
684,2022-01-03-20:13:15,5,7,3.057085
685,2022-01-03-20:13:17,7,0,2.230286
686,2022-01-03-20:13:19,0,2,2.050538
687,2022-01-03-20:13:21,2,5,1.990237
688,2022-01-03-20:13:25,5,6,3.553307
689,2022-01-03-20:13:29,6,3,4.178324
690,2022-01-03-20:13:31,3,5,2.432382
691,2022-01-03-20:13:34,5,4,2.316748
692,2022-01-03-20:13:37,4,6,3.780688
693,2022-01-03-20:13:41,6,1,3.992864
694,2022-01-03-20:13:43,1,0,1.322274
695,2022-01-03-20:13:44,0,1,1.606411
696,2022-01-03-20:13:47,1,2,2.586169
697,2022-01-03-20:13:49,2,5,2.007518
698,2022-01-03-20:13:51,5,4,2.466324
699,2022-01-03-20:13:54,4,2,2.419608
700,2022-01-03-20:13:56,2,0,2.143959
701,2022-01-03-20:13:59,0,3,2.843772
702,2022-01-03-20:14:02,3,7,2.842341
703,2022-01-03-20:14:04,7,0,2.327056
704,2022-01-03-20:14:06,0,7,2.292042
705,2022-01-03-20:14:09,7,3,2.525276
706,2022-01-03-20:14:11,3,4,2.695331
707,2022-01-03-20:14:14,4,2,2.308444
708,2022-01-03-20:14:17,2,7,2.888134
709,2022-01-03-20:14:21,7,6,4.435500
710,2022-01-03-20:14:25,6,5,3.935443
711,2022-01-03-20:14:28,5,4,2.530289
712,2022-01-03-20:14:30,4,1,1.983530
713,2022-01-03-20:14:32,1,5,2.421509
714,2022-01-03-20:14:35,5,7,3.141553
715,2022-01-03-20:14:37,7,0,2.312304
716,2022-01-03-20:14:40,0,3,2.609812
717,2022-01-03-20:14:43,3,4,2.572906
718,2022-01-03-20:14:45,4,7,2.506738
719,2022-01-03-20:14:48,7,4,2.721142
720,2022-01-03-20:14:50,4,3,2.570035
721,2022-01-03-20:14:53,3,0,2.680576
722,2022-01-03-20:14:55,0,2,2.214031
723,2022-01-03-20:14:59,2,7,3.230559
724,2022-01-03-20:15:01,7,4,2.331111
725,2022-01-03-20:15:05,4,6,3.775430
726,2022-01-03-20:15:09,6,7,4.407800
727,2022-01-03-20:15:12,7,5,3.162511
728,2022-01-03-20:15:14,5,4,2.187112
729,2022-01-03-20:15:16,4,0,1.977356
730,2022-01-03-20:15:19,0,7,2.272330
731,2022-01-03-20:15:21,7,3,2.324809
732,2022-01-03-20:15:24,3,2,2.788215
733,2022-01-03-20:15:27,2,6,3.367870
734,2022-01-03-20:15:31,6,2,3.432277
735,2022-01-03-20:15:33,2,1,2.339015
736,2022-01-03-20:15:36,1,3,2.686202
737,2022-01-03-20:15:38,3,0,2.701191
738,2022-01-03-20:15:40,0,4,1.944860
739,2022-01-03-20:15:44,4,6,3.765985
740,2022-01-03-20:15:48,6,3,4.086840
741,2022-01-03-20:15:51,3,1,2.587723
742,2022-01-03-20:15:53,1,7,2.097869
743,2022-01-03-20:15:55,7,1,2.076750
                                                                                                               
