date,init_position,final_position,time
583,2022-01-26-13:56:00,3,0,2.980580
584,2022-01-26-13:56:02,0,1,2.320659
585,2022-01-26-13:56:04,1,4,2.182943
586,2022-01-26-13:56:07,4,7,2.899417
587,2022-01-26-13:56:10,7,0,3.217718
588,2022-01-26-13:56:13,0,7,2.865787
589,2022-01-26-13:56:18,7,6,4.891067
590,2022-01-26-13:56:23,6,1,4.349365
591,2022-01-26-13:56:25,1,4,2.346118
592,2022-01-26-13:56:29,4,3,3.933917
593,2022-01-26-13:56:32,3,0,3.572519
594,2022-01-26-13:56:36,0,5,3.410782
595,2022-01-26-13:56:38,5,2,2.349722
596,2022-01-26-13:56:42,2,6,3.974654
597,2022-01-26-13:56:47,6,3,4.738623
598,2022-01-26-13:56:51,3,2,3.658302
599,2022-01-26-13:56:53,2,5,2.829155
600,2022-01-26-13:56:56,5,0,2.832483
601,2022-01-26-13:56:59,0,2,3.046836
602,2022-01-26-13:57:03,2,3,4.095020
603,2022-01-26-13:57:07,3,0,3.770312
604,2022-01-26-13:57:12,0,6,4.859540
605,2022-01-26-13:57:16,6,5,4.137949
606,2022-01-26-13:57:19,5,2,2.647589
607,2022-01-26-13:57:23,2,6,4.088283
608,2022-01-26-13:57:28,6,0,5.016992
609,2022-01-26-13:57:31,0,7,3.057177
610,2022-01-26-13:57:34,7,3,3.020926
611,2022-01-26-13:57:37,3,1,3.273450
612,2022-01-26-13:57:40,1,4,3.118349
613,2022-01-26-13:57:44,4,3,3.308456
614,2022-01-26-13:57:47,3,1,3.566007
615,2022-01-26-13:57:52,1,6,4.791105
616,2022-01-26-13:57:58,6,7,6.065338
617,2022-01-26-13:58:01,7,0,3.229989
618,2022-01-26-13:58:06,0,6,4.621050
619,2022-01-26-13:58:11,6,4,5.053348
620,2022-01-26-13:58:14,4,3,3.232432
621,2022-01-26-13:58:18,3,5,3.186930
622,2022-01-26-13:58:20,5,2,2.417940
623,2022-01-26-13:58:23,2,0,2.572607
624,2022-01-26-13:58:26,0,5,3.357818
625,2022-01-26-13:58:28,5,2,2.521518
626,2022-01-26-13:58:32,2,4,3.093655
627,2022-01-26-13:58:34,4,0,2.498181
628,2022-01-26-13:58:37,0,2,3.271824
629,2022-01-26-13:58:40,2,4,2.785158
630,2022-01-26-13:58:44,4,2,3.539882
631,2022-01-26-13:58:47,2,3,3.710916
632,2022-01-26-13:58:51,3,0,3.283854
633,2022-01-26-13:58:53,0,1,2.342754
634,2022-01-26-13:58:55,1,0,2.050933
635,2022-01-26-13:59:00,0,6,4.646266
636,2022-01-26-13:59:04,6,3,4.571815
637,2022-01-26-13:59:09,3,1,4.464208
638,2022-01-26-13:59:14,1,6,5.154658
639,2022-01-26-13:59:18,6,5,4.142754
640,2022-01-26-13:59:21,5,1,3.155121
641,2022-01-26-13:59:24,1,3,3.149259
642,2022-01-26-13:59:28,3,1,3.541620
643,2022-01-26-13:59:33,1,6,5.415231
644,2022-01-26-13:59:39,6,7,5.393641
645,2022-01-26-13:59:43,7,5,4.301697
646,2022-01-26-13:59:46,5,4,2.676375
647,2022-01-26-13:59:48,4,5,2.438587
648,2022-01-26-13:59:51,5,7,3.159006
649,2022-01-26-13:59:56,7,6,4.666473
650,2022-01-26-14:00:01,6,0,4.643644
651,2022-01-26-14:00:03,0,7,2.669931
652,2022-01-26-14:00:07,7,2,3.234475
653,2022-01-26-14:00:09,2,1,2.496422
654,2022-01-26-14:00:11,1,0,1.588116
655,2022-01-26-14:00:13,0,4,2.083967
656,2022-01-26-14:00:15,4,5,2.615158
657,2022-01-26-14:00:17,5,2,1.991247
658,2022-01-26-14:00:20,2,4,2.809635
659,2022-01-26-14:00:23,4,2,2.924544
660,2022-01-26-14:00:27,2,6,3.923378
661,2022-01-26-14:00:31,6,2,4.201645
662,2022-01-26-14:00:34,2,1,2.669960
663,2022-01-26-14:00:37,1,3,2.616231
664,2022-01-26-14:00:40,3,0,3.069475
665,2022-01-26-14:00:42,0,5,2.644120
666,2022-01-26-14:00:45,5,2,3.157977
667,2022-01-26-14:00:48,2,4,2.603502
668,2022-01-26-14:00:51,4,2,2.872310
669,2022-01-26-14:00:53,2,5,2.382578
670,2022-01-26-14:00:56,5,3,3.172026
671,2022-01-26-14:01:00,3,1,3.576302
672,2022-01-26-14:01:03,1,2,2.676990
673,2022-01-26-14:01:05,2,4,2.188158
674,2022-01-26-14:01:07,4,1,2.241211
675,2022-01-26-14:01:09,1,4,2.255508
676,2022-01-26-14:01:14,4,3,4.780185
677,2022-01-26-14:01:18,3,0,3.354263
678,2022-01-26-14:01:20,0,5,2.458483
679,2022-01-26-14:01:23,5,1,3.399199
680,2022-01-26-14:01:26,1,2,2.961490
                                                                                               
