date,init_position,final_position,time
583,2022-01-06-14:47:09,1,3,2.396949
584,2022-01-06-14:47:11,3,7,2.129796
585,2022-01-06-14:47:13,7,0,1.992810
586,2022-01-06-14:47:15,0,5,1.948794
587,2022-01-06-14:47:17,5,7,2.585035
588,2022-01-06-14:47:20,7,5,2.723165
589,2022-01-06-14:47:23,5,3,3.083053
590,2022-01-06-14:47:26,3,5,3.061605
591,2022-01-06-14:47:28,5,4,1.863667
592,2022-01-06-14:47:30,4,2,1.766131
593,2022-01-06-14:47:32,2,7,2.636553
594,2022-01-06-14:47:34,7,1,1.704062
595,2022-01-06-14:47:35,1,0,1.095788
596,2022-01-06-14:47:38,0,6,2.837474
597,2022-01-06-14:47:40,6,3,2.040786
598,2022-01-06-14:47:42,3,4,2.139144
599,2022-01-06-14:47:44,4,1,1.342735
600,2022-01-06-14:47:45,1,7,1.770592
601,2022-01-06-14:47:48,7,5,2.734349
602,2022-01-06-14:47:51,5,7,2.555209
603,2022-01-06-14:47:54,7,0,3.055743
604,2022-01-06-14:47:55,0,4,1.536693
605,2022-01-06-14:47:57,4,0,1.495038
606,2022-01-06-14:48:00,0,6,3.461681
607,2022-01-06-14:48:04,6,4,3.572220
608,2022-01-06-14:48:07,4,6,3.505697
609,2022-01-06-14:48:11,6,3,3.671145
610,2022-01-06-14:48:13,3,1,2.237290
611,2022-01-06-14:48:15,1,2,1.997014
612,2022-01-06-14:48:17,2,4,1.787191
613,2022-01-06-14:48:19,4,5,1.761022
614,2022-01-06-14:48:21,5,7,2.555588
615,2022-01-06-14:48:24,7,6,2.593628
616,2022-01-06-14:48:27,6,2,3.113424
617,2022-01-06-14:48:29,2,4,1.822674
618,2022-01-06-14:48:33,4,1,3.854897
619,2022-01-06-14:48:35,1,2,2.019514
620,2022-01-06-14:48:38,2,6,3.068457
621,2022-01-06-14:48:41,6,2,3.215398
622,2022-01-06-14:48:43,2,1,1.948190
623,2022-01-06-14:48:45,1,2,1.973073
624,2022-01-06-14:48:47,2,0,1.765463
625,2022-01-06-14:48:48,0,2,1.750822
626,2022-01-06-14:48:50,2,1,1.929764
627,2022-01-06-14:48:53,1,3,2.450619
628,2022-01-06-14:48:55,3,1,2.263070
629,2022-01-06-14:48:59,1,6,3.550931
630,2022-01-06-14:49:02,6,4,3.143544
631,2022-01-06-14:49:05,4,5,3.356840
632,2022-01-06-14:49:07,5,2,1.647200
633,2022-01-06-14:49:09,2,4,1.808122
634,2022-01-06-14:49:11,4,7,1.972352
635,2022-01-06-14:49:13,7,3,2.153691
636,2022-01-06-14:49:15,3,5,2.239317
637,2022-01-06-14:49:17,5,1,1.964151
638,2022-01-06-14:49:21,1,6,3.725776
639,2022-01-06-14:49:24,6,2,3.238793
640,2022-01-06-14:49:28,2,3,4.183860
641,2022-01-06-14:49:31,3,0,2.560923
642,2022-01-06-14:49:33,0,5,1.936717
643,2022-01-06-14:49:35,5,7,2.621986
644,2022-01-06-14:49:38,7,2,3.021919
645,2022-01-06-14:49:42,2,1,4.094617
646,2022-01-06-14:49:43,1,0,1.086665
647,2022-01-06-14:49:46,0,6,2.883164
648,2022-01-06-14:49:49,6,2,3.152929
649,2022-01-06-14:49:51,2,1,2.017803
650,2022-01-06-14:49:53,1,4,1.352904
651,2022-01-06-14:49:55,4,2,1.801925
652,2022-01-06-14:49:57,2,7,2.572503
653,2022-01-06-14:49:59,7,0,1.968896
654,2022-01-06-14:50:03,0,6,3.514781
655,2022-01-06-14:50:06,6,5,3.156954
656,2022-01-06-14:50:08,5,7,2.636575
657,2022-01-06-14:50:11,7,2,2.701836
658,2022-01-06-14:50:13,2,5,1.527265
659,2022-01-06-14:50:15,5,0,1.912167
660,2022-01-06-14:50:17,0,5,1.990731
661,2022-01-06-14:50:19,5,1,2.208590
662,2022-01-06-14:50:20,1,0,1.091780
663,2022-01-06-14:50:21,0,4,1.507129
664,2022-01-06-14:50:23,4,7,1.951637
665,2022-01-06-14:50:26,7,5,2.949272
666,2022-01-06-14:50:29,5,6,3.107112
667,2022-01-06-14:50:32,6,5,3.114577
668,2022-01-06-14:50:36,5,6,3.076723
669,2022-01-06-14:50:39,6,0,3.520692
670,2022-01-06-14:50:41,0,2,1.694880
671,2022-01-06-14:50:43,2,0,1.725811
672,2022-01-06-14:50:44,0,7,1.943810
673,2022-01-06-14:50:46,7,0,1.923596
674,2022-01-06-14:50:48,0,7,1.970233
675,2022-01-06-14:50:51,7,2,2.598236
676,2022-01-06-14:50:53,2,4,1.768474
677,2022-01-06-14:50:55,4,2,2.159471
678,2022-01-06-14:50:57,2,4,1.760878
679,2022-01-06-14:50:59,4,3,2.061342
680,2022-01-06-14:51:01,3,1,2.292986
681,2022-01-06-14:51:02,1,0,1.137722
682,2022-01-06-14:51:06,0,6,3.528511
683,2022-01-06-14:51:09,6,0,3.447684
684,2022-01-06-14:51:11,0,5,1.957077
685,2022-01-06-14:51:14,5,6,3.119492
686,2022-01-06-14:51:18,6,0,3.515782
687,2022-01-06-14:51:19,0,2,1.730663
688,2022-01-06-14:51:21,2,5,1.514656
689,2022-01-06-14:51:23,5,1,1.872808
690,2022-01-06-14:51:25,1,5,2.025866
691,2022-01-06-14:51:28,5,6,3.071985
692,2022-01-06-14:51:31,6,2,3.209106
693,2022-01-06-14:51:34,2,7,2.511445
694,2022-01-06-14:51:37,7,0,3.041189
695,2022-01-06-14:51:40,0,3,3.408457
696,2022-01-06-14:51:43,3,6,3.144832
697,2022-01-06-14:51:47,6,7,3.992050
698,2022-01-06-14:51:49,7,4,1.892621
699,2022-01-06-14:51:53,4,6,3.433882
700,2022-01-06-14:51:56,6,4,3.550241
701,2022-01-06-14:51:58,4,0,1.518162
702,2022-01-06-14:52:00,0,6,2.837120
703,2022-01-06-14:52:03,6,0,2.952521
704,2022-01-06-14:52:05,0,2,1.732873
705,2022-01-06-14:52:08,2,7,2.630228
706,2022-01-06-14:52:10,7,5,2.590990
707,2022-01-06-14:52:13,5,3,2.271409
708,2022-01-06-14:52:15,3,2,2.612970
709,2022-01-06-14:52:17,2,0,1.713231
710,2022-01-06-14:52:18,0,4,1.503059
711,2022-01-06-14:52:20,4,7,1.895251
712,2022-01-06-14:52:23,7,6,2.633506
713,2022-01-06-14:52:25,6,3,2.015250
714,2022-01-06-14:52:27,3,0,2.463280
715,2022-01-06-14:52:29,0,5,1.911871
716,2022-01-06-14:52:33,5,6,3.145354
717,2022-01-06-14:52:36,6,1,3.605767
718,2022-01-06-14:52:38,1,7,1.653610
719,2022-01-06-14:52:40,7,5,2.598733
720,2022-01-06-14:52:44,5,2,3.646450
721,2022-01-06-14:52:48,2,5,3.768358
722,2022-01-06-14:52:50,5,0,1.825697
723,2022-01-06-14:52:51,0,2,1.750431
724,2022-01-06-14:52:54,2,7,2.542248
725,2022-01-06-14:52:57,7,3,3.273358
726,2022-01-06-14:52:59,3,5,2.189015
727,2022-01-06-14:53:02,5,6,3.109662
728,2022-01-06-14:53:06,6,5,3.119148
729,2022-01-06-14:53:08,5,3,2.350146
730,2022-01-06-14:53:12,3,2,4.261281
731,2022-01-06-14:53:16,2,3,4.214364
732,2022-01-06-14:53:19,3,5,2.462402
733,2022-01-06-14:53:22,5,4,3.239763
734,2022-01-06-14:53:26,4,0,3.649414
735,2022-01-06-14:53:29,0,3,3.371078
736,2022-01-06-14:53:33,3,4,3.408553
737,2022-01-06-14:53:35,4,3,2.040691
738,2022-01-06-14:53:37,3,6,2.035212
739,2022-01-06-14:53:39,6,5,2.749601
740,2022-01-06-14:53:41,5,2,1.560876
741,2022-01-06-14:53:43,2,0,1.731051
742,2022-01-06-14:53:46,0,6,3.516998
743,2022-01-06-14:53:50,6,4,3.453717
744,2022-01-06-14:53:51,4,0,1.536398
745,2022-01-06-14:53:54,0,3,2.423677
746,2022-01-06-14:53:56,3,5,2.201880
747,2022-01-06-14:53:58,5,7,2.640783
748,2022-01-06-14:54:01,7,2,2.971019
749,2022-01-06-14:54:06,2,1,4.093285
750,2022-01-06-14:54:08,1,3,2.333991
751,2022-01-06-14:54:10,3,1,2.245833
752,2022-01-06-14:54:14,1,6,3.593295
753,2022-01-06-14:54:17,6,1,3.569184
754,2022-01-06-14:54:19,1,7,1.718019
755,2022-01-06-14:54:21,7,0,1.963187
756,2022-01-06-14:54:23,0,5,1.892357
757,2022-01-06-14:54:25,5,7,2.569015
758,2022-01-06-14:54:28,7,2,2.599944
759,2022-01-06-14:54:30,2,1,1.977715
760,2022-01-06-14:54:31,1,4,1.283365
761,2022-01-06-14:54:33,4,5,1.775763
762,2022-01-06-14:54:35,5,2,1.593383
763,2022-01-06-14:54:36,2,5,1.534269
764,2022-01-06-14:54:38,5,4,2.120291
765,2022-01-06-14:54:42,4,6,3.466230
766,2022-01-06-14:54:45,6,3,3.112511
767,2022-01-06-14:54:48,3,5,2.978791
768,2022-01-06-14:54:51,5,6,3.082009
769,2022-01-06-14:54:55,6,3,3.617753
770,2022-01-06-14:54:58,3,4,3.820908
771,2022-01-06-14:55:02,4,7,3.980893
772,2022-01-06-14:55:05,7,2,2.626574
773,2022-01-06-14:55:08,2,3,2.669328
774,2022-01-06-14:55:10,3,5,2.236386
775,2022-01-06-14:55:12,5,7,2.601410
776,2022-01-06-14:55:15,7,2,2.506051
777,2022-01-06-14:55:18,2,6,3.167060
778,2022-01-06-14:55:22,6,0,3.487916
779,2022-01-06-14:55:23,0,1,1.079202
780,2022-01-06-14:55:25,1,3,2.301673
781,2022-01-06-14:55:28,3,2,2.737536
782,2022-01-06-14:55:29,2,5,1.503731
783,2022-01-06-14:55:32,5,6,2.703933
784,2022-01-06-14:55:35,6,4,2.638340
785,2022-01-06-14:55:36,4,0,1.578654
786,2022-01-06-14:55:39,0,6,2.795250
787,2022-01-06-14:55:42,6,5,2.734685
788,2022-01-06-14:55:44,5,0,1.923930
789,2022-01-06-14:55:46,0,3,2.441678
790,2022-01-06-14:55:48,3,1,2.337948
791,2022-01-06-14:55:49,1,0,1.054427
792,2022-01-06-14:55:51,0,4,1.515231
793,2022-01-06-14:55:53,4,5,1.833379
794,2022-01-06-14:55:56,5,6,3.051699
795,2022-01-06-14:56:00,6,3,3.659028
796,2022-01-06-14:56:02,3,0,2.303493
797,2022-01-06-14:56:04,0,2,1.732176
798,2022-01-06-14:56:06,2,3,2.866593
799,2022-01-06-14:56:09,3,0,2.353037
800,2022-01-06-14:56:11,0,7,1.970518
801,2022-01-06-14:56:13,7,2,2.608507
802,2022-01-06-14:56:16,2,6,3.109077
803,2022-01-06-14:56:20,6,2,3.094793
804,2022-01-06-14:56:23,2,6,3.128254
805,2022-01-06-14:56:26,6,3,3.765556
806,2022-01-06-14:56:29,3,2,2.591007
807,2022-01-06-14:56:31,2,5,1.538266
808,2022-01-06-14:56:34,5,2,3.650361
809,2022-01-06-14:56:37,2,3,2.608329
810,2022-01-06-14:56:41,3,7,3.851747
811,2022-01-06-14:56:45,7,4,3.979072
812,2022-01-06-14:56:48,4,6,3.744665
813,2022-01-06-14:56:51,6,7,2.608147
814,2022-01-06-14:56:53,7,0,2.062948
815,2022-01-06-14:56:55,0,3,2.358407
816,2022-01-06-14:56:58,3,4,2.071425
817,2022-01-06-14:56:59,4,1,1.323814
818,2022-01-06-14:57:00,1,4,1.323083
819,2022-01-06-14:57:02,4,7,1.925164
820,2022-01-06-14:57:04,7,3,2.161649
821,2022-01-06-14:57:07,3,2,2.632438
822,2022-01-06-14:57:08,2,5,1.525749
823,2022-01-06-14:57:11,5,6,2.704585
824,2022-01-06-14:57:15,6,4,3.753539
825,2022-01-06-14:57:18,4,6,3.247699
826,2022-01-06-14:57:21,6,7,2.578272
827,2022-01-06-14:57:24,7,3,3.232365
828,2022-01-06-14:57:26,3,6,2.007161
829,2022-01-06-14:57:29,6,7,3.306350
830,2022-01-06-14:57:32,7,2,2.601749
831,2022-01-06-14:57:34,2,0,1.720556
832,2022-01-06-14:57:37,0,6,3.461282
833,2022-01-06-14:57:41,6,1,3.589697
834,2022-01-06-14:57:43,1,5,1.901993
835,2022-01-06-14:57:45,5,4,2.047357
836,2022-01-06-14:57:46,4,1,1.335455
837,2022-01-06-14:57:47,1,0,1.123110
838,2022-01-06-14:57:51,0,6,3.451235
839,2022-01-06-14:57:54,6,1,3.646341
840,2022-01-06-14:57:58,1,6,3.555204
841,2022-01-06-14:58:01,6,1,3.652477
842,2022-01-06-14:58:04,1,6,2.711787
843,2022-01-06-14:58:07,6,2,3.309126
844,2022-01-06-14:58:10,2,3,3.007898
845,2022-01-06-14:58:13,3,5,3.043873
846,2022-01-06-14:58:15,5,0,2.000933
847,2022-01-06-14:58:17,0,4,1.538297
848,2022-01-06-14:58:19,4,3,2.073550
849,2022-01-06-14:58:22,3,2,2.711575
850,2022-01-06-14:58:25,2,6,3.097221
851,2022-01-06-14:58:28,6,0,2.815290
852,2022-01-06-14:58:29,0,2,1.702629
853,2022-01-06-14:58:31,2,4,1.778836
854,2022-01-06-14:58:33,4,7,1.872707
855,2022-01-06-14:58:37,7,6,3.976848
856,2022-01-06-14:58:41,6,3,3.614830
857,2022-01-06-14:58:44,3,7,3.185881
858,2022-01-06-14:58:46,7,6,2.566598
                                                                                                                                                    
