date,init_position,final_position,time
2022-01-06-05:58:43,7,0,1.983706
2022-01-06-05:58:46,0,6,2.790573
2022-01-06-05:58:49,6,0,2.884621
2022-01-06-05:58:52,0,3,2.435353
2022-01-06-05:58:54,3,1,2.327667
2022-01-06-05:58:56,1,2,1.954835
2022-01-06-05:58:59,2,3,2.733048
2022-01-06-05:59:03,3,2,4.341768
2022-01-06-05:59:07,2,5,3.644447
2022-01-06-05:59:10,5,4,3.346199
2022-01-06-05:59:13,4,2,3.159533
2022-01-06-05:59:15,2,0,1.699924
2022-01-06-05:59:17,0,3,2.421980
2022-01-06-05:59:20,3,0,2.433950
2022-01-06-05:59:21,0,2,1.718235
2022-01-06-05:59:24,2,3,2.642480
2022-01-06-05:59:27,3,7,3.273407
2022-01-06-05:59:30,7,1,3.250993
2022-01-06-05:59:32,1,0,1.051056
2022-01-06-05:59:34,0,6,2.924117
2022-01-06-05:59:37,6,5,2.758786
2022-01-06-05:59:40,5,3,2.326090
2022-01-06-05:59:43,3,7,3.267724
2022-01-06-05:59:46,7,1,3.365112
2022-01-06-05:59:48,1,3,2.234544
2022-01-06-05:59:51,3,4,2.095789
2022-01-06-05:59:52,4,2,1.832032
2022-01-06-05:59:54,2,4,1.900136
2022-01-06-05:59:58,4,6,3.404668
2022-01-06-06:00:01,6,2,3.099687
2022-01-06-06:00:05,2,0,3.928402
2022-01-06-06:00:07,0,3,2.319615
2022-01-06-06:00:10,3,7,3.236010
2022-01-06-06:00:13,7,2,2.522844
2022-01-06-06:00:14,2,0,1.686905
2022-01-06-06:00:16,0,4,1.489268
2022-01-06-06:00:18,4,7,1.907346
2022-01-06-06:00:21,7,6,2.666174
2022-01-06-06:00:23,6,1,2.696406
2022-01-06-06:00:26,1,3,2.397959
2022-01-06-06:00:28,3,1,2.284527
2022-01-06-06:00:30,1,5,1.982529
2022-01-06-06:00:32,5,1,2.184784
2022-01-06-06:00:34,1,7,1.691186
2022-01-06-06:00:36,7,2,2.588496
2022-01-06-06:00:39,2,6,3.128734
2022-01-06-06:00:43,6,2,3.112006
2022-01-06-06:00:44,2,5,1.504015
2022-01-06-06:00:46,5,2,1.715173
2022-01-06-06:00:49,2,6,3.124152
2022-01-06-06:00:52,6,4,3.527011
2022-01-06-06:00:56,4,6,3.444833
2022-01-06-06:00:59,6,4,3.455499
2022-01-06-06:01:03,4,2,4.141012
2022-01-06-06:01:07,2,5,3.746680
2022-01-06-06:01:10,5,3,3.032464
2022-01-06-06:01:13,3,6,3.187883
2022-01-06-06:01:17,6,1,3.572004
2022-01-06-06:01:18,1,0,1.078237
2022-01-06-06:01:20,0,5,1.881719
2022-01-06-06:01:23,5,7,2.575955
2022-01-06-06:01:26,7,4,3.240172
2022-01-06-06:01:27,4,1,1.319914
2022-01-06-06:01:29,1,3,2.282179
2022-01-06-06:01:32,3,5,2.407226
2022-01-06-06:01:33,5,2,1.592572
2022-01-06-06:01:35,2,5,1.539880
2022-01-06-06:01:36,5,2,1.521825
2022-01-06-06:01:39,2,3,2.733382
2022-01-06-06:01:41,3,5,2.196508
2022-01-06-06:01:44,5,3,2.444454
2022-01-06-06:01:47,3,2,2.828273
2022-01-06-06:01:49,2,1,1.953839
2022-01-06-06:01:50,1,4,1.333667
2022-01-06-06:01:52,4,5,1.771244
2022-01-06-06:01:54,5,4,1.801861
2022-01-06-06:01:55,4,5,1.740747
2022-01-06-06:01:58,5,3,3.079918
2022-01-06-06:02:01,3,4,2.190956
2022-01-06-06:02:04,4,7,3.187284
2022-01-06-06:02:07,7,2,2.993087
2022-01-06-06:02:11,2,0,3.956007
2022-01-06-06:02:12,0,2,1.700972
2022-01-06-06:02:14,2,1,1.961520
2022-01-06-06:02:16,1,2,1.930747
2022-01-06-06:02:19,2,3,2.978837
2022-01-06-06:02:22,3,5,3.197793
2022-01-06-06:02:25,5,7,2.592019
2022-01-06-06:02:28,7,2,2.613433
2022-01-06-06:02:31,2,6,3.127141
2022-01-06-06:02:33,6,1,2.642765
2022-01-06-06:02:35,1,4,1.324532
2022-01-06-06:02:36,4,0,1.534819
2022-01-06-06:02:39,0,3,2.658760
2022-01-06-06:02:41,3,0,2.340309
2022-01-06-06:02:43,0,4,1.522795
2022-01-06-06:02:45,4,7,1.865267
2022-01-06-06:02:49,7,4,4.062647
2022-01-06-06:02:52,4,5,3.442825
2022-01-06-06:02:54,5,1,1.930746
2022-01-06-06:02:56,1,3,2.221367
2022-01-06-06:02:59,3,0,2.418987
2022-01-06-06:03:01,0,7,1.941168
2022-01-06-06:03:02,7,1,1.716783
2022-01-06-06:03:05,1,3,2.329110
2022-01-06-06:03:07,3,0,2.393904
2022-01-06-06:03:10,0,3,2.396460
2022-01-06-06:03:12,3,5,2.444370
2022-01-06-06:03:15,5,7,2.602182
2022-01-06-06:03:17,7,6,2.574727
2022-01-06-06:03:20,6,7,2.600595
2022-01-06-06:03:23,7,3,3.327873
2022-01-06-06:03:27,3,4,3.829112
2022-01-06-06:03:31,4,0,3.746362
2022-01-06-06:03:33,0,7,1.951672
2022-01-06-06:03:35,7,5,2.838539
2022-01-06-06:03:37,5,0,2.037131
2022-01-06-06:03:39,0,5,1.920393
2022-01-06-06:03:41,5,1,1.992937
2022-01-06-06:03:43,1,2,2.032926
2022-01-06-06:03:45,2,0,1.735376
2022-01-06-06:03:47,0,5,1.922800
2022-01-06-06:03:49,5,2,1.594796
2022-01-06-06:03:50,2,4,1.732529
2022-01-06-06:03:54,4,6,3.435368
2022-01-06-06:03:57,6,4,3.266060
2022-01-06-06:03:59,4,2,1.937130
2022-01-06-06:04:02,2,3,3.077260
2022-01-06-06:04:05,3,2,3.006858
2022-01-06-06:04:07,2,0,1.718024
2022-01-06-06:04:09,0,5,1.882139
2022-01-06-06:04:11,5,0,1.923098
2022-01-06-06:04:13,0,5,2.151666
2022-01-06-06:04:15,5,7,2.597636
2022-01-06-06:04:19,7,2,3.090808
2022-01-06-06:04:22,2,7,3.046647
2022-01-06-06:04:25,7,3,3.227667
2022-01-06-06:04:27,3,6,2.030692
2022-01-06-06:04:29,6,3,2.058390
2022-01-06-06:04:31,3,4,2.030325
2022-01-06-06:04:33,4,5,1.779320
2022-01-06-06:04:34,5,2,1.526498
2022-01-06-06:04:37,2,7,2.502101
2022-01-06-06:04:40,7,4,3.552214
2022-01-06-06:04:42,4,3,2.148477
2022-01-06-06:04:46,3,0,3.325032
2022-01-06-06:04:48,0,5,2.039358
2022-01-06-06:04:52,5,4,3.730470
2022-01-06-06:04:55,4,1,3.771215
2022-01-06-06:04:59,1,3,3.440476
2022-01-06-06:05:02,3,5,3.052907
2022-01-06-06:05:04,5,1,1.931941
2022-01-06-06:05:05,1,7,1.668599
2022-01-06-06:05:07,7,4,1.955941
2022-01-06-06:05:09,4,5,1.725703
2022-01-06-06:05:12,5,6,2.727961
2022-01-06-06:05:15,6,0,2.821815
2022-01-06-06:05:16,0,1,1.015231
2022-01-06-06:05:19,1,6,3.576824
2022-01-06-06:05:22,6,5,3.131182
2022-01-06-06:05:26,5,4,3.244980
2022-01-06-06:05:29,4,1,3.687331
2022-01-06-06:05:31,1,2,1.997291
2022-01-06-06:05:33,2,1,1.952871
2022-01-06-06:05:37,1,6,3.606570
2022-01-06-06:05:40,6,1,3.637349
2022-01-06-06:05:42,1,7,1.718345
2022-01-06-06:05:45,7,5,2.665846
2022-01-06-06:05:49,5,2,3.707494
2022-01-06-06:05:53,2,1,4.318953
2022-01-06-06:05:55,1,5,1.946225
2022-01-06-06:05:57,5,1,2.148039
2022-01-06-06:05:59,1,3,2.303926
2022-01-06-06:06:02,3,0,2.346495
2022-01-06-06:06:04,0,3,2.501140
2022-01-06-06:06:07,3,2,2.603082
2022-01-06-06:06:09,2,1,1.986848
2022-01-06-06:06:10,1,0,1.038545
2022-01-06-06:06:11,0,1,1.066428
2022-01-06-06:06:12,1,4,1.283199
2022-01-06-06:06:15,4,6,2.629468
2022-01-06-06:06:17,6,3,2.031400
2022-01-06-06:06:19,3,5,2.176943
2022-01-06-06:06:21,5,3,2.240664
2022-01-06-06:06:23,3,5,2.219205
2022-01-06-06:06:25,5,0,1.897645
2022-01-06-06:06:29,0,3,3.507768
2022-01-06-06:06:33,3,1,3.745729
2022-01-06-06:06:35,1,2,1.991619
2022-01-06-06:06:38,2,3,2.949687
2022-01-06-06:06:41,3,6,3.112931
2022-01-06-06:06:44,6,1,3.637830
2022-01-06-06:06:46,1,5,1.992556
2022-01-06-06:06:49,5,6,3.127821
2022-01-06-06:06:53,6,5,3.145936
2022-01-06-06:06:54,5,4,1.829438
2022-01-06-06:06:56,4,0,1.520341
2022-01-06-06:06:57,0,1,1.050279
2022-01-06-06:07:01,1,6,3.596550
2022-01-06-06:07:04,6,2,3.228081
2022-01-06-06:07:06,2,1,1.961547
2022-01-06-06:07:08,1,6,2.739294
2022-01-06-06:07:11,6,4,2.632421
2022-01-06-06:07:13,4,2,1.844001
2022-01-06-06:07:15,2,0,1.724796
2022-01-06-06:07:16,0,4,1.493923
2022-01-06-06:07:18,4,3,2.056792
2022-01-06-06:07:21,3,0,2.448777
2022-01-06-06:07:23,0,3,2.391440
2022-01-06-06:07:25,3,4,2.060480
2022-01-06-06:07:27,4,3,2.131560
2022-01-06-06:07:30,3,5,2.501145
2022-01-06-06:07:31,5,2,1.622360
2022-01-06-06:07:33,2,4,1.751474
2022-01-06-06:07:35,4,7,1.859804
2022-01-06-06:07:37,7,4,1.909650
2022-01-06-06:07:39,4,3,2.066491
2022-01-06-06:07:41,3,1,2.285859
                                                                                                   
