--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-05:18:54,0,4,1.542091
580,2022-01-02-05:18:57,4,6,3.426672
581,2022-01-02-05:19:01,6,2,3.140426
582,2022-01-02-05:19:02,2,5,1.483508
583,2022-01-02-05:19:04,5,4,1.793553
584,2022-01-02-05:19:06,4,7,1.856371
585,2022-01-02-05:19:08,7,5,2.639873
586,2022-01-02-05:19:12,5,6,3.142863
587,2022-01-02-05:19:15,6,3,3.650362
588,2022-01-02-05:19:18,3,5,2.394160
589,2022-01-02-05:19:20,5,3,2.192511
590,2022-01-02-05:19:22,3,6,1.953240
591,2022-01-02-05:19:25,6,0,2.827210
592,2022-01-02-05:19:26,0,4,1.522583
593,2022-01-02-05:19:30,4,6,3.429338
594,2022-01-02-05:19:33,6,0,3.443844
595,2022-01-02-05:19:34,0,4,1.513837
596,2022-01-02-05:19:36,4,1,1.317213
597,2022-01-02-05:19:37,1,0,1.045953
598,2022-01-02-05:19:39,0,3,2.592229
599,2022-01-02-05:19:42,3,0,2.388807
600,2022-01-02-05:19:44,0,5,2.022351
601,2022-01-02-05:19:46,5,7,2.576840
602,2022-01-02-05:19:49,7,5,2.605985
603,2022-01-02-05:19:52,5,4,3.188154
604,2022-01-02-05:19:56,4,0,3.709489
605,2022-01-02-05:19:58,0,2,1.752556
606,2022-01-02-05:19:59,2,5,1.516961
607,2022-01-02-05:20:01,5,2,1.552687
608,2022-01-02-05:20:04,2,6,3.235166
609,2022-01-02-05:20:07,6,5,2.897019
610,2022-01-02-05:20:09,5,1,1.921032
611,2022-01-02-05:20:10,1,7,1.650686
612,2022-01-02-05:20:12,7,0,2.033026
613,2022-01-02-05:20:14,0,2,1.713589
614,2022-01-02-05:20:17,2,6,3.099857
615,2022-01-02-05:20:20,6,5,2.689827
616,2022-01-02-05:20:22,5,0,1.982289
617,2022-01-02-05:20:25,0,6,2.779705
618,2022-01-02-05:20:27,6,4,2.705474
619,2022-01-02-05:20:31,4,6,3.422281
620,2022-01-02-05:20:33,6,7,2.604725
621,2022-01-02-05:20:36,7,2,2.653882
622,2022-01-02-05:20:39,2,3,2.811162
623,2022-01-02-05:20:41,3,4,2.084736
624,2022-01-02-05:20:43,4,0,1.528435
625,2022-01-02-05:20:44,0,1,1.078939
626,2022-01-02-05:20:45,1,0,1.024752
627,2022-01-02-05:20:46,0,4,1.538344
628,2022-01-02-05:20:50,4,6,3.402094
629,2022-01-02-05:20:53,6,0,3.673284
630,2022-01-02-05:20:55,0,5,1.944918
631,2022-01-02-05:20:58,5,7,2.592916
632,2022-01-02-05:21:01,7,0,3.073458
633,2022-01-02-05:21:02,0,4,1.518655
634,2022-01-02-05:21:04,4,7,1.888501
635,2022-01-02-05:21:06,7,0,1.922435
636,2022-01-02-05:21:10,0,6,3.495387
637,2022-01-02-05:21:13,6,0,3.493690
638,2022-01-02-05:21:16,0,3,3.291520
639,2022-01-02-05:21:20,3,1,3.504911
640,2022-01-02-05:21:22,1,2,1.925215
641,2022-01-02-05:21:25,2,3,2.699338
642,2022-01-02-05:21:27,3,2,2.668519
643,2022-01-02-05:21:29,2,5,1.496749
644,2022-01-02-05:21:31,5,4,1.821914
645,2022-01-02-05:21:33,4,2,1.953100
646,2022-01-02-05:21:34,2,0,1.718439
647,2022-01-02-05:21:37,0,3,2.428858
648,2022-01-02-05:21:39,3,0,2.369472
649,2022-01-02-05:21:41,0,2,1.717948
650,2022-01-02-05:21:43,2,3,2.589227
651,2022-01-02-05:21:46,3,7,2.236907
652,2022-01-02-05:21:47,7,1,1.688546
653,2022-01-02-05:21:48,1,0,1.030105
654,2022-01-02-05:21:52,0,6,3.612859
655,2022-01-02-05:21:55,6,5,3.189007
656,2022-01-02-05:21:57,5,3,2.195521
657,2022-01-02-05:22:01,3,7,3.189707
658,2022-01-02-05:22:04,7,1,3.323687
659,2022-01-02-05:22:06,1,3,2.354908
660,2022-01-02-05:22:08,3,4,2.044879
661,2022-01-02-05:22:10,4,2,1.823824
662,2022-01-02-05:22:12,2,4,1.755289
663,2022-01-02-05:22:15,4,6,3.446108
664,2022-01-02-05:22:18,6,2,3.168958
665,2022-01-02-05:22:20,2,0,1.740944
666,2022-01-02-05:22:23,0,3,2.396769
667,2022-01-02-05:22:26,3,7,3.338471
668,2022-01-02-05:22:29,7,2,2.795601
669,2022-01-02-05:22:30,2,0,1.672773
670,2022-01-02-05:22:32,0,4,1.503809
671,2022-01-02-05:22:34,4,7,1.897101
672,2022-01-02-05:22:36,7,6,2.595286
673,2022-01-02-05:22:39,6,1,2.732328
674,2022-01-02-05:22:41,1,3,2.339533
675,2022-01-02-05:22:44,3,1,2.287468
676,2022-01-02-05:22:46,1,5,1.919672
677,2022-01-02-05:22:48,5,1,1.938935
678,2022-01-02-05:22:49,1,7,1.668089
679,2022-01-02-05:22:52,7,2,2.544359
680,2022-01-02-05:22:55,2,6,3.123057
681,2022-01-02-05:22:59,6,2,4.343302
682,2022-01-02-05:23:03,2,5,3.569748
683,2022-01-02-05:23:06,5,2,3.610480
684,2022-01-02-05:23:10,2,6,3.100685
685,2022-01-02-05:23:13,6,4,3.220382
686,2022-01-02-05:23:17,4,6,3.740020
687,2022-01-02-05:23:19,6,4,2.896321
688,2022-01-02-05:23:21,4,2,1.902375
689,2022-01-02-05:23:23,2,5,1.483375
690,2022-01-02-05:23:25,5,3,2.276645
691,2022-01-02-05:23:27,3,6,2.033731
692,2022-01-02-05:23:30,6,1,2.599498
693,2022-01-02-05:23:31,1,0,1.046656
694,2022-01-02-05:23:33,0,5,1.890146
695,2022-01-02-05:23:35,5,7,2.593563
696,2022-01-02-05:23:38,7,4,3.101129
697,2022-01-02-05:23:40,4,1,1.328833
698,2022-01-02-05:23:42,1,3,2.318937
699,2022-01-02-05:23:44,3,5,2.348925
700,2022-01-02-05:23:46,5,2,1.590698
701,2022-01-02-05:23:47,2,5,1.529269
702,2022-01-02-05:23:49,5,2,1.585430
703,2022-01-02-05:23:52,2,3,2.612895
704,2022-01-02-05:23:54,3,5,2.192750
705,2022-01-02-05:23:56,5,3,2.436597
706,2022-01-02-05:23:59,3,2,2.587466
707,2022-01-02-05:24:01,2,1,1.937656
708,2022-01-02-05:24:02,1,4,1.270597
709,2022-01-02-05:24:04,4,5,1.752275
710,2022-01-02-05:24:06,5,4,1.817724
711,2022-01-02-05:24:07,4,5,1.759757
712,2022-01-02-05:24:10,5,3,2.602276
713,2022-01-02-05:24:12,3,4,2.264452
714,2022-01-02-05:24:14,4,7,1.843609
715,2022-01-02-05:24:17,7,2,2.597015
716,2022-01-02-05:24:19,2,0,1.789046
717,2022-01-02-05:24:20,0,2,1.714080
718,2022-01-02-05:24:22,2,1,1.965361
719,2022-01-02-05:24:24,1,2,1.938865
720,2022-01-02-05:24:27,2,3,2.949333
721,2022-01-02-05:24:30,3,5,3.145579
722,2022-01-02-05:24:33,5,7,2.547508
723,2022-01-02-05:24:36,7,2,3.033094
724,2022-01-02-05:24:40,2,6,4.077789
725,2022-01-02-05:24:43,6,1,2.633899
726,2022-01-02-05:24:44,1,4,1.313619
727,2022-01-02-05:24:45,4,0,1.513945
728,2022-01-02-05:24:48,0,3,2.524066
729,2022-01-02-05:24:50,3,0,2.403031
730,2022-01-02-05:24:52,0,4,1.491987
731,2022-01-02-05:24:54,4,7,1.839993
732,2022-01-02-05:24:56,7,4,1.942804
733,2022-01-02-05:24:57,4,5,1.753275
734,2022-01-02-05:24:59,5,1,1.894301
735,2022-01-02-05:25:01,1,3,2.282519
736,2022-01-02-05:25:04,3,0,2.573617
737,2022-01-02-05:25:06,0,7,1.916388
738,2022-01-02-05:25:08,7,1,1.627409
739,2022-01-02-05:25:10,1,3,2.243965
740,2022-01-02-05:25:12,3,0,2.616646
741,2022-01-02-05:25:15,0,3,2.757028
742,2022-01-02-05:25:17,3,5,2.222832
743,2022-01-02-05:25:20,5,7,2.648283
744,2022-01-02-05:25:23,7,6,2.559019
745,2022-01-02-05:25:27,6,7,4.038166
746,2022-01-02-05:25:29,7,3,2.162944
747,2022-01-02-05:25:31,3,4,2.074805
748,2022-01-02-05:25:32,4,0,1.530871
749,2022-01-02-05:25:34,0,7,1.920072
750,2022-01-02-05:25:37,7,5,2.734905
751,2022-01-02-05:25:39,5,0,1.984749
752,2022-01-02-05:25:41,0,5,1.959008
753,2022-01-02-05:25:43,5,1,1.882823
754,2022-01-02-05:25:45,1,2,1.949283
755,2022-01-02-05:25:47,2,0,1.717617
756,2022-01-02-05:25:49,0,5,2.137099
757,2022-01-02-05:25:53,5,2,3.814622
758,2022-01-02-05:25:54,2,4,1.850570
759,2022-01-02-05:25:58,4,6,3.274019
760,2022-01-02-05:26:01,6,4,3.641632
761,2022-01-02-05:26:03,4,2,1.888375
762,2022-01-02-05:26:06,2,3,3.084948
763,2022-01-02-05:26:09,3,2,2.581319
764,2022-01-02-05:26:13,2,0,3.944624
765,2022-01-02-05:26:15,0,5,2.063824
766,2022-01-02-05:26:17,5,0,1.935575
767,2022-01-02-05:26:19,0,5,1.898395
768,2022-01-02-05:26:21,5,7,2.538741
769,2022-01-02-05:26:24,7,2,2.635355
770,2022-01-02-05:26:27,2,7,2.637407
771,2022-01-02-05:26:30,7,3,3.843862
772,2022-01-02-05:26:34,3,6,3.163506
773,2022-01-02-05:26:37,6,3,3.666426
774,2022-01-02-05:26:39,3,4,2.131285
775,2022-01-02-05:26:41,4,5,1.791105
776,2022-01-02-05:26:43,5,2,1.646187
777,2022-01-02-05:26:45,2,7,2.546241
778,2022-01-02-05:26:47,7,4,1.850360
779,2022-01-02-05:26:49,4,3,2.073343
780,2022-01-02-05:26:52,3,0,2.372935
781,2022-01-02-05:26:54,0,5,1.883514
782,2022-01-02-05:26:55,5,4,1.966744
783,2022-01-02-05:26:57,4,1,1.294607
784,2022-01-02-05:27:00,1,3,3.492603
785,2022-01-02-05:27:04,3,5,3.299104
786,2022-01-02-05:27:06,5,1,2.228151
787,2022-01-02-05:27:07,1,7,1.654725
788,2022-01-02-05:27:09,7,4,1.857125
789,2022-01-02-05:27:11,4,5,1.793805
790,2022-01-02-05:27:14,5,6,3.072624
791,2022-01-02-05:27:18,6,0,3.451024
792,2022-01-02-05:27:19,0,1,1.050809
793,2022-01-02-05:27:22,1,6,3.607620
794,2022-01-02-05:27:26,6,5,3.266125
795,2022-01-02-05:27:27,5,4,1.818773
796,2022-01-02-05:27:29,4,1,1.313753
797,2022-01-02-05:27:31,1,2,1.991073
798,2022-01-02-05:27:33,2,1,1.984094
799,2022-01-02-05:27:35,1,6,2.730602
800,2022-01-02-05:27:38,6,1,2.687319
801,2022-01-02-05:27:40,1,7,1.678852
802,2022-01-02-05:27:42,7,5,2.617877
803,2022-01-02-05:27:46,5,2,3.646485
804,2022-01-02-05:27:51,2,1,4.821459
805,2022-01-02-05:27:53,1,5,1.942675
806,2022-01-02-05:27:55,5,1,1.921648
807,2022-01-02-05:27:57,1,3,2.216811
808,2022-01-02-05:27:59,3,0,2.401205
809,2022-01-02-05:28:02,0,3,2.589258
810,2022-01-02-05:28:05,3,2,2.892497
811,2022-01-02-05:28:07,2,1,1.977978
812,2022-01-02-05:28:08,1,0,1.050450
813,2022-01-02-05:28:09,0,1,1.152496
814,2022-01-02-05:28:10,1,4,1.315629
815,2022-01-02-05:28:14,4,6,3.443025
816,2022-01-02-05:28:18,6,3,3.787967
817,2022-01-02-05:28:20,3,5,2.303465
818,2022-01-02-05:28:22,5,3,2.289554
819,2022-01-02-05:28:24,3,5,2.206871
820,2022-01-02-05:28:26,5,0,1.986872
821,2022-01-02-05:28:29,0,3,2.523589
822,2022-01-02-05:28:31,3,1,2.221493
823,2022-01-02-05:28:33,1,2,2.022431
824,2022-01-02-05:28:36,2,3,2.670341
825,2022-01-02-05:28:38,3,6,2.026220
826,2022-01-02-05:28:40,6,1,2.671722
827,2022-01-02-05:28:42,1,5,1.933280
828,2022-01-02-05:28:46,5,6,3.132748
829,2022-01-02-05:28:49,6,5,3.108135
830,2022-01-02-05:28:50,5,4,1.800371
831,2022-01-02-05:28:52,4,0,1.564140
832,2022-01-02-05:28:53,0,1,1.031902
833,2022-01-02-05:28:57,1,6,3.615820
834,2022-01-02-05:29:00,6,2,3.274664
835,2022-01-02-05:29:02,2,1,1.998704
836,2022-01-02-05:29:05,1,6,2.743926
837,2022-01-02-05:29:08,6,4,2.834084
838,2022-01-02-05:29:10,4,2,2.088758
839,2022-01-02-05:29:11,2,0,1.711540
840,2022-01-02-05:29:13,0,4,1.523444
841,2022-01-02-05:29:15,4,3,2.076267
842,2022-01-02-05:29:17,3,0,2.401497
843,2022-01-02-05:29:20,0,3,2.530539
844,2022-01-02-05:29:22,3,4,2.060712
845,2022-01-02-05:29:24,4,3,2.129816
846,2022-01-02-05:29:26,3,5,2.360548
                                                                                                                                                                                                                              
