date,init_position,final_position,time
583,2022-01-07-19:20:03,2,5,3.650520
584,2022-01-07-19:20:05,5,4,1.791757
585,2022-01-07-19:20:06,4,7,1.853879
586,2022-01-07-19:20:09,7,5,2.648442
587,2022-01-07-19:20:12,5,6,3.116318
588,2022-01-07-19:20:16,6,3,3.772829
589,2022-01-07-19:20:18,3,5,2.230585
590,2022-01-07-19:20:21,5,3,3.078364
591,2022-01-07-19:20:24,3,6,3.148690
592,2022-01-07-19:20:28,6,0,3.540822
593,2022-01-07-19:20:29,0,4,1.511921
594,2022-01-07-19:20:33,4,6,3.436202
595,2022-01-07-19:20:37,6,0,3.636777
596,2022-01-07-19:20:38,0,4,1.512775
597,2022-01-07-19:20:39,4,1,1.321925
598,2022-01-07-19:20:40,1,0,1.042733
599,2022-01-07-19:20:44,0,3,3.547433
600,2022-01-07-19:20:47,3,0,3.349679
601,2022-01-07-19:20:49,0,5,2.089051
602,2022-01-07-19:20:52,5,7,2.559561
603,2022-01-07-19:20:55,7,5,2.573756
604,2022-01-07-19:20:56,5,4,1.923059
605,2022-01-07-19:20:58,4,0,1.485924
606,2022-01-07-19:21:00,0,2,1.719634
607,2022-01-07-19:21:01,2,5,1.479448
608,2022-01-07-19:21:03,5,2,1.482418
609,2022-01-07-19:21:06,2,6,3.036729
610,2022-01-07-19:21:08,6,5,2.701352
611,2022-01-07-19:21:10,5,1,2.050291
612,2022-01-07-19:21:12,1,7,1.649372
613,2022-01-07-19:21:14,7,0,1.980151
614,2022-01-07-19:21:16,0,2,1.690885
615,2022-01-07-19:21:19,2,6,3.098301
616,2022-01-07-19:21:22,6,5,2.722919
617,2022-01-07-19:21:24,5,0,1.982327
618,2022-01-07-19:21:26,0,6,2.819400
619,2022-01-07-19:21:30,6,4,3.739969
620,2022-01-07-19:21:33,4,6,3.282011
621,2022-01-07-19:21:37,6,7,4.049208
622,2022-01-07-19:21:40,7,2,2.628098
623,2022-01-07-19:21:43,2,3,3.006703
624,2022-01-07-19:21:47,3,4,3.538524
625,2022-01-07-19:21:48,4,0,1.517080
626,2022-01-07-19:21:49,0,1,1.031770
627,2022-01-07-19:21:50,1,0,1.047959
628,2022-01-07-19:21:52,0,4,1.520546
629,2022-01-07-19:21:55,4,6,3.437770
630,2022-01-07-19:21:59,6,0,3.644074
631,2022-01-07-19:22:01,0,5,1.926141
632,2022-01-07-19:22:03,5,7,2.553650
633,2022-01-07-19:22:06,7,0,3.121126
634,2022-01-07-19:22:08,0,4,1.541675
635,2022-01-07-19:22:10,4,7,1.855235
636,2022-01-07-19:22:12,7,0,1.932274
637,2022-01-07-19:22:15,0,6,2.993823
638,2022-01-07-19:22:18,6,0,2.934814
639,2022-01-07-19:22:21,0,3,3.263034
640,2022-01-07-19:22:24,3,1,3.524415
641,2022-01-07-19:22:26,1,2,1.951751
642,2022-01-07-19:22:29,2,3,2.592929
643,2022-01-07-19:22:33,3,2,4.228755
644,2022-01-07-19:22:37,2,5,4.005932
645,2022-01-07-19:22:41,5,4,3.325308
646,2022-01-07-19:22:42,4,2,1.821793
647,2022-01-07-19:22:46,2,0,3.995657
648,2022-01-07-19:22:49,0,3,2.562507
649,2022-01-07-19:22:52,3,0,2.590661
650,2022-01-07-19:22:53,0,2,1.688428
651,2022-01-07-19:22:56,2,3,2.940864
652,2022-01-07-19:23:00,3,7,3.803469
653,2022-01-07-19:23:02,7,1,1.687669
654,2022-01-07-19:23:03,1,0,1.035737
655,2022-01-07-19:23:06,0,6,2.906135
656,2022-01-07-19:23:08,6,5,2.802706
657,2022-01-07-19:23:11,5,3,2.280334
658,2022-01-07-19:23:14,3,7,3.346969
659,2022-01-07-19:23:17,7,1,3.260199
660,2022-01-07-19:23:20,1,3,2.278380
661,2022-01-07-19:23:24,3,4,4.098484
662,2022-01-07-19:23:27,4,2,3.214789
663,2022-01-07-19:23:29,2,4,1.757146
664,2022-01-07-19:23:32,4,6,3.434821
665,2022-01-07-19:23:35,6,2,3.125973
666,2022-01-07-19:23:39,2,0,3.981708
667,2022-01-07-19:23:42,0,3,2.362370
668,2022-01-07-19:23:45,3,7,3.230305
669,2022-01-07-19:23:48,7,2,2.723456
670,2022-01-07-19:23:49,2,0,1.796962
671,2022-01-07-19:23:51,0,4,1.527879
672,2022-01-07-19:23:53,4,7,1.841128
673,2022-01-07-19:23:55,7,6,2.645409
674,2022-01-07-19:23:58,6,1,2.695974
675,2022-01-07-19:24:00,1,3,2.233510
676,2022-01-07-19:24:03,3,1,2.449381
677,2022-01-07-19:24:05,1,5,1.916947
678,2022-01-07-19:24:07,5,1,2.002442
679,2022-01-07-19:24:08,1,7,1.639811
680,2022-01-07-19:24:11,7,2,2.559176
681,2022-01-07-19:24:14,2,6,3.116505
682,2022-01-07-19:24:18,6,2,4.104914
683,2022-01-07-19:24:22,2,5,3.832080
684,2022-01-07-19:24:24,5,2,1.683069
685,2022-01-07-19:24:27,2,6,3.106003
686,2022-01-07-19:24:31,6,4,4.005371
687,2022-01-07-19:24:34,4,6,3.792938
688,2022-01-07-19:24:38,6,4,3.706529
689,2022-01-07-19:24:42,4,2,3.532781
690,2022-01-07-19:24:43,2,5,1.518370
691,2022-01-07-19:24:46,5,3,2.390930
692,2022-01-07-19:24:48,3,6,1.952651
693,2022-01-07-19:24:50,6,1,2.660813
694,2022-01-07-19:24:51,1,0,1.035360
695,2022-01-07-19:24:53,0,5,1.899555
696,2022-01-07-19:24:56,5,7,2.553761
697,2022-01-07-19:24:59,7,4,3.263680
698,2022-01-07-19:25:03,4,1,3.744159
699,2022-01-07-19:25:05,1,3,2.285785
700,2022-01-07-19:25:07,3,5,2.426212
701,2022-01-07-19:25:11,5,2,3.794359
702,2022-01-07-19:25:15,2,5,3.732829
703,2022-01-07-19:25:17,5,2,1.572669
704,2022-01-07-19:25:19,2,3,2.590328
705,2022-01-07-19:25:22,3,5,2.527916
706,2022-01-07-19:25:25,5,3,3.310283
707,2022-01-07-19:25:28,3,2,2.639200
708,2022-01-07-19:25:32,2,1,4.716929
709,2022-01-07-19:25:34,1,4,1.314206
710,2022-01-07-19:25:35,4,5,1.752542
711,2022-01-07-19:25:37,5,4,1.840456
712,2022-01-07-19:25:39,4,5,1.760892
713,2022-01-07-19:25:41,5,3,2.420429
714,2022-01-07-19:25:43,3,4,2.036680
715,2022-01-07-19:25:45,4,7,1.881817
716,2022-01-07-19:25:48,7,2,2.550827
717,2022-01-07-19:25:50,2,0,1.717062
718,2022-01-07-19:25:51,0,2,1.736157
719,2022-01-07-19:25:53,2,1,1.948770
720,2022-01-07-19:25:55,1,2,1.942254
721,2022-01-07-19:25:58,2,3,2.744656
722,2022-01-07-19:26:00,3,5,2.218199
723,2022-01-07-19:26:03,5,7,2.594386
724,2022-01-07-19:26:06,7,2,2.974032
725,2022-01-07-19:26:09,2,6,3.060911
726,2022-01-07-19:26:12,6,1,3.621243
727,2022-01-07-19:26:14,1,4,1.318290
728,2022-01-07-19:26:15,4,0,1.519592
729,2022-01-07-19:26:18,0,3,2.559142
730,2022-01-07-19:26:20,3,0,2.459260
731,2022-01-07-19:26:22,0,4,1.519413
732,2022-01-07-19:26:24,4,7,1.899112
733,2022-01-07-19:26:26,7,4,1.891461
734,2022-01-07-19:26:27,4,5,1.747408
735,2022-01-07-19:26:29,5,1,1.921833
736,2022-01-07-19:26:33,1,3,3.778226
737,2022-01-07-19:26:36,3,0,3.243003
738,2022-01-07-19:26:38,0,7,1.967443
739,2022-01-07-19:26:40,7,1,1.717966
740,2022-01-07-19:26:42,1,3,2.414591
741,2022-01-07-19:26:45,3,0,2.364384
742,2022-01-07-19:26:47,0,3,2.352461
743,2022-01-07-19:26:49,3,5,2.336892
744,2022-01-07-19:26:52,5,7,2.583181
745,2022-01-07-19:26:55,7,6,2.581954
746,2022-01-07-19:26:57,6,7,2.604644
747,2022-01-07-19:27:01,7,3,3.298222
748,2022-01-07-19:27:03,3,4,2.139141
749,2022-01-07-19:27:04,4,0,1.524661
750,2022-01-07-19:27:06,0,7,1.925813
751,2022-01-07-19:27:09,7,5,2.674841
752,2022-01-07-19:27:11,5,0,2.367187
753,2022-01-07-19:27:13,0,5,1.924455
754,2022-01-07-19:27:15,5,1,1.952566
755,2022-01-07-19:27:17,1,2,1.986186
756,2022-01-07-19:27:19,2,0,1.739674
757,2022-01-07-19:27:21,0,5,2.091182
758,2022-01-07-19:27:25,5,2,3.652887
759,2022-01-07-19:27:26,2,4,1.880846
760,2022-01-07-19:27:30,4,6,3.297591
761,2022-01-07-19:27:33,6,4,3.480943
762,2022-01-07-19:27:35,4,2,1.791109
763,2022-01-07-19:27:38,2,3,2.589922
764,2022-01-07-19:27:40,3,2,2.658778
765,2022-01-07-19:27:42,2,0,1.704104
766,2022-01-07-19:27:44,0,5,2.088545
767,2022-01-07-19:27:46,5,0,2.075643
768,2022-01-07-19:27:48,0,5,1.978206
769,2022-01-07-19:27:51,5,7,2.594817
770,2022-01-07-19:27:53,7,2,2.571747
771,2022-01-07-19:27:56,2,7,2.515605
772,2022-01-07-19:27:59,7,3,3.295719
773,2022-01-07-19:28:01,3,6,2.013606
774,2022-01-07-19:28:03,6,3,2.028004
775,2022-01-07-19:28:07,3,4,3.916997
776,2022-01-07-19:28:10,4,5,3.271027
777,2022-01-07-19:28:12,5,2,1.565792
778,2022-01-07-19:28:14,2,7,2.599570
779,2022-01-07-19:28:18,7,4,3.365495
780,2022-01-07-19:28:20,4,3,2.107080
781,2022-01-07-19:28:23,3,0,3.344190
782,2022-01-07-19:28:25,0,5,2.037635
783,2022-01-07-19:28:29,5,4,3.375285
784,2022-01-07-19:28:32,4,1,3.765154
785,2022-01-07-19:28:35,1,3,2.239320
786,2022-01-07-19:28:37,3,5,2.230262
787,2022-01-07-19:28:39,5,1,1.929022
788,2022-01-07-19:28:40,1,7,1.634492
789,2022-01-07-19:28:43,7,4,2.050272
790,2022-01-07-19:28:44,4,5,1.775102
791,2022-01-07-19:28:47,5,6,3.148054
792,2022-01-07-19:28:51,6,0,3.472632
793,2022-01-07-19:28:52,0,1,1.068359
794,2022-01-07-19:28:56,1,6,3.585031
795,2022-01-07-19:28:59,6,5,3.145122
796,2022-01-07-19:29:02,5,4,3.263377
797,2022-01-07-19:29:06,4,1,3.760795
798,2022-01-07-19:29:08,1,2,1.981876
799,2022-01-07-19:29:10,2,1,2.032563
800,2022-01-07-19:29:12,1,6,2.647749
801,2022-01-07-19:29:15,6,1,2.758811
802,2022-01-07-19:29:17,1,7,1.737669
803,2022-01-07-19:29:20,7,5,2.902532
804,2022-01-07-19:29:22,5,2,1.812623
805,2022-01-07-19:29:24,2,1,1.970346
806,2022-01-07-19:29:26,1,5,1.935108
807,2022-01-07-19:29:28,5,1,2.107485
808,2022-01-07-19:29:30,1,3,2.391956
809,2022-01-07-19:29:33,3,0,2.532636
810,2022-01-07-19:29:36,0,3,3.665505
811,2022-01-07-19:29:39,3,2,2.969846
812,2022-01-07-19:29:41,2,1,2.005019
813,2022-01-07-19:29:42,1,0,1.028067
814,2022-01-07-19:29:43,0,1,1.051138
815,2022-01-07-19:29:45,1,4,1.319092
816,2022-01-07-19:29:48,4,6,3.473042
817,2022-01-07-19:29:52,6,3,3.839994
818,2022-01-07-19:29:54,3,5,2.323341
819,2022-01-07-19:29:56,5,3,2.188664
820,2022-01-07-19:29:59,3,5,2.296745
821,2022-01-07-19:30:01,5,0,1.962513
822,2022-01-07-19:30:04,0,3,3.303845
823,2022-01-07-19:30:07,3,1,3.438919
824,2022-01-07-19:30:09,1,2,1.980332
825,2022-01-07-19:30:12,2,3,2.654605
826,2022-01-07-19:30:14,3,6,1.989267
827,2022-01-07-19:30:17,6,1,2.853747
828,2022-01-07-19:30:19,1,5,2.139948
829,2022-01-07-19:30:22,5,6,2.825473
830,2022-01-07-19:30:25,6,5,2.819007
831,2022-01-07-19:30:26,5,4,1.791525
832,2022-01-07-19:30:28,4,0,1.530855
833,2022-01-07-19:30:29,0,1,1.114437
834,2022-01-07-19:30:32,1,6,2.660086
835,2022-01-07-19:30:36,6,2,4.232058
836,2022-01-07-19:30:40,2,1,4.308350
837,2022-01-07-19:30:44,1,6,3.711078
838,2022-01-07-19:30:47,6,4,3.369610
839,2022-01-07-19:30:49,4,2,1.923879
840,2022-01-07-19:30:53,2,0,4.042338
841,2022-01-07-19:30:55,0,4,1.520871
842,2022-01-07-19:30:57,4,3,2.097789
843,2022-01-07-19:30:59,3,0,2.388898
844,2022-01-07-19:31:02,0,3,2.430986
845,2022-01-07-19:31:04,3,4,2.071342
846,2022-01-07-19:31:06,4,3,2.034824
847,2022-01-07-19:31:08,3,5,2.418200
848,2022-01-07-19:31:12,5,2,3.679324
849,2022-01-07-19:31:14,2,4,1.838316
850,2022-01-07-19:31:18,4,7,4.042577
851,2022-01-07-19:31:20,7,4,1.860175
852,2022-01-07-19:31:22,4,3,2.042910
853,2022-01-07-19:31:24,3,1,2.245971
854,2022-01-07-19:31:27,1,6,2.635926
855,2022-01-07-19:31:31,6,2,4.332341
856,2022-01-07-19:31:35,2,0,3.956463
857,2022-01-07-19:31:37,0,3,2.422060
858,2022-01-07-19:31:40,3,1,2.356923
859,2022-01-07-19:31:41,1,0,0.991618
860,2022-01-07-19:31:42,0,2,1.721872
861,2022-01-07-19:31:44,2,0,1.727847
862,2022-01-07-19:31:46,0,4,1.526540
863,2022-01-07-19:31:48,4,7,1.926879
864,2022-01-07-19:31:50,7,5,2.824366
865,2022-01-07-19:31:54,5,3,3.124798
866,2022-01-07-19:31:57,3,0,3.269121
867,2022-01-07-19:31:58,0,1,1.064676
868,2022-01-07-19:32:00,1,3,2.226678
869,2022-01-07-19:32:02,3,1,2.239868
870,2022-01-07-19:32:04,1,2,1.972353
871,2022-01-07-19:32:07,2,3,2.650521
872,2022-01-07-19:32:09,3,0,2.456664
873,2022-01-07-19:32:11,0,4,1.572553
874,2022-01-07-19:32:13,4,3,2.030617
875,2022-01-07-19:32:15,3,6,1.992619
876,2022-01-07-19:32:18,6,0,2.882041
877,2022-01-07-19:32:19,0,1,1.070127
878,2022-01-07-19:32:20,1,4,1.316975
879,2022-01-07-19:32:22,4,1,1.337118
                                                                                                                                                                                         
