date,init_position,final_position,time
583,2022-01-07-12:28:03,2,5,3.730613
584,2022-01-07-12:28:06,5,4,3.241012
585,2022-01-07-12:28:10,4,7,3.211521
586,2022-01-07-12:28:12,7,5,2.826890
587,2022-01-07-12:28:15,5,6,3.040560
588,2022-01-07-12:28:19,6,3,3.816913
589,2022-01-07-12:28:22,3,5,2.346184
590,2022-01-07-12:28:25,5,3,3.142770
591,2022-01-07-12:28:28,3,6,3.130653
592,2022-01-07-12:28:31,6,0,3.521352
593,2022-01-07-12:28:33,0,4,1.545815
594,2022-01-07-12:28:36,4,6,3.433398
595,2022-01-07-12:28:40,6,0,3.606202
596,2022-01-07-12:28:42,0,4,1.521516
597,2022-01-07-12:28:43,4,1,1.331983
598,2022-01-07-12:28:44,1,0,1.092211
599,2022-01-07-12:28:46,0,3,2.405555
600,2022-01-07-12:28:49,3,0,2.395088
601,2022-01-07-12:28:51,0,5,2.044256
602,2022-01-07-12:28:53,5,7,2.604510
603,2022-01-07-12:28:56,7,5,2.626665
604,2022-01-07-12:28:58,5,4,1.990302
605,2022-01-07-12:29:00,4,0,1.493420
606,2022-01-07-12:29:01,0,2,1.734852
607,2022-01-07-12:29:03,2,5,1.535728
608,2022-01-07-12:29:06,5,2,3.629277
609,2022-01-07-12:29:10,2,6,3.137166
610,2022-01-07-12:29:13,6,5,3.361708
611,2022-01-07-12:29:15,5,1,1.935202
612,2022-01-07-12:29:17,1,7,1.730685
613,2022-01-07-12:29:19,7,0,2.036167
614,2022-01-07-12:29:20,0,2,1.757492
615,2022-01-07-12:29:23,2,6,3.056726
616,2022-01-07-12:29:27,6,5,3.235458
617,2022-01-07-12:29:29,5,0,1.924781
618,2022-01-07-12:29:31,0,6,2.905522
619,2022-01-07-12:29:34,6,4,2.802979
620,2022-01-07-12:29:38,4,6,3.430962
621,2022-01-07-12:29:42,6,7,4.091896
622,2022-01-07-12:29:44,7,2,2.663410
623,2022-01-07-12:29:47,2,3,2.759770
624,2022-01-07-12:29:51,3,4,3.845892
625,2022-01-07-12:29:55,4,0,3.844817
626,2022-01-07-12:29:56,0,1,1.047595
627,2022-01-07-12:29:57,1,0,1.043036
628,2022-01-07-12:29:59,0,4,1.516042
629,2022-01-07-12:30:02,4,6,3.438919
630,2022-01-07-12:30:05,6,0,3.458047
631,2022-01-07-12:30:07,0,5,2.028794
632,2022-01-07-12:30:10,5,7,2.579669
633,2022-01-07-12:30:13,7,0,3.042589
634,2022-01-07-12:30:15,0,4,1.482008
635,2022-01-07-12:30:16,4,7,1.902078
636,2022-01-07-12:30:18,7,0,1.936572
637,2022-01-07-12:30:22,0,6,3.533970
638,2022-01-07-12:30:26,6,0,3.610563
639,2022-01-07-12:30:29,0,3,3.402329
640,2022-01-07-12:30:32,3,1,3.504826
641,2022-01-07-12:30:35,1,2,2.021785
642,2022-01-07-12:30:37,2,3,2.980852
643,2022-01-07-12:30:40,3,2,2.553039
644,2022-01-07-12:30:44,2,5,3.807581
645,2022-01-07-12:30:46,5,4,2.048680
646,2022-01-07-12:30:50,4,2,4.176581
647,2022-01-07-12:30:54,2,0,4.007521
648,2022-01-07-12:30:57,0,3,2.636950
649,2022-01-07-12:30:59,3,0,2.611139
650,2022-01-07-12:31:01,0,2,1.727473
651,2022-01-07-12:31:04,2,3,2.863726
652,2022-01-07-12:31:07,3,7,3.227174
653,2022-01-07-12:31:10,7,1,3.304496
654,2022-01-07-12:31:12,1,0,1.078724
655,2022-01-07-12:31:14,0,6,2.881853
656,2022-01-07-12:31:17,6,5,2.870076
657,2022-01-07-12:31:20,5,3,2.990263
658,2022-01-07-12:31:24,3,7,3.829942
659,2022-01-07-12:31:26,7,1,1.744533
660,2022-01-07-12:31:28,1,3,2.192888
661,2022-01-07-12:31:30,3,4,2.128769
662,2022-01-07-12:31:32,4,2,1.773046
663,2022-01-07-12:31:34,2,4,1.752851
664,2022-01-07-12:31:37,4,6,3.447513
665,2022-01-07-12:31:40,6,2,3.174725
666,2022-01-07-12:31:42,2,0,1.719865
667,2022-01-07-12:31:44,0,3,2.402586
668,2022-01-07-12:31:48,3,7,3.302037
669,2022-01-07-12:31:50,7,2,2.534841
670,2022-01-07-12:31:52,2,0,1.785998
671,2022-01-07-12:31:54,0,4,1.539240
672,2022-01-07-12:31:55,4,7,1.887901
673,2022-01-07-12:32:00,7,6,4.437729
674,2022-01-07-12:32:04,6,1,3.633254
675,2022-01-07-12:32:06,1,3,2.258120
676,2022-01-07-12:32:08,3,1,2.531582
677,2022-01-07-12:32:10,1,5,2.015146
678,2022-01-07-12:32:13,5,1,2.147097
679,2022-01-07-12:32:14,1,7,1.732566
680,2022-01-07-12:32:17,7,2,2.691755
681,2022-01-07-12:32:20,2,6,3.145746
682,2022-01-07-12:32:23,6,2,3.075455
683,2022-01-07-12:32:25,2,5,1.492102
684,2022-01-07-12:32:28,5,2,3.711591
685,2022-01-07-12:32:31,2,6,3.091613
686,2022-01-07-12:32:35,6,4,3.506804
687,2022-01-07-12:32:38,4,6,3.433107
688,2022-01-07-12:32:42,6,4,3.512403
689,2022-01-07-12:32:44,4,2,1.977990
690,2022-01-07-12:32:45,2,5,1.540225
691,2022-01-07-12:32:48,5,3,2.332030
692,2022-01-07-12:32:50,3,6,2.024155
693,2022-01-07-12:32:53,6,1,2.766721
694,2022-01-07-12:32:54,1,0,1.131564
695,2022-01-07-12:32:56,0,5,1.889142
696,2022-01-07-12:32:58,5,7,2.607425
697,2022-01-07-12:33:02,7,4,3.523760
698,2022-01-07-12:33:06,4,1,3.874952
699,2022-01-07-12:33:09,1,3,3.467885
700,2022-01-07-12:33:12,3,5,3.006177
701,2022-01-07-12:33:14,5,2,1.524735
702,2022-01-07-12:33:15,2,5,1.535689
703,2022-01-07-12:33:17,5,2,1.672448
704,2022-01-07-12:33:20,2,3,2.730952
705,2022-01-07-12:33:22,3,5,2.300478
706,2022-01-07-12:33:24,5,3,2.345444
707,2022-01-07-12:33:27,3,2,2.645373
708,2022-01-07-12:33:29,2,1,1.980774
709,2022-01-07-12:33:30,1,4,1.320356
710,2022-01-07-12:33:32,4,5,1.808476
711,2022-01-07-12:33:34,5,4,1.831078
712,2022-01-07-12:33:35,4,5,1.731283
713,2022-01-07-12:33:39,5,3,3.112011
714,2022-01-07-12:33:42,3,4,3.619412
715,2022-01-07-12:33:44,4,7,1.930809
716,2022-01-07-12:33:47,7,2,2.538301
717,2022-01-07-12:33:48,2,0,1.723700
718,2022-01-07-12:33:50,0,2,1.730885
719,2022-01-07-12:33:52,2,1,2.003309
720,2022-01-07-12:33:54,1,2,1.949448
721,2022-01-07-12:33:57,2,3,2.667364
722,2022-01-07-12:33:59,3,5,2.369998
723,2022-01-07-12:34:02,5,7,2.593937
724,2022-01-07-12:34:04,7,2,2.588513
725,2022-01-07-12:34:08,2,6,3.230016
726,2022-01-07-12:34:12,6,1,3.942746
727,2022-01-07-12:34:13,1,4,1.318879
728,2022-01-07-12:34:14,4,0,1.528655
729,2022-01-07-12:34:17,0,3,2.464087
730,2022-01-07-12:34:19,3,0,2.416051
731,2022-01-07-12:34:21,0,4,1.565842
732,2022-01-07-12:34:23,4,7,1.859454
733,2022-01-07-12:34:25,7,4,1.925746
734,2022-01-07-12:34:26,4,5,1.763315
735,2022-01-07-12:34:28,5,1,2.097872
736,2022-01-07-12:34:32,1,3,3.733249
737,2022-01-07-12:34:35,3,0,3.262858
738,2022-01-07-12:34:37,0,7,1.974881
739,2022-01-07-12:34:39,7,1,1.730233
740,2022-01-07-12:34:41,1,3,2.325396
741,2022-01-07-12:34:44,3,0,2.305894
742,2022-01-07-12:34:46,0,3,2.361934
743,2022-01-07-12:34:48,3,5,2.321713
744,2022-01-07-12:34:51,5,7,2.587335
745,2022-01-07-12:34:54,7,6,2.581492
746,2022-01-07-12:34:56,6,7,2.559558
747,2022-01-07-12:34:59,7,3,3.198301
748,2022-01-07-12:35:01,3,4,2.090606
749,2022-01-07-12:35:03,4,0,1.479187
750,2022-01-07-12:35:05,0,7,1.928326
751,2022-01-07-12:35:08,7,5,2.651777
752,2022-01-07-12:35:10,5,0,2.093812
753,2022-01-07-12:35:12,0,5,1.926877
754,2022-01-07-12:35:13,5,1,1.915103
755,2022-01-07-12:35:15,1,2,1.960158
756,2022-01-07-12:35:17,2,0,1.722366
757,2022-01-07-12:35:19,0,5,2.029335
758,2022-01-07-12:35:21,5,2,1.530449
759,2022-01-07-12:35:23,2,4,1.823048
760,2022-01-07-12:35:26,4,6,3.445974
761,2022-01-07-12:35:30,6,4,3.519376
762,2022-01-07-12:35:34,4,2,4.119827
763,2022-01-07-12:35:38,2,3,4.366819
764,2022-01-07-12:35:41,3,2,2.589993
765,2022-01-07-12:35:42,2,0,1.716732
766,2022-01-07-12:35:44,0,5,1.922170
767,2022-01-07-12:35:46,5,0,2.048040
768,2022-01-07-12:35:48,0,5,1.936310
769,2022-01-07-12:35:51,5,7,2.538048
770,2022-01-07-12:35:54,7,2,3.006162
771,2022-01-07-12:35:58,2,7,4.381381
772,2022-01-07-12:36:00,7,3,2.237412
773,2022-01-07-12:36:02,3,6,2.060738
774,2022-01-07-12:36:04,6,3,1.966806
775,2022-01-07-12:36:08,3,4,3.842266
776,2022-01-07-12:36:12,4,5,3.268107
777,2022-01-07-12:36:13,5,2,1.575699
778,2022-01-07-12:36:16,2,7,2.630932
779,2022-01-07-12:36:18,7,4,1.946266
780,2022-01-07-12:36:20,4,3,2.115374
781,2022-01-07-12:36:22,3,0,2.344622
782,2022-01-07-12:36:24,0,5,1.956114
783,2022-01-07-12:36:28,5,4,3.445289
784,2022-01-07-12:36:31,4,1,3.830270
785,2022-01-07-12:36:34,1,3,2.257617
786,2022-01-07-12:36:36,3,5,2.227437
787,2022-01-07-12:36:38,5,1,1.955622
788,2022-01-07-12:36:39,1,7,1.674487
789,2022-01-07-12:36:41,7,4,1.896389
790,2022-01-07-12:36:43,4,5,1.837245
791,2022-01-07-12:36:46,5,6,3.098796
792,2022-01-07-12:36:50,6,0,3.544483
793,2022-01-07-12:36:51,0,1,1.069498
794,2022-01-07-12:36:55,1,6,3.723791
795,2022-01-07-12:36:58,6,5,3.129857
796,2022-01-07-12:37:01,5,4,3.643349
797,2022-01-07-12:37:05,4,1,3.817129
798,2022-01-07-12:37:07,1,2,1.970468
799,2022-01-07-12:37:09,2,1,2.008469
800,2022-01-07-12:37:12,1,6,2.782527
801,2022-01-07-12:37:15,6,1,2.812606
802,2022-01-07-12:37:16,1,7,1.654744
803,2022-01-07-12:37:19,7,5,2.558849
804,2022-01-07-12:37:23,5,2,3.631630
805,2022-01-07-12:37:27,2,1,4.097190
806,2022-01-07-12:37:29,1,5,1.975324
807,2022-01-07-12:37:31,5,1,2.076782
808,2022-01-07-12:37:33,1,3,2.237878
809,2022-01-07-12:37:35,3,0,2.389608
810,2022-01-07-12:37:38,0,3,2.515124
811,2022-01-07-12:37:42,3,2,4.302247
812,2022-01-07-12:37:47,2,1,4.255828
813,2022-01-07-12:37:48,1,0,1.023315
814,2022-01-07-12:37:49,0,1,1.124745
815,2022-01-07-12:37:50,1,4,1.286071
816,2022-01-07-12:37:53,4,6,3.449930
817,2022-01-07-12:37:57,6,3,3.649275
818,2022-01-07-12:37:59,3,5,2.182279
819,2022-01-07-12:38:01,5,3,2.174156
820,2022-01-07-12:38:04,3,5,2.319014
821,2022-01-07-12:38:06,5,0,1.903210
822,2022-01-07-12:38:08,0,3,2.434011
823,2022-01-07-12:38:10,3,1,2.369042
824,2022-01-07-12:38:12,1,2,1.957162
825,2022-01-07-12:38:15,2,3,2.987758
826,2022-01-07-12:38:19,3,6,3.264275
827,2022-01-07-12:38:22,6,1,3.542356
828,2022-01-07-12:38:24,1,5,2.005180
829,2022-01-07-12:38:27,5,6,2.675738
830,2022-01-07-12:38:30,6,5,2.730726
831,2022-01-07-12:38:33,5,4,3.298812
832,2022-01-07-12:38:37,4,0,3.682647
833,2022-01-07-12:38:38,0,1,1.086528
834,2022-01-07-12:38:41,1,6,3.679659
835,2022-01-07-12:38:45,6,2,3.249370
836,2022-01-07-12:38:49,2,1,4.146794
837,2022-01-07-12:38:51,1,6,2.688761
838,2022-01-07-12:38:55,6,4,3.804421
839,2022-01-07-12:38:58,4,2,3.242169
840,2022-01-07-12:39:00,2,0,1.742200
841,2022-01-07-12:39:02,0,4,1.477205
842,2022-01-07-12:39:04,4,3,2.141427
843,2022-01-07-12:39:06,3,0,2.387627
844,2022-01-07-12:39:09,0,3,2.387862
845,2022-01-07-12:39:11,3,4,2.163344
846,2022-01-07-12:39:13,4,3,2.135789
847,2022-01-07-12:39:15,3,5,2.431630
848,2022-01-07-12:39:17,5,2,1.529979
849,2022-01-07-12:39:19,2,4,1.794750
850,2022-01-07-12:39:21,4,7,1.933320
851,2022-01-07-12:39:25,7,4,3.944741
852,2022-01-07-12:39:27,4,3,2.103986
853,2022-01-07-12:39:30,3,1,3.419572
854,2022-01-07-12:39:33,1,6,2.667837
855,2022-01-07-12:39:36,6,2,3.097370
856,2022-01-07-12:39:38,2,0,1.727031
857,2022-01-07-12:39:41,0,3,3.405825
858,2022-01-07-12:39:44,3,1,3.433227
859,2022-01-07-12:39:46,1,0,1.096407
860,2022-01-07-12:39:47,0,2,1.723524
861,2022-01-07-12:39:49,2,0,1.726643
                                     
