--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-10:26:26,0,4,1.540369
580,2022-01-03-10:26:30,4,6,3.552667
581,2022-01-03-10:26:33,6,2,3.146347
582,2022-01-03-10:26:37,2,5,3.714482
583,2022-01-03-10:26:39,5,4,1.787748
584,2022-01-03-10:26:40,4,7,1.820705
585,2022-01-03-10:26:43,7,5,2.823724
586,2022-01-03-10:26:46,5,6,3.096793
587,2022-01-03-10:26:50,6,3,3.721655
588,2022-01-03-10:26:52,3,5,2.256978
589,2022-01-03-10:26:55,5,3,2.399118
590,2022-01-03-10:26:57,3,6,2.036884
591,2022-01-03-10:27:00,6,0,3.091296
592,2022-01-03-10:27:01,0,4,1.526744
593,2022-01-03-10:27:04,4,6,2.559016
594,2022-01-03-10:27:07,6,0,2.834024
595,2022-01-03-10:27:08,0,4,1.529229
596,2022-01-03-10:27:10,4,1,1.312907
597,2022-01-03-10:27:11,1,0,1.047473
598,2022-01-03-10:27:14,0,3,3.269607
599,2022-01-03-10:27:17,3,0,3.311859
600,2022-01-03-10:27:19,0,5,2.210848
601,2022-01-03-10:27:22,5,7,2.564922
602,2022-01-03-10:27:25,7,5,2.697465
603,2022-01-03-10:27:29,5,4,3.997142
604,2022-01-03-10:27:32,4,0,3.565145
605,2022-01-03-10:27:34,0,2,1.739004
606,2022-01-03-10:27:35,2,5,1.544373
607,2022-01-03-10:27:39,5,2,3.747490
608,2022-01-03-10:27:42,2,6,3.115071
609,2022-01-03-10:27:45,6,5,3.142893
610,2022-01-03-10:27:47,5,1,1.901457
611,2022-01-03-10:27:49,1,7,1.732886
612,2022-01-03-10:27:51,7,0,2.199186
613,2022-01-03-10:27:53,0,2,1.734927
614,2022-01-03-10:27:56,2,6,3.143362
615,2022-01-03-10:27:59,6,5,3.226489
616,2022-01-03-10:28:01,5,0,1.970449
617,2022-01-03-10:28:05,0,6,3.473808
618,2022-01-03-10:28:08,6,4,3.526540
619,2022-01-03-10:28:11,4,6,2.627795
620,2022-01-03-10:28:14,6,7,2.705132
621,2022-01-03-10:28:18,7,2,4.312324
622,2022-01-03-10:28:22,2,3,4.287446
623,2022-01-03-10:28:24,3,4,2.098070
624,2022-01-03-10:28:26,4,0,1.538738
625,2022-01-03-10:28:27,0,1,1.040215
626,2022-01-03-10:28:28,1,0,1.045563
627,2022-01-03-10:28:30,0,4,1.560917
628,2022-01-03-10:28:33,4,6,3.439218
629,2022-01-03-10:28:36,6,0,3.431427
630,2022-01-03-10:28:38,0,5,1.913391
631,2022-01-03-10:28:41,5,7,2.616867
632,2022-01-03-10:28:44,7,0,3.118491
633,2022-01-03-10:28:46,0,4,1.489727
634,2022-01-03-10:28:48,4,7,1.891166
635,2022-01-03-10:28:50,7,0,2.061179
636,2022-01-03-10:28:52,0,6,2.831565
637,2022-01-03-10:28:55,6,0,2.864208
638,2022-01-03-10:28:59,0,3,3.411401
639,2022-01-03-10:29:02,3,1,3.458468
640,2022-01-03-10:29:04,1,2,1.986781
641,2022-01-03-10:29:07,2,3,2.635349
642,2022-01-03-10:29:09,3,2,2.536609
643,2022-01-03-10:29:11,2,5,1.482292
644,2022-01-03-10:29:13,5,4,1.876111
645,2022-01-03-10:29:17,4,2,4.061319
646,2022-01-03-10:29:21,2,0,3.916715
647,2022-01-03-10:29:23,0,3,2.500494
648,2022-01-03-10:29:26,3,0,2.478217
649,2022-01-03-10:29:27,0,2,1.728253
650,2022-01-03-10:29:30,2,3,2.706461
651,2022-01-03-10:29:33,3,7,3.315909
652,2022-01-03-10:29:37,7,1,3.377858
653,2022-01-03-10:29:38,1,0,1.029005
654,2022-01-03-10:29:41,0,6,2.791730
655,2022-01-03-10:29:44,6,5,3.008969
656,2022-01-03-10:29:46,5,3,2.186984
657,2022-01-03-10:29:49,3,7,3.211593
658,2022-01-03-10:29:52,7,1,3.278098
659,2022-01-03-10:29:55,1,3,2.240863
660,2022-01-03-10:29:57,3,4,2.029300
661,2022-01-03-10:29:58,4,2,1.886744
662,2022-01-03-10:30:00,2,4,1.771433
663,2022-01-03-10:30:04,4,6,3.447508
664,2022-01-03-10:30:07,6,2,3.161344
665,2022-01-03-10:30:08,2,0,1.692429
666,2022-01-03-10:30:12,0,3,3.310126
667,2022-01-03-10:30:16,3,7,3.805253
668,2022-01-03-10:30:18,7,2,2.571806
669,2022-01-03-10:30:20,2,0,1.724497
670,2022-01-03-10:30:21,0,4,1.519041
671,2022-01-03-10:30:23,4,7,1.926772
672,2022-01-03-10:30:26,7,6,2.566613
673,2022-01-03-10:30:29,6,1,2.797078
674,2022-01-03-10:30:31,1,3,2.307080
675,2022-01-03-10:30:33,3,1,2.297225
676,2022-01-03-10:30:35,1,5,2.047778
677,2022-01-03-10:30:37,5,1,2.058397
678,2022-01-03-10:30:39,1,7,1.722903
679,2022-01-03-10:30:44,7,2,4.362608
680,2022-01-03-10:30:47,2,6,3.104149
681,2022-01-03-10:30:50,6,2,3.047867
682,2022-01-03-10:30:51,2,5,1.556007
683,2022-01-03-10:30:55,5,2,3.659283
684,2022-01-03-10:30:59,2,6,4.059502
685,2022-01-03-10:31:03,6,4,3.771550
686,2022-01-03-10:31:06,4,6,3.701151
687,2022-01-03-10:31:09,6,4,2.598598
688,2022-01-03-10:31:13,4,2,4.095008
689,2022-01-03-10:31:17,2,5,3.862035
690,2022-01-03-10:31:20,5,3,3.079568
691,2022-01-03-10:31:23,3,6,3.099922
692,2022-01-03-10:31:27,6,1,3.582609
693,2022-01-03-10:31:28,1,0,1.091844
694,2022-01-03-10:31:30,0,5,1.960910
695,2022-01-03-10:31:32,5,7,2.604529
696,2022-01-03-10:31:36,7,4,3.359112
697,2022-01-03-10:31:40,4,1,3.804751
698,2022-01-03-10:31:42,1,3,2.243144
699,2022-01-03-10:31:44,3,5,2.233926
700,2022-01-03-10:31:48,5,2,3.653485
701,2022-01-03-10:31:51,2,5,3.709032
702,2022-01-03-10:31:53,5,2,1.593010
703,2022-01-03-10:31:56,2,3,2.664643
704,2022-01-03-10:31:58,3,5,2.229067
705,2022-01-03-10:32:01,5,3,3.004897
706,2022-01-03-10:32:04,3,2,3.000011
707,2022-01-03-10:32:06,2,1,2.005122
708,2022-01-03-10:32:07,1,4,1.287695
709,2022-01-03-10:32:09,4,5,1.819143
710,2022-01-03-10:32:13,5,4,3.514899
711,2022-01-03-10:32:16,4,5,3.305394
712,2022-01-03-10:32:19,5,3,3.011135
713,2022-01-03-10:32:21,3,4,2.140052
714,2022-01-03-10:32:24,4,7,3.234153
715,2022-01-03-10:32:27,7,2,2.641789
716,2022-01-03-10:32:29,2,0,1.763950
717,2022-01-03-10:32:30,0,2,1.729306
718,2022-01-03-10:32:32,2,1,1.953828
719,2022-01-03-10:32:34,1,2,1.957275
720,2022-01-03-10:32:37,2,3,2.569844
721,2022-01-03-10:32:39,3,5,2.191554
722,2022-01-03-10:32:42,5,7,2.570220
723,2022-01-03-10:32:44,7,2,2.598754
724,2022-01-03-10:32:47,2,6,3.091200
725,2022-01-03-10:32:51,6,1,3.669058
726,2022-01-03-10:32:52,1,4,1.327727
727,2022-01-03-10:32:54,4,0,1.522226
728,2022-01-03-10:32:57,0,3,2.833176
729,2022-01-03-10:32:59,3,0,2.436113
730,2022-01-03-10:33:01,0,4,1.520722
731,2022-01-03-10:33:02,4,7,1.894546
732,2022-01-03-10:33:07,7,4,4.046246
733,2022-01-03-10:33:10,4,5,3.352075
734,2022-01-03-10:33:12,5,1,1.934051
735,2022-01-03-10:33:14,1,3,2.257513
736,2022-01-03-10:33:17,3,0,2.492054
737,2022-01-03-10:33:19,0,7,1.941036
738,2022-01-03-10:33:20,7,1,1.702251
739,2022-01-03-10:33:23,1,3,2.395960
740,2022-01-03-10:33:25,3,0,2.629009
741,2022-01-03-10:33:28,0,3,2.389905
742,2022-01-03-10:33:30,3,5,2.224753
743,2022-01-03-10:33:32,5,7,2.544809
744,2022-01-03-10:33:35,7,6,2.597069
745,2022-01-03-10:33:38,6,7,2.651132
746,2022-01-03-10:33:41,7,3,3.267309
747,2022-01-03-10:33:43,3,4,2.114392
748,2022-01-03-10:33:45,4,0,1.555729
749,2022-01-03-10:33:47,0,7,1.990459
750,2022-01-03-10:33:49,7,5,2.680574
751,2022-01-03-10:33:51,5,0,2.052108
752,2022-01-03-10:33:53,0,5,1.940457
753,2022-01-03-10:33:55,5,1,1.952721
754,2022-01-03-10:33:57,1,2,1.997760
755,2022-01-03-10:33:59,2,0,1.734348
756,2022-01-03-10:34:01,0,5,2.051763
757,2022-01-03-10:34:03,5,2,1.563324
758,2022-01-03-10:34:04,2,4,1.745865
759,2022-01-03-10:34:08,4,6,3.429822
760,2022-01-03-10:34:11,6,4,3.320698
761,2022-01-03-10:34:14,4,2,3.333179
762,2022-01-03-10:34:17,2,3,2.636241
763,2022-01-03-10:34:21,3,2,4.240861
764,2022-01-03-10:34:25,2,0,4.150821
765,2022-01-03-10:34:27,0,5,2.048326
766,2022-01-03-10:34:29,5,0,1.946792
767,2022-01-03-10:34:31,0,5,1.920840
768,2022-01-03-10:34:34,5,7,2.627977
769,2022-01-03-10:34:37,7,2,2.576019
770,2022-01-03-10:34:39,2,7,2.694775
771,2022-01-03-10:34:41,7,3,2.192551
772,2022-01-03-10:34:43,3,6,2.029619
773,2022-01-03-10:34:46,6,3,2.080635
774,2022-01-03-10:34:48,3,4,2.053747
775,2022-01-03-10:34:49,4,5,1.823353
776,2022-01-03-10:34:51,5,2,1.559259
777,2022-01-03-10:34:54,2,7,2.555310
778,2022-01-03-10:34:57,7,4,3.159887
779,2022-01-03-10:34:59,4,3,2.074887
780,2022-01-03-10:35:01,3,0,2.433697
781,2022-01-03-10:35:03,0,5,1.923593
782,2022-01-03-10:35:06,5,4,3.287961
783,2022-01-03-10:35:10,4,1,3.754571
784,2022-01-03-10:35:12,1,3,2.268636
785,2022-01-03-10:35:15,3,5,2.220987
786,2022-01-03-10:35:17,5,1,2.137461
787,2022-01-03-10:35:19,1,7,1.726595
788,2022-01-03-10:35:20,7,4,1.932101
789,2022-01-03-10:35:22,4,5,1.793766
790,2022-01-03-10:35:25,5,6,3.099694
791,2022-01-03-10:35:29,6,0,3.494034
792,2022-01-03-10:35:30,0,1,1.056996
793,2022-01-03-10:35:33,1,6,3.550052
794,2022-01-03-10:35:37,6,5,3.196899
795,2022-01-03-10:35:39,5,4,2.020510
796,2022-01-03-10:35:40,4,1,1.327209
797,2022-01-03-10:35:42,1,2,1.989651
798,2022-01-03-10:35:44,2,1,2.000822
799,2022-01-03-10:35:48,1,6,3.555839
800,2022-01-03-10:35:51,6,1,3.607839
801,2022-01-03-10:35:53,1,7,1.724364
802,2022-01-03-10:35:56,7,5,2.790792
803,2022-01-03-10:35:59,5,2,3.708876
804,2022-01-03-10:36:04,2,1,4.198670
805,2022-01-03-10:36:06,1,5,2.001828
806,2022-01-03-10:36:08,5,1,1.953175
807,2022-01-03-10:36:11,1,3,3.544745
808,2022-01-03-10:36:14,3,0,3.346195
809,2022-01-03-10:36:18,0,3,3.481858
810,2022-01-03-10:36:21,3,2,2.643957
811,2022-01-03-10:36:25,2,1,4.245388
812,2022-01-03-10:36:26,1,0,1.045738
813,2022-01-03-10:36:27,0,1,1.055965
814,2022-01-03-10:36:28,1,4,1.315856
815,2022-01-03-10:36:31,4,6,2.586952
816,2022-01-03-10:36:33,6,3,1.997821
817,2022-01-03-10:36:35,3,5,2.181546
                                                                                                                                                                                                                                                                                                                                             
