date,init_position,final_position,time
583,2022-01-06-14:47:30,0,4,1.485356
584,2022-01-06-14:47:32,4,3,2.122240
585,2022-01-06-14:47:34,3,0,2.454132
586,2022-01-06-14:47:36,0,5,2.037919
587,2022-01-06-14:47:38,5,2,1.635046
588,2022-01-06-14:47:40,2,1,2.002712
589,2022-01-06-14:47:43,1,6,2.691969
590,2022-01-06-14:47:46,6,0,2.883531
591,2022-01-06-14:47:48,0,5,1.995977
592,2022-01-06-14:47:51,5,6,3.060009
593,2022-01-06-14:47:55,6,7,4.013049
594,2022-01-06-14:47:57,7,5,2.643986
595,2022-01-06-14:47:59,5,0,2.014190
596,2022-01-06-14:48:03,0,3,3.311260
597,2022-01-06-14:48:06,3,6,3.504164
598,2022-01-06-14:48:08,6,3,2.002536
599,2022-01-06-14:48:10,3,4,2.121824
600,2022-01-06-14:48:12,4,5,1.796767
601,2022-01-06-14:48:14,5,4,1.927227
602,2022-01-06-14:48:18,4,2,4.121863
603,2022-01-06-14:48:20,2,4,1.829285
604,2022-01-06-14:48:22,4,3,2.120991
605,2022-01-06-14:48:25,3,2,3.039062
606,2022-01-06-14:48:27,2,0,1.738381
607,2022-01-06-14:48:29,0,2,1.719300
608,2022-01-06-14:48:31,2,7,2.562037
609,2022-01-06-14:48:34,7,2,2.580835
610,2022-01-06-14:48:36,2,7,2.599033
611,2022-01-06-14:48:38,7,0,1.960719
612,2022-01-06-14:48:40,0,2,1.726698
613,2022-01-06-14:48:43,2,3,2.994659
614,2022-01-06-14:48:46,3,2,2.942406
615,2022-01-06-14:48:48,2,1,1.977104
616,2022-01-06-14:48:49,1,4,1.333567
617,2022-01-06-14:48:51,4,1,1.318482
618,2022-01-06-14:48:52,1,0,1.082803
619,2022-01-06-14:48:54,0,6,2.746218
620,2022-01-06-14:48:59,6,2,4.146939
621,2022-01-06-14:49:03,2,7,4.425287
622,2022-01-06-14:49:05,7,1,1.727111
623,2022-01-06-14:49:06,1,7,1.728294
624,2022-01-06-14:49:09,7,5,2.915069
625,2022-01-06-14:49:11,5,0,1.887174
626,2022-01-06-14:49:15,0,6,3.413310
627,2022-01-06-14:49:18,6,1,3.616287
628,2022-01-06-14:49:20,1,4,1.366132
629,2022-01-06-14:49:21,4,0,1.553152
630,2022-01-06-14:49:23,0,2,1.743557
631,2022-01-06-14:49:26,2,7,2.641691
632,2022-01-06-14:49:28,7,6,2.719951
633,2022-01-06-14:49:32,6,2,4.156763
634,2022-01-06-14:49:36,2,7,3.049713
635,2022-01-06-14:49:39,7,0,3.082853
636,2022-01-06-14:49:40,0,5,1.889220
637,2022-01-06-14:49:44,5,6,3.045829
638,2022-01-06-14:49:47,6,5,3.113371
639,2022-01-06-14:49:49,5,1,2.132785
640,2022-01-06-14:49:52,1,6,3.561183
641,2022-01-06-14:49:55,6,5,3.110058
642,2022-01-06-14:49:57,5,4,1.951016
643,2022-01-06-14:49:59,4,2,1.830094
644,2022-01-06-14:50:01,2,5,1.517174
645,2022-01-06-14:50:03,5,0,1.882629
646,2022-01-06-14:50:04,0,4,1.544797
647,2022-01-06-14:50:06,4,5,1.743422
648,2022-01-06-14:50:08,5,2,1.734884
649,2022-01-06-14:50:09,2,4,1.730965
650,2022-01-06-14:50:11,4,0,1.491259
651,2022-01-06-14:50:13,0,2,1.761981
652,2022-01-06-14:50:15,2,3,2.644140
653,2022-01-06-14:50:17,3,6,2.074536
654,2022-01-06-14:50:21,6,4,3.721990
655,2022-01-06-14:50:24,4,7,3.215385
656,2022-01-06-14:50:27,7,2,2.916807
657,2022-01-06-14:50:30,2,7,2.911161
658,2022-01-06-14:50:33,7,4,3.114525
659,2022-01-06-14:50:35,4,3,2.139592
660,2022-01-06-14:50:39,3,1,3.477260
661,2022-01-06-14:50:42,1,6,2.664802
662,2022-01-06-14:50:43,6,3,1.954344
663,2022-01-06-14:50:48,3,2,4.362166
664,2022-01-06-14:50:52,2,0,4.127663
665,2022-01-06-14:50:55,0,6,3.466091
666,2022-01-06-14:50:59,6,3,3.141274
667,2022-01-06-14:51:02,3,1,3.663647
668,2022-01-06-14:51:04,1,5,1.941040
669,2022-01-06-14:51:06,5,1,1.932862
670,2022-01-06-14:51:08,1,7,1.668609
671,2022-01-06-14:51:10,7,0,1.905174
672,2022-01-06-14:51:11,0,4,1.535694
673,2022-01-06-14:51:13,4,5,1.798957
674,2022-01-06-14:51:17,5,2,3.707493
675,2022-01-06-14:51:21,2,1,4.223476
676,2022-01-06-14:51:23,1,7,1.663837
677,2022-01-06-14:51:25,7,4,1.935427
678,2022-01-06-14:51:26,4,5,1.764967
679,2022-01-06-14:51:28,5,1,1.900447
680,2022-01-06-14:51:29,1,0,1.061960
681,2022-01-06-14:51:31,0,7,1.888420
682,2022-01-06-14:51:33,7,1,1.640535
683,2022-01-06-14:51:34,1,0,1.060472
684,2022-01-06-14:51:37,0,6,3.455480
685,2022-01-06-14:51:41,6,4,3.852441
686,2022-01-06-14:51:43,4,0,1.499409
687,2022-01-06-14:51:44,0,4,1.503007
688,2022-01-06-14:51:46,4,7,1.893946
689,2022-01-06-14:51:48,7,4,1.894366
690,2022-01-06-14:51:49,4,1,1.324146
691,2022-01-06-14:51:51,1,5,1.968669
692,2022-01-06-14:51:54,5,6,3.089956
693,2022-01-06-14:51:57,6,7,2.760257
694,2022-01-06-14:52:00,7,2,2.596671
695,2022-01-06-14:52:01,2,4,1.769711
696,2022-01-06-14:52:03,4,0,1.525306
697,2022-01-06-14:52:05,0,7,1.964926
698,2022-01-06-14:52:07,7,1,1.705582
699,2022-01-06-14:52:09,1,5,2.113257
700,2022-01-06-14:52:12,5,6,3.112781
701,2022-01-06-14:52:16,6,3,3.852220
702,2022-01-06-14:52:19,3,7,3.324745
703,2022-01-06-14:52:22,7,3,3.282143
704,2022-01-06-14:52:24,3,4,2.071042
705,2022-01-06-14:52:28,4,6,3.431183
706,2022-01-06-14:52:32,6,0,3.730449
707,2022-01-06-14:52:35,0,6,3.406131
708,2022-01-06-14:52:39,6,1,3.561158
709,2022-01-06-14:52:41,1,5,1.994566
710,2022-01-06-14:52:42,5,2,1.554470
711,2022-01-06-14:52:44,2,1,1.929327
712,2022-01-06-14:52:45,1,4,1.328124
713,2022-01-06-14:52:47,4,5,1.790266
714,2022-01-06-14:52:50,5,3,3.086807
715,2022-01-06-14:52:53,3,2,3.048165
716,2022-01-06-14:52:55,2,1,2.013118
717,2022-01-06-14:52:57,1,4,1.398361
718,2022-01-06-14:53:00,4,6,3.451861
719,2022-01-06-14:53:04,6,0,3.478264
720,2022-01-06-14:53:05,0,1,1.086875
721,2022-01-06-14:53:07,1,2,1.996085
722,2022-01-06-14:53:08,2,5,1.531778
723,2022-01-06-14:53:11,5,3,3.110517
724,2022-01-06-14:53:15,3,5,3.164266
725,2022-01-06-14:53:18,5,6,3.064592
726,2022-01-06-14:53:21,6,2,3.139521
727,2022-01-06-14:53:22,2,0,1.737232
728,2022-01-06-14:53:24,0,1,1.049816
729,2022-01-06-14:53:25,1,4,1.325873
730,2022-01-06-14:53:26,4,1,1.322182
731,2022-01-06-14:53:30,1,6,3.558441
732,2022-01-06-14:53:33,6,0,3.429406
733,2022-01-06-14:53:34,0,1,1.058648
734,2022-01-06-14:53:36,1,4,1.325542
735,2022-01-06-14:53:37,4,7,1.844368
736,2022-01-06-14:53:40,7,3,2.125553
737,2022-01-06-14:53:41,3,6,1.979753
738,2022-01-06-14:53:43,6,3,1.984607
739,2022-01-06-14:53:48,3,2,4.378786
740,2022-01-06-14:53:51,2,7,2.956104
741,2022-01-06-14:53:54,7,3,3.242115
742,2022-01-06-14:53:56,3,5,2.204902
743,2022-01-06-14:53:58,5,2,1.590060
744,2022-01-06-14:54:00,2,7,2.531743
745,2022-01-06-14:54:04,7,3,3.814332
746,2022-01-06-14:54:08,3,0,3.347385
747,2022-01-06-14:54:09,0,2,1.701874
748,2022-01-06-14:54:12,2,3,2.653552
749,2022-01-06-14:54:14,3,0,2.423377
750,2022-01-06-14:54:18,0,6,3.444381
751,2022-01-06-14:54:21,6,4,3.462116
752,2022-01-06-14:54:23,4,7,1.851721
753,2022-01-06-14:54:26,7,5,2.628951
754,2022-01-06-14:54:29,5,6,3.132604
755,2022-01-06-14:54:33,6,1,3.736754
756,2022-01-06-14:54:34,1,0,1.032716
757,2022-01-06-14:54:35,0,1,1.052983
758,2022-01-06-14:54:37,1,3,2.289113
759,2022-01-06-14:54:39,3,0,2.527537
760,2022-01-06-14:54:41,0,7,1.922412
761,2022-01-06-14:54:46,7,2,4.358700
762,2022-01-06-14:54:50,2,6,4.068127
763,2022-01-06-14:54:53,6,0,2.788170
764,2022-01-06-14:54:55,0,6,2.745609
765,2022-01-06-14:55:00,6,2,4.156916
766,2022-01-06-14:55:01,2,4,1.829303
767,2022-01-06-14:55:03,4,2,1.829782
768,2022-01-06-14:55:06,2,3,2.604620
769,2022-01-06-14:55:09,3,4,3.455015
770,2022-01-06-14:55:11,4,0,1.499379
771,2022-01-06-14:55:12,0,1,1.083373
772,2022-01-06-14:55:13,1,0,1.088174
773,2022-01-06-14:55:16,0,6,3.468532
774,2022-01-06-14:55:20,6,5,3.143067
775,2022-01-06-14:55:23,5,6,3.044609
776,2022-01-06-14:55:26,6,5,3.214773
777,2022-01-06-14:55:28,5,0,1.930083
778,2022-01-06-14:55:29,0,2,1.724447
779,2022-01-06-14:55:32,2,7,2.555685
780,2022-01-06-14:55:35,7,3,3.222697
781,2022-01-06-14:55:39,3,2,4.245748
782,2022-01-06-14:55:44,2,1,4.187668
783,2022-01-06-14:55:45,1,7,1.737305
784,2022-01-06-14:55:47,7,0,1.928834
785,2022-01-06-14:55:49,0,2,1.728076
786,2022-01-06-14:55:51,2,5,1.521422
787,2022-01-06-14:55:53,5,7,2.607763
788,2022-01-06-14:55:56,7,5,2.575989
789,2022-01-06-14:55:58,5,7,2.586057
790,2022-01-06-14:56:01,7,2,3.001557
791,2022-01-06-14:56:05,2,5,3.649841
792,2022-01-06-14:56:07,5,0,2.197477
793,2022-01-06-14:56:09,0,4,1.544653
794,2022-01-06-14:56:11,4,7,1.923038
795,2022-01-06-14:56:13,7,0,2.037942
796,2022-01-06-14:56:14,0,1,1.097739
797,2022-01-06-14:56:15,1,4,1.321135
798,2022-01-06-14:56:17,4,7,1.865688
799,2022-01-06-14:56:21,7,3,3.892019
800,2022-01-06-14:56:24,3,5,3.031906
801,2022-01-06-14:56:26,5,4,1.821254
802,2022-01-06-14:56:29,4,6,3.421474
803,2022-01-06-14:56:33,6,3,3.641357
804,2022-01-06-14:56:36,3,7,3.206580
805,2022-01-06-14:56:39,7,6,2.564772
806,2022-01-06-14:56:42,6,5,3.116162
807,2022-01-06-14:56:44,5,7,2.631911
808,2022-01-06-14:56:47,7,5,2.634451
809,2022-01-06-14:56:48,5,2,1.518266
810,2022-01-06-14:56:51,2,7,2.571136
811,2022-01-06-14:56:54,7,2,2.570667
812,2022-01-06-14:56:55,2,5,1.526992
813,2022-01-06-14:56:59,5,4,3.513019
814,2022-01-06-14:57:02,4,7,3.176595
815,2022-01-06-14:57:05,7,3,3.245342
816,2022-01-06-14:57:08,3,7,3.376150
817,2022-01-06-14:57:12,7,3,3.300054
818,2022-01-06-14:57:14,3,1,2.402286
819,2022-01-06-14:57:15,1,4,1.323086
820,2022-01-06-14:57:17,4,5,1.796661
821,2022-01-06-14:57:21,5,2,3.613533
822,2022-01-06-14:57:23,2,4,1.830697
823,2022-01-06-14:57:25,4,3,2.107619
824,2022-01-06-14:57:28,3,0,3.291374
825,2022-01-06-14:57:32,0,3,3.397006
826,2022-01-06-14:57:35,3,5,3.000102
827,2022-01-06-14:57:36,5,1,1.929082
828,2022-01-06-14:57:38,1,7,1.703905
829,2022-01-06-14:57:41,7,2,2.606245
830,2022-01-06-14:57:42,2,0,1.693275
831,2022-01-06-14:57:43,0,1,1.057424
832,2022-01-06-14:57:45,1,7,1.660633
833,2022-01-06-14:57:48,7,6,2.585399
834,2022-01-06-14:57:50,6,5,2.706693
835,2022-01-06-14:57:52,5,0,1.893064
836,2022-01-06-14:57:54,0,5,1.966137
837,2022-01-06-14:57:56,5,0,1.980615
838,2022-01-06-14:57:57,0,1,1.033423
839,2022-01-06-14:57:58,1,0,1.088093
840,2022-01-06-14:58:00,0,5,1.927820
841,2022-01-06-14:58:03,5,6,3.121603
842,2022-01-06-14:58:07,6,2,3.266005
843,2022-01-06-14:58:09,2,7,2.547659
844,2022-01-06-14:58:12,7,4,3.078080
845,2022-01-06-14:58:16,4,6,3.405730
846,2022-01-06-14:58:19,6,1,3.520572
847,2022-01-06-14:58:22,1,6,2.620199
848,2022-01-06-14:58:25,6,5,2.804409
849,2022-01-06-14:58:27,5,0,1.921772
850,2022-01-06-14:58:30,0,6,3.562770
851,2022-01-06-14:58:34,6,3,3.612115
852,2022-01-06-14:58:37,3,2,2.763478
853,2022-01-06-14:58:38,2,0,1.766034
854,2022-01-06-14:58:40,0,4,1.503221
855,2022-01-06-14:58:44,4,2,4.162334
                                                                                                                                                                                         
