date,init_position,final_position,time
583,2022-01-07-12:28:09,1,2,1.961248
584,2022-01-07-12:28:11,2,0,1.725741
585,2022-01-07-12:28:12,0,4,1.544773
586,2022-01-07-12:28:16,4,6,3.427932
587,2022-01-07-12:28:20,6,7,3.979593
588,2022-01-07-12:28:22,7,2,2.597485
589,2022-01-07-12:28:24,2,5,1.531569
590,2022-01-07-12:28:26,5,7,2.624442
591,2022-01-07-12:28:29,7,6,2.633621
592,2022-01-07-12:28:32,6,2,3.329010
593,2022-01-07-12:28:34,2,5,1.541324
594,2022-01-07-12:28:37,5,6,3.134537
595,2022-01-07-12:28:40,6,2,3.171121
596,2022-01-07-12:28:44,2,5,3.637967
597,2022-01-07-12:28:46,5,0,1.863035
598,2022-01-07-12:28:47,0,1,1.095467
599,2022-01-07-12:28:48,1,7,1.672368
600,2022-01-07-12:28:53,7,4,4.032029
601,2022-01-07-12:28:56,4,1,3.802117
602,2022-01-07-12:28:57,1,0,1.063281
603,2022-01-07-12:28:58,0,1,1.077569
604,2022-01-07-12:29:00,1,4,1.317681
605,2022-01-07-12:29:02,4,2,1.895524
606,2022-01-07-12:29:03,2,5,1.536196
607,2022-01-07-12:29:05,5,0,1.951026
608,2022-01-07-12:29:08,0,3,2.424292
609,2022-01-07-12:29:12,3,2,4.220244
610,2022-01-07-12:29:16,2,0,3.950251
611,2022-01-07-12:29:17,0,1,1.118975
612,2022-01-07-12:29:19,1,2,1.949477
613,2022-01-07-12:29:21,2,7,2.597270
614,2022-01-07-12:29:23,7,4,1.998596
615,2022-01-07-12:29:25,4,1,1.341763
616,2022-01-07-12:29:27,1,3,2.240524
617,2022-01-07-12:29:29,3,4,2.138835
618,2022-01-07-12:29:31,4,0,1.549449
619,2022-01-07-12:29:34,0,6,3.522256
620,2022-01-07-12:29:37,6,2,3.195352
621,2022-01-07-12:29:39,2,1,1.953348
622,2022-01-07-12:29:41,1,4,1.333865
623,2022-01-07-12:29:42,4,1,1.320871
624,2022-01-07-12:29:45,1,6,2.690332
625,2022-01-07-12:29:47,6,4,2.626173
626,2022-01-07-12:29:49,4,0,1.502352
627,2022-01-07-12:29:50,0,1,1.117122
628,2022-01-07-12:29:52,1,7,1.688422
629,2022-01-07-12:29:56,7,2,4.580615
630,2022-01-07-12:30:00,2,3,4.248462
631,2022-01-07-12:30:03,3,1,2.229318
632,2022-01-07-12:30:05,1,2,1.940700
633,2022-01-07-12:30:07,2,7,2.621166
634,2022-01-07-12:30:09,7,3,2.192938
635,2022-01-07-12:30:12,3,0,2.572394
636,2022-01-07-12:30:14,0,3,2.456848
637,2022-01-07-12:30:17,3,1,2.300598
638,2022-01-07-12:30:19,1,3,2.351106
639,2022-01-07-12:30:21,3,1,2.252964
640,2022-01-07-12:30:23,1,5,1.942031
641,2022-01-07-12:30:25,5,0,1.957775
642,2022-01-07-12:30:27,0,2,1.757168
643,2022-01-07-12:30:30,2,3,3.050840
644,2022-01-07-12:30:34,3,7,3.892226
645,2022-01-07-12:30:37,7,5,2.793769
646,2022-01-07-12:30:40,5,2,3.601238
647,2022-01-07-12:30:44,2,5,3.810958
648,2022-01-07-12:30:46,5,4,2.257696
649,2022-01-07-12:30:48,4,7,1.941824
650,2022-01-07-12:30:51,7,5,2.807469
651,2022-01-07-12:30:54,5,3,2.335646
652,2022-01-07-12:30:57,3,7,3.265206
653,2022-01-07-12:31:00,7,3,3.294781
654,2022-01-07-12:31:02,3,0,2.387901
655,2022-01-07-12:31:04,0,5,1.900495
656,2022-01-07-12:31:06,5,4,1.752921
657,2022-01-07-12:31:07,4,1,1.294168
658,2022-01-07-12:31:08,1,0,1.043463
659,2022-01-07-12:31:10,0,7,1.951250
660,2022-01-07-12:31:12,7,0,2.069005
661,2022-01-07-12:31:14,0,5,1.931290
662,2022-01-07-12:31:17,5,7,2.600686
663,2022-01-07-12:31:20,7,4,3.335764
664,2022-01-07-12:31:22,4,0,1.512859
665,2022-01-07-12:31:23,0,1,1.079397
666,2022-01-07-12:31:25,1,2,2.015425
667,2022-01-07-12:31:28,2,6,3.101416
668,2022-01-07-12:31:31,6,5,3.100596
669,2022-01-07-12:31:33,5,2,1.693206
670,2022-01-07-12:31:34,2,5,1.510802
671,2022-01-07-12:31:37,5,6,3.070913
672,2022-01-07-12:31:41,6,1,3.677020
673,2022-01-07-12:31:43,1,2,2.030472
674,2022-01-07-12:31:45,2,1,2.006628
675,2022-01-07-12:31:46,1,0,1.036739
676,2022-01-07-12:31:49,0,3,2.408609
677,2022-01-07-12:31:51,3,4,2.141845
678,2022-01-07-12:31:52,4,1,1.320486
679,2022-01-07-12:31:56,1,6,3.566233
680,2022-01-07-12:31:59,6,3,3.674219
681,2022-01-07-12:32:04,3,2,4.271784
682,2022-01-07-12:32:05,2,4,1.826402
683,2022-01-07-12:32:09,4,2,3.288571
684,2022-01-07-12:32:11,2,1,1.963350
685,2022-01-07-12:32:12,1,0,1.055799
686,2022-01-07-12:32:14,0,7,1.987945
687,2022-01-07-12:32:16,7,3,2.268286
688,2022-01-07-12:32:18,3,1,2.230451
689,2022-01-07-12:32:19,1,0,1.045808
690,2022-01-07-12:32:23,0,6,3.478461
691,2022-01-07-12:32:26,6,4,3.195615
692,2022-01-07-12:32:30,4,0,3.637970
693,2022-01-07-12:32:31,0,4,1.515736
694,2022-01-07-12:32:33,4,7,1.914888
695,2022-01-07-12:32:36,7,5,2.731663
696,2022-01-07-12:32:37,5,2,1.550217
697,2022-01-07-12:32:39,2,4,1.825228
698,2022-01-07-12:32:41,4,3,2.084480
699,2022-01-07-12:32:44,3,0,2.515886
700,2022-01-07-12:32:46,0,5,1.887632
701,2022-01-07-12:32:48,5,0,2.061931
702,2022-01-07-12:32:50,0,7,1.930336
703,2022-01-07-12:32:52,7,4,1.940265
704,2022-01-07-12:32:53,4,1,1.330439
705,2022-01-07-12:32:54,1,4,1.348289
706,2022-01-07-12:32:56,4,1,1.323150
707,2022-01-07-12:32:57,1,7,1.737833
708,2022-01-07-12:33:00,7,5,3.143279
709,2022-01-07-12:33:02,5,1,1.954727
710,2022-01-07-12:33:04,1,4,1.327561
711,2022-01-07-12:33:05,4,5,1.752858
712,2022-01-07-12:33:07,5,0,1.988938
713,2022-01-07-12:33:09,0,7,1.958808
714,2022-01-07-12:33:12,7,2,2.638538
715,2022-01-07-12:33:14,2,0,1.737736
716,2022-01-07-12:33:15,0,4,1.536865
717,2022-01-07-12:33:17,4,1,1.301095
718,2022-01-07-12:33:18,1,7,1.718384
719,2022-01-07-12:33:20,7,0,2.056529
720,2022-01-07-12:33:21,0,1,1.100606
721,2022-01-07-12:33:23,1,4,1.334079
722,2022-01-07-12:33:26,4,6,3.443522
723,2022-01-07-12:33:29,6,7,2.642330
724,2022-01-07-12:33:32,7,5,2.633665
725,2022-01-07-12:33:34,5,1,2.153435
726,2022-01-07-12:33:36,1,6,2.686154
727,2022-01-07-12:33:39,6,0,2.807436
728,2022-01-07-12:33:41,0,5,1.883110
729,2022-01-07-12:33:44,5,6,3.100800
730,2022-01-07-12:33:48,6,3,3.656149
731,2022-01-07-12:33:52,3,2,4.210918
732,2022-01-07-12:33:54,2,4,1.822519
733,2022-01-07-12:33:57,4,5,3.441461
734,2022-01-07-12:33:59,5,2,1.655919
735,2022-01-07-12:34:01,2,4,1.790099
736,2022-01-07-12:34:03,4,3,2.106626
737,2022-01-07-12:34:06,3,2,2.686990
738,2022-01-07-12:34:07,2,5,1.516132
739,2022-01-07-12:34:09,5,0,1.984162
740,2022-01-07-12:34:11,0,5,2.024350
741,2022-01-07-12:34:14,5,7,2.594034
742,2022-01-07-12:34:16,7,6,2.601212
743,2022-01-07-12:34:20,6,5,3.261715
744,2022-01-07-12:34:21,5,0,1.948419
745,2022-01-07-12:34:23,0,1,1.066307
746,2022-01-07-12:34:24,1,0,1.083295
747,2022-01-07-12:34:26,0,3,2.391364
748,2022-01-07-12:34:29,3,2,2.642060
749,2022-01-07-12:34:31,2,7,2.598282
750,2022-01-07-12:34:33,7,0,2.039291
751,2022-01-07-12:34:34,0,1,1.068572
752,2022-01-07-12:34:36,1,4,1.325431
753,2022-01-07-12:34:38,4,2,1.989723
754,2022-01-07-12:34:40,2,7,2.610163
755,2022-01-07-12:34:43,7,5,2.679258
756,2022-01-07-12:34:46,5,6,3.117901
757,2022-01-07-12:34:50,6,4,3.620209
758,2022-01-07-12:34:54,4,2,4.306443
759,2022-01-07-12:34:56,2,4,1.846056
760,2022-01-07-12:34:58,4,3,2.175047
761,2022-01-07-12:35:01,3,1,3.423537
762,2022-01-07-12:35:05,1,6,3.563914
763,2022-01-07-12:35:08,6,5,3.329330
764,2022-01-07-12:35:10,5,0,1.920360
765,2022-01-07-12:35:12,0,7,1.925314
766,2022-01-07-12:35:16,7,6,3.969635
767,2022-01-07-12:35:20,6,5,3.410759
768,2022-01-07-12:35:22,5,7,2.575435
769,2022-01-07-12:35:25,7,0,3.097415
770,2022-01-07-12:35:28,0,6,2.858658
771,2022-01-07-12:35:31,6,7,3.317653
772,2022-01-07-12:35:34,7,6,2.615911
773,2022-01-07-12:35:38,6,3,3.825046
774,2022-01-07-12:35:40,3,0,2.461287
775,2022-01-07-12:35:42,0,4,1.478612
776,2022-01-07-12:35:46,4,2,4.005700
777,2022-01-07-12:35:49,2,7,2.974332
778,2022-01-07-12:35:52,7,3,3.309627
779,2022-01-07-12:35:54,3,5,2.233243
780,2022-01-07-12:35:56,5,0,2.004137
781,2022-01-07-12:35:57,0,1,1.121523
782,2022-01-07-12:35:59,1,7,1.649518
783,2022-01-07-12:36:02,7,6,2.697239
784,2022-01-07-12:36:06,6,4,3.765698
785,2022-01-07-12:36:09,4,6,3.227915
786,2022-01-07-12:36:12,6,2,3.122453
787,2022-01-07-12:36:14,2,4,1.752524
788,2022-01-07-12:36:16,4,3,2.079479
789,2022-01-07-12:36:18,3,1,2.301930
790,2022-01-07-12:36:19,1,0,1.053776
791,2022-01-07-12:36:20,0,1,1.065152
792,2022-01-07-12:36:22,1,3,2.308011
793,2022-01-07-12:36:25,3,5,2.334344
794,2022-01-07-12:36:28,5,2,3.574736
795,2022-01-07-12:36:32,2,0,3.956741
796,2022-01-07-12:36:34,0,5,2.027285
797,2022-01-07-12:36:37,5,3,2.241393
798,2022-01-07-12:36:39,3,2,2.766553
799,2022-01-07-12:36:43,2,6,3.199523
800,2022-01-07-12:36:46,6,1,3.503911
801,2022-01-07-12:36:48,1,2,1.992615
802,2022-01-07-12:36:50,2,4,1.809547
803,2022-01-07-12:36:51,4,0,1.518151
804,2022-01-07-12:36:53,0,4,1.519284
805,2022-01-07-12:36:56,4,6,3.457779
806,2022-01-07-12:37:00,6,4,3.441137
807,2022-01-07-12:37:02,4,2,1.828089
808,2022-01-07-12:37:04,2,1,1.982400
809,2022-01-07-12:37:06,1,2,1.968209
810,2022-01-07-12:37:09,2,6,3.039508
811,2022-01-07-12:37:12,6,4,3.806095
812,2022-01-07-12:37:16,4,0,4.021360
813,2022-01-07-12:37:18,0,7,1.921833
814,2022-01-07-12:37:20,7,1,1.682894
815,2022-01-07-12:37:22,1,5,1.948141
816,2022-01-07-12:37:24,5,0,1.997612
817,2022-01-07-12:37:26,0,7,1.944254
818,2022-01-07-12:37:28,7,0,1.916379
819,2022-01-07-12:37:30,0,5,1.992204
820,2022-01-07-12:37:33,5,6,3.089831
821,2022-01-07-12:37:37,6,1,3.709398
822,2022-01-07-12:37:40,1,6,3.565173
823,2022-01-07-12:37:44,6,1,3.573538
824,2022-01-07-12:37:45,1,4,1.281469
825,2022-01-07-12:37:46,4,1,1.320781
826,2022-01-07-12:37:48,1,0,1.113880
827,2022-01-07-12:37:50,0,3,2.343602
828,2022-01-07-12:37:53,3,7,3.220665
829,2022-01-07-12:37:56,7,0,3.142895
830,2022-01-07-12:38:00,0,6,3.646149
831,2022-01-07-12:38:03,6,2,3.177434
832,2022-01-07-12:38:05,2,4,1.850052
833,2022-01-07-12:38:09,4,0,3.580883
834,2022-01-07-12:38:12,0,6,3.548189
835,2022-01-07-12:38:16,6,3,3.699333
836,2022-01-07-12:38:18,3,6,2.030489
837,2022-01-07-12:38:22,6,2,4.459582
838,2022-01-07-12:38:27,2,3,4.351716
839,2022-01-07-12:38:29,3,7,2.132909
840,2022-01-07-12:38:31,7,4,1.898827
841,2022-01-07-12:38:32,4,1,1.321966
842,2022-01-07-12:38:34,1,5,1.955865
843,2022-01-07-12:38:36,5,2,1.617161
844,2022-01-07-12:38:37,2,4,1.849906
845,2022-01-07-12:38:39,4,7,1.855911
846,2022-01-07-12:38:43,7,3,3.850287
847,2022-01-07-12:38:46,3,2,3.025900
848,2022-01-07-12:38:49,2,6,3.116810
849,2022-01-07-12:38:52,6,0,2.777235
850,2022-01-07-12:38:54,0,7,1.928435
851,2022-01-07-12:38:58,7,6,4.040109
852,2022-01-07-12:39:01,6,5,3.202706
853,2022-01-07-12:39:03,5,3,2.310896
854,2022-01-07-12:39:06,3,6,2.029837
855,2022-01-07-12:39:08,6,5,2.762985
856,2022-01-07-12:39:10,5,0,1.987364
857,2022-01-07-12:39:12,0,2,1.742885
858,2022-01-07-12:39:14,2,1,1.973625
859,2022-01-07-12:39:15,1,0,1.052257
860,2022-01-07-12:39:17,0,4,1.559138
861,2022-01-07-12:39:18,4,0,1.612951
862,2022-01-07-12:39:20,0,2,1.721648
863,2022-01-07-12:39:22,2,1,1.974312
864,2022-01-07-12:39:24,1,3,2.239870
865,2022-01-07-12:39:26,3,1,2.270134
866,2022-01-07-12:39:29,1,3,2.357218
867,2022-01-07-12:39:31,3,5,2.186202
868,2022-01-07-12:39:33,5,3,2.232154
869,2022-01-07-12:39:36,3,1,2.337650
870,2022-01-07-12:39:37,1,5,1.973053
871,2022-01-07-12:39:40,5,7,2.550578
872,2022-01-07-12:39:43,7,5,2.635534
                                                                                                               
