--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:59,7,2,3.626475
580,2022-01-03-20:09:02,2,4,2.344762
581,2022-01-03-20:09:04,4,7,2.243683
582,2022-01-03-20:09:06,7,0,2.532942
583,2022-01-03-20:09:09,0,3,2.841897
584,2022-01-03-20:09:12,3,1,2.652509
585,2022-01-03-20:09:14,1,5,2.426866
586,2022-01-03-20:09:17,5,7,2.953664
587,2022-01-03-20:09:20,7,3,2.755251
588,2022-01-03-20:09:23,3,1,2.719178
589,2022-01-03-20:09:25,1,5,2.378917
590,2022-01-03-20:09:28,5,6,3.353945
591,2022-01-03-20:09:33,6,7,4.296140
592,2022-01-03-20:09:35,7,5,2.779773
593,2022-01-03-20:09:38,5,0,2.361202
594,2022-01-03-20:09:40,0,7,2.234339
595,2022-01-03-20:09:45,7,6,4.673137
596,2022-01-03-20:09:49,6,7,4.658115
597,2022-01-03-20:09:52,7,1,2.197698
598,2022-01-03-20:09:54,1,2,2.535001
599,2022-01-03-20:09:56,2,1,2.241265
600,2022-01-03-20:09:58,1,4,1.662566
601,2022-01-03-20:10:00,4,2,2.287963
602,2022-01-03-20:10:02,2,5,1.987580
603,2022-01-03-20:10:04,5,2,2.047295
604,2022-01-03-20:10:06,2,0,1.918896
605,2022-01-03-20:10:08,0,4,1.953218
606,2022-01-03-20:10:11,4,5,2.396743
607,2022-01-03-20:10:13,5,2,1.864262
608,2022-01-03-20:10:15,2,1,2.732885
609,2022-01-03-20:10:18,1,7,2.496165
610,2022-01-03-20:10:20,7,3,2.685248
611,2022-01-03-20:10:23,3,5,2.598248
612,2022-01-03-20:10:25,5,4,2.183477
613,2022-01-03-20:10:29,4,6,3.921156
614,2022-01-03-20:10:33,6,5,3.948384
615,2022-01-03-20:10:36,5,7,2.950918
616,2022-01-03-20:10:38,7,4,2.430559
617,2022-01-03-20:10:42,4,6,3.798397
618,2022-01-03-20:10:46,6,2,3.549663
619,2022-01-03-20:10:48,2,4,2.250303
620,2022-01-03-20:10:51,4,2,2.432875
621,2022-01-03-20:10:54,2,6,3.508881
622,2022-01-03-20:10:58,6,4,3.959179
623,2022-01-03-20:11:00,4,1,1.702844
624,2022-01-03-20:11:01,1,0,1.458140
625,2022-01-03-20:11:04,0,3,2.671148
626,2022-01-03-20:11:07,3,0,2.772679
627,2022-01-03-20:11:09,0,2,2.246991
628,2022-01-03-20:11:11,2,4,2.201736
629,2022-01-03-20:11:13,4,5,2.201433
630,2022-01-03-20:11:16,5,1,2.283537
631,2022-01-03-20:11:17,1,0,1.543859
632,2022-01-03-20:11:19,0,1,1.415627
633,2022-01-03-20:11:20,1,7,1.952145
634,2022-01-03-20:11:23,7,3,2.639248
635,2022-01-03-20:11:27,3,6,3.985320
636,2022-01-03-20:11:31,6,2,3.439917
637,2022-01-03-20:11:34,2,3,2.988229
638,2022-01-03-20:11:38,3,6,4.091249
639,2022-01-03-20:11:42,6,7,4.335522
640,2022-01-03-20:11:46,7,6,4.284961
641,2022-01-03-20:11:50,6,0,3.767568
642,2022-01-03-20:11:52,0,5,2.315616
643,2022-01-03-20:11:54,5,4,2.036058
644,2022-01-03-20:11:56,4,0,1.771968
645,2022-01-03-20:11:58,0,7,2.260538
646,2022-01-03-20:12:02,7,5,3.274972
647,2022-01-03-20:12:04,5,0,2.326825
648,2022-01-03-20:12:08,0,6,4.179791
649,2022-01-03-20:12:12,6,1,3.899556
650,2022-01-03-20:12:14,1,0,1.494544
651,2022-01-03-20:12:15,0,1,1.378170
652,2022-01-03-20:12:16,1,0,1.320449
653,2022-01-03-20:12:19,0,3,3.084486
654,2022-01-03-20:12:23,3,6,3.915752
655,2022-01-03-20:12:28,6,7,4.568900
656,2022-01-03-20:12:30,7,1,2.215853
657,2022-01-03-20:12:34,1,6,3.944123
658,2022-01-03-20:12:38,6,0,3.926639
659,2022-01-03-20:12:40,0,5,2.441337
660,2022-01-03-20:12:43,5,0,2.381678
661,2022-01-03-20:12:47,0,6,3.920071
662,2022-01-03-20:12:51,6,3,4.401644
663,2022-01-03-20:12:54,3,7,2.878936
664,2022-01-03-20:12:57,7,3,2.550227
665,2022-01-03-20:13:00,3,2,3.142378
666,2022-01-03-20:13:03,2,7,3.374097
667,2022-01-03-20:13:08,7,6,4.524917
668,2022-01-03-20:13:11,6,5,3.468376
669,2022-01-03-20:13:13,5,1,2.360060
670,2022-01-03-20:13:16,1,7,2.191785
671,2022-01-03-20:13:19,7,2,3.443441
672,2022-01-03-20:13:21,2,4,2.270601
673,2022-01-03-20:13:24,4,2,2.334325
674,2022-01-03-20:13:26,2,4,2.423297
675,2022-01-03-20:13:28,4,2,2.295797
676,2022-01-03-20:13:31,2,3,2.991975
677,2022-01-03-20:13:34,3,4,2.593052
678,2022-01-03-20:13:36,4,1,1.743545
679,2022-01-03-20:13:37,1,0,1.450512
680,2022-01-03-20:13:40,0,2,2.523427
681,2022-01-03-20:13:43,2,7,2.928330
682,2022-01-03-20:13:45,7,0,2.458906
683,2022-01-03-20:13:47,0,5,2.354264
684,2022-01-03-20:13:50,5,4,2.192063
685,2022-01-03-20:13:53,4,6,3.803393
686,2022-01-03-20:13:57,6,0,3.893554
687,2022-01-03-20:13:59,0,4,1.943167
688,2022-01-03-20:14:01,4,0,1.885529
689,2022-01-03-20:14:03,0,2,2.056800
690,2022-01-03-20:14:06,2,7,2.973950
691,2022-01-03-20:14:08,7,0,2.097180
692,2022-01-03-20:14:11,0,7,2.294565
693,2022-01-03-20:14:13,7,4,2.037419
694,2022-01-03-20:14:15,4,7,2.308986
695,2022-01-03-20:14:17,7,1,1.980234
696,2022-01-03-20:14:19,1,7,1.913027
697,2022-01-03-20:14:21,7,1,2.248361
698,2022-01-03-20:14:24,1,3,2.603396
699,2022-01-03-20:14:26,3,5,2.622671
700,2022-01-03-20:14:29,5,0,2.371316
701,2022-01-03-20:14:30,0,1,1.538400
702,2022-01-03-20:14:33,1,2,2.453773
703,2022-01-03-20:14:36,2,3,3.223398
704,2022-01-03-20:14:40,3,6,4.006412
705,2022-01-03-20:14:44,6,7,4.384904
706,2022-01-03-20:14:47,7,3,2.530511
707,2022-01-03-20:14:49,3,7,2.436285
708,2022-01-03-20:14:52,7,4,2.316424
709,2022-01-03-20:14:54,4,7,2.208035
710,2022-01-03-20:14:56,7,1,1.974534
711,2022-01-03-20:14:58,1,3,2.730150
712,2022-01-03-20:15:01,3,0,2.770782
713,2022-01-03-20:15:05,0,6,4.173435
714,2022-01-03-20:15:09,6,0,4.027558
715,2022-01-03-20:15:13,0,6,3.762997
716,2022-01-03-20:15:17,6,3,4.159145
717,2022-01-03-20:15:20,3,1,2.579108
718,2022-01-03-20:15:22,1,7,1.903784
719,2022-01-03-20:15:26,7,6,4.426578
720,2022-01-03-20:15:30,6,5,3.393094
721,2022-01-03-20:15:32,5,4,2.251837
722,2022-01-03-20:15:34,4,0,1.964109
723,2022-01-03-20:15:37,0,7,2.624882
724,2022-01-03-20:15:41,7,6,4.439608
725,2022-01-03-20:15:44,6,2,3.507728
726,2022-01-03-20:15:47,2,0,2.135667
727,2022-01-03-20:15:49,0,3,2.766795
728,2022-01-03-20:15:52,3,2,3.106800
                                                                                                                                                    
