--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:09:00,6,7,4.717342
580,2022-01-03-20:09:05,7,6,4.714463
581,2022-01-03-20:09:09,6,1,4.086807
582,2022-01-03-20:09:12,1,3,2.547827
583,2022-01-03-20:09:14,3,2,2.860846
584,2022-01-03-20:09:17,2,7,2.921597
585,2022-01-03-20:09:20,7,3,2.560429
586,2022-01-03-20:09:23,3,0,2.790219
587,2022-01-03-20:09:25,0,2,2.212038
588,2022-01-03-20:09:27,2,1,2.335489
589,2022-01-03-20:09:29,1,2,2.230531
590,2022-01-03-20:09:32,2,4,2.227842
591,2022-01-03-20:09:33,4,1,1.612939
592,2022-01-03-20:09:35,1,7,2.079291
593,2022-01-03-20:09:38,7,0,2.109572
594,2022-01-03-20:09:39,0,4,1.954226
595,2022-01-03-20:09:41,4,1,1.819175
596,2022-01-03-20:09:44,1,3,2.715734
597,2022-01-03-20:09:47,3,1,2.706195
598,2022-01-03-20:09:49,1,2,2.499719
599,2022-01-03-20:09:52,2,7,3.173316
600,2022-01-03-20:09:55,7,3,2.555832
601,2022-01-03-20:09:58,3,2,2.748238
602,2022-01-03-20:10:00,2,1,2.347542
603,2022-01-03-20:10:03,1,3,2.882002
604,2022-01-03-20:10:06,3,4,2.684539
605,2022-01-03-20:10:08,4,5,2.346680
606,2022-01-03-20:10:11,5,6,3.435197
607,2022-01-03-20:10:15,6,4,3.863709
608,2022-01-03-20:10:17,4,0,1.937190
609,2022-01-03-20:10:20,0,2,2.375750
610,2022-01-03-20:10:22,2,1,2.371773
611,2022-01-03-20:10:24,1,7,1.940574
612,2022-01-03-20:10:26,7,0,2.445612
613,2022-01-03-20:10:28,0,1,1.465590
614,2022-01-03-20:10:29,1,4,1.708681
615,2022-01-03-20:10:32,4,0,2.215452
616,2022-01-03-20:10:34,0,4,2.126811
617,2022-01-03-20:10:36,4,1,1.918799
618,2022-01-03-20:10:38,1,5,2.235470
619,2022-01-03-20:10:41,5,7,3.137961
620,2022-01-03-20:10:45,7,6,4.327195
621,2022-01-03-20:10:50,6,3,4.050154
622,2022-01-03-20:10:52,3,7,2.579768
623,2022-01-03-20:10:55,7,5,3.167002
624,2022-01-03-20:10:59,5,6,3.545152
625,2022-01-03-20:11:02,6,2,3.557466
626,2022-01-03-20:11:05,2,3,2.971729
627,2022-01-03-20:11:08,3,7,2.661509
628,2022-01-03-20:11:11,7,5,2.885363
629,2022-01-03-20:11:13,5,2,2.012167
630,2022-01-03-20:11:15,2,1,2.270693
631,2022-01-03-20:11:17,1,4,1.657472
632,2022-01-03-20:11:19,4,0,1.915657
633,2022-01-03-20:11:20,0,1,1.684498
634,2022-01-03-20:11:23,1,3,2.652151
635,2022-01-03-20:11:26,3,2,3.311664
636,2022-01-03-20:11:29,2,1,2.702046
637,2022-01-03-20:11:32,1,3,2.632253
638,2022-01-03-20:11:35,3,2,3.268978
639,2022-01-03-20:11:37,2,1,2.451588
640,2022-01-03-20:11:40,1,3,2.670104
641,2022-01-03-20:11:44,3,6,4.189213
642,2022-01-03-20:11:48,6,3,4.038944
643,2022-01-03-20:11:52,3,6,3.833720
644,2022-01-03-20:11:56,6,1,4.152031
645,2022-01-03-20:11:58,1,7,2.031533
646,2022-01-03-20:12:01,7,4,2.266329
647,2022-01-03-20:12:03,4,2,2.017495
648,2022-01-03-20:12:06,2,3,2.923341
649,2022-01-03-20:12:08,3,1,2.832537
650,2022-01-03-20:12:10,1,0,1.402763
651,2022-01-03-20:12:12,0,5,2.396485
652,2022-01-03-20:12:16,5,6,3.649488
653,2022-01-03-20:12:20,6,2,3.640557
654,2022-01-03-20:12:22,2,0,2.354616
655,2022-01-03-20:12:26,0,6,3.984949
656,2022-01-03-20:12:30,6,7,4.498265
657,2022-01-03-20:12:33,7,4,2.540428
658,2022-01-03-20:12:35,4,2,2.145514
659,2022-01-03-20:12:39,2,6,3.532426
660,2022-01-03-20:12:42,6,2,3.716713
661,2022-01-03-20:12:45,2,4,2.352831
662,2022-01-03-20:12:49,4,6,3.890808
663,2022-01-03-20:12:52,6,2,3.714696
664,2022-01-03-20:12:55,2,3,2.954396
665,2022-01-03-20:12:58,3,4,2.678661
666,2022-01-03-20:13:00,4,7,2.394293
667,2022-01-03-20:13:03,7,2,3.106494
668,2022-01-03-20:13:07,2,3,3.343750
669,2022-01-03-20:13:09,3,7,2.575180
670,2022-01-03-20:13:14,7,6,4.886082
671,2022-01-03-20:13:18,6,1,3.799752
672,2022-01-03-20:13:20,1,4,1.760127
673,2022-01-03-20:13:22,4,2,2.058384
674,2022-01-03-20:13:24,2,0,2.353253
675,2022-01-03-20:13:26,0,4,1.971708
676,2022-01-03-20:13:28,4,0,1.812131
677,2022-01-03-20:13:30,0,5,2.148157
678,2022-01-03-20:13:32,5,2,1.808689
679,2022-01-03-20:13:35,2,3,2.943431
680,2022-01-03-20:13:37,3,4,2.540018
681,2022-01-03-20:13:40,4,3,2.553055
682,2022-01-03-20:13:43,3,0,2.938014
683,2022-01-03-20:13:47,0,6,4.056617
684,2022-01-03-20:13:51,6,0,3.807784
685,2022-01-03-20:13:53,0,4,2.006141
686,2022-01-03-20:13:55,4,3,2.429501
687,2022-01-03-20:13:58,3,5,2.633089
688,2022-01-03-20:14:00,5,2,1.940455
689,2022-01-03-20:14:02,2,5,2.062323
690,2022-01-03-20:14:04,5,3,2.640559
691,2022-01-03-20:14:07,3,2,2.868137
692,2022-01-03-20:14:09,2,0,2.009269
693,2022-01-03-20:14:11,0,4,1.889028
694,2022-01-03-20:14:15,4,6,3.796781
695,2022-01-03-20:14:19,6,3,3.891399
696,2022-01-03-20:14:23,3,6,4.178442
697,2022-01-03-20:14:27,6,7,4.414012
698,2022-01-03-20:14:30,7,1,2.126421
699,2022-01-03-20:14:32,1,7,2.363948
700,2022-01-03-20:14:35,7,5,2.988913
701,2022-01-03-20:14:38,5,1,2.661869
702,2022-01-03-20:14:40,1,7,2.202047
703,2022-01-03-20:14:43,7,5,2.792570
704,2022-01-03-20:14:46,5,7,3.149571
705,2022-01-03-20:14:48,7,1,1.910014
706,2022-01-03-20:14:50,1,2,2.322917
707,2022-01-03-20:14:52,2,5,1.837325
708,2022-01-03-20:14:54,5,0,2.350050
709,2022-01-03-20:14:57,0,3,2.985543
710,2022-01-03-20:15:01,3,6,4.144853
711,2022-01-03-20:15:06,6,7,4.876014
712,2022-01-03-20:15:09,7,0,2.715800
713,2022-01-03-20:15:11,0,1,1.693287
714,2022-01-03-20:15:15,1,6,4.136095
715,2022-01-03-20:15:18,6,0,3.618034
716,2022-01-03-20:15:22,0,6,3.827175
717,2022-01-03-20:15:26,6,3,3.725474
718,2022-01-03-20:15:29,3,1,2.646354
719,2022-01-03-20:15:33,1,6,4.077802
720,2022-01-03-20:15:37,6,7,4.365890
721,2022-01-03-20:15:39,7,1,2.185762
722,2022-01-03-20:15:42,1,3,2.700353
723,2022-01-03-20:15:46,3,6,4.116961
724,2022-01-03-20:15:50,6,1,4.017992
725,2022-01-03-20:15:54,1,6,3.824629
                                                                          
