--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:52:11,0,2,2.021938
580,2022-01-03-21:52:15,2,3,3.686402
581,2022-01-03-21:52:20,3,2,4.959209
582,2022-01-03-21:52:24,2,7,4.601871
583,2022-01-03-21:52:27,7,3,2.755726
584,2022-01-03-21:52:29,3,4,2.407503
585,2022-01-03-21:52:33,4,6,3.719904
586,2022-01-03-21:52:37,6,2,3.558902
587,2022-01-03-21:52:39,2,4,1.944348
588,2022-01-03-21:52:42,4,5,3.484788
589,2022-01-03-21:52:44,5,2,1.956862
590,2022-01-03-21:52:46,2,4,2.117588
591,2022-01-03-21:52:49,4,3,2.384596
592,2022-01-03-21:52:51,3,4,2.538246
593,2022-01-03-21:52:53,4,7,2.168783
594,2022-01-03-21:52:55,7,1,2.038446
595,2022-01-03-21:52:58,1,5,2.849082
596,2022-01-03-21:53:01,5,3,2.876892
597,2022-01-03-21:53:04,3,6,2.673450
598,2022-01-03-21:53:07,6,1,3.709521
599,2022-01-03-21:53:09,1,4,1.796025
600,2022-01-03-21:53:13,4,6,3.995115
601,2022-01-03-21:53:18,6,7,4.380914
602,2022-01-03-21:53:23,7,3,5.413949
603,2022-01-03-21:53:26,3,5,3.384481
604,2022-01-03-21:53:30,5,6,3.853546
605,2022-01-03-21:53:34,6,1,4.103676
606,2022-01-03-21:53:36,1,0,1.819152
607,2022-01-03-21:53:38,0,1,1.456523
608,2022-01-03-21:53:39,1,4,1.856757
609,2022-01-03-21:53:41,4,1,1.912932
610,2022-01-03-21:53:44,1,3,2.609973
611,2022-01-03-21:53:48,3,0,3.561296
612,2022-01-03-21:53:50,0,3,2.911075
613,2022-01-03-21:53:53,3,4,2.238513
614,2022-01-03-21:53:55,4,1,1.819971
615,2022-01-03-21:53:57,1,7,2.253541
616,2022-01-03-21:54:01,7,6,4.412157
617,2022-01-03-21:54:05,6,4,3.916688
618,2022-01-03-21:54:07,4,0,2.035868
619,2022-01-03-21:54:09,0,7,2.147014
620,2022-01-03-21:54:11,7,0,2.046579
621,2022-01-03-21:54:13,0,1,1.455573
622,2022-01-03-21:54:17,1,6,3.914995
623,2022-01-03-21:54:20,6,7,2.939105
624,2022-01-03-21:54:23,7,3,3.707340
625,2022-01-03-21:54:27,3,7,3.831955
626,2022-01-03-21:54:31,7,4,3.659819
627,2022-01-03-21:54:33,4,5,1.830134
628,2022-01-03-21:54:35,5,0,2.820510
629,2022-01-03-21:54:38,0,2,2.132808
630,2022-01-03-21:54:40,2,0,2.154775
631,2022-01-03-21:54:42,0,5,2.581218
632,2022-01-03-21:54:45,5,3,2.989438
633,2022-01-03-21:54:49,3,5,3.157959
634,2022-01-03-21:54:51,5,3,2.604860
635,2022-01-03-21:54:54,3,5,2.462286
636,2022-01-03-21:54:56,5,0,2.418318
637,2022-01-03-21:54:58,0,7,2.401970
638,2022-01-03-21:55:01,7,4,2.710706
639,2022-01-03-21:55:03,4,7,2.208485
640,2022-01-03-21:55:06,7,3,2.789760
641,2022-01-03-21:55:09,3,5,2.644801
642,2022-01-03-21:55:12,5,1,3.580261
643,2022-01-03-21:55:17,1,3,4.510725
644,2022-01-03-21:55:21,3,0,3.677074
645,2022-01-03-21:55:22,0,4,1.810923
646,2022-01-03-21:55:25,4,3,2.375163
647,2022-01-03-21:55:28,3,0,2.922577
648,2022-01-03-21:55:32,0,6,4.076578
649,2022-01-03-21:55:36,6,3,4.059703
650,2022-01-03-21:55:39,3,7,3.575914
651,2022-01-03-21:55:43,7,4,3.497018
652,2022-01-03-21:55:45,4,2,2.338753
653,2022-01-03-21:55:48,2,7,2.915271
654,2022-01-03-21:55:52,7,3,3.619819
655,2022-01-03-21:55:55,3,0,2.989438
656,2022-01-03-21:55:56,0,1,1.247251
657,2022-01-03-21:55:59,1,6,2.999706
658,2022-01-03-21:56:03,6,1,3.843218
659,2022-01-03-21:56:04,1,4,1.605692
660,2022-01-03-21:56:07,4,7,2.349912
661,2022-01-03-21:56:10,7,2,3.292602
662,2022-01-03-21:56:13,2,7,2.927931
663,2022-01-03-21:56:16,7,5,3.118141
664,2022-01-03-21:56:18,5,0,2.135326
665,2022-01-03-21:56:22,0,3,3.874013
666,2022-01-03-21:56:25,3,4,2.835637
667,2022-01-03-21:56:28,4,5,3.556116
668,2022-01-03-21:56:31,5,0,2.469419
669,2022-01-03-21:56:33,0,2,2.087478
670,2022-01-03-21:56:36,2,7,3.268658
671,2022-01-03-21:56:40,7,0,3.488018
672,2022-01-03-21:56:42,0,5,2.505234
673,2022-01-03-21:56:45,5,0,2.273052
674,2022-01-03-21:56:48,0,3,3.186131
675,2022-01-03-21:56:51,3,5,2.814539
676,2022-01-03-21:56:54,5,7,2.951118
                                     
