date,init_position,final_position,time
583,2022-01-25-00:05:38,1,0,1.078330
584,2022-01-25-00:05:39,0,4,1.557976
585,2022-01-25-00:05:41,4,5,1.956434
586,2022-01-25-00:05:43,5,4,1.868325
587,2022-01-25-00:05:45,4,3,2.203061
588,2022-01-25-00:05:48,3,2,2.669546
589,2022-01-25-00:05:51,2,3,2.659699
590,2022-01-25-00:05:53,3,0,2.437258
591,2022-01-25-00:05:57,0,6,3.580216
592,2022-01-25-00:06:00,6,1,3.642713
593,2022-01-25-00:06:02,1,5,2.028901
594,2022-01-25-00:06:04,5,4,1.826439
595,2022-01-25-00:06:06,4,5,1.870416
596,2022-01-25-00:06:09,5,6,3.137771
597,2022-01-25-00:06:13,6,3,3.767931
598,2022-01-25-00:06:15,3,0,2.514505
599,2022-01-25-00:06:19,0,6,3.498260
600,2022-01-25-00:06:23,6,3,3.694354
601,2022-01-25-00:06:25,3,0,2.364250
602,2022-01-25-00:06:27,0,4,1.640046
603,2022-01-25-00:06:28,4,0,1.633780
604,2022-01-25-00:06:30,0,5,1.969780
605,2022-01-25-00:06:33,5,7,2.614353
606,2022-01-25-00:06:35,7,4,1.962011
607,2022-01-25-00:06:37,4,3,2.166572
608,2022-01-25-00:06:41,3,6,3.670779
609,2022-01-25-00:06:45,6,7,4.040263
610,2022-01-25-00:06:47,7,3,2.169936
611,2022-01-25-00:06:49,3,1,2.349853
612,2022-01-25-00:06:51,1,2,1.998441
613,2022-01-25-00:06:53,2,0,1.771406
614,2022-01-25-00:06:55,0,3,2.415182
615,2022-01-25-00:06:58,3,4,2.202087
616,2022-01-25-00:07:00,4,3,2.195388
617,2022-01-25-00:07:02,3,0,2.427609
618,2022-01-25-00:07:03,0,1,1.180524
619,2022-01-25-00:07:05,1,4,1.420438
620,2022-01-25-00:07:07,4,7,1.905559
621,2022-01-25-00:07:09,7,5,2.684666
622,2022-01-25-00:07:11,5,1,1.967699
623,2022-01-25-00:07:13,1,7,1.902586
624,2022-01-25-00:07:15,7,0,2.097100
625,2022-01-25-00:07:17,0,2,1.787850
626,2022-01-25-00:07:20,2,3,2.674517
627,2022-01-25-00:07:24,3,6,3.766499
628,2022-01-25-00:07:27,6,2,3.147267
629,2022-01-25-00:07:29,2,0,1.820686
630,2022-01-25-00:07:30,0,2,1.807610
631,2022-01-25-00:07:32,2,0,1.804459
632,2022-01-25-00:07:36,0,6,3.504844
633,2022-01-25-00:07:39,6,0,3.479879
634,2022-01-25-00:07:40,0,1,1.056444
635,2022-01-25-00:07:42,1,7,1.751665
636,2022-01-25-00:07:46,7,6,4.073555
637,2022-01-25-00:07:49,6,2,3.141789
638,2022-01-25-00:07:52,2,7,2.736965
639,2022-01-25-00:07:55,7,2,2.704738
640,2022-01-25-00:07:57,2,4,1.933416
641,2022-01-25-00:07:58,4,2,1.814357
642,2022-01-25-00:08:00,2,0,1.819267
643,2022-01-25-00:08:02,0,4,1.597743
644,2022-01-25-00:08:04,4,3,2.183570
645,2022-01-25-00:08:06,3,4,2.179813
646,2022-01-25-00:08:08,4,0,1.626769
647,2022-01-25-00:08:10,0,5,1.971533
648,2022-01-25-00:08:12,5,0,1.957696
649,2022-01-25-00:08:14,0,7,1.965581
650,2022-01-25-00:08:16,7,4,1.931791
651,2022-01-25-00:08:18,4,5,1.864398
652,2022-01-25-00:08:20,5,7,2.725970
653,2022-01-25-00:08:22,7,4,1.921848
654,2022-01-25-00:08:24,4,3,2.188536
655,2022-01-25-00:08:27,3,1,2.281102
656,2022-01-25-00:08:29,1,2,2.062166
657,2022-01-25-00:08:31,2,1,2.107764
658,2022-01-25-00:08:34,1,6,3.572656
659,2022-01-25-00:08:38,6,7,4.074602
660,2022-01-25-00:08:41,7,5,2.624761
661,2022-01-25-00:08:43,5,1,2.103696
662,2022-01-25-00:08:45,1,2,2.058381
663,2022-01-25-00:08:47,2,5,1.719388
664,2022-01-25-00:08:49,5,0,2.061112
665,2022-01-25-00:08:51,0,5,2.002666
666,2022-01-25-00:08:53,5,1,2.042103
667,2022-01-25-00:08:54,1,0,1.132619
668,2022-01-25-00:08:56,0,7,2.026096
669,2022-01-25-00:08:58,7,4,1.964058
670,2022-01-25-00:09:00,4,7,1.965160
671,2022-01-25-00:09:02,7,1,1.839194
672,2022-01-25-00:09:04,1,7,1.759320
673,2022-01-25-00:09:06,7,4,1.981943
674,2022-01-25-00:09:08,4,5,1.842454
675,2022-01-25-00:09:09,5,2,1.554236
676,2022-01-25-00:09:12,2,7,2.757904
677,2022-01-25-00:09:16,7,6,4.197495
678,2022-01-25-00:09:20,6,4,3.523805
679,2022-01-25-00:09:21,4,0,1.579058
680,2022-01-25-00:09:25,0,6,3.572101
681,2022-01-25-00:09:28,6,2,3.228358
682,2022-01-25-00:09:30,2,0,1.768795
683,2022-01-25-00:09:32,0,7,1.971295
684,2022-01-25-00:09:34,7,1,1.799038
685,2022-01-25-00:09:36,1,3,2.421566
686,2022-01-25-00:09:39,3,0,2.534364
687,2022-01-25-00:09:41,0,5,2.096304
688,2022-01-25-00:09:43,5,0,1.973048
689,2022-01-25-00:09:45,0,3,2.487422
690,2022-01-25-00:09:47,3,4,2.192215
691,2022-01-25-00:09:49,4,7,1.943049
692,2022-01-25-00:09:51,7,3,2.232542
693,2022-01-25-00:09:54,3,5,2.253900
694,2022-01-25-00:09:56,5,0,2.116157
695,2022-01-25-00:09:58,0,2,1.831389
696,2022-01-25-00:10:00,2,7,2.632769
697,2022-01-25-00:10:02,7,0,2.085332
698,2022-01-25-00:10:04,0,5,1.999252
699,2022-01-25-00:10:08,5,6,3.217151
700,2022-01-25-00:10:11,6,5,3.290818
701,2022-01-25-00:10:13,5,2,1.673832
702,2022-01-25-00:10:15,2,7,2.776812
703,2022-01-25-00:10:17,7,1,1.831746
704,2022-01-25-00:10:18,1,0,1.236810
705,2022-01-25-00:10:20,0,4,1.591331
706,2022-01-25-00:10:21,4,1,1.387791
707,2022-01-25-00:10:23,1,2,1.984966
708,2022-01-25-00:10:26,2,3,2.694869
709,2022-01-25-00:10:28,3,7,2.150954
710,2022-01-25-00:10:30,7,4,2.011455
711,2022-01-25-00:10:32,4,0,1.864395
712,2022-01-25-00:10:34,0,5,2.192320
713,2022-01-25-00:10:36,5,2,1.606164
714,2022-01-25-00:10:38,2,5,1.686752
715,2022-01-25-00:10:39,5,4,1.851248
716,2022-01-25-00:10:41,4,7,1.907764
717,2022-01-25-00:10:43,7,4,2.045582
718,2022-01-25-00:10:45,4,2,1.855948
719,2022-01-25-00:10:47,2,5,1.589014
720,2022-01-25-00:10:49,5,1,2.015999
721,2022-01-25-00:10:50,1,4,1.401723
722,2022-01-25-00:10:52,4,5,1.815451
723,2022-01-25-00:10:54,5,4,2.041383
724,2022-01-25-00:10:56,4,1,1.565946
725,2022-01-25-00:10:57,1,0,1.177425
726,2022-01-25-00:11:00,0,6,3.490459
727,2022-01-25-00:11:03,6,5,3.118566
728,2022-01-25-00:11:05,5,0,1.966622
729,2022-01-25-00:11:07,0,1,1.177423
730,2022-01-25-00:11:09,1,3,2.343137
731,2022-01-25-00:11:11,3,4,2.210899
732,2022-01-25-00:11:13,4,3,2.246078
733,2022-01-25-00:11:16,3,4,2.262971
734,2022-01-25-00:11:18,4,5,1.990780
735,2022-01-25-00:11:20,5,7,2.709660
736,2022-01-25-00:11:23,7,5,2.676054
737,2022-01-25-00:11:25,5,2,1.879959
738,2022-01-25-00:11:28,2,7,2.733263
739,2022-01-25-00:11:30,7,2,2.650696
740,2022-01-25-00:11:32,2,5,1.627339
741,2022-01-25-00:11:35,5,6,3.279957
742,2022-01-25-00:11:39,6,1,3.550200
743,2022-01-25-00:11:41,1,2,2.058552
744,2022-01-25-00:11:43,2,1,2.133165
745,2022-01-25-00:11:45,1,2,2.117722
746,2022-01-25-00:11:47,2,5,1.790019
747,2022-01-25-00:11:49,5,4,2.048610
748,2022-01-25-00:11:51,4,3,2.268458
749,2022-01-25-00:11:54,3,5,2.343109
750,2022-01-25-00:11:56,5,0,2.025225
751,2022-01-25-00:11:58,0,3,2.505117
752,2022-01-25-00:12:01,3,5,2.426974
753,2022-01-25-00:12:03,5,4,1.986911
754,2022-01-25-00:12:04,4,7,1.897517
755,2022-01-25-00:12:07,7,3,2.208035
756,2022-01-25-00:12:10,3,6,3.732082
757,2022-01-25-00:12:13,6,2,3.143968
758,2022-01-25-00:12:17,2,6,3.298970
759,2022-01-25-00:12:21,6,3,3.866094
760,2022-01-25-00:12:23,3,0,2.480240
761,2022-01-25-00:12:25,0,4,1.579216
762,2022-01-25-00:12:27,4,3,2.231633
763,2022-01-25-00:12:29,3,5,2.340831
764,2022-01-25-00:12:31,5,0,2.038554
765,2022-01-25-00:12:34,0,3,2.560168
766,2022-01-25-00:12:36,3,4,2.287970
767,2022-01-25-00:12:38,4,7,2.071649
768,2022-01-25-00:12:40,7,3,2.213368
769,2022-01-25-00:12:43,3,4,2.206786
770,2022-01-25-00:12:46,4,6,3.615150
771,2022-01-25-00:12:50,6,2,3.317133
772,2022-01-25-00:12:52,2,7,2.734652
773,2022-01-25-00:12:55,7,2,2.775129
774,2022-01-25-00:12:57,2,1,2.117560
775,2022-01-25-00:12:59,1,4,1.482859
776,2022-01-25-00:13:01,4,3,2.181786
777,2022-01-25-00:13:03,3,4,2.190189
778,2022-01-25-00:13:05,4,7,1.960515
779,2022-01-25-00:13:08,7,5,2.658848
780,2022-01-25-00:13:09,5,2,1.564990
781,2022-01-25-00:13:11,2,1,2.033638
782,2022-01-25-00:13:13,1,2,2.105163
783,2022-01-25-00:13:15,2,0,1.802375
784,2022-01-25-00:13:17,0,7,2.093495
785,2022-01-25-00:13:21,7,6,4.068151
786,2022-01-25-00:13:25,6,3,3.805359
787,2022-01-25-00:13:28,3,0,2.449475
788,2022-01-25-00:13:30,0,5,1.993269
789,2022-01-25-00:13:32,5,1,2.243776
790,2022-01-25-00:13:33,1,4,1.374325
791,2022-01-25-00:13:35,4,5,1.829967
792,2022-01-25-00:13:37,5,3,2.283021
793,2022-01-25-00:13:40,3,1,2.407489
794,2022-01-25-00:13:41,1,4,1.429075
795,2022-01-25-00:13:43,4,7,1.974686
796,2022-01-25-00:13:45,7,0,2.030021
797,2022-01-25-00:13:47,0,4,1.580000
798,2022-01-25-00:13:49,4,7,2.058596
799,2022-01-25-00:13:51,7,0,2.031642
800,2022-01-25-00:13:53,0,4,1.678725
801,2022-01-25-00:13:54,4,2,1.913644
802,2022-01-25-00:13:57,2,4,2.056188
803,2022-01-25-00:13:58,4,0,1.710672
804,2022-01-25-00:14:02,0,6,3.615180
805,2022-01-25-00:14:06,6,1,3.742339
806,2022-01-25-00:14:08,1,5,2.247727
807,2022-01-25-00:14:11,5,7,2.761844
808,2022-01-25-00:14:13,7,3,2.323890
809,2022-01-25-00:14:15,3,7,2.327165
810,2022-01-25-00:14:19,7,6,4.080169
811,2022-01-25-00:14:23,6,2,3.387676
812,2022-01-25-00:14:25,2,1,2.169136
813,2022-01-25-00:14:29,1,6,3.656632
814,2022-01-25-00:14:32,6,5,3.171328
815,2022-01-25-00:14:34,5,3,2.474997
816,2022-01-25-00:14:37,3,1,2.367786
817,2022-01-25-00:14:39,1,2,2.184941
818,2022-01-25-00:14:41,2,7,2.660547
819,2022-01-25-00:14:46,7,6,4.275686
820,2022-01-25-00:14:49,6,0,3.650953
821,2022-01-25-00:14:51,0,1,1.259703
822,2022-01-25-00:14:52,1,4,1.460884
823,2022-01-25-00:14:54,4,3,2.309216
824,2022-01-25-00:14:57,3,2,2.749944
825,2022-01-25-00:15:00,2,3,2.764329
826,2022-01-25-00:15:02,3,7,2.222927
827,2022-01-25-00:15:04,7,0,2.137041
828,2022-01-25-00:15:06,0,4,1.785556
829,2022-01-25-00:15:08,4,5,2.028689
830,2022-01-25-00:15:10,5,2,1.628152
831,2022-01-25-00:15:11,2,5,1.698315
832,2022-01-25-00:15:14,5,3,2.448266
833,2022-01-25-00:15:16,3,7,2.301985
834,2022-01-25-00:15:18,7,1,1.820935
835,2022-01-25-00:15:20,1,7,1.714979
836,2022-01-25-00:15:22,7,3,2.259497
837,2022-01-25-00:15:24,3,1,2.362561
838,2022-01-25-00:15:28,1,6,3.611278
839,2022-01-25-00:15:31,6,5,3.159959
840,2022-01-25-00:15:34,5,6,3.148860
841,2022-01-25-00:15:37,6,5,3.133930
842,2022-01-25-00:15:39,5,4,1.955809
843,2022-01-25-00:15:41,4,0,1.786412
844,2022-01-25-00:15:45,0,6,3.610479
845,2022-01-25-00:15:48,6,4,3.732999
846,2022-01-25-00:15:50,4,0,1.625511
847,2022-01-25-00:15:52,0,4,1.585119
848,2022-01-25-00:15:54,4,3,2.263628
849,2022-01-25-00:15:57,3,2,2.918262
850,2022-01-25-00:16:00,2,3,2.749177
851,2022-01-25-00:16:02,3,2,2.672014
852,2022-01-25-00:16:04,2,1,2.120964
853,2022-01-25-00:16:07,1,2,2.121484
854,2022-01-25-00:16:09,2,3,2.704278
855,2022-01-25-00:16:11,3,4,2.233474
856,2022-01-25-00:16:13,4,2,1.842973
857,2022-01-25-00:16:15,2,4,1.858340
858,2022-01-25-00:16:17,4,1,1.633536
859,2022-01-25-00:16:19,1,2,2.123374
860,2022-01-25-00:16:22,2,7,2.777787
861,2022-01-25-00:16:23,7,1,1.782193
862,2022-01-25-00:16:27,1,6,3.739063
863,2022-01-25-00:16:31,6,2,3.394778
864,2022-01-25-00:16:33,2,7,2.869434
865,2022-01-25-00:16:35,7,4,2.015243
866,2022-01-25-00:16:37,4,5,1.935984
867,2022-01-25-00:16:39,5,4,1.875344
868,2022-01-25-00:16:41,4,1,1.374893
869,2022-01-25-00:16:43,1,3,2.318211
870,2022-01-25-00:16:46,3,2,2.665383
871,2022-01-25-00:16:49,2,6,3.135234
872,2022-01-25-00:16:52,6,1,3.604112
873,2022-01-25-00:16:55,1,2,2.111837
874,2022-01-25-00:16:56,2,0,1.735858
875,2022-01-25-00:16:58,0,5,1.977541
876,2022-01-25-00:17:00,5,0,1.958299
877,2022-01-25-00:17:03,0,3,2.515732
878,2022-01-25-00:17:05,3,7,2.211811
879,2022-01-25-00:17:07,7,1,1.997097
880,2022-01-25-00:17:08,1,4,1.534075
881,2022-01-25-00:17:10,4,7,1.975364
882,2022-01-25-00:17:12,7,1,1.774396
883,2022-01-25-00:17:14,1,7,1.843006
884,2022-01-25-00:17:18,7,6,4.082879
885,2022-01-25-00:17:22,6,3,3.827972
886,2022-01-25-00:17:24,3,4,2.309554
887,2022-01-25-00:17:26,4,1,1.462855
888,2022-01-25-00:17:30,1,6,3.863550
889,2022-01-25-00:17:33,6,3,3.830820
890,2022-01-25-00:17:36,3,4,2.231349
891,2022-01-25-00:17:38,4,5,1.847687
892,2022-01-25-00:17:39,5,4,1.907709
893,2022-01-25-00:17:42,4,7,2.092601
894,2022-01-25-00:17:44,7,0,2.193600
895,2022-01-25-00:17:46,0,3,2.607337
896,2022-01-25-00:17:49,3,5,2.286080
897,2022-01-25-00:17:51,5,7,2.767275
898,2022-01-25-00:17:53,7,1,1.818218
899,2022-01-25-00:17:56,1,3,2.318567
900,2022-01-25-00:17:58,3,1,2.513114
901,2022-01-25-00:18:00,1,2,2.104962
902,2022-01-25-00:18:02,2,0,1.915596
903,2022-01-25-00:18:03,0,1,1.291677
904,2022-01-25-00:18:06,1,2,2.327083
905,2022-01-25-00:18:08,2,3,2.728275
906,2022-01-25-00:18:11,3,4,2.339786
907,2022-01-25-00:18:13,4,2,1.869924
908,2022-01-25-00:18:14,2,5,1.528809
909,2022-01-25-00:18:17,5,7,2.723941
910,2022-01-25-00:18:21,7,6,4.227253
911,2022-01-25-00:18:25,6,3,3.968183
912,2022-01-25-00:18:28,3,5,2.956293
913,2022-01-25-00:18:31,5,0,2.553620
914,2022-01-25-00:18:33,0,5,2.190627
915,2022-01-25-00:18:36,5,7,3.195952
                                                                                                                                                    
