date,init_position,final_position,time
2022-01-06-01:54:30,6,0,3.453423
2022-01-06-01:54:32,0,3,2.417347
2022-01-06-01:54:34,3,5,2.232606
2022-01-06-01:54:36,5,4,1.817653
2022-01-06-01:54:38,4,0,1.562929
2022-01-06-01:54:39,0,2,1.692059
2022-01-06-01:54:42,2,6,3.063433
2022-01-06-01:54:45,6,2,3.108127
2022-01-06-01:54:48,2,3,2.612978
2022-01-06-01:54:50,3,4,2.146280
2022-01-06-01:54:52,4,2,1.811632
2022-01-06-01:54:55,2,3,2.539837
2022-01-06-01:54:57,3,4,2.066624
2022-01-06-01:55:00,4,6,3.440458
2022-01-06-01:55:04,6,1,3.534816
2022-01-06-01:55:05,1,4,1.347192
2022-01-06-01:55:08,4,6,3.452760
2022-01-06-01:55:12,6,7,3.972331
2022-01-06-01:55:14,7,4,1.856546
2022-01-06-01:55:16,4,5,1.761588
2022-01-06-01:55:19,5,7,2.531305
2022-01-06-01:55:20,7,0,1.943907
2022-01-06-01:55:22,0,5,1.897704
2022-01-06-01:55:25,5,3,2.264084
2022-01-06-01:55:27,3,2,2.537577
2022-01-06-01:55:29,2,0,1.749563
2022-01-06-01:55:31,0,7,1.942549
2022-01-06-01:55:33,7,4,1.893365
2022-01-06-01:55:35,4,3,2.137181
2022-01-06-01:55:37,3,1,2.224388
2022-01-06-01:55:39,1,7,1.632480
2022-01-06-01:55:43,7,6,4.021031
2022-01-06-01:55:46,6,1,3.514465
2022-01-06-01:55:48,1,4,1.312665
2022-01-06-01:55:49,4,7,1.849122
2022-01-06-01:55:52,7,2,2.576396
2022-01-06-01:55:54,2,0,1.727747
2022-01-06-01:55:56,0,5,1.852737
2022-01-06-01:55:58,5,1,1.907009
2022-01-06-01:55:59,1,5,1.934481
2022-01-06-01:56:02,5,3,2.200263
2022-01-06-01:56:05,3,6,3.656091
2022-01-06-01:56:08,6,5,3.145932
2022-01-06-01:56:12,5,6,3.102217
2022-01-06-01:56:15,6,1,3.550432
2022-01-06-01:56:19,1,6,3.556148
2022-01-06-01:56:22,6,2,3.080352
2022-01-06-01:56:23,2,0,1.732249
2022-01-06-01:56:27,0,6,3.508815
2022-01-06-01:56:31,6,7,3.972548
2022-01-06-01:56:33,7,0,2.006215
2022-01-06-01:56:34,0,1,1.058409
2022-01-06-01:56:36,1,3,2.270946
2022-01-06-01:56:39,3,0,2.403538
2022-01-06-01:56:41,0,5,1.838137
2022-01-06-01:56:44,5,6,3.179668
2022-01-06-01:56:47,6,1,3.560099
2022-01-06-01:56:49,1,7,1.735910
2022-01-06-01:56:53,7,6,3.989522
2022-01-06-01:56:56,6,1,3.498096
2022-01-06-01:57:00,1,6,3.539146
2022-01-06-01:57:04,6,7,3.958200
2022-01-06-01:57:08,7,6,4.020875
2022-01-06-01:57:11,6,4,3.465938
2022-01-06-01:57:13,4,0,1.535042
2022-01-06-01:57:15,0,5,1.869873
2022-01-06-01:57:17,5,3,2.232999
2022-01-06-01:57:19,3,1,2.239996
2022-01-06-01:57:21,1,7,1.703817
2022-01-06-01:57:23,7,0,1.929885
2022-01-06-01:57:25,0,5,1.911302
2022-01-06-01:57:26,5,2,1.528594
2022-01-06-01:57:30,2,6,3.113464
2022-01-06-01:57:33,6,3,3.680869
2022-01-06-01:57:35,3,5,2.174278
2022-01-06-01:57:37,5,0,1.903750
2022-01-06-01:57:41,0,6,3.438513
2022-01-06-01:57:44,6,1,3.544775
2022-01-06-01:57:47,1,3,2.222448
2022-01-06-01:57:49,3,2,2.546579
2022-01-06-01:57:51,2,1,2.007295
2022-01-06-01:57:53,1,3,2.254224
2022-01-06-01:57:56,3,0,2.352706
2022-01-06-01:57:57,0,1,1.039493
2022-01-06-01:58:00,1,6,3.550865
2022-01-06-01:58:03,6,2,3.195601
2022-01-06-01:58:06,2,7,2.604713
2022-01-06-01:58:08,7,1,1.711481
2022-01-06-01:58:11,1,6,3.561161
2022-01-06-01:58:15,6,7,4.008687
2022-01-06-01:58:18,7,3,2.182225
2022-01-06-01:58:20,3,5,2.217436
2022-01-06-01:58:22,5,3,2.197928
2022-01-06-01:58:25,3,2,2.569626
2022-01-06-01:58:26,2,5,1.555085
2022-01-06-01:58:28,5,1,1.940419
2022-01-06-01:58:30,1,3,2.223246
2022-01-06-01:58:33,3,0,2.362765
2022-01-06-01:58:34,0,2,1.723905
2022-01-06-01:58:37,2,6,3.116183
2022-01-06-01:58:41,6,1,3.563714
2022-01-06-01:58:43,1,3,2.284165
2022-01-06-01:58:46,3,2,2.623462
2022-01-06-01:58:48,2,0,1.738730
2022-01-06-01:58:49,0,1,1.049409
2022-01-06-01:58:52,1,6,3.543997
2022-01-06-01:58:55,6,5,3.100187
2022-01-06-01:58:58,5,7,2.597121
2022-01-06-01:59:01,7,2,2.639418
2022-01-06-01:59:02,2,5,1.527183
2022-01-06-01:59:04,5,3,2.176482
2022-01-06-01:59:06,3,7,2.147266
2022-01-06-01:59:09,7,3,2.158461
2022-01-06-01:59:11,3,5,2.189380
2022-01-06-01:59:14,5,6,3.119931
2022-01-06-01:59:18,6,7,3.985972
2022-01-06-01:59:22,7,6,4.011834
2022-01-06-01:59:25,6,2,3.139645
2022-01-06-01:59:27,2,5,1.519759
2022-01-06-01:59:30,5,6,3.155166
2022-01-06-01:59:34,6,7,3.965116
2022-01-06-01:59:35,7,1,1.688442
2022-01-06-01:59:37,1,5,1.955778
2022-01-06-01:59:39,5,1,1.943056
2022-01-06-01:59:40,1,0,0.982722
2022-01-06-01:59:42,0,4,1.514697
2022-01-06-01:59:44,4,2,1.790722
2022-01-06-01:59:45,2,4,1.766815
2022-01-06-01:59:47,4,1,1.344155
2022-01-06-01:59:48,1,4,1.352285
2022-01-06-01:59:52,4,6,3.546122
2022-01-06-01:59:55,6,5,3.146283
2022-01-06-01:59:57,5,0,1.872321
2022-01-06-01:59:58,0,4,1.544681
2022-01-06-01:59:59,4,1,1.331476
2022-01-06-02:00:01,1,4,1.333107
2022-01-06-02:00:03,4,5,1.827092
2022-01-06-02:00:05,5,0,1.918506
2022-01-06-02:00:06,0,4,1.570550
2022-01-06-02:00:07,4,1,1.329614
2022-01-06-02:00:09,1,4,1.328166
2022-01-06-02:00:11,4,3,2.126898
2022-01-06-02:00:15,3,6,3.644295
2022-01-06-02:00:18,6,2,3.145708
2022-01-06-02:00:20,2,3,2.635853
2022-01-06-02:00:23,3,1,2.236704
2022-01-06-02:00:25,1,5,1.933757
2022-01-06-02:00:26,5,1,1.917369
2022-01-06-02:00:30,1,6,3.581727
2022-01-06-02:00:33,6,2,3.062177
2022-01-06-02:00:35,2,0,1.732391
2022-01-06-02:00:38,0,6,3.493801
2022-01-06-02:00:42,6,0,3.451216
2022-01-06-02:00:43,0,2,1.725110
2022-01-06-02:00:45,2,5,1.524413
2022-01-06-02:00:47,5,0,1.838191
2022-01-06-02:00:49,0,5,1.894190
2022-01-06-02:00:51,5,4,1.794601
2022-01-06-02:00:52,4,7,1.919280
2022-01-06-02:00:55,7,2,2.554907
2022-01-06-02:00:58,2,6,3.103484
2022-01-06-02:01:02,6,7,4.015655
2022-01-06-02:01:04,7,3,2.123757
2022-01-06-02:01:07,3,0,2.354281
2022-01-06-02:01:08,0,2,1.714743
2022-01-06-02:01:11,2,6,3.113750
2022-01-06-02:01:15,6,0,3.444626
2022-01-06-02:01:17,0,5,1.843878
2022-01-06-02:01:18,5,4,1.764895
2022-01-06-02:01:20,4,5,1.763813
2022-01-06-02:01:22,5,2,1.519589
2022-01-06-02:01:24,2,7,2.598592
2022-01-06-02:01:26,7,0,1.998573
2022-01-06-02:01:29,0,3,2.391583
2022-01-06-02:01:31,3,2,2.605426
2022-01-06-02:01:33,2,4,1.752269
2022-01-06-02:01:34,4,1,1.337534
2022-01-06-02:01:37,1,3,2.233724
2022-01-06-02:01:39,3,7,2.128781
2022-01-06-02:01:41,7,0,1.932160
2022-01-06-02:01:42,0,2,1.736145
2022-01-06-02:01:44,2,1,2.003492
2022-01-06-02:01:46,1,5,1.895644
2022-01-06-02:01:49,5,6,3.106339
2022-01-06-02:01:53,6,0,3.452423
2022-01-06-02:01:56,0,6,3.478185
2022-01-06-02:02:00,6,7,3.993572
2022-01-06-02:02:03,7,3,2.179665
2022-01-06-02:02:05,3,4,2.132270
2022-01-06-02:02:08,4,6,3.462854
2022-01-06-02:02:12,6,7,4.011459
2022-01-06-02:02:14,7,1,1.649147
2022-01-06-02:02:16,1,5,1.923326
2022-01-06-02:02:18,5,0,1.849415
2022-01-06-02:02:19,0,2,1.692710
2022-01-06-02:02:22,2,7,2.554517
2022-01-06-02:02:24,7,5,2.573144
2022-01-06-02:02:26,5,4,1.767033
2022-01-06-02:02:28,4,3,2.131317
2022-01-06-02:02:31,3,0,2.397119
2022-01-06-02:02:32,0,4,1.524097
2022-01-06-02:02:34,4,7,1.912607
2022-01-06-02:02:36,7,0,1.999646
2022-01-06-02:02:38,0,4,1.522710
2022-01-06-02:02:41,4,6,3.432909
2022-01-06-02:02:45,6,3,3.637431
2022-01-06-02:02:47,3,0,2.351172
2022-01-06-02:02:49,0,5,1.849676
2022-01-06-02:02:51,5,1,1.922080
2022-01-06-02:02:54,1,6,3.523530
2022-01-06-02:02:58,6,4,3.438469
2022-01-06-02:03:01,4,6,3.420923
2022-01-06-02:03:05,6,1,3.535077
2022-01-06-02:03:07,1,2,2.035156
2022-01-06-02:03:08,2,5,1.483764
2022-01-06-02:03:11,5,6,3.078610
2022-01-06-02:03:15,6,7,4.010444
2022-01-06-02:03:18,7,5,2.570602
2022-01-06-02:03:20,5,0,1.867041
2022-01-06-02:03:22,0,3,2.367364
2022-01-06-02:03:24,3,5,2.199788
2022-01-06-02:03:28,5,6,3.088931
2022-01-06-02:03:31,6,2,3.119966
2022-01-06-02:03:32,2,0,1.745835
2022-01-06-02:03:34,0,4,1.494887
2022-01-06-02:03:35,4,1,1.336291
2022-01-06-02:03:37,1,4,1.323243
2022-01-06-02:03:38,4,1,1.317510
2022-01-06-02:03:40,1,7,1.689325
2022-01-06-02:03:41,7,0,1.926933
2022-01-06-02:03:43,0,4,1.522244
2022-01-06-02:03:45,4,7,1.853560
2022-01-06-02:03:47,7,5,2.600965
2022-01-06-02:03:49,5,1,1.946526
2022-01-06-02:03:51,1,4,1.329057
2022-01-06-02:03:54,4,6,3.447336
2022-01-06-02:03:57,6,5,3.138191
2022-01-06-02:04:00,5,7,2.553547
2022-01-06-02:04:04,7,6,3.937038
2022-01-06-02:04:07,6,3,3.653074
2022-01-06-02:04:10,3,0,2.390978
2022-01-06-02:04:12,0,5,1.890883
2022-01-06-02:04:14,5,3,2.170635
2022-01-06-02:04:18,3,6,3.605359
2022-01-06-02:04:21,6,3,3.681682
2022-01-06-02:04:23,3,5,2.161903
2022-01-06-02:04:25,5,1,1.936184
2022-01-06-02:04:29,1,6,3.545388
2022-01-06-02:04:32,6,5,3.128355
2022-01-06-02:04:34,5,1,1.924984
2022-01-06-02:04:36,1,2,1.948512
2022-01-06-02:04:38,2,4,1.765637
2022-01-06-02:04:39,4,2,1.805862
2022-01-06-02:04:41,2,5,1.519454
                                                                  
