--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:09,2,7,2.568948
580,2022-01-03-14:02:12,7,5,2.588686
581,2022-01-03-14:02:14,5,4,1.908829
582,2022-01-03-14:02:15,4,0,1.541415
583,2022-01-03-14:02:17,0,7,1.946328
584,2022-01-03-14:02:20,7,2,2.633294
585,2022-01-03-14:02:23,2,3,3.096523
586,2022-01-03-14:02:25,3,7,2.197727
587,2022-01-03-14:02:27,7,0,1.976696
588,2022-01-03-14:02:30,0,3,2.424892
589,2022-01-03-14:02:33,3,7,3.216156
590,2022-01-03-14:02:35,7,6,2.534618
591,2022-01-03-14:02:39,6,7,4.077191
592,2022-01-03-14:02:41,7,0,1.991161
593,2022-01-03-14:02:43,0,5,2.010943
594,2022-01-03-14:02:46,5,6,2.700362
595,2022-01-03-14:02:49,6,0,2.853374
596,2022-01-03-14:02:50,0,4,1.525587
597,2022-01-03-14:02:52,4,0,1.525773
598,2022-01-03-14:02:54,0,2,1.736762
599,2022-01-03-14:02:55,2,4,1.749594
600,2022-01-03-14:02:59,4,6,3.519129
601,2022-01-03-14:03:03,6,1,3.608151
602,2022-01-03-14:03:04,1,4,1.317663
603,2022-01-03-14:03:06,4,3,2.100490
604,2022-01-03-14:03:08,3,5,2.331421
605,2022-01-03-14:03:10,5,1,1.948619
606,2022-01-03-14:03:12,1,4,1.325258
607,2022-01-03-14:03:13,4,0,1.527463
608,2022-01-03-14:03:15,0,4,1.485343
609,2022-01-03-14:03:16,4,0,1.525092
610,2022-01-03-14:03:18,0,7,1.934914
611,2022-01-03-14:03:20,7,4,1.915808
612,2022-01-03-14:03:22,4,7,1.892180
613,2022-01-03-14:03:26,7,3,3.855293
614,2022-01-03-14:03:29,3,5,3.176054
615,2022-01-03-14:03:31,5,4,1.926518
616,2022-01-03-14:03:32,4,0,1.519185
617,2022-01-03-14:03:33,0,1,1.034896
618,2022-01-03-14:03:35,1,2,1.961225
619,2022-01-03-14:03:37,2,1,1.944326
620,2022-01-03-14:03:39,1,5,1.946371
621,2022-01-03-14:03:41,5,1,1.897526
622,2022-01-03-14:03:42,1,0,1.046801
623,2022-01-03-14:03:45,0,6,2.856741
624,2022-01-03-14:03:48,6,7,3.392820
625,2022-01-03-14:03:52,7,3,3.276489
626,2022-01-03-14:03:56,3,2,4.258321
627,2022-01-03-14:03:59,2,3,2.804260
628,2022-01-03-14:04:02,3,2,2.944207
629,2022-01-03-14:04:04,2,7,2.682090
630,2022-01-03-14:04:07,7,5,2.705655
631,2022-01-03-14:04:09,5,4,1.860248
632,2022-01-03-14:04:11,4,2,1.835382
633,2022-01-03-14:04:13,2,0,1.705440
634,2022-01-03-14:04:14,0,4,1.486120
635,2022-01-03-14:04:16,4,5,1.749127
636,2022-01-03-14:04:18,5,7,2.540561
637,2022-01-03-14:04:21,7,2,2.557929
638,2022-01-03-14:04:23,2,0,1.705067
639,2022-01-03-14:04:25,0,6,2.833527
640,2022-01-03-14:04:28,6,1,2.871944
641,2022-01-03-14:04:30,1,4,1.320811
642,2022-01-03-14:04:32,4,3,2.060263
643,2022-01-03-14:04:34,3,1,2.239320
644,2022-01-03-14:04:36,1,5,2.001230
645,2022-01-03-14:04:38,5,1,2.084353
646,2022-01-03-14:04:40,1,5,1.917677
647,2022-01-03-14:04:42,5,3,2.236987
648,2022-01-03-14:04:44,3,1,2.292712
649,2022-01-03-14:04:46,1,4,1.335410
650,2022-01-03-14:04:48,4,3,2.107353
651,2022-01-03-14:04:50,3,5,2.241710
652,2022-01-03-14:04:52,5,0,1.937737
653,2022-01-03-14:04:54,0,2,1.728155
654,2022-01-03-14:04:56,2,7,2.527398
655,2022-01-03-14:04:59,7,6,2.633189
656,2022-01-03-14:05:02,6,4,3.434334
657,2022-01-03-14:05:07,4,2,4.105603
658,2022-01-03-14:05:11,2,1,4.131211
659,2022-01-03-14:05:13,1,5,1.993053
660,2022-01-03-14:05:15,5,7,2.548014
661,2022-01-03-14:05:18,7,5,2.651974
662,2022-01-03-14:05:20,5,1,1.991552
663,2022-01-03-14:05:21,1,0,1.031099
664,2022-01-03-14:05:22,0,1,1.060177
665,2022-01-03-14:05:23,1,4,1.318542
666,2022-01-03-14:05:25,4,0,1.542260
667,2022-01-03-14:05:28,0,6,2.812400
668,2022-01-03-14:05:30,6,4,2.640942
669,2022-01-03-14:05:32,4,7,1.884858
670,2022-01-03-14:05:35,7,2,2.728888
671,2022-01-03-14:05:37,2,1,1.981327
672,2022-01-03-14:05:38,1,4,1.407054
673,2022-01-03-14:05:40,4,1,1.331345
674,2022-01-03-14:05:43,1,6,3.768270
675,2022-01-03-14:05:47,6,4,3.233054
676,2022-01-03-14:05:50,4,6,3.229527
677,2022-01-03-14:05:54,6,7,4.024764
678,2022-01-03-14:05:56,7,5,2.602124
679,2022-01-03-14:05:59,5,1,2.166911
680,2022-01-03-14:06:00,1,4,1.330580
681,2022-01-03-14:06:02,4,5,1.783227
682,2022-01-03-14:06:04,5,7,2.562781
683,2022-01-03-14:06:08,7,1,3.511355
684,2022-01-03-14:06:09,1,4,1.338826
685,2022-01-03-14:06:11,4,2,1.835790
686,2022-01-03-14:06:13,2,0,1.723167
687,2022-01-03-14:06:16,0,6,2.855375
688,2022-01-03-14:06:18,6,3,2.011386
689,2022-01-03-14:06:20,3,4,2.112885
690,2022-01-03-14:06:24,4,2,4.124842
691,2022-01-03-14:06:26,2,4,1.787653
692,2022-01-03-14:06:29,4,5,3.441696
693,2022-01-03-14:06:32,5,6,3.064796
694,2022-01-03-14:06:36,6,7,4.045402
695,2022-01-03-14:06:40,7,3,3.914689
696,2022-01-03-14:06:43,3,2,2.597571
697,2022-01-03-14:06:47,2,7,4.540986
698,2022-01-03-14:06:51,7,3,3.845341
699,2022-01-03-14:06:55,3,7,3.827483
700,2022-01-03-14:06:58,7,6,2.746425
701,2022-01-03-14:07:00,6,3,2.035242
702,2022-01-03-14:07:03,3,7,3.399574
703,2022-01-03-14:07:06,7,6,2.591819
704,2022-01-03-14:07:09,6,0,3.537755
705,2022-01-03-14:07:11,0,4,1.518623
706,2022-01-03-14:07:14,4,6,3.453966
707,2022-01-03-14:07:17,6,5,3.178254
708,2022-01-03-14:07:19,5,0,1.901318
709,2022-01-03-14:07:21,0,4,1.543845
710,2022-01-03-14:07:23,4,7,1.938864
711,2022-01-03-14:07:25,7,5,2.606288
712,2022-01-03-14:07:28,5,6,3.106928
713,2022-01-03-14:07:32,6,1,3.749918
714,2022-01-03-14:07:34,1,3,2.319883
715,2022-01-03-14:07:37,3,1,2.272175
716,2022-01-03-14:07:39,1,7,1.759851
717,2022-01-03-14:07:42,7,3,3.907943
718,2022-01-03-14:07:46,3,5,3.072359
719,2022-01-03-14:07:48,5,7,2.590862
720,2022-01-03-14:07:51,7,5,2.625983
721,2022-01-03-14:07:53,5,1,1.931404
722,2022-01-03-14:07:54,1,4,1.325243
723,2022-01-03-14:07:56,4,5,1.836280
724,2022-01-03-14:07:58,5,1,1.921344
725,2022-01-03-14:08:00,1,2,1.958726
726,2022-01-03-14:08:03,2,6,3.128303
727,2022-01-03-14:08:06,6,3,3.176545
728,2022-01-03-14:08:09,3,5,3.350112
729,2022-01-03-14:08:13,5,2,3.676119
730,2022-01-03-14:08:17,2,0,3.954665
731,2022-01-03-14:08:20,0,6,3.478231
732,2022-01-03-14:08:24,6,3,3.667187
733,2022-01-03-14:08:26,3,4,2.128679
734,2022-01-03-14:08:28,4,0,1.537648
735,2022-01-03-14:08:29,0,4,1.503240
736,2022-01-03-14:08:31,4,1,1.298757
737,2022-01-03-14:08:33,1,6,2.698021
738,2022-01-03-14:08:36,6,5,2.770396
739,2022-01-03-14:08:38,5,4,1.819820
740,2022-01-03-14:08:41,4,6,3.486360
741,2022-01-03-14:08:44,6,7,2.663718
742,2022-01-03-14:08:47,7,0,3.103426
743,2022-01-03-14:08:50,0,3,3.329530
744,2022-01-03-14:08:54,3,6,3.162324
745,2022-01-03-14:08:57,6,5,3.251040
746,2022-01-03-14:09:00,5,6,3.078582
747,2022-01-03-14:09:03,6,2,3.136422
748,2022-01-03-14:09:06,2,7,2.570888
749,2022-01-03-14:09:09,7,5,3.032983
750,2022-01-03-14:09:11,5,3,2.342261
751,2022-01-03-14:09:13,3,4,2.104067
752,2022-01-03-14:09:17,4,6,3.466070
753,2022-01-03-14:09:21,6,7,4.026377
754,2022-01-03-14:09:23,7,5,2.747030
755,2022-01-03-14:09:25,5,1,1.948005
756,2022-01-03-14:09:27,1,4,1.329917
757,2022-01-03-14:09:28,4,0,1.535017
758,2022-01-03-14:09:30,0,5,1.929128
759,2022-01-03-14:09:34,5,2,3.846565
760,2022-01-03-14:09:37,2,7,2.977669
761,2022-01-03-14:09:40,7,2,3.004496
762,2022-01-03-14:09:44,2,7,4.447967
763,2022-01-03-14:09:47,7,3,2.218848
764,2022-01-03-14:09:49,3,2,2.665456
765,2022-01-03-14:09:52,2,7,2.590621
766,2022-01-03-14:09:56,7,4,4.341353
767,2022-01-03-14:10:00,4,7,4.069070
768,2022-01-03-14:10:03,7,6,2.622411
769,2022-01-03-14:10:05,6,3,2.037623
770,2022-01-03-14:10:07,3,6,2.052324
771,2022-01-03-14:10:10,6,5,2.728695
772,2022-01-03-14:10:12,5,3,2.292765
773,2022-01-03-14:10:16,3,2,4.429405
774,2022-01-03-14:10:21,2,1,4.265168
775,2022-01-03-14:10:22,1,4,1.343239
776,2022-01-03-14:10:23,4,1,1.321295
777,2022-01-03-14:10:26,1,5,2.108196
778,2022-01-03-14:10:28,5,7,2.609827
779,2022-01-03-14:10:31,7,6,2.595469
780,2022-01-03-14:10:34,6,1,3.740082
781,2022-01-03-14:10:36,1,5,2.036704
782,2022-01-03-14:10:38,5,2,1.548093
783,2022-01-03-14:10:41,2,3,2.689606
784,2022-01-03-14:10:43,3,6,2.022336
785,2022-01-03-14:10:45,6,4,2.597187
786,2022-01-03-14:10:48,4,6,2.750105
787,2022-01-03-14:10:52,6,2,4.243110
788,2022-01-03-14:10:56,2,5,3.638364
789,2022-01-03-14:10:58,5,3,2.272198
790,2022-01-03-14:11:00,3,6,2.030579
791,2022-01-03-14:11:04,6,4,3.771586
792,2022-01-03-14:11:08,4,0,3.745218
793,2022-01-03-14:11:10,0,7,2.071089
794,2022-01-03-14:11:13,7,5,2.822583
795,2022-01-03-14:11:16,5,4,3.336976
796,2022-01-03-14:11:20,4,6,3.780202
797,2022-01-03-14:11:23,6,0,2.858173
798,2022-01-03-14:11:25,0,3,2.497816
799,2022-01-03-14:11:27,3,4,2.091124
800,2022-01-03-14:11:29,4,3,2.112586
801,2022-01-03-14:11:33,3,7,3.355944
802,2022-01-03-14:11:36,7,5,2.842879
803,2022-01-03-14:11:38,5,7,2.607649
804,2022-01-03-14:11:42,7,1,3.743151
805,2022-01-03-14:11:43,1,0,1.031907
806,2022-01-03-14:11:45,0,2,1.719512
807,2022-01-03-14:11:47,2,3,2.605812
808,2022-01-03-14:11:50,3,0,2.377066
809,2022-01-03-14:11:51,0,1,1.053769
810,2022-01-03-14:11:53,1,5,2.181548
811,2022-01-03-14:11:55,5,2,1.741093
812,2022-01-03-14:11:58,2,3,3.204671
813,2022-01-03-14:12:01,3,4,3.458873
814,2022-01-03-14:12:03,4,7,1.881516
815,2022-01-03-14:12:07,7,6,4.168417
816,2022-01-03-14:12:11,6,7,3.974342
817,2022-01-03-14:12:13,7,4,1.962339
818,2022-01-03-14:12:15,4,3,2.049628
819,2022-01-03-14:12:18,3,0,2.367355
820,2022-01-03-14:12:19,0,4,1.515841
821,2022-01-03-14:12:21,4,2,1.883733
822,2022-01-03-14:12:24,2,6,3.140411
823,2022-01-03-14:12:28,6,3,3.796333
824,2022-01-03-14:12:31,3,2,2.792385
825,2022-01-03-14:12:34,2,6,3.247176
                                                                                                               
