--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:50,4,6,3.768644
580,2021-12-28-09:51:54,6,5,4.103743
581,2021-12-28-09:51:57,5,1,2.629670
582,2021-12-28-09:52:00,1,3,2.816589
583,2021-12-28-09:52:03,3,7,3.719137
584,2021-12-28-09:52:07,7,0,3.397635
585,2021-12-28-09:52:10,0,5,2.818551
586,2021-12-28-09:52:13,5,7,3.038416
587,2021-12-28-09:52:16,7,5,3.391116
588,2021-12-28-09:52:19,5,3,3.535405
589,2021-12-28-09:52:23,3,5,3.568783
590,2021-12-28-09:52:27,5,4,3.784332
591,2021-12-28-09:52:29,4,2,2.450683
592,2021-12-28-09:52:35,2,7,5.222217
593,2021-12-28-09:52:37,7,1,2.193827
594,2021-12-28-09:52:38,1,0,1.694905
595,2021-12-28-09:52:42,0,6,3.857742
596,2021-12-28-09:52:45,6,3,2.394899
597,2021-12-28-09:52:47,3,4,2.483589
598,2021-12-28-09:52:49,4,1,1.867956
599,2021-12-28-09:52:51,1,7,2.351069
600,2021-12-28-09:52:55,7,5,3.133081
601,2021-12-28-09:52:57,5,7,2.949477
602,2021-12-28-09:53:01,7,0,3.688988
603,2021-12-28-09:53:03,0,4,1.912195
604,2021-12-28-09:53:05,4,0,2.085349
605,2021-12-28-09:53:09,0,6,4.024947
606,2021-12-28-09:53:13,6,4,4.255974
607,2021-12-28-09:53:18,4,6,4.278123
608,2021-12-28-09:53:20,6,3,2.378658
609,2021-12-28-09:53:23,3,1,2.741658
610,2021-12-28-09:53:25,1,2,2.369496
611,2021-12-28-09:53:28,2,4,2.332058
612,2021-12-28-09:53:30,4,5,2.106871
613,2021-12-28-09:53:33,5,7,3.286918
614,2021-12-28-09:53:36,7,6,3.142258
615,2021-12-28-09:53:40,6,2,3.658861
616,2021-12-28-09:53:42,2,4,2.421360
617,2021-12-28-09:53:46,4,1,4.262529
618,2021-12-28-09:53:49,1,2,2.426018
619,2021-12-28-09:53:53,2,6,3.732091
620,2021-12-28-09:53:56,6,2,3.649998
621,2021-12-28-09:54:01,2,1,4.783655
622,2021-12-28-09:54:04,1,2,2.546465
623,2021-12-28-09:54:06,2,0,2.259066
624,2021-12-28-09:54:08,0,2,2.321183
625,2021-12-28-09:54:11,2,1,2.418044
626,2021-12-28-09:54:14,1,3,3.495706
627,2021-12-28-09:54:17,3,1,2.711745
628,2021-12-28-09:54:20,1,6,3.516117
629,2021-12-28-09:54:23,6,4,3.172048
630,2021-12-28-09:54:26,4,5,2.482361
631,2021-12-28-09:54:30,5,2,4.291540
632,2021-12-28-09:54:33,2,4,2.436842
633,2021-12-28-09:54:37,4,7,3.879661
634,2021-12-28-09:54:40,7,3,3.679299
635,2021-12-28-09:54:43,3,5,2.707308
636,2021-12-28-09:54:46,5,1,2.644564
637,2021-12-28-09:54:49,1,6,3.823168
638,2021-12-28-09:54:54,6,2,4.576700
639,2021-12-28-09:54:59,2,3,4.617088
640,2021-12-28-09:55:01,3,0,2.774491
641,2021-12-28-09:55:04,0,5,2.634777
642,2021-12-28-09:55:07,5,7,3.355927
643,2021-12-28-09:55:11,7,2,3.341646
644,2021-12-28-09:55:13,2,1,2.342771
645,2021-12-28-09:55:15,1,0,1.580246
646,2021-12-28-09:55:19,0,6,4.220895
647,2021-12-28-09:55:23,6,2,3.782703
648,2021-12-28-09:55:25,2,1,2.477804
649,2021-12-28-09:55:27,1,4,1.931972
650,2021-12-28-09:55:32,4,2,4.635063
651,2021-12-28-09:55:37,2,7,4.884700
652,2021-12-28-09:55:39,7,0,2.525725
653,2021-12-28-09:55:43,0,6,3.577373
654,2021-12-28-09:55:46,6,5,3.284780
655,2021-12-28-09:55:49,5,7,2.960663
656,2021-12-28-09:55:52,7,2,3.149454
657,2021-12-28-09:55:54,2,5,2.312927
658,2021-12-28-09:55:57,5,0,2.730941
659,2021-12-28-09:56:00,0,5,3.173338
660,2021-12-28-09:56:03,5,1,2.525310
661,2021-12-28-09:56:05,1,0,1.777505
662,2021-12-28-09:56:07,0,4,1.967437
663,2021-12-28-09:56:09,4,7,2.494597
664,2021-12-28-09:56:13,7,5,3.704632
665,2021-12-28-09:56:17,5,6,3.767495
666,2021-12-28-09:56:20,6,5,3.408837
667,2021-12-28-09:56:24,5,6,3.889747
668,2021-12-28-09:56:28,6,0,4.121170
669,2021-12-28-09:56:30,0,2,2.041966
670,2021-12-28-09:56:33,2,0,2.485567
671,2021-12-28-09:56:35,0,7,2.424923
672,2021-12-28-09:56:37,7,0,2.429851
673,2021-12-28-09:56:40,0,7,2.253523
674,2021-12-28-09:56:43,7,2,3.277052
675,2021-12-28-09:56:45,2,4,2.281376
676,2021-12-28-09:56:48,4,2,2.352512
677,2021-12-28-09:56:50,2,4,2.284882
678,2021-12-28-09:56:52,4,3,2.542612
679,2021-12-28-09:56:56,3,1,3.261223
680,2021-12-28-09:56:57,1,0,1.371223
681,2021-12-28-09:57:00,0,6,3.297742
682,2021-12-28-09:57:04,6,0,3.639435
683,2021-12-28-09:57:06,0,5,2.468983
684,2021-12-28-09:57:10,5,6,3.514354
685,2021-12-28-09:57:14,6,0,4.340408
686,2021-12-28-09:57:17,0,2,2.299244
687,2021-12-28-09:57:19,2,5,2.160161
688,2021-12-28-09:57:21,5,1,2.320592
689,2021-12-28-09:57:24,1,5,2.686485
690,2021-12-28-09:57:27,5,6,3.670177
691,2021-12-28-09:57:32,6,2,4.196913
692,2021-12-28-09:57:35,2,7,2.922562
693,2021-12-28-09:57:38,7,0,3.371570
694,2021-12-28-09:57:41,0,3,3.021225
695,2021-12-28-09:57:43,3,6,2.449291
696,2021-12-28-09:57:47,6,7,3.216806
697,2021-12-28-09:57:49,7,4,2.297913
698,2021-12-28-09:57:53,4,6,3.896288
699,2021-12-28-09:57:57,6,4,3.894168
700,2021-12-28-09:57:59,4,0,2.193566
701,2021-12-28-09:58:04,0,6,4.721550
702,2021-12-28-09:58:08,6,0,4.470337
                                                                          
