date,init_position,final_position,time
583,2022-01-06-15:43:53,1,6,3.538281
584,2022-01-06-15:43:57,6,4,3.453448
585,2022-01-06-15:43:59,4,3,2.149602
586,2022-01-06-15:44:01,3,4,2.143181
587,2022-01-06-15:44:03,4,2,1.768381
588,2022-01-06-15:44:05,2,1,1.944660
589,2022-01-06-15:44:07,1,3,2.210665
590,2022-01-06-15:44:09,3,5,2.153615
591,2022-01-06-15:44:11,5,0,1.827696
592,2022-01-06-15:44:12,0,1,1.044374
593,2022-01-06-15:44:14,1,2,1.980289
594,2022-01-06-15:44:17,2,6,3.112365
595,2022-01-06-15:44:21,6,3,3.559496
596,2022-01-06-15:44:23,3,7,2.096893
597,2022-01-06-15:44:25,7,3,2.089510
598,2022-01-06-15:44:27,3,1,2.230054
599,2022-01-06-15:44:29,1,2,1.988544
600,2022-01-06-15:44:31,2,0,1.729114
601,2022-01-06-15:44:33,0,3,2.386358
602,2022-01-06-15:44:35,3,5,2.170006
603,2022-01-06-15:44:37,5,4,1.797957
604,2022-01-06-15:44:39,4,2,1.748215
605,2022-01-06-15:44:41,2,5,1.522375
606,2022-01-06-15:44:43,5,1,1.971661
607,2022-01-06-15:44:44,1,5,1.924141
608,2022-01-06-15:44:47,5,3,2.197465
609,2022-01-06-15:44:50,3,6,3.627693
610,2022-01-06-15:44:54,6,3,3.709653
611,2022-01-06-15:44:56,3,0,2.360291
612,2022-01-06-15:44:58,0,5,1.859704
613,2022-01-06-15:45:00,5,0,1.886225
614,2022-01-06-15:45:01,0,1,1.053286
615,2022-01-06-15:45:05,1,6,3.547286
616,2022-01-06-15:45:08,6,2,3.074762
617,2022-01-06-15:45:09,2,5,1.501830
618,2022-01-06-15:45:11,5,4,1.805443
619,2022-01-06-15:45:13,4,0,1.529545
620,2022-01-06-15:45:15,0,7,1.959508
621,2022-01-06-15:45:17,7,3,2.142293
622,2022-01-06-15:45:19,3,0,2.396267
623,2022-01-06-15:45:21,0,4,1.533264
624,2022-01-06-15:45:24,4,6,3.412201
625,2022-01-06-15:45:28,6,3,3.637066
626,2022-01-06-15:45:30,3,5,2.162993
627,2022-01-06-15:45:32,5,0,1.922653
628,2022-01-06-15:45:33,0,1,1.096636
629,2022-01-06-15:45:35,1,2,2.003351
630,2022-01-06-15:45:37,2,0,1.770501
631,2022-01-06-15:45:38,0,4,1.519140
632,2022-01-06-15:45:40,4,0,1.550496
633,2022-01-06-15:45:42,0,3,2.371365
634,2022-01-06-15:45:44,3,5,2.176528
635,2022-01-06-15:45:46,5,1,1.964824
636,2022-01-06-15:45:48,1,7,1.684037
637,2022-01-06-15:45:50,7,4,1.855495
638,2022-01-06-15:45:53,4,6,3.405998
639,2022-01-06-15:45:56,6,5,3.153347
640,2022-01-06-15:45:58,5,4,1.792204
641,2022-01-06-15:46:00,4,3,2.141990
642,2022-01-06-15:46:02,3,4,2.149551
643,2022-01-06-15:46:04,4,5,1.789887
644,2022-01-06-15:46:06,5,2,1.593876
645,2022-01-06-15:46:08,2,0,1.737472
646,2022-01-06-15:46:10,0,7,1.956432
647,2022-01-06-15:46:12,7,2,2.610037
648,2022-01-06-15:46:15,2,7,2.585598
649,2022-01-06-15:46:17,7,0,1.936718
650,2022-01-06-15:46:19,0,7,1.945540
651,2022-01-06-15:46:21,7,2,2.576895
652,2022-01-06-15:46:24,2,6,3.117996
653,2022-01-06-15:46:27,6,2,3.061423
654,2022-01-06-15:46:30,2,6,3.129981
655,2022-01-06-15:46:34,6,0,3.416892
656,2022-01-06-15:46:36,0,7,2.000038
657,2022-01-06-15:46:38,7,4,1.922279
658,2022-01-06-15:46:40,4,7,1.943765
659,2022-01-06-15:46:42,7,3,2.122500
660,2022-01-06-15:46:44,3,5,2.190908
661,2022-01-06-15:46:46,5,2,1.538268
662,2022-01-06-15:46:47,2,0,1.766320
663,2022-01-06-15:46:49,0,5,1.900855
664,2022-01-06-15:46:52,5,7,2.600176
665,2022-01-06-15:46:54,7,3,2.174240
666,2022-01-06-15:46:56,3,0,2.355654
667,2022-01-06-15:46:57,0,1,1.048641
668,2022-01-06-15:46:59,1,5,1.998697
669,2022-01-06-15:47:01,5,2,1.503755
670,2022-01-06-15:47:04,2,3,2.626766
671,2022-01-06-15:47:07,3,6,3.643448
672,2022-01-06-15:47:10,6,5,3.135383
673,2022-01-06-15:47:12,5,0,1.895865
674,2022-01-06-15:47:14,0,7,1.928078
675,2022-01-06-15:47:17,7,5,2.608943
676,2022-01-06-15:47:19,5,1,1.940879
677,2022-01-06-15:47:20,1,0,1.046740
678,2022-01-06-15:47:22,0,7,1.951908
679,2022-01-06-15:47:24,7,2,2.565344
680,2022-01-06-15:47:26,2,4,1.764431
681,2022-01-06-15:47:28,4,2,1.750006
682,2022-01-06-15:47:29,2,5,1.552926
683,2022-01-06-15:47:32,5,3,2.165252
684,2022-01-06-15:47:34,3,5,2.204787
685,2022-01-06-15:47:36,5,7,2.610757
686,2022-01-06-15:47:38,7,0,1.947141
687,2022-01-06-15:47:40,0,2,1.719396
688,2022-01-06-15:47:42,2,5,1.545675
689,2022-01-06-15:47:45,5,6,3.181160
690,2022-01-06-15:47:48,6,3,3.635510
691,2022-01-06-15:47:51,3,5,2.168024
692,2022-01-06-15:47:52,5,4,1.737658
693,2022-01-06-15:47:56,4,6,3.459207
694,2022-01-06-15:47:59,6,1,3.552434
695,2022-01-06-15:48:00,1,0,1.083971
696,2022-01-06-15:48:01,0,1,0.981867
697,2022-01-06-15:48:03,1,2,1.976378
698,2022-01-06-15:48:05,2,5,1.514732
699,2022-01-06-15:48:07,5,4,1.827410
700,2022-01-06-15:48:08,4,2,1.726754
701,2022-01-06-15:48:10,2,0,1.724376
702,2022-01-06-15:48:13,0,3,2.431151
703,2022-01-06-15:48:15,3,7,2.165953
704,2022-01-06-15:48:17,7,0,1.928363
705,2022-01-06-15:48:19,0,7,1.949096
706,2022-01-06-15:48:21,7,3,2.211213
707,2022-01-06-15:48:23,3,4,2.118976
708,2022-01-06-15:48:25,4,2,1.791714
709,2022-01-06-15:48:27,2,7,2.626786
710,2022-01-06-15:48:31,7,6,3.950862
711,2022-01-06-15:48:34,6,5,3.071268
712,2022-01-06-15:48:36,5,4,1.793939
713,2022-01-06-15:48:38,4,1,1.338315
714,2022-01-06-15:48:39,1,5,1.929157
715,2022-01-06-15:48:42,5,7,2.598556
716,2022-01-06-15:48:44,7,0,1.971956
717,2022-01-06-15:48:47,0,3,2.480765
718,2022-01-06-15:48:49,3,4,2.155777
719,2022-01-06-15:48:51,4,7,1.903210
720,2022-01-06-15:48:53,7,4,1.926145
721,2022-01-06-15:48:55,4,3,2.145348
722,2022-01-06-15:48:57,3,0,2.333612
723,2022-01-06-15:48:59,0,2,1.692999
724,2022-01-06-15:49:01,2,7,2.605162
725,2022-01-06-15:49:03,7,4,1.872304
726,2022-01-06-15:49:07,4,6,3.450909
727,2022-01-06-15:49:11,6,7,3.960442
728,2022-01-06-15:49:13,7,5,2.546713
729,2022-01-06-15:49:15,5,4,1.762248
730,2022-01-06-15:49:16,4,0,1.553055
731,2022-01-06-15:49:18,0,7,1.923155
732,2022-01-06-15:49:21,7,3,2.164696
733,2022-01-06-15:49:23,3,2,2.609281
734,2022-01-06-15:49:26,2,6,3.121491
735,2022-01-06-15:49:29,6,2,3.114224
736,2022-01-06-15:49:31,2,1,1.968335
737,2022-01-06-15:49:34,1,3,2.226730
738,2022-01-06-15:49:36,3,0,2.384338
739,2022-01-06-15:49:37,0,4,1.523603
740,2022-01-06-15:49:41,4,6,3.439598
741,2022-01-06-15:49:45,6,3,3.633458
742,2022-01-06-15:49:47,3,1,2.188006
743,2022-01-06-15:49:48,1,7,1.712967
744,2022-01-06-15:49:50,7,1,1.697927
745,2022-01-06-15:49:52,1,4,1.411575
746,2022-01-06-15:49:53,4,5,1.797514
747,2022-01-06-15:49:55,5,2,1.515087
748,2022-01-06-15:49:57,2,0,1.727696
749,2022-01-06-15:49:58,0,2,1.721645
750,2022-01-06-15:50:01,2,7,2.590719
751,2022-01-06-15:50:03,7,1,1.656097
752,2022-01-06-15:50:05,1,5,1.977393
753,2022-01-06-15:50:08,5,6,3.107856
754,2022-01-06-15:50:11,6,0,3.463016
755,2022-01-06-15:50:13,0,4,1.515772
756,2022-01-06-15:50:14,4,1,1.368952
757,2022-01-06-15:50:16,1,7,1.673970
758,2022-01-06-15:50:17,7,1,1.651942
759,2022-01-06-15:50:20,1,3,2.219578
760,2022-01-06-15:50:22,3,1,2.237428
761,2022-01-06-15:50:23,1,7,1.706391
762,2022-01-06-15:50:25,7,1,1.669188
763,2022-01-06-15:50:27,1,2,1.971535
764,2022-01-06-15:50:29,2,1,2.001489
765,2022-01-06-15:50:30,1,0,1.025520
766,2022-01-06-15:50:34,0,6,3.420451
767,2022-01-06-15:50:37,6,0,3.459730
768,2022-01-06-15:50:39,0,2,1.772328
769,2022-01-06-15:50:41,2,0,1.718317
770,2022-01-06-15:50:42,0,4,1.551565
771,2022-01-06-15:50:44,4,7,1.938639
772,2022-01-06-15:50:46,7,0,1.904127
773,2022-01-06-15:50:48,0,7,1.959259
774,2022-01-06-15:50:50,7,1,1.661644
775,2022-01-06-15:50:52,1,2,1.962380
776,2022-01-06-15:50:54,2,7,2.601771
777,2022-01-06-15:50:58,7,6,4.042382
778,2022-01-06-15:51:02,6,7,4.050012
779,2022-01-06-15:51:04,7,1,1.708586
780,2022-01-06-15:51:06,1,2,2.011330
781,2022-01-06-15:51:08,2,4,1.804874
782,2022-01-06-15:51:09,4,0,1.516773
783,2022-01-06-15:51:11,0,4,1.514521
784,2022-01-06-15:51:12,4,0,1.548925
785,2022-01-06-15:51:14,0,2,1.724931
786,2022-01-06-15:51:16,2,4,1.751631
787,2022-01-06-15:51:18,4,2,1.812618
788,2022-01-06-15:51:19,2,5,1.548926
789,2022-01-06-15:51:22,5,6,3.075063
790,2022-01-06-15:51:26,6,4,3.521319
791,2022-01-06-15:51:28,4,3,2.134071
792,2022-01-06-15:51:30,3,4,2.161543
793,2022-01-06-15:51:34,4,6,3.532416
794,2022-01-06-15:51:38,6,7,4.016766
795,2022-01-06-15:51:39,7,1,1.679715
796,2022-01-06-15:51:43,1,6,3.572497
797,2022-01-06-15:51:46,6,4,3.474849
798,2022-01-06-15:51:48,4,3,2.137783
799,2022-01-06-15:51:52,3,6,3.585781
800,2022-01-06-15:51:56,6,7,4.015843
801,2022-01-06-15:51:58,7,4,1.877773
802,2022-01-06-15:51:59,4,0,1.552296
803,2022-01-06-15:52:01,0,4,1.520789
804,2022-01-06-15:52:02,4,1,1.311197
805,2022-01-06-15:52:03,1,0,1.086185
806,2022-01-06-15:52:05,0,4,1.592717
807,2022-01-06-15:52:07,4,2,1.754941
808,2022-01-06-15:52:10,2,6,3.109381
809,2022-01-06-15:52:14,6,3,3.677451
810,2022-01-06-15:52:17,3,6,3.640200
811,2022-01-06-15:52:21,6,0,3.372686
812,2022-01-06-15:52:22,0,7,1.927571
813,2022-01-06-15:52:25,7,5,2.622297
814,2022-01-06-15:52:27,5,0,1.946928
815,2022-01-06-15:52:29,0,2,1.757416
816,2022-01-06-15:52:31,2,7,2.631440
817,2022-01-06-15:52:35,7,6,3.987134
818,2022-01-06-15:52:39,6,0,3.483573
819,2022-01-06-15:52:42,0,6,3.459247
820,2022-01-06-15:52:46,6,3,3.651529
821,2022-01-06-15:52:50,3,6,3.645629
822,2022-01-06-15:52:53,6,1,3.594851
823,2022-01-06-15:52:55,1,5,1.945026
824,2022-01-06-15:52:57,5,2,1.522098
825,2022-01-06-15:53:00,2,6,3.100394
826,2022-01-06-15:53:04,6,7,3.989829
827,2022-01-06-15:53:06,7,1,1.697251
828,2022-01-06-15:53:07,1,0,1.028625
829,2022-01-06-15:53:09,0,3,2.433293
830,2022-01-06-15:53:11,3,1,2.238048
831,2022-01-06-15:53:13,1,4,1.336743
832,2022-01-06-15:53:16,4,6,3.447696
833,2022-01-06-15:53:19,6,4,3.438252
834,2022-01-06-15:53:21,4,7,1.861860
835,2022-01-06-15:53:24,7,5,2.598515
836,2022-01-06-15:53:27,5,7,2.621773
837,2022-01-06-15:53:28,7,4,1.893489
838,2022-01-06-15:53:30,4,2,1.793144
839,2022-01-06-15:53:33,2,7,2.560834
840,2022-01-06-15:53:35,7,4,1.822802
841,2022-01-06-15:53:36,4,5,1.770513
842,2022-01-06-15:53:38,5,1,1.929309
843,2022-01-06-15:53:39,1,0,1.104903
844,2022-01-06-15:53:40,0,1,1.026880
845,2022-01-06-15:53:42,1,2,1.994464
846,2022-01-06-15:53:44,2,5,1.538961
847,2022-01-06-15:53:46,5,3,2.165645
848,2022-01-06-15:53:49,3,2,2.560301
849,2022-01-06-15:53:51,2,3,2.606049
850,2022-01-06-15:53:53,3,4,2.139467
851,2022-01-06-15:53:57,4,6,3.483539
852,2022-01-06-15:54:01,6,7,3.938179
853,2022-01-06-15:54:03,7,1,1.696236
854,2022-01-06-15:54:05,1,3,2.228177
855,2022-01-06-15:54:07,3,5,2.197232
856,2022-01-06-15:54:09,5,2,1.542435
857,2022-01-06-15:54:10,2,1,1.962741
858,2022-01-06-15:54:12,1,7,1.701988
859,2022-01-06-15:54:15,7,2,2.627474
860,2022-01-06-15:54:16,2,5,1.551155
861,2022-01-06-15:54:18,5,0,1.894113
862,2022-01-06-15:54:20,0,2,1.729102
863,2022-01-06-15:54:22,2,4,1.794500
864,2022-01-06-15:54:24,4,5,1.760782
865,2022-01-06-15:54:26,5,7,2.603814
866,2022-01-06-15:54:28,7,1,1.727855
867,2022-01-06-15:54:29,1,0,1.081719
868,2022-01-06-15:54:32,0,6,3.485086
869,2022-01-06-15:54:36,6,7,4.021886
870,2022-01-06-15:54:38,7,0,1.935648
871,2022-01-06-15:54:41,0,3,2.417596
872,2022-01-06-15:54:43,3,1,2.256550
873,2022-01-06-15:54:45,1,2,1.974227
874,2022-01-06-15:54:48,2,3,2.567037
875,2022-01-06-15:54:50,3,1,2.192715
876,2022-01-06-15:54:52,1,2,1.998682
877,2022-01-06-15:54:54,2,4,1.801212
878,2022-01-06-15:54:56,4,3,2.129724
879,2022-01-06-15:54:58,3,1,2.217879
880,2022-01-06-15:55:00,1,3,2.238939
881,2022-01-06-15:55:04,3,6,3.648221
882,2022-01-06-15:55:07,6,1,3.511718
883,2022-01-06-15:55:10,1,3,2.234610
884,2022-01-06-15:55:12,3,1,2.225118
885,2022-01-06-15:55:14,1,2,1.952000
886,2022-01-06-15:55:16,2,7,2.595220
887,2022-01-06-15:55:19,7,5,2.596665
888,2022-01-06-15:55:21,5,3,2.127919
889,2022-01-06-15:55:23,3,4,2.156670
890,2022-01-06-15:55:25,4,3,2.139567
891,2022-01-06-15:55:28,3,4,2.149698
892,2022-01-06-15:55:29,4,5,1.797566
893,2022-01-06-15:55:31,5,2,1.533468
894,2022-01-06-15:55:34,2,7,2.621584
895,2022-01-06-15:55:37,7,6,3.969423
896,2022-01-06-15:55:41,6,4,3.390596
897,2022-01-06-15:55:43,4,5,1.792308
898,2022-01-06-15:55:44,5,2,1.520102
899,2022-01-06-15:55:46,2,1,2.018959
900,2022-01-06-15:55:50,1,6,3.608027
901,2022-01-06-15:55:53,6,2,3.039821
902,2022-01-06-15:55:55,2,4,1.763521
903,2022-01-06-15:55:58,4,6,3.455770
904,2022-01-06-15:56:01,6,4,3.428142
905,2022-01-06-15:56:03,4,2,1.768711
906,2022-01-06-15:56:06,2,6,3.134387
907,2022-01-06-15:56:09,6,2,3.080092
908,2022-01-06-15:56:11,2,5,1.561352
909,2022-01-06-15:56:14,5,6,3.064509
910,2022-01-06-15:56:17,6,5,3.093350
911,2022-01-06-15:56:19,5,1,1.996918
912,2022-01-06-15:56:21,1,7,1.708068
913,2022-01-06-15:56:23,7,3,2.120569
914,2022-01-06-15:56:25,3,7,2.142797
915,2022-01-06-15:56:27,7,3,2.131028
916,2022-01-06-15:56:31,3,6,3.634992
917,2022-01-06-15:56:34,6,2,3.073650
918,2022-01-06-15:56:37,2,3,2.603287
919,2022-01-06-15:56:39,3,2,2.559290
920,2022-01-06-15:56:42,2,6,3.093006
921,2022-01-06-15:56:46,6,4,3.449048
922,2022-01-06-15:56:48,4,2,1.807216
923,2022-01-06-15:56:49,2,0,1.739198
924,2022-01-06-15:56:53,0,6,3.433778
925,2022-01-06-15:56:56,6,0,3.444225
926,2022-01-06-15:56:58,0,2,1.737177
927,2022-01-06-15:56:59,2,5,1.528636
928,2022-01-06-15:57:01,5,1,1.926031
929,2022-01-06-15:57:05,1,6,3.529586
930,2022-01-06-15:57:08,6,4,3.447522
931,2022-01-06-15:57:10,4,3,2.164976
932,2022-01-06-15:57:13,3,1,2.270069
933,2022-01-06-15:57:14,1,0,1.044426
934,2022-01-06-15:57:15,0,4,1.525416
935,2022-01-06-15:57:17,4,0,1.543599
936,2022-01-06-15:57:19,0,5,1.834619
937,2022-01-06-15:57:22,5,6,3.068694
                                                                                                                                                    
