date,init_position,final_position,time
2022-01-06-04:25:19,0,1,1.021113
2022-01-06-04:25:21,1,5,1.918884
2022-01-06-04:25:24,5,7,2.558451
2022-01-06-04:25:26,7,5,2.575044
2022-01-06-04:25:28,5,2,1.481845
2022-01-06-04:25:31,2,6,3.129328
2022-01-06-04:25:34,6,3,3.631796
2022-01-06-04:25:37,3,4,2.191124
2022-01-06-04:25:39,4,3,2.125192
2022-01-06-04:25:41,3,7,2.122812
2022-01-06-04:25:43,7,4,1.851994
2022-01-06-04:25:44,4,0,1.519700
2022-01-06-04:25:46,0,5,1.835690
2022-01-06-04:25:48,5,3,2.191687
2022-01-06-04:25:51,3,1,2.190761
2022-01-06-04:25:53,1,3,2.192125
2022-01-06-04:25:55,3,2,2.568168
2022-01-06-04:25:58,2,7,2.574148
2022-01-06-04:26:00,7,1,1.729631
2022-01-06-04:26:01,1,4,1.301894
2022-01-06-04:26:02,4,0,1.514493
2022-01-06-04:26:04,0,2,1.727884
2022-01-06-04:26:06,2,5,1.513665
2022-01-06-04:26:08,5,3,2.172192
2022-01-06-04:26:10,3,5,2.185809
2022-01-06-04:26:12,5,4,1.761787
2022-01-06-04:26:14,4,2,1.757168
2022-01-06-04:26:16,2,7,2.558051
2022-01-06-04:26:19,7,5,2.551965
2022-01-06-04:26:20,5,0,1.841208
2022-01-06-04:26:24,0,6,3.443338
2022-01-06-04:26:27,6,1,3.561206
2022-01-06-04:26:30,1,3,2.194432
2022-01-06-04:26:32,3,5,2.196157
2022-01-06-04:26:34,5,7,2.554021
2022-01-06-04:26:36,7,1,1.667698
2022-01-06-04:26:38,1,2,1.980410
2022-01-06-04:26:40,2,4,1.750398
2022-01-06-04:26:42,4,5,1.778870
2022-01-06-04:26:44,5,3,2.150712
2022-01-06-04:26:46,3,5,2.161509
2022-01-06-04:26:48,5,7,2.547059
2022-01-06-04:26:50,7,0,1.934331
2022-01-06-04:26:53,0,3,2.317308
2022-01-06-04:26:56,3,6,3.647565
2022-01-06-04:27:00,6,7,4.027481
2022-01-06-04:27:03,7,2,2.559924
2022-01-06-04:27:05,2,1,1.927812
2022-01-06-04:27:07,1,5,1.940605
2022-01-06-04:27:10,5,6,3.115366
2022-01-06-04:27:13,6,4,3.433861
2022-01-06-04:27:15,4,1,1.296972
2022-01-06-04:27:17,1,5,1.931637
2022-01-06-04:27:18,5,2,1.523270
2022-01-06-04:27:20,2,0,1.732343
2022-01-06-04:27:22,0,2,1.732826
2022-01-06-04:27:23,2,4,1.789904
2022-01-06-04:27:25,4,3,2.104017
2022-01-06-04:27:28,3,4,2.179439
2022-01-06-04:27:29,4,5,1.804102
2022-01-06-04:27:31,5,1,1.950817
2022-01-06-04:27:35,1,6,3.537537
2022-01-06-04:27:38,6,5,3.149745
2022-01-06-04:27:41,5,6,3.099138
2022-01-06-04:27:45,6,4,3.434135
2022-01-06-04:27:48,4,6,3.438033
2022-01-06-04:27:51,6,5,3.064730
2022-01-06-04:27:53,5,2,1.496276
2022-01-06-04:27:56,2,6,3.064049
2022-01-06-04:27:59,6,1,3.512460
2022-01-06-04:28:01,1,2,1.989764
2022-01-06-04:28:04,2,6,3.103456
2022-01-06-04:28:08,6,3,3.651775
2022-01-06-04:28:10,3,1,2.223275
2022-01-06-04:28:12,1,7,1.708242
2022-01-06-04:28:14,7,4,1.848294
2022-01-06-04:28:15,4,0,1.525212
2022-01-06-04:28:17,0,2,1.688732
2022-01-06-04:28:18,2,5,1.518758
2022-01-06-04:28:20,5,1,1.923003
2022-01-06-04:28:21,1,0,1.078746
2022-01-06-04:28:25,0,6,3.440714
2022-01-06-04:28:28,6,4,3.412890
2022-01-06-04:28:30,4,3,2.120379
2022-01-06-04:28:33,3,7,2.123878
2022-01-06-04:28:35,7,5,2.592262
2022-01-06-04:28:38,5,6,3.095855
2022-01-06-04:28:41,6,2,3.078858
2022-01-06-04:28:44,2,3,2.562371
2022-01-06-04:28:46,3,4,2.044282
2022-01-06-04:28:47,4,1,1.319067
2022-01-06-04:28:49,1,4,1.287986
2022-01-06-04:28:50,4,7,1.865061
2022-01-06-04:28:53,7,5,2.581811
2022-01-06-04:28:55,5,0,1.931188
2022-01-06-04:28:57,0,3,2.421243
2022-01-06-04:29:00,3,5,2.172724
2022-01-06-04:29:01,5,0,1.847227
2022-01-06-04:29:03,0,7,1.931904
2022-01-06-04:29:07,7,6,3.998847
2022-01-06-04:29:11,6,4,3.442408
2022-01-06-04:29:13,4,5,1.793156
2022-01-06-04:29:15,5,3,2.157482
2022-01-06-04:29:17,3,4,2.124567
2022-01-06-04:29:19,4,2,1.736345
2022-01-06-04:29:21,2,3,2.592556
2022-01-06-04:29:24,3,0,2.387426
2022-01-06-04:29:25,0,4,1.525788
2022-01-06-04:29:26,4,1,1.322725
2022-01-06-04:29:28,1,2,1.990486
2022-01-06-04:29:30,2,1,1.975412
2022-01-06-04:29:34,1,6,3.542219
2022-01-06-04:29:38,6,3,3.629375
2022-01-06-04:29:40,3,4,2.135684
2022-01-06-04:29:41,4,2,1.751102
2022-01-06-04:29:44,2,6,3.090645
2022-01-06-04:29:48,6,5,3.092227
2022-01-06-04:29:50,5,1,1.920134
2022-01-06-04:29:51,1,2,1.951004
2022-01-06-04:29:55,2,6,3.063068
2022-01-06-04:29:58,6,2,3.066024
2022-01-06-04:30:00,2,1,1.946719
2022-01-06-04:30:02,1,3,2.224208
2022-01-06-04:30:04,3,4,2.126034
2022-01-06-04:30:06,4,5,1.736917
2022-01-06-04:30:07,5,2,1.530604
2022-01-06-04:30:10,2,3,2.553844
2022-01-06-04:30:12,3,7,2.137077
2022-01-06-04:30:16,7,6,4.028350
2022-01-06-04:30:19,6,1,3.544214
2022-01-06-04:30:21,1,4,1.321769
2022-01-06-04:30:22,4,1,1.285201
2022-01-06-04:30:24,1,7,1.654569
2022-01-06-04:30:26,7,2,2.597458
2022-01-06-04:30:29,2,7,2.544717
2022-01-06-04:30:31,7,1,1.694978
2022-01-06-04:30:33,1,2,1.994096
2022-01-06-04:30:35,2,3,2.593000
2022-01-06-04:30:37,3,0,2.338689
2022-01-06-04:30:39,0,5,1.826467
2022-01-06-04:30:41,5,1,1.918529
2022-01-06-04:30:42,1,0,1.017285
2022-01-06-04:30:43,0,1,1.018052
2022-01-06-04:30:45,1,4,1.323204
2022-01-06-04:30:46,4,7,1.862572
2022-01-06-04:30:50,7,6,4.005820
2022-01-06-04:30:54,6,1,3.534362
2022-01-06-04:30:56,1,2,1.983337
2022-01-06-04:30:58,2,1,1.985735
2022-01-06-04:30:59,1,0,1.111675
2022-01-06-04:31:01,0,4,1.499890
2022-01-06-04:31:02,4,7,1.875597
2022-01-06-04:31:04,7,0,1.923511
2022-01-06-04:31:05,0,1,1.018331
2022-01-06-04:31:07,1,2,1.945326
2022-01-06-04:31:10,2,6,3.054783
2022-01-06-04:31:14,6,0,3.454666
2022-01-06-04:31:16,0,3,2.387849
2022-01-06-04:31:20,3,6,3.652203
2022-01-06-04:31:23,6,1,3.562306
2022-01-06-04:31:25,1,4,1.300013
2022-01-06-04:31:26,4,5,1.736483
2022-01-06-04:31:28,5,1,1.936959
2022-01-06-04:31:32,1,6,3.537624
2022-01-06-04:31:35,6,5,3.114991
2022-01-06-04:31:37,5,2,1.533941
2022-01-06-04:31:38,2,0,1.731337
2022-01-06-04:31:40,0,7,1.926409
2022-01-06-04:31:42,7,1,1.658986
2022-01-06-04:31:43,1,4,1.284646
2022-01-06-04:31:45,4,5,1.766456
2022-01-06-04:31:47,5,4,1.798017
2022-01-06-04:31:50,4,6,3.482923
2022-01-06-04:31:53,6,2,3.111194
2022-01-06-04:31:55,2,5,1.498351
2022-01-06-04:31:57,5,1,1.929275
2022-01-06-04:31:59,1,5,1.901912
2022-01-06-04:32:02,5,6,3.096000
2022-01-06-04:32:05,6,3,3.638891
2022-01-06-04:32:08,3,5,2.146150
2022-01-06-04:32:09,5,0,1.831529
2022-01-06-04:32:10,0,1,1.039294
2022-01-06-04:32:12,1,5,1.893277
2022-01-06-04:32:15,5,6,3.103061
2022-01-06-04:32:19,6,1,3.547222
2022-01-06-04:32:21,1,7,1.681101
2022-01-06-04:32:22,7,1,1.665055
2022-01-06-04:32:24,1,3,2.199427
2022-01-06-04:32:28,3,6,3.650472
2022-01-06-04:32:31,6,2,3.123097
2022-01-06-04:32:34,2,6,3.071782
2022-01-06-04:32:38,6,0,3.461184
2022-01-06-04:32:40,0,2,1.724144
2022-01-06-04:32:43,2,6,3.054694
2022-01-06-04:32:46,6,5,3.043452
2022-01-06-04:32:48,5,0,1.917014
2022-01-06-04:32:50,0,3,2.370267
2022-01-06-04:32:52,3,4,2.133139
2022-01-06-04:32:54,4,0,1.516405
2022-01-06-04:32:55,0,7,1.930741
2022-01-06-04:32:57,7,0,1.929149
2022-01-06-04:32:59,0,7,1.921837
2022-01-06-04:33:02,7,5,2.544311
2022-01-06-04:33:03,5,2,1.522773
2022-01-06-04:33:05,2,1,2.010619
2022-01-06-04:33:08,1,3,2.233030
2022-01-06-04:33:10,3,7,2.126651
2022-01-06-04:33:12,7,0,1.950022
2022-01-06-04:33:14,0,3,2.361643
2022-01-06-04:33:16,3,4,2.126336
2022-01-06-04:33:18,4,7,1.839169
2022-01-06-04:33:21,7,5,2.544939
2022-01-06-04:33:23,5,7,2.588833
2022-01-06-04:33:26,7,5,2.568164
2022-01-06-04:33:28,5,3,2.150454
2022-01-06-04:33:30,3,7,2.144789
2022-01-06-04:33:32,7,0,1.924495
2022-01-06-04:33:34,0,5,1.864295
2022-01-06-04:33:36,5,0,1.861866
2022-01-06-04:33:38,0,3,2.325175
2022-01-06-04:33:42,3,6,3.639438
2022-01-06-04:33:45,6,4,3.430902
2022-01-06-04:33:47,4,2,1.740281
2022-01-06-04:33:49,2,3,2.570611
2022-01-06-04:33:52,3,2,2.560381
2022-01-06-04:33:54,2,4,1.749287
2022-01-06-04:33:56,4,5,1.803966
2022-01-06-04:33:57,5,0,1.915370
2022-01-06-04:33:59,0,7,1.927327
2022-01-06-04:34:01,7,1,1.669622
2022-01-06-04:34:05,1,6,3.547403
2022-01-06-04:34:08,6,0,3.440036
2022-01-06-04:34:10,0,7,1.935938
2022-01-06-04:34:13,7,2,2.622140
2022-01-06-04:34:15,2,3,2.633123
2022-01-06-04:34:19,3,6,3.607505
2022-01-06-04:34:22,6,0,3.441749
2022-01-06-04:34:24,0,4,1.487660
2022-01-06-04:34:27,4,6,3.500623
2022-01-06-04:34:31,6,3,3.671064
2022-01-06-04:34:33,3,0,2.391264
2022-01-06-04:34:34,0,1,1.018868
2022-01-06-04:34:36,1,7,1.650688
2022-01-06-04:34:38,7,1,1.657422
2022-01-06-04:34:40,1,5,1.928641
2022-01-06-04:34:43,5,6,3.116541
2022-01-06-04:34:46,6,5,3.070140
2022-01-06-04:34:48,5,4,1.825848
2022-01-06-04:34:51,4,6,3.365484
2022-01-06-04:34:54,6,5,3.058624
2022-01-06-04:34:56,5,1,1.931300
2022-01-06-04:34:57,1,0,1.065941
                                 
