date,init_position,final_position,time
583,2022-01-07-20:20:39,5,6,3.108986
584,2022-01-07-20:20:42,6,0,3.410877
585,2022-01-07-20:20:44,0,7,1.927863
586,2022-01-07-20:20:46,7,0,1.894881
587,2022-01-07-20:20:48,0,5,1.838433
588,2022-01-07-20:20:51,5,6,3.144829
589,2022-01-07-20:20:54,6,5,3.122421
590,2022-01-07-20:20:56,5,4,1.739586
591,2022-01-07-20:20:58,4,7,1.859370
592,2022-01-07-20:20:59,7,1,1.650453
593,2022-01-07-20:21:01,1,7,1.671425
594,2022-01-07-20:21:05,7,6,3.968861
595,2022-01-07-20:21:09,6,1,3.553693
596,2022-01-07-20:21:11,1,3,2.216862
597,2022-01-07-20:21:13,3,1,2.234049
598,2022-01-07-20:21:17,1,6,3.541393
599,2022-01-07-20:21:20,6,0,3.426024
600,2022-01-07-20:21:22,0,5,1.843305
601,2022-01-07-20:21:24,5,7,2.558375
602,2022-01-07-20:21:27,7,5,2.601391
603,2022-01-07-20:21:30,5,7,2.600472
604,2022-01-07-20:21:32,7,5,2.617546
605,2022-01-07-20:21:34,5,2,1.521059
606,2022-01-07-20:21:37,2,6,3.147279
607,2022-01-07-20:21:40,6,2,3.084566
608,2022-01-07-20:21:42,2,0,1.714560
609,2022-01-07-20:21:43,0,1,1.033143
610,2022-01-07-20:21:45,1,2,1.947187
611,2022-01-07-20:21:47,2,1,1.959392
612,2022-01-07-20:21:48,1,0,0.978740
613,2022-01-07-20:21:49,0,5,1.844013
614,2022-01-07-20:21:53,5,6,3.066278
615,2022-01-07-20:21:56,6,2,3.061295
616,2022-01-07-20:21:57,2,5,1.482041
617,2022-01-07-20:22:00,5,6,3.039027
618,2022-01-07-20:22:04,6,0,3.545699
619,2022-01-07-20:22:05,0,4,1.537032
620,2022-01-07-20:22:07,4,1,1.316276
621,2022-01-07-20:22:08,1,7,1.662083
622,2022-01-07-20:22:12,7,6,4.011697
623,2022-01-07-20:22:16,6,4,3.424577
624,2022-01-07-20:22:19,4,6,3.445024
625,2022-01-07-20:22:22,6,0,3.426859
626,2022-01-07-20:22:24,0,7,1.921207
627,2022-01-07-20:22:26,7,4,1.912589
628,2022-01-07-20:22:28,4,2,1.798689
629,2022-01-07-20:22:30,2,4,1.769573
630,2022-01-07-20:22:31,4,0,1.514610
631,2022-01-07-20:22:35,0,6,3.445325
632,2022-01-07-20:22:38,6,3,3.634469
633,2022-01-07-20:22:41,3,7,2.117444
634,2022-01-07-20:22:45,7,6,3.989780
635,2022-01-07-20:22:48,6,0,3.431369
636,2022-01-07-20:22:49,0,1,1.024659
637,2022-01-07-20:22:51,1,5,1.930150
638,2022-01-07-20:22:54,5,7,2.560478
639,2022-01-07-20:22:56,7,5,2.545679
640,2022-01-07-20:22:58,5,2,1.490217
641,2022-01-07-20:23:01,2,6,3.059575
642,2022-01-07-20:23:04,6,3,3.687809
643,2022-01-07-20:23:06,3,4,2.129341
644,2022-01-07-20:23:09,4,3,2.156251
645,2022-01-07-20:23:11,3,7,2.107221
646,2022-01-07-20:23:13,7,4,1.832404
647,2022-01-07-20:23:14,4,0,1.521593
648,2022-01-07-20:23:16,0,5,1.855318
649,2022-01-07-20:23:18,5,3,2.170876
650,2022-01-07-20:23:20,3,1,2.220218
651,2022-01-07-20:23:23,1,3,2.233245
652,2022-01-07-20:23:25,3,2,2.556922
653,2022-01-07-20:23:28,2,7,2.588813
654,2022-01-07-20:23:29,7,1,1.628129
655,2022-01-07-20:23:31,1,4,1.336643
656,2022-01-07-20:23:32,4,0,1.482519
657,2022-01-07-20:23:34,0,2,1.716099
658,2022-01-07-20:23:35,2,5,1.540517
659,2022-01-07-20:23:38,5,3,2.162480
660,2022-01-07-20:23:40,3,5,2.152076
661,2022-01-07-20:23:41,5,4,1.766313
662,2022-01-07-20:23:43,4,2,1.783258
663,2022-01-07-20:23:46,2,7,2.557609
664,2022-01-07-20:23:48,7,5,2.552714
665,2022-01-07-20:23:50,5,0,1.829193
666,2022-01-07-20:23:54,0,6,3.430495
667,2022-01-07-20:23:57,6,1,3.563764
668,2022-01-07-20:23:59,1,3,2.221284
669,2022-01-07-20:24:02,3,5,2.161516
670,2022-01-07-20:24:04,5,7,2.557916
671,2022-01-07-20:24:06,7,1,1.714078
672,2022-01-07-20:24:08,1,2,1.926616
673,2022-01-07-20:24:10,2,4,1.745375
674,2022-01-07-20:24:11,4,5,1.762866
675,2022-01-07-20:24:13,5,3,2.214991
676,2022-01-07-20:24:16,3,5,2.216759
677,2022-01-07-20:24:18,5,7,2.563310
678,2022-01-07-20:24:20,7,0,1.934901
679,2022-01-07-20:24:23,0,3,2.329378
680,2022-01-07-20:24:26,3,6,3.633086
681,2022-01-07-20:24:30,6,7,4.030530
682,2022-01-07-20:24:33,7,2,2.562853
683,2022-01-07-20:24:35,2,1,1.936069
684,2022-01-07-20:24:37,1,5,1.920979
685,2022-01-07-20:24:40,5,6,3.045579
686,2022-01-07-20:24:43,6,4,3.447644
687,2022-01-07-20:24:44,4,1,1.315858
688,2022-01-07-20:24:46,1,5,1.888851
689,2022-01-07-20:24:48,5,2,1.482021
690,2022-01-07-20:24:50,2,0,1.719914
691,2022-01-07-20:24:51,0,2,1.722862
692,2022-01-07-20:24:53,2,4,1.754039
693,2022-01-07-20:24:55,4,3,2.121212
694,2022-01-07-20:24:57,3,4,2.117822
695,2022-01-07-20:24:59,4,5,1.738055
696,2022-01-07-20:25:01,5,1,1.922938
697,2022-01-07-20:25:04,1,6,3.499886
698,2022-01-07-20:25:07,6,5,3.055067
699,2022-01-07-20:25:11,5,6,3.104223
700,2022-01-07-20:25:14,6,4,3.427190
701,2022-01-07-20:25:17,4,6,3.449115
702,2022-01-07-20:25:21,6,5,3.087198
703,2022-01-07-20:25:22,5,2,1.525782
704,2022-01-07-20:25:25,2,6,3.094735
705,2022-01-07-20:25:29,6,1,3.573901
706,2022-01-07-20:25:31,1,2,1.965667
707,2022-01-07-20:25:34,2,6,3.108016
708,2022-01-07-20:25:37,6,3,3.630099
709,2022-01-07-20:25:40,3,1,2.225643
710,2022-01-07-20:25:41,1,7,1.628767
711,2022-01-07-20:25:43,7,4,1.872897
712,2022-01-07-20:25:45,4,0,1.512012
713,2022-01-07-20:25:46,0,2,1.728577
714,2022-01-07-20:25:48,2,5,1.540056
715,2022-01-07-20:25:50,5,1,1.938571
716,2022-01-07-20:25:51,1,0,1.099809
717,2022-01-07-20:25:54,0,6,3.509833
718,2022-01-07-20:25:58,6,4,3.440840
719,2022-01-07-20:26:00,4,3,2.129190
720,2022-01-07-20:26:02,3,7,2.128258
721,2022-01-07-20:26:05,7,5,2.590734
722,2022-01-07-20:26:08,5,6,3.061693
723,2022-01-07-20:26:11,6,2,3.059547
724,2022-01-07-20:26:14,2,3,2.682043
725,2022-01-07-20:26:16,3,4,2.139342
726,2022-01-07-20:26:17,4,1,1.322781
727,2022-01-07-20:26:18,1,4,1.321550
728,2022-01-07-20:26:20,4,7,1.884253
729,2022-01-07-20:26:23,7,5,2.588887
730,2022-01-07-20:26:25,5,0,1.888597
731,2022-01-07-20:26:27,0,3,2.390220
732,2022-01-07-20:26:29,3,5,2.202523
733,2022-01-07-20:26:31,5,0,1.911921
734,2022-01-07-20:26:33,0,7,2.010760
735,2022-01-07-20:26:37,7,6,3.968423
736,2022-01-07-20:26:41,6,4,3.415533
737,2022-01-07-20:26:42,4,5,1.739562
738,2022-01-07-20:26:45,5,3,2.155257
739,2022-01-07-20:26:47,3,4,2.133252
740,2022-01-07-20:26:48,4,2,1.759411
741,2022-01-07-20:26:51,2,3,2.602202
742,2022-01-07-20:26:53,3,0,2.323318
743,2022-01-07-20:26:55,0,4,1.561648
744,2022-01-07-20:26:56,4,1,1.311010
745,2022-01-07-20:26:58,1,2,1.978977
746,2022-01-07-20:27:00,2,1,1.950386
747,2022-01-07-20:27:04,1,6,3.538451
748,2022-01-07-20:27:07,6,3,3.608226
749,2022-01-07-20:27:09,3,4,2.122288
750,2022-01-07-20:27:11,4,2,1.721026
751,2022-01-07-20:27:14,2,6,3.056193
752,2022-01-07-20:27:17,6,5,3.129566
753,2022-01-07-20:27:19,5,1,1.921277
754,2022-01-07-20:27:21,1,2,1.997946
755,2022-01-07-20:27:24,2,6,3.135044
756,2022-01-07-20:27:27,6,2,3.073172
757,2022-01-07-20:27:29,2,1,1.961801
758,2022-01-07-20:27:32,1,3,2.189351
759,2022-01-07-20:27:34,3,4,2.137249
760,2022-01-07-20:27:35,4,5,1.754659
761,2022-01-07-20:27:37,5,2,1.517734
762,2022-01-07-20:27:40,2,3,2.575991
763,2022-01-07-20:27:42,3,7,2.117372
764,2022-01-07-20:27:46,7,6,3.989425
765,2022-01-07-20:27:49,6,1,3.529448
766,2022-01-07-20:27:51,1,4,1.317649
767,2022-01-07-20:27:52,4,1,1.323826
768,2022-01-07-20:27:54,1,7,1.655794
769,2022-01-07-20:27:56,7,2,2.559146
770,2022-01-07-20:27:59,2,7,2.560731
771,2022-01-07-20:28:00,7,1,1.683163
772,2022-01-07-20:28:02,1,2,1.963448
773,2022-01-07-20:28:05,2,3,2.610466
774,2022-01-07-20:28:07,3,0,2.399390
775,2022-01-07-20:28:09,0,5,1.853575
776,2022-01-07-20:28:11,5,1,1.915951
777,2022-01-07-20:28:12,1,0,1.012072
778,2022-01-07-20:28:13,0,1,1.043183
779,2022-01-07-20:28:14,1,4,1.324679
780,2022-01-07-20:28:16,4,7,1.839201
781,2022-01-07-20:28:20,7,6,4.049798
782,2022-01-07-20:28:24,6,1,3.521638
783,2022-01-07-20:28:26,1,2,1.976281
784,2022-01-07-20:28:28,2,1,2.029572
785,2022-01-07-20:28:29,1,0,1.069410
786,2022-01-07-20:28:30,0,4,1.521403
787,2022-01-07-20:28:32,4,7,1.873933
788,2022-01-07-20:28:34,7,0,1.955555
789,2022-01-07-20:28:35,0,1,1.053154
790,2022-01-07-20:28:37,1,2,1.947206
791,2022-01-07-20:28:40,2,6,3.116837
792,2022-01-07-20:28:44,6,0,3.436515
793,2022-01-07-20:28:46,0,3,2.373450
794,2022-01-07-20:28:50,3,6,3.650109
795,2022-01-07-20:28:53,6,1,3.552410
796,2022-01-07-20:28:55,1,4,1.317251
797,2022-01-07-20:28:56,4,5,1.757468
798,2022-01-07-20:28:58,5,1,1.901888
799,2022-01-07-20:29:02,1,6,3.540466
800,2022-01-07-20:29:05,6,5,3.089484
801,2022-01-07-20:29:07,5,2,1.520049
802,2022-01-07-20:29:08,2,0,1.716189
803,2022-01-07-20:29:10,0,7,1.896607
804,2022-01-07-20:29:12,7,1,1.686287
805,2022-01-07-20:29:13,1,4,1.318844
806,2022-01-07-20:29:15,4,5,1.749063
807,2022-01-07-20:29:17,5,4,1.752662
808,2022-01-07-20:29:20,4,6,3.425834
809,2022-01-07-20:29:23,6,2,3.079989
810,2022-01-07-20:29:25,2,5,1.503432
811,2022-01-07-20:29:27,5,1,1.899972
812,2022-01-07-20:29:29,1,5,1.930436
813,2022-01-07-20:29:32,5,6,3.068760
814,2022-01-07-20:29:35,6,3,3.659124
815,2022-01-07-20:29:37,3,5,2.156825
816,2022-01-07-20:29:39,5,0,1.888743
817,2022-01-07-20:29:40,0,1,0.979375
818,2022-01-07-20:29:42,1,5,1.916288
819,2022-01-07-20:29:45,5,6,3.104372
820,2022-01-07-20:29:49,6,1,3.525490
821,2022-01-07-20:29:51,1,7,1.697960
822,2022-01-07-20:29:52,7,1,1.676427
823,2022-01-07-20:29:54,1,3,2.227876
824,2022-01-07-20:29:58,3,6,3.675440
825,2022-01-07-20:30:01,6,2,3.055171
826,2022-01-07-20:30:04,2,6,3.066202
827,2022-01-07-20:30:08,6,0,3.441734
828,2022-01-07-20:30:09,0,2,1.717109
829,2022-01-07-20:30:12,2,6,3.089089
830,2022-01-07-20:30:16,6,5,3.088846
831,2022-01-07-20:30:17,5,0,1.851830
832,2022-01-07-20:30:20,0,3,2.359400
833,2022-01-07-20:30:22,3,4,2.118856
834,2022-01-07-20:30:23,4,0,1.490383
835,2022-01-07-20:30:25,0,7,1.918359
836,2022-01-07-20:30:27,7,0,1.923707
837,2022-01-07-20:30:29,0,7,1.925403
838,2022-01-07-20:30:32,7,5,2.556182
839,2022-01-07-20:30:33,5,2,1.524764
840,2022-01-07-20:30:35,2,1,1.951115
841,2022-01-07-20:30:37,1,3,2.255849
842,2022-01-07-20:30:40,3,7,2.173234
843,2022-01-07-20:30:42,7,0,1.934038
844,2022-01-07-20:30:44,0,3,2.353014
845,2022-01-07-20:30:46,3,4,2.123346
846,2022-01-07-20:30:48,4,7,1.862019
847,2022-01-07-20:30:50,7,5,2.600186
848,2022-01-07-20:30:53,5,7,2.641609
849,2022-01-07-20:30:56,7,5,2.589015
850,2022-01-07-20:30:58,5,3,2.191155
851,2022-01-07-20:31:00,3,7,2.129143
852,2022-01-07-20:31:02,7,0,1.927730
853,2022-01-07-20:31:04,0,5,1.882334
854,2022-01-07-20:31:06,5,0,1.930418
855,2022-01-07-20:31:08,0,3,2.391332
856,2022-01-07-20:31:12,3,6,3.626054
857,2022-01-07-20:31:15,6,4,3.422794
858,2022-01-07-20:31:17,4,2,1.750433
859,2022-01-07-20:31:20,2,3,2.557716
860,2022-01-07-20:31:22,3,2,2.562619
861,2022-01-07-20:31:24,2,4,1.768016
862,2022-01-07-20:31:26,4,5,1.759422
863,2022-01-07-20:31:27,5,0,1.891122
864,2022-01-07-20:31:29,0,7,1.890926
865,2022-01-07-20:31:31,7,1,1.653512
866,2022-01-07-20:31:35,1,6,3.539490
867,2022-01-07-20:31:38,6,0,3.427233
868,2022-01-07-20:31:40,0,7,1.936497
869,2022-01-07-20:31:43,7,2,2.591489
870,2022-01-07-20:31:45,2,3,2.594304
871,2022-01-07-20:31:49,3,6,3.637373
872,2022-01-07-20:31:52,6,0,3.535601
873,2022-01-07-20:31:54,0,4,1.539413
874,2022-01-07-20:31:57,4,6,3.445348
875,2022-01-07-20:32:01,6,3,3.651803
876,2022-01-07-20:32:03,3,0,2.343407
877,2022-01-07-20:32:04,0,1,1.045592
878,2022-01-07-20:32:06,1,7,1.665375
879,2022-01-07-20:32:08,7,1,1.649995
880,2022-01-07-20:32:10,1,5,1.931566
881,2022-01-07-20:32:13,5,6,3.085159
882,2022-01-07-20:32:16,6,5,3.093585
883,2022-01-07-20:32:18,5,4,1.779254
884,2022-01-07-20:32:21,4,6,3.432923
885,2022-01-07-20:32:24,6,5,3.102500
886,2022-01-07-20:32:26,5,1,1.923023
887,2022-01-07-20:32:27,1,0,0.997228
888,2022-01-07-20:32:28,0,4,1.491260
889,2022-01-07-20:32:30,4,5,1.731945
890,2022-01-07-20:32:32,5,2,1.533015
891,2022-01-07-20:32:34,2,7,2.570800
892,2022-01-07-20:32:36,7,4,1.841735
893,2022-01-07-20:32:38,4,3,2.116189
894,2022-01-07-20:32:40,3,1,2.212743
895,2022-01-07-20:32:43,1,2,2.029306
896,2022-01-07-20:32:44,2,5,1.528150
897,2022-01-07-20:32:46,5,3,2.196035
898,2022-01-07-20:32:50,3,6,3.669987
899,2022-01-07-20:32:53,6,2,3.105581
900,2022-01-07-20:32:56,2,6,3.098433
901,2022-01-07-20:33:00,6,7,4.030448
902,2022-01-07-20:33:03,7,5,2.594341
903,2022-01-07-20:33:06,5,6,3.059974
904,2022-01-07-20:33:09,6,2,3.045208
905,2022-01-07-20:33:11,2,3,2.559741
906,2022-01-07-20:33:14,3,7,2.121399
907,2022-01-07-20:33:16,7,2,2.575339
908,2022-01-07-20:33:19,2,7,2.637577
909,2022-01-07-20:33:21,7,5,2.615305
910,2022-01-07-20:33:23,5,2,1.515684
                                                                                                                                                                                         
