date,init_position,final_position,time
583,2022-01-26-17:13:19,2,1,2.677790
584,2022-01-26-17:13:21,1,7,2.191624
585,2022-01-26-17:13:23,7,1,2.303562
586,2022-01-26-17:13:25,1,0,1.911196
587,2022-01-26-17:13:27,0,1,1.643454
588,2022-01-26-17:13:30,1,5,3.072920
589,2022-01-26-17:13:33,5,1,3.114939
590,2022-01-26-17:13:35,1,7,2.458942
591,2022-01-26-17:13:38,7,3,2.962251
592,2022-01-26-17:13:41,3,5,2.913687
593,2022-01-26-17:13:45,5,7,3.377119
594,2022-01-26-17:13:48,7,6,3.695922
595,2022-01-26-17:13:53,6,1,4.304383
596,2022-01-26-17:13:55,1,7,2.598329
597,2022-01-26-17:13:59,7,2,3.285877
598,2022-01-26-17:14:01,2,0,2.496328
599,2022-01-26-17:14:05,0,5,3.850965
600,2022-01-26-17:14:09,5,4,4.123748
601,2022-01-26-17:14:13,4,0,4.337329
602,2022-01-26-17:14:16,0,5,2.785788
603,2022-01-26-17:14:19,5,3,3.134809
604,2022-01-26-17:14:23,3,5,3.671520
605,2022-01-26-17:14:26,5,6,3.448380
                                                                          
