date,init_position,final_position,time
583,2022-01-06-12:19:34,1,5,1.963651
584,2022-01-06-12:19:36,5,0,1.852656
585,2022-01-06-12:19:38,0,2,1.754094
586,2022-01-06-12:19:39,2,5,1.530058
587,2022-01-06-12:19:41,5,2,1.583328
588,2022-01-06-12:19:43,2,1,1.993796
589,2022-01-06-12:19:45,1,2,1.967159
590,2022-01-06-12:19:46,2,5,1.512411
591,2022-01-06-12:19:48,5,2,1.519743
592,2022-01-06-12:19:50,2,0,1.735418
593,2022-01-06-12:19:51,0,5,1.833753
594,2022-01-06-12:19:53,5,4,1.807664
595,2022-01-06-12:19:55,4,7,1.935076
596,2022-01-06-12:19:57,7,3,2.099614
597,2022-01-06-12:20:01,3,6,3.637934
598,2022-01-06-12:20:04,6,2,3.105572
599,2022-01-06-12:20:07,2,3,2.579680
600,2022-01-06-12:20:09,3,7,2.147408
601,2022-01-06-12:20:10,7,1,1.737344
602,2022-01-06-12:20:12,1,2,1.957241
603,2022-01-06-12:20:15,2,3,2.562933
604,2022-01-06-12:20:17,3,1,2.247337
605,2022-01-06-12:20:19,1,4,1.366605
606,2022-01-06-12:20:22,4,6,3.432574
607,2022-01-06-12:20:25,6,4,3.486728
608,2022-01-06-12:20:29,4,6,3.443184
609,2022-01-06-12:20:32,6,4,3.397731
610,2022-01-06-12:20:34,4,1,1.315864
611,2022-01-06-12:20:37,1,6,3.509108
612,2022-01-06-12:20:41,6,7,4.017379
613,2022-01-06-12:20:44,7,2,2.619306
614,2022-01-06-12:20:46,2,0,1.752016
615,2022-01-06-12:20:47,0,4,1.598104
616,2022-01-06-12:20:49,4,7,1.865673
617,2022-01-06-12:20:52,7,5,2.641978
618,2022-01-06-12:20:55,5,6,3.148580
619,2022-01-06-12:20:58,6,0,3.457110
620,2022-01-06-12:21:00,0,4,1.535422
621,2022-01-06-12:21:03,4,6,3.442965
622,2022-01-06-12:21:07,6,0,3.487563
623,2022-01-06-12:21:09,0,5,1.888985
624,2022-01-06-12:21:11,5,7,2.585853
625,2022-01-06-12:21:13,7,0,1.953951
626,2022-01-06-12:21:15,0,5,1.908587
627,2022-01-06-12:21:17,5,1,1.928893
628,2022-01-06-12:21:19,1,5,1.925176
629,2022-01-06-12:21:21,5,1,1.887199
630,2022-01-06-12:21:24,1,6,3.510888
631,2022-01-06-12:21:28,6,4,3.433382
632,2022-01-06-12:21:31,4,6,3.503061
633,2022-01-06-12:21:35,6,3,3.682314
634,2022-01-06-12:21:38,3,2,2.633673
635,2022-01-06-12:21:40,2,7,2.635488
636,2022-01-06-12:21:43,7,5,2.564755
637,2022-01-06-12:21:45,5,3,2.185900
638,2022-01-06-12:21:47,3,4,2.120026
639,2022-01-06-12:21:49,4,5,1.792036
640,2022-01-06-12:21:51,5,7,2.596532
641,2022-01-06-12:21:54,7,3,2.090822
642,2022-01-06-12:21:57,3,6,3.652221
643,2022-01-06-12:22:00,6,5,3.102187
644,2022-01-06-12:22:03,5,6,3.071484
645,2022-01-06-12:22:07,6,7,3.955354
646,2022-01-06-12:22:10,7,5,2.625524
647,2022-01-06-12:22:12,5,4,1.806825
648,2022-01-06-12:22:14,4,5,1.808152
649,2022-01-06-12:22:17,5,6,3.077840
650,2022-01-06-12:22:20,6,3,3.667588
651,2022-01-06-12:22:23,3,1,2.245728
652,2022-01-06-12:22:25,1,5,1.942884
653,2022-01-06-12:22:27,5,7,2.596619
654,2022-01-06-12:22:29,7,3,2.130434
655,2022-01-06-12:22:31,3,1,2.217296
656,2022-01-06-12:22:34,1,3,2.237780
657,2022-01-06-12:22:36,3,2,2.586823
658,2022-01-06-12:22:39,2,7,2.612366
659,2022-01-06-12:22:41,7,0,1.931583
660,2022-01-06-12:22:43,0,2,1.732707
661,2022-01-06-12:22:44,2,0,1.721727
662,2022-01-06-12:22:46,0,5,1.856821
663,2022-01-06-12:22:49,5,6,3.043447
664,2022-01-06-12:22:53,6,1,3.533894
665,2022-01-06-12:22:54,1,0,1.050440
666,2022-01-06-12:22:56,0,3,2.367499
667,2022-01-06-12:22:58,3,4,2.127024
668,2022-01-06-12:23:00,4,7,1.861443
669,2022-01-06-12:23:02,7,0,1.885769
670,2022-01-06-12:23:03,0,1,1.077098
671,2022-01-06-12:23:05,1,5,1.921067
672,2022-01-06-12:23:07,5,4,1.807670
673,2022-01-06-12:23:08,4,1,1.326183
674,2022-01-06-12:23:10,1,2,1.962783
675,2022-01-06-12:23:12,2,1,2.022466
676,2022-01-06-12:23:16,1,6,3.628106
677,2022-01-06-12:23:19,6,2,3.151912
678,2022-01-06-12:23:21,2,4,1.738001
679,2022-01-06-12:23:24,4,6,3.406450
680,2022-01-06-12:23:28,6,3,3.648996
681,2022-01-06-12:23:30,3,2,2.625334
682,2022-01-06-12:23:33,2,7,2.615818
683,2022-01-06-12:23:36,7,2,2.639722
684,2022-01-06-12:23:37,2,4,1.756292
685,2022-01-06-12:23:39,4,7,1.864892
686,2022-01-06-12:23:41,7,3,2.130022
687,2022-01-06-12:23:44,3,1,2.236767
688,2022-01-06-12:23:45,1,0,1.121482
689,2022-01-06-12:23:47,0,7,1.972885
690,2022-01-06-12:23:51,7,6,3.982982
691,2022-01-06-12:23:54,6,3,3.628639
692,2022-01-06-12:23:56,3,4,2.161799
693,2022-01-06-12:23:58,4,2,1.837510
694,2022-01-06-12:24:01,2,7,2.641651
695,2022-01-06-12:24:03,7,5,2.524069
696,2022-01-06-12:24:05,5,1,1.906405
697,2022-01-06-12:24:06,1,0,1.048431
698,2022-01-06-12:24:09,0,3,2.337174
699,2022-01-06-12:24:11,3,2,2.553990
700,2022-01-06-12:24:14,2,6,3.139969
701,2022-01-06-12:24:17,6,5,3.068755
702,2022-01-06-12:24:19,5,4,1.770219
703,2022-01-06-12:24:21,4,1,1.313768
704,2022-01-06-12:24:23,1,2,1.989566
705,2022-01-06-12:24:26,2,6,3.043962
706,2022-01-06-12:24:29,6,4,3.435981
707,2022-01-06-12:24:31,4,5,1.791770
708,2022-01-06-12:24:33,5,7,2.555254
709,2022-01-06-12:24:36,7,2,2.536018
710,2022-01-06-12:24:38,2,4,1.753068
711,2022-01-06-12:24:39,4,1,1.285629
712,2022-01-06-12:24:43,1,6,3.527134
713,2022-01-06-12:24:46,6,0,3.440093
714,2022-01-06-12:24:49,0,6,3.477638
715,2022-01-06-12:24:53,6,0,3.449182
716,2022-01-06-12:24:55,0,2,1.725074
717,2022-01-06-12:24:56,2,5,1.517547
718,2022-01-06-12:24:58,5,0,1.836629
719,2022-01-06-12:25:00,0,3,2.330960
720,2022-01-06-12:25:02,3,7,2.165014
721,2022-01-06-12:25:04,7,4,1.823791
722,2022-01-06-12:25:08,4,6,3.430368
723,2022-01-06-12:25:11,6,2,3.038313
724,2022-01-06-12:25:14,2,6,3.075550
725,2022-01-06-12:25:17,6,3,3.610490
726,2022-01-06-12:25:20,3,7,2.116592
727,2022-01-06-12:25:21,7,0,1.953384
728,2022-01-06-12:25:25,0,6,3.430977
729,2022-01-06-12:25:28,6,1,3.500725
730,2022-01-06-12:25:30,1,4,1.326051
731,2022-01-06-12:25:31,4,1,1.319950
732,2022-01-06-12:25:35,1,6,3.537817
733,2022-01-06-12:25:38,6,2,3.072563
734,2022-01-06-12:25:39,2,0,1.723826
735,2022-01-06-12:25:41,0,2,1.728185
736,2022-01-06-12:25:44,2,3,2.541851
737,2022-01-06-12:25:46,3,5,2.157932
738,2022-01-06-12:25:47,5,2,1.490014
739,2022-01-06-12:25:49,2,5,1.517492
740,2022-01-06-12:25:51,5,0,1.851435
741,2022-01-06-12:25:53,0,3,2.328095
742,2022-01-06-12:25:55,3,7,2.127290
743,2022-01-06-12:25:59,7,6,3.950654
744,2022-01-06-12:26:02,6,5,3.095567
745,2022-01-06-12:26:04,5,0,1.856355
746,2022-01-06-12:26:06,0,3,2.340814
747,2022-01-06-12:26:09,3,5,2.221840
748,2022-01-06-12:26:11,5,1,1.936052
749,2022-01-06-12:26:12,1,4,1.317384
750,2022-01-06-12:26:14,4,3,2.139777
751,2022-01-06-12:26:16,3,0,2.397975
752,2022-01-06-12:26:18,0,7,1.929599
753,2022-01-06-12:26:22,7,6,3.985685
754,2022-01-06-12:26:26,6,1,3.547689
755,2022-01-06-12:26:27,1,4,1.324081
756,2022-01-06-12:26:29,4,2,1.753262
757,2022-01-06-12:26:32,2,3,2.554340
758,2022-01-06-12:26:34,3,4,2.090581
759,2022-01-06-12:26:35,4,2,1.822686
760,2022-01-06-12:26:38,2,3,2.551554
761,2022-01-06-12:26:40,3,5,2.191009
762,2022-01-06-12:26:42,5,2,1.525490
763,2022-01-06-12:26:44,2,1,1.947280
764,2022-01-06-12:26:46,1,5,1.932011
765,2022-01-06-12:26:47,5,2,1.516742
766,2022-01-06-12:26:50,2,7,2.593417
767,2022-01-06-12:26:52,7,4,1.830196
768,2022-01-06-12:26:53,4,5,1.761147
769,2022-01-06-12:26:55,5,2,1.524221
770,2022-01-06-12:26:58,2,6,3.076678
771,2022-01-06-12:27:01,6,0,3.412167
772,2022-01-06-12:27:02,0,1,1.026719
773,2022-01-06-12:27:03,1,0,1.033647
774,2022-01-06-12:27:05,0,5,1.893812
775,2022-01-06-12:27:07,5,1,1.939134
776,2022-01-06-12:27:09,1,3,2.220491
777,2022-01-06-12:27:13,3,6,3.644616
778,2022-01-06-12:27:16,6,4,3.448009
779,2022-01-06-12:27:18,4,0,1.518008
780,2022-01-06-12:27:19,0,1,1.019151
781,2022-01-06-12:27:20,1,0,1.015581
782,2022-01-06-12:27:22,0,3,2.370415
783,2022-01-06-12:27:25,3,0,2.394126
784,2022-01-06-12:27:27,0,7,1.921615
785,2022-01-06-12:27:29,7,3,2.146473
786,2022-01-06-12:27:31,3,4,2.113638
787,2022-01-06-12:27:33,4,5,1.752021
788,2022-01-06-12:27:36,5,6,3.064386
789,2022-01-06-12:27:39,6,3,3.600692
790,2022-01-06-12:27:42,3,2,2.624144
791,2022-01-06-12:27:45,2,3,2.631880
792,2022-01-06-12:27:47,3,0,2.298513
793,2022-01-06-12:27:49,0,3,2.386465
794,2022-01-06-12:27:52,3,5,2.200658
795,2022-01-06-12:27:54,5,7,2.532267
796,2022-01-06-12:27:58,7,6,3.959791
797,2022-01-06-12:28:01,6,5,3.043582
798,2022-01-06-12:28:03,5,4,1.726229
799,2022-01-06-12:28:04,4,0,1.513664
800,2022-01-06-12:28:06,0,2,1.682191
801,2022-01-06-12:28:08,2,5,1.527119
802,2022-01-06-12:28:09,5,0,1.857830
803,2022-01-06-12:28:12,0,3,2.355246
804,2022-01-06-12:28:14,3,4,2.085591
805,2022-01-06-12:28:17,4,6,3.431959
806,2022-01-06-12:28:21,6,4,3.441284
807,2022-01-06-12:28:22,4,1,1.348813
808,2022-01-06-12:28:26,1,6,3.510694
809,2022-01-06-12:28:30,6,7,3.957306
810,2022-01-06-12:28:31,7,4,1.855902
811,2022-01-06-12:28:33,4,2,1.787722
812,2022-01-06-12:28:35,2,4,1.787074
813,2022-01-06-12:28:36,4,1,1.313127
814,2022-01-06-12:28:38,1,5,1.903787
815,2022-01-06-12:28:41,5,7,2.578487
816,2022-01-06-12:28:43,7,4,1.888455
817,2022-01-06-12:28:44,4,5,1.784881
818,2022-01-06-12:28:48,5,6,3.092335
819,2022-01-06-12:28:51,6,1,3.539112
820,2022-01-06-12:28:53,1,7,1.688257
821,2022-01-06-12:28:55,7,5,2.558732
822,2022-01-06-12:28:57,5,1,1.927284
823,2022-01-06-12:28:58,1,0,1.052174
824,2022-01-06-12:28:59,0,1,1.067033
825,2022-01-06-12:29:01,1,4,1.319774
826,2022-01-06-12:29:02,4,5,1.801312
827,2022-01-06-12:29:04,5,2,1.536574
828,2022-01-06-12:29:07,2,7,2.566501
829,2022-01-06-12:29:09,7,2,2.562303
830,2022-01-06-12:29:12,2,3,2.546146
831,2022-01-06-12:29:14,3,0,2.412859
832,2022-01-06-12:29:16,0,7,1.920885
833,2022-01-06-12:29:18,7,1,1.693960
834,2022-01-06-12:29:19,1,7,1.686955
835,2022-01-06-12:29:21,7,4,1.889382
836,2022-01-06-12:29:23,4,2,1.797725
837,2022-01-06-12:29:26,2,7,2.562621
838,2022-01-06-12:29:30,7,6,3.977833
839,2022-01-06-12:29:33,6,4,3.439061
840,2022-01-06-12:29:35,4,0,1.521852
841,2022-01-06-12:29:38,0,6,3.411945
842,2022-01-06-12:29:41,6,2,3.031615
843,2022-01-06-12:29:44,2,7,2.566493
844,2022-01-06-12:29:45,7,1,1.640240
845,2022-01-06-12:29:47,1,4,1.324347
846,2022-01-06-12:29:50,4,6,3.415750
847,2022-01-06-12:29:54,6,1,3.535088
848,2022-01-06-12:29:55,1,4,1.310178
849,2022-01-06-12:29:56,4,0,1.528871
850,2022-01-06-12:29:57,0,1,1.013980
851,2022-01-06-12:29:59,1,7,1.685026
852,2022-01-06-12:30:02,7,5,2.564326
853,2022-01-06-12:30:03,5,2,1.520819
854,2022-01-06-12:30:05,2,5,1.532202
855,2022-01-06-12:30:07,5,3,2.164386
856,2022-01-06-12:30:09,3,4,2.083304
857,2022-01-06-12:30:12,4,6,3.393719
858,2022-01-06-12:30:16,6,0,3.443728
859,2022-01-06-12:30:17,0,1,1.043047
860,2022-01-06-12:30:19,1,3,2.230942
861,2022-01-06-12:30:21,3,1,2.199112
862,2022-01-06-12:30:23,1,3,2.221448
863,2022-01-06-12:30:26,3,4,2.086066
864,2022-01-06-12:30:27,4,1,1.285287
865,2022-01-06-12:30:28,1,4,1.290284
866,2022-01-06-12:30:30,4,2,1.794044
867,2022-01-06-12:30:32,2,4,1.791669
868,2022-01-06-12:30:33,4,2,1.749521
869,2022-01-06-12:30:35,2,5,1.520898
870,2022-01-06-12:30:37,5,0,1.893256
871,2022-01-06-12:30:39,0,5,1.850743
872,2022-01-06-12:30:41,5,1,1.926821
873,2022-01-06-12:30:42,1,7,1.686614
874,2022-01-06-12:30:44,7,4,1.886233
875,2022-01-06-12:30:46,4,3,2.119363
876,2022-01-06-12:30:48,3,4,2.117263
877,2022-01-06-12:30:50,4,5,1.801716
878,2022-01-06-12:30:53,5,6,3.098254
879,2022-01-06-12:30:57,6,3,3.660109
880,2022-01-06-12:30:59,3,7,2.136708
881,2022-01-06-12:31:03,7,6,3.982090
882,2022-01-06-12:31:07,6,3,3.642454
883,2022-01-06-12:31:09,3,4,2.133770
884,2022-01-06-12:31:11,4,7,1.899435
885,2022-01-06-12:31:13,7,4,1.884580
886,2022-01-06-12:31:15,4,3,2.057406
887,2022-01-06-12:31:17,3,7,2.136559
888,2022-01-06-12:31:19,7,2,2.521806
889,2022-01-06-12:31:21,2,0,1.734403
890,2022-01-06-12:31:23,0,5,1.864198
891,2022-01-06-12:31:26,5,7,2.540707
892,2022-01-06-12:31:28,7,5,2.616803
893,2022-01-06-12:31:30,5,4,1.747031
894,2022-01-06-12:31:33,4,6,3.449088
895,2022-01-06-12:31:36,6,2,3.096673
896,2022-01-06-12:31:38,2,4,1.750965
897,2022-01-06-12:31:40,4,0,1.535385
898,2022-01-06-12:31:42,0,3,2.324891
899,2022-01-06-12:31:44,3,4,2.134897
900,2022-01-06-12:31:46,4,3,2.119186
901,2022-01-06-12:31:49,3,0,2.390297
902,2022-01-06-12:31:51,0,5,1.883950
903,2022-01-06-12:31:52,5,4,1.784099
904,2022-01-06-12:31:54,4,1,1.315799
905,2022-01-06-12:31:56,1,2,1.995619
906,2022-01-06-12:31:58,2,3,2.536271
907,2022-01-06-12:32:00,3,1,2.226418
908,2022-01-06-12:32:01,1,0,1.034607
909,2022-01-06-12:32:03,0,7,1.920316
910,2022-01-06-12:32:06,7,5,2.529483
911,2022-01-06-12:32:09,5,6,3.071057
912,2022-01-06-12:32:13,6,3,3.600881
913,2022-01-06-12:32:16,3,6,3.608778
914,2022-01-06-12:32:20,6,1,3.537002
915,2022-01-06-12:32:22,1,5,1.928547
916,2022-01-06-12:32:23,5,4,1.734034
917,2022-01-06-12:32:25,4,7,1.856808
918,2022-01-06-12:32:27,7,0,1.886998
919,2022-01-06-12:32:31,0,6,3.430696
                                                                                                                                                                                                                                                                                                                                                                                  
