date,init_position,final_position,time
2022-01-06-04:24:50,7,6,4.017824
2022-01-06-04:24:53,6,2,3.137684
2022-01-06-04:24:56,2,7,2.589191
2022-01-06-04:24:59,7,2,2.589914
2022-01-06-04:25:00,2,4,1.750154
2022-01-06-04:25:02,4,2,1.765059
2022-01-06-04:25:04,2,0,1.730949
2022-01-06-04:25:05,0,4,1.532418
2022-01-06-04:25:07,4,3,2.122431
2022-01-06-04:25:10,3,4,2.127246
2022-01-06-04:25:11,4,0,1.515897
2022-01-06-04:25:13,0,5,1.928209
2022-01-06-04:25:15,5,0,1.827200
2022-01-06-04:25:17,0,7,1.929139
2022-01-06-04:25:19,7,4,1.837304
2022-01-06-04:25:20,4,5,1.753683
2022-01-06-04:25:23,5,7,2.586501
2022-01-06-04:25:25,7,4,1.875219
2022-01-06-04:25:27,4,3,2.120769
2022-01-06-04:25:29,3,1,2.222410
2022-01-06-04:25:31,1,2,1.965198
2022-01-06-04:25:33,2,1,1.941368
2022-01-06-04:25:37,1,6,3.602053
2022-01-06-04:25:41,6,7,4.001010
2022-01-06-04:25:43,7,5,2.544576
2022-01-06-04:25:45,5,1,1.886851
2022-01-06-04:25:47,1,2,1.929905
2022-01-06-04:25:49,2,5,1.489502
2022-01-06-04:25:50,5,0,1.849919
2022-01-06-04:25:52,0,5,1.841819
2022-01-06-04:25:54,5,1,1.916418
2022-01-06-04:25:55,1,0,1.016194
2022-01-06-04:25:57,0,7,1.923419
2022-01-06-04:25:59,7,4,1.844226
2022-01-06-04:26:01,4,7,1.925052
2022-01-06-04:26:02,7,1,1.651638
2022-01-06-04:26:04,1,7,1.651360
2022-01-06-04:26:06,7,4,1.889796
2022-01-06-04:26:08,4,5,1.749313
2022-01-06-04:26:09,5,2,1.521529
2022-01-06-04:26:12,2,7,2.599994
2022-01-06-04:26:16,7,6,4.010511
2022-01-06-04:26:19,6,4,3.393948
2022-01-06-04:26:21,4,0,1.515356
2022-01-06-04:26:24,0,6,3.433582
2022-01-06-04:26:27,6,2,3.100596
2022-01-06-04:26:29,2,0,1.726107
2022-01-06-04:26:31,0,7,1.926549
2022-01-06-04:26:33,7,1,1.689982
2022-01-06-04:26:35,1,3,2.222674
2022-01-06-04:26:37,3,0,2.391505
2022-01-06-04:26:39,0,5,1.854235
2022-01-06-04:26:41,5,0,1.856695
2022-01-06-04:26:43,0,3,2.361348
2022-01-06-04:26:46,3,4,2.131201
2022-01-06-04:26:47,4,7,1.851150
2022-01-06-04:26:49,7,3,2.131106
2022-01-06-04:26:52,3,5,2.134809
2022-01-06-04:26:53,5,0,1.851674
2022-01-06-04:26:55,0,2,1.720351
2022-01-06-04:26:58,2,7,2.642182
2022-01-06-04:27:00,7,0,1.930215
2022-01-06-04:27:02,0,5,1.872154
2022-01-06-04:27:05,5,6,3.123479
2022-01-06-04:27:08,6,5,3.100494
2022-01-06-04:27:09,5,2,1.520092
2022-01-06-04:27:12,2,7,2.615390
2022-01-06-04:27:14,7,1,1.637965
2022-01-06-04:27:15,1,0,0.998435
2022-01-06-04:27:16,0,4,1.546485
2022-01-06-04:27:18,4,1,1.337349
2022-01-06-04:27:19,1,2,1.970662
2022-01-06-04:27:22,2,3,2.556685
2022-01-06-04:27:24,3,7,2.116784
2022-01-06-04:27:26,7,4,1.860877
2022-01-06-04:27:28,4,0,1.602088
2022-01-06-04:27:30,0,5,1.911632
2022-01-06-04:27:31,5,2,1.532812
2022-01-06-04:27:33,2,5,1.492924
2022-01-06-04:27:34,5,4,1.763106
2022-01-06-04:27:36,4,7,1.891038
2022-01-06-04:27:38,7,4,1.854628
2022-01-06-04:27:40,4,2,1.789566
2022-01-06-04:27:41,2,5,1.481349
2022-01-06-04:27:43,5,1,1.946994
2022-01-06-04:27:45,1,4,1.316034
2022-01-06-04:27:46,4,5,1.786789
2022-01-06-04:27:48,5,4,1.749527
2022-01-06-04:27:49,4,1,1.318759
2022-01-06-04:27:51,1,0,1.050565
2022-01-06-04:27:54,0,6,3.432157
2022-01-06-04:27:57,6,5,3.071829
2022-01-06-04:27:59,5,0,1.838487
2022-01-06-04:28:00,0,1,1.050181
2022-01-06-04:28:02,1,3,2.272598
2022-01-06-04:28:04,3,4,2.120428
2022-01-06-04:28:06,4,3,2.142405
2022-01-06-04:28:09,3,4,2.130364
2022-01-06-04:28:10,4,5,1.761144
2022-01-06-04:28:13,5,7,2.547877
2022-01-06-04:28:15,7,5,2.591123
2022-01-06-04:28:17,5,2,1.487673
2022-01-06-04:28:20,2,7,2.598442
2022-01-06-04:28:22,7,2,2.535183
2022-01-06-04:28:24,2,5,1.519679
2022-01-06-04:28:27,5,6,3.097167
2022-01-06-04:28:30,6,1,3.529134
2022-01-06-04:28:32,1,2,1.930888
2022-01-06-04:28:34,2,1,1.987111
2022-01-06-04:28:36,1,2,1.953416
2022-01-06-04:28:38,2,5,1.518580
2022-01-06-04:28:39,5,4,1.806493
2022-01-06-04:28:42,4,3,2.132114
2022-01-06-04:28:44,3,5,2.168961
2022-01-06-04:28:46,5,0,1.862096
2022-01-06-04:28:48,0,3,2.375660
2022-01-06-04:28:50,3,5,2.150875
2022-01-06-04:28:52,5,4,1.814568
2022-01-06-04:28:54,4,7,1.932967
2022-01-06-04:28:56,7,3,2.213131
2022-01-06-04:29:00,3,6,3.657136
2022-01-06-04:29:03,6,2,3.058506
2022-01-06-04:29:06,2,6,3.113032
2022-01-06-04:29:10,6,3,3.630300
2022-01-06-04:29:12,3,0,2.424509
2022-01-06-04:29:14,0,4,1.518411
2022-01-06-04:29:16,4,3,2.084561
2022-01-06-04:29:18,3,5,2.152096
2022-01-06-04:29:20,5,0,1.844153
2022-01-06-04:29:22,0,3,2.350821
2022-01-06-04:29:24,3,4,2.112965
2022-01-06-04:29:26,4,7,1.855387
2022-01-06-04:29:28,7,3,2.123530
2022-01-06-04:29:30,3,4,2.119993
2022-01-06-04:29:34,4,6,3.410302
2022-01-06-04:29:37,6,2,3.099238
2022-01-06-04:29:39,2,7,2.594171
2022-01-06-04:29:42,7,2,2.556969
2022-01-06-04:29:44,2,1,1.962362
2022-01-06-04:29:45,1,4,1.321368
2022-01-06-04:29:47,4,3,2.055463
2022-01-06-04:29:49,3,4,2.124949
2022-01-06-04:29:51,4,7,1.884403
2022-01-06-04:29:54,7,5,2.557491
2022-01-06-04:29:55,5,2,1.484872
2022-01-06-04:29:57,2,1,1.953561
2022-01-06-04:29:59,1,2,1.949201
2022-01-06-04:30:01,2,0,1.728981
2022-01-06-04:30:03,0,7,1.946733
2022-01-06-04:30:07,7,6,3.989057
2022-01-06-04:30:10,6,3,3.643845
2022-01-06-04:30:13,3,0,2.347181
2022-01-06-04:30:15,0,5,1.886648
2022-01-06-04:30:17,5,1,1.914238
2022-01-06-04:30:18,1,4,1.317850
2022-01-06-04:30:20,4,5,1.785723
2022-01-06-04:30:22,5,3,2.169934
2022-01-06-04:30:24,3,1,2.210998
2022-01-06-04:30:25,1,4,1.335810
2022-01-06-04:30:27,4,7,1.858654
2022-01-06-04:30:29,7,0,1.926368
2022-01-06-04:30:31,0,4,1.525929
2022-01-06-04:30:33,4,7,1.849527
2022-01-06-04:30:34,7,0,1.893395
2022-01-06-04:30:36,0,4,1.499213
2022-01-06-04:30:38,4,2,1.761604
2022-01-06-04:30:39,2,4,1.792696
2022-01-06-04:30:41,4,0,1.517702
2022-01-06-04:30:45,0,6,3.495126
2022-01-06-04:30:48,6,1,3.591537
2022-01-06-04:30:50,1,5,1.918898
2022-01-06-04:30:53,5,7,2.584081
2022-01-06-04:30:55,7,3,2.123151
2022-01-06-04:30:57,3,7,2.121581
2022-01-06-04:31:01,7,6,4.012614
2022-01-06-04:31:04,6,2,3.099905
2022-01-06-04:31:06,2,1,1.935762
2022-01-06-04:31:09,1,6,3.558808
2022-01-06-04:31:12,6,5,3.045548
2022-01-06-04:31:15,5,3,2.199049
2022-01-06-04:31:17,3,1,2.235933
2022-01-06-04:31:19,1,2,1.940332
2022-01-06-04:31:21,2,7,2.599847
2022-01-06-04:31:25,7,6,4.024944
2022-01-06-04:31:29,6,0,3.447533
2022-01-06-04:31:30,0,1,1.062533
2022-01-06-04:31:31,1,4,1.290594
2022-01-06-04:31:33,4,3,2.119683
2022-01-06-04:31:36,3,2,2.593014
2022-01-06-04:31:39,2,3,2.621776
2022-01-06-04:31:41,3,7,2.137314
2022-01-06-04:31:43,7,0,1.883376
2022-01-06-04:31:44,0,4,1.480306
2022-01-06-04:31:46,4,5,1.755563
2022-01-06-04:31:47,5,2,1.526308
2022-01-06-04:31:49,2,5,1.524883
2022-01-06-04:31:51,5,3,2.180095
2022-01-06-04:31:53,3,7,2.140898
2022-01-06-04:31:55,7,1,1.734066
2022-01-06-04:31:57,1,7,1.720653
2022-01-06-04:31:59,7,3,2.160927
2022-01-06-04:32:01,3,1,2.220678
2022-01-06-04:32:05,1,6,3.532961
2022-01-06-04:32:08,6,5,3.063900
2022-01-06-04:32:11,5,6,3.158285
2022-01-06-04:32:14,6,5,3.052178
2022-01-06-04:32:16,5,4,1.745484
2022-01-06-04:32:17,4,0,1.529319
2022-01-06-04:32:21,0,6,3.450213
2022-01-06-04:32:24,6,4,3.440402
2022-01-06-04:32:26,4,0,1.525971
2022-01-06-04:32:27,0,4,1.483908
2022-01-06-04:32:29,4,3,2.093100
2022-01-06-04:32:32,3,2,2.597065
2022-01-06-04:32:34,2,3,2.546287
2022-01-06-04:32:37,3,2,2.595855
2022-01-06-04:32:39,2,1,1.961849
2022-01-06-04:32:41,1,2,1.961769
2022-01-06-04:32:43,2,3,2.566994
2022-01-06-04:32:46,3,4,2.128406
2022-01-06-04:32:47,4,2,1.728303
2022-01-06-04:32:49,2,4,1.790552
2022-01-06-04:32:50,4,1,1.354706
2022-01-06-04:32:52,1,2,2.020171
2022-01-06-04:32:55,2,7,2.699033
2022-01-06-04:32:57,7,1,1.782129
2022-01-06-04:33:00,1,6,3.537394
2022-01-06-04:33:04,6,2,3.053913
2022-01-06-04:33:06,2,7,2.584800
2022-01-06-04:33:08,7,4,1.842898
2022-01-06-04:33:10,4,5,1.789364
2022-01-06-04:33:12,5,4,1.797376
2022-01-06-04:33:13,4,1,1.322130
2022-01-06-04:33:15,1,3,2.197368
2022-01-06-04:33:18,3,2,2.581692
2022-01-06-04:33:21,2,6,3.095236
2022-01-06-04:33:24,6,1,3.534641
2022-01-06-04:33:26,1,2,1.988709
2022-01-06-04:33:28,2,0,1.686172
2022-01-06-04:33:30,0,5,1.902101
2022-01-06-04:33:32,5,0,1.994745
2022-01-06-04:33:34,0,3,2.320159
2022-01-06-04:33:36,3,7,2.119355
2022-01-06-04:33:38,7,1,1.692040
2022-01-06-04:33:39,1,4,1.329050
2022-01-06-04:33:41,4,7,1.840386
2022-01-06-04:33:43,7,1,1.692768
2022-01-06-04:33:44,1,7,1.649200
2022-01-06-04:33:48,7,6,3.966972
2022-01-06-04:33:52,6,3,3.630000
2022-01-06-04:33:54,3,4,2.136315
2022-01-06-04:33:56,4,1,1.322295
2022-01-06-04:33:59,1,6,3.549868
2022-01-06-04:34:03,6,3,3.705982
2022-01-06-04:34:05,3,4,2.140599
2022-01-06-04:34:07,4,5,1.791678
2022-01-06-04:34:08,5,4,1.766649
2022-01-06-04:34:10,4,7,1.832396
2022-01-06-04:34:12,7,0,1.921528
2022-01-06-04:34:15,0,3,2.394505
2022-01-06-04:34:17,3,5,2.201152
2022-01-06-04:34:19,5,7,2.551133
2022-01-06-04:34:21,7,1,1.654153
2022-01-06-04:34:23,1,3,2.223229
2022-01-06-04:34:25,3,1,2.192319
2022-01-06-04:34:27,1,2,1.957213
2022-01-06-04:34:29,2,0,1.796977
2022-01-06-04:34:30,0,1,1.089700
2022-01-06-04:34:32,1,2,1.984365
2022-01-06-04:34:35,2,3,2.559298
2022-01-06-04:34:37,3,4,2.125879
2022-01-06-04:34:39,4,2,1.767018
2022-01-06-04:34:40,2,5,1.522412
2022-01-06-04:34:43,5,7,2.615918
2022-01-06-04:34:47,7,6,3.959082
2022-01-06-04:34:50,6,3,3.608818
2022-01-06-04:34:53,3,5,2.159498
2022-01-06-04:34:54,5,0,1.887780
2022-01-06-04:34:56,0,5,1.857902
                                 
