date,init_position,final_position,time
583,2022-01-08-02:54:05,5,6,3.131715
584,2022-01-08-02:54:08,6,0,3.492410
585,2022-01-08-02:54:10,0,7,1.955888
586,2022-01-08-02:54:12,7,0,1.960534
587,2022-01-08-02:54:14,0,5,1.895581
588,2022-01-08-02:54:17,5,6,3.121339
589,2022-01-08-02:54:20,6,5,3.123176
590,2022-01-08-02:54:22,5,4,1.791822
591,2022-01-08-02:54:24,4,7,1.906125
592,2022-01-08-02:54:26,7,1,1.685032
593,2022-01-08-02:54:27,1,7,1.731224
594,2022-01-08-02:54:31,7,6,4.010822
595,2022-01-08-02:54:35,6,1,3.568302
596,2022-01-08-02:54:37,1,3,2.286090
597,2022-01-08-02:54:39,3,1,2.297229
598,2022-01-08-02:54:43,1,6,3.659031
599,2022-01-08-02:54:47,6,0,3.462457
600,2022-01-08-02:54:49,0,5,2.017994
601,2022-01-08-02:54:51,5,7,2.651011
602,2022-01-08-02:54:54,7,5,2.633607
603,2022-01-08-02:54:56,5,7,2.599599
604,2022-01-08-02:54:59,7,5,2.694444
605,2022-01-08-02:55:01,5,2,1.639296
606,2022-01-08-02:55:04,2,6,3.084244
607,2022-01-08-02:55:07,6,2,3.149380
608,2022-01-08-02:55:09,2,0,1.765120
609,2022-01-08-02:55:10,0,1,1.117560
610,2022-01-08-02:55:12,1,2,2.076213
611,2022-01-08-02:55:14,2,1,1.990906
612,2022-01-08-02:55:15,1,0,1.115133
613,2022-01-08-02:55:17,0,5,1.883903
614,2022-01-08-02:55:20,5,6,3.139894
615,2022-01-08-02:55:23,6,2,3.153999
616,2022-01-08-02:55:25,2,5,1.558298
617,2022-01-08-02:55:28,5,6,3.182553
618,2022-01-08-02:55:32,6,0,3.493484
619,2022-01-08-02:55:33,0,4,1.586823
620,2022-01-08-02:55:34,4,1,1.316186
621,2022-01-08-02:55:36,1,7,1.795279
622,2022-01-08-02:55:40,7,6,4.096619
623,2022-01-08-02:55:44,6,4,3.471009
624,2022-01-08-02:55:47,4,6,3.479765
625,2022-01-08-02:55:51,6,0,3.547950
626,2022-01-08-02:55:53,0,7,2.017208
627,2022-01-08-02:55:55,7,4,1.947410
628,2022-01-08-02:55:57,4,2,1.812230
629,2022-01-08-02:55:58,2,4,1.756194
630,2022-01-08-02:56:00,4,0,1.562428
631,2022-01-08-02:56:03,0,6,3.450051
632,2022-01-08-02:56:07,6,3,3.684362
633,2022-01-08-02:56:09,3,7,2.169141
634,2022-01-08-02:56:13,7,6,4.058297
635,2022-01-08-02:56:17,6,0,3.446492
636,2022-01-08-02:56:18,0,1,1.162850
637,2022-01-08-02:56:20,1,5,1.939456
638,2022-01-08-02:56:23,5,7,2.663750
639,2022-01-08-02:56:25,7,5,2.638153
640,2022-01-08-02:56:27,5,2,1.633744
641,2022-01-08-02:56:30,2,6,3.177511
642,2022-01-08-02:56:34,6,3,3.662990
643,2022-01-08-02:56:36,3,4,2.159347
644,2022-01-08-02:56:38,4,3,2.215681
645,2022-01-08-02:56:40,3,7,2.214825
646,2022-01-08-02:56:42,7,4,1.913331
647,2022-01-08-02:56:44,4,0,1.573673
648,2022-01-08-02:56:46,0,5,1.888085
649,2022-01-08-02:56:48,5,3,2.195400
650,2022-01-08-02:56:50,3,1,2.320500
651,2022-01-08-02:56:52,1,3,2.291658
652,2022-01-08-02:56:55,3,2,2.711937
653,2022-01-08-02:56:58,2,7,2.619736
654,2022-01-08-02:56:59,7,1,1.719529
655,2022-01-08-02:57:01,1,4,1.371829
656,2022-01-08-02:57:02,4,0,1.582302
657,2022-01-08-02:57:04,0,2,1.752662
658,2022-01-08-02:57:06,2,5,1.552819
659,2022-01-08-02:57:08,5,3,2.196271
660,2022-01-08-02:57:10,3,5,2.202031
661,2022-01-08-02:57:12,5,4,1.846969
662,2022-01-08-02:57:14,4,2,1.855640
663,2022-01-08-02:57:17,2,7,2.694084
664,2022-01-08-02:57:19,7,5,2.608404
665,2022-01-08-02:57:21,5,0,2.026848
666,2022-01-08-02:57:25,0,6,3.508536
667,2022-01-08-02:57:28,6,1,3.606520
668,2022-01-08-02:57:31,1,3,2.279170
669,2022-01-08-02:57:33,3,5,2.305469
670,2022-01-08-02:57:36,5,7,2.782343
671,2022-01-08-02:57:37,7,1,1.708467
672,2022-01-08-02:57:39,1,2,2.024340
673,2022-01-08-02:57:41,2,4,1.917835
674,2022-01-08-02:57:43,4,5,1.873007
675,2022-01-08-02:57:45,5,3,2.220449
676,2022-01-08-02:57:48,3,5,2.230155
677,2022-01-08-02:57:50,5,7,2.617618
678,2022-01-08-02:57:52,7,0,1.972271
679,2022-01-08-02:57:55,0,3,2.409146
680,2022-01-08-02:57:58,3,6,3.734283
681,2022-01-08-02:58:02,6,7,4.064181
682,2022-01-08-02:58:05,7,2,2.605050
683,2022-01-08-02:58:07,2,1,2.068434
684,2022-01-08-02:58:09,1,5,1.999630
685,2022-01-08-02:58:12,5,6,3.292993
686,2022-01-08-02:58:16,6,4,3.596170
687,2022-01-08-02:58:17,4,1,1.336432
688,2022-01-08-02:58:19,1,5,2.010771
689,2022-01-08-02:58:21,5,2,1.613232
690,2022-01-08-02:58:23,2,0,1.834034
691,2022-01-08-02:58:25,0,2,1.891322
692,2022-01-08-02:58:27,2,4,1.932631
693,2022-01-08-02:58:29,4,3,2.183638
694,2022-01-08-02:58:31,3,4,2.155839
695,2022-01-08-02:58:33,4,5,1.803212
696,2022-01-08-02:58:35,5,1,2.064935
697,2022-01-08-02:58:39,1,6,3.852101
698,2022-01-08-02:58:42,6,5,3.290615
699,2022-01-08-02:58:45,5,6,3.179292
700,2022-01-08-02:58:49,6,4,3.530087
701,2022-01-08-02:58:52,4,6,3.463257
702,2022-01-08-02:58:55,6,5,3.095650
703,2022-01-08-02:58:57,5,2,1.559380
704,2022-01-08-02:59:00,2,6,3.129713
705,2022-01-08-02:59:03,6,1,3.572213
706,2022-01-08-02:59:06,1,2,2.077891
707,2022-01-08-02:59:09,2,6,3.161083
708,2022-01-08-02:59:12,6,3,3.718178
709,2022-01-08-02:59:15,3,1,2.277203
710,2022-01-08-02:59:16,1,7,1.739575
711,2022-01-08-02:59:18,7,4,1.944422
712,2022-01-08-02:59:20,4,0,1.708225
713,2022-01-08-02:59:22,0,2,1.816141
714,2022-01-08-02:59:24,2,5,1.700867
715,2022-01-08-02:59:26,5,1,1.984901
716,2022-01-08-02:59:27,1,0,1.132195
717,2022-01-08-02:59:30,0,6,3.604939
718,2022-01-08-02:59:34,6,4,3.591634
719,2022-01-08-02:59:36,4,3,2.210748
720,2022-01-08-02:59:38,3,7,2.185314
721,2022-01-08-02:59:41,7,5,2.600002
722,2022-01-08-02:59:44,5,6,3.231538
723,2022-01-08-02:59:47,6,2,3.157844
724,2022-01-08-02:59:50,2,3,2.590966
725,2022-01-08-02:59:52,3,4,2.153909
726,2022-01-08-02:59:54,4,1,1.571071
727,2022-01-08-02:59:55,1,4,1.394224
728,2022-01-08-02:59:57,4,7,2.027839
729,2022-01-08-03:00:00,7,5,2.688133
730,2022-01-08-03:00:02,5,0,1.944410
731,2022-01-08-03:00:04,0,3,2.584054
732,2022-01-08-03:00:07,3,5,2.228058
733,2022-01-08-03:00:08,5,0,1.969982
734,2022-01-08-03:00:10,0,7,1.970833
735,2022-01-08-03:00:14,7,6,3.980171
736,2022-01-08-03:00:18,6,4,3.544317
737,2022-01-08-03:00:20,4,5,1.841811
738,2022-01-08-03:00:22,5,3,2.250381
739,2022-01-08-03:00:24,3,4,2.209739
740,2022-01-08-03:00:26,4,2,1.930677
741,2022-01-08-03:00:29,2,3,2.645634
742,2022-01-08-03:00:31,3,0,2.393634
743,2022-01-08-03:00:33,0,4,1.617909
744,2022-01-08-03:00:34,4,1,1.397687
745,2022-01-08-03:00:36,1,2,2.059672
746,2022-01-08-03:00:38,2,1,2.093711
747,2022-01-08-03:00:42,1,6,3.756118
748,2022-01-08-03:00:46,6,3,3.874818
749,2022-01-08-03:00:48,3,4,2.197260
750,2022-01-08-03:00:50,4,2,1.866008
751,2022-01-08-03:00:53,2,6,3.297003
752,2022-01-08-03:00:57,6,5,3.149577
753,2022-01-08-03:00:59,5,1,2.048585
754,2022-01-08-03:01:01,1,2,2.041296
755,2022-01-08-03:01:04,2,6,3.209818
756,2022-01-08-03:01:07,6,2,3.153265
757,2022-01-08-03:01:09,2,1,2.055045
758,2022-01-08-03:01:12,1,3,2.600647
759,2022-01-08-03:01:14,3,4,2.215963
760,2022-01-08-03:01:16,4,5,1.927006
761,2022-01-08-03:01:17,5,2,1.631054
762,2022-01-08-03:01:20,2,3,2.641491
763,2022-01-08-03:01:22,3,7,2.166046
764,2022-01-08-03:01:26,7,6,4.122096
765,2022-01-08-03:01:30,6,1,3.636898
766,2022-01-08-03:01:31,1,4,1.402952
767,2022-01-08-03:01:33,4,1,1.372647
768,2022-01-08-03:01:35,1,7,1.752305
769,2022-01-08-03:01:37,7,2,2.746705
770,2022-01-08-03:01:40,2,7,2.655157
771,2022-01-08-03:01:42,7,1,1.705197
772,2022-01-08-03:01:44,1,2,1.994244
773,2022-01-08-03:01:46,2,3,2.644423
774,2022-01-08-03:01:49,3,0,2.510593
775,2022-01-08-03:01:51,0,5,1.954277
776,2022-01-08-03:01:53,5,1,2.032775
777,2022-01-08-03:01:54,1,0,1.177290
778,2022-01-08-03:01:55,0,1,1.181624
779,2022-01-08-03:01:57,1,4,1.374570
780,2022-01-08-03:01:58,4,7,1.892049
781,2022-01-08-03:02:02,7,6,4.001982
782,2022-01-08-03:02:06,6,1,3.685280
783,2022-01-08-03:02:08,1,2,2.159081
784,2022-01-08-03:02:10,2,1,2.059848
785,2022-01-08-03:02:11,1,0,1.147875
786,2022-01-08-03:02:13,0,4,1.546241
787,2022-01-08-03:02:15,4,7,1.906986
788,2022-01-08-03:02:17,7,0,1.948902
789,2022-01-08-03:02:18,0,1,1.204323
790,2022-01-08-03:02:20,1,2,2.111934
791,2022-01-08-03:02:24,2,6,3.313630
792,2022-01-08-03:02:27,6,0,3.617665
793,2022-01-08-03:02:30,0,3,2.447604
794,2022-01-08-03:02:33,3,6,3.759549
795,2022-01-08-03:02:37,6,1,3.645511
796,2022-01-08-03:02:38,1,4,1.449792
797,2022-01-08-03:02:40,4,5,1.780633
798,2022-01-08-03:02:42,5,1,1.983927
799,2022-01-08-03:02:46,1,6,3.667994
800,2022-01-08-03:02:49,6,5,3.213292
801,2022-01-08-03:02:51,5,2,1.830479
802,2022-01-08-03:02:53,2,0,1.749021
803,2022-01-08-03:02:55,0,7,2.080773
804,2022-01-08-03:02:57,7,1,1.783597
805,2022-01-08-03:02:58,1,4,1.384214
806,2022-01-08-03:03:00,4,5,1.820346
807,2022-01-08-03:03:02,5,4,1.828547
808,2022-01-08-03:03:05,4,6,3.525328
809,2022-01-08-03:03:08,6,2,3.164876
810,2022-01-08-03:03:10,2,5,1.574544
811,2022-01-08-03:03:12,5,1,1.988456
812,2022-01-08-03:03:14,1,5,2.022309
813,2022-01-08-03:03:17,5,6,3.192371
814,2022-01-08-03:03:21,6,3,3.752071
815,2022-01-08-03:03:23,3,5,2.244044
816,2022-01-08-03:03:25,5,0,2.016516
817,2022-01-08-03:03:26,0,1,1.126338
818,2022-01-08-03:03:28,1,5,1.971100
819,2022-01-08-03:03:31,5,6,3.339619
820,2022-01-08-03:03:35,6,1,3.672023
821,2022-01-08-03:03:37,1,7,1.894272
822,2022-01-08-03:03:39,7,1,1.827593
823,2022-01-08-03:03:41,1,3,2.303816
824,2022-01-08-03:03:45,3,6,3.755784
825,2022-01-08-03:03:48,6,2,3.278951
826,2022-01-08-03:03:51,2,6,3.129306
827,2022-01-08-03:03:55,6,0,3.508108
828,2022-01-08-03:03:57,0,2,1.910478
829,2022-01-08-03:04:00,2,6,3.465243
830,2022-01-08-03:04:04,6,5,3.358807
831,2022-01-08-03:04:06,5,0,2.028140
832,2022-01-08-03:04:08,0,3,2.502657
833,2022-01-08-03:04:10,3,4,2.312621
834,2022-01-08-03:04:12,4,0,1.585988
835,2022-01-08-03:04:14,0,7,1.976929
836,2022-01-08-03:04:16,7,0,2.090671
837,2022-01-08-03:04:18,0,7,2.000075
838,2022-01-08-03:04:21,7,5,2.718843
839,2022-01-08-03:04:22,5,2,1.618521
840,2022-01-08-03:04:25,2,1,2.133661
841,2022-01-08-03:04:27,1,3,2.441175
842,2022-01-08-03:04:29,3,7,2.205916
843,2022-01-08-03:04:31,7,0,2.050446
844,2022-01-08-03:04:34,0,3,2.565956
845,2022-01-08-03:04:36,3,4,2.316847
846,2022-01-08-03:04:38,4,7,2.028215
847,2022-01-08-03:04:41,7,5,2.696418
848,2022-01-08-03:04:44,5,7,2.671932
849,2022-01-08-03:04:46,7,5,2.770466
850,2022-01-08-03:04:49,5,3,2.267879
851,2022-01-08-03:04:51,3,7,2.142326
852,2022-01-08-03:04:53,7,0,1.987789
853,2022-01-08-03:04:55,0,5,1.977366
854,2022-01-08-03:04:57,5,0,1.929830
855,2022-01-08-03:04:59,0,3,2.609006
856,2022-01-08-03:05:03,3,6,3.901263
857,2022-01-08-03:05:07,6,4,3.520153
858,2022-01-08-03:05:09,4,2,1.864652
859,2022-01-08-03:05:11,2,3,2.690602
860,2022-01-08-03:05:14,3,2,2.706007
861,2022-01-08-03:05:16,2,4,1.942668
862,2022-01-08-03:05:18,4,5,1.846526
863,2022-01-08-03:05:20,5,0,1.987228
864,2022-01-08-03:05:22,0,7,2.051322
865,2022-01-08-03:05:24,7,1,1.794953
866,2022-01-08-03:05:27,1,6,3.787131
867,2022-01-08-03:05:31,6,0,3.814243
868,2022-01-08-03:05:33,0,7,2.134406
869,2022-01-08-03:05:36,7,2,2.710177
870,2022-01-08-03:05:39,2,3,2.677983
871,2022-01-08-03:05:42,3,6,3.802183
872,2022-01-08-03:05:46,6,0,3.455866
873,2022-01-08-03:05:48,0,4,1.801784
874,2022-01-08-03:05:51,4,6,3.513802
875,2022-01-08-03:05:55,6,3,3.793831
876,2022-01-08-03:05:58,3,0,2.536711
877,2022-01-08-03:05:59,0,1,1.088706
878,2022-01-08-03:06:01,1,7,2.079353
879,2022-01-08-03:06:03,7,1,1.939913
880,2022-01-08-03:06:05,1,5,2.153541
881,2022-01-08-03:06:08,5,6,3.326364
882,2022-01-08-03:06:11,6,5,3.289582
883,2022-01-08-03:06:13,5,4,1.904638
884,2022-01-08-03:06:17,4,6,3.554111
885,2022-01-08-03:06:20,6,5,3.204010
886,2022-01-08-03:06:22,5,1,1.961041
887,2022-01-08-03:06:23,1,0,1.276445
888,2022-01-08-03:06:25,0,4,1.658603
889,2022-01-08-03:06:27,4,5,1.846319
890,2022-01-08-03:06:29,5,2,1.662143
891,2022-01-08-03:06:31,2,7,2.711674
892,2022-01-08-03:06:33,7,4,1.897552
893,2022-01-08-03:06:35,4,3,2.179243
894,2022-01-08-03:06:38,3,1,2.232214
895,2022-01-08-03:06:40,1,2,2.002380
896,2022-01-08-03:06:41,2,5,1.656931
897,2022-01-08-03:06:44,5,3,2.548107
898,2022-01-08-03:06:48,3,6,4.186195
899,2022-01-08-03:06:52,6,2,3.704150
900,2022-01-08-03:06:55,2,6,3.402386
901,2022-01-08-03:06:59,6,7,4.404108
                                                                          
