date,init_position,final_position,time
583,2022-01-25-00:05:57,5,6,3.124605
584,2022-01-25-00:06:01,6,0,3.592493
585,2022-01-25-00:06:03,0,7,1.944178
586,2022-01-25-00:06:05,7,0,1.952406
587,2022-01-25-00:06:07,0,5,1.940750
588,2022-01-25-00:06:10,5,6,3.175564
589,2022-01-25-00:06:13,6,5,3.192724
590,2022-01-25-00:06:15,5,4,1.814422
591,2022-01-25-00:06:17,4,7,1.938164
592,2022-01-25-00:06:19,7,1,1.768843
593,2022-01-25-00:06:20,1,7,1.773374
594,2022-01-25-00:06:24,7,6,4.030682
595,2022-01-25-00:06:28,6,1,3.549905
596,2022-01-25-00:06:30,1,3,2.270129
597,2022-01-25-00:06:33,3,1,2.253511
598,2022-01-25-00:06:36,1,6,3.751365
599,2022-01-25-00:06:40,6,0,3.545322
600,2022-01-25-00:06:42,0,5,1.962887
601,2022-01-25-00:06:44,5,7,2.647247
602,2022-01-25-00:06:47,7,5,2.597255
603,2022-01-25-00:06:50,5,7,2.642481
604,2022-01-25-00:06:52,7,5,2.668004
605,2022-01-25-00:06:54,5,2,1.551578
606,2022-01-25-00:06:57,2,6,3.271221
607,2022-01-25-00:07:00,6,2,3.234277
608,2022-01-25-00:07:02,2,0,1.799587
609,2022-01-25-00:07:03,0,1,1.223761
610,2022-01-25-00:07:06,1,2,2.071255
611,2022-01-25-00:07:08,2,1,1.999274
612,2022-01-25-00:07:09,1,0,1.192088
613,2022-01-25-00:07:11,0,5,1.898377
614,2022-01-25-00:07:14,5,6,3.393824
615,2022-01-25-00:07:17,6,2,3.412726
616,2022-01-25-00:07:19,2,5,1.760445
617,2022-01-25-00:07:22,5,6,3.275949
618,2022-01-25-00:07:26,6,0,3.487449
619,2022-01-25-00:07:28,0,4,1.578827
620,2022-01-25-00:07:29,4,1,1.382911
621,2022-01-25-00:07:31,1,7,1.756514
622,2022-01-25-00:07:35,7,6,4.125183
623,2022-01-25-00:07:38,6,4,3.574984
624,2022-01-25-00:07:42,4,6,3.537575
625,2022-01-25-00:07:45,6,0,3.554705
626,2022-01-25-00:07:48,0,7,2.048873
627,2022-01-25-00:07:50,7,4,1.989911
628,2022-01-25-00:07:51,4,2,1.884561
629,2022-01-25-00:07:53,2,4,1.838311
630,2022-01-25-00:07:55,4,0,1.799657
631,2022-01-25-00:07:59,0,6,3.613092
632,2022-01-25-00:08:02,6,3,3.709705
633,2022-01-25-00:08:05,3,7,2.182547
634,2022-01-25-00:08:09,7,6,4.037958
635,2022-01-25-00:08:12,6,0,3.503150
636,2022-01-25-00:08:13,0,1,1.097580
637,2022-01-25-00:08:15,1,5,1.982477
638,2022-01-25-00:08:18,5,7,2.677895
639,2022-01-25-00:08:20,7,5,2.618307
640,2022-01-25-00:08:22,5,2,1.562866
641,2022-01-25-00:08:25,2,6,3.177468
642,2022-01-25-00:08:29,6,3,3.708595
643,2022-01-25-00:08:31,3,4,2.263236
644,2022-01-25-00:08:33,4,3,2.217761
645,2022-01-25-00:08:36,3,7,2.190956
646,2022-01-25-00:08:38,7,4,2.001302
647,2022-01-25-00:08:39,4,0,1.599429
648,2022-01-25-00:08:41,0,5,1.948227
649,2022-01-25-00:08:43,5,3,2.316128
650,2022-01-25-00:08:46,3,1,2.305451
651,2022-01-25-00:08:48,1,3,2.291095
652,2022-01-25-00:08:51,3,2,2.622434
653,2022-01-25-00:08:53,2,7,2.659742
654,2022-01-25-00:08:55,7,1,1.761848
655,2022-01-25-00:08:56,1,4,1.374437
656,2022-01-25-00:08:58,4,0,1.589209
657,2022-01-25-00:09:00,0,2,1.767905
658,2022-01-25-00:09:01,2,5,1.651460
659,2022-01-25-00:09:04,5,3,2.253926
660,2022-01-25-00:09:06,3,5,2.373266
661,2022-01-25-00:09:08,5,4,1.925967
662,2022-01-25-00:09:10,4,2,2.087045
663,2022-01-25-00:09:13,2,7,2.750679
664,2022-01-25-00:09:15,7,5,2.628608
665,2022-01-25-00:09:17,5,0,1.938894
666,2022-01-25-00:09:21,0,6,3.543190
667,2022-01-25-00:09:25,6,1,3.711562
668,2022-01-25-00:09:27,1,3,2.288198
669,2022-01-25-00:09:29,3,5,2.266435
670,2022-01-25-00:09:32,5,7,2.625822
671,2022-01-25-00:09:34,7,1,1.724065
672,2022-01-25-00:09:36,1,2,2.079113
673,2022-01-25-00:09:37,2,4,1.796151
674,2022-01-25-00:09:39,4,5,1.828014
675,2022-01-25-00:09:42,5,3,2.326146
676,2022-01-25-00:09:44,3,5,2.342215
677,2022-01-25-00:09:47,5,7,2.703714
678,2022-01-25-00:09:49,7,0,2.012038
679,2022-01-25-00:09:51,0,3,2.459333
680,2022-01-25-00:09:55,3,6,3.753772
681,2022-01-25-00:09:59,6,7,4.153570
682,2022-01-25-00:10:02,7,2,2.629547
683,2022-01-25-00:10:04,2,1,2.088054
684,2022-01-25-00:10:06,1,5,2.364486
685,2022-01-25-00:10:09,5,6,3.349917
686,2022-01-25-00:10:13,6,4,3.644642
687,2022-01-25-00:10:15,4,1,1.420179
688,2022-01-25-00:10:17,1,5,1.938897
689,2022-01-25-00:10:18,5,2,1.553043
690,2022-01-25-00:10:20,2,0,1.796158
691,2022-01-25-00:10:22,0,2,1.810528
692,2022-01-25-00:10:23,2,4,1.796231
693,2022-01-25-00:10:26,4,3,2.263151
694,2022-01-25-00:10:28,3,4,2.301952
695,2022-01-25-00:10:30,4,5,1.817805
696,2022-01-25-00:10:32,5,1,2.069290
697,2022-01-25-00:10:36,1,6,3.771309
698,2022-01-25-00:10:39,6,5,3.197001
699,2022-01-25-00:10:42,5,6,3.183079
700,2022-01-25-00:10:46,6,4,3.432975
701,2022-01-25-00:10:49,4,6,3.520800
702,2022-01-25-00:10:52,6,5,3.267551
703,2022-01-25-00:10:54,5,2,1.616882
704,2022-01-25-00:10:57,2,6,3.361613
705,2022-01-25-00:11:01,6,1,3.763537
706,2022-01-25-00:11:03,1,2,2.103473
707,2022-01-25-00:11:06,2,6,3.269473
708,2022-01-25-00:11:10,6,3,3.690829
709,2022-01-25-00:11:13,3,1,2.403262
710,2022-01-25-00:11:14,1,7,1.741772
711,2022-01-25-00:11:16,7,4,1.929751
712,2022-01-25-00:11:18,4,0,1.779175
713,2022-01-25-00:11:20,0,2,1.967556
714,2022-01-25-00:11:22,2,5,1.729521
715,2022-01-25-00:11:24,5,1,2.008753
716,2022-01-25-00:11:25,1,0,1.222342
717,2022-01-25-00:11:29,0,6,3.640650
718,2022-01-25-00:11:32,6,4,3.578979
719,2022-01-25-00:11:34,4,3,2.232855
720,2022-01-25-00:11:37,3,7,2.157986
721,2022-01-25-00:11:39,7,5,2.635649
722,2022-01-25-00:11:42,5,6,3.221301
723,2022-01-25-00:11:46,6,2,3.150249
724,2022-01-25-00:11:48,2,3,2.647998
725,2022-01-25-00:11:50,3,4,2.202331
726,2022-01-25-00:11:52,4,1,1.494194
727,2022-01-25-00:11:53,1,4,1.427979
728,2022-01-25-00:11:55,4,7,1.986523
729,2022-01-25-00:11:58,7,5,2.719517
730,2022-01-25-00:12:00,5,0,2.201587
731,2022-01-25-00:12:03,0,3,2.458329
732,2022-01-25-00:12:05,3,5,2.369829
733,2022-01-25-00:12:07,5,0,2.008354
734,2022-01-25-00:12:09,0,7,2.026286
735,2022-01-25-00:12:13,7,6,4.242177
736,2022-01-25-00:12:17,6,4,3.661061
737,2022-01-25-00:12:19,4,5,1.963022
738,2022-01-25-00:12:21,5,3,2.337776
739,2022-01-25-00:12:23,3,4,2.207380
740,2022-01-25-00:12:25,4,2,1.845787
741,2022-01-25-00:12:28,2,3,2.657174
742,2022-01-25-00:12:30,3,0,2.401370
743,2022-01-25-00:12:32,0,4,1.691359
744,2022-01-25-00:12:33,4,1,1.377873
745,2022-01-25-00:12:36,1,2,2.034127
746,2022-01-25-00:12:38,2,1,2.189186
747,2022-01-25-00:12:41,1,6,3.702720
748,2022-01-25-00:12:45,6,3,3.791104
749,2022-01-25-00:12:48,3,4,2.355635
750,2022-01-25-00:12:49,4,2,1.926064
751,2022-01-25-00:12:53,2,6,3.344339
752,2022-01-25-00:12:56,6,5,3.316957
753,2022-01-25-00:12:58,5,1,1.975602
754,2022-01-25-00:13:00,1,2,2.137755
755,2022-01-25-00:13:04,2,6,3.235645
756,2022-01-25-00:13:07,6,2,3.139307
757,2022-01-25-00:13:09,2,1,2.034238
758,2022-01-25-00:13:11,1,3,2.252623
759,2022-01-25-00:13:13,3,4,2.204869
760,2022-01-25-00:13:15,4,5,1.931614
761,2022-01-25-00:13:17,5,2,1.676431
762,2022-01-25-00:13:20,2,3,2.894128
763,2022-01-25-00:13:22,3,7,2.210019
764,2022-01-25-00:13:26,7,6,4.128017
765,2022-01-25-00:13:30,6,1,3.708792
766,2022-01-25-00:13:31,1,4,1.539916
767,2022-01-25-00:13:33,4,1,1.429185
768,2022-01-25-00:13:34,1,7,1.707887
769,2022-01-25-00:13:37,7,2,2.995793
770,2022-01-25-00:13:40,2,7,2.915991
771,2022-01-25-00:13:42,7,1,1.807715
772,2022-01-25-00:13:44,1,2,2.153496
773,2022-01-25-00:13:47,2,3,2.655702
774,2022-01-25-00:13:49,3,0,2.571187
775,2022-01-25-00:13:52,0,5,2.300504
776,2022-01-25-00:13:54,5,1,2.109418
777,2022-01-25-00:13:55,1,0,1.181233
778,2022-01-25-00:13:56,0,1,1.172385
779,2022-01-25-00:13:58,1,4,1.465545
780,2022-01-25-00:14:00,4,7,1.984435
781,2022-01-25-00:14:04,7,6,4.278468
782,2022-01-25-00:14:08,6,1,3.680164
783,2022-01-25-00:14:10,1,2,2.055807
784,2022-01-25-00:14:12,2,1,2.077150
785,2022-01-25-00:14:13,1,0,1.233376
786,2022-01-25-00:14:15,0,4,1.638758
787,2022-01-25-00:14:17,4,7,1.942838
788,2022-01-25-00:14:19,7,0,2.070442
789,2022-01-25-00:14:20,0,1,1.096459
790,2022-01-25-00:14:22,1,2,2.115927
791,2022-01-25-00:14:25,2,6,3.209980
792,2022-01-25-00:14:29,6,0,3.605369
793,2022-01-25-00:14:31,0,3,2.459593
794,2022-01-25-00:14:35,3,6,3.796117
795,2022-01-25-00:14:39,6,1,3.628335
796,2022-01-25-00:14:40,1,4,1.488503
797,2022-01-25-00:14:42,4,5,1.796606
798,2022-01-25-00:14:44,5,1,2.031008
799,2022-01-25-00:14:48,1,6,3.632019
800,2022-01-25-00:14:51,6,5,3.187472
801,2022-01-25-00:14:52,5,2,1.631787
802,2022-01-25-00:14:54,2,0,1.926957
803,2022-01-25-00:14:56,0,7,1.988985
804,2022-01-25-00:14:58,7,1,1.691779
805,2022-01-25-00:14:59,1,4,1.518552
806,2022-01-25-00:15:01,4,5,1.831130
807,2022-01-25-00:15:03,5,4,1.905369
808,2022-01-25-00:15:07,4,6,3.573891
809,2022-01-25-00:15:10,6,2,3.340314
810,2022-01-25-00:15:12,2,5,1.709745
811,2022-01-25-00:15:14,5,1,2.308267
812,2022-01-25-00:15:16,1,5,1.990556
813,2022-01-25-00:15:19,5,6,3.251182
814,2022-01-25-00:15:23,6,3,3.807811
815,2022-01-25-00:15:26,3,5,2.579758
816,2022-01-25-00:15:28,5,0,2.093446
817,2022-01-25-00:15:29,0,1,1.075235
818,2022-01-25-00:15:31,1,5,2.094000
819,2022-01-25-00:15:34,5,6,3.234856
820,2022-01-25-00:15:38,6,1,3.640802
821,2022-01-25-00:15:40,1,7,1.719896
822,2022-01-25-00:15:41,7,1,1.776959
823,2022-01-25-00:15:44,1,3,2.229613
824,2022-01-25-00:15:47,3,6,3.723817
825,2022-01-25-00:15:51,6,2,3.182639
826,2022-01-25-00:15:54,2,6,3.203402
827,2022-01-25-00:15:57,6,0,3.614554
828,2022-01-25-00:15:59,0,2,1.866937
829,2022-01-25-00:16:03,2,6,3.242050
830,2022-01-25-00:16:06,6,5,3.300300
831,2022-01-25-00:16:08,5,0,2.036847
832,2022-01-25-00:16:10,0,3,2.420187
833,2022-01-25-00:16:13,3,4,2.282235
834,2022-01-25-00:16:14,4,0,1.716838
835,2022-01-25-00:16:16,0,7,2.144480
836,2022-01-25-00:16:19,7,0,2.112371
837,2022-01-25-00:16:21,0,7,2.096878
838,2022-01-25-00:16:23,7,5,2.811708
839,2022-01-25-00:16:25,5,2,1.916129
840,2022-01-25-00:16:28,2,1,2.147310
841,2022-01-25-00:16:30,1,3,2.547837
842,2022-01-25-00:16:32,3,7,2.242075
843,2022-01-25-00:16:34,7,0,2.114113
844,2022-01-25-00:16:37,0,3,2.497923
845,2022-01-25-00:16:39,3,4,2.255414
846,2022-01-25-00:16:41,4,7,2.001302
847,2022-01-25-00:16:44,7,5,2.785059
848,2022-01-25-00:16:47,5,7,2.773540
849,2022-01-25-00:16:50,7,5,2.753930
850,2022-01-25-00:16:52,5,3,2.386430
851,2022-01-25-00:16:54,3,7,2.415729
852,2022-01-25-00:16:56,7,0,1.984221
853,2022-01-25-00:16:58,0,5,2.003417
854,2022-01-25-00:17:00,5,0,1.982922
855,2022-01-25-00:17:03,0,3,2.436200
856,2022-01-25-00:17:06,3,6,3.773724
857,2022-01-25-00:17:10,6,4,3.607251
858,2022-01-25-00:17:12,4,2,1.960565
859,2022-01-25-00:17:15,2,3,2.653033
860,2022-01-25-00:17:17,3,2,2.661135
861,2022-01-25-00:17:19,2,4,1.915278
862,2022-01-25-00:17:21,4,5,1.933419
863,2022-01-25-00:17:23,5,0,1.996863
864,2022-01-25-00:17:25,0,7,2.250683
865,2022-01-25-00:17:27,7,1,1.991518
866,2022-01-25-00:17:31,1,6,3.664998
867,2022-01-25-00:17:35,6,0,3.570886
868,2022-01-25-00:17:37,0,7,2.132851
869,2022-01-25-00:17:40,7,2,2.656489
870,2022-01-25-00:17:42,2,3,2.801912
871,2022-01-25-00:17:46,3,6,4.022980
872,2022-01-25-00:17:50,6,0,3.686772
873,2022-01-25-00:17:52,0,4,1.687542
874,2022-01-25-00:17:55,4,6,3.595598
875,2022-01-25-00:17:59,6,3,3.998383
876,2022-01-25-00:18:02,3,0,2.806672
877,2022-01-25-00:18:03,0,1,1.330041
878,2022-01-25-00:18:05,1,7,1.927639
879,2022-01-25-00:18:07,7,1,1.921514
880,2022-01-25-00:18:09,1,5,1.977719
881,2022-01-25-00:18:12,5,6,3.147741
882,2022-01-25-00:18:16,6,5,3.157091
883,2022-01-25-00:18:18,5,4,2.279756
884,2022-01-25-00:18:21,4,6,3.595758
885,2022-01-25-00:18:25,6,5,3.288806
886,2022-01-25-00:18:27,5,1,2.427693
887,2022-01-25-00:18:29,1,0,1.459422
888,2022-01-25-00:18:31,0,4,2.046674
889,2022-01-25-00:18:33,4,5,2.201597
                                                                                                                                                                                         
