--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:27:23,6,3,3.647672
580,2022-01-03-12:27:26,3,6,3.608688
581,2022-01-03-12:27:30,6,1,3.534193
582,2022-01-03-12:27:31,1,0,1.107594
583,2022-01-03-12:27:32,0,4,1.526300
584,2022-01-03-12:27:34,4,5,1.763853
585,2022-01-03-12:27:36,5,4,1.763178
586,2022-01-03-12:27:38,4,3,2.139428
587,2022-01-03-12:27:41,3,2,2.566901
588,2022-01-03-12:27:43,2,3,2.562679
589,2022-01-03-12:27:45,3,0,2.347594
590,2022-01-03-12:27:49,0,6,3.400491
591,2022-01-03-12:27:52,6,1,3.560636
592,2022-01-03-12:27:54,1,5,1.903631
593,2022-01-03-12:27:56,5,4,1.770307
594,2022-01-03-12:27:58,4,5,1.752722
595,2022-01-03-12:28:01,5,6,3.145140
596,2022-01-03-12:28:05,6,3,3.727358
597,2022-01-03-12:28:07,3,0,2.362886
598,2022-01-03-12:28:11,0,6,3.465881
599,2022-01-03-12:28:14,6,3,3.654001
600,2022-01-03-12:28:17,3,0,2.357924
601,2022-01-03-12:28:18,0,4,1.482099
602,2022-01-03-12:28:20,4,0,1.518974
603,2022-01-03-12:28:22,0,5,1.918069
604,2022-01-03-12:28:24,5,7,2.562187
605,2022-01-03-12:28:26,7,4,1.878374
606,2022-01-03-12:28:28,4,3,2.128947
607,2022-01-03-12:28:32,3,6,3.659541
608,2022-01-03-12:28:36,6,7,3.999541
609,2022-01-03-12:28:38,7,3,2.133396
610,2022-01-03-12:28:40,3,1,2.222108
611,2022-01-03-12:28:42,1,2,1.985588
612,2022-01-03-12:28:44,2,0,1.724361
613,2022-01-03-12:28:46,0,3,2.427151
614,2022-01-03-12:28:48,3,4,2.125501
615,2022-01-03-12:28:50,4,3,2.114935
616,2022-01-03-12:28:53,3,0,2.347930
617,2022-01-03-12:28:54,0,1,0.981731
618,2022-01-03-12:28:55,1,4,1.291575
619,2022-01-03-12:28:57,4,7,1.866409
620,2022-01-03-12:29:00,7,5,2.557883
621,2022-01-03-12:29:01,5,1,1.919823
622,2022-01-03-12:29:03,1,7,1.686120
623,2022-01-03-12:29:05,7,0,1.939276
624,2022-01-03-12:29:07,0,2,1.717368
625,2022-01-03-12:29:09,2,3,2.586214
626,2022-01-03-12:29:13,3,6,3.637218
627,2022-01-03-12:29:16,6,2,3.077945
628,2022-01-03-12:29:18,2,0,1.720137
629,2022-01-03-12:29:19,0,2,1.687446
630,2022-01-03-12:29:21,2,0,1.720122
631,2022-01-03-12:29:25,0,6,3.437702
632,2022-01-03-12:29:28,6,0,3.432572
633,2022-01-03-12:29:29,0,1,1.018292
634,2022-01-03-12:29:31,1,7,1.651571
635,2022-01-03-12:29:35,7,6,4.044416
636,2022-01-03-12:29:38,6,2,3.109904
637,2022-01-03-12:29:41,2,7,2.621534
638,2022-01-03-12:29:43,7,2,2.565775
639,2022-01-03-12:29:45,2,4,1.739698
640,2022-01-03-12:29:47,4,2,1.757024
641,2022-01-03-12:29:48,2,0,1.692693
642,2022-01-03-12:29:50,0,4,1.529847
643,2022-01-03-12:29:52,4,3,2.101249
644,2022-01-03-12:29:54,3,4,2.155963
645,2022-01-03-12:29:56,4,0,1.518329
646,2022-01-03-12:29:57,0,5,1.866567
647,2022-01-03-12:29:59,5,0,1.857892
648,2022-01-03-12:30:01,0,7,1.898819
649,2022-01-03-12:30:03,7,4,1.856303
650,2022-01-03-12:30:05,4,5,1.736947
651,2022-01-03-12:30:07,5,7,2.577335
652,2022-01-03-12:30:09,7,4,1.856677
653,2022-01-03-12:30:11,4,3,2.131318
654,2022-01-03-12:30:14,3,1,2.242787
655,2022-01-03-12:30:16,1,2,2.030975
656,2022-01-03-12:30:18,2,1,1.945256
657,2022-01-03-12:30:21,1,6,3.572898
658,2022-01-03-12:30:25,6,7,4.018077
659,2022-01-03-12:30:28,7,5,2.562850
660,2022-01-03-12:30:30,5,1,1.884546
661,2022-01-03-12:30:32,1,2,1.999805
662,2022-01-03-12:30:33,2,5,1.500689
663,2022-01-03-12:30:35,5,0,1.843721
664,2022-01-03-12:30:37,0,5,1.864903
665,2022-01-03-12:30:39,5,1,1.958770
666,2022-01-03-12:30:40,1,0,1.057704
667,2022-01-03-12:30:42,0,7,1.936944
668,2022-01-03-12:30:44,7,4,1.893546
669,2022-01-03-12:30:46,4,7,1.863255
670,2022-01-03-12:30:47,7,1,1.658852
671,2022-01-03-12:30:49,1,7,1.661651
672,2022-01-03-12:30:51,7,4,1.893359
673,2022-01-03-12:30:53,4,5,1.816656
674,2022-01-03-12:30:54,5,2,1.516805
675,2022-01-03-12:30:57,2,7,2.559900
676,2022-01-03-12:31:01,7,6,3.974637
677,2022-01-03-12:31:04,6,4,3.456037
678,2022-01-03-12:31:06,4,0,1.490453
679,2022-01-03-12:31:09,0,6,3.451764
680,2022-01-03-12:31:12,6,2,3.094224
681,2022-01-03-12:31:14,2,0,1.727111
682,2022-01-03-12:31:16,0,7,1.915405
683,2022-01-03-12:31:17,7,1,1.637463
684,2022-01-03-12:31:20,1,3,2.241073
685,2022-01-03-12:31:22,3,0,2.376452
686,2022-01-03-12:31:24,0,5,1.869237
687,2022-01-03-12:31:26,5,0,1.890757
688,2022-01-03-12:31:28,0,3,2.333085
689,2022-01-03-12:31:30,3,4,2.150210
690,2022-01-03-12:31:32,4,7,1.829953
691,2022-01-03-12:31:34,7,3,2.122257
692,2022-01-03-12:31:36,3,5,2.162394
693,2022-01-03-12:31:38,5,0,1.886580
694,2022-01-03-12:31:40,0,2,1.729234
695,2022-01-03-12:31:43,2,7,2.565838
696,2022-01-03-12:31:44,7,0,1.922481
697,2022-01-03-12:31:46,0,5,1.896034
698,2022-01-03-12:31:50,5,6,3.133606
699,2022-01-03-12:31:53,6,5,3.118997
700,2022-01-03-12:31:54,5,2,1.518128
701,2022-01-03-12:31:57,2,7,2.563657
702,2022-01-03-12:31:58,7,1,1.697615
703,2022-01-03-12:31:59,1,0,1.047777
704,2022-01-03-12:32:01,0,4,1.539527
705,2022-01-03-12:32:02,4,1,1.318346
706,2022-01-03-12:32:04,1,2,1.961676
707,2022-01-03-12:32:07,2,3,2.564929
708,2022-01-03-12:32:09,3,7,2.112983
709,2022-01-03-12:32:11,7,4,1.839289
710,2022-01-03-12:32:12,4,0,1.568336
711,2022-01-03-12:32:14,0,5,1.860766
712,2022-01-03-12:32:16,5,2,1.533920
713,2022-01-03-12:32:17,2,5,1.534885
714,2022-01-03-12:32:19,5,4,1.791954
715,2022-01-03-12:32:21,4,7,1.898816
716,2022-01-03-12:32:23,7,4,1.872298
717,2022-01-03-12:32:25,4,2,1.765799
718,2022-01-03-12:32:26,2,5,1.531867
719,2022-01-03-12:32:28,5,1,1.921055
720,2022-01-03-12:32:29,1,4,1.314397
721,2022-01-03-12:32:31,4,5,1.752773
722,2022-01-03-12:32:33,5,4,1.743229
723,2022-01-03-12:32:34,4,1,1.301081
724,2022-01-03-12:32:35,1,0,1.030953
725,2022-01-03-12:32:39,0,6,3.438337
726,2022-01-03-12:32:42,6,5,3.136236
727,2022-01-03-12:32:44,5,0,1.862350
728,2022-01-03-12:32:45,0,1,1.020149
729,2022-01-03-12:32:47,1,3,2.195860
730,2022-01-03-12:32:49,3,4,2.133192
731,2022-01-03-12:32:51,4,3,2.132144
732,2022-01-03-12:32:53,3,4,2.125207
733,2022-01-03-12:32:55,4,5,1.757802
734,2022-01-03-12:32:58,5,7,2.557950
735,2022-01-03-12:33:00,7,5,2.565813
736,2022-01-03-12:33:02,5,2,1.525721
737,2022-01-03-12:33:04,2,7,2.592773
738,2022-01-03-12:33:07,7,2,2.537977
739,2022-01-03-12:33:08,2,5,1.495094
740,2022-01-03-12:33:11,5,6,3.083887
741,2022-01-03-12:33:15,6,1,3.541776
742,2022-01-03-12:33:17,1,2,1.984791
743,2022-01-03-12:33:19,2,1,1.966862
744,2022-01-03-12:33:21,1,2,1.997866
745,2022-01-03-12:33:22,2,5,1.571330
746,2022-01-03-12:33:24,5,4,1.778319
747,2022-01-03-12:33:26,4,3,2.148200
748,2022-01-03-12:33:29,3,5,2.173150
749,2022-01-03-12:33:30,5,0,1.871677
750,2022-01-03-12:33:33,0,3,2.344710
751,2022-01-03-12:33:35,3,5,2.194333
752,2022-01-03-12:33:37,5,4,1.792804
753,2022-01-03-12:33:39,4,7,1.842788
754,2022-01-03-12:33:41,7,3,2.140461
755,2022-01-03-12:33:44,3,6,3.647739
756,2022-01-03-12:33:47,6,2,3.071362
757,2022-01-03-12:33:51,2,6,3.100167
758,2022-01-03-12:33:54,6,3,3.657948
759,2022-01-03-12:33:57,3,0,2.373749
760,2022-01-03-12:33:58,0,4,1.535053
761,2022-01-03-12:34:00,4,3,2.150452
762,2022-01-03-12:34:02,3,5,2.139101
763,2022-01-03-12:34:04,5,0,1.881563
764,2022-01-03-12:34:07,0,3,2.387194
765,2022-01-03-12:34:09,3,4,2.070797
766,2022-01-03-12:34:11,4,7,1.846056
767,2022-01-03-12:34:13,7,3,2.138166
768,2022-01-03-12:34:15,3,4,2.090203
769,2022-01-03-12:34:18,4,6,3.443683
770,2022-01-03-12:34:21,6,2,3.117306
771,2022-01-03-12:34:24,2,7,2.594894
772,2022-01-03-12:34:27,7,2,2.622450
773,2022-01-03-12:34:29,2,1,2.001453
774,2022-01-03-12:34:30,1,4,1.326605
775,2022-01-03-12:34:32,4,3,2.129610
776,2022-01-03-12:34:34,3,4,2.119899
777,2022-01-03-12:34:36,4,7,1.929142
778,2022-01-03-12:34:39,7,5,2.605197
779,2022-01-03-12:34:40,5,2,1.495801
780,2022-01-03-12:34:42,2,1,1.934062
781,2022-01-03-12:34:44,1,2,1.935862
782,2022-01-03-12:34:46,2,0,1.691504
783,2022-01-03-12:34:48,0,7,1.948574
784,2022-01-03-12:34:52,7,6,3.981770
785,2022-01-03-12:34:55,6,3,3.646328
786,2022-01-03-12:34:58,3,0,2.358744
787,2022-01-03-12:35:00,0,5,1.883201
788,2022-01-03-12:35:02,5,1,1.946355
789,2022-01-03-12:35:03,1,4,1.285788
790,2022-01-03-12:35:05,4,5,1.819307
791,2022-01-03-12:35:07,5,3,2.213004
792,2022-01-03-12:35:09,3,1,2.238723
793,2022-01-03-12:35:10,1,4,1.320976
794,2022-01-03-12:35:12,4,7,1.881299
795,2022-01-03-12:35:14,7,0,1.894166
796,2022-01-03-12:35:16,0,4,1.492025
797,2022-01-03-12:35:18,4,7,1.864284
798,2022-01-03-12:35:19,7,0,1.916940
799,2022-01-03-12:35:21,0,4,1.522445
800,2022-01-03-12:35:23,4,2,1.832587
801,2022-01-03-12:35:25,2,4,1.758946
802,2022-01-03-12:35:26,4,0,1.561898
803,2022-01-03-12:35:30,0,6,3.457005
804,2022-01-03-12:35:33,6,1,3.564718
805,2022-01-03-12:35:35,1,5,1.918449
806,2022-01-03-12:35:38,5,7,2.566316
807,2022-01-03-12:35:40,7,3,2.101377
808,2022-01-03-12:35:42,3,7,2.121559
809,2022-01-03-12:35:46,7,6,3.992777
810,2022-01-03-12:35:49,6,2,3.074798
811,2022-01-03-12:35:51,2,1,1.968003
812,2022-01-03-12:35:54,1,6,3.534903
813,2022-01-03-12:35:58,6,5,3.097226
814,2022-01-03-12:36:00,5,3,2.167707
815,2022-01-03-12:36:02,3,1,2.220244
816,2022-01-03-12:36:04,1,2,2.007179
817,2022-01-03-12:36:07,2,7,2.629419
818,2022-01-03-12:36:11,7,6,4.006681
819,2022-01-03-12:36:14,6,0,3.427975
820,2022-01-03-12:36:15,0,1,1.049108
821,2022-01-03-12:36:16,1,4,1.290884
822,2022-01-03-12:36:18,4,3,2.133764
823,2022-01-03-12:36:21,3,2,2.623368
824,2022-01-03-12:36:24,2,3,2.566267
825,2022-01-03-12:36:26,3,7,2.112221
826,2022-01-03-12:36:28,7,0,1.925037
827,2022-01-03-12:36:29,0,4,1.526897
828,2022-01-03-12:36:31,4,5,1.748214
829,2022-01-03-12:36:33,5,2,1.581604
830,2022-01-03-12:36:34,2,5,1.509180
831,2022-01-03-12:36:36,5,3,2.166490
832,2022-01-03-12:36:38,3,7,2.160005
833,2022-01-03-12:36:40,7,1,1.681137
834,2022-01-03-12:36:42,1,7,1.724954
835,2022-01-03-12:36:44,7,3,2.178994
836,2022-01-03-12:36:46,3,1,2.226744
837,2022-01-03-12:36:50,1,6,3.551936
838,2022-01-03-12:36:53,6,5,3.059196
839,2022-01-03-12:36:56,5,6,3.070810
840,2022-01-03-12:36:59,6,5,3.092154
841,2022-01-03-12:37:01,5,4,1.794736
842,2022-01-03-12:37:02,4,0,1.526399
843,2022-01-03-12:37:06,0,6,3.436975
844,2022-01-03-12:37:09,6,4,3.425935
845,2022-01-03-12:37:11,4,0,1.489750
846,2022-01-03-12:37:12,0,4,1.519981
847,2022-01-03-12:37:14,4,3,2.155088
848,2022-01-03-12:37:17,3,2,2.580392
849,2022-01-03-12:37:20,2,3,2.643213
850,2022-01-03-12:37:22,3,2,2.613290
851,2022-01-03-12:37:24,2,1,1.965944
852,2022-01-03-12:37:26,1,2,1.963418
853,2022-01-03-12:37:29,2,3,2.572544
854,2022-01-03-12:37:31,3,4,2.115892
855,2022-01-03-12:37:33,4,2,1.760699
856,2022-01-03-12:37:34,2,4,1.773761
857,2022-01-03-12:37:36,4,1,1.324844
858,2022-01-03-12:37:38,1,2,1.936093
859,2022-01-03-12:37:40,2,7,2.627569
860,2022-01-03-12:37:42,7,1,1.677737
861,2022-01-03-12:37:46,1,6,3.596783
862,2022-01-03-12:37:49,6,2,3.081032
863,2022-01-03-12:37:51,2,7,2.607136
864,2022-01-03-12:37:53,7,4,1.910450
865,2022-01-03-12:37:55,4,5,1.795324
866,2022-01-03-12:37:57,5,4,1.802333
867,2022-01-03-12:37:58,4,1,1.367819
868,2022-01-03-12:38:00,1,3,2.223809
869,2022-01-03-12:38:03,3,2,2.601263
870,2022-01-03-12:38:06,2,6,3.097411
871,2022-01-03-12:38:10,6,1,3.571641
872,2022-01-03-12:38:12,1,2,1.976417
873,2022-01-03-12:38:13,2,0,1.738736
874,2022-01-03-12:38:15,0,5,1.911552
875,2022-01-03-12:38:17,5,0,1.893674
876,2022-01-03-12:38:19,0,3,2.367093
877,2022-01-03-12:38:22,3,7,2.182159
878,2022-01-03-12:38:23,7,1,1.709066
879,2022-01-03-12:38:25,1,4,1.329940
880,2022-01-03-12:38:27,4,7,1.893722
881,2022-01-03-12:38:28,7,1,1.653915
882,2022-01-03-12:38:30,1,7,1.647354
883,2022-01-03-12:38:34,7,6,4.016484
884,2022-01-03-12:38:38,6,3,3.687972
885,2022-01-03-12:38:40,3,4,2.163751
886,2022-01-03-12:38:41,4,1,1.318760
887,2022-01-03-12:38:45,1,6,3.561186
888,2022-01-03-12:38:48,6,3,3.691918
889,2022-01-03-12:38:51,3,4,2.224393
890,2022-01-03-12:38:52,4,5,1.849898
891,2022-01-03-12:38:54,5,4,1.835772
                                                                                                                                                    
