--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:26:53,2,6,3.065038
580,2022-01-03-12:26:57,6,0,3.432328
581,2022-01-03-12:26:58,0,1,1.160731
582,2022-01-03-12:27:00,1,5,1.983469
583,2022-01-03-12:27:02,5,0,1.868125
584,2022-01-03-12:27:03,0,2,1.734054
585,2022-01-03-12:27:05,2,5,1.541430
586,2022-01-03-12:27:06,5,2,1.523103
587,2022-01-03-12:27:08,2,1,1.928052
588,2022-01-03-12:27:10,1,2,1.944027
589,2022-01-03-12:27:12,2,5,1.496973
590,2022-01-03-12:27:13,5,2,1.494321
591,2022-01-03-12:27:15,2,0,1.724333
592,2022-01-03-12:27:17,0,5,1.923361
593,2022-01-03-12:27:19,5,4,1.758798
594,2022-01-03-12:27:20,4,7,1.854246
595,2022-01-03-12:27:23,7,3,2.150851
596,2022-01-03-12:27:26,3,6,3.635277
597,2022-01-03-12:27:29,6,2,3.096382
598,2022-01-03-12:27:32,2,3,2.552434
599,2022-01-03-12:27:34,3,7,2.132478
600,2022-01-03-12:27:36,7,1,1.687533
601,2022-01-03-12:27:38,1,2,1.969415
602,2022-01-03-12:27:40,2,3,2.569913
603,2022-01-03-12:27:42,3,1,2.196291
604,2022-01-03-12:27:44,1,4,1.322878
605,2022-01-03-12:27:47,4,6,3.432844
606,2022-01-03-12:27:51,6,4,3.427073
607,2022-01-03-12:27:54,4,6,3.448764
608,2022-01-03-12:27:58,6,4,3.517740
609,2022-01-03-12:27:59,4,1,1.330071
610,2022-01-03-12:28:03,1,6,3.565581
611,2022-01-03-12:28:07,6,7,4.026560
612,2022-01-03-12:28:09,7,2,2.604576
613,2022-01-03-12:28:11,2,0,1.724855
614,2022-01-03-12:28:12,0,4,1.518329
615,2022-01-03-12:28:14,4,7,1.894500
616,2022-01-03-12:28:17,7,5,2.580394
617,2022-01-03-12:28:20,5,6,3.128687
618,2022-01-03-12:28:23,6,0,3.454421
619,2022-01-03-12:28:25,0,4,1.517394
620,2022-01-03-12:28:28,4,6,3.510204
621,2022-01-03-12:28:32,6,0,3.459035
622,2022-01-03-12:28:34,0,5,1.917579
623,2022-01-03-12:28:36,5,7,2.606056
624,2022-01-03-12:28:38,7,0,1.931761
625,2022-01-03-12:28:40,0,5,1.877540
626,2022-01-03-12:28:42,5,1,1.927927
627,2022-01-03-12:28:44,1,5,1.933956
628,2022-01-03-12:28:46,5,1,1.931633
629,2022-01-03-12:28:50,1,6,3.543095
630,2022-01-03-12:28:53,6,4,3.450328
631,2022-01-03-12:28:57,4,6,3.433515
632,2022-01-03-12:29:00,6,3,3.640989
633,2022-01-03-12:29:03,3,2,2.588430
634,2022-01-03-12:29:05,2,7,2.559076
635,2022-01-03-12:29:08,7,5,2.587785
636,2022-01-03-12:29:10,5,3,2.198999
637,2022-01-03-12:29:12,3,4,2.125557
638,2022-01-03-12:29:14,4,5,1.788274
639,2022-01-03-12:29:17,5,7,2.576607
640,2022-01-03-12:29:19,7,3,2.130735
641,2022-01-03-12:29:22,3,6,3.647008
642,2022-01-03-12:29:25,6,5,3.139219
643,2022-01-03-12:29:29,5,6,3.072688
644,2022-01-03-12:29:33,6,7,3.980422
645,2022-01-03-12:29:35,7,5,2.543855
646,2022-01-03-12:29:37,5,4,1.781656
647,2022-01-03-12:29:39,4,5,1.765475
648,2022-01-03-12:29:42,5,6,3.101637
649,2022-01-03-12:29:45,6,3,3.632977
650,2022-01-03-12:29:48,3,1,2.221049
651,2022-01-03-12:29:49,1,5,1.891082
652,2022-01-03-12:29:52,5,7,2.577368
653,2022-01-03-12:29:54,7,3,2.103900
654,2022-01-03-12:29:56,3,1,2.191033
655,2022-01-03-12:29:59,1,3,2.221778
656,2022-01-03-12:30:01,3,2,2.546310
657,2022-01-03-12:30:04,2,7,2.572675
658,2022-01-03-12:30:06,7,0,1.925484
659,2022-01-03-12:30:07,0,2,1.712543
660,2022-01-03-12:30:09,2,0,1.735721
661,2022-01-03-12:30:11,0,5,1.882147
662,2022-01-03-12:30:14,5,6,3.101116
663,2022-01-03-12:30:18,6,1,3.542276
664,2022-01-03-12:30:19,1,0,1.012911
665,2022-01-03-12:30:21,0,3,2.348604
666,2022-01-03-12:30:23,3,4,2.139012
667,2022-01-03-12:30:25,4,7,1.840107
668,2022-01-03-12:30:27,7,0,1.926584
669,2022-01-03-12:30:28,0,1,0.982640
670,2022-01-03-12:30:30,1,5,1.952009
671,2022-01-03-12:30:32,5,4,1.755897
672,2022-01-03-12:30:33,4,1,1.294445
673,2022-01-03-12:30:35,1,2,1.967990
674,2022-01-03-12:30:37,2,1,1.968412
675,2022-01-03-12:30:40,1,6,3.621464
676,2022-01-03-12:30:43,6,2,3.083027
677,2022-01-03-12:30:45,2,4,1.805887
678,2022-01-03-12:30:49,4,6,3.444604
679,2022-01-03-12:30:52,6,3,3.615096
680,2022-01-03-12:30:55,3,2,2.544866
681,2022-01-03-12:30:57,2,7,2.533390
682,2022-01-03-12:31:00,7,2,2.535248
683,2022-01-03-12:31:02,2,4,1.787815
684,2022-01-03-12:31:04,4,7,1.854856
685,2022-01-03-12:31:06,7,3,2.129649
686,2022-01-03-12:31:08,3,1,2.237025
687,2022-01-03-12:31:09,1,0,1.079239
688,2022-01-03-12:31:11,0,7,1.951361
689,2022-01-03-12:31:15,7,6,4.011591
690,2022-01-03-12:31:19,6,3,3.641385
691,2022-01-03-12:31:21,3,4,2.124716
692,2022-01-03-12:31:23,4,2,1.762952
693,2022-01-03-12:31:25,2,7,2.541610
694,2022-01-03-12:31:28,7,5,2.535283
695,2022-01-03-12:31:30,5,1,1.909553
696,2022-01-03-12:31:31,1,0,1.070428
697,2022-01-03-12:31:33,0,3,2.370484
698,2022-01-03-12:31:36,3,2,2.562159
699,2022-01-03-12:31:39,2,6,3.096854
700,2022-01-03-12:31:42,6,5,3.061507
701,2022-01-03-12:31:43,5,4,1.743703
702,2022-01-03-12:31:45,4,1,1.346276
703,2022-01-03-12:31:47,1,2,1.965150
704,2022-01-03-12:31:50,2,6,3.105767
705,2022-01-03-12:31:53,6,4,3.438425
706,2022-01-03-12:31:55,4,5,1.855545
707,2022-01-03-12:31:58,5,7,2.568610
708,2022-01-03-12:32:00,7,2,2.607320
709,2022-01-03-12:32:02,2,4,1.791901
710,2022-01-03-12:32:04,4,1,1.376479
711,2022-01-03-12:32:07,1,6,3.544642
712,2022-01-03-12:32:11,6,0,3.456580
713,2022-01-03-12:32:14,0,6,3.433605
714,2022-01-03-12:32:17,6,0,3.459015
715,2022-01-03-12:32:19,0,2,1.728014
716,2022-01-03-12:32:21,2,5,1.528388
717,2022-01-03-12:32:23,5,0,1.928268
718,2022-01-03-12:32:25,0,3,2.355678
719,2022-01-03-12:32:27,3,7,2.139343
720,2022-01-03-12:32:29,7,4,1.895334
721,2022-01-03-12:32:32,4,6,3.421227
722,2022-01-03-12:32:35,6,2,3.069886
723,2022-01-03-12:32:39,2,6,3.044901
724,2022-01-03-12:32:42,6,3,3.631864
725,2022-01-03-12:32:44,3,7,2.122387
726,2022-01-03-12:32:46,7,0,1.910478
727,2022-01-03-12:32:50,0,6,3.454180
728,2022-01-03-12:32:53,6,1,3.566871
729,2022-01-03-12:32:55,1,4,1.352661
730,2022-01-03-12:32:56,4,1,1.347259
731,2022-01-03-12:32:59,1,6,3.546352
732,2022-01-03-12:33:03,6,2,3.067081
733,2022-01-03-12:33:04,2,0,1.728729
734,2022-01-03-12:33:06,0,2,1.739682
735,2022-01-03-12:33:09,2,3,2.584610
736,2022-01-03-12:33:11,3,5,2.169689
737,2022-01-03-12:33:12,5,2,1.519995
738,2022-01-03-12:33:14,2,5,1.515733
739,2022-01-03-12:33:16,5,0,1.872549
740,2022-01-03-12:33:18,0,3,2.336066
741,2022-01-03-12:33:20,3,7,2.116225
742,2022-01-03-12:33:24,7,6,3.960804
743,2022-01-03-12:33:27,6,5,3.128432
744,2022-01-03-12:33:29,5,0,1.855995
745,2022-01-03-12:33:31,0,3,2.377105
746,2022-01-03-12:33:34,3,5,2.176752
747,2022-01-03-12:33:36,5,1,1.940849
748,2022-01-03-12:33:37,1,4,1.321064
749,2022-01-03-12:33:39,4,3,2.106898
750,2022-01-03-12:33:41,3,0,2.390997
751,2022-01-03-12:33:43,0,7,1.909932
752,2022-01-03-12:33:47,7,6,3.933608
753,2022-01-03-12:33:51,6,1,3.568900
754,2022-01-03-12:33:52,1,4,1.332084
755,2022-01-03-12:33:54,4,2,1.755844
756,2022-01-03-12:33:56,2,3,2.561229
757,2022-01-03-12:33:59,3,4,2.063925
758,2022-01-03-12:34:00,4,2,1.788951
759,2022-01-03-12:34:03,2,3,2.571699
760,2022-01-03-12:34:05,3,5,2.166762
761,2022-01-03-12:34:07,5,2,1.498934
762,2022-01-03-12:34:09,2,1,1.997999
763,2022-01-03-12:34:10,1,5,1.945893
764,2022-01-03-12:34:12,5,2,1.521177
765,2022-01-03-12:34:15,2,7,2.546144
766,2022-01-03-12:34:16,7,4,1.792959
767,2022-01-03-12:34:18,4,5,1.731109
768,2022-01-03-12:34:20,5,2,1.519942
769,2022-01-03-12:34:23,2,6,3.081775
770,2022-01-03-12:34:26,6,0,3.435406
771,2022-01-03-12:34:27,0,1,1.033082
772,2022-01-03-12:34:28,1,0,1.039392
773,2022-01-03-12:34:30,0,5,1.855359
774,2022-01-03-12:34:32,5,1,1.955166
775,2022-01-03-12:34:34,1,3,2.219498
776,2022-01-03-12:34:38,3,6,3.663260
777,2022-01-03-12:34:41,6,4,3.435542
778,2022-01-03-12:34:43,4,0,1.521380
779,2022-01-03-12:34:44,0,1,1.038275
780,2022-01-03-12:34:45,1,0,1.065967
781,2022-01-03-12:34:47,0,3,2.347232
782,2022-01-03-12:34:50,3,0,2.360379
783,2022-01-03-12:34:52,0,7,1.953121
784,2022-01-03-12:34:54,7,3,2.128188
785,2022-01-03-12:34:56,3,4,2.101186
786,2022-01-03-12:34:58,4,5,1.790759
787,2022-01-03-12:35:01,5,6,3.101478
788,2022-01-03-12:35:04,6,3,3.675301
789,2022-01-03-12:35:07,3,2,2.580883
790,2022-01-03-12:35:10,2,3,2.623684
791,2022-01-03-12:35:12,3,0,2.397996
792,2022-01-03-12:35:14,0,3,2.334304
793,2022-01-03-12:35:17,3,5,2.184325
794,2022-01-03-12:35:19,5,7,2.630463
795,2022-01-03-12:35:23,7,6,4.019879
796,2022-01-03-12:35:26,6,5,3.136605
797,2022-01-03-12:35:28,5,4,1.770531
798,2022-01-03-12:35:30,4,0,1.484834
799,2022-01-03-12:35:31,0,2,1.742149
800,2022-01-03-12:35:33,2,5,1.522754
801,2022-01-03-12:35:35,5,0,1.897726
802,2022-01-03-12:35:37,0,3,2.412879
803,2022-01-03-12:35:39,3,4,2.195907
804,2022-01-03-12:35:43,4,6,3.444091
805,2022-01-03-12:35:46,6,4,3.444473
806,2022-01-03-12:35:48,4,1,1.304429
807,2022-01-03-12:35:51,1,6,3.571855
808,2022-01-03-12:35:55,6,7,4.006234
809,2022-01-03-12:35:57,7,4,1.881020
810,2022-01-03-12:35:59,4,2,1.786551
811,2022-01-03-12:36:01,2,4,1.772919
812,2022-01-03-12:36:02,4,1,1.313869
813,2022-01-03-12:36:04,1,5,1.928468
814,2022-01-03-12:36:06,5,7,2.598055
815,2022-01-03-12:36:08,7,4,1.903916
816,2022-01-03-12:36:10,4,5,1.739701
817,2022-01-03-12:36:13,5,6,3.107384
818,2022-01-03-12:36:17,6,1,3.532560
819,2022-01-03-12:36:18,1,7,1.664745
820,2022-01-03-12:36:21,7,5,2.620514
821,2022-01-03-12:36:23,5,1,1.930177
822,2022-01-03-12:36:24,1,0,1.104264
823,2022-01-03-12:36:25,0,1,1.017112
824,2022-01-03-12:36:26,1,4,1.359364
825,2022-01-03-12:36:28,4,5,1.760785
826,2022-01-03-12:36:30,5,2,1.529601
827,2022-01-03-12:36:32,2,7,2.599165
828,2022-01-03-12:36:35,7,2,2.589912
829,2022-01-03-12:36:37,2,3,2.577565
830,2022-01-03-12:36:40,3,0,2.400296
831,2022-01-03-12:36:42,0,7,1.989478
832,2022-01-03-12:36:44,7,1,1.690569
833,2022-01-03-12:36:45,1,7,1.696454
834,2022-01-03-12:36:47,7,4,1.890116
835,2022-01-03-12:36:49,4,2,1.758605
836,2022-01-03-12:36:51,2,7,2.598166
837,2022-01-03-12:36:55,7,6,4.011545
838,2022-01-03-12:36:59,6,4,3.476979
839,2022-01-03-12:37:00,4,0,1.490621
840,2022-01-03-12:37:04,0,6,3.442023
841,2022-01-03-12:37:07,6,2,3.091118
842,2022-01-03-12:37:10,2,7,2.632395
843,2022-01-03-12:37:11,7,1,1.683986
844,2022-01-03-12:37:13,1,4,1.320698
845,2022-01-03-12:37:16,4,6,3.471227
846,2022-01-03-12:37:20,6,1,3.528926
847,2022-01-03-12:37:21,1,4,1.310533
848,2022-01-03-12:37:22,4,0,1.517386
849,2022-01-03-12:37:23,0,1,1.030878
850,2022-01-03-12:37:25,1,7,1.644904
851,2022-01-03-12:37:28,7,5,2.584876
852,2022-01-03-12:37:29,5,2,1.523210
853,2022-01-03-12:37:31,2,5,1.525465
854,2022-01-03-12:37:33,5,3,2.217523
855,2022-01-03-12:37:35,3,4,2.089311
856,2022-01-03-12:37:39,4,6,3.473085
857,2022-01-03-12:37:42,6,0,3.450926
858,2022-01-03-12:37:43,0,1,1.026314
859,2022-01-03-12:37:45,1,3,2.201335
860,2022-01-03-12:37:47,3,1,2.237475
861,2022-01-03-12:37:50,1,3,2.234175
862,2022-01-03-12:37:52,3,4,2.096121
863,2022-01-03-12:37:53,4,1,1.299715
864,2022-01-03-12:37:54,1,4,1.323945
865,2022-01-03-12:37:56,4,2,1.758410
866,2022-01-03-12:37:58,2,4,1.798306
867,2022-01-03-12:38:00,4,2,1.814773
868,2022-01-03-12:38:01,2,5,1.498640
869,2022-01-03-12:38:03,5,0,1.896919
870,2022-01-03-12:38:05,0,5,1.836319
871,2022-01-03-12:38:07,5,1,1.962041
872,2022-01-03-12:38:09,1,7,1.652816
873,2022-01-03-12:38:10,7,4,1.885029
874,2022-01-03-12:38:13,4,3,2.145777
875,2022-01-03-12:38:15,3,4,2.146070
876,2022-01-03-12:38:17,4,5,1.753766
877,2022-01-03-12:38:20,5,6,3.143769
878,2022-01-03-12:38:23,6,3,3.634950
879,2022-01-03-12:38:25,3,7,2.161332
880,2022-01-03-12:38:29,7,6,3.990673
881,2022-01-03-12:38:33,6,3,3.628225
882,2022-01-03-12:38:35,3,4,2.152288
883,2022-01-03-12:38:37,4,7,1.885461
884,2022-01-03-12:38:39,7,4,1.901199
885,2022-01-03-12:38:41,4,3,2.133811
886,2022-01-03-12:38:43,3,7,2.168828
887,2022-01-03-12:38:46,7,2,2.596590
888,2022-01-03-12:38:48,2,0,1.727712
889,2022-01-03-12:38:50,0,5,1.883555
                                                                                                                                                                                         
