date,init_position,final_position,time
583,2022-01-07-23:00:49,1,5,1.883671
584,2022-01-07-23:00:51,5,0,1.852981
585,2022-01-07-23:00:53,0,2,1.688623
586,2022-01-07-23:00:54,2,5,1.487199
587,2022-01-07-23:00:56,5,2,1.508185
588,2022-01-07-23:00:58,2,1,1.934548
589,2022-01-07-23:01:00,1,2,1.997376
590,2022-01-07-23:01:01,2,5,1.540462
591,2022-01-07-23:01:03,5,2,1.512781
592,2022-01-07-23:01:05,2,0,1.710120
593,2022-01-07-23:01:07,0,5,1.891975
594,2022-01-07-23:01:08,5,4,1.826425
595,2022-01-07-23:01:10,4,7,1.848899
596,2022-01-07-23:01:12,7,3,2.126394
597,2022-01-07-23:01:16,3,6,3.625690
598,2022-01-07-23:01:19,6,2,3.049877
599,2022-01-07-23:01:22,2,3,2.557069
600,2022-01-07-23:01:24,3,7,2.124685
601,2022-01-07-23:01:25,7,1,1.657188
602,2022-01-07-23:01:27,1,2,1.961746
603,2022-01-07-23:01:30,2,3,2.599302
604,2022-01-07-23:01:32,3,1,2.224145
605,2022-01-07-23:01:33,1,4,1.317858
606,2022-01-07-23:01:37,4,6,3.568600
607,2022-01-07-23:01:40,6,4,3.433927
608,2022-01-07-23:01:44,4,6,3.462604
609,2022-01-07-23:01:47,6,4,3.447072
610,2022-01-07-23:01:49,4,1,1.285901
611,2022-01-07-23:01:52,1,6,3.544106
612,2022-01-07-23:01:56,6,7,4.016163
613,2022-01-07-23:01:59,7,2,2.586546
614,2022-01-07-23:02:01,2,0,1.724429
615,2022-01-07-23:02:02,0,4,1.483663
616,2022-01-07-23:02:04,4,7,1.861936
617,2022-01-07-23:02:06,7,5,2.604078
618,2022-01-07-23:02:10,5,6,3.129953
619,2022-01-07-23:02:13,6,0,3.429367
620,2022-01-07-23:02:15,0,4,1.491141
621,2022-01-07-23:02:18,4,6,3.433033
622,2022-01-07-23:02:21,6,0,3.404941
623,2022-01-07-23:02:23,0,5,1.837413
624,2022-01-07-23:02:26,5,7,2.566511
625,2022-01-07-23:02:28,7,0,1.925195
626,2022-01-07-23:02:30,0,5,1.841408
627,2022-01-07-23:02:31,5,1,1.923095
628,2022-01-07-23:02:33,1,5,1.928450
629,2022-01-07-23:02:35,5,1,1.976460
630,2022-01-07-23:02:39,1,6,3.585918
631,2022-01-07-23:02:42,6,4,3.438526
632,2022-01-07-23:02:46,4,6,3.436417
633,2022-01-07-23:02:49,6,3,3.636063
634,2022-01-07-23:02:52,3,2,2.543505
635,2022-01-07-23:02:55,2,7,2.523684
636,2022-01-07-23:02:57,7,5,2.578554
637,2022-01-07-23:02:59,5,3,2.177716
638,2022-01-07-23:03:01,3,4,2.119902
639,2022-01-07-23:03:03,4,5,1.769163
640,2022-01-07-23:03:06,5,7,2.551428
641,2022-01-07-23:03:08,7,3,2.124552
642,2022-01-07-23:03:11,3,6,3.655933
643,2022-01-07-23:03:15,6,5,3.057610
644,2022-01-07-23:03:18,5,6,3.052838
645,2022-01-07-23:03:22,6,7,4.005688
646,2022-01-07-23:03:24,7,5,2.561198
647,2022-01-07-23:03:26,5,4,1.748337
648,2022-01-07-23:03:28,4,5,1.786540
649,2022-01-07-23:03:31,5,6,3.050506
650,2022-01-07-23:03:34,6,3,3.635489
651,2022-01-07-23:03:37,3,1,2.226728
652,2022-01-07-23:03:39,1,5,1.907981
653,2022-01-07-23:03:41,5,7,2.602423
654,2022-01-07-23:03:43,7,3,2.149351
655,2022-01-07-23:03:46,3,1,2.241174
656,2022-01-07-23:03:48,1,3,2.205196
657,2022-01-07-23:03:50,3,2,2.598342
658,2022-01-07-23:03:53,2,7,2.621901
659,2022-01-07-23:03:55,7,0,1.925452
660,2022-01-07-23:03:57,0,2,1.681580
661,2022-01-07-23:03:58,2,0,1.719525
662,2022-01-07-23:04:00,0,5,1.885301
663,2022-01-07-23:04:03,5,6,3.073612
664,2022-01-07-23:04:07,6,1,3.544226
665,2022-01-07-23:04:08,1,0,1.085143
666,2022-01-07-23:04:10,0,3,2.423101
667,2022-01-07-23:04:12,3,4,2.129393
668,2022-01-07-23:04:14,4,7,1.836556
669,2022-01-07-23:04:16,7,0,1.965275
670,2022-01-07-23:04:17,0,1,1.029695
671,2022-01-07-23:04:19,1,5,1.923505
672,2022-01-07-23:04:21,5,4,1.742840
673,2022-01-07-23:04:22,4,1,1.328942
674,2022-01-07-23:04:24,1,2,1.962240
675,2022-01-07-23:04:26,2,1,1.953882
676,2022-01-07-23:04:30,1,6,3.555543
677,2022-01-07-23:04:33,6,2,3.054831
678,2022-01-07-23:04:35,2,4,1.764080
679,2022-01-07-23:04:38,4,6,3.440161
680,2022-01-07-23:04:42,6,3,3.604740
681,2022-01-07-23:04:44,3,2,2.559455
682,2022-01-07-23:04:47,2,7,2.607664
683,2022-01-07-23:04:49,7,2,2.598054
684,2022-01-07-23:04:51,2,4,1.812844
685,2022-01-07-23:04:53,4,7,1.854471
686,2022-01-07-23:04:55,7,3,2.133456
687,2022-01-07-23:04:57,3,1,2.226786
688,2022-01-07-23:04:58,1,0,1.044860
689,2022-01-07-23:05:00,0,7,1.933083
690,2022-01-07-23:05:04,7,6,3.968163
691,2022-01-07-23:05:08,6,3,3.678655
692,2022-01-07-23:05:10,3,4,2.133792
693,2022-01-07-23:05:12,4,2,1.753314
694,2022-01-07-23:05:14,2,7,2.598565
695,2022-01-07-23:05:17,7,5,2.650933
696,2022-01-07-23:05:19,5,1,1.912828
697,2022-01-07-23:05:20,1,0,1.068413
698,2022-01-07-23:05:23,0,3,2.404664
699,2022-01-07-23:05:25,3,2,2.603801
700,2022-01-07-23:05:28,2,6,3.092742
701,2022-01-07-23:05:31,6,5,3.061799
702,2022-01-07-23:05:33,5,4,1.771673
703,2022-01-07-23:05:34,4,1,1.368725
704,2022-01-07-23:05:36,1,2,1.958228
705,2022-01-07-23:05:39,2,6,3.070140
706,2022-01-07-23:05:43,6,4,3.448291
707,2022-01-07-23:05:45,4,5,1.776145
708,2022-01-07-23:05:47,5,7,2.614121
709,2022-01-07-23:05:50,7,2,2.598046
710,2022-01-07-23:05:52,2,4,1.800506
711,2022-01-07-23:05:53,4,1,1.319997
712,2022-01-07-23:05:57,1,6,3.580943
713,2022-01-07-23:06:00,6,0,3.429548
714,2022-01-07-23:06:03,0,6,3.447043
715,2022-01-07-23:06:07,6,0,3.461988
716,2022-01-07-23:06:09,0,2,1.728393
717,2022-01-07-23:06:10,2,5,1.498626
718,2022-01-07-23:06:12,5,0,1.873670
719,2022-01-07-23:06:14,0,3,2.395640
720,2022-01-07-23:06:17,3,7,2.099903
721,2022-01-07-23:06:18,7,4,1.860642
722,2022-01-07-23:06:22,4,6,3.430675
723,2022-01-07-23:06:25,6,2,3.064075
724,2022-01-07-23:06:28,2,6,3.126100
725,2022-01-07-23:06:32,6,3,3.600426
726,2022-01-07-23:06:34,3,7,2.138470
727,2022-01-07-23:06:36,7,0,1.947302
728,2022-01-07-23:06:39,0,6,3.440663
729,2022-01-07-23:06:43,6,1,3.554925
730,2022-01-07-23:06:44,1,4,1.326644
731,2022-01-07-23:06:45,4,1,1.314198
732,2022-01-07-23:06:49,1,6,3.552691
733,2022-01-07-23:06:52,6,2,3.063176
734,2022-01-07-23:06:54,2,0,1.786280
735,2022-01-07-23:06:55,0,2,1.695286
736,2022-01-07-23:06:58,2,3,2.612921
737,2022-01-07-23:07:00,3,5,2.205781
738,2022-01-07-23:07:02,5,2,1.577522
739,2022-01-07-23:07:03,2,5,1.528443
740,2022-01-07-23:07:05,5,0,1.860504
741,2022-01-07-23:07:08,0,3,2.376045
742,2022-01-07-23:07:10,3,7,2.139107
743,2022-01-07-23:07:14,7,6,4.082827
744,2022-01-07-23:07:17,6,5,3.129956
745,2022-01-07-23:07:19,5,0,1.865167
746,2022-01-07-23:07:21,0,3,2.365493
747,2022-01-07-23:07:23,3,5,2.145448
748,2022-01-07-23:07:25,5,1,1.934986
749,2022-01-07-23:07:27,1,4,1.356443
750,2022-01-07-23:07:29,4,3,2.130380
751,2022-01-07-23:07:31,3,0,2.378435
752,2022-01-07-23:07:33,0,7,1.964057
753,2022-01-07-23:07:37,7,6,4.034178
754,2022-01-07-23:07:41,6,1,3.535833
755,2022-01-07-23:07:42,1,4,1.366622
756,2022-01-07-23:07:44,4,2,1.798196
757,2022-01-07-23:07:46,2,3,2.571385
758,2022-01-07-23:07:49,3,4,2.116418
759,2022-01-07-23:07:50,4,2,1.802737
760,2022-01-07-23:07:53,2,3,2.566529
761,2022-01-07-23:07:55,3,5,2.196572
762,2022-01-07-23:07:57,5,2,1.510498
763,2022-01-07-23:07:59,2,1,1.979060
764,2022-01-07-23:08:01,1,5,1.949002
765,2022-01-07-23:08:02,5,2,1.549595
766,2022-01-07-23:08:05,2,7,2.651092
767,2022-01-07-23:08:07,7,4,1.822185
768,2022-01-07-23:08:08,4,5,1.771911
769,2022-01-07-23:08:10,5,2,1.521013
770,2022-01-07-23:08:13,2,6,3.120597
771,2022-01-07-23:08:16,6,0,3.442175
772,2022-01-07-23:08:17,0,1,1.018012
773,2022-01-07-23:08:18,1,0,1.059085
774,2022-01-07-23:08:20,0,5,1.888830
775,2022-01-07-23:08:22,5,1,1.929289
776,2022-01-07-23:08:25,1,3,2.225542
777,2022-01-07-23:08:28,3,6,3.638389
778,2022-01-07-23:08:32,6,4,3.423986
779,2022-01-07-23:08:33,4,0,1.518850
780,2022-01-07-23:08:34,0,1,1.084732
781,2022-01-07-23:08:35,1,0,1.034382
782,2022-01-07-23:08:38,0,3,2.403821
783,2022-01-07-23:08:40,3,0,2.379222
784,2022-01-07-23:08:42,0,7,1.933348
785,2022-01-07-23:08:44,7,3,2.168814
786,2022-01-07-23:08:46,3,4,2.121379
787,2022-01-07-23:08:48,4,5,1.779857
788,2022-01-07-23:08:51,5,6,3.122286
789,2022-01-07-23:08:55,6,3,3.639757
790,2022-01-07-23:08:57,3,2,2.552701
791,2022-01-07-23:09:00,2,3,2.591300
792,2022-01-07-23:09:02,3,0,2.385528
793,2022-01-07-23:09:05,0,3,2.421399
794,2022-01-07-23:09:07,3,5,2.191228
795,2022-01-07-23:09:10,5,7,2.622977
796,2022-01-07-23:09:14,7,6,4.020330
797,2022-01-07-23:09:17,6,5,3.116879
798,2022-01-07-23:09:19,5,4,1.818328
799,2022-01-07-23:09:20,4,0,1.528751
800,2022-01-07-23:09:22,0,2,1.769768
801,2022-01-07-23:09:23,2,5,1.526155
802,2022-01-07-23:09:25,5,0,1.869593
803,2022-01-07-23:09:28,0,3,2.371796
804,2022-01-07-23:09:30,3,4,2.145596
805,2022-01-07-23:09:33,4,6,3.458436
806,2022-01-07-23:09:37,6,4,3.433114
807,2022-01-07-23:09:38,4,1,1.329113
808,2022-01-07-23:09:42,1,6,3.556674
809,2022-01-07-23:09:46,6,7,4.015360
810,2022-01-07-23:09:47,7,4,1.902835
811,2022-01-07-23:09:49,4,2,1.751494
812,2022-01-07-23:09:51,2,4,1.764382
813,2022-01-07-23:09:52,4,1,1.304882
814,2022-01-07-23:09:54,1,5,1.975272
815,2022-01-07-23:09:57,5,7,2.600161
816,2022-01-07-23:09:59,7,4,1.925174
817,2022-01-07-23:10:01,4,5,1.760969
818,2022-01-07-23:10:04,5,6,3.056079
819,2022-01-07-23:10:07,6,1,3.533861
820,2022-01-07-23:10:09,1,7,1.705913
821,2022-01-07-23:10:11,7,5,2.603010
822,2022-01-07-23:10:13,5,1,1.923007
823,2022-01-07-23:10:14,1,0,1.063491
824,2022-01-07-23:10:15,0,1,1.059796
825,2022-01-07-23:10:17,1,4,1.325944
826,2022-01-07-23:10:19,4,5,1.764274
827,2022-01-07-23:10:20,5,2,1.522661
828,2022-01-07-23:10:23,2,7,2.612476
829,2022-01-07-23:10:25,7,2,2.639743
830,2022-01-07-23:10:28,2,3,2.624526
831,2022-01-07-23:10:30,3,0,2.403129
832,2022-01-07-23:10:32,0,7,1.935567
833,2022-01-07-23:10:34,7,1,1.662231
834,2022-01-07-23:10:36,1,7,1.662295
835,2022-01-07-23:10:37,7,4,1.873847
836,2022-01-07-23:10:39,4,2,1.744699
837,2022-01-07-23:10:42,2,7,2.630044
838,2022-01-07-23:10:46,7,6,3.992630
839,2022-01-07-23:10:49,6,4,3.480834
840,2022-01-07-23:10:51,4,0,1.551480
841,2022-01-07-23:10:54,0,6,3.454172
842,2022-01-07-23:10:57,6,2,3.066303
843,2022-01-07-23:11:00,2,7,2.569392
844,2022-01-07-23:11:02,7,1,1.717538
845,2022-01-07-23:11:03,1,4,1.338971
846,2022-01-07-23:11:06,4,6,3.422217
847,2022-01-07-23:11:10,6,1,3.531630
848,2022-01-07-23:11:11,1,4,1.324516
849,2022-01-07-23:11:13,4,0,1.539742
850,2022-01-07-23:11:14,0,1,1.043060
851,2022-01-07-23:11:16,1,7,1.676447
852,2022-01-07-23:11:18,7,5,2.567838
853,2022-01-07-23:11:20,5,2,1.524076
854,2022-01-07-23:11:21,2,5,1.518727
855,2022-01-07-23:11:23,5,3,2.196546
856,2022-01-07-23:11:25,3,4,2.123628
857,2022-01-07-23:11:29,4,6,3.417365
858,2022-01-07-23:11:32,6,0,3.438590
859,2022-01-07-23:11:33,0,1,1.041761
860,2022-01-07-23:11:36,1,3,2.274393
861,2022-01-07-23:11:38,3,1,2.242169
862,2022-01-07-23:11:40,1,3,2.270435
863,2022-01-07-23:11:42,3,4,2.137592
864,2022-01-07-23:11:44,4,1,1.340063
865,2022-01-07-23:11:45,1,4,1.372001
866,2022-01-07-23:11:47,4,2,1.795454
867,2022-01-07-23:11:49,2,4,1.853384
868,2022-01-07-23:11:51,4,2,1.860313
869,2022-01-07-23:11:52,2,5,1.526736
870,2022-01-07-23:11:54,5,0,1.919269
871,2022-01-07-23:11:56,0,5,1.922558
872,2022-01-07-23:11:58,5,1,1.953895
873,2022-01-07-23:12:00,1,7,1.683137
874,2022-01-07-23:12:01,7,4,1.882689
875,2022-01-07-23:12:04,4,3,2.134325
876,2022-01-07-23:12:06,3,4,2.103768
877,2022-01-07-23:12:07,4,5,1.823873
878,2022-01-07-23:12:11,5,6,3.105810
879,2022-01-07-23:12:14,6,3,3.636421
880,2022-01-07-23:12:16,3,7,2.149270
881,2022-01-07-23:12:20,7,6,3.999501
882,2022-01-07-23:12:24,6,3,3.629060
883,2022-01-07-23:12:26,3,4,2.126183
884,2022-01-07-23:12:28,4,7,1.854656
885,2022-01-07-23:12:30,7,4,1.886737
886,2022-01-07-23:12:32,4,3,2.164258
887,2022-01-07-23:12:34,3,7,2.165173
888,2022-01-07-23:12:37,7,2,2.586010
889,2022-01-07-23:12:39,2,0,1.716769
890,2022-01-07-23:12:41,0,5,1.981991
891,2022-01-07-23:12:43,5,7,2.579008
892,2022-01-07-23:12:46,7,5,2.575082
893,2022-01-07-23:12:47,5,4,1.837344
894,2022-01-07-23:12:51,4,6,3.494315
895,2022-01-07-23:12:54,6,2,3.119107
896,2022-01-07-23:12:56,2,4,1.833626
897,2022-01-07-23:12:57,4,0,1.525873
898,2022-01-07-23:13:00,0,3,2.424566
899,2022-01-07-23:13:02,3,4,2.163556
900,2022-01-07-23:13:04,4,3,2.075735
901,2022-01-07-23:13:07,3,0,2.409608
902,2022-01-07-23:13:08,0,5,1.830858
903,2022-01-07-23:13:10,5,4,1.781449
904,2022-01-07-23:13:12,4,1,1.380459
905,2022-01-07-23:13:14,1,2,1.974564
906,2022-01-07-23:13:16,2,3,2.609739
907,2022-01-07-23:13:18,3,1,2.227123
908,2022-01-07-23:13:19,1,0,1.055744
909,2022-01-07-23:13:21,0,7,1.940923
910,2022-01-07-23:13:24,7,5,2.634800
911,2022-01-07-23:13:27,5,6,3.076926
912,2022-01-07-23:13:31,6,3,3.689414
913,2022-01-07-23:13:34,3,6,3.664397
914,2022-01-07-23:13:38,6,1,3.582736
915,2022-01-07-23:13:40,1,5,1.986265
916,2022-01-07-23:13:42,5,4,1.779973
917,2022-01-07-23:13:44,4,7,1.852120
918,2022-01-07-23:13:46,7,0,1.924906
919,2022-01-07-23:13:49,0,6,3.441514
920,2022-01-07-23:13:52,6,0,3.468116
921,2022-01-07-23:13:54,0,4,1.539072
922,2022-01-07-23:13:56,4,7,1.878660
923,2022-01-07-23:13:58,7,0,1.930351
924,2022-01-07-23:13:59,0,1,1.093393
925,2022-01-07-23:14:01,1,2,2.009383
926,2022-01-07-23:14:03,2,0,1.797563
927,2022-01-07-23:14:05,0,7,1.951533
928,2022-01-07-23:14:09,7,6,4.062640
929,2022-01-07-23:14:12,6,3,3.660161
930,2022-01-07-23:14:15,3,2,2.555391
931,2022-01-07-23:14:17,2,4,1.825724
932,2022-01-07-23:14:18,4,0,1.521978
933,2022-01-07-23:14:20,0,7,1.951483
934,2022-01-07-23:14:23,7,2,2.573867
                                                                                                                                                                                                                                                                                                        
