date,init_position,final_position,time
583,2022-01-08-00:43:19,7,0,2.689939
584,2022-01-08-00:43:21,0,5,2.083892
585,2022-01-08-00:43:23,5,3,2.383122
586,2022-01-08-00:43:25,3,7,2.198005
587,2022-01-08-00:43:27,7,4,1.897697
588,2022-01-08-00:43:29,4,2,1.892448
589,2022-01-08-00:43:31,2,5,1.538306
590,2022-01-08-00:43:34,5,3,2.795399
591,2022-01-08-00:43:36,3,5,2.275044
592,2022-01-08-00:43:38,5,1,2.033430
593,2022-01-08-00:43:39,1,0,1.216639
594,2022-01-08-00:43:41,0,7,1.976606
595,2022-01-08-00:43:44,7,6,2.694742
596,2022-01-08-00:43:47,6,1,3.021972
597,2022-01-08-00:43:48,1,0,1.168455
598,2022-01-08-00:43:52,0,6,3.706315
599,2022-01-08-00:43:55,6,5,3.633283
600,2022-01-08-00:43:58,5,3,2.745586
601,2022-01-08-00:44:00,3,6,2.071839
602,2022-01-08-00:44:03,6,7,2.644373
603,2022-01-08-00:44:05,7,6,2.703958
604,2022-01-08-00:44:08,6,0,2.865150
605,2022-01-08-00:44:11,0,5,2.230153
606,2022-01-08-00:44:13,5,0,2.236005
607,2022-01-08-00:44:15,0,7,2.116911
608,2022-01-08-00:44:19,7,6,4.113490
609,2022-01-08-00:44:23,6,4,3.841776
610,2022-01-08-00:44:25,4,3,2.125803
611,2022-01-08-00:44:28,3,5,2.640410
612,2022-01-08-00:44:31,5,2,3.745895
613,2022-01-08-00:44:35,2,5,3.857329
614,2022-01-08-00:44:38,5,7,2.614068
615,2022-01-08-00:44:41,7,0,3.153140
616,2022-01-08-00:44:43,0,3,2.434222
617,2022-01-08-00:44:45,3,6,1.996385
618,2022-01-08-00:44:49,6,1,3.195047
619,2022-01-08-00:44:51,1,2,2.025573
620,2022-01-08-00:44:54,2,6,3.305019
621,2022-01-08-00:44:58,6,4,3.598849
622,2022-01-08-00:45:02,4,2,4.235240
623,2022-01-08-00:45:06,2,3,4.311234
624,2022-01-08-00:45:09,3,2,2.820389
625,2022-01-08-00:45:11,2,4,1.972912
626,2022-01-08-00:45:13,4,7,2.015417
627,2022-01-08-00:45:15,7,1,1.724183
628,2022-01-08-00:45:17,1,2,2.017911
629,2022-01-08-00:45:19,2,7,2.669287
630,2022-01-08-00:45:23,7,3,4.079224
631,2022-01-08-00:45:27,3,5,3.244916
632,2022-01-08-00:45:30,5,6,3.178176
633,2022-01-08-00:45:33,6,0,3.604836
634,2022-01-08-00:45:35,0,1,1.157061
635,2022-01-08-00:45:36,1,0,1.126667
636,2022-01-08-00:45:37,0,1,1.122421
637,2022-01-08-00:45:39,1,7,1.778479
638,2022-01-08-00:45:41,7,5,2.664857
639,2022-01-08-00:45:43,5,4,1.942592
640,2022-01-08-00:45:45,4,5,1.847514
641,2022-01-08-00:45:48,5,7,2.750127
642,2022-01-08-00:45:51,7,2,3.114048
643,2022-01-08-00:45:55,2,5,3.801981
644,2022-01-08-00:45:57,5,1,2.066170
645,2022-01-08-00:45:59,1,3,2.255021
646,2022-01-08-00:46:03,3,4,4.066116
647,2022-01-08-00:46:07,4,5,3.377447
648,2022-01-08-00:46:09,5,1,2.105917
649,2022-01-08-00:46:11,1,3,2.241517
650,2022-01-08-00:46:13,3,1,2.331918
651,2022-01-08-00:46:15,1,2,2.041885
652,2022-01-08-00:46:18,2,6,3.178088
653,2022-01-08-00:46:23,6,1,4.309643
654,2022-01-08-00:46:25,1,2,2.048185
655,2022-01-08-00:46:27,2,4,1.797406
656,2022-01-08-00:46:28,4,1,1.380906
657,2022-01-08-00:46:30,1,7,1.709124
658,2022-01-08-00:46:32,7,2,2.602976
659,2022-01-08-00:46:35,2,3,2.744215
660,2022-01-08-00:46:37,3,1,2.290644
661,2022-01-08-00:46:38,1,0,1.139526
662,2022-01-08-00:46:41,0,6,2.983613
663,2022-01-08-00:46:45,6,5,3.048194
664,2022-01-08-00:46:48,5,3,3.176354
665,2022-01-08-00:46:52,3,7,3.885596
666,2022-01-08-00:46:53,7,1,1.754635
667,2022-01-08-00:46:54,1,0,1.071511
668,2022-01-08-00:46:56,0,7,1.960336
669,2022-01-08-00:46:59,7,4,2.448509
670,2022-01-08-00:47:01,4,5,1.804290
671,2022-01-08-00:47:03,5,4,2.155580
672,2022-01-08-00:47:06,4,6,3.453176
673,2022-01-08-00:47:09,6,5,3.247596
674,2022-01-08-00:47:13,5,6,3.165884
675,2022-01-08-00:47:16,6,1,3.773067
676,2022-01-08-00:47:20,1,3,3.831766
677,2022-01-08-00:47:24,3,5,3.442196
678,2022-01-08-00:47:26,5,3,2.680356
679,2022-01-08-00:47:29,3,4,2.171830
680,2022-01-08-00:47:30,4,7,1.916843
681,2022-01-08-00:47:32,7,1,1.845924
682,2022-01-08-00:47:34,1,2,2.023732
683,2022-01-08-00:47:36,2,1,2.038995
684,2022-01-08-00:47:38,1,4,1.434897
685,2022-01-08-00:47:40,4,7,2.143243
686,2022-01-08-00:47:42,7,4,2.098611
687,2022-01-08-00:47:43,4,1,1.392348
688,2022-01-08-00:47:45,1,0,1.122380
689,2022-01-08-00:47:46,0,4,1.586030
690,2022-01-08-00:47:48,4,1,1.346755
691,2022-01-08-00:47:50,1,3,2.368804
692,2022-01-08-00:47:52,3,6,2.149663
693,2022-01-08-00:47:55,6,2,3.107982
694,2022-01-08-00:47:57,2,0,1.958462
695,2022-01-08-00:47:59,0,7,2.001249
696,2022-01-08-00:48:03,7,6,4.103125
697,2022-01-08-00:48:07,6,4,3.340395
698,2022-01-08-00:48:10,4,0,3.686628
699,2022-01-08-00:48:12,0,7,1.966345
700,2022-01-08-00:48:14,7,4,2.075724
701,2022-01-08-00:48:16,4,5,1.840824
702,2022-01-08-00:48:19,5,4,2.419862
703,2022-01-08-00:48:21,4,3,2.186133
704,2022-01-08-00:48:23,3,6,2.089272
705,2022-01-08-00:48:26,6,0,3.046447
706,2022-01-08-00:48:28,0,2,1.875195
707,2022-01-08-00:48:30,2,4,1.842555
708,2022-01-08-00:48:32,4,3,2.201282
709,2022-01-08-00:48:34,3,4,2.267492
710,2022-01-08-00:48:36,4,0,1.554094
711,2022-01-08-00:48:37,0,1,1.129551
712,2022-01-08-00:48:38,1,0,1.123223
713,2022-01-08-00:48:40,0,5,2.115043
714,2022-01-08-00:48:42,5,0,2.002467
715,2022-01-08-00:48:43,0,1,1.179153
716,2022-01-08-00:48:45,1,2,2.047133
717,2022-01-08-00:48:49,2,6,3.319514
718,2022-01-08-00:48:52,6,5,3.304732
719,2022-01-08-00:48:54,5,1,2.206197
720,2022-01-08-00:48:56,1,3,2.441496
721,2022-01-08-00:49:01,3,4,4.369428
722,2022-01-08-00:49:04,4,6,3.340513
723,2022-01-08-00:49:08,6,1,4.046190
724,2022-01-08-00:49:11,1,6,3.019116
725,2022-01-08-00:49:14,6,5,3.016911
726,2022-01-08-00:49:16,5,2,1.773483
727,2022-01-08-00:49:18,2,1,2.078448
728,2022-01-08-00:49:22,1,3,3.535830
729,2022-01-08-00:49:25,3,0,3.459560
730,2022-01-08-00:49:27,0,4,1.581782
731,2022-01-08-00:49:30,4,6,3.564635
732,2022-01-08-00:49:34,6,1,3.811781
733,2022-01-08-00:49:36,1,7,1.775861
734,2022-01-08-00:49:40,7,6,4.589590
735,2022-01-08-00:49:44,6,0,3.648501
736,2022-01-08-00:49:47,0,6,2.929801
737,2022-01-08-00:49:51,6,4,3.935847
738,2022-01-08-00:49:55,4,1,4.151593
739,2022-01-08-00:49:58,1,3,2.417425
740,2022-01-08-00:50:00,3,7,2.450407
741,2022-01-08-00:50:04,7,4,4.478163
742,2022-01-08-00:50:08,4,7,3.281686
743,2022-01-08-00:50:10,7,6,2.722105
744,2022-01-08-00:50:14,6,4,3.363919
745,2022-01-08-00:50:17,4,6,3.474199
746,2022-01-08-00:50:21,6,3,3.210746
747,2022-01-08-00:50:24,3,1,3.813764
748,2022-01-08-00:50:26,1,4,1.340254
749,2022-01-08-00:50:27,4,1,1.411420
750,2022-01-08-00:50:29,1,2,2.032836
751,2022-01-08-00:50:31,2,0,1.758188
752,2022-01-08-00:50:32,0,4,1.599757
753,2022-01-08-00:50:36,4,6,3.490120
754,2022-01-08-00:50:40,6,7,4.134415
755,2022-01-08-00:50:44,7,6,4.064449
756,2022-01-08-00:50:47,6,5,3.256234
757,2022-01-08-00:50:51,5,6,3.092274
758,2022-01-08-00:50:54,6,1,3.628667
759,2022-01-08-00:50:55,1,4,1.325757
760,2022-01-08-00:50:57,4,7,2.002784
761,2022-01-08-00:51:01,7,5,3.040916
762,2022-01-08-00:51:04,5,3,3.026005
763,2022-01-08-00:51:08,3,5,4.016968
764,2022-01-08-00:51:10,5,7,2.597925
765,2022-01-08-00:51:14,7,3,3.451624
766,2022-01-08-00:51:16,3,1,2.512623
767,2022-01-08-00:51:18,1,2,2.042640
768,2022-01-08-00:51:20,2,5,1.663720
769,2022-01-08-00:51:22,5,1,2.072689
770,2022-01-08-00:51:24,1,7,1.752876
771,2022-01-08-00:51:26,7,0,2.643033
772,2022-01-08-00:51:30,0,6,3.601847
773,2022-01-08-00:51:33,6,5,3.328464
774,2022-01-08-00:51:36,5,7,2.650697
775,2022-01-08-00:51:39,7,1,3.408007
776,2022-01-08-00:51:42,1,5,2.342322
777,2022-01-08-00:51:43,5,2,1.758629
778,2022-01-08-00:51:45,2,5,1.678463
779,2022-01-08-00:51:47,5,0,2.017420
780,2022-01-08-00:51:50,0,6,3.018050
781,2022-01-08-00:51:53,6,1,3.206196
782,2022-01-08-00:51:56,1,5,2.460728
783,2022-01-08-00:51:58,5,3,2.538046
784,2022-01-08-00:52:01,3,5,2.227610
785,2022-01-08-00:52:03,5,3,2.404479
786,2022-01-08-00:52:05,3,0,2.538529
787,2022-01-08-00:52:07,0,2,1.814881
788,2022-01-08-00:52:10,2,7,2.662963
789,2022-01-08-00:52:12,7,0,2.364381
790,2022-01-08-00:52:15,0,6,2.883000
791,2022-01-08-00:52:18,6,1,2.897960
792,2022-01-08-00:52:20,1,2,2.041999
793,2022-01-08-00:52:22,2,5,1.699796
794,2022-01-08-00:52:25,5,4,3.267986
795,2022-01-08-00:52:29,4,0,3.784245
796,2022-01-08-00:52:31,0,2,1.821319
797,2022-01-08-00:52:32,2,5,1.638580
798,2022-01-08-00:52:35,5,4,2.504379
799,2022-01-08-00:52:37,4,3,2.255696
800,2022-01-08-00:52:40,3,0,2.410998
801,2022-01-08-00:52:42,0,3,2.687037
802,2022-01-08-00:52:45,3,1,2.462473
803,2022-01-08-00:52:46,1,4,1.475042
804,2022-01-08-00:52:48,4,1,1.415325
805,2022-01-08-00:52:50,1,3,2.405640
806,2022-01-08-00:52:52,3,1,2.365860
807,2022-01-08-00:52:54,1,2,2.101456
808,2022-01-08-00:52:56,2,0,1.769839
809,2022-01-08-00:52:58,0,4,1.599027
810,2022-01-08-00:53:00,4,7,1.918043
811,2022-01-08-00:53:02,7,2,2.658906
812,2022-01-08-00:53:04,2,0,1.868613
813,2022-01-08-00:53:08,0,3,3.341174
814,2022-01-08-00:53:11,3,5,3.299225
815,2022-01-08-00:53:13,5,1,2.051515
816,2022-01-08-00:53:15,1,7,1.934570
817,2022-01-08-00:53:18,7,2,2.812193
818,2022-01-08-00:53:19,2,5,1.587515
819,2022-01-08-00:53:21,5,0,1.974081
820,2022-01-08-00:53:23,0,4,1.531704
821,2022-01-08-00:53:26,4,6,3.497739
822,2022-01-08-00:53:30,6,4,3.584998
823,2022-01-08-00:53:32,4,2,2.067140
824,2022-01-08-00:53:34,2,4,1.926749
825,2022-01-08-00:53:36,4,7,1.922683
826,2022-01-08-00:53:39,7,2,2.710829
827,2022-01-08-00:53:40,2,5,1.551278
828,2022-01-08-00:53:42,5,4,1.841003
829,2022-01-08-00:53:44,4,7,2.159526
830,2022-01-08-00:53:47,7,2,2.765580
831,2022-01-08-00:53:50,2,6,3.293721
832,2022-01-08-00:53:54,6,0,3.737922
833,2022-01-08-00:53:56,0,7,2.025178
834,2022-01-08-00:53:59,7,0,2.816467
835,2022-01-08-00:54:01,0,2,1.893057
836,2022-01-08-00:54:03,2,1,2.137491
837,2022-01-08-00:54:05,1,2,2.230925
838,2022-01-08-00:54:08,2,7,2.763859
839,2022-01-08-00:54:11,7,1,3.446594
840,2022-01-08-00:54:13,1,4,1.489263
841,2022-01-08-00:54:14,4,0,1.630820
842,2022-01-08-00:54:18,0,6,3.519301
843,2022-01-08-00:54:21,6,7,2.895207
844,2022-01-08-00:54:24,7,4,3.713486
845,2022-01-08-00:54:28,4,1,3.879546
846,2022-01-08-00:54:30,1,2,2.149357
847,2022-01-08-00:54:32,2,4,1.829455
848,2022-01-08-00:54:34,4,7,1.862645
849,2022-01-08-00:54:37,7,5,2.667819
850,2022-01-08-00:54:39,5,2,1.768928
851,2022-01-08-00:54:41,2,1,2.059159
852,2022-01-08-00:54:43,1,5,2.111720
853,2022-01-08-00:54:45,5,3,2.571209
854,2022-01-08-00:54:50,3,2,4.726694
855,2022-01-08-00:54:54,2,6,4.302218
856,2022-01-08-00:54:59,6,2,4.269049
857,2022-01-08-00:55:02,2,6,3.413956
858,2022-01-08-00:55:06,6,1,3.846614
                                     
