date,init_position,final_position,time
583,2022-01-24-23:00:42,7,0,3.214769
584,2022-01-24-23:00:44,0,5,2.245664
585,2022-01-24-23:00:47,5,3,2.356783
586,2022-01-24-23:00:50,3,7,3.345741
587,2022-01-24-23:00:54,7,4,3.917727
588,2022-01-24-23:00:57,4,2,3.656616
589,2022-01-24-23:00:59,2,5,1.598320
590,2022-01-24-23:01:01,5,3,2.390275
591,2022-01-24-23:01:04,3,5,2.802476
592,2022-01-24-23:01:06,5,1,1.973381
593,2022-01-24-23:01:07,1,0,1.159948
594,2022-01-24-23:01:09,0,7,1.987900
595,2022-01-24-23:01:13,7,6,4.098846
596,2022-01-24-23:01:17,6,1,3.739658
597,2022-01-24-23:01:18,1,0,1.218610
598,2022-01-24-23:01:22,0,6,3.593106
599,2022-01-24-23:01:26,6,5,3.557425
600,2022-01-24-23:01:28,5,3,2.391075
601,2022-01-24-23:01:30,3,6,2.034547
602,2022-01-24-23:01:33,6,7,3.416129
603,2022-01-24-23:01:36,7,6,2.739055
604,2022-01-24-23:01:40,6,0,3.774657
605,2022-01-24-23:01:42,0,5,2.181470
606,2022-01-24-23:01:45,5,0,2.587879
607,2022-01-24-23:01:47,0,7,2.030786
608,2022-01-24-23:01:49,7,6,2.662486
609,2022-01-24-23:01:53,6,4,3.993483
610,2022-01-24-23:01:56,4,3,2.167681
611,2022-01-24-23:01:59,3,5,3.230248
612,2022-01-24-23:02:01,5,2,1.666882
613,2022-01-24-23:02:02,2,5,1.647694
614,2022-01-24-23:02:05,5,7,2.642499
615,2022-01-24-23:02:08,7,0,3.204647
616,2022-01-24-23:02:11,0,3,2.777744
617,2022-01-24-23:02:13,3,6,2.053570
618,2022-01-24-23:02:16,6,1,2.839944
619,2022-01-24-23:02:18,1,2,2.118282
620,2022-01-24-23:02:21,2,6,3.206399
621,2022-01-24-23:02:24,6,4,3.432770
622,2022-01-24-23:02:27,4,2,2.360407
623,2022-01-24-23:02:30,2,3,2.901832
624,2022-01-24-23:02:32,3,2,2.714622
625,2022-01-24-23:02:34,2,4,1.819946
626,2022-01-24-23:02:36,4,7,2.032165
627,2022-01-24-23:02:38,7,1,1.891047
628,2022-01-24-23:02:40,1,2,2.088452
629,2022-01-24-23:02:43,2,7,2.817942
630,2022-01-24-23:02:45,7,3,2.324357
631,2022-01-24-23:02:48,3,5,2.411655
632,2022-01-24-23:02:51,5,6,3.223404
633,2022-01-24-23:02:55,6,0,3.760508
634,2022-01-24-23:02:56,0,1,1.253612
635,2022-01-24-23:02:57,1,0,1.181895
636,2022-01-24-23:02:58,0,1,1.240063
637,2022-01-24-23:03:00,1,7,1.677332
638,2022-01-24-23:03:03,7,5,2.824739
639,2022-01-24-23:03:07,5,4,3.707023
640,2022-01-24-23:03:10,4,5,3.289620
641,2022-01-24-23:03:13,5,7,2.656180
642,2022-01-24-23:03:16,7,2,3.243785
643,2022-01-24-23:03:20,2,5,4.366618
644,2022-01-24-23:03:22,5,1,2.161719
645,2022-01-24-23:03:26,1,3,3.794758
646,2022-01-24-23:03:29,3,4,2.290870
647,2022-01-24-23:03:32,4,5,3.498342
648,2022-01-24-23:03:34,5,1,2.082632
649,2022-01-24-23:03:36,1,3,2.314070
650,2022-01-24-23:03:39,3,1,2.398118
651,2022-01-24-23:03:41,1,2,2.056638
652,2022-01-24-23:03:44,2,6,3.214552
653,2022-01-24-23:03:48,6,1,3.623194
654,2022-01-24-23:03:50,1,2,2.013420
655,2022-01-24-23:03:52,2,4,1.929908
656,2022-01-24-23:03:53,4,1,1.625512
657,2022-01-24-23:03:55,1,7,1.962530
658,2022-01-24-23:03:58,7,2,2.697790
659,2022-01-24-23:04:01,2,3,2.732584
660,2022-01-24-23:04:03,3,1,2.386876
661,2022-01-24-23:04:04,1,0,1.168064
662,2022-01-24-23:04:08,0,6,3.382321
663,2022-01-24-23:04:11,6,5,2.858777
664,2022-01-24-23:04:13,5,3,2.414335
665,2022-01-24-23:04:17,3,7,3.644243
666,2022-01-24-23:04:20,7,1,3.680769
667,2022-01-24-23:04:22,1,0,1.273884
668,2022-01-24-23:04:24,0,7,2.286314
669,2022-01-24-23:04:28,7,4,4.327067
670,2022-01-24-23:04:32,4,5,3.871064
671,2022-01-24-23:04:34,5,4,1.999687
672,2022-01-24-23:04:38,4,6,3.664799
673,2022-01-24-23:04:41,6,5,3.185588
674,2022-01-24-23:04:44,5,6,2.824599
675,2022-01-24-23:04:47,6,1,3.290576
676,2022-01-24-23:04:49,1,3,2.461559
677,2022-01-24-23:04:52,3,5,2.461820
678,2022-01-24-23:04:54,5,3,2.281337
679,2022-01-24-23:04:56,3,4,2.308378
680,2022-01-24-23:04:58,4,7,1.977201
681,2022-01-24-23:05:00,7,1,1.780727
682,2022-01-24-23:05:02,1,2,2.052852
683,2022-01-24-23:05:04,2,1,2.046575
684,2022-01-24-23:05:06,1,4,1.499981
685,2022-01-24-23:05:08,4,7,2.053339
686,2022-01-24-23:05:10,7,4,2.009795
687,2022-01-24-23:05:11,4,1,1.415512
688,2022-01-24-23:05:13,1,0,1.166187
689,2022-01-24-23:05:14,0,4,1.579788
690,2022-01-24-23:05:16,4,1,1.498039
691,2022-01-24-23:05:18,1,3,2.850589
692,2022-01-24-23:05:21,3,6,2.087886
693,2022-01-24-23:05:25,6,2,4.404040
694,2022-01-24-23:05:29,2,0,4.311388
695,2022-01-24-23:05:31,0,7,2.070573
696,2022-01-24-23:05:35,7,6,4.153532
697,2022-01-24-23:05:39,6,4,3.647542
698,2022-01-24-23:05:41,4,0,1.655811
699,2022-01-24-23:05:43,0,7,2.211429
700,2022-01-24-23:05:48,7,4,4.608334
701,2022-01-24-23:05:51,4,5,3.442781
702,2022-01-24-23:05:53,5,4,2.131340
703,2022-01-24-23:05:55,4,3,2.241209
704,2022-01-24-23:05:58,3,6,2.140048
705,2022-01-24-23:06:01,6,0,3.012518
706,2022-01-24-23:06:02,0,2,1.882968
707,2022-01-24-23:06:04,2,4,1.903791
708,2022-01-24-23:06:07,4,3,2.401797
709,2022-01-24-23:06:10,3,4,2.833706
710,2022-01-24-23:06:11,4,0,1.587887
711,2022-01-24-23:06:13,0,1,1.338294
712,2022-01-24-23:06:14,1,0,1.140563
713,2022-01-24-23:06:16,0,5,2.216423
714,2022-01-24-23:06:18,5,0,2.301211
715,2022-01-24-23:06:19,0,1,1.315853
716,2022-01-24-23:06:22,1,2,2.190170
717,2022-01-24-23:06:25,2,6,3.327637
718,2022-01-24-23:06:28,6,5,3.004579
719,2022-01-24-23:06:30,5,1,2.121678
720,2022-01-24-23:06:34,1,3,3.618230
721,2022-01-24-23:06:38,3,4,3.886336
722,2022-01-24-23:06:41,4,6,3.754106
723,2022-01-24-23:06:46,6,1,4.138581
724,2022-01-24-23:06:49,1,6,3.802015
725,2022-01-24-23:06:52,6,5,3.144416
726,2022-01-24-23:06:56,5,2,3.964348
727,2022-01-24-23:07:01,2,1,4.703005
728,2022-01-24-23:07:04,1,3,2.482290
729,2022-01-24-23:07:06,3,0,2.451296
730,2022-01-24-23:07:08,0,4,1.891364
731,2022-01-24-23:07:11,4,6,2.684043
732,2022-01-24-23:07:13,6,1,2.716869
733,2022-01-24-23:07:15,1,7,1.849789
734,2022-01-24-23:07:18,7,6,2.788879
735,2022-01-24-23:07:21,6,0,3.054664
736,2022-01-24-23:07:24,0,6,3.376927
737,2022-01-24-23:07:27,6,4,2.990133
738,2022-01-24-23:07:29,4,1,1.565426
739,2022-01-24-23:07:32,1,3,2.700139
740,2022-01-24-23:07:35,3,7,3.361405
741,2022-01-24-23:07:39,7,4,3.811933
742,2022-01-24-23:07:41,4,7,2.072791
743,2022-01-24-23:07:46,7,6,4.820380
744,2022-01-24-23:07:51,6,4,5.161427
745,2022-01-24-23:07:55,4,6,3.787394
746,2022-01-24-23:07:58,6,3,3.512168
747,2022-01-24-23:08:03,3,1,4.488912
748,2022-01-24-23:08:05,1,4,1.900971
749,2022-01-24-23:08:06,4,1,1.636193
750,2022-01-24-23:08:09,1,2,2.304074
751,2022-01-24-23:08:11,2,0,2.044573
752,2022-01-24-23:08:12,0,4,1.661866
753,2022-01-24-23:08:16,4,6,3.739113
754,2022-01-24-23:08:19,6,7,2.856920
755,2022-01-24-23:08:22,7,6,2.816763
756,2022-01-24-23:08:25,6,5,3.326507
757,2022-01-24-23:08:28,5,6,3.258087
758,2022-01-24-23:08:32,6,1,4.023508
759,2022-01-24-23:08:34,1,4,1.610325
760,2022-01-24-23:08:36,4,7,2.028474
761,2022-01-24-23:08:39,7,5,2.938338
762,2022-01-24-23:08:42,5,3,3.309978
763,2022-01-24-23:08:46,3,5,3.382623
764,2022-01-24-23:08:49,5,7,3.038753
765,2022-01-24-23:08:52,7,3,3.541494
766,2022-01-24-23:08:55,3,1,2.509784
767,2022-01-24-23:08:57,1,2,2.171481
768,2022-01-24-23:08:59,2,5,1.769568
769,2022-01-24-23:09:01,5,1,2.202852
770,2022-01-24-23:09:03,1,7,2.314595
771,2022-01-24-23:09:05,7,0,2.141644
772,2022-01-24-23:09:09,0,6,3.331716
773,2022-01-24-23:09:13,6,5,4.194268
774,2022-01-24-23:09:16,5,7,2.866715
775,2022-01-24-23:09:19,7,1,3.729388
776,2022-01-24-23:09:22,1,5,2.235807
777,2022-01-24-23:09:24,5,2,2.043532
778,2022-01-24-23:09:26,2,5,1.906380
779,2022-01-24-23:09:28,5,0,2.356760
780,2022-01-24-23:09:31,0,6,3.115288
781,2022-01-24-23:09:34,6,1,2.932689
782,2022-01-24-23:09:36,1,5,2.300567
783,2022-01-24-23:09:39,5,3,2.389955
784,2022-01-24-23:09:41,3,5,2.686754
785,2022-01-24-23:09:44,5,3,2.472685
786,2022-01-24-23:09:47,3,0,2.974130
787,2022-01-24-23:09:49,0,2,2.253985
788,2022-01-24-23:09:52,2,7,2.887213
789,2022-01-24-23:09:54,7,0,2.106144
790,2022-01-24-23:09:58,0,6,3.671703
791,2022-01-24-23:10:02,6,1,3.778035
792,2022-01-24-23:10:04,1,2,2.167726
793,2022-01-24-23:10:06,2,5,1.946297
794,2022-01-24-23:10:10,5,4,4.383119
795,2022-01-24-23:10:15,4,0,4.317044
796,2022-01-24-23:10:17,0,2,1.938796
797,2022-01-24-23:10:18,2,5,1.660565
798,2022-01-24-23:10:22,5,4,3.548709
799,2022-01-24-23:10:24,4,3,2.385457
800,2022-01-24-23:10:28,3,0,3.545266
801,2022-01-24-23:10:32,0,3,4.189172
802,2022-01-24-23:10:35,3,1,2.708672
803,2022-01-24-23:10:36,1,4,1.874880
804,2022-01-24-23:10:38,4,1,1.734653
805,2022-01-24-23:10:41,1,3,2.508349
806,2022-01-24-23:10:43,3,1,2.630464
807,2022-01-24-23:10:46,1,2,2.310370
808,2022-01-24-23:10:48,2,0,2.087514
809,2022-01-24-23:10:49,0,4,1.786290
810,2022-01-24-23:10:52,4,7,2.070864
811,2022-01-24-23:10:54,7,2,2.771932
812,2022-01-24-23:10:56,2,0,1.930819
813,2022-01-24-23:11:00,0,3,3.806231
814,2022-01-24-23:11:03,3,5,3.353717
815,2022-01-24-23:11:05,5,1,2.086777
816,2022-01-24-23:11:07,1,7,1.855551
817,2022-01-24-23:11:10,7,2,2.882294
818,2022-01-24-23:11:12,2,5,1.765878
819,2022-01-24-23:11:14,5,0,2.255439
820,2022-01-24-23:11:16,0,4,1.712569
821,2022-01-24-23:11:20,4,6,3.785733
822,2022-01-24-23:11:24,6,4,3.941405
823,2022-01-24-23:11:26,4,2,2.237327
824,2022-01-24-23:11:28,2,4,2.114432
825,2022-01-24-23:11:30,4,7,2.032817
826,2022-01-24-23:11:33,7,2,2.606423
827,2022-01-24-23:11:34,2,5,1.528295
828,2022-01-24-23:11:37,5,4,3.269389
829,2022-01-24-23:11:41,4,7,3.615686
830,2022-01-24-23:11:45,7,2,3.554090
831,2022-01-24-23:11:49,2,6,4.233304
                                                                                                                                                                                                                                                                                                                                             
