--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:52:10,4,2,3.099720
580,2021-12-28-09:52:13,2,4,2.445684
581,2021-12-28-09:52:15,4,2,2.924882
582,2021-12-28-09:52:20,2,5,4.436487
583,2021-12-28-09:52:22,5,2,2.138503
584,2021-12-28-09:52:24,2,4,2.126221
585,2021-12-28-09:52:27,4,7,2.454577
586,2021-12-28-09:52:30,7,2,3.046655
587,2021-12-28-09:52:32,2,5,2.241901
588,2021-12-28-09:52:36,5,4,3.926383
589,2021-12-28-09:52:40,4,6,3.699011
590,2021-12-28-09:52:44,6,2,4.014499
591,2021-12-28-09:52:48,2,7,4.949916
592,2021-12-28-09:52:51,7,6,2.965933
593,2021-12-28-09:52:55,6,1,3.312980
594,2021-12-28-09:52:59,1,3,4.272023
595,2021-12-28-09:53:02,3,4,3.290422
596,2021-12-28-09:53:05,4,3,2.631472
597,2021-12-28-09:53:09,3,1,4.254314
598,2021-12-28-09:53:12,1,3,2.727624
599,2021-12-28-09:53:15,3,0,2.843855
600,2021-12-28-09:53:17,0,7,2.344078
601,2021-12-28-09:53:22,7,3,4.571159
602,2021-12-28-09:53:26,3,4,4.353848
603,2021-12-28-09:53:29,4,6,3.362027
604,2021-12-28-09:53:33,6,7,3.579476
605,2021-12-28-09:53:36,7,2,3.340426
606,2021-12-28-09:53:39,2,1,2.388651
607,2021-12-28-09:53:41,1,5,2.317998
608,2021-12-28-09:53:44,5,2,2.592426
609,2021-12-28-09:53:46,2,0,2.312758
610,2021-12-28-09:53:49,0,3,2.859419
611,2021-12-28-09:53:53,3,7,4.032181
612,2021-12-28-09:53:57,7,3,3.783382
613,2021-12-28-09:54:00,3,2,3.195563
614,2021-12-28-09:54:03,2,7,3.572065
615,2021-12-28-09:54:08,7,4,4.787838
616,2021-12-28-09:54:12,4,6,3.914570
617,2021-12-28-09:54:17,6,1,4.448679
618,2021-12-28-09:54:20,1,6,3.824759
619,2021-12-28-09:54:25,6,0,4.483783
620,2021-12-28-09:54:28,0,3,2.988852
621,2021-12-28-09:54:31,3,4,3.075133
622,2021-12-28-09:54:33,4,2,2.447185
623,2021-12-28-09:54:37,2,6,3.635340
624,2021-12-28-09:54:42,6,7,4.882452
625,2021-12-28-09:54:47,7,6,4.699720
626,2021-12-28-09:54:51,6,3,4.429918
627,2021-12-28-09:54:54,3,2,3.119441
628,2021-12-28-09:54:56,2,5,1.884955
629,2021-12-28-09:54:59,5,3,3.123352
630,2021-12-28-09:55:03,3,0,3.355380
631,2021-12-28-09:55:07,0,6,4.243885
632,2021-12-28-09:55:11,6,2,3.809558
633,2021-12-28-09:55:13,2,5,2.193829
634,2021-12-28-09:55:15,5,0,2.336740
635,2021-12-28-09:55:17,0,1,1.651687
636,2021-12-28-09:55:19,1,5,2.678785
637,2021-12-28-09:55:24,5,2,4.178172
638,2021-12-28-09:55:26,2,4,2.365688
639,2021-12-28-09:55:31,4,7,4.821551
640,2021-12-28-09:55:33,7,1,2.259912
641,2021-12-28-09:55:35,1,7,2.180552
642,2021-12-28-09:55:38,7,2,2.959708
643,2021-12-28-09:55:41,2,7,2.982365
644,2021-12-28-09:55:45,7,4,4.184940
645,2021-12-28-09:55:48,4,7,2.551331
646,2021-12-28-09:55:51,7,2,3.138187
647,2021-12-28-09:55:53,2,0,1.928728
648,2021-12-28-09:55:55,0,5,2.317461
649,2021-12-28-09:55:59,5,1,3.272774
650,2021-12-28-09:56:02,1,6,3.288784
651,2021-12-28-09:56:06,6,4,4.105990
652,2021-12-28-09:56:10,4,5,3.770863
653,2021-12-28-09:56:13,5,7,2.894961
654,2021-12-28-09:56:16,7,5,3.152583
655,2021-12-28-09:56:19,5,3,2.827287
656,2021-12-28-09:56:22,3,0,3.159821
657,2021-12-28-09:56:24,0,4,2.563599
658,2021-12-28-09:56:29,4,2,4.640855
659,2021-12-28-09:56:33,2,7,3.813743
660,2021-12-28-09:56:37,7,1,3.965255
661,2021-12-28-09:56:39,1,4,2.197848
662,2021-12-28-09:56:43,4,6,3.932827
663,2021-12-28-09:56:47,6,3,4.065312
664,2021-12-28-09:56:51,3,0,3.805483
665,2021-12-28-09:56:55,0,6,4.135580
666,2021-12-28-09:56:59,6,2,3.821953
667,2021-12-28-09:57:02,2,7,3.532042
668,2021-12-28-09:57:06,7,5,3.822975
669,2021-12-28-09:57:09,5,7,3.132781
670,2021-12-28-09:57:13,7,5,3.702947
671,2021-12-28-09:57:15,5,1,2.489154
672,2021-12-28-09:57:18,1,7,2.177008
673,2021-12-28-09:57:21,7,5,3.555783
674,2021-12-28-09:57:24,5,7,3.259587
675,2021-12-28-09:57:28,7,5,3.496609
676,2021-12-28-09:57:32,5,2,4.362854
677,2021-12-28-09:57:36,2,5,3.962906
678,2021-12-28-09:57:39,5,4,2.932869
679,2021-12-28-09:57:42,4,5,2.492675
680,2021-12-28-09:57:44,5,3,2.441985
681,2021-12-28-09:57:47,3,5,2.907192
682,2021-12-28-09:57:51,5,6,3.827855
683,2021-12-28-09:57:55,6,7,4.383630
684,2021-12-28-09:57:58,7,4,2.754331
685,2021-12-28-09:58:02,4,6,4.277483
686,2021-12-28-09:58:06,6,2,3.831922
687,2021-12-28-09:58:10,2,3,3.827896
                                     
