--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-30-14:06:35,0,3,3.235683
580,2021-12-30-14:06:39,3,4,3.406713
581,2021-12-30-14:06:40,4,0,1.513328
582,2021-12-30-14:06:42,0,4,1.517164
583,2021-12-30-14:06:44,4,3,2.125667
584,2021-12-30-14:06:46,3,0,2.365290
585,2021-12-30-14:06:48,0,5,2.120486
586,2021-12-30-14:06:52,5,2,3.608838
587,2021-12-30-14:06:56,2,1,4.180741
588,2021-12-30-14:07:00,1,6,3.540478
589,2021-12-30-14:07:03,6,0,3.492833
590,2021-12-30-14:07:05,0,5,1.857201
591,2021-12-30-14:07:08,5,6,2.679561
592,2021-12-30-14:07:10,6,7,2.586693
593,2021-12-30-14:07:13,7,5,2.628891
594,2021-12-30-14:07:15,5,0,1.925312
595,2021-12-30-14:07:17,0,3,2.409478
596,2021-12-30-14:07:19,3,6,2.091958
597,2021-12-30-14:07:21,6,3,2.039960
598,2021-12-30-14:07:24,3,4,2.208463
599,2021-12-30-14:07:25,4,5,1.714806
600,2021-12-30-14:07:27,5,4,1.987097
601,2021-12-30-14:07:32,4,2,4.099615
602,2021-12-30-14:07:33,2,4,1.834097
603,2021-12-30-14:07:35,4,3,2.135591
604,2021-12-30-14:07:39,3,2,3.029988
605,2021-12-30-14:07:40,2,0,1.701032
606,2021-12-30-14:07:42,0,2,1.716977
607,2021-12-30-14:07:45,2,7,2.595222
608,2021-12-30-14:07:47,7,2,2.558237
609,2021-12-30-14:07:50,2,7,2.602536
610,2021-12-30-14:07:52,7,0,2.030899
611,2021-12-30-14:07:53,0,2,1.720033
612,2021-12-30-14:07:56,2,3,2.605887
613,2021-12-30-14:08:00,3,2,4.154898
614,2021-12-30-14:08:04,2,1,4.057606
615,2021-12-30-14:08:06,1,4,1.312384
616,2021-12-30-14:08:07,4,1,1.321406
617,2021-12-30-14:08:08,1,0,1.084293
618,2021-12-30-14:08:11,0,6,2.804413
619,2021-12-30-14:08:15,6,2,4.054004
620,2021-12-30-14:08:19,2,7,4.353099
621,2021-12-30-14:08:21,7,1,1.665725
622,2021-12-30-14:08:23,1,7,1.730981
623,2021-12-30-14:08:25,7,5,2.885507
624,2021-12-30-14:08:27,5,0,1.997778
625,2021-12-30-14:08:31,0,6,3.460683
626,2021-12-30-14:08:35,6,1,3.605646
627,2021-12-30-14:08:36,1,4,1.323044
628,2021-12-30-14:08:37,4,0,1.527193
629,2021-12-30-14:08:39,0,2,1.735860
630,2021-12-30-14:08:42,2,7,2.565375
631,2021-12-30-14:08:44,7,6,2.529427
632,2021-12-30-14:08:47,6,2,3.263205
633,2021-12-30-14:08:50,2,7,2.600510
634,2021-12-30-14:08:52,7,0,1.958874
635,2021-12-30-14:08:54,0,5,2.237866
636,2021-12-30-14:08:57,5,6,3.137332
637,2021-12-30-14:09:01,6,5,3.113426
638,2021-12-30-14:09:02,5,1,1.901145
639,2021-12-30-14:09:05,1,6,2.636185
640,2021-12-30-14:09:08,6,5,2.785803
641,2021-12-30-14:09:10,5,4,1.739718
642,2021-12-30-14:09:11,4,2,1.765844
643,2021-12-30-14:09:13,2,5,1.483285
644,2021-12-30-14:09:15,5,0,1.919895
645,2021-12-30-14:09:16,0,4,1.552841
646,2021-12-30-14:09:18,4,5,1.718563
647,2021-12-30-14:09:20,5,2,1.629745
648,2021-12-30-14:09:21,2,4,1.757259
649,2021-12-30-14:09:23,4,0,1.517674
650,2021-12-30-14:09:25,0,2,1.735498
651,2021-12-30-14:09:27,2,3,2.635104
652,2021-12-30-14:09:29,3,6,2.004122
653,2021-12-30-14:09:33,6,4,3.746517
654,2021-12-30-14:09:36,4,7,3.208960
655,2021-12-30-14:09:39,7,2,2.536489
656,2021-12-30-14:09:41,2,7,2.532478
657,2021-12-30-14:09:45,7,4,3.204734
658,2021-12-30-14:09:47,4,3,2.103801
659,2021-12-30-14:09:49,3,1,2.308173
660,2021-12-30-14:09:52,1,6,2.742217
661,2021-12-30-14:09:54,6,3,2.037778
662,2021-12-30-14:09:58,3,2,4.162454
663,2021-12-30-14:10:02,2,0,3.991523
664,2021-12-30-14:10:05,0,6,2.834634
665,2021-12-30-14:10:07,6,3,2.010832
666,2021-12-30-14:10:09,3,1,2.327045
667,2021-12-30-14:10:11,1,5,2.088501
668,2021-12-30-14:10:13,5,1,1.918410
669,2021-12-30-14:10:15,1,7,1.709958
670,2021-12-30-14:10:17,7,0,1.908027
671,2021-12-30-14:10:18,0,4,1.520988
672,2021-12-30-14:10:20,4,5,1.754052
673,2021-12-30-14:10:22,5,2,1.586085
674,2021-12-30-14:10:24,2,1,1.989616
675,2021-12-30-14:10:25,1,7,1.726596
676,2021-12-30-14:10:27,7,4,1.913177
677,2021-12-30-14:10:29,4,5,1.770628
678,2021-12-30-14:10:31,5,1,1.965229
679,2021-12-30-14:10:32,1,0,1.085860
680,2021-12-30-14:10:34,0,7,1.966584
681,2021-12-30-14:10:36,7,1,1.720548
682,2021-12-30-14:10:37,1,0,1.046931
683,2021-12-30-14:10:40,0,6,3.463202
684,2021-12-30-14:10:43,6,4,3.164089
685,2021-12-30-14:10:47,4,0,3.614586
686,2021-12-30-14:10:48,0,4,1.517203
687,2021-12-30-14:10:50,4,7,1.942430
688,2021-12-30-14:10:55,7,4,4.069198
689,2021-12-30-14:10:58,4,1,3.793945
690,2021-12-30-14:11:00,1,5,2.120633
691,2021-12-30-14:11:04,5,6,3.101481
692,2021-12-30-14:11:08,6,7,4.076500
693,2021-12-30-14:11:10,7,2,2.586462
694,2021-12-30-14:11:12,2,4,1.795395
695,2021-12-30-14:11:14,4,0,1.534832
696,2021-12-30-14:11:15,0,7,1.941406
697,2021-12-30-14:11:17,7,1,1.712197
698,2021-12-30-14:11:19,1,5,2.001533
699,2021-12-30-14:11:22,5,6,3.107633
700,2021-12-30-14:11:26,6,3,3.678876
701,2021-12-30-14:11:29,3,7,3.237154
702,2021-12-30-14:11:32,7,3,3.228283
703,2021-12-30-14:11:34,3,4,2.055847
704,2021-12-30-14:11:38,4,6,3.430929
705,2021-12-30-14:11:41,6,0,3.552012
706,2021-12-30-14:11:44,0,6,2.760103
707,2021-12-30-14:11:47,6,1,2.634291
708,2021-12-30-14:11:49,1,5,1.957331
709,2021-12-30-14:11:50,5,2,1.532076
710,2021-12-30-14:11:52,2,1,1.993568
711,2021-12-30-14:11:54,1,4,1.317712
712,2021-12-30-14:11:55,4,5,1.790405
713,2021-12-30-14:11:58,5,3,2.343352
714,2021-12-30-14:12:02,3,2,4.246998
715,2021-12-30-14:12:06,2,1,4.160298
716,2021-12-30-14:12:08,1,4,1.344394
717,2021-12-30-14:12:10,4,6,2.617086
718,2021-12-30-14:12:13,6,0,2.783860
719,2021-12-30-14:12:14,0,1,1.055464
720,2021-12-30-14:12:16,1,2,1.933916
721,2021-12-30-14:12:17,2,5,1.530951
722,2021-12-30-14:12:20,5,3,2.248605
723,2021-12-30-14:12:22,3,5,2.148320
724,2021-12-30-14:12:25,5,6,3.081587
725,2021-12-30-14:12:28,6,2,3.158240
726,2021-12-30-14:12:30,2,0,1.692771
727,2021-12-30-14:12:31,0,1,1.086314
728,2021-12-30-14:12:32,1,4,1.319770
729,2021-12-30-14:12:34,4,1,1.360656
730,2021-12-30-14:12:37,1,6,3.582946
731,2021-12-30-14:12:41,6,0,3.527375
732,2021-12-30-14:12:42,0,1,1.124655
733,2021-12-30-14:12:43,1,4,1.326519
734,2021-12-30-14:12:45,4,7,1.895480
735,2021-12-30-14:12:47,7,3,2.229004
736,2021-12-30-14:12:49,3,6,1.993720
737,2021-12-30-14:12:51,6,3,2.020080
738,2021-12-30-14:12:54,3,2,2.611045
739,2021-12-30-14:12:56,2,7,2.549370
740,2021-12-30-14:13:00,7,3,3.220879
741,2021-12-30-14:13:02,3,5,2.193411
742,2021-12-30-14:13:03,5,2,1.532281
743,2021-12-30-14:13:06,2,7,2.622022
744,2021-12-30-14:13:09,7,3,3.210067
745,2021-12-30-14:13:12,3,0,2.326879
746,2021-12-30-14:13:13,0,2,1.749855
747,2021-12-30-14:13:16,2,3,2.615471
748,2021-12-30-14:13:18,3,0,2.399072
749,2021-12-30-14:13:21,0,6,2.874816
750,2021-12-30-14:13:25,6,4,3.719906
751,2021-12-30-14:13:29,4,7,4.168290
752,2021-12-30-14:13:32,7,5,2.606303
753,2021-12-30-14:13:34,5,6,2.703294
754,2021-12-30-14:13:37,6,1,2.638460
755,2021-12-30-14:13:38,1,0,1.089310
756,2021-12-30-14:13:39,0,1,1.086790
757,2021-12-30-14:13:41,1,3,2.226261
758,2021-12-30-14:13:44,3,0,2.371391
759,2021-12-30-14:13:46,0,7,1.939514
760,2021-12-30-14:13:48,7,2,2.631070
761,2021-12-30-14:13:51,2,6,3.068435
762,2021-12-30-14:13:54,6,0,2.794596
763,2021-12-30-14:13:58,0,6,3.438122
764,2021-12-30-14:14:01,6,2,3.139895
765,2021-12-30-14:14:03,2,4,1.818489
766,2021-12-30-14:14:05,4,2,2.100730
767,2021-12-30-14:14:09,2,3,4.200499
768,2021-12-30-14:14:11,3,4,2.167058
769,2021-12-30-14:14:13,4,0,1.524532
770,2021-12-30-14:14:14,0,1,1.116614
771,2021-12-30-14:14:15,1,0,1.048094
772,2021-12-30-14:14:18,0,6,2.860096
773,2021-12-30-14:14:20,6,5,2.637373
774,2021-12-30-14:14:23,5,6,3.094607
775,2021-12-30-14:14:26,6,5,3.107675
776,2021-12-30-14:14:28,5,0,1.949598
777,2021-12-30-14:14:30,0,2,1.754146
778,2021-12-30-14:14:33,2,7,2.559786
779,2021-12-30-14:14:35,7,3,2.554445
780,2021-12-30-14:14:38,3,2,2.651590
781,2021-12-30-14:14:40,2,1,1.959829
782,2021-12-30-14:14:42,1,7,1.733171
783,2021-12-30-14:14:44,7,0,1.952070
784,2021-12-30-14:14:45,0,2,1.726755
785,2021-12-30-14:14:47,2,5,1.525432
786,2021-12-30-14:14:49,5,7,2.626620
787,2021-12-30-14:14:52,7,5,2.648084
788,2021-12-30-14:14:55,5,7,2.619150
789,2021-12-30-14:14:58,7,2,3.042362
790,2021-12-30-14:15:01,2,5,3.594996
791,2021-12-30-14:15:03,5,0,1.922973
792,2021-12-30-14:15:05,0,4,1.581535
793,2021-12-30-14:15:07,4,7,1.917616
794,2021-12-30-14:15:09,7,0,2.003631
795,2021-12-30-14:15:10,0,1,1.051349
796,2021-12-30-14:15:11,1,4,1.321829
797,2021-12-30-14:15:13,4,7,1.929786
798,2021-12-30-14:15:17,7,3,3.807082
799,2021-12-30-14:15:20,3,5,3.032093
800,2021-12-30-14:15:23,5,4,3.287032
801,2021-12-30-14:15:26,4,6,3.226668
802,2021-12-30-14:15:30,6,3,3.917066
803,2021-12-30-14:15:33,3,7,2.195401
804,2021-12-30-14:15:37,7,6,4.050658
805,2021-12-30-14:15:40,6,5,3.137956
806,2021-12-30-14:15:42,5,7,2.596737
807,2021-12-30-14:15:45,7,5,2.827647
808,2021-12-30-14:15:47,5,2,1.529354
809,2021-12-30-14:15:49,2,7,2.549751
810,2021-12-30-14:15:52,7,2,2.545084
811,2021-12-30-14:15:53,2,5,1.535550
812,2021-12-30-14:15:55,5,4,1.881712
813,2021-12-30-14:15:57,4,7,1.895835
814,2021-12-30-14:15:59,7,3,2.161231
815,2021-12-30-14:16:01,3,7,2.155061
816,2021-12-30-14:16:04,7,3,2.120128
817,2021-12-30-14:16:06,3,1,2.269680
818,2021-12-30-14:16:07,1,4,1.333327
819,2021-12-30-14:16:09,4,5,1.728754
820,2021-12-30-14:16:10,5,2,1.531241
821,2021-12-30-14:16:12,2,4,1.729657
822,2021-12-30-14:16:14,4,3,2.099682
823,2021-12-30-14:16:17,3,0,2.454158
824,2021-12-30-14:16:20,0,3,3.289571
825,2021-12-30-14:16:23,3,5,3.020232
826,2021-12-30-14:16:25,5,1,1.926075
827,2021-12-30-14:16:27,1,7,1.722424
828,2021-12-30-14:16:29,7,2,2.577006
829,2021-12-30-14:16:31,2,0,1.715532
830,2021-12-30-14:16:32,0,1,1.111609
831,2021-12-30-14:16:34,1,7,1.739469
832,2021-12-30-14:16:37,7,6,2.710035
833,2021-12-30-14:16:39,6,5,2.651350
834,2021-12-30-14:16:41,5,0,1.922667
835,2021-12-30-14:16:43,0,5,1.900501
836,2021-12-30-14:16:45,5,0,2.036631
837,2021-12-30-14:16:46,0,1,1.049889
838,2021-12-30-14:16:47,1,0,1.093494
839,2021-12-30-14:16:49,0,5,1.864726
840,2021-12-30-14:16:52,5,6,3.100341
841,2021-12-30-14:16:55,6,2,3.223834
842,2021-12-30-14:16:58,2,7,2.611782
843,2021-12-30-14:17:00,7,4,1.892623
844,2021-12-30-14:17:03,4,6,3.427366
845,2021-12-30-14:17:07,6,1,3.614655
846,2021-12-30-14:17:10,1,6,3.535642
847,2021-12-30-14:17:14,6,5,3.359002
848,2021-12-30-14:17:16,5,0,1.946503
849,2021-12-30-14:17:19,0,6,3.459070
850,2021-12-30-14:17:22,6,3,3.146762
851,2021-12-30-14:17:25,3,2,2.604047
852,2021-12-30-14:17:29,2,0,4.155472
853,2021-12-30-14:17:31,0,4,1.549127
854,2021-12-30-14:17:33,4,2,1.902574
855,2021-12-30-14:17:35,2,1,1.997031
856,2021-12-30-14:17:37,1,3,2.249532
857,2021-12-30-14:17:39,3,1,2.361174
                                                                                                                                                                                                                                                                                                        
