date,init_position,final_position,time
583,2022-01-06-11:24:43,0,4,1.536838
584,2022-01-06-11:24:45,4,3,2.100434
585,2022-01-06-11:24:47,3,0,2.368621
586,2022-01-06-11:24:49,0,5,1.906373
587,2022-01-06-11:24:53,5,2,3.688330
588,2022-01-06-11:24:57,2,1,4.292484
589,2022-01-06-11:25:01,1,6,3.547461
590,2022-01-06-11:25:04,6,0,3.459328
591,2022-01-06-11:25:06,0,5,1.898800
592,2022-01-06-11:25:09,5,6,3.058125
593,2022-01-06-11:25:12,6,7,2.647033
594,2022-01-06-11:25:14,7,5,2.699100
595,2022-01-06-11:25:16,5,0,1.825089
596,2022-01-06-11:25:20,0,3,3.369254
597,2022-01-06-11:25:23,3,6,3.110499
598,2022-01-06-11:25:26,6,3,3.612280
599,2022-01-06-11:25:28,3,4,2.052892
600,2022-01-06-11:25:30,4,5,1.723947
601,2022-01-06-11:25:32,5,4,1.760149
602,2022-01-06-11:25:34,4,2,1.821864
603,2022-01-06-11:25:35,2,4,1.761952
604,2022-01-06-11:25:37,4,3,2.050085
605,2022-01-06-11:25:42,3,2,4.216279
606,2022-01-06-11:25:46,2,0,3.931576
607,2022-01-06-11:25:47,0,2,1.682713
608,2022-01-06-11:25:50,2,7,2.556906
609,2022-01-06-11:25:52,7,2,2.633408
610,2022-01-06-11:25:55,2,7,2.594318
611,2022-01-06-11:25:58,7,0,3.052625
612,2022-01-06-11:26:00,0,2,1.687705
613,2022-01-06-11:26:03,2,3,2.679614
614,2022-01-06-11:26:07,3,2,4.173757
615,2022-01-06-11:26:11,2,1,4.165842
616,2022-01-06-11:26:12,1,4,1.319134
617,2022-01-06-11:26:13,4,1,1.325123
618,2022-01-06-11:26:15,1,0,1.057715
619,2022-01-06-11:26:17,0,6,2.805624
620,2022-01-06-11:26:20,6,2,3.043066
621,2022-01-06-11:26:23,2,7,2.564358
622,2022-01-06-11:26:26,7,1,3.428315
623,2022-01-06-11:26:28,1,7,1.684251
624,2022-01-06-11:26:31,7,5,2.566041
625,2022-01-06-11:26:33,5,0,1.906047
626,2022-01-06-11:26:35,0,6,2.858667
627,2022-01-06-11:26:38,6,1,2.640732
628,2022-01-06-11:26:39,1,4,1.323292
629,2022-01-06-11:26:41,4,0,1.548990
630,2022-01-06-11:26:43,0,2,1.744488
631,2022-01-06-11:26:45,2,7,2.567089
632,2022-01-06-11:26:48,7,6,2.579917
633,2022-01-06-11:26:51,6,2,3.102830
634,2022-01-06-11:26:53,2,7,2.529739
635,2022-01-06-11:26:56,7,0,3.049917
636,2022-01-06-11:26:58,0,5,1.922791
637,2022-01-06-11:27:02,5,6,3.092877
638,2022-01-06-11:27:05,6,5,3.302332
639,2022-01-06-11:27:07,5,1,1.947873
640,2022-01-06-11:27:10,1,6,3.507874
641,2022-01-06-11:27:13,6,5,3.215462
642,2022-01-06-11:27:17,5,4,3.230846
643,2022-01-06-11:27:20,4,2,3.251972
644,2022-01-06-11:27:22,2,5,1.556493
645,2022-01-06-11:27:23,5,0,1.934155
646,2022-01-06-11:27:25,0,4,1.500674
647,2022-01-06-11:27:27,4,5,1.758966
648,2022-01-06-11:27:28,5,2,1.629666
649,2022-01-06-11:27:30,2,4,1.767969
650,2022-01-06-11:27:32,4,0,1.523494
651,2022-01-06-11:27:33,0,2,1.728222
652,2022-01-06-11:27:36,2,3,2.693504
653,2022-01-06-11:27:40,3,6,3.618330
654,2022-01-06-11:27:43,6,4,3.581396
655,2022-01-06-11:27:45,4,7,1.883454
656,2022-01-06-11:27:48,7,2,2.592631
657,2022-01-06-11:27:50,2,7,2.613443
658,2022-01-06-11:27:53,7,4,3.132731
659,2022-01-06-11:27:56,4,3,2.156546
660,2022-01-06-11:27:59,3,1,3.752594
661,2022-01-06-11:28:03,1,6,3.522730
662,2022-01-06-11:28:07,6,3,3.723406
663,2022-01-06-11:28:09,3,2,2.551043
664,2022-01-06-11:28:11,2,0,1.723955
665,2022-01-06-11:28:14,0,6,2.748214
666,2022-01-06-11:28:16,6,3,1.998354
667,2022-01-06-11:28:18,3,1,2.291995
668,2022-01-06-11:28:20,1,5,1.926763
669,2022-01-06-11:28:22,5,1,2.154738
670,2022-01-06-11:28:24,1,7,1.691995
671,2022-01-06-11:28:26,7,0,1.935254
672,2022-01-06-11:28:27,0,4,1.493012
673,2022-01-06-11:28:29,4,5,1.758760
674,2022-01-06-11:28:31,5,2,1.619461
675,2022-01-06-11:28:33,2,1,2.028964
676,2022-01-06-11:28:34,1,7,1.690895
677,2022-01-06-11:28:36,7,4,2.041144
678,2022-01-06-11:28:38,4,5,1.797923
679,2022-01-06-11:28:40,5,1,2.185403
680,2022-01-06-11:28:41,1,0,1.012392
681,2022-01-06-11:28:43,0,7,1.948593
682,2022-01-06-11:28:45,7,1,1.724618
683,2022-01-06-11:28:46,1,0,1.087560
684,2022-01-06-11:28:49,0,6,3.441503
685,2022-01-06-11:28:53,6,4,3.180302
686,2022-01-06-11:28:56,4,0,3.601776
687,2022-01-06-11:28:58,0,4,1.525298
688,2022-01-06-11:29:00,4,7,1.905117
689,2022-01-06-11:29:02,7,4,1.905901
690,2022-01-06-11:29:03,4,1,1.319630
691,2022-01-06-11:29:05,1,5,1.935211
692,2022-01-06-11:29:08,5,6,3.057619
693,2022-01-06-11:29:12,6,7,3.999373
694,2022-01-06-11:29:15,7,2,2.594516
695,2022-01-06-11:29:16,2,4,1.745923
696,2022-01-06-11:29:18,4,0,1.535420
697,2022-01-06-11:29:20,0,7,1.935206
698,2022-01-06-11:29:21,7,1,1.631082
699,2022-01-06-11:29:23,1,5,1.904216
700,2022-01-06-11:29:26,5,6,3.113341
701,2022-01-06-11:29:30,6,3,3.130482
702,2022-01-06-11:29:33,3,7,3.779031
703,2022-01-06-11:29:37,7,3,3.951917
704,2022-01-06-11:29:41,3,4,3.540892
705,2022-01-06-11:29:44,4,6,3.420177
706,2022-01-06-11:29:48,6,0,3.489239
707,2022-01-06-11:29:51,0,6,3.541087
708,2022-01-06-11:29:55,6,1,3.525717
709,2022-01-06-11:29:57,1,5,2.036478
710,2022-01-06-11:29:58,5,2,1.498083
711,2022-01-06-11:30:00,2,1,1.928581
712,2022-01-06-11:30:02,1,4,1.316932
713,2022-01-06-11:30:03,4,5,1.785282
714,2022-01-06-11:30:05,5,3,2.170720
715,2022-01-06-11:30:08,3,2,2.737616
716,2022-01-06-11:30:10,2,1,1.955940
717,2022-01-06-11:30:12,1,4,1.322314
718,2022-01-06-11:30:15,4,6,3.440195
719,2022-01-06-11:30:19,6,0,3.713103
720,2022-01-06-11:30:20,0,1,1.051375
721,2022-01-06-11:30:22,1,2,1.988217
722,2022-01-06-11:30:23,2,5,1.527121
723,2022-01-06-11:30:27,5,3,3.288910
724,2022-01-06-11:30:30,3,5,3.009118
725,2022-01-06-11:30:33,5,6,3.065977
726,2022-01-06-11:30:36,6,2,3.065911
727,2022-01-06-11:30:37,2,0,1.723897
728,2022-01-06-11:30:38,0,1,1.078993
729,2022-01-06-11:30:40,1,4,1.336256
730,2022-01-06-11:30:41,4,1,1.326217
731,2022-01-06-11:30:45,1,6,3.532280
732,2022-01-06-11:30:48,6,0,3.511159
733,2022-01-06-11:30:49,0,1,1.028640
734,2022-01-06-11:30:51,1,4,1.314309
735,2022-01-06-11:30:52,4,7,1.902771
736,2022-01-06-11:30:56,7,3,3.830615
737,2022-01-06-11:30:59,3,6,3.159759
738,2022-01-06-11:31:03,6,3,3.677605
739,2022-01-06-11:31:07,3,2,4.273859
740,2022-01-06-11:31:12,2,7,4.325135
741,2022-01-06-11:31:16,7,3,3.949006
742,2022-01-06-11:31:19,3,5,3.055757
743,2022-01-06-11:31:20,5,2,1.621212
744,2022-01-06-11:31:23,2,7,2.560345
745,2022-01-06-11:31:26,7,3,3.276006
746,2022-01-06-11:31:29,3,0,2.404881
747,2022-01-06-11:31:30,0,2,1.734430
748,2022-01-06-11:31:33,2,3,2.630628
749,2022-01-06-11:31:35,3,0,2.439864
750,2022-01-06-11:31:39,0,6,3.447629
751,2022-01-06-11:31:42,6,4,3.166478
752,2022-01-06-11:31:46,4,7,4.068977
753,2022-01-06-11:31:49,7,5,2.733056
754,2022-01-06-11:31:52,5,6,3.083967
755,2022-01-06-11:31:55,6,1,3.511914
756,2022-01-06-11:31:56,1,0,0.983657
757,2022-01-06-11:31:57,0,1,1.077256
758,2022-01-06-11:32:00,1,3,2.220881
759,2022-01-06-11:32:02,3,0,2.304063
760,2022-01-06-11:32:04,0,7,1.918197
761,2022-01-06-11:32:06,7,2,2.598368
762,2022-01-06-11:32:10,2,6,3.135808
763,2022-01-06-11:32:13,6,0,3.425014
764,2022-01-06-11:32:17,0,6,3.462587
765,2022-01-06-11:32:20,6,2,3.106015
766,2022-01-06-11:32:21,2,4,1.791251
767,2022-01-06-11:32:23,4,2,1.840640
768,2022-01-06-11:32:26,2,3,2.619539
769,2022-01-06-11:32:28,3,4,2.105666
770,2022-01-06-11:32:30,4,0,1.542436
771,2022-01-06-11:32:31,0,1,1.082601
772,2022-01-06-11:32:32,1,0,1.077780
773,2022-01-06-11:32:34,0,6,2.784024
774,2022-01-06-11:32:37,6,5,2.725496
775,2022-01-06-11:32:40,5,6,3.068186
776,2022-01-06-11:32:44,6,5,3.326420
777,2022-01-06-11:32:45,5,0,1.850436
778,2022-01-06-11:32:47,0,2,1.725123
779,2022-01-06-11:32:50,2,7,2.544758
780,2022-01-06-11:32:52,7,3,2.312305
781,2022-01-06-11:32:56,3,2,4.290724
782,2022-01-06-11:33:00,2,1,4.159340
783,2022-01-06-11:33:02,1,7,1.686746
784,2022-01-06-11:33:04,7,0,2.008055
785,2022-01-06-11:33:06,0,2,1.720878
786,2022-01-06-11:33:07,2,5,1.516229
787,2022-01-06-11:33:10,5,7,2.631738
788,2022-01-06-11:33:13,7,5,2.634063
789,2022-01-06-11:33:15,5,7,2.555990
790,2022-01-06-11:33:18,7,2,2.960419
791,2022-01-06-11:33:22,2,5,3.660651
792,2022-01-06-11:33:24,5,0,2.192658
793,2022-01-06-11:33:26,0,4,1.499986
794,2022-01-06-11:33:27,4,7,1.878462
795,2022-01-06-11:33:29,7,0,1.955350
796,2022-01-06-11:33:30,0,1,1.056928
797,2022-01-06-11:33:32,1,4,1.282029
798,2022-01-06-11:33:34,4,7,1.861959
799,2022-01-06-11:33:36,7,3,2.135130
800,2022-01-06-11:33:38,3,5,2.404784
801,2022-01-06-11:33:41,5,4,3.362826
802,2022-01-06-11:33:45,4,6,3.139316
803,2022-01-06-11:33:48,6,3,3.080918
804,2022-01-06-11:33:52,3,7,3.820325
805,2022-01-06-11:33:54,7,6,2.554521
806,2022-01-06-11:33:57,6,5,2.837537
807,2022-01-06-11:33:59,5,7,2.563776
808,2022-01-06-11:34:02,7,5,2.660776
809,2022-01-06-11:34:06,5,2,3.657471
810,2022-01-06-11:34:09,2,7,2.966025
811,2022-01-06-11:34:11,7,2,2.627642
812,2022-01-06-11:34:13,2,5,1.491261
813,2022-01-06-11:34:16,5,4,3.327138
814,2022-01-06-11:34:19,4,7,3.203090
815,2022-01-06-11:34:23,7,3,3.313450
816,2022-01-06-11:34:26,3,7,3.242565
817,2022-01-06-11:34:29,7,3,3.243933
818,2022-01-06-11:34:31,3,1,2.229918
819,2022-01-06-11:34:33,1,4,1.315788
820,2022-01-06-11:34:34,4,5,1.731572
821,2022-01-06-11:34:38,5,2,3.763195
822,2022-01-06-11:34:40,2,4,1.830080
823,2022-01-06-11:34:42,4,3,2.059013
824,2022-01-06-11:34:45,3,0,3.308902
825,2022-01-06-11:34:48,0,3,2.619832
826,2022-01-06-11:34:50,3,5,2.192393
827,2022-01-06-11:34:52,5,1,2.029563
828,2022-01-06-11:34:54,1,7,1.678900
829,2022-01-06-11:34:57,7,2,2.646432
830,2022-01-06-11:34:58,2,0,1.681935
831,2022-01-06-11:34:59,0,1,1.086491
832,2022-01-06-11:35:01,1,7,1.658834
833,2022-01-06-11:35:05,7,6,4.013432
834,2022-01-06-11:35:08,6,5,3.058524
835,2022-01-06-11:35:10,5,0,1.923591
836,2022-01-06-11:35:12,0,5,1.887946
837,2022-01-06-11:35:14,5,0,2.124921
838,2022-01-06-11:35:15,0,1,1.080850
839,2022-01-06-11:35:16,1,0,1.085443
840,2022-01-06-11:35:18,0,5,1.891043
841,2022-01-06-11:35:21,5,6,3.114226
842,2022-01-06-11:35:24,6,2,3.060009
843,2022-01-06-11:35:27,2,7,2.632486
844,2022-01-06-11:35:29,7,4,1.938529
845,2022-01-06-11:35:32,4,6,3.435987
846,2022-01-06-11:35:36,6,1,3.563236
847,2022-01-06-11:35:39,1,6,2.766309
848,2022-01-06-11:35:41,6,5,2.745378
849,2022-01-06-11:35:43,5,0,1.961797
850,2022-01-06-11:35:46,0,6,2.831275
851,2022-01-06-11:35:48,6,3,2.042191
852,2022-01-06-11:35:52,3,2,4.250603
853,2022-01-06-11:35:56,2,0,3.985280
854,2022-01-06-11:35:58,0,4,1.537878
855,2022-01-06-11:36:02,4,2,4.052142
856,2022-01-06-11:36:06,2,1,4.150099
857,2022-01-06-11:36:08,1,3,2.208578
858,2022-01-06-11:36:11,3,1,2.225489
859,2022-01-06-11:36:13,1,5,1.932066
860,2022-01-06-11:36:16,5,2,3.741313
861,2022-01-06-11:36:21,2,3,4.313759
862,2022-01-06-11:36:23,3,2,2.604665
863,2022-01-06-11:36:26,2,6,3.092147
864,2022-01-06-11:36:30,6,7,3.950411
865,2022-01-06-11:36:34,7,4,4.217505
866,2022-01-06-11:36:38,4,5,3.351739
867,2022-01-06-11:36:41,5,6,2.729113
                                                                                                               
