--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-03:29:02,0,3,2.529349
580,2022-01-03-03:29:04,3,4,2.093625
581,2022-01-03-03:29:06,4,0,1.532617
582,2022-01-03-03:29:07,0,4,1.525165
583,2022-01-03-03:29:09,4,3,2.142152
584,2022-01-03-03:29:12,3,0,2.472931
585,2022-01-03-03:29:14,0,5,1.928658
586,2022-01-03-03:29:15,5,2,1.560356
587,2022-01-03-03:29:17,2,1,1.971450
588,2022-01-03-03:29:21,1,6,3.578469
589,2022-01-03-03:29:25,6,0,3.661513
590,2022-01-03-03:29:27,0,5,1.926716
591,2022-01-03-03:29:29,5,6,2.770944
592,2022-01-03-03:29:32,6,7,2.644742
593,2022-01-03-03:29:35,7,5,2.551978
594,2022-01-03-03:29:36,5,0,1.872370
595,2022-01-03-03:29:39,0,3,2.429718
596,2022-01-03-03:29:41,3,6,2.030228
597,2022-01-03-03:29:43,6,3,2.040218
598,2022-01-03-03:29:45,3,4,2.100727
599,2022-01-03-03:29:47,4,5,1.826542
600,2022-01-03-03:29:50,5,4,3.359581
601,2022-01-03-03:29:54,4,2,3.374419
602,2022-01-03-03:29:55,2,4,1.793625
603,2022-01-03-03:29:57,4,3,2.108136
604,2022-01-03-03:30:00,3,2,2.646958
605,2022-01-03-03:30:02,2,0,1.629032
606,2022-01-03-03:30:03,0,2,1.718561
607,2022-01-03-03:30:06,2,7,2.598851
608,2022-01-03-03:30:09,7,2,2.561684
609,2022-01-03-03:30:11,2,7,2.537992
610,2022-01-03-03:30:14,7,0,3.043672
611,2022-01-03-03:30:16,0,2,1.731427
612,2022-01-03-03:30:19,2,3,3.081825
613,2022-01-03-03:30:22,3,2,3.018665
614,2022-01-03-03:30:24,2,1,2.001877
615,2022-01-03-03:30:25,1,4,1.317925
616,2022-01-03-03:30:27,4,1,1.331800
617,2022-01-03-03:30:28,1,0,1.049167
618,2022-01-03-03:30:31,0,6,3.445265
619,2022-01-03-03:30:34,6,2,3.139288
620,2022-01-03-03:30:37,2,7,2.612770
621,2022-01-03-03:30:39,7,1,1.661341
622,2022-01-03-03:30:40,1,7,1.801308
623,2022-01-03-03:30:43,7,5,2.658854
624,2022-01-03-03:30:45,5,0,1.889858
625,2022-01-03-03:30:48,0,6,3.451918
626,2022-01-03-03:30:52,6,1,3.535412
627,2022-01-03-03:30:53,1,4,1.330100
628,2022-01-03-03:30:55,4,0,1.550187
629,2022-01-03-03:30:57,0,2,1.758659
630,2022-01-03-03:30:59,2,7,2.541692
631,2022-01-03-03:31:02,7,6,2.600141
632,2022-01-03-03:31:05,6,2,3.077943
633,2022-01-03-03:31:07,2,7,2.577705
634,2022-01-03-03:31:09,7,0,1.942204
635,2022-01-03-03:31:11,0,5,2.037228
636,2022-01-03-03:31:14,5,6,3.103840
637,2022-01-03-03:31:18,6,5,3.138525
638,2022-01-03-03:31:20,5,1,1.906388
639,2022-01-03-03:31:22,1,6,2.637117
640,2022-01-03-03:31:25,6,5,2.680681
641,2022-01-03-03:31:28,5,4,3.349112
642,2022-01-03-03:31:31,4,2,3.229640
643,2022-01-03-03:31:33,2,5,1.494018
644,2022-01-03-03:31:35,5,0,2.032196
645,2022-01-03-03:31:36,0,4,1.487483
646,2022-01-03-03:31:38,4,5,1.833768
647,2022-01-03-03:31:40,5,2,1.536592
648,2022-01-03-03:31:42,2,4,1.800942
649,2022-01-03-03:31:43,4,0,1.546629
650,2022-01-03-03:31:45,0,2,1.728476
651,2022-01-03-03:31:48,2,3,2.965295
652,2022-01-03-03:31:51,3,6,3.046168
653,2022-01-03-03:31:54,6,4,3.155654
654,2022-01-03-03:31:57,4,7,3.184091
655,2022-01-03-03:32:00,7,2,2.573809
656,2022-01-03-03:32:02,2,7,2.572882
657,2022-01-03-03:32:04,7,4,1.863638
658,2022-01-03-03:32:06,4,3,2.085634
659,2022-01-03-03:32:09,3,1,2.354694
660,2022-01-03-03:32:11,1,6,2.714736
661,2022-01-03-03:32:13,6,3,1.958969
662,2022-01-03-03:32:17,3,2,4.158368
663,2022-01-03-03:32:21,2,0,3.924298
664,2022-01-03-03:32:24,0,6,2.758622
665,2022-01-03-03:32:26,6,3,2.043576
666,2022-01-03-03:32:29,3,1,2.421110
667,2022-01-03-03:32:31,1,5,1.926433
668,2022-01-03-03:32:33,5,1,1.998703
669,2022-01-03-03:32:34,1,7,1.694645
670,2022-01-03-03:32:36,7,0,1.966401
671,2022-01-03-03:32:38,0,4,1.586612
672,2022-01-03-03:32:40,4,5,1.789214
673,2022-01-03-03:32:41,5,2,1.563790
674,2022-01-03-03:32:43,2,1,1.931388
675,2022-01-03-03:32:45,1,7,1.687206
676,2022-01-03-03:32:47,7,4,1.886260
677,2022-01-03-03:32:48,4,5,1.787926
678,2022-01-03-03:32:50,5,1,1.944715
679,2022-01-03-03:32:51,1,0,1.083691
680,2022-01-03-03:32:53,0,7,1.981675
681,2022-01-03-03:32:55,7,1,1.688309
682,2022-01-03-03:32:56,1,0,1.088972
683,2022-01-03-03:33:00,0,6,3.560708
684,2022-01-03-03:33:03,6,4,3.246778
685,2022-01-03-03:33:07,4,0,3.642226
686,2022-01-03-03:33:08,0,4,1.487745
687,2022-01-03-03:33:10,4,7,1.887106
688,2022-01-03-03:33:12,7,4,1.988703
689,2022-01-03-03:33:13,4,1,1.317580
690,2022-01-03-03:33:15,1,5,1.943058
691,2022-01-03-03:33:18,5,6,3.081717
692,2022-01-03-03:33:22,6,7,3.998257
693,2022-01-03-03:33:25,7,2,2.540819
694,2022-01-03-03:33:27,2,4,1.769045
695,2022-01-03-03:33:28,4,0,1.490131
696,2022-01-03-03:33:30,0,7,1.925490
697,2022-01-03-03:33:32,7,1,1.692327
698,2022-01-03-03:33:34,1,5,1.994130
699,2022-01-03-03:33:37,5,6,3.166552
700,2022-01-03-03:33:41,6,3,3.702101
701,2022-01-03-03:33:44,3,7,3.237838
702,2022-01-03-03:33:47,7,3,3.211678
703,2022-01-03-03:33:49,3,4,2.088785
704,2022-01-03-03:33:53,4,6,3.388633
705,2022-01-03-03:33:56,6,0,3.507705
706,2022-01-03-03:34:00,0,6,3.422932
707,2022-01-03-03:34:03,6,1,3.757394
708,2022-01-03-03:34:05,1,5,1.899700
709,2022-01-03-03:34:09,5,2,3.654376
710,2022-01-03-03:34:13,2,1,4.168548
711,2022-01-03-03:34:14,1,4,1.321240
712,2022-01-03-03:34:16,4,5,1.799180
713,2022-01-03-03:34:19,5,3,3.158480
714,2022-01-03-03:34:22,3,2,2.644309
715,2022-01-03-03:34:26,2,1,4.153634
716,2022-01-03-03:34:27,1,4,1.327038
717,2022-01-03-03:34:31,4,6,3.409109
718,2022-01-03-03:34:34,6,0,3.549425
719,2022-01-03-03:34:35,0,1,1.079703
720,2022-01-03-03:34:37,1,2,1.998737
721,2022-01-03-03:34:39,2,5,1.518572
722,2022-01-03-03:34:41,5,3,2.297568
723,2022-01-03-03:34:44,3,5,2.223074
724,2022-01-03-03:34:47,5,6,3.116277
725,2022-01-03-03:34:50,6,2,3.133633
726,2022-01-03-03:34:51,2,0,1.717761
727,2022-01-03-03:34:53,0,1,1.035983
728,2022-01-03-03:34:54,1,4,1.324416
729,2022-01-03-03:34:55,4,1,1.324714
730,2022-01-03-03:34:58,1,6,2.743787
731,2022-01-03-03:35:01,6,0,2.944392
732,2022-01-03-03:35:02,0,1,1.051540
733,2022-01-03-03:35:03,1,4,1.319960
734,2022-01-03-03:35:05,4,7,1.867097
735,2022-01-03-03:35:07,7,3,2.121630
736,2022-01-03-03:35:09,3,6,2.029570
737,2022-01-03-03:35:11,6,3,2.031202
738,2022-01-03-03:35:16,3,2,4.275333
739,2022-01-03-03:35:19,2,7,3.011944
740,2022-01-03-03:35:22,7,3,3.338064
741,2022-01-03-03:35:24,3,5,2.231516
742,2022-01-03-03:35:26,5,2,1.652331
743,2022-01-03-03:35:28,2,7,2.630582
744,2022-01-03-03:35:32,7,3,3.874888
745,2022-01-03-03:35:36,3,0,3.356260
746,2022-01-03-03:35:37,0,2,1.723517
747,2022-01-03-03:35:40,2,3,2.963970
748,2022-01-03-03:35:44,3,0,3.307495
749,2022-01-03-03:35:47,0,6,3.475886
750,2022-01-03-03:35:51,6,4,3.463317
751,2022-01-03-03:35:52,4,7,1.905319
752,2022-01-03-03:35:55,7,5,2.635736
753,2022-01-03-03:35:58,5,6,3.068718
754,2022-01-03-03:36:02,6,1,3.544482
755,2022-01-03-03:36:03,1,0,1.060093
756,2022-01-03-03:36:04,0,1,1.125917
757,2022-01-03-03:36:06,1,3,2.196863
758,2022-01-03-03:36:08,3,0,2.294329
759,2022-01-03-03:36:10,0,7,1.985966
760,2022-01-03-03:36:13,7,2,2.545772
761,2022-01-03-03:36:16,2,6,3.053519
762,2022-01-03-03:36:19,6,0,2.765591
763,2022-01-03-03:36:22,0,6,2.803293
764,2022-01-03-03:36:26,6,2,4.281521
765,2022-01-03-03:36:28,2,4,1.836711
766,2022-01-03-03:36:31,4,2,3.227388
767,2022-01-03-03:36:34,2,3,3.009804
768,2022-01-03-03:36:36,3,4,2.161251
769,2022-01-03-03:36:40,4,0,4.057413
770,2022-01-03-03:36:41,0,1,1.113666
771,2022-01-03-03:36:42,1,0,1.080230
772,2022-01-03-03:36:46,0,6,3.548942
773,2022-01-03-03:36:49,6,5,3.213420
774,2022-01-03-03:36:52,5,6,3.173590
775,2022-01-03-03:36:55,6,5,3.139338
776,2022-01-03-03:36:57,5,0,1.957147
777,2022-01-03-03:36:59,0,2,1.745495
778,2022-01-03-03:37:02,2,7,2.546436
779,2022-01-03-03:37:05,7,3,3.194111
780,2022-01-03-03:37:08,3,2,2.684947
781,2022-01-03-03:37:10,2,1,2.018387
782,2022-01-03-03:37:11,1,7,1.639788
783,2022-01-03-03:37:13,7,0,2.001601
784,2022-01-03-03:37:15,0,2,1.727821
785,2022-01-03-03:37:16,2,5,1.530572
786,2022-01-03-03:37:19,5,7,2.631017
787,2022-01-03-03:37:22,7,5,2.688543
788,2022-01-03-03:37:24,5,7,2.508718
789,2022-01-03-03:37:27,7,2,2.924477
790,2022-01-03-03:37:31,2,5,3.662104
791,2022-01-03-03:37:33,5,0,1.890907
792,2022-01-03-03:37:34,0,4,1.546656
793,2022-01-03-03:37:36,4,7,1.926711
794,2022-01-03-03:37:38,7,0,2.018300
795,2022-01-03-03:37:39,0,1,1.088223
796,2022-01-03-03:37:41,1,4,1.326544
797,2022-01-03-03:37:43,4,7,1.841432
798,2022-01-03-03:37:45,7,3,2.153567
799,2022-01-03-03:37:47,3,5,2.350588
800,2022-01-03-03:37:50,5,4,3.219619
801,2022-01-03-03:37:53,4,6,3.235208
802,2022-01-03-03:37:57,6,3,3.102401
803,2022-01-03-03:38:00,3,7,3.807268
804,2022-01-03-03:38:04,7,6,3.959319
805,2022-01-03-03:38:07,6,5,3.062892
806,2022-01-03-03:38:10,5,7,2.600709
807,2022-01-03-03:38:13,7,5,2.573458
808,2022-01-03-03:38:16,5,2,3.614688
809,2022-01-03-03:38:21,2,7,4.379977
810,2022-01-03-03:38:23,7,2,2.600117
811,2022-01-03-03:38:25,2,5,1.513340
812,2022-01-03-03:38:28,5,4,3.243643
813,2022-01-03-03:38:32,4,7,4.029127
814,2022-01-03-03:38:36,7,3,3.853441
815,2022-01-03-03:38:40,3,7,3.786787
816,2022-01-03-03:38:43,7,3,3.787684
817,2022-01-03-03:38:47,3,1,3.563418
818,2022-01-03-03:38:48,1,4,1.299744
819,2022-01-03-03:38:50,4,5,1.789844
820,2022-01-03-03:38:52,5,2,1.543586
821,2022-01-03-03:38:53,2,4,1.800426
822,2022-01-03-03:38:55,4,3,2.085580
823,2022-01-03-03:38:58,3,0,2.436956
824,2022-01-03-03:39:01,0,3,3.321276
825,2022-01-03-03:39:04,3,5,2.985263
826,2022-01-03-03:39:06,5,1,2.018870
827,2022-01-03-03:39:08,1,7,1.727378
828,2022-01-03-03:39:12,7,2,4.363672
829,2022-01-03-03:39:16,2,0,3.875569
830,2022-01-03-03:39:17,0,1,1.062614
831,2022-01-03-03:39:19,1,7,1.764307
832,2022-01-03-03:39:23,7,6,3.981602
833,2022-01-03-03:39:26,6,5,3.182171
                                                                                                                                                                                                                                                                   
