date,init_position,final_position,time
583,2022-01-07-19:19:41,1,3,2.232260
584,2022-01-07-19:19:44,3,7,3.335156
585,2022-01-07-19:19:47,7,0,3.067974
586,2022-01-07-19:19:49,0,5,1.959030
587,2022-01-07-19:19:52,5,7,2.599216
588,2022-01-07-19:19:54,7,5,2.591105
589,2022-01-07-19:19:57,5,3,2.196248
590,2022-01-07-19:19:59,3,5,2.231105
591,2022-01-07-19:20:01,5,4,1.791325
592,2022-01-07-19:20:05,4,2,4.094400
593,2022-01-07-19:20:08,2,7,3.004789
594,2022-01-07-19:20:11,7,1,3.302365
595,2022-01-07-19:20:12,1,0,1.032272
596,2022-01-07-19:20:15,0,6,2.833176
597,2022-01-07-19:20:17,6,3,2.007862
598,2022-01-07-19:20:19,3,4,2.118706
599,2022-01-07-19:20:20,4,1,1.293615
600,2022-01-07-19:20:22,1,7,1.728636
601,2022-01-07-19:20:25,7,5,2.590543
602,2022-01-07-19:20:27,5,7,2.559958
603,2022-01-07-19:20:30,7,0,3.061381
604,2022-01-07-19:20:32,0,4,1.517608
605,2022-01-07-19:20:33,4,0,1.492528
606,2022-01-07-19:20:37,0,6,3.497993
607,2022-01-07-19:20:40,6,4,3.379198
608,2022-01-07-19:20:44,4,6,3.678053
609,2022-01-07-19:20:46,6,3,2.034927
610,2022-01-07-19:20:48,3,1,2.338084
611,2022-01-07-19:20:50,1,2,1.960141
612,2022-01-07-19:20:52,2,4,1.786249
613,2022-01-07-19:20:54,4,5,1.753829
614,2022-01-07-19:20:56,5,7,2.555851
615,2022-01-07-19:20:59,7,6,2.541811
616,2022-01-07-19:21:02,6,2,3.298407
617,2022-01-07-19:21:04,2,4,1.757282
618,2022-01-07-19:21:05,4,1,1.294985
619,2022-01-07-19:21:07,1,2,1.961779
620,2022-01-07-19:21:10,2,6,3.146269
621,2022-01-07-19:21:14,6,2,3.403910
622,2022-01-07-19:21:18,2,1,4.081303
623,2022-01-07-19:21:20,1,2,1.991030
624,2022-01-07-19:21:21,2,0,1.715551
625,2022-01-07-19:21:23,0,2,1.718768
626,2022-01-07-19:21:25,2,1,1.965601
627,2022-01-07-19:21:29,1,3,3.630227
628,2022-01-07-19:21:32,3,1,3.448911
629,2022-01-07-19:21:35,1,6,2.737635
630,2022-01-07-19:21:37,6,4,2.608513
631,2022-01-07-19:21:39,4,5,1.740557
632,2022-01-07-19:21:41,5,2,1.518732
633,2022-01-07-19:21:43,2,4,1.800391
634,2022-01-07-19:21:44,4,7,1.849791
635,2022-01-07-19:21:47,7,3,2.194804
636,2022-01-07-19:21:49,3,5,2.244413
637,2022-01-07-19:21:51,5,1,2.034216
638,2022-01-07-19:21:54,1,6,3.595744
639,2022-01-07-19:21:58,6,2,3.327839
640,2022-01-07-19:22:02,2,3,4.318873
641,2022-01-07-19:22:05,3,0,2.497490
642,2022-01-07-19:22:06,0,5,1.864720
643,2022-01-07-19:22:09,5,7,2.582642
644,2022-01-07-19:22:12,7,2,2.520442
645,2022-01-07-19:22:14,2,1,1.970421
646,2022-01-07-19:22:15,1,0,1.043535
647,2022-01-07-19:22:18,0,6,3.507826
648,2022-01-07-19:22:21,6,2,3.139985
649,2022-01-07-19:22:23,2,1,1.948609
650,2022-01-07-19:22:24,1,4,1.289752
651,2022-01-07-19:22:27,4,2,2.045770
652,2022-01-07-19:22:29,2,7,2.564507
653,2022-01-07-19:22:31,7,0,1.937473
654,2022-01-07-19:22:34,0,6,3.429866
655,2022-01-07-19:22:38,6,5,3.094332
656,2022-01-07-19:22:40,5,7,2.565705
657,2022-01-07-19:22:43,7,2,2.629788
658,2022-01-07-19:22:44,2,5,1.527939
659,2022-01-07-19:22:46,5,0,1.883731
660,2022-01-07-19:22:48,0,5,1.889967
661,2022-01-07-19:22:50,5,1,1.984402
662,2022-01-07-19:22:51,1,0,1.124438
663,2022-01-07-19:22:53,0,4,1.496925
664,2022-01-07-19:22:55,4,7,1.861919
665,2022-01-07-19:22:57,7,5,2.694572
666,2022-01-07-19:23:00,5,6,2.692483
667,2022-01-07-19:23:03,6,5,2.731377
668,2022-01-07-19:23:06,5,6,3.112139
669,2022-01-07-19:23:09,6,0,3.497889
670,2022-01-07-19:23:11,0,2,1.690249
671,2022-01-07-19:23:13,2,0,1.719155
672,2022-01-07-19:23:15,0,7,1.934411
673,2022-01-07-19:23:17,7,0,1.924850
674,2022-01-07-19:23:18,0,7,1.918773
675,2022-01-07-19:23:23,7,2,4.449369
676,2022-01-07-19:23:25,2,4,1.794934
677,2022-01-07-19:23:28,4,2,3.258153
678,2022-01-07-19:23:30,2,4,1.789375
679,2022-01-07-19:23:32,4,3,2.092658
680,2022-01-07-19:23:34,3,1,2.423951
681,2022-01-07-19:23:35,1,0,1.050531
682,2022-01-07-19:23:38,0,6,2.857506
683,2022-01-07-19:23:41,6,0,2.901291
684,2022-01-07-19:23:43,0,5,1.853983
685,2022-01-07-19:23:46,5,6,3.105287
686,2022-01-07-19:23:49,6,0,3.457258
687,2022-01-07-19:23:51,0,2,1.727672
688,2022-01-07-19:23:53,2,5,1.492298
689,2022-01-07-19:23:55,5,1,2.094267
690,2022-01-07-19:23:57,1,5,1.962264
691,2022-01-07-19:24:00,5,6,3.123631
692,2022-01-07-19:24:03,6,2,3.437460
693,2022-01-07-19:24:06,2,7,2.987725
694,2022-01-07-19:24:09,7,0,3.049937
695,2022-01-07-19:24:12,0,3,2.423851
696,2022-01-07-19:24:14,3,6,2.026492
697,2022-01-07-19:24:17,6,7,3.294958
698,2022-01-07-19:24:20,7,4,3.191528
699,2022-01-07-19:24:23,4,6,3.210513
700,2022-01-07-19:24:27,6,4,3.447457
701,2022-01-07-19:24:31,4,0,3.576681
702,2022-01-07-19:24:34,0,6,3.531135
703,2022-01-07-19:24:38,6,0,3.561205
704,2022-01-07-19:24:39,0,2,1.728370
705,2022-01-07-19:24:42,2,7,2.642575
706,2022-01-07-19:24:45,7,5,2.743129
707,2022-01-07-19:24:47,5,3,2.292070
708,2022-01-07-19:24:50,3,2,2.641068
709,2022-01-07-19:24:51,2,0,1.726331
710,2022-01-07-19:24:53,0,4,1.502478
711,2022-01-07-19:24:55,4,7,1.883126
712,2022-01-07-19:24:57,7,6,2.692764
713,2022-01-07-19:24:59,6,3,2.020041
714,2022-01-07-19:25:02,3,0,2.464759
715,2022-01-07-19:25:04,0,5,1.924544
716,2022-01-07-19:25:07,5,6,3.169935
717,2022-01-07-19:25:11,6,1,3.602270
718,2022-01-07-19:25:12,1,7,1.725413
719,2022-01-07-19:25:15,7,5,2.803993
720,2022-01-07-19:25:17,5,2,1.522897
721,2022-01-07-19:25:18,2,5,1.519135
722,2022-01-07-19:25:20,5,0,2.024383
723,2022-01-07-19:25:22,0,2,1.736173
724,2022-01-07-19:25:25,2,7,2.630326
725,2022-01-07-19:25:29,7,3,3.904207
726,2022-01-07-19:25:32,3,5,3.210329
727,2022-01-07-19:25:34,5,6,2.740620
728,2022-01-07-19:25:37,6,5,2.738249
729,2022-01-07-19:25:40,5,3,3.147262
730,2022-01-07-19:25:43,3,2,2.663618
731,2022-01-07-19:25:46,2,3,2.634289
732,2022-01-07-19:25:49,3,5,3.024809
733,2022-01-07-19:25:50,5,4,1.781175
734,2022-01-07-19:25:52,4,0,1.521394
735,2022-01-07-19:25:54,0,3,2.419899
736,2022-01-07-19:25:57,3,4,2.140986
737,2022-01-07-19:25:59,4,3,2.057362
738,2022-01-07-19:26:01,3,6,2.022470
739,2022-01-07-19:26:04,6,5,2.939915
740,2022-01-07-19:26:05,5,2,1.653301
741,2022-01-07-19:26:07,2,0,1.724587
742,2022-01-07-19:26:10,0,6,2.888833
743,2022-01-07-19:26:13,6,4,2.756114
744,2022-01-07-19:26:14,4,0,1.519372
745,2022-01-07-19:26:16,0,3,2.333564
746,2022-01-07-19:26:19,3,5,2.263991
747,2022-01-07-19:26:21,5,7,2.598240
748,2022-01-07-19:26:24,7,2,2.604270
749,2022-01-07-19:26:26,2,1,2.003326
750,2022-01-07-19:26:28,1,3,2.243048
751,2022-01-07-19:26:30,3,1,2.284089
752,2022-01-07-19:26:33,1,6,2.633107
753,2022-01-07-19:26:36,6,1,2.924571
754,2022-01-07-19:26:38,1,7,1.664660
755,2022-01-07-19:26:40,7,0,1.918898
756,2022-01-07-19:26:42,0,5,1.968007
757,2022-01-07-19:26:44,5,7,2.591044
758,2022-01-07-19:26:47,7,2,2.796447
759,2022-01-07-19:26:49,2,1,1.964545
760,2022-01-07-19:26:50,1,4,1.299985
761,2022-01-07-19:26:52,4,5,1.740330
762,2022-01-07-19:26:56,5,2,3.842269
763,2022-01-07-19:26:59,2,5,3.696318
764,2022-01-07-19:27:01,5,4,1.841620
765,2022-01-07-19:27:05,4,6,3.434232
766,2022-01-07-19:27:09,6,3,3.896754
767,2022-01-07-19:27:11,3,5,2.501866
768,2022-01-07-19:27:14,5,6,3.134858
769,2022-01-07-19:27:18,6,3,3.658498
770,2022-01-07-19:27:20,3,4,2.085762
771,2022-01-07-19:27:22,4,7,1.887920
772,2022-01-07-19:27:25,7,2,2.583677
773,2022-01-07-19:27:28,2,3,3.154069
774,2022-01-07-19:27:31,3,5,3.228418
775,2022-01-07-19:27:33,5,7,2.595497
776,2022-01-07-19:27:36,7,2,2.520220
777,2022-01-07-19:27:39,2,6,3.054245
778,2022-01-07-19:27:42,6,0,2.870185
779,2022-01-07-19:27:43,0,1,1.104374
780,2022-01-07-19:27:45,1,3,2.302397
781,2022-01-07-19:27:50,3,2,4.358230
782,2022-01-07-19:27:53,2,5,3.688475
783,2022-01-07-19:27:56,5,6,3.073492
784,2022-01-07-19:28:00,6,4,3.691802
785,2022-01-07-19:28:02,4,0,1.482780
786,2022-01-07-19:28:05,0,6,3.496373
787,2022-01-07-19:28:09,6,5,3.502743
788,2022-01-07-19:28:11,5,0,2.052514
789,2022-01-07-19:28:14,0,3,3.380577
790,2022-01-07-19:28:18,3,1,3.562522
791,2022-01-07-19:28:19,1,0,1.101868
792,2022-01-07-19:28:20,0,4,1.539037
793,2022-01-07-19:28:22,4,5,1.769041
794,2022-01-07-19:28:25,5,6,3.090510
795,2022-01-07-19:28:29,6,3,3.741178
796,2022-01-07-19:28:31,3,0,2.601749
797,2022-01-07-19:28:33,0,2,1.716279
798,2022-01-07-19:28:36,2,3,2.641454
799,2022-01-07-19:28:38,3,0,2.408273
800,2022-01-07-19:28:40,0,7,1.933220
801,2022-01-07-19:28:43,7,2,2.562230
802,2022-01-07-19:28:46,2,6,3.030721
803,2022-01-07-19:28:49,6,2,3.286671
804,2022-01-07-19:28:52,2,6,3.109452
805,2022-01-07-19:28:56,6,3,3.660124
806,2022-01-07-19:28:58,3,2,2.651715
807,2022-01-07-19:29:00,2,5,1.498463
808,2022-01-07-19:29:01,5,2,1.487849
809,2022-01-07-19:29:04,2,3,2.664272
810,2022-01-07-19:29:07,3,7,3.319885
811,2022-01-07-19:29:11,7,4,3.164522
812,2022-01-07-19:29:14,4,6,3.474105
813,2022-01-07-19:29:17,6,7,2.543058
814,2022-01-07-19:29:20,7,0,3.068788
815,2022-01-07-19:29:22,0,3,2.438841
816,2022-01-07-19:29:24,3,4,2.046051
817,2022-01-07-19:29:26,4,1,1.336578
818,2022-01-07-19:29:27,1,4,1.329950
819,2022-01-07-19:29:29,4,7,1.891156
820,2022-01-07-19:29:33,7,3,3.813931
821,2022-01-07-19:29:36,3,2,3.140913
822,2022-01-07-19:29:39,2,5,3.700303
823,2022-01-07-19:29:43,5,6,3.098017
824,2022-01-07-19:29:46,6,4,3.225825
825,2022-01-07-19:29:49,4,6,3.206422
826,2022-01-07-19:29:53,6,7,4.121154
827,2022-01-07-19:29:55,7,3,2.223574
828,2022-01-07-19:29:57,3,6,2.029594
829,2022-01-07-19:30:00,6,7,2.633115
830,2022-01-07-19:30:03,7,2,2.576847
831,2022-01-07-19:30:04,2,0,1.700387
832,2022-01-07-19:30:08,0,6,3.538597
833,2022-01-07-19:30:11,6,1,3.683638
834,2022-01-07-19:30:13,1,5,1.920531
835,2022-01-07-19:30:15,5,4,1.851286
836,2022-01-07-19:30:17,4,1,1.324172
837,2022-01-07-19:30:18,1,0,1.063242
838,2022-01-07-19:30:21,0,6,3.452325
839,2022-01-07-19:30:25,6,1,3.736943
840,2022-01-07-19:30:28,1,6,3.601189
841,2022-01-07-19:30:32,6,1,3.740774
842,2022-01-07-19:30:36,1,6,3.539156
843,2022-01-07-19:30:39,6,2,3.282912
844,2022-01-07-19:30:42,2,3,3.044219
845,2022-01-07-19:30:45,3,5,3.227066
846,2022-01-07-19:30:47,5,0,1.855831
847,2022-01-07-19:30:49,0,4,1.526999
848,2022-01-07-19:30:51,4,3,2.057605
849,2022-01-07-19:30:55,3,2,4.214662
850,2022-01-07-19:30:58,2,6,3.085581
851,2022-01-07-19:31:02,6,0,3.592571
852,2022-01-07-19:31:03,0,2,1.759186
853,2022-01-07-19:31:05,2,4,1.797597
854,2022-01-07-19:31:07,4,7,1.893348
855,2022-01-07-19:31:10,7,6,2.612378
856,2022-01-07-19:31:12,6,3,1.952723
857,2022-01-07-19:31:15,3,7,3.270819
858,2022-01-07-19:31:17,7,6,2.558188
859,2022-01-07-19:31:21,6,1,3.715579
860,2022-01-07-19:31:25,1,3,3.430622
861,2022-01-07-19:31:27,3,2,2.628622
862,2022-01-07-19:31:31,2,0,3.965806
863,2022-01-07-19:31:32,0,1,1.055076
864,2022-01-07-19:31:33,1,0,1.050988
865,2022-01-07-19:31:36,0,6,2.936867
866,2022-01-07-19:31:39,6,5,2.698811
867,2022-01-07-19:31:42,5,4,3.438181
868,2022-01-07-19:31:46,4,2,3.517535
869,2022-01-07-19:31:48,2,0,1.713899
870,2022-01-07-19:31:50,0,7,1.960972
871,2022-01-07-19:31:54,7,6,4.060375
872,2022-01-07-19:31:57,6,1,3.640104
873,2022-01-07-19:31:59,1,5,2.061441
874,2022-01-07-19:32:01,5,2,1.630929
875,2022-01-07-19:32:03,2,1,1.958677
876,2022-01-07-19:32:05,1,2,1.982800
877,2022-01-07-19:32:06,2,5,1.480484
878,2022-01-07-19:32:09,5,6,3.090314
879,2022-01-07-19:32:14,6,7,4.198637
880,2022-01-07-19:32:16,7,4,1.933763
881,2022-01-07-19:32:17,4,7,1.872423
882,2022-01-07-19:32:19,7,1,1.734513
883,2022-01-07-19:32:21,1,7,1.719586
                                                                                                               
