--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-20:08:37,2,5,2.387174
580,2022-01-03-20:08:40,5,7,3.070387
581,2022-01-03-20:08:43,7,5,2.882189
582,2022-01-03-20:08:45,5,1,2.305533
583,2022-01-03-20:08:47,1,5,2.126549
584,2022-01-03-20:08:51,5,6,3.404165
585,2022-01-03-20:08:54,6,5,3.251649
586,2022-01-03-20:08:57,5,7,2.931458
587,2022-01-03-20:08:59,7,1,2.293927
588,2022-01-03-20:09:02,1,3,2.594350
589,2022-01-03-20:09:04,3,0,2.766095
590,2022-01-03-20:09:07,0,7,2.293172
591,2022-01-03-20:09:09,7,0,2.310182
592,2022-01-03-20:09:12,0,3,2.790005
593,2022-01-03-20:09:14,3,4,2.495290
594,2022-01-03-20:09:17,4,3,2.643185
595,2022-01-03-20:09:19,3,1,2.621433
596,2022-01-03-20:09:21,1,4,1.735777
597,2022-01-03-20:09:23,4,1,1.846860
598,2022-01-03-20:09:26,1,3,2.659984
599,2022-01-03-20:09:28,3,5,2.484365
600,2022-01-03-20:09:30,5,2,2.058492
601,2022-01-03-20:09:33,2,3,2.897332
602,2022-01-03-20:09:36,3,5,2.862161
603,2022-01-03-20:09:38,5,4,2.267193
604,2022-01-03-20:09:42,4,6,3.761797
605,2022-01-03-20:09:46,6,7,4.332785
606,2022-01-03-20:09:48,7,1,2.028836
607,2022-01-03-20:09:51,1,3,2.509511
608,2022-01-03-20:09:54,3,0,2.803356
609,2022-01-03-20:09:56,0,5,2.346954
610,2022-01-03-20:09:59,5,3,2.438169
611,2022-01-03-20:10:03,3,6,4.378267
612,2022-01-03-20:10:07,6,3,4.011464
613,2022-01-03-20:10:11,3,6,4.030272
614,2022-01-03-20:10:15,6,0,3.793676
615,2022-01-03-20:10:17,0,4,1.882816
616,2022-01-03-20:10:19,4,3,2.362912
617,2022-01-03-20:10:23,3,6,4.072376
618,2022-01-03-20:10:27,6,0,3.851588
619,2022-01-03-20:10:29,0,5,2.326755
620,2022-01-03-20:10:31,5,2,1.972183
621,2022-01-03-20:10:34,2,3,2.904486
622,2022-01-03-20:10:37,3,7,2.685194
623,2022-01-03-20:10:39,7,4,2.289982
624,2022-01-03-20:10:43,4,6,4.145760
625,2022-01-03-20:10:47,6,3,4.232361
626,2022-01-03-20:10:51,3,2,3.227565
627,2022-01-03-20:10:53,2,4,2.161802
628,2022-01-03-20:10:55,4,7,2.109096
629,2022-01-03-20:10:58,7,3,2.536075
630,2022-01-03-20:11:00,3,7,2.444715
631,2022-01-03-20:11:04,7,6,4.405102
632,2022-01-03-20:11:09,6,0,4.180660
633,2022-01-03-20:11:11,0,5,2.385178
634,2022-01-03-20:11:15,5,6,3.741159
635,2022-01-03-20:11:19,6,0,3.938075
636,2022-01-03-20:11:21,0,3,2.811727
637,2022-01-03-20:11:24,3,5,2.440169
638,2022-01-03-20:11:26,5,4,2.094551
639,2022-01-03-20:11:28,4,0,2.201998
640,2022-01-03-20:11:30,0,2,2.133630
641,2022-01-03-20:11:34,2,6,3.494089
642,2022-01-03-20:11:37,6,2,3.490603
643,2022-01-03-20:11:40,2,3,3.158982
644,2022-01-03-20:11:44,3,4,3.059079
645,2022-01-03-20:11:46,4,2,2.297923
646,2022-01-03-20:11:49,2,3,3.391881
647,2022-01-03-20:11:52,3,4,2.688242
648,2022-01-03-20:11:56,4,6,3.889350
649,2022-01-03-20:12:00,6,1,3.807386
650,2022-01-03-20:12:01,1,4,1.565242
651,2022-01-03-20:12:05,4,6,3.739516
652,2022-01-03-20:12:09,6,7,4.475217
653,2022-01-03-20:12:12,7,4,2.199421
654,2022-01-03-20:12:14,4,5,2.014121
655,2022-01-03-20:12:17,5,7,2.946429
656,2022-01-03-20:12:19,7,0,2.232405
657,2022-01-03-20:12:21,0,5,2.292435
658,2022-01-03-20:12:24,5,3,2.765892
659,2022-01-03-20:12:27,3,2,3.102220
660,2022-01-03-20:12:29,2,0,2.342979
661,2022-01-03-20:12:32,0,7,2.284175
662,2022-01-03-20:12:34,7,4,2.504295
663,2022-01-03-20:12:37,4,3,2.473785
664,2022-01-03-20:12:39,3,1,2.907819
665,2022-01-03-20:12:42,1,7,2.258822
666,2022-01-03-20:12:46,7,6,4.452263
667,2022-01-03-20:12:50,6,1,4.114734
668,2022-01-03-20:12:52,1,4,1.895519
669,2022-01-03-20:12:54,4,7,2.271306
670,2022-01-03-20:12:58,7,2,3.163778
671,2022-01-03-20:13:00,2,0,2.242600
672,2022-01-03-20:13:02,0,5,2.190805
673,2022-01-03-20:13:05,5,1,2.700247
674,2022-01-03-20:13:07,1,5,2.273135
675,2022-01-03-20:13:10,5,3,2.880981
676,2022-01-03-20:13:14,3,6,4.301693
677,2022-01-03-20:13:18,6,5,3.619059
678,2022-01-03-20:13:21,5,6,3.530017
679,2022-01-03-20:13:25,6,1,4.038913
680,2022-01-03-20:13:30,1,6,4.176180
681,2022-01-03-20:13:33,6,2,3.456925
682,2022-01-03-20:13:36,2,0,2.486387
683,2022-01-03-20:13:39,0,6,3.834860
684,2022-01-03-20:13:44,6,7,4.510681
685,2022-01-03-20:13:46,7,0,2.373591
686,2022-01-03-20:13:48,0,1,1.358407
687,2022-01-03-20:13:50,1,3,2.548906
688,2022-01-03-20:13:53,3,0,2.871452
689,2022-01-03-20:13:56,0,5,2.687934
690,2022-01-03-20:13:59,5,6,3.407675
691,2022-01-03-20:14:03,6,1,3.972489
692,2022-01-03-20:14:05,1,7,2.199749
693,2022-01-03-20:14:10,7,6,4.476483
694,2022-01-03-20:14:14,6,1,3.957431
695,2022-01-03-20:14:18,1,6,4.181368
696,2022-01-03-20:14:22,6,7,4.429262
697,2022-01-03-20:14:27,7,6,4.365324
698,2022-01-03-20:14:31,6,4,3.860916
699,2022-01-03-20:14:33,4,0,1.916214
700,2022-01-03-20:14:35,0,5,2.442032
701,2022-01-03-20:14:38,5,3,2.660743
702,2022-01-03-20:14:40,3,1,2.855915
703,2022-01-03-20:14:43,1,7,2.161364
704,2022-01-03-20:14:45,7,0,2.245752
705,2022-01-03-20:14:47,0,5,2.524547
706,2022-01-03-20:14:49,5,2,1.776862
707,2022-01-03-20:14:53,2,6,3.430707
708,2022-01-03-20:14:57,6,3,4.265187
709,2022-01-03-20:15:00,3,5,2.607132
710,2022-01-03-20:15:02,5,0,2.625167
711,2022-01-03-20:15:06,0,6,3.941471
712,2022-01-03-20:15:10,6,1,3.981662
713,2022-01-03-20:15:13,1,3,2.597635
714,2022-01-03-20:15:16,3,2,2.928464
715,2022-01-03-20:15:18,2,1,2.218058
716,2022-01-03-20:15:20,1,3,2.485634
717,2022-01-03-20:15:23,3,0,2.773588
718,2022-01-03-20:15:24,0,1,1.326382
719,2022-01-03-20:15:28,1,6,3.693103
720,2022-01-03-20:15:32,6,2,3.533896
721,2022-01-03-20:15:35,2,7,3.747632
722,2022-01-03-20:15:37,7,1,2.083340
723,2022-01-03-20:15:42,1,6,4.417006
724,2022-01-03-20:15:46,6,7,4.530763
725,2022-01-03-20:15:49,7,3,2.437561
726,2022-01-03-20:15:51,3,5,2.560062
727,2022-01-03-20:15:54,5,3,2.465845
                                                                                                               
