--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-12:27:18,3,0,2.379743
580,2022-01-03-12:27:20,0,7,1.940814
581,2022-01-03-12:27:22,7,2,2.559715
582,2022-01-03-12:27:25,2,3,2.569488
583,2022-01-03-12:27:28,3,2,2.597504
584,2022-01-03-12:27:29,2,0,1.713223
585,2022-01-03-12:27:31,0,2,1.720485
586,2022-01-03-12:27:33,2,0,1.782871
587,2022-01-03-12:27:34,0,4,1.519343
588,2022-01-03-12:27:36,4,1,1.331377
589,2022-01-03-12:27:38,1,5,1.931256
590,2022-01-03-12:27:40,5,3,2.153775
591,2022-01-03-12:27:42,3,7,2.095352
592,2022-01-03-12:27:46,7,6,3.979663
593,2022-01-03-12:27:49,6,2,3.089997
594,2022-01-03-12:27:51,2,4,1.800987
595,2022-01-03-12:27:52,4,0,1.522288
596,2022-01-03-12:27:56,0,6,3.462214
597,2022-01-03-12:27:59,6,2,3.129005
598,2022-01-03-12:28:01,2,3,2.632548
599,2022-01-03-12:28:04,3,1,2.258046
600,2022-01-03-12:28:07,1,6,3.580091
601,2022-01-03-12:28:10,6,5,3.101964
602,2022-01-03-12:28:12,5,0,1.885251
603,2022-01-03-12:28:13,0,1,1.048862
604,2022-01-03-12:28:17,1,6,3.549575
605,2022-01-03-12:28:20,6,1,3.626671
606,2022-01-03-12:28:22,1,2,1.984223
607,2022-01-03-12:28:25,2,7,2.599723
608,2022-01-03-12:28:27,7,3,2.123066
609,2022-01-03-12:28:29,3,5,2.138022
610,2022-01-03-12:28:31,5,0,1.886682
611,2022-01-03-12:28:34,0,3,2.389767
612,2022-01-03-12:28:36,3,0,2.376639
613,2022-01-03-12:28:37,0,4,1.518135
614,2022-01-03-12:28:39,4,2,1.807494
615,2022-01-03-12:28:42,2,3,2.572796
616,2022-01-03-12:28:44,3,1,2.235540
617,2022-01-03-12:28:48,1,6,3.531676
618,2022-01-03-12:28:51,6,1,3.525239
619,2022-01-03-12:28:53,1,3,2.217768
620,2022-01-03-12:28:56,3,2,2.575159
621,2022-01-03-12:28:58,2,4,1.815397
622,2022-01-03-12:28:59,4,0,1.517803
623,2022-01-03-12:29:01,0,5,1.906049
624,2022-01-03-12:29:03,5,4,1.787934
625,2022-01-03-12:29:05,4,5,1.764649
626,2022-01-03-12:29:08,5,6,3.090587
627,2022-01-03-12:29:11,6,4,3.600151
628,2022-01-03-12:29:15,4,6,3.470755
629,2022-01-03-12:29:19,6,7,4.018443
630,2022-01-03-12:29:21,7,1,1.637537
631,2022-01-03-12:29:23,1,2,1.938953
632,2022-01-03-12:29:25,2,3,2.565800
633,2022-01-03-12:29:27,3,5,2.135572
634,2022-01-03-12:29:29,5,3,2.160374
635,2022-01-03-12:29:33,3,6,3.653235
636,2022-01-03-12:29:37,6,7,4.046869
637,2022-01-03-12:29:39,7,1,1.650235
638,2022-01-03-12:29:40,1,0,1.054173
639,2022-01-03-12:29:41,0,2,1.717734
640,2022-01-03-12:29:44,2,7,2.586001
641,2022-01-03-12:29:46,7,0,1.920395
642,2022-01-03-12:29:48,0,4,1.519591
643,2022-01-03-12:29:49,4,5,1.795019
644,2022-01-03-12:29:52,5,7,2.551541
645,2022-01-03-12:29:54,7,2,2.572986
646,2022-01-03-12:29:57,2,7,2.581961
647,2022-01-03-12:29:59,7,1,1.645537
648,2022-01-03-12:30:00,1,7,1.652865
649,2022-01-03-12:30:02,7,0,1.939588
650,2022-01-03-12:30:05,0,3,2.287415
651,2022-01-03-12:30:07,3,7,2.122851
652,2022-01-03-12:30:09,7,0,1.920265
653,2022-01-03-12:30:10,0,2,1.692520
654,2022-01-03-12:30:12,2,1,1.949659
655,2022-01-03-12:30:14,1,3,2.228218
656,2022-01-03-12:30:17,3,5,2.165099
657,2022-01-03-12:30:19,5,3,2.173062
658,2022-01-03-12:30:21,3,7,2.123287
659,2022-01-03-12:30:23,7,4,1.851493
660,2022-01-03-12:30:24,4,1,1.283827
661,2022-01-03-12:30:26,1,3,2.236586
662,2022-01-03-12:30:28,3,5,2.151226
663,2022-01-03-12:30:32,5,6,3.075172
664,2022-01-03-12:30:35,6,5,3.061920
665,2022-01-03-12:30:36,5,2,1.508596
666,2022-01-03-12:30:39,2,6,3.074870
667,2022-01-03-12:30:42,6,5,3.102821
668,2022-01-03-12:30:45,5,7,2.597334
669,2022-01-03-12:30:47,7,5,2.619644
670,2022-01-03-12:30:49,5,0,1.920945
671,2022-01-03-12:30:50,0,1,1.033165
672,2022-01-03-12:30:52,1,7,1.660724
673,2022-01-03-12:30:54,7,0,1.921496
674,2022-01-03-12:30:56,0,2,1.716233
675,2022-01-03-12:30:58,2,7,2.644614
676,2022-01-03-12:31:01,7,5,2.554021
677,2022-01-03-12:31:03,5,3,2.157251
678,2022-01-03-12:31:05,3,1,2.213273
679,2022-01-03-12:31:07,1,4,1.331329
680,2022-01-03-12:31:08,4,7,1.852748
681,2022-01-03-12:31:10,7,0,1.954208
682,2022-01-03-12:31:11,0,1,1.036706
683,2022-01-03-12:31:14,1,3,2.217813
684,2022-01-03-12:31:16,3,2,2.605443
685,2022-01-03-12:31:18,2,1,1.975907
686,2022-01-03-12:31:22,1,6,3.533984
687,2022-01-03-12:31:25,6,2,3.137807
688,2022-01-03-12:31:27,2,1,1.989680
689,2022-01-03-12:31:29,1,5,1.964130
690,2022-01-03-12:31:31,5,0,1.835434
691,2022-01-03-12:31:33,0,3,2.345003
692,2022-01-03-12:31:35,3,5,2.162651
693,2022-01-03-12:31:37,5,0,1.849791
694,2022-01-03-12:31:39,0,7,1.932239
695,2022-01-03-12:31:41,7,1,1.655713
696,2022-01-03-12:31:44,1,6,3.559551
697,2022-01-03-12:31:48,6,3,3.650794
698,2022-01-03-12:31:50,3,4,2.141505
699,2022-01-03-12:31:52,4,7,1.914606
700,2022-01-03-12:31:56,7,6,3.999387
701,2022-01-03-12:31:59,6,1,3.536637
702,2022-01-03-12:32:03,1,6,3.540319
703,2022-01-03-12:32:06,6,5,3.076781
704,2022-01-03-12:32:08,5,2,1.516213
705,2022-01-03-12:32:09,2,0,1.725725
706,2022-01-03-12:32:11,0,4,1.547912
707,2022-01-03-12:32:12,4,1,1.297214
708,2022-01-03-12:32:14,1,5,1.922062
709,2022-01-03-12:32:16,5,2,1.521941
710,2022-01-03-12:32:17,2,0,1.706960
711,2022-01-03-12:32:19,0,7,1.962255
712,2022-01-03-12:32:23,7,6,4.040738
713,2022-01-03-12:32:27,6,3,3.657710
714,2022-01-03-12:32:29,3,5,2.170223
715,2022-01-03-12:32:32,5,7,2.629305
716,2022-01-03-12:32:33,7,1,1.624657
717,2022-01-03-12:32:35,1,5,1.903703
718,2022-01-03-12:32:38,5,3,2.166071
719,2022-01-03-12:32:40,3,2,2.543385
720,2022-01-03-12:32:43,2,7,2.578964
721,2022-01-03-12:32:47,7,6,4.016612
722,2022-01-03-12:32:50,6,1,3.532136
723,2022-01-03-12:32:51,1,4,1.319428
724,2022-01-03-12:32:53,4,7,1.857136
725,2022-01-03-12:32:56,7,2,2.561490
726,2022-01-03-12:32:58,2,1,2.008321
727,2022-01-03-12:33:00,1,3,2.282580
728,2022-01-03-12:33:03,3,0,2.324283
729,2022-01-03-12:33:05,0,3,2.393665
730,2022-01-03-12:33:07,3,7,2.120470
731,2022-01-03-12:33:10,7,2,2.568024
732,2022-01-03-12:33:12,2,3,2.558070
733,2022-01-03-12:33:14,3,4,2.123256
734,2022-01-03-12:33:16,4,5,1.763341
735,2022-01-03-12:33:18,5,4,1.758602
736,2022-01-03-12:33:20,4,2,1.760500
737,2022-01-03-12:33:21,2,0,1.748006
738,2022-01-03-12:33:23,0,7,1.932613
739,2022-01-03-12:33:25,7,3,2.126553
740,2022-01-03-12:33:28,3,2,2.590542
741,2022-01-03-12:33:31,2,6,3.094029
742,2022-01-03-12:33:35,6,1,3.507484
743,2022-01-03-12:33:38,1,6,3.530537
744,2022-01-03-12:33:41,6,2,3.063080
745,2022-01-03-12:33:43,2,5,1.518803
746,2022-01-03-12:33:44,5,4,1.774386
747,2022-01-03-12:33:46,4,2,1.796384
748,2022-01-03-12:33:48,2,1,1.934182
749,2022-01-03-12:33:51,1,3,2.344688
750,2022-01-03-12:33:53,3,2,2.578807
751,2022-01-03-12:33:55,2,0,1.746824
752,2022-01-03-12:33:58,0,6,3.465688
753,2022-01-03-12:34:02,6,4,3.449747
754,2022-01-03-12:34:04,4,2,1.786114
755,2022-01-03-12:34:06,2,1,1.981064
756,2022-01-03-12:34:07,1,0,1.066963
757,2022-01-03-12:34:09,0,3,2.354889
758,2022-01-03-12:34:11,3,1,2.227373
759,2022-01-03-12:34:12,1,0,0.990484
760,2022-01-03-12:34:16,0,6,3.449785
761,2022-01-03-12:34:19,6,1,3.530478
762,2022-01-03-12:34:21,1,5,1.920090
763,2022-01-03-12:34:23,5,1,1.949306
764,2022-01-03-12:34:25,1,2,1.950640
765,2022-01-03-12:34:27,2,5,1.529500
766,2022-01-03-12:34:29,5,7,2.608089
767,2022-01-03-12:34:31,7,4,1.885560
768,2022-01-03-12:34:35,4,6,3.480932
769,2022-01-03-12:34:38,6,3,3.648209
770,2022-01-03-12:34:41,3,2,2.561091
771,2022-01-03-12:34:42,2,0,1.692438
772,2022-01-03-12:34:44,0,7,1.900639
773,2022-01-03-12:34:46,7,3,2.102864
774,2022-01-03-12:34:49,3,1,2.244023
775,2022-01-03-12:34:52,1,6,3.531667
776,2022-01-03-12:34:56,6,3,3.627972
777,2022-01-03-12:34:58,3,4,2.133170
778,2022-01-03-12:35:00,4,7,1.893591
779,2022-01-03-12:35:02,7,5,2.570628
780,2022-01-03-12:35:05,5,3,2.152776
781,2022-01-03-12:35:07,3,2,2.599839
782,2022-01-03-12:35:10,2,6,3.101970
783,2022-01-03-12:35:14,6,7,4.017435
784,2022-01-03-12:35:18,7,6,4.030587
785,2022-01-03-12:35:22,6,3,3.654114
786,2022-01-03-12:35:24,3,1,2.249872
787,2022-01-03-12:35:26,1,2,2.007097
788,2022-01-03-12:35:29,2,7,2.618255
789,2022-01-03-12:35:31,7,2,2.562783
790,2022-01-03-12:35:33,2,1,1.994326
791,2022-01-03-12:35:35,1,2,1.976259
792,2022-01-03-12:35:38,2,7,2.594868
793,2022-01-03-12:35:40,7,3,2.130049
794,2022-01-03-12:35:42,3,5,2.158195
795,2022-01-03-12:35:44,5,4,1.759833
796,2022-01-03-12:35:47,4,6,3.447139
797,2022-01-03-12:35:51,6,2,3.056132
798,2022-01-03-12:35:54,2,6,3.092622
799,2022-01-03-12:35:58,6,7,4.023153
800,2022-01-03-12:36:00,7,4,1.878793
801,2022-01-03-12:36:01,4,2,1.776189
802,2022-01-03-12:36:04,2,7,2.593536
803,2022-01-03-12:36:08,7,6,4.088254
804,2022-01-03-12:36:12,6,3,3.627570
805,2022-01-03-12:36:14,3,4,2.128962
806,2022-01-03-12:36:16,4,2,1.778835
807,2022-01-03-12:36:17,2,4,1.827298
808,2022-01-03-12:36:19,4,3,2.141105
809,2022-01-03-12:36:22,3,2,2.565341
810,2022-01-03-12:36:25,2,6,3.078036
811,2022-01-03-12:36:28,6,5,3.075002
812,2022-01-03-12:36:30,5,1,1.953899
813,2022-01-03-12:36:32,1,3,2.232912
814,2022-01-03-12:36:35,3,2,2.580534
815,2022-01-03-12:36:37,2,1,1.981554
816,2022-01-03-12:36:39,1,5,1.937923
817,2022-01-03-12:36:40,5,2,1.518352
818,2022-01-03-12:36:43,2,7,2.586867
819,2022-01-03-12:36:46,7,5,2.603682
820,2022-01-03-12:36:47,5,0,1.886288
821,2022-01-03-12:36:51,0,6,3.428085
822,2022-01-03-12:36:54,6,1,3.565894
823,2022-01-03-12:36:56,1,7,1.669889
824,2022-01-03-12:36:58,7,3,2.120623
825,2022-01-03-12:37:01,3,1,2.223609
826,2022-01-03-12:37:03,1,3,2.266834
827,2022-01-03-12:37:05,3,0,2.442200
828,2022-01-03-12:37:07,0,4,1.533638
829,2022-01-03-12:37:08,4,0,1.537975
830,2022-01-03-12:37:10,0,2,1.721140
831,2022-01-03-12:37:12,2,0,1.763425
832,2022-01-03-12:37:15,0,6,3.448640
833,2022-01-03-12:37:18,6,5,3.090716
834,2022-01-03-12:37:20,5,2,1.501644
835,2022-01-03-12:37:21,2,5,1.546812
836,2022-01-03-12:37:23,5,1,1.895572
837,2022-01-03-12:37:25,1,5,1.908364
838,2022-01-03-12:37:27,5,2,1.520291
839,2022-01-03-12:37:28,2,0,1.718275
840,2022-01-03-12:37:31,0,3,2.395344
841,2022-01-03-12:37:33,3,1,2.200729
842,2022-01-03-12:37:34,1,0,1.030239
843,2022-01-03-12:37:35,0,1,0.990695
844,2022-01-03-12:37:37,1,7,1.667323
845,2022-01-03-12:37:39,7,2,2.546705
846,2022-01-03-12:37:42,2,7,2.603915
847,2022-01-03-12:37:44,7,2,2.561596
848,2022-01-03-12:37:47,2,7,2.561659
849,2022-01-03-12:37:50,7,2,2.651992
850,2022-01-03-12:37:51,2,0,1.732960
851,2022-01-03-12:37:52,0,1,1.092117
852,2022-01-03-12:37:56,1,6,3.544296
853,2022-01-03-12:38:00,6,7,3.971339
854,2022-01-03-12:38:02,7,0,1.916600
855,2022-01-03-12:38:04,0,7,1.926235
856,2022-01-03-12:38:08,7,6,4.021139
857,2022-01-03-12:38:12,6,3,3.746859
858,2022-01-03-12:38:14,3,5,2.202186
859,2022-01-03-12:38:16,5,7,2.604204
860,2022-01-03-12:38:20,7,6,4.001664
861,2022-01-03-12:38:23,6,5,3.056252
862,2022-01-03-12:38:25,5,4,1.772955
863,2022-01-03-12:38:27,4,7,1.838465
864,2022-01-03-12:38:29,7,3,2.144648
865,2022-01-03-12:38:31,3,5,2.125931
866,2022-01-03-12:38:33,5,0,1.861312
867,2022-01-03-12:38:35,0,5,1.832347
868,2022-01-03-12:38:37,5,1,1.913803
869,2022-01-03-12:38:39,1,2,1.992450
870,2022-01-03-12:38:40,2,5,1.495798
871,2022-01-03-12:38:42,5,4,1.750485
872,2022-01-03-12:38:44,4,5,1.775200
873,2022-01-03-12:38:47,5,6,3.144553
874,2022-01-03-12:38:51,6,7,3.990238
875,2022-01-03-12:38:55,7,6,4.029289
                                                                                                               
