date,init_position,final_position,time
583,2022-01-07-23:01:14,2,3,2.562802
584,2022-01-07-23:01:17,3,2,2.568477
585,2022-01-07-23:01:19,2,0,1.773506
586,2022-01-07-23:01:21,0,2,1.726061
587,2022-01-07-23:01:22,2,0,1.741138
588,2022-01-07-23:01:24,0,4,1.522854
589,2022-01-07-23:01:25,4,1,1.305097
590,2022-01-07-23:01:27,1,5,1.932792
591,2022-01-07-23:01:29,5,3,2.172155
592,2022-01-07-23:01:31,3,7,2.153473
593,2022-01-07-23:01:35,7,6,3.994588
594,2022-01-07-23:01:38,6,2,3.073086
595,2022-01-07-23:01:40,2,4,1.753281
596,2022-01-07-23:01:42,4,0,1.523087
597,2022-01-07-23:01:45,0,6,3.446055
598,2022-01-07-23:01:48,6,2,3.093193
599,2022-01-07-23:01:51,2,3,2.566434
600,2022-01-07-23:01:53,3,1,2.223080
601,2022-01-07-23:01:57,1,6,3.534824
602,2022-01-07-23:02:00,6,5,3.049941
603,2022-01-07-23:02:01,5,0,1.848580
604,2022-01-07-23:02:03,0,1,1.045152
605,2022-01-07-23:02:06,1,6,3.561451
606,2022-01-07-23:02:10,6,1,3.541590
607,2022-01-07-23:02:12,1,2,1.938560
608,2022-01-07-23:02:14,2,7,2.586414
609,2022-01-07-23:02:16,7,3,2.104671
610,2022-01-07-23:02:18,3,5,2.197024
611,2022-01-07-23:02:20,5,0,1.914434
612,2022-01-07-23:02:23,0,3,2.359614
613,2022-01-07-23:02:25,3,0,2.353249
614,2022-01-07-23:02:27,0,4,1.546525
615,2022-01-07-23:02:28,4,2,1.762001
616,2022-01-07-23:02:31,2,3,2.551966
617,2022-01-07-23:02:33,3,1,2.219903
618,2022-01-07-23:02:37,1,6,3.574456
619,2022-01-07-23:02:40,6,1,3.551940
620,2022-01-07-23:02:43,1,3,2.257481
621,2022-01-07-23:02:45,3,2,2.565147
622,2022-01-07-23:02:47,2,4,1.785452
623,2022-01-07-23:02:48,4,0,1.506584
624,2022-01-07-23:02:50,0,5,1.903492
625,2022-01-07-23:02:52,5,4,1.756663
626,2022-01-07-23:02:54,4,5,1.721692
627,2022-01-07-23:02:57,5,6,3.085492
628,2022-01-07-23:03:00,6,4,3.394789
629,2022-01-07-23:03:04,4,6,3.450154
630,2022-01-07-23:03:08,6,7,4.017713
631,2022-01-07-23:03:09,7,1,1.659351
632,2022-01-07-23:03:11,1,2,1.981866
633,2022-01-07-23:03:14,2,3,2.573558
634,2022-01-07-23:03:16,3,5,2.152189
635,2022-01-07-23:03:18,5,3,2.227639
636,2022-01-07-23:03:22,3,6,3.638159
637,2022-01-07-23:03:26,6,7,3.958034
638,2022-01-07-23:03:28,7,1,1.701082
639,2022-01-07-23:03:29,1,0,1.065016
640,2022-01-07-23:03:30,0,2,1.683598
641,2022-01-07-23:03:33,2,7,2.530026
642,2022-01-07-23:03:35,7,0,1.922701
643,2022-01-07-23:03:36,0,4,1.513273
644,2022-01-07-23:03:38,4,5,1.786206
645,2022-01-07-23:03:41,5,7,2.571931
646,2022-01-07-23:03:43,7,2,2.625430
647,2022-01-07-23:03:46,2,7,2.603690
648,2022-01-07-23:03:48,7,1,1.702582
649,2022-01-07-23:03:49,1,7,1.679873
650,2022-01-07-23:03:51,7,0,1.947605
651,2022-01-07-23:03:54,0,3,2.370612
652,2022-01-07-23:03:56,3,7,2.141384
653,2022-01-07-23:03:58,7,0,1.955779
654,2022-01-07-23:03:59,0,2,1.700406
655,2022-01-07-23:04:01,2,1,1.957835
656,2022-01-07-23:04:04,1,3,2.225169
657,2022-01-07-23:04:06,3,5,2.166754
658,2022-01-07-23:04:08,5,3,2.166399
659,2022-01-07-23:04:10,3,7,2.149347
660,2022-01-07-23:04:12,7,4,1.900715
661,2022-01-07-23:04:13,4,1,1.290561
662,2022-01-07-23:04:16,1,3,2.229248
663,2022-01-07-23:04:18,3,5,2.167723
664,2022-01-07-23:04:21,5,6,3.091476
665,2022-01-07-23:04:24,6,5,3.048673
666,2022-01-07-23:04:25,5,2,1.529537
667,2022-01-07-23:04:28,2,6,3.093190
668,2022-01-07-23:04:32,6,5,3.107335
669,2022-01-07-23:04:34,5,7,2.550045
670,2022-01-07-23:04:37,7,5,2.583222
671,2022-01-07-23:04:39,5,0,1.888951
672,2022-01-07-23:04:40,0,1,1.017890
673,2022-01-07-23:04:41,1,7,1.722113
674,2022-01-07-23:04:43,7,0,1.936553
675,2022-01-07-23:04:45,0,2,1.719672
676,2022-01-07-23:04:48,2,7,2.594072
677,2022-01-07-23:04:50,7,5,2.583365
678,2022-01-07-23:04:52,5,3,2.198569
679,2022-01-07-23:04:55,3,1,2.207908
680,2022-01-07-23:04:56,1,4,1.327035
681,2022-01-07-23:04:58,4,7,1.894135
682,2022-01-07-23:05:00,7,0,1.927305
683,2022-01-07-23:05:01,0,1,1.090775
684,2022-01-07-23:05:03,1,3,2.220722
685,2022-01-07-23:05:06,3,2,2.571300
686,2022-01-07-23:05:08,2,1,1.945185
687,2022-01-07-23:05:11,1,6,3.577543
688,2022-01-07-23:05:14,6,2,3.080834
689,2022-01-07-23:05:16,2,1,1.962677
690,2022-01-07-23:05:18,1,5,1.927575
691,2022-01-07-23:05:20,5,0,1.845999
692,2022-01-07-23:05:22,0,3,2.380240
693,2022-01-07-23:05:25,3,5,2.195655
694,2022-01-07-23:05:26,5,0,1.885951
695,2022-01-07-23:05:28,0,7,1.927042
696,2022-01-07-23:05:30,7,1,1.687271
697,2022-01-07-23:05:34,1,6,3.542687
698,2022-01-07-23:05:37,6,3,3.634008
699,2022-01-07-23:05:39,3,4,2.107491
700,2022-01-07-23:05:41,4,7,1.873776
701,2022-01-07-23:05:45,7,6,4.010265
702,2022-01-07-23:05:49,6,1,3.567068
703,2022-01-07-23:05:52,1,6,3.619568
704,2022-01-07-23:05:55,6,5,3.090782
705,2022-01-07-23:05:57,5,2,1.545412
706,2022-01-07-23:05:59,2,0,1.717682
707,2022-01-07-23:06:00,0,4,1.514243
708,2022-01-07-23:06:02,4,1,1.304119
709,2022-01-07-23:06:03,1,5,1.907891
710,2022-01-07-23:06:05,5,2,1.525800
711,2022-01-07-23:06:07,2,0,1.706720
712,2022-01-07-23:06:09,0,7,1.892798
713,2022-01-07-23:06:13,7,6,3.968310
714,2022-01-07-23:06:16,6,3,3.612796
715,2022-01-07-23:06:18,3,5,2.161047
716,2022-01-07-23:06:21,5,7,2.564105
717,2022-01-07-23:06:23,7,1,1.693948
718,2022-01-07-23:06:25,1,5,1.922007
719,2022-01-07-23:06:27,5,3,2.190898
720,2022-01-07-23:06:29,3,2,2.604676
721,2022-01-07-23:06:32,2,7,2.541390
722,2022-01-07-23:06:36,7,6,3.997444
723,2022-01-07-23:06:39,6,1,3.601321
724,2022-01-07-23:06:41,1,4,1.310864
725,2022-01-07-23:06:43,4,7,1.791217
726,2022-01-07-23:06:45,7,2,2.602613
727,2022-01-07-23:06:47,2,1,1.944456
728,2022-01-07-23:06:49,1,3,2.257065
729,2022-01-07-23:06:52,3,0,2.352280
730,2022-01-07-23:06:54,0,3,2.380388
731,2022-01-07-23:06:56,3,7,2.182810
732,2022-01-07-23:06:59,7,2,2.622996
733,2022-01-07-23:07:01,2,3,2.594824
734,2022-01-07-23:07:04,3,4,2.037302
735,2022-01-07-23:07:05,4,5,1.767282
736,2022-01-07-23:07:07,5,4,1.798948
737,2022-01-07-23:07:09,4,2,1.858776
738,2022-01-07-23:07:11,2,0,1.749740
739,2022-01-07-23:07:13,0,7,1.919519
740,2022-01-07-23:07:15,7,3,2.142510
741,2022-01-07-23:07:17,3,2,2.567911
742,2022-01-07-23:07:20,2,6,3.087213
743,2022-01-07-23:07:24,6,1,3.552982
744,2022-01-07-23:07:28,1,6,3.553028
745,2022-01-07-23:07:31,6,2,3.116283
746,2022-01-07-23:07:32,2,5,1.526463
747,2022-01-07-23:07:34,5,4,1.742937
748,2022-01-07-23:07:36,4,2,1.829306
749,2022-01-07-23:07:38,2,1,1.955176
750,2022-01-07-23:07:40,1,3,2.236056
751,2022-01-07-23:07:42,3,2,2.552340
752,2022-01-07-23:07:44,2,0,1.726545
753,2022-01-07-23:07:48,0,6,3.471594
754,2022-01-07-23:07:51,6,4,3.433055
755,2022-01-07-23:07:53,4,2,1.765981
756,2022-01-07-23:07:55,2,1,1.973061
757,2022-01-07-23:07:56,1,0,1.048225
758,2022-01-07-23:07:58,0,3,2.386041
759,2022-01-07-23:08:01,3,1,2.221219
760,2022-01-07-23:08:02,1,0,1.017876
761,2022-01-07-23:08:05,0,6,3.462000
762,2022-01-07-23:08:09,6,1,3.555489
763,2022-01-07-23:08:10,1,5,1.922563
764,2022-01-07-23:08:12,5,1,1.930480
765,2022-01-07-23:08:14,1,2,1.941307
766,2022-01-07-23:08:16,2,5,1.523660
767,2022-01-07-23:08:19,5,7,2.634539
768,2022-01-07-23:08:20,7,4,1.884144
769,2022-01-07-23:08:24,4,6,3.431846
770,2022-01-07-23:08:27,6,3,3.631383
771,2022-01-07-23:08:30,3,2,2.661266
772,2022-01-07-23:08:32,2,0,1.728094
773,2022-01-07-23:08:34,0,7,1.959130
774,2022-01-07-23:08:36,7,3,2.140411
775,2022-01-07-23:08:38,3,1,2.198097
776,2022-01-07-23:08:42,1,6,3.553324
777,2022-01-07-23:08:45,6,3,3.640734
778,2022-01-07-23:08:47,3,4,2.088372
779,2022-01-07-23:08:49,4,7,1.869860
780,2022-01-07-23:08:52,7,5,2.536403
781,2022-01-07-23:08:54,5,3,2.187053
782,2022-01-07-23:08:57,3,2,2.601708
783,2022-01-07-23:09:00,2,6,3.133225
784,2022-01-07-23:09:04,6,7,4.003357
785,2022-01-07-23:09:08,7,6,3.999948
786,2022-01-07-23:09:11,6,3,3.660948
787,2022-01-07-23:09:14,3,1,2.233526
788,2022-01-07-23:09:16,1,2,1.997277
789,2022-01-07-23:09:18,2,7,2.597371
790,2022-01-07-23:09:21,7,2,2.557575
791,2022-01-07-23:09:23,2,1,1.937096
792,2022-01-07-23:09:25,1,2,1.957898
793,2022-01-07-23:09:27,2,7,2.618855
794,2022-01-07-23:09:29,7,3,2.141888
795,2022-01-07-23:09:32,3,5,2.193347
796,2022-01-07-23:09:34,5,4,1.836669
797,2022-01-07-23:09:37,4,6,3.648874
798,2022-01-07-23:09:40,6,2,3.182352
799,2022-01-07-23:09:43,2,6,3.158120
800,2022-01-07-23:09:48,6,7,4.031866
801,2022-01-07-23:09:49,7,4,1.887992
802,2022-01-07-23:09:51,4,2,1.751521
803,2022-01-07-23:09:54,2,7,2.542653
804,2022-01-07-23:09:58,7,6,3.998450
805,2022-01-07-23:10:01,6,3,3.629505
806,2022-01-07-23:10:03,3,4,2.111863
807,2022-01-07-23:10:05,4,2,1.775938
808,2022-01-07-23:10:07,2,4,1.817185
809,2022-01-07-23:10:09,4,3,2.153328
810,2022-01-07-23:10:12,3,2,2.570128
811,2022-01-07-23:10:15,2,6,3.068675
812,2022-01-07-23:10:18,6,5,3.137078
813,2022-01-07-23:10:20,5,1,1.994759
814,2022-01-07-23:10:22,1,3,2.224980
815,2022-01-07-23:10:25,3,2,2.571251
816,2022-01-07-23:10:27,2,1,2.037668
817,2022-01-07-23:10:29,1,5,1.932973
818,2022-01-07-23:10:30,5,2,1.526228
819,2022-01-07-23:10:33,2,7,2.605702
820,2022-01-07-23:10:35,7,5,2.584936
821,2022-01-07-23:10:37,5,0,1.898006
822,2022-01-07-23:10:41,0,6,3.500613
823,2022-01-07-23:10:44,6,1,3.544316
824,2022-01-07-23:10:46,1,7,1.661626
825,2022-01-07-23:10:48,7,3,2.137482
826,2022-01-07-23:10:50,3,1,2.221967
827,2022-01-07-23:10:53,1,3,2.241855
828,2022-01-07-23:10:55,3,0,2.354401
829,2022-01-07-23:10:57,0,4,1.560844
830,2022-01-07-23:10:58,4,0,1.495048
831,2022-01-07-23:11:00,0,2,1.723523
832,2022-01-07-23:11:02,2,0,1.720972
833,2022-01-07-23:11:05,0,6,3.439961
834,2022-01-07-23:11:08,6,5,3.121011
835,2022-01-07-23:11:10,5,2,1.520280
836,2022-01-07-23:11:11,2,5,1.507896
837,2022-01-07-23:11:13,5,1,1.937323
838,2022-01-07-23:11:15,1,5,1.945512
839,2022-01-07-23:11:17,5,2,1.526492
840,2022-01-07-23:11:18,2,0,1.748629
841,2022-01-07-23:11:21,0,3,2.357715
842,2022-01-07-23:11:23,3,1,2.221988
843,2022-01-07-23:11:24,1,0,1.051069
844,2022-01-07-23:11:25,0,1,1.014587
845,2022-01-07-23:11:27,1,7,1.678447
846,2022-01-07-23:11:29,7,2,2.615616
847,2022-01-07-23:11:32,2,7,2.544042
848,2022-01-07-23:11:34,7,2,2.569522
849,2022-01-07-23:11:37,2,7,2.565552
850,2022-01-07-23:11:39,7,2,2.576978
851,2022-01-07-23:11:41,2,0,1.746690
852,2022-01-07-23:11:42,0,1,1.031292
853,2022-01-07-23:11:46,1,6,3.751716
854,2022-01-07-23:11:50,6,7,4.055297
855,2022-01-07-23:11:52,7,0,1.950671
856,2022-01-07-23:11:54,0,7,1.937943
857,2022-01-07-23:11:58,7,6,4.050049
858,2022-01-07-23:12:02,6,3,3.664649
859,2022-01-07-23:12:04,3,5,2.198327
860,2022-01-07-23:12:06,5,7,2.571938
861,2022-01-07-23:12:10,7,6,4.033149
862,2022-01-07-23:12:14,6,5,3.101125
863,2022-01-07-23:12:15,5,4,1.773132
864,2022-01-07-23:12:17,4,7,1.891063
865,2022-01-07-23:12:19,7,3,2.125733
866,2022-01-07-23:12:22,3,5,2.166529
867,2022-01-07-23:12:23,5,0,1.851333
868,2022-01-07-23:12:25,0,5,1.930221
869,2022-01-07-23:12:27,5,1,1.940071
870,2022-01-07-23:12:29,1,2,1.962234
871,2022-01-07-23:12:31,2,5,1.541640
872,2022-01-07-23:12:33,5,4,1.806781
873,2022-01-07-23:12:34,4,5,1.752533
874,2022-01-07-23:12:38,5,6,3.200210
875,2022-01-07-23:12:42,6,7,4.033317
876,2022-01-07-23:12:46,7,6,4.046521
877,2022-01-07-23:12:49,6,5,3.131888
878,2022-01-07-23:12:51,5,7,2.619470
879,2022-01-07-23:12:54,7,2,2.562273
880,2022-01-07-23:12:56,2,4,1.843184
881,2022-01-07-23:12:58,4,5,1.784760
882,2022-01-07-23:12:59,5,2,1.535693
883,2022-01-07-23:13:01,2,0,1.720409
884,2022-01-07-23:13:03,0,2,1.745501
885,2022-01-07-23:13:05,2,7,2.607392
886,2022-01-07-23:13:09,7,6,4.015909
887,2022-01-07-23:13:13,6,7,4.050033
888,2022-01-07-23:13:15,7,1,1.733110
889,2022-01-07-23:13:17,1,5,1.920011
890,2022-01-07-23:13:19,5,0,1.968289
891,2022-01-07-23:13:21,0,5,1.929524
892,2022-01-07-23:13:23,5,4,1.871441
893,2022-01-07-23:13:25,4,3,2.186904
894,2022-01-07-23:13:27,3,5,2.215040
895,2022-01-07-23:13:29,5,0,1.918874
896,2022-01-07-23:13:31,0,5,1.886358
897,2022-01-07-23:13:32,5,2,1.524870
898,2022-01-07-23:13:36,2,6,3.129857
899,2022-01-07-23:13:39,6,0,3.438226
900,2022-01-07-23:13:41,0,5,1.899795
901,2022-01-07-23:13:42,5,2,1.525919
902,2022-01-07-23:13:44,2,1,1.969942
903,2022-01-07-23:13:46,1,5,1.897455
904,2022-01-07-23:13:49,5,7,2.613178
905,2022-01-07-23:13:51,7,0,1.946787
906,2022-01-07-23:13:53,0,2,1.754625
907,2022-01-07-23:13:54,2,4,1.803975
908,2022-01-07-23:13:56,4,5,1.829561
909,2022-01-07-23:13:58,5,4,1.778758
910,2022-01-07-23:14:00,4,5,1.816908
911,2022-01-07-23:14:02,5,3,2.202932
912,2022-01-07-23:14:04,3,0,2.401791
913,2022-01-07-23:14:05,0,1,1.059425
914,2022-01-07-23:14:07,1,4,1.323018
915,2022-01-07-23:14:09,4,2,1.814224
916,2022-01-07-23:14:10,2,5,1.483202
917,2022-01-07-23:14:12,5,4,1.769719
918,2022-01-07-23:14:14,4,3,2.127817
919,2022-01-07-23:14:16,3,5,2.207833
920,2022-01-07-23:14:18,5,2,1.509673
921,2022-01-07-23:14:19,2,4,1.813267
922,2022-01-07-23:14:21,4,7,2.001405
923,2022-01-07-23:14:24,7,5,2.731333
924,2022-01-07-23:14:26,5,3,2.260484
                                                                                                                                                                                                                              
