--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:01:50,4,6,3.168731
580,2022-01-03-14:01:53,6,5,3.305715
581,2022-01-03-14:01:55,5,1,1.914306
582,2022-01-03-14:01:58,1,3,3.580927
583,2022-01-03-14:02:02,3,7,3.879561
584,2022-01-03-14:02:04,7,0,2.191088
585,2022-01-03-14:02:06,0,5,1.926492
586,2022-01-03-14:02:09,5,7,2.609500
587,2022-01-03-14:02:12,7,5,2.719663
588,2022-01-03-14:02:14,5,3,2.195878
589,2022-01-03-14:02:16,3,5,2.260888
590,2022-01-03-14:02:18,5,4,1.824172
591,2022-01-03-14:02:22,4,2,4.080611
592,2022-01-03-14:02:26,2,7,4.414832
593,2022-01-03-14:02:28,7,1,1.698564
594,2022-01-03-14:02:29,1,0,1.044831
595,2022-01-03-14:02:33,0,6,3.443721
596,2022-01-03-14:02:36,6,3,3.307054
597,2022-01-03-14:02:40,3,4,3.540412
598,2022-01-03-14:02:41,4,1,1.300827
599,2022-01-03-14:02:43,1,7,1.703964
600,2022-01-03-14:02:45,7,5,2.704920
601,2022-01-03-14:02:48,5,7,2.598640
602,2022-01-03-14:02:51,7,0,3.103586
603,2022-01-03-14:02:52,0,4,1.518806
604,2022-01-03-14:02:54,4,0,1.537097
605,2022-01-03-14:02:57,0,6,2.830995
606,2022-01-03-14:03:01,6,4,3.781679
607,2022-01-03-14:03:04,4,6,3.774979
608,2022-01-03-14:03:06,6,3,2.036182
609,2022-01-03-14:03:09,3,1,2.231022
610,2022-01-03-14:03:11,1,2,1.985656
611,2022-01-03-14:03:12,2,4,1.759645
612,2022-01-03-14:03:14,4,5,1.769291
613,2022-01-03-14:03:17,5,7,2.621947
614,2022-01-03-14:03:19,7,6,2.555404
615,2022-01-03-14:03:23,6,2,3.302858
616,2022-01-03-14:03:24,2,4,1.764092
617,2022-01-03-14:03:26,4,1,1.320161
618,2022-01-03-14:03:28,1,2,1.967909
619,2022-01-03-14:03:31,2,6,3.172765
620,2022-01-03-14:03:34,6,2,3.103956
621,2022-01-03-14:03:38,2,1,4.122988
622,2022-01-03-14:03:40,1,2,1.939341
623,2022-01-03-14:03:42,2,0,1.820863
624,2022-01-03-14:03:44,0,2,1.749441
625,2022-01-03-14:03:46,2,1,1.993893
626,2022-01-03-14:03:49,1,3,3.665172
627,2022-01-03-14:03:53,3,1,3.554913
628,2022-01-03-14:03:56,1,6,3.548210
629,2022-01-03-14:04:00,6,4,3.660914
630,2022-01-03-14:04:02,4,5,1.776984
631,2022-01-03-14:04:04,5,2,1.859862
632,2022-01-03-14:04:05,2,4,1.760719
633,2022-01-03-14:04:07,4,7,1.885218
634,2022-01-03-14:04:09,7,3,2.154286
635,2022-01-03-14:04:12,3,5,2.629455
636,2022-01-03-14:04:14,5,1,1.926871
637,2022-01-03-14:04:18,1,6,3.747017
638,2022-01-03-14:04:21,6,2,3.120660
639,2022-01-03-14:04:24,2,3,2.943413
640,2022-01-03-14:04:26,3,0,2.467242
641,2022-01-03-14:04:28,0,5,2.036110
642,2022-01-03-14:04:31,5,7,2.608370
643,2022-01-03-14:04:33,7,2,2.528349
644,2022-01-03-14:04:35,2,1,1.957075
645,2022-01-03-14:04:37,1,0,1.101381
646,2022-01-03-14:04:40,0,6,3.494515
647,2022-01-03-14:04:43,6,2,3.202752
648,2022-01-03-14:04:45,2,1,2.015755
649,2022-01-03-14:04:47,1,4,1.325575
650,2022-01-03-14:04:51,4,2,4.071954
651,2022-01-03-14:04:55,2,7,4.401918
652,2022-01-03-14:04:57,7,0,2.003694
653,2022-01-03-14:05:00,0,6,2.790181
654,2022-01-03-14:05:03,6,5,2.872471
655,2022-01-03-14:05:05,5,7,2.591506
656,2022-01-03-14:05:08,7,2,3.043334
657,2022-01-03-14:05:12,2,5,3.918833
658,2022-01-03-14:05:14,5,0,1.887967
659,2022-01-03-14:05:16,0,5,1.867086
660,2022-01-03-14:05:18,5,1,2.042036
661,2022-01-03-14:05:19,1,0,1.091402
662,2022-01-03-14:05:21,0,4,1.504454
663,2022-01-03-14:05:23,4,7,1.902185
664,2022-01-03-14:05:25,7,5,2.689793
665,2022-01-03-14:05:28,5,6,3.249410
666,2022-01-03-14:05:32,6,5,3.201158
667,2022-01-03-14:05:34,5,6,2.717316
668,2022-01-03-14:05:38,6,0,3.139173
669,2022-01-03-14:05:39,0,2,1.698398
670,2022-01-03-14:05:41,2,0,1.735126
671,2022-01-03-14:05:43,0,7,1.957069
672,2022-01-03-14:05:45,7,0,2.045425
673,2022-01-03-14:05:47,0,7,1.916968
674,2022-01-03-14:05:50,7,2,2.732042
675,2022-01-03-14:05:51,2,4,1.756774
676,2022-01-03-14:05:53,4,2,1.761904
677,2022-01-03-14:05:55,2,4,1.755929
678,2022-01-03-14:05:57,4,3,2.143334
679,2022-01-03-14:05:59,3,1,2.225625
680,2022-01-03-14:06:00,1,0,1.056250
681,2022-01-03-14:06:03,0,6,2.834852
682,2022-01-03-14:06:06,6,0,2.819363
683,2022-01-03-14:06:08,0,5,1.973903
684,2022-01-03-14:06:11,5,6,3.107841
685,2022-01-03-14:06:15,6,0,3.589707
686,2022-01-03-14:06:16,0,2,1.733890
687,2022-01-03-14:06:18,2,5,1.551064
688,2022-01-03-14:06:20,5,1,1.963811
689,2022-01-03-14:06:22,1,5,1.941907
690,2022-01-03-14:06:25,5,6,3.086175
691,2022-01-03-14:06:28,6,2,3.132690
692,2022-01-03-14:06:32,2,7,4.405195
693,2022-01-03-14:06:35,7,0,2.041222
694,2022-01-03-14:06:37,0,3,2.510839
695,2022-01-03-14:06:39,3,6,2.019241
696,2022-01-03-14:06:42,6,7,3.362513
697,2022-01-03-14:06:46,7,4,3.417136
698,2022-01-03-14:06:49,4,6,3.485408
699,2022-01-03-14:06:53,6,4,3.549081
700,2022-01-03-14:06:54,4,0,1.543933
701,2022-01-03-14:06:58,0,6,3.450995
702,2022-01-03-14:07:01,6,0,3.556657
703,2022-01-03-14:07:03,0,2,1.746219
704,2022-01-03-14:07:06,2,7,2.602190
705,2022-01-03-14:07:09,7,5,2.788178
706,2022-01-03-14:07:11,5,3,2.327193
707,2022-01-03-14:07:15,3,2,4.257939
708,2022-01-03-14:07:19,2,0,4.093458
709,2022-01-03-14:07:21,0,4,1.501944
710,2022-01-03-14:07:23,4,7,1.962539
711,2022-01-03-14:07:27,7,6,3.981663
712,2022-01-03-14:07:30,6,3,3.680595
713,2022-01-03-14:07:33,3,0,2.354876
714,2022-01-03-14:07:35,0,5,1.953028
715,2022-01-03-14:07:37,5,6,2.712141
716,2022-01-03-14:07:40,6,1,2.661026
717,2022-01-03-14:07:42,1,7,1.698758
718,2022-01-03-14:07:44,7,5,2.634783
719,2022-01-03-14:07:46,5,2,1.502901
720,2022-01-03-14:07:47,2,5,1.531008
721,2022-01-03-14:07:50,5,0,2.172220
722,2022-01-03-14:07:51,0,2,1.786535
723,2022-01-03-14:07:54,2,7,2.600164
724,2022-01-03-14:07:57,7,3,3.272931
725,2022-01-03-14:07:59,3,5,2.247916
726,2022-01-03-14:08:03,5,6,3.120835
727,2022-01-03-14:08:06,6,5,3.147366
728,2022-01-03-14:08:08,5,3,2.411805
729,2022-01-03-14:08:11,3,2,2.643588
730,2022-01-03-14:08:14,2,3,2.694644
731,2022-01-03-14:08:16,3,5,2.263542
732,2022-01-03-14:08:18,5,4,2.050046
733,2022-01-03-14:08:19,4,0,1.525345
734,2022-01-03-14:08:23,0,3,3.550177
735,2022-01-03-14:08:26,3,4,3.549504
736,2022-01-03-14:08:28,4,3,2.044446
737,2022-01-03-14:08:31,3,6,2.025219
738,2022-01-03-14:08:33,6,5,2.730379
739,2022-01-03-14:08:35,5,2,1.526123
740,2022-01-03-14:08:36,2,0,1.701915
741,2022-01-03-14:08:39,0,6,2.967171
742,2022-01-03-14:08:43,6,4,3.831731
743,2022-01-03-14:08:47,4,0,3.750516
744,2022-01-03-14:08:50,0,3,2.525408
745,2022-01-03-14:08:52,3,5,2.237161
746,2022-01-03-14:08:54,5,7,2.585695
747,2022-01-03-14:08:58,7,2,3.122458
748,2022-01-03-14:09:02,2,1,4.079492
749,2022-01-03-14:09:04,1,3,2.223825
750,2022-01-03-14:09:06,3,1,2.232845
751,2022-01-03-14:09:09,1,6,2.642873
752,2022-01-03-14:09:11,6,1,2.681966
753,2022-01-03-14:09:13,1,7,1.695806
754,2022-01-03-14:09:15,7,0,1.935750
755,2022-01-03-14:09:17,0,5,2.068890
756,2022-01-03-14:09:20,5,7,2.577321
757,2022-01-03-14:09:22,7,2,2.580216
758,2022-01-03-14:09:24,2,1,2.028497
759,2022-01-03-14:09:26,1,4,1.329413
760,2022-01-03-14:09:27,4,5,1.769595
761,2022-01-03-14:09:31,5,2,3.631917
762,2022-01-03-14:09:35,2,5,3.960200
763,2022-01-03-14:09:37,5,4,1.815469
764,2022-01-03-14:09:40,4,6,3.528140
765,2022-01-03-14:09:44,6,3,3.833925
766,2022-01-03-14:09:46,3,5,2.367683
767,2022-01-03-14:09:50,5,6,3.120212
768,2022-01-03-14:09:54,6,3,3.998246
769,2022-01-03-14:09:56,3,4,2.137229
770,2022-01-03-14:09:58,4,7,1.929421
771,2022-01-03-14:10:00,7,2,2.621502
772,2022-01-03-14:10:03,2,3,2.676555
773,2022-01-03-14:10:05,3,5,2.403286
774,2022-01-03-14:10:08,5,7,2.600657
775,2022-01-03-14:10:11,7,2,2.985657
776,2022-01-03-14:10:14,2,6,3.188893
777,2022-01-03-14:10:18,6,0,3.561803
778,2022-01-03-14:10:19,0,1,1.082809
779,2022-01-03-14:10:22,1,3,3.534393
780,2022-01-03-14:10:25,3,2,3.010338
781,2022-01-03-14:10:27,2,5,1.527355
782,2022-01-03-14:10:30,5,6,3.067837
783,2022-01-03-14:10:34,6,4,3.635888
784,2022-01-03-14:10:37,4,0,3.759551
785,2022-01-03-14:10:40,0,6,2.858862
786,2022-01-03-14:10:43,6,5,2.762216
787,2022-01-03-14:10:45,5,0,2.057183
788,2022-01-03-14:10:48,0,3,2.585173
789,2022-01-03-14:10:50,3,1,2.606564
790,2022-01-03-14:10:51,1,0,1.102980
791,2022-01-03-14:10:53,0,4,1.520068
792,2022-01-03-14:10:55,4,5,1.769680
793,2022-01-03-14:10:58,5,6,3.127211
794,2022-01-03-14:11:01,6,3,3.732144
795,2022-01-03-14:11:04,3,0,2.293069
796,2022-01-03-14:11:05,0,2,1.720177
797,2022-01-03-14:11:09,2,3,3.168963
798,2022-01-03-14:11:12,3,0,3.382466
799,2022-01-03-14:11:14,0,7,1.935150
800,2022-01-03-14:11:17,7,2,2.654247
801,2022-01-03-14:11:20,2,6,3.149082
802,2022-01-03-14:11:23,6,2,3.115597
803,2022-01-03-14:11:26,2,6,3.103116
804,2022-01-03-14:11:29,6,3,3.321500
805,2022-01-03-14:11:32,3,2,3.170092
806,2022-01-03-14:11:34,2,5,1.546837
807,2022-01-03-14:11:36,5,2,1.601609
808,2022-01-03-14:11:38,2,3,2.636660
809,2022-01-03-14:11:42,3,7,3.435056
810,2022-01-03-14:11:45,7,4,3.049672
811,2022-01-03-14:11:48,4,6,3.476374
812,2022-01-03-14:11:51,6,7,2.604555
813,2022-01-03-14:11:54,7,0,3.095883
814,2022-01-03-14:11:56,0,3,2.430689
815,2022-01-03-14:12:00,3,4,4.061603
816,2022-01-03-14:12:04,4,1,4.052703
817,2022-01-03-14:12:06,1,4,1.344740
818,2022-01-03-14:12:08,4,7,1.858872
819,2022-01-03-14:12:10,7,3,2.210559
820,2022-01-03-14:12:13,3,2,2.631773
821,2022-01-03-14:12:14,2,5,1.532618
822,2022-01-03-14:12:17,5,6,3.118803
823,2022-01-03-14:12:21,6,4,3.670606
                                                                                                                                                                                                                                                                   
