date,init_position,final_position,time
583,2022-01-25-12:11:50,1,2,2.005700
584,2022-01-25-12:11:51,2,0,1.727328
585,2022-01-25-12:11:53,0,4,1.531214
586,2022-01-25-12:11:56,4,6,3.435066
587,2022-01-25-12:11:59,6,7,2.651596
588,2022-01-25-12:12:02,7,2,3.253646
589,2022-01-25-12:12:06,2,5,3.659368
590,2022-01-25-12:12:09,5,7,2.587148
591,2022-01-25-12:12:11,7,6,2.618467
592,2022-01-25-12:12:14,6,2,3.134490
593,2022-01-25-12:12:18,2,5,3.811176
594,2022-01-25-12:12:21,5,6,3.099501
595,2022-01-25-12:12:25,6,2,3.487585
596,2022-01-25-12:12:28,2,5,3.741597
597,2022-01-25-12:12:31,5,0,2.101563
598,2022-01-25-12:12:32,0,1,1.125632
599,2022-01-25-12:12:33,1,7,1.728821
600,2022-01-25-12:12:35,7,4,1.943532
601,2022-01-25-12:12:37,4,1,1.335969
602,2022-01-25-12:12:38,1,0,1.019666
603,2022-01-25-12:12:39,0,1,1.066392
604,2022-01-25-12:12:40,1,4,1.340268
605,2022-01-25-12:12:42,4,2,1.794708
606,2022-01-25-12:12:43,2,5,1.545855
607,2022-01-25-12:12:46,5,0,2.087866
608,2022-01-25-12:12:48,0,3,2.724012
609,2022-01-25-12:12:53,3,2,4.255441
610,2022-01-25-12:12:57,2,0,4.147847
611,2022-01-25-12:12:58,0,1,1.081494
612,2022-01-25-12:13:00,1,2,1.967383
613,2022-01-25-12:13:02,2,7,2.561581
614,2022-01-25-12:13:04,7,4,1.936885
615,2022-01-25-12:13:06,4,1,1.325547
616,2022-01-25-12:13:08,1,3,2.238246
617,2022-01-25-12:13:10,3,4,2.110495
618,2022-01-25-12:13:11,4,0,1.524192
619,2022-01-25-12:13:15,0,6,3.530527
620,2022-01-25-12:13:18,6,2,3.138081
621,2022-01-25-12:13:20,2,1,2.039328
622,2022-01-25-12:13:21,1,4,1.321756
623,2022-01-25-12:13:23,4,1,1.354043
624,2022-01-25-12:13:26,1,6,2.748858
625,2022-01-25-12:13:28,6,4,2.596648
626,2022-01-25-12:13:30,4,0,1.556755
627,2022-01-25-12:13:31,0,1,1.058993
628,2022-01-25-12:13:33,1,7,1.742580
629,2022-01-25-12:13:35,7,2,2.609383
630,2022-01-25-12:13:38,2,3,2.729830
631,2022-01-25-12:13:40,3,1,2.298748
632,2022-01-25-12:13:42,1,2,2.012339
633,2022-01-25-12:13:45,2,7,2.640212
634,2022-01-25-12:13:47,7,3,2.279707
635,2022-01-25-12:13:50,3,0,2.545894
636,2022-01-25-12:13:53,0,3,3.336545
637,2022-01-25-12:13:56,3,1,3.511472
638,2022-01-25-12:13:59,1,3,2.363025
639,2022-01-25-12:14:01,3,1,2.308711
640,2022-01-25-12:14:03,1,5,1.935663
641,2022-01-25-12:14:05,5,0,1.869391
642,2022-01-25-12:14:07,0,2,1.721506
643,2022-01-25-12:14:09,2,3,2.604932
644,2022-01-25-12:14:13,3,7,3.268506
645,2022-01-25-12:14:15,7,5,2.634183
646,2022-01-25-12:14:17,5,2,1.751143
647,2022-01-25-12:14:18,2,5,1.524646
648,2022-01-25-12:14:22,5,4,3.269988
649,2022-01-25-12:14:25,4,7,3.320049
650,2022-01-25-12:14:28,7,5,2.597714
651,2022-01-25-12:14:30,5,3,2.214606
652,2022-01-25-12:14:32,3,7,2.138609
653,2022-01-25-12:14:36,7,3,3.846707
654,2022-01-25-12:14:39,3,0,3.338533
655,2022-01-25-12:14:41,0,5,1.995576
656,2022-01-25-12:14:43,5,4,1.840487
657,2022-01-25-12:14:44,4,1,1.326088
658,2022-01-25-12:14:45,1,0,1.062778
659,2022-01-25-12:14:49,0,7,3.139751
660,2022-01-25-12:14:52,7,0,3.129422
661,2022-01-25-12:14:54,0,5,1.897817
662,2022-01-25-12:14:56,5,7,2.634250
663,2022-01-25-12:15:00,7,4,3.331701
664,2022-01-25-12:15:03,4,0,3.683150
665,2022-01-25-12:15:04,0,1,1.052261
666,2022-01-25-12:15:06,1,2,1.971830
667,2022-01-25-12:15:09,2,6,3.186785
668,2022-01-25-12:15:13,6,5,3.182600
669,2022-01-25-12:15:16,5,2,3.637091
670,2022-01-25-12:15:20,2,5,3.652413
671,2022-01-25-12:15:23,5,6,3.162904
672,2022-01-25-12:15:27,6,1,4.080839
673,2022-01-25-12:15:29,1,2,2.039545
674,2022-01-25-12:15:31,2,1,1.989412
675,2022-01-25-12:15:32,1,0,1.145209
676,2022-01-25-12:15:36,0,3,3.354493
677,2022-01-25-12:15:39,3,4,3.535736
678,2022-01-25-12:15:41,4,1,1.314792
679,2022-01-25-12:15:44,1,6,3.649589
680,2022-01-25-12:15:47,6,3,3.234286
681,2022-01-25-12:15:50,3,2,3.027639
682,2022-01-25-12:15:52,2,4,1.790099
683,2022-01-25-12:15:57,4,2,4.279508
684,2022-01-25-12:16:01,2,1,4.323452
685,2022-01-25-12:16:02,1,0,1.083981
686,2022-01-25-12:16:04,0,7,1.945460
687,2022-01-25-12:16:06,7,3,2.145390
688,2022-01-25-12:16:09,3,1,2.534959
689,2022-01-25-12:16:10,1,0,1.122325
690,2022-01-25-12:16:13,0,6,3.759487
691,2022-01-25-12:16:17,6,4,3.243810
692,2022-01-25-12:16:20,4,0,3.752123
693,2022-01-25-12:16:22,0,4,1.613606
694,2022-01-25-12:16:24,4,7,1.919575
695,2022-01-25-12:16:27,7,5,2.641292
696,2022-01-25-12:16:28,5,2,1.535802
697,2022-01-25-12:16:30,2,4,1.827492
698,2022-01-25-12:16:32,4,3,2.130960
699,2022-01-25-12:16:35,3,0,2.761547
700,2022-01-25-12:16:37,0,5,1.973542
701,2022-01-25-12:16:39,5,0,2.047372
702,2022-01-25-12:16:41,0,7,1.927056
703,2022-01-25-12:16:43,7,4,1.900287
704,2022-01-25-12:16:44,4,1,1.321833
705,2022-01-25-12:16:45,1,4,1.343148
706,2022-01-25-12:16:47,4,1,1.363906
707,2022-01-25-12:16:48,1,7,1.733264
708,2022-01-25-12:16:51,7,5,2.920038
709,2022-01-25-12:16:54,5,1,2.176484
710,2022-01-25-12:16:55,1,4,1.304890
711,2022-01-25-12:16:57,4,5,1.761277
712,2022-01-25-12:16:59,5,0,1.930789
713,2022-01-25-12:17:01,0,7,1.957294
714,2022-01-25-12:17:05,7,2,4.382354
715,2022-01-25-12:17:09,2,0,3.966216
716,2022-01-25-12:17:10,0,4,1.500134
717,2022-01-25-12:17:12,4,1,1.363143
718,2022-01-25-12:17:13,1,7,1.690457
719,2022-01-25-12:17:15,7,0,1.937300
720,2022-01-25-12:17:16,0,1,1.104243
721,2022-01-25-12:17:18,1,4,1.388225
722,2022-01-25-12:17:21,4,6,3.487687
723,2022-01-25-12:17:24,6,7,2.632295
724,2022-01-25-12:17:27,7,5,2.618202
725,2022-01-25-12:17:29,5,1,2.059725
726,2022-01-25-12:17:31,1,6,2.699397
727,2022-01-25-12:17:34,6,0,2.876464
728,2022-01-25-12:17:36,0,5,1.892482
729,2022-01-25-12:17:39,5,6,3.180835
730,2022-01-25-12:17:42,6,3,3.133769
731,2022-01-25-12:17:45,3,2,2.753246
732,2022-01-25-12:17:47,2,4,1.843746
733,2022-01-25-12:17:51,4,5,3.631808
734,2022-01-25-12:17:54,5,2,3.645922
735,2022-01-25-12:17:56,2,4,1.831090
736,2022-01-25-12:17:58,4,3,2.164019
737,2022-01-25-12:18:01,3,2,2.595666
738,2022-01-25-12:18:05,2,5,3.682069
739,2022-01-25-12:18:07,5,0,2.032683
740,2022-01-25-12:18:09,0,5,2.301429
741,2022-01-25-12:18:12,5,7,2.560009
742,2022-01-25-12:18:14,7,6,2.602406
743,2022-01-25-12:18:17,6,5,3.260215
744,2022-01-25-12:18:19,5,0,1.950582
745,2022-01-25-12:18:20,0,1,1.093468
746,2022-01-25-12:18:21,1,0,1.062031
747,2022-01-25-12:18:24,0,3,2.536978
748,2022-01-25-12:18:27,3,2,2.687782
749,2022-01-25-12:18:29,2,7,2.712551
750,2022-01-25-12:18:31,7,0,2.002509
751,2022-01-25-12:18:32,0,1,1.032111
752,2022-01-25-12:18:34,1,4,1.314730
753,2022-01-25-12:18:38,4,2,4.157379
754,2022-01-25-12:18:42,2,7,4.432031
755,2022-01-25-12:18:45,7,5,3.143814
756,2022-01-25-12:18:49,5,6,3.129076
757,2022-01-25-12:18:52,6,4,3.180245
758,2022-01-25-12:18:55,4,2,3.319848
759,2022-01-25-12:18:57,2,4,1.789446
760,2022-01-25-12:18:59,4,3,2.098155
761,2022-01-25-12:19:01,3,1,2.303682
762,2022-01-25-12:19:05,1,6,3.605998
763,2022-01-25-12:19:08,6,5,3.201120
764,2022-01-25-12:19:10,5,0,2.057753
765,2022-01-25-12:19:12,0,7,1.927048
766,2022-01-25-12:19:16,7,6,4.004268
767,2022-01-25-12:19:19,6,5,3.163011
768,2022-01-25-12:19:22,5,7,2.652290
769,2022-01-25-12:19:25,7,0,3.110270
770,2022-01-25-12:19:28,0,6,3.455979
771,2022-01-25-12:19:31,6,7,2.886150
772,2022-01-25-12:19:34,7,6,2.579394
773,2022-01-25-12:19:37,6,3,3.172618
774,2022-01-25-12:19:41,3,0,3.412554
775,2022-01-25-12:19:42,0,4,1.550624
776,2022-01-25-12:19:44,4,2,2.115315
777,2022-01-25-12:19:47,2,7,2.569700
778,2022-01-25-12:19:50,7,3,3.355295
779,2022-01-25-12:19:53,3,5,2.402645
780,2022-01-25-12:19:55,5,0,2.105070
781,2022-01-25-12:19:56,0,1,1.102469
782,2022-01-25-12:19:57,1,7,1.698912
783,2022-01-25-12:20:00,7,6,2.643646
784,2022-01-25-12:20:03,6,4,3.361404
785,2022-01-25-12:20:07,4,6,3.547559
786,2022-01-25-12:20:10,6,2,3.398610
787,2022-01-25-12:20:12,2,4,1.860257
788,2022-01-25-12:20:14,4,3,2.198035
789,2022-01-25-12:20:18,3,1,3.497009
790,2022-01-25-12:20:19,1,0,1.046128
791,2022-01-25-12:20:20,0,1,1.115165
792,2022-01-25-12:20:23,1,3,2.415269
793,2022-01-25-12:20:25,3,5,2.223835
794,2022-01-25-12:20:28,5,2,3.684906
795,2022-01-25-12:20:32,2,0,4.051171
796,2022-01-25-12:20:35,0,5,2.057269
797,2022-01-25-12:20:37,5,3,2.360814
798,2022-01-25-12:20:40,3,2,2.639968
799,2022-01-25-12:20:43,2,6,3.300024
800,2022-01-25-12:20:46,6,1,2.931051
801,2022-01-25-12:20:48,1,2,1.996888
802,2022-01-25-12:20:50,2,4,1.784036
803,2022-01-25-12:20:51,4,0,1.552955
804,2022-01-25-12:20:53,0,4,1.523234
805,2022-01-25-12:20:56,4,6,3.445028
806,2022-01-25-12:21:00,6,4,3.833387
807,2022-01-25-12:21:02,4,2,1.839582
808,2022-01-25-12:21:04,2,1,1.987414
809,2022-01-25-12:21:06,1,2,2.007182
810,2022-01-25-12:21:09,2,6,3.135725
811,2022-01-25-12:21:12,6,4,3.509431
812,2022-01-25-12:21:14,4,0,1.559720
813,2022-01-25-12:21:16,0,7,2.010126
814,2022-01-25-12:21:18,7,1,1.670456
815,2022-01-25-12:21:20,1,5,2.007339
816,2022-01-25-12:21:22,5,0,1.995532
817,2022-01-25-12:21:24,0,7,2.040053
818,2022-01-25-12:21:26,7,0,1.992045
819,2022-01-25-12:21:28,0,5,1.988444
820,2022-01-25-12:21:30,5,6,2.721838
821,2022-01-25-12:21:33,6,1,2.729867
822,2022-01-25-12:21:37,1,6,3.692933
823,2022-01-25-12:21:40,6,1,3.598108
824,2022-01-25-12:21:42,1,4,1.322977
825,2022-01-25-12:21:43,4,1,1.321915
826,2022-01-25-12:21:44,1,0,1.085173
827,2022-01-25-12:21:47,0,3,2.552650
828,2022-01-25-12:21:50,3,7,3.334952
829,2022-01-25-12:21:53,7,0,3.142255
830,2022-01-25-12:21:56,0,6,2.836855
831,2022-01-25-12:22:00,6,2,4.309024
832,2022-01-25-12:22:02,2,4,1.835149
833,2022-01-25-12:22:06,4,0,3.643414
834,2022-01-25-12:22:09,0,6,3.473137
835,2022-01-25-12:22:13,6,3,3.704867
836,2022-01-25-12:22:15,3,6,2.050656
837,2022-01-25-12:22:18,6,2,3.309016
838,2022-01-25-12:22:21,2,3,2.694789
839,2022-01-25-12:22:23,3,7,2.156844
840,2022-01-25-12:22:25,7,4,1.934370
841,2022-01-25-12:22:27,4,1,1.375695
842,2022-01-25-12:22:29,1,5,2.048481
843,2022-01-25-12:22:30,5,2,1.573821
844,2022-01-25-12:22:32,2,4,1.825683
845,2022-01-25-12:22:34,4,7,1.894446
846,2022-01-25-12:22:36,7,3,2.267121
847,2022-01-25-12:22:39,3,2,2.730495
848,2022-01-25-12:22:42,2,6,3.107414
849,2022-01-25-12:22:45,6,0,3.066290
850,2022-01-25-12:22:47,0,7,1.923287
851,2022-01-25-12:22:50,7,6,2.569218
852,2022-01-25-12:22:52,6,5,2.914793
853,2022-01-25-12:22:55,5,3,2.250251
854,2022-01-25-12:22:57,3,6,2.086054
855,2022-01-25-12:23:00,6,5,2.744192
856,2022-01-25-12:23:02,5,0,2.023518
857,2022-01-25-12:23:03,0,2,1.789380
858,2022-01-25-12:23:05,2,1,2.010014
859,2022-01-25-12:23:06,1,0,1.091839
860,2022-01-25-12:23:08,0,4,1.588397
861,2022-01-25-12:23:10,4,0,1.581624
862,2022-01-25-12:23:11,0,2,1.804423
863,2022-01-25-12:23:13,2,1,1.995122
864,2022-01-25-12:23:16,1,3,2.367527
865,2022-01-25-12:23:18,3,1,2.532451
866,2022-01-25-12:23:22,1,3,3.626573
867,2022-01-25-12:23:25,3,5,3.117756
868,2022-01-25-12:23:28,5,3,2.503089
869,2022-01-25-12:23:30,3,1,2.346947
                                                                                                                                                                                                                              
