--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-14:02:23,3,2,2.593426
580,2022-01-03-14:02:25,2,4,1.737468
581,2022-01-03-14:02:26,4,1,1.356746
582,2022-01-03-14:02:28,1,2,1.969839
583,2022-01-03-14:02:30,2,0,1.788755
584,2022-01-03-14:02:32,0,4,1.556884
585,2022-01-03-14:02:35,4,6,3.449478
586,2022-01-03-14:02:38,6,7,2.733082
587,2022-01-03-14:02:41,7,2,3.005723
588,2022-01-03-14:02:45,2,5,3.789541
589,2022-01-03-14:02:47,5,7,2.585603
590,2022-01-03-14:02:50,7,6,2.591191
591,2022-01-03-14:02:53,6,2,3.138208
592,2022-01-03-14:02:54,2,5,1.527736
593,2022-01-03-14:02:58,5,6,3.197519
594,2022-01-03-14:03:01,6,2,3.118224
595,2022-01-03-14:03:02,2,5,1.528195
596,2022-01-03-14:03:05,5,0,2.373781
597,2022-01-03-14:03:06,0,1,1.049355
598,2022-01-03-14:03:07,1,7,1.715384
599,2022-01-03-14:03:09,7,4,1.930484
600,2022-01-03-14:03:11,4,1,1.294032
601,2022-01-03-14:03:12,1,0,1.039677
602,2022-01-03-14:03:13,0,1,1.058012
603,2022-01-03-14:03:14,1,4,1.345823
604,2022-01-03-14:03:16,4,2,1.902715
605,2022-01-03-14:03:18,2,5,1.543982
606,2022-01-03-14:03:19,5,0,1.869730
607,2022-01-03-14:03:23,0,3,3.324180
608,2022-01-03-14:03:26,3,2,2.948797
609,2022-01-03-14:03:27,2,0,1.755480
610,2022-01-03-14:03:29,0,1,1.092120
611,2022-01-03-14:03:30,1,2,1.955392
612,2022-01-03-14:03:33,2,7,2.576847
613,2022-01-03-14:03:35,7,4,1.905962
614,2022-01-03-14:03:36,4,1,1.344679
615,2022-01-03-14:03:39,1,3,2.233848
616,2022-01-03-14:03:41,3,4,2.079609
617,2022-01-03-14:03:42,4,0,1.524903
618,2022-01-03-14:03:46,0,6,3.552826
619,2022-01-03-14:03:49,6,2,3.140143
620,2022-01-03-14:03:51,2,1,1.994555
621,2022-01-03-14:03:52,1,4,1.323248
622,2022-01-03-14:03:53,4,1,1.317457
623,2022-01-03-14:03:56,1,6,2.754465
624,2022-01-03-14:03:59,6,4,2.949277
625,2022-01-03-14:04:01,4,0,1.518263
626,2022-01-03-14:04:02,0,1,1.064000
627,2022-01-03-14:04:04,1,7,1.774702
628,2022-01-03-14:04:08,7,2,4.341360
629,2022-01-03-14:04:12,2,3,4.220172
630,2022-01-03-14:04:14,3,1,2.229998
631,2022-01-03-14:04:16,1,2,1.984426
632,2022-01-03-14:04:19,2,7,2.571818
633,2022-01-03-14:04:21,7,3,2.187520
634,2022-01-03-14:04:24,3,0,2.733398
635,2022-01-03-14:04:26,0,3,2.561789
636,2022-01-03-14:04:29,3,1,2.257778
637,2022-01-03-14:04:31,1,3,2.225046
638,2022-01-03-14:04:33,3,1,2.232865
639,2022-01-03-14:04:35,1,5,2.055767
640,2022-01-03-14:04:37,5,0,2.201762
641,2022-01-03-14:04:39,0,2,1.748579
642,2022-01-03-14:04:42,2,3,2.602130
643,2022-01-03-14:04:45,3,7,3.241130
644,2022-01-03-14:04:48,7,5,2.707543
645,2022-01-03-14:04:52,5,2,3.908234
646,2022-01-03-14:04:55,2,5,3.662627
647,2022-01-03-14:04:59,5,4,3.548790
648,2022-01-03-14:05:03,4,7,4.074067
649,2022-01-03-14:05:05,7,5,2.660169
650,2022-01-03-14:05:08,5,3,2.228870
651,2022-01-03-14:05:10,3,7,2.122525
652,2022-01-03-14:05:14,7,3,4.262347
653,2022-01-03-14:05:17,3,0,3.256390
654,2022-01-03-14:05:19,0,5,1.953745
655,2022-01-03-14:05:21,5,4,1.885102
656,2022-01-03-14:05:23,4,1,1.325936
657,2022-01-03-14:05:24,1,0,1.122008
658,2022-01-03-14:05:26,0,7,1.988415
659,2022-01-03-14:05:28,7,0,2.007015
660,2022-01-03-14:05:30,0,5,2.098127
661,2022-01-03-14:05:32,5,7,2.554422
662,2022-01-03-14:05:35,7,4,3.144860
663,2022-01-03-14:05:37,4,0,1.521951
664,2022-01-03-14:05:38,0,1,1.044517
665,2022-01-03-14:05:40,1,2,2.011654
666,2022-01-03-14:05:43,2,6,3.147349
667,2022-01-03-14:05:46,6,5,3.101458
668,2022-01-03-14:05:48,5,2,1.502028
669,2022-01-03-14:05:49,2,5,1.511225
670,2022-01-03-14:05:52,5,6,2.707284
671,2022-01-03-14:05:55,6,1,2.699917
672,2022-01-03-14:05:57,1,2,2.025430
673,2022-01-03-14:05:59,2,1,1.996420
674,2022-01-03-14:06:00,1,0,1.070990
675,2022-01-03-14:06:02,0,3,2.471108
676,2022-01-03-14:06:06,3,4,4.077611
677,2022-01-03-14:06:10,4,1,3.859163
678,2022-01-03-14:06:13,1,6,2.774061
679,2022-01-03-14:06:15,6,3,2.035171
680,2022-01-03-14:06:19,3,2,4.338762
681,2022-01-03-14:06:21,2,4,1.800261
682,2022-01-03-14:06:23,4,2,1.850680
683,2022-01-03-14:06:27,2,1,4.129730
684,2022-01-03-14:06:28,1,0,1.077578
685,2022-01-03-14:06:30,0,7,1.931147
686,2022-01-03-14:06:32,7,3,2.236596
687,2022-01-03-14:06:35,3,1,2.283084
688,2022-01-03-14:06:36,1,0,1.122476
689,2022-01-03-14:06:39,0,6,2.852452
690,2022-01-03-14:06:43,6,4,3.898685
691,2022-01-03-14:06:46,4,0,3.668178
692,2022-01-03-14:06:48,0,4,1.544030
693,2022-01-03-14:06:50,4,7,1.893503
694,2022-01-03-14:06:52,7,5,2.661124
695,2022-01-03-14:06:56,5,2,3.698347
696,2022-01-03-14:06:58,2,4,1.821776
697,2022-01-03-14:07:00,4,3,2.198796
698,2022-01-03-14:07:03,3,0,3.335275
699,2022-01-03-14:07:05,0,5,2.026621
700,2022-01-03-14:07:07,5,0,1.971673
701,2022-01-03-14:07:09,0,7,1.936584
702,2022-01-03-14:07:11,7,4,1.930291
703,2022-01-03-14:07:13,4,1,1.318490
704,2022-01-03-14:07:14,1,4,1.324066
705,2022-01-03-14:07:15,4,1,1.324965
706,2022-01-03-14:07:17,1,7,1.686857
707,2022-01-03-14:07:20,7,5,2.752080
708,2022-01-03-14:07:22,5,1,2.132230
709,2022-01-03-14:07:23,1,4,1.290992
710,2022-01-03-14:07:25,4,5,1.764219
711,2022-01-03-14:07:27,5,0,1.998239
712,2022-01-03-14:07:29,0,7,1.955772
713,2022-01-03-14:07:31,7,2,2.558756
714,2022-01-03-14:07:33,2,0,1.727821
715,2022-01-03-14:07:35,0,4,1.547869
716,2022-01-03-14:07:36,4,1,1.346663
717,2022-01-03-14:07:38,1,7,1.681660
718,2022-01-03-14:07:40,7,0,2.004572
719,2022-01-03-14:07:41,0,1,1.053086
720,2022-01-03-14:07:42,1,4,1.331534
721,2022-01-03-14:07:46,4,6,3.513685
722,2022-01-03-14:07:50,6,7,4.139878
723,2022-01-03-14:07:52,7,5,2.706005
724,2022-01-03-14:07:54,5,1,2.082595
725,2022-01-03-14:07:58,1,6,3.610353
726,2022-01-03-14:08:02,6,0,3.441761
727,2022-01-03-14:08:04,0,5,2.020911
728,2022-01-03-14:08:07,5,6,3.088923
729,2022-01-03-14:08:10,6,3,3.740695
730,2022-01-03-14:08:15,3,2,4.434790
731,2022-01-03-14:08:17,2,4,1.838640
732,2022-01-03-14:08:20,4,5,3.350730
733,2022-01-03-14:08:22,5,2,1.547753
734,2022-01-03-14:08:23,2,4,1.754015
735,2022-01-03-14:08:25,4,3,2.099512
736,2022-01-03-14:08:28,3,2,2.842706
737,2022-01-03-14:08:30,2,5,1.490221
738,2022-01-03-14:08:32,5,0,1.931868
739,2022-01-03-14:08:34,0,5,1.952432
740,2022-01-03-14:08:36,5,7,2.576430
741,2022-01-03-14:08:39,7,6,2.635155
742,2022-01-03-14:08:42,6,5,3.286677
743,2022-01-03-14:08:44,5,0,1.906065
744,2022-01-03-14:08:45,0,1,1.121474
745,2022-01-03-14:08:46,1,0,1.060729
746,2022-01-03-14:08:49,0,3,2.448092
747,2022-01-03-14:08:51,3,2,2.626373
748,2022-01-03-14:08:54,2,7,2.551208
749,2022-01-03-14:08:57,7,0,3.067521
750,2022-01-03-14:08:58,0,1,1.169650
751,2022-01-03-14:08:59,1,4,1.321041
752,2022-01-03-14:09:04,4,2,4.125253
753,2022-01-03-14:09:08,2,7,4.417351
754,2022-01-03-14:09:11,7,5,3.301861
755,2022-01-03-14:09:14,5,6,3.090722
756,2022-01-03-14:09:18,6,4,3.442914
757,2022-01-03-14:09:20,4,2,1.770734
758,2022-01-03-14:09:21,2,4,1.809088
759,2022-01-03-14:09:24,4,3,2.162888
760,2022-01-03-14:09:26,3,1,2.449069
761,2022-01-03-14:09:29,1,6,2.828631
762,2022-01-03-14:09:32,6,5,2.931230
763,2022-01-03-14:09:34,5,0,2.094175
764,2022-01-03-14:09:36,0,7,2.070160
765,2022-01-03-14:09:38,7,6,2.609006
766,2022-01-03-14:09:41,6,5,2.728717
767,2022-01-03-14:09:44,5,7,2.605449
768,2022-01-03-14:09:47,7,0,3.096647
769,2022-01-03-14:09:50,0,6,3.530692
770,2022-01-03-14:09:55,6,7,4.085383
771,2022-01-03-14:09:59,7,6,4.112521
772,2022-01-03-14:10:02,6,3,3.754100
773,2022-01-03-14:10:05,3,0,2.547233
774,2022-01-03-14:10:07,0,4,1.556964
775,2022-01-03-14:10:11,4,2,4.103008
776,2022-01-03-14:10:15,2,7,4.461534
777,2022-01-03-14:10:17,7,3,2.327953
778,2022-01-03-14:10:20,3,5,2.262883
779,2022-01-03-14:10:22,5,0,1.992302
780,2022-01-03-14:10:23,0,1,1.064731
781,2022-01-03-14:10:24,1,7,1.715758
782,2022-01-03-14:10:28,7,6,3.963391
783,2022-01-03-14:10:32,6,4,3.874653
784,2022-01-03-14:10:36,4,6,3.443126
785,2022-01-03-14:10:39,6,2,3.272586
786,2022-01-03-14:10:41,2,4,1.826512
787,2022-01-03-14:10:43,4,3,2.087322
788,2022-01-03-14:10:46,3,1,3.421383
789,2022-01-03-14:10:47,1,0,1.094472
790,2022-01-03-14:10:49,0,1,1.084254
791,2022-01-03-14:10:51,1,3,2.246741
792,2022-01-03-14:10:53,3,5,2.330538
793,2022-01-03-14:10:55,5,2,1.728664
794,2022-01-03-14:10:57,2,0,1.724654
795,2022-01-03-14:10:59,0,5,2.028290
796,2022-01-03-14:11:01,5,3,2.343127
797,2022-01-03-14:11:04,3,2,2.588972
798,2022-01-03-14:11:07,2,6,3.066675
799,2022-01-03-14:11:10,6,1,2.941847
800,2022-01-03-14:11:12,1,2,1.991191
801,2022-01-03-14:11:13,2,4,1.788012
802,2022-01-03-14:11:15,4,0,1.538652
803,2022-01-03-14:11:16,0,4,1.479276
804,2022-01-03-14:11:20,4,6,3.484206
805,2022-01-03-14:11:23,6,4,3.456574
806,2022-01-03-14:11:25,4,2,1.829516
807,2022-01-03-14:11:29,2,1,4.278394
808,2022-01-03-14:11:31,1,2,2.052292
809,2022-01-03-14:11:35,2,6,3.101859
810,2022-01-03-14:11:38,6,4,3.431654
811,2022-01-03-14:11:42,4,0,3.624458
812,2022-01-03-14:11:44,0,7,1.955478
813,2022-01-03-14:11:45,7,1,1.694919
814,2022-01-03-14:11:47,1,5,2.069001
815,2022-01-03-14:11:49,5,0,1.927304
816,2022-01-03-14:11:51,0,7,1.984080
817,2022-01-03-14:11:53,7,0,2.037929
818,2022-01-03-14:11:55,0,5,1.965606
819,2022-01-03-14:11:58,5,6,3.108035
820,2022-01-03-14:12:02,6,1,3.734349
821,2022-01-03-14:12:06,1,6,3.611414
822,2022-01-03-14:12:09,6,1,3.753971
823,2022-01-03-14:12:11,1,4,1.285228
824,2022-01-03-14:12:12,4,1,1.292837
825,2022-01-03-14:12:13,1,0,1.101825
826,2022-01-03-14:12:16,0,3,3.290198
827,2022-01-03-14:12:20,3,7,3.800018
828,2022-01-03-14:12:22,7,0,2.077768
829,2022-01-03-14:12:26,0,6,3.543429
830,2022-01-03-14:12:29,6,2,3.279285
831,2022-01-03-14:12:31,2,4,1.911782
                                                                          
