date,init_position,final_position,time
583,2022-01-08-02:53:11,1,6,3.545865
584,2022-01-08-02:53:15,6,4,3.461058
585,2022-01-08-02:53:17,4,3,2.298604
586,2022-01-08-02:53:19,3,4,2.165018
587,2022-01-08-02:53:21,4,2,1.847851
588,2022-01-08-02:53:23,2,1,2.064377
589,2022-01-08-02:53:25,1,3,2.264177
590,2022-01-08-02:53:28,3,5,2.283645
591,2022-01-08-02:53:30,5,0,1.906245
592,2022-01-08-02:53:31,0,1,1.097375
593,2022-01-08-02:53:33,1,2,2.182349
594,2022-01-08-02:53:36,2,6,3.213274
595,2022-01-08-02:53:40,6,3,3.786909
596,2022-01-08-02:53:42,3,7,2.181785
597,2022-01-08-02:53:44,7,3,2.139198
598,2022-01-08-02:53:46,3,1,2.266240
599,2022-01-08-02:53:48,1,2,2.037710
600,2022-01-08-02:53:50,2,0,1.773371
601,2022-01-08-02:53:53,0,3,2.416924
602,2022-01-08-02:53:55,3,5,2.235662
603,2022-01-08-02:53:57,5,4,1.921061
604,2022-01-08-02:53:59,4,2,1.915783
605,2022-01-08-02:54:00,2,5,1.582175
606,2022-01-08-02:54:02,5,1,1.946622
607,2022-01-08-02:54:04,1,5,1.970807
608,2022-01-08-02:54:06,5,3,2.202575
609,2022-01-08-02:54:10,3,6,3.665597
610,2022-01-08-02:54:14,6,3,3.759003
611,2022-01-08-02:54:16,3,0,2.358995
612,2022-01-08-02:54:18,0,5,1.881164
613,2022-01-08-02:54:20,5,0,1.930019
614,2022-01-08-02:54:21,0,1,1.063502
615,2022-01-08-02:54:25,1,6,3.588505
616,2022-01-08-02:54:28,6,2,3.082467
617,2022-01-08-02:54:29,2,5,1.564381
618,2022-01-08-02:54:31,5,4,1.811671
619,2022-01-08-02:54:33,4,0,1.529589
620,2022-01-08-02:54:35,0,7,1.963845
621,2022-01-08-02:54:37,7,3,2.138195
622,2022-01-08-02:54:39,3,0,2.386666
623,2022-01-08-02:54:41,0,4,1.584173
624,2022-01-08-02:54:44,4,6,3.519590
625,2022-01-08-02:54:48,6,3,3.631058
626,2022-01-08-02:54:50,3,5,2.257317
627,2022-01-08-02:54:52,5,0,1.924442
628,2022-01-08-02:54:53,0,1,1.202097
629,2022-01-08-02:54:55,1,2,2.002098
630,2022-01-08-02:54:57,2,0,1.776843
631,2022-01-08-02:54:59,0,4,1.610307
632,2022-01-08-02:55:00,4,0,1.649216
633,2022-01-08-02:55:03,0,3,2.386167
634,2022-01-08-02:55:05,3,5,2.245628
635,2022-01-08-02:55:07,5,1,1.971589
636,2022-01-08-02:55:09,1,7,1.667964
637,2022-01-08-02:55:11,7,4,1.912708
638,2022-01-08-02:55:14,4,6,3.513849
639,2022-01-08-02:55:17,6,5,3.205221
640,2022-01-08-02:55:19,5,4,1.876780
641,2022-01-08-02:55:21,4,3,2.179679
642,2022-01-08-02:55:23,3,4,2.189864
643,2022-01-08-02:55:25,4,5,1.836428
644,2022-01-08-02:55:27,5,2,1.632053
645,2022-01-08-02:55:29,2,0,1.743884
646,2022-01-08-02:55:31,0,7,1.983296
647,2022-01-08-02:55:33,7,2,2.664121
648,2022-01-08-02:55:36,2,7,2.675529
649,2022-01-08-02:55:38,7,0,1.986675
650,2022-01-08-02:55:40,0,7,1.951432
651,2022-01-08-02:55:43,7,2,2.605064
652,2022-01-08-02:55:46,2,6,3.127581
653,2022-01-08-02:55:49,6,2,3.158498
654,2022-01-08-02:55:52,2,6,3.228871
655,2022-01-08-02:55:56,6,0,3.472871
656,2022-01-08-02:55:57,0,7,1.944582
657,2022-01-08-02:55:59,7,4,1.988984
658,2022-01-08-02:56:01,4,7,1.880605
659,2022-01-08-02:56:04,7,3,2.239835
660,2022-01-08-02:56:06,3,5,2.238298
661,2022-01-08-02:56:07,5,2,1.496320
662,2022-01-08-02:56:09,2,0,1.790861
663,2022-01-08-02:56:11,0,5,1.880445
664,2022-01-08-02:56:14,5,7,2.600213
665,2022-01-08-02:56:16,7,3,2.223779
666,2022-01-08-02:56:18,3,0,2.380488
667,2022-01-08-02:56:19,0,1,1.005227
668,2022-01-08-02:56:21,1,5,1.938497
669,2022-01-08-02:56:23,5,2,1.553560
670,2022-01-08-02:56:25,2,3,2.694365
671,2022-01-08-02:56:29,3,6,3.716789
672,2022-01-08-02:56:32,6,5,3.201087
673,2022-01-08-02:56:34,5,0,2.003704
674,2022-01-08-02:56:36,0,7,2.051328
675,2022-01-08-02:56:39,7,5,2.600343
676,2022-01-08-02:56:41,5,1,1.936073
677,2022-01-08-02:56:42,1,0,1.195701
678,2022-01-08-02:56:44,0,7,2.122802
679,2022-01-08-02:56:47,7,2,2.607941
680,2022-01-08-02:56:49,2,4,1.867431
681,2022-01-08-02:56:51,4,2,1.972542
682,2022-01-08-02:56:52,2,5,1.661093
683,2022-01-08-02:56:55,5,3,2.308568
684,2022-01-08-02:56:57,3,5,2.236683
685,2022-01-08-02:57:00,5,7,2.618006
686,2022-01-08-02:57:01,7,0,1.960281
687,2022-01-08-02:57:03,0,2,1.863721
688,2022-01-08-02:57:05,2,5,1.536789
689,2022-01-08-02:57:08,5,6,3.190670
690,2022-01-08-02:57:12,6,3,3.739920
691,2022-01-08-02:57:14,3,5,2.264205
692,2022-01-08-02:57:16,5,4,1.947056
693,2022-01-08-02:57:20,4,6,3.576957
694,2022-01-08-02:57:23,6,1,3.630595
695,2022-01-08-02:57:24,1,0,1.098708
696,2022-01-08-02:57:26,0,1,1.145100
697,2022-01-08-02:57:28,1,2,2.066129
698,2022-01-08-02:57:29,2,5,1.584318
699,2022-01-08-02:57:31,5,4,1.831215
700,2022-01-08-02:57:33,4,2,1.826663
701,2022-01-08-02:57:35,2,0,1.806029
702,2022-01-08-02:57:37,0,3,2.396554
703,2022-01-08-02:57:39,3,7,2.181000
704,2022-01-08-02:57:41,7,0,2.079181
705,2022-01-08-02:57:43,0,7,1.990925
706,2022-01-08-02:57:46,7,3,2.230841
707,2022-01-08-02:57:48,3,4,2.290519
708,2022-01-08-02:57:50,4,2,1.876383
709,2022-01-08-02:57:52,2,7,2.761435
710,2022-01-08-02:57:57,7,6,4.096431
711,2022-01-08-02:58:00,6,5,3.160539
712,2022-01-08-02:58:02,5,4,1.828239
713,2022-01-08-02:58:03,4,1,1.373235
714,2022-01-08-02:58:05,1,5,1.955348
715,2022-01-08-02:58:07,5,7,2.636005
716,2022-01-08-02:58:10,7,0,2.108356
717,2022-01-08-02:58:12,0,3,2.466245
718,2022-01-08-02:58:14,3,4,2.163555
719,2022-01-08-02:58:16,4,7,1.997449
720,2022-01-08-02:58:18,7,4,2.043183
721,2022-01-08-02:58:20,4,3,2.174097
722,2022-01-08-02:58:23,3,0,2.420489
723,2022-01-08-02:58:25,0,2,1.774266
724,2022-01-08-02:58:27,2,7,2.824488
725,2022-01-08-02:58:29,7,4,2.008046
726,2022-01-08-02:58:33,4,6,3.629219
727,2022-01-08-02:58:37,6,7,4.001354
728,2022-01-08-02:58:40,7,5,2.701605
729,2022-01-08-02:58:42,5,4,1.854088
730,2022-01-08-02:58:43,4,0,1.619851
731,2022-01-08-02:58:45,0,7,2.030331
732,2022-01-08-02:58:48,7,3,2.314407
733,2022-01-08-02:58:50,3,2,2.720362
734,2022-01-08-02:58:54,2,6,3.269385
735,2022-01-08-02:58:57,6,2,3.108704
736,2022-01-08-02:58:59,2,1,2.081473
737,2022-01-08-02:59:01,1,3,2.221783
738,2022-01-08-02:59:04,3,0,2.480652
739,2022-01-08-02:59:05,0,4,1.650338
740,2022-01-08-02:59:09,4,6,3.633317
741,2022-01-08-02:59:13,6,3,3.827399
742,2022-01-08-02:59:15,3,1,2.264576
743,2022-01-08-02:59:17,1,7,1.739632
744,2022-01-08-02:59:18,7,1,1.795029
745,2022-01-08-02:59:20,1,4,1.521462
746,2022-01-08-02:59:22,4,5,1.822081
747,2022-01-08-02:59:23,5,2,1.598639
748,2022-01-08-02:59:25,2,0,1.882358
749,2022-01-08-02:59:27,0,2,1.825249
750,2022-01-08-02:59:30,2,7,2.633221
751,2022-01-08-02:59:31,7,1,1.723623
752,2022-01-08-02:59:33,1,5,1.963691
753,2022-01-08-02:59:36,5,6,3.105718
754,2022-01-08-02:59:40,6,0,3.668350
755,2022-01-08-02:59:42,0,4,1.651583
756,2022-01-08-02:59:43,4,1,1.359558
757,2022-01-08-02:59:45,1,7,1.808804
758,2022-01-08-02:59:47,7,1,1.766998
759,2022-01-08-02:59:49,1,3,2.390195
760,2022-01-08-02:59:52,3,1,2.376907
761,2022-01-08-02:59:53,1,7,1.804959
762,2022-01-08-02:59:55,7,1,1.718439
763,2022-01-08-02:59:57,1,2,1.997470
764,2022-01-08-02:59:59,2,1,2.110155
765,2022-01-08-03:00:00,1,0,1.122257
766,2022-01-08-03:00:04,0,6,3.550550
767,2022-01-08-03:00:07,6,0,3.497310
768,2022-01-08-03:00:09,0,2,1.854359
769,2022-01-08-03:00:11,2,0,1.789266
770,2022-01-08-03:00:13,0,4,1.574637
771,2022-01-08-03:00:14,4,7,1.925547
772,2022-01-08-03:00:16,7,0,1.967822
773,2022-01-08-03:00:18,0,7,1.997307
774,2022-01-08-03:00:20,7,1,1.849692
775,2022-01-08-03:00:22,1,2,1.981797
776,2022-01-08-03:00:25,2,7,2.765149
777,2022-01-08-03:00:29,7,6,4.046864
778,2022-01-08-03:00:33,6,7,4.238979
779,2022-01-08-03:00:35,7,1,1.801358
780,2022-01-08-03:00:37,1,2,2.048941
781,2022-01-08-03:00:39,2,4,1.859031
782,2022-01-08-03:00:41,4,0,1.618685
783,2022-01-08-03:00:42,0,4,1.696396
784,2022-01-08-03:00:44,4,0,1.725377
785,2022-01-08-03:00:46,0,2,1.838033
786,2022-01-08-03:00:48,2,4,1.939207
787,2022-01-08-03:00:50,4,2,1.787619
788,2022-01-08-03:00:51,2,5,1.521280
789,2022-01-08-03:00:54,5,6,3.180876
790,2022-01-08-03:00:58,6,4,3.518809
791,2022-01-08-03:01:00,4,3,2.191189
792,2022-01-08-03:01:02,3,4,2.142249
793,2022-01-08-03:01:06,4,6,3.625609
794,2022-01-08-03:01:10,6,7,4.062322
795,2022-01-08-03:01:12,7,1,1.953129
796,2022-01-08-03:01:16,1,6,3.782884
797,2022-01-08-03:01:19,6,4,3.507781
798,2022-01-08-03:01:21,4,3,2.190514
799,2022-01-08-03:01:25,3,6,3.775537
800,2022-01-08-03:01:29,6,7,4.092184
801,2022-01-08-03:01:31,7,4,1.955805
802,2022-01-08-03:01:33,4,0,1.601207
803,2022-01-08-03:01:34,0,4,1.594133
804,2022-01-08-03:01:36,4,1,1.440706
805,2022-01-08-03:01:37,1,0,1.098944
806,2022-01-08-03:01:39,0,4,1.675800
807,2022-01-08-03:01:40,4,2,1.857671
808,2022-01-08-03:01:44,2,6,3.240654
809,2022-01-08-03:01:47,6,3,3.730273
810,2022-01-08-03:01:51,3,6,3.777656
811,2022-01-08-03:01:55,6,0,3.574074
812,2022-01-08-03:01:57,0,7,1.985034
813,2022-01-08-03:01:59,7,5,2.658833
814,2022-01-08-03:02:01,5,0,2.075757
815,2022-01-08-03:02:03,0,2,1.826802
816,2022-01-08-03:02:06,2,7,2.888486
817,2022-01-08-03:02:10,7,6,4.243313
818,2022-01-08-03:02:14,6,0,3.628278
819,2022-01-08-03:02:18,0,6,3.561145
820,2022-01-08-03:02:21,6,3,3.692236
821,2022-01-08-03:02:25,3,6,3.731198
822,2022-01-08-03:02:29,6,1,3.677760
823,2022-01-08-03:02:31,1,5,2.034368
824,2022-01-08-03:02:32,5,2,1.714075
825,2022-01-08-03:02:36,2,6,3.200415
826,2022-01-08-03:02:40,6,7,4.044293
827,2022-01-08-03:02:41,7,1,1.739657
828,2022-01-08-03:02:43,1,0,1.186873
829,2022-01-08-03:02:45,0,3,2.500545
830,2022-01-08-03:02:48,3,1,2.379035
831,2022-01-08-03:02:49,1,4,1.576494
832,2022-01-08-03:02:53,4,6,3.526598
833,2022-01-08-03:02:56,6,4,3.617450
834,2022-01-08-03:02:58,4,7,2.006656
835,2022-01-08-03:03:01,7,5,2.733805
836,2022-01-08-03:03:04,5,7,2.686564
837,2022-01-08-03:03:06,7,4,2.021731
838,2022-01-08-03:03:08,4,2,1.852459
839,2022-01-08-03:03:10,2,7,2.655278
840,2022-01-08-03:03:12,7,4,1.962797
841,2022-01-08-03:03:14,4,5,1.871005
842,2022-01-08-03:03:16,5,1,1.995844
843,2022-01-08-03:03:17,1,0,1.260324
844,2022-01-08-03:03:18,0,1,1.170220
845,2022-01-08-03:03:21,1,2,2.049886
846,2022-01-08-03:03:22,2,5,1.579431
847,2022-01-08-03:03:24,5,3,2.326114
848,2022-01-08-03:03:27,3,2,2.644579
849,2022-01-08-03:03:30,2,3,2.711958
850,2022-01-08-03:03:32,3,4,2.213625
851,2022-01-08-03:03:36,4,6,3.532873
852,2022-01-08-03:03:40,6,7,4.157085
853,2022-01-08-03:03:42,7,1,1.978334
854,2022-01-08-03:03:44,1,3,2.315711
855,2022-01-08-03:03:46,3,5,2.199236
856,2022-01-08-03:03:48,5,2,1.632488
857,2022-01-08-03:03:50,2,1,2.004102
858,2022-01-08-03:03:52,1,7,1.783533
859,2022-01-08-03:03:54,7,2,2.605297
860,2022-01-08-03:03:56,2,5,1.679248
861,2022-01-08-03:03:58,5,0,1.976966
862,2022-01-08-03:04:00,0,2,1.802718
863,2022-01-08-03:04:02,2,4,1.885248
864,2022-01-08-03:04:03,4,5,1.912309
865,2022-01-08-03:04:06,5,7,2.840211
866,2022-01-08-03:04:08,7,1,1.730388
867,2022-01-08-03:04:09,1,0,1.125212
868,2022-01-08-03:04:13,0,6,3.489670
869,2022-01-08-03:04:17,6,7,4.111454
870,2022-01-08-03:04:19,7,0,2.019166
871,2022-01-08-03:04:21,0,3,2.441951
872,2022-01-08-03:04:24,3,1,2.260258
873,2022-01-08-03:04:26,1,2,2.072507
874,2022-01-08-03:04:28,2,3,2.757081
875,2022-01-08-03:04:31,3,1,2.291807
876,2022-01-08-03:04:33,1,2,2.074606
877,2022-01-08-03:04:35,2,4,1.941210
878,2022-01-08-03:04:37,4,3,2.219738
879,2022-01-08-03:04:39,3,1,2.311194
880,2022-01-08-03:04:42,1,3,2.477314
881,2022-01-08-03:04:45,3,6,3.784957
882,2022-01-08-03:04:49,6,1,3.661680
883,2022-01-08-03:04:52,1,3,2.423600
884,2022-01-08-03:04:54,3,1,2.327817
885,2022-01-08-03:04:56,1,2,2.197044
886,2022-01-08-03:04:59,2,7,2.771678
887,2022-01-08-03:05:02,7,5,2.675398
888,2022-01-08-03:05:04,5,3,2.281991
889,2022-01-08-03:05:06,3,4,2.341629
890,2022-01-08-03:05:08,4,3,2.129059
891,2022-01-08-03:05:10,3,4,2.191787
892,2022-01-08-03:05:12,4,5,1.854521
893,2022-01-08-03:05:14,5,2,1.599440
894,2022-01-08-03:05:17,2,7,2.848119
895,2022-01-08-03:05:21,7,6,4.332615
896,2022-01-08-03:05:25,6,4,3.631643
897,2022-01-08-03:05:27,4,5,1.817026
898,2022-01-08-03:05:28,5,2,1.732936
899,2022-01-08-03:05:30,2,1,2.051382
900,2022-01-08-03:05:34,1,6,3.618645
901,2022-01-08-03:05:37,6,2,3.167527
902,2022-01-08-03:05:39,2,4,1.952387
903,2022-01-08-03:05:43,4,6,3.631870
904,2022-01-08-03:05:46,6,4,3.530888
905,2022-01-08-03:05:48,4,2,1.970033
906,2022-01-08-03:05:51,2,6,3.233169
907,2022-01-08-03:05:55,6,2,3.209889
908,2022-01-08-03:05:56,2,5,1.673149
909,2022-01-08-03:05:59,5,6,3.163701
910,2022-01-08-03:06:03,6,5,3.200296
911,2022-01-08-03:06:05,5,1,2.142135
912,2022-01-08-03:06:07,1,7,1.818069
913,2022-01-08-03:06:09,7,3,2.258870
914,2022-01-08-03:06:11,3,7,2.300987
915,2022-01-08-03:06:13,7,3,2.266521
916,2022-01-08-03:06:17,3,6,3.822055
917,2022-01-08-03:06:21,6,2,3.238654
918,2022-01-08-03:06:23,2,3,2.756387
919,2022-01-08-03:06:26,3,2,2.620597
920,2022-01-08-03:06:29,2,6,3.192027
921,2022-01-08-03:06:33,6,4,3.574954
922,2022-01-08-03:06:35,4,2,1.897538
923,2022-01-08-03:06:36,2,0,1.755695
924,2022-01-08-03:06:40,0,6,3.636675
925,2022-01-08-03:06:44,6,0,3.622144
926,2022-01-08-03:06:46,0,2,1.972661
927,2022-01-08-03:06:47,2,5,1.803088
928,2022-01-08-03:06:50,5,1,2.183830
929,2022-01-08-03:06:53,1,6,3.779259
                                                                                                                                                                                                                              
