date,init_position,final_position,time
583,2022-01-26-13:54:54,5,6,4.442635
584,2022-01-26-13:54:59,6,0,4.865648
585,2022-01-26-13:55:02,0,4,2.812713
586,2022-01-26-13:55:05,4,2,2.964410
587,2022-01-26-13:55:08,2,4,3.043925
588,2022-01-26-13:55:11,4,0,2.912448
589,2022-01-26-13:55:14,0,5,2.875051
590,2022-01-26-13:55:17,5,4,3.204977
591,2022-01-26-13:55:21,4,3,3.804783
592,2022-01-26-13:55:24,3,0,3.703205
593,2022-01-26-13:55:28,0,4,3.149681
594,2022-01-26-13:55:32,4,3,3.999362
595,2022-01-26-13:55:35,3,7,3.825148
596,2022-01-26-13:55:41,7,6,5.039293
597,2022-01-26-13:55:45,6,0,4.673561
598,2022-01-26-13:55:48,0,5,2.881093
599,2022-01-26-13:55:51,5,2,3.025328
600,2022-01-26-13:55:53,2,5,2.408544
601,2022-01-26-13:55:56,5,3,2.991598
602,2022-01-26-13:56:01,3,6,4.572353
603,2022-01-26-13:56:07,6,7,5.767937
604,2022-01-26-13:56:10,7,4,3.473687
605,2022-01-26-13:56:13,4,0,2.584360
606,2022-01-26-13:56:16,0,3,3.126362
607,2022-01-26-13:56:19,3,1,3.095763
608,2022-01-26-13:56:22,1,0,2.600566
609,2022-01-26-13:56:25,0,7,3.081237
610,2022-01-26-13:56:28,7,5,3.434679
611,2022-01-26-13:56:31,5,4,3.035080
612,2022-01-26-13:56:34,4,7,2.785980
613,2022-01-26-13:56:37,7,0,2.710809
614,2022-01-26-13:56:40,0,5,2.664266
615,2022-01-26-13:56:43,5,4,3.241354
616,2022-01-26-13:56:47,4,6,4.476235
617,2022-01-26-13:56:51,6,2,3.805331
618,2022-01-26-13:56:54,2,7,3.395608
619,2022-01-26-13:57:00,7,6,5.911693
620,2022-01-26-13:57:05,6,5,4.543427
621,2022-01-26-13:57:08,5,0,2.777004
622,2022-01-26-13:57:11,0,4,2.892279
623,2022-01-26-13:57:15,4,6,4.399971
624,2022-01-26-13:57:20,6,7,5.053713
625,2022-01-26-13:57:23,7,3,3.256503
626,2022-01-26-13:57:26,3,1,3.061529
627,2022-01-26-13:57:30,1,2,3.481254
628,2022-01-26-13:57:33,2,4,3.451995
629,2022-01-26-13:57:36,4,5,2.848705
630,2022-01-26-13:57:39,5,2,2.561754
631,2022-01-26-13:57:41,2,4,2.670113
632,2022-01-26-13:57:44,4,5,2.540343
633,2022-01-26-13:57:47,5,0,2.998361
634,2022-01-26-13:57:51,0,3,3.617104
635,2022-01-26-13:57:54,3,1,3.602983
636,2022-01-26-13:57:59,1,6,4.594977
637,2022-01-26-13:58:04,6,7,5.227087
638,2022-01-26-13:58:07,7,0,3.179942
639,2022-01-26-13:58:10,0,4,3.193334
640,2022-01-26-13:58:13,4,3,3.017153
641,2022-01-26-13:58:17,3,5,3.355496
642,2022-01-26-13:58:19,5,2,2.776226
643,2022-01-26-13:58:23,2,7,3.557202
644,2022-01-26-13:58:27,7,2,4.069715
645,2022-01-26-13:58:31,2,7,3.694503
646,2022-01-26-13:58:34,7,0,3.435658
647,2022-01-26-13:58:37,0,4,2.918126
648,2022-01-26-13:58:40,4,1,2.624167
649,2022-01-26-13:58:43,1,5,3.177297
650,2022-01-26-13:58:46,5,2,2.952426
651,2022-01-26-13:58:50,2,7,3.741395
652,2022-01-26-13:58:53,7,3,3.533873
653,2022-01-26-13:58:57,3,1,3.279694
654,2022-01-26-13:58:59,1,0,2.491384
655,2022-01-26-13:59:01,0,1,1.920856
656,2022-01-26-13:59:04,1,2,3.037119
657,2022-01-26-13:59:07,2,1,3.279088
658,2022-01-26-13:59:10,1,4,2.540985
659,2022-01-26-13:59:13,4,2,3.000470
660,2022-01-26-13:59:16,2,5,2.747148
661,2022-01-26-13:59:20,5,6,4.452314
662,2022-01-26-13:59:25,6,4,4.834988
663,2022-01-26-13:59:27,4,1,2.531791
664,2022-01-26-13:59:30,1,7,2.905489
665,2022-01-26-13:59:33,7,0,3.117948
666,2022-01-26-13:59:36,0,1,2.305602
667,2022-01-26-13:59:40,1,6,4.674055
668,2022-01-26-13:59:45,6,1,4.459036
669,2022-01-26-13:59:49,1,6,4.070648
670,2022-01-26-13:59:53,6,4,4.024593
671,2022-01-26-13:59:55,4,5,2.446631
672,2022-01-26-13:59:59,5,7,3.093543
673,2022-01-26-14:00:01,7,1,2.391836
674,2022-01-26-14:00:04,1,3,2.729106
675,2022-01-26-14:00:06,3,1,2.695880
676,2022-01-26-14:00:11,1,6,4.217696
677,2022-01-26-14:00:15,6,0,4.104565
678,2022-01-26-14:00:17,0,2,2.560846
679,2022-01-26-14:00:21,2,6,3.958359
680,2022-01-26-14:00:25,6,2,4.269510
681,2022-01-26-14:00:28,2,1,2.891863
682,2022-01-26-14:00:33,1,6,4.929981
683,2022-01-26-14:00:38,6,7,5.155046
684,2022-01-26-14:00:41,7,3,2.736483
685,2022-01-26-14:00:44,3,7,2.646388
686,2022-01-26-14:00:47,7,3,3.050799
687,2022-01-26-14:00:50,3,1,2.716735
688,2022-01-26-14:00:52,1,0,2.440329
689,2022-01-26-14:00:55,0,7,2.540679
690,2022-01-26-14:00:59,7,3,3.920832
691,2022-01-26-14:01:03,3,6,4.316430
692,2022-01-26-14:01:07,6,0,4.511433
693,2022-01-26-14:01:11,0,3,3.686745
694,2022-01-26-14:01:14,3,0,3.099582
695,2022-01-26-14:01:18,0,3,3.381679
696,2022-01-26-14:01:21,3,2,3.646540
697,2022-01-26-14:01:23,2,0,2.189096
698,2022-01-26-14:01:26,0,3,3.127081
                                                                                               
