date,init_position,final_position,time
583,2022-01-24-23:00:39,2,7,3.127082
584,2022-01-24-23:00:42,7,3,3.354071
585,2022-01-24-23:00:44,3,4,2.259607
586,2022-01-24-23:00:48,4,6,3.509567
587,2022-01-24-23:00:51,6,2,3.321495
588,2022-01-24-23:00:53,2,4,1.978089
589,2022-01-24-23:00:56,4,5,3.322601
590,2022-01-24-23:00:58,5,2,1.581212
591,2022-01-24-23:01:00,2,4,1.811024
592,2022-01-24-23:01:02,4,3,2.202357
593,2022-01-24-23:01:04,3,4,2.122063
594,2022-01-24-23:01:06,4,7,2.055712
595,2022-01-24-23:01:08,7,1,1.923216
596,2022-01-24-23:01:10,1,5,2.083167
597,2022-01-24-23:01:13,5,3,3.399678
598,2022-01-24-23:01:17,3,6,3.599668
599,2022-01-24-23:01:20,6,1,3.338094
600,2022-01-24-23:01:22,1,4,1.454571
601,2022-01-24-23:01:25,4,6,3.479460
602,2022-01-24-23:01:28,6,7,2.692917
603,2022-01-24-23:01:31,7,3,3.424078
604,2022-01-24-23:01:34,3,5,2.762667
605,2022-01-24-23:01:37,5,6,3.166908
606,2022-01-24-23:01:41,6,1,3.741458
607,2022-01-24-23:01:42,1,0,1.181529
608,2022-01-24-23:01:44,0,1,1.378304
609,2022-01-24-23:01:45,1,4,1.500565
610,2022-01-24-23:01:47,4,1,1.372835
611,2022-01-24-23:01:50,1,3,3.512819
612,2022-01-24-23:01:54,3,0,3.568969
613,2022-01-24-23:01:57,0,3,3.560528
614,2022-01-24-23:02:01,3,4,3.670329
615,2022-01-24-23:02:02,4,1,1.413988
616,2022-01-24-23:02:04,1,7,1.759563
617,2022-01-24-23:02:08,7,6,4.153850
618,2022-01-24-23:02:12,6,4,4.115554
619,2022-01-24-23:02:14,4,0,1.607243
620,2022-01-24-23:02:17,0,7,3.223345
621,2022-01-24-23:02:20,7,0,3.143269
622,2022-01-24-23:02:21,0,1,1.146472
623,2022-01-24-23:02:26,1,6,4.098432
624,2022-01-24-23:02:29,6,7,2.975541
625,2022-01-24-23:02:32,7,3,3.410726
626,2022-01-24-23:02:34,3,7,2.312900
627,2022-01-24-23:02:36,7,4,2.010017
628,2022-01-24-23:02:38,4,5,1.959176
629,2022-01-24-23:02:41,5,0,2.317418
630,2022-01-24-23:02:43,0,2,2.116032
631,2022-01-24-23:02:45,2,0,1.881005
632,2022-01-24-23:02:47,0,5,2.021140
633,2022-01-24-23:02:49,5,3,2.477758
634,2022-01-24-23:02:51,3,5,2.362132
635,2022-01-24-23:02:54,5,3,2.494633
636,2022-01-24-23:02:56,3,5,2.328793
637,2022-01-24-23:02:58,5,0,1.992407
638,2022-01-24-23:03:00,0,7,2.012224
639,2022-01-24-23:03:02,7,4,1.984228
640,2022-01-24-23:03:04,4,7,2.113342
641,2022-01-24-23:03:09,7,3,4.280802
642,2022-01-24-23:03:12,3,5,3.216607
643,2022-01-24-23:03:14,5,1,2.172396
644,2022-01-24-23:03:17,1,3,2.805927
645,2022-01-24-23:03:19,3,0,2.578005
646,2022-01-24-23:03:21,0,4,1.552072
647,2022-01-24-23:03:23,4,3,2.202818
648,2022-01-24-23:03:26,3,0,2.522673
649,2022-01-24-23:03:29,0,6,3.683681
650,2022-01-24-23:03:33,6,3,3.776655
651,2022-01-24-23:03:37,3,7,3.549474
652,2022-01-24-23:03:40,7,4,3.402515
653,2022-01-24-23:03:42,4,2,2.083045
654,2022-01-24-23:03:45,2,7,2.634245
655,2022-01-24-23:03:48,7,3,3.458242
656,2022-01-24-23:03:51,3,0,3.055423
657,2022-01-24-23:03:53,0,1,1.268260
658,2022-01-24-23:03:57,1,6,4.025062
659,2022-01-24-23:04:00,6,1,3.907201
660,2022-01-24-23:04:02,1,4,1.413678
661,2022-01-24-23:04:04,4,7,1.973525
662,2022-01-24-23:04:07,7,2,2.629937
663,2022-01-24-23:04:09,2,7,2.608058
664,2022-01-24-23:04:12,7,5,2.792688
665,2022-01-24-23:04:14,5,0,2.101722
666,2022-01-24-23:04:17,0,3,2.529208
667,2022-01-24-23:04:19,3,4,2.196552
668,2022-01-24-23:04:21,4,5,1.897346
669,2022-01-24-23:04:23,5,0,1.944455
670,2022-01-24-23:04:25,0,2,1.920444
671,2022-01-24-23:04:27,2,7,2.770953
672,2022-01-24-23:04:30,7,0,3.177556
673,2022-01-24-23:04:33,0,5,2.223462
674,2022-01-24-23:04:35,5,0,2.118321
675,2022-01-24-23:04:39,0,3,4.136577
676,2022-01-24-23:04:42,3,5,3.416423
677,2022-01-24-23:04:45,5,7,2.687426
678,2022-01-24-23:04:48,7,4,3.221252
679,2022-01-24-23:04:50,4,0,1.646942
680,2022-01-24-23:04:52,0,5,2.158354
681,2022-01-24-23:04:54,5,0,2.071355
682,2022-01-24-23:04:58,0,6,3.729050
683,2022-01-24-23:05:01,6,2,3.417639
684,2022-01-24-23:05:06,2,1,4.371787
685,2022-01-24-23:05:07,1,0,1.091633
686,2022-01-24-23:05:10,0,3,3.487854
687,2022-01-24-23:05:14,3,5,3.220724
688,2022-01-24-23:05:16,5,0,2.178658
689,2022-01-24-23:05:18,0,3,2.622874
690,2022-01-24-23:05:21,3,0,2.600782
691,2022-01-24-23:05:24,0,3,2.630570
692,2022-01-24-23:05:26,3,0,2.634618
693,2022-01-24-23:05:28,0,4,1.789798
694,2022-01-24-23:05:30,4,3,2.179255
695,2022-01-24-23:05:33,3,0,2.643161
696,2022-01-24-23:05:35,0,2,1.909757
697,2022-01-24-23:05:37,2,4,1.812999
698,2022-01-24-23:05:38,4,1,1.411835
699,2022-01-24-23:05:40,1,3,2.433360
700,2022-01-24-23:05:43,3,2,2.841872
701,2022-01-24-23:05:45,2,1,2.246350
702,2022-01-24-23:05:47,1,5,2.037080
703,2022-01-24-23:05:49,5,4,1.879051
704,2022-01-24-23:05:51,4,7,2.120818
705,2022-01-24-23:05:54,7,6,2.766481
706,2022-01-24-23:05:57,6,1,2.893244
707,2022-01-24-23:05:59,1,7,1.985885
708,2022-01-24-23:06:02,7,6,3.017017
709,2022-01-24-23:06:04,6,3,2.117710
710,2022-01-24-23:06:07,3,0,2.888984
711,2022-01-24-23:06:11,0,6,3.753420
712,2022-01-24-23:06:15,6,2,3.619815
713,2022-01-24-23:06:17,2,7,2.818928
714,2022-01-24-23:06:21,7,2,3.238920
715,2022-01-24-23:06:24,2,6,3.361233
716,2022-01-24-23:06:27,6,7,2.721963
717,2022-01-24-23:06:31,7,1,3.835798
718,2022-01-24-23:06:34,1,6,3.810342
719,2022-01-24-23:06:38,6,1,3.786418
720,2022-01-24-23:06:39,1,0,1.254973
721,2022-01-24-23:06:41,0,2,1.933563
722,2022-01-24-23:06:44,2,1,2.210336
723,2022-01-24-23:06:45,1,0,1.202271
724,2022-01-24-23:06:46,0,1,1.276820
725,2022-01-24-23:06:48,1,2,2.147706
726,2022-01-24-23:06:50,2,5,1.681970
727,2022-01-24-23:06:52,5,3,2.305214
728,2022-01-24-23:06:56,3,2,4.308185
729,2022-01-24-23:07:01,2,1,4.414225
730,2022-01-24-23:07:03,1,3,2.339552
731,2022-01-24-23:07:06,3,4,2.339062
732,2022-01-24-23:07:10,4,2,4.666155
733,2022-01-24-23:07:14,2,6,3.337771
734,2022-01-24-23:07:17,6,5,3.479575
735,2022-01-24-23:07:19,5,0,2.164563
736,2022-01-24-23:07:21,0,2,1.780358
737,2022-01-24-23:07:23,2,1,2.228916
738,2022-01-24-23:07:25,1,5,2.068738
739,2022-01-24-23:07:27,5,2,1.652819
740,2022-01-24-23:07:30,2,6,3.371944
741,2022-01-24-23:07:35,6,2,4.225714
742,2022-01-24-23:07:38,2,6,3.324379
743,2022-01-24-23:07:42,6,7,4.398156
744,2022-01-24-23:07:45,7,6,3.174556
745,2022-01-24-23:07:49,6,1,3.238073
746,2022-01-24-23:07:50,1,0,1.365283
747,2022-01-24-23:07:52,0,4,1.946488
748,2022-01-24-23:07:54,4,1,1.804816
749,2022-01-24-23:07:56,1,2,2.390670
750,2022-01-24-23:07:59,2,1,2.369121
751,2022-01-24-23:08:01,1,3,2.622413
752,2022-01-24-23:08:04,3,6,2.352314
753,2022-01-24-23:08:07,6,5,3.034809
754,2022-01-24-23:08:10,5,7,2.999744
755,2022-01-24-23:08:13,7,2,3.110252
756,2022-01-24-23:08:16,2,6,3.517763
757,2022-01-24-23:08:20,6,0,3.771399
758,2022-01-24-23:08:22,0,7,2.198870
759,2022-01-24-23:08:24,7,1,1.974281
760,2022-01-24-23:08:28,1,6,4.038356
761,2022-01-24-23:08:31,6,7,2.769169
762,2022-01-24-23:08:34,7,4,3.331088
763,2022-01-24-23:08:38,4,7,3.291179
764,2022-01-24-23:08:40,7,5,2.929279
765,2022-01-24-23:08:43,5,3,2.322466
766,2022-01-24-23:08:45,3,6,2.493032
767,2022-01-24-23:08:49,6,4,3.209813
768,2022-01-24-23:08:51,4,3,2.266462
769,2022-01-24-23:08:53,3,6,2.301652
770,2022-01-24-23:08:56,6,7,2.946308
771,2022-01-24-23:08:59,7,6,2.910896
772,2022-01-24-23:09:02,6,1,2.845429
773,2022-01-24-23:09:03,1,0,1.303357
774,2022-01-24-23:09:05,0,5,2.083530
775,2022-01-24-23:09:08,5,1,2.446876
776,2022-01-24-23:09:09,1,4,1.626902
777,2022-01-24-23:09:11,4,0,2.112194
778,2022-01-24-23:09:14,0,5,2.581380
779,2022-01-24-23:09:17,5,7,2.847343
780,2022-01-24-23:09:21,7,4,3.720540
781,2022-01-24-23:09:22,4,1,1.485612
782,2022-01-24-23:09:24,1,0,1.593225
783,2022-01-24-23:09:28,0,6,4.081047
784,2022-01-24-23:09:32,6,5,3.837982
785,2022-01-24-23:09:34,5,0,2.329271
786,2022-01-24-23:09:36,0,4,1.694820
787,2022-01-24-23:09:38,4,7,2.163299
788,2022-01-24-23:09:41,7,5,3.143118
789,2022-01-24-23:09:43,5,0,2.210657
790,2022-01-24-23:09:45,0,2,2.260076
791,2022-01-24-23:09:48,2,3,3.054492
792,2022-01-24-23:09:52,3,7,3.563028
793,2022-01-24-23:09:55,7,2,3.482206
794,2022-01-24-23:10:01,2,3,5.118346
795,2022-01-24-23:10:05,3,2,4.461999
796,2022-01-24-23:10:10,2,7,4.672271
797,2022-01-24-23:10:13,7,5,3.333831
798,2022-01-24-23:10:15,5,2,2.262364
799,2022-01-24-23:10:18,2,3,2.992676
800,2022-01-24-23:10:21,3,0,2.743462
801,2022-01-24-23:10:24,0,3,2.600546
802,2022-01-24-23:10:27,3,7,3.645720
803,2022-01-24-23:10:31,7,4,3.379747
804,2022-01-24-23:10:33,4,7,2.332363
805,2022-01-24-23:10:37,7,3,4.495301
806,2022-01-24-23:10:41,3,0,3.552051
807,2022-01-24-23:10:43,0,7,2.276699
808,2022-01-24-23:10:46,7,3,2.676087
809,2022-01-24-23:10:51,3,2,4.641201
810,2022-01-24-23:10:53,2,4,1.945457
811,2022-01-24-23:10:56,4,5,3.678634
812,2022-01-24-23:10:58,5,0,2.019047
813,2022-01-24-23:11:02,0,6,3.714827
814,2022-01-24-23:11:05,6,7,3.010891
815,2022-01-24-23:11:08,7,4,3.258496
816,2022-01-24-23:11:10,4,0,1.970153
817,2022-01-24-23:11:12,0,1,1.374075
818,2022-01-24-23:11:14,1,2,2.166882
819,2022-01-24-23:11:17,2,3,2.938655
820,2022-01-24-23:11:19,3,1,2.507894
821,2022-01-24-23:11:22,1,3,2.614493
822,2022-01-24-23:11:24,3,6,2.249769
823,2022-01-24-23:11:27,6,0,3.411438
824,2022-01-24-23:11:30,0,2,2.058591
825,2022-01-24-23:11:32,2,7,2.650457
826,2022-01-24-23:11:34,7,3,2.175979
827,2022-01-24-23:11:37,3,5,2.398381
828,2022-01-24-23:11:39,5,3,2.364114
829,2022-01-24-23:11:42,3,2,3.289605
830,2022-01-24-23:11:44,2,0,1.945466
831,2022-01-24-23:11:46,0,2,1.982457
832,2022-01-24-23:11:48,2,5,1.896927
                                                                                                                                                                                                                                                                   
