date,init_position,final_position,time
583,2022-01-08-00:43:28,2,7,3.085111
584,2022-01-08-00:43:31,7,3,3.333782
585,2022-01-08-00:43:33,3,4,2.480056
586,2022-01-08-00:43:37,4,6,3.547805
587,2022-01-08-00:43:41,6,2,3.605371
588,2022-01-08-00:43:42,2,4,1.810876
589,2022-01-08-00:43:44,4,5,1.837696
590,2022-01-08-00:43:46,5,2,1.613860
591,2022-01-08-00:43:48,2,4,1.818994
592,2022-01-08-00:43:50,4,3,2.163755
593,2022-01-08-00:43:52,3,4,2.079623
594,2022-01-08-00:43:54,4,7,1.930723
595,2022-01-08-00:43:56,7,1,1.733289
596,2022-01-08-00:43:58,1,5,2.063235
597,2022-01-08-00:44:00,5,3,2.238686
598,2022-01-08-00:44:02,3,6,2.062571
599,2022-01-08-00:44:05,6,1,2.826152
600,2022-01-08-00:44:06,1,4,1.480505
601,2022-01-08-00:44:10,4,6,3.561996
602,2022-01-08-00:44:14,6,7,4.108298
603,2022-01-08-00:44:17,7,3,2.821856
604,2022-01-08-00:44:19,3,5,2.392892
605,2022-01-08-00:44:22,5,6,3.153084
606,2022-01-08-00:44:26,6,1,3.711003
607,2022-01-08-00:44:27,1,0,1.201119
608,2022-01-08-00:44:28,0,1,1.079188
609,2022-01-08-00:44:30,1,4,1.410328
610,2022-01-08-00:44:31,4,1,1.380017
611,2022-01-08-00:44:34,1,3,2.442639
612,2022-01-08-00:44:36,3,0,2.363387
613,2022-01-08-00:44:38,0,3,2.496334
614,2022-01-08-00:44:41,3,4,2.237396
615,2022-01-08-00:44:42,4,1,1.378367
616,2022-01-08-00:44:44,1,7,1.813934
617,2022-01-08-00:44:47,7,6,2.824656
618,2022-01-08-00:44:51,6,4,3.987823
619,2022-01-08-00:44:54,4,0,3.725973
620,2022-01-08-00:44:56,0,7,2.022610
621,2022-01-08-00:44:59,7,0,2.434045
622,2022-01-08-00:45:00,0,1,1.095541
623,2022-01-08-00:45:04,1,6,3.642765
624,2022-01-08-00:45:08,6,7,4.129487
625,2022-01-08-00:45:12,7,3,4.218263
626,2022-01-08-00:45:16,3,7,3.869988
627,2022-01-08-00:45:18,7,4,1.960113
628,2022-01-08-00:45:20,4,5,1.861731
629,2022-01-08-00:45:22,5,0,2.274396
630,2022-01-08-00:45:24,0,2,1.958426
631,2022-01-08-00:45:26,2,0,1.779260
632,2022-01-08-00:45:28,0,5,2.339873
633,2022-01-08-00:45:31,5,3,3.505262
634,2022-01-08-00:45:35,3,5,3.163541
635,2022-01-08-00:45:38,5,3,3.066613
636,2022-01-08-00:45:41,3,5,3.168337
637,2022-01-08-00:45:43,5,0,2.213866
638,2022-01-08-00:45:45,0,7,2.040229
639,2022-01-08-00:45:49,7,4,4.295283
640,2022-01-08-00:45:53,4,7,3.541101
641,2022-01-08-00:45:56,7,3,3.299214
642,2022-01-08-00:45:59,3,5,2.361402
643,2022-01-08-00:46:01,5,1,1.978850
644,2022-01-08-00:46:04,1,3,2.886163
645,2022-01-08-00:46:06,3,0,2.379575
646,2022-01-08-00:46:07,0,4,1.579182
647,2022-01-08-00:46:10,4,3,2.151464
648,2022-01-08-00:46:12,3,0,2.438348
649,2022-01-08-00:46:16,0,6,3.598726
650,2022-01-08-00:46:19,6,3,3.721595
651,2022-01-08-00:46:23,3,7,3.348289
652,2022-01-08-00:46:26,7,4,3.435083
653,2022-01-08-00:46:28,4,2,2.129177
654,2022-01-08-00:46:31,2,7,3.194799
655,2022-01-08-00:46:35,7,3,3.367145
656,2022-01-08-00:46:37,3,0,2.498857
657,2022-01-08-00:46:39,0,1,1.149708
658,2022-01-08-00:46:42,1,6,3.687775
659,2022-01-08-00:46:46,6,1,4.294783
660,2022-01-08-00:46:48,1,4,1.379419
661,2022-01-08-00:46:50,4,7,1.993341
662,2022-01-08-00:46:52,7,2,2.621808
663,2022-01-08-00:46:55,2,7,2.571522
664,2022-01-08-00:46:58,7,5,2.672871
665,2022-01-08-00:47:00,5,0,1.981992
666,2022-01-08-00:47:02,0,3,2.460577
667,2022-01-08-00:47:04,3,4,2.201426
668,2022-01-08-00:47:06,4,5,1.874146
669,2022-01-08-00:47:08,5,0,1.988601
670,2022-01-08-00:47:10,0,2,1.841579
671,2022-01-08-00:47:13,2,7,2.602364
672,2022-01-08-00:47:16,7,0,3.168129
673,2022-01-08-00:47:18,0,5,2.286536
674,2022-01-08-00:47:20,5,0,2.025645
675,2022-01-08-00:47:23,0,3,2.641186
676,2022-01-08-00:47:25,3,5,2.199978
677,2022-01-08-00:47:28,5,7,2.679795
678,2022-01-08-00:47:31,7,4,3.358834
679,2022-01-08-00:47:33,4,0,1.588513
680,2022-01-08-00:47:35,0,5,2.041328
681,2022-01-08-00:47:37,5,0,2.333064
682,2022-01-08-00:47:41,0,6,3.592726
683,2022-01-08-00:47:44,6,2,3.178111
684,2022-01-08-00:47:48,2,1,4.410136
685,2022-01-08-00:47:49,1,0,1.127663
686,2022-01-08-00:47:52,0,3,2.694439
687,2022-01-08-00:47:54,3,5,2.298117
688,2022-01-08-00:47:56,5,0,2.168137
689,2022-01-08-00:47:59,0,3,2.759907
690,2022-01-08-00:48:02,3,0,2.482720
691,2022-01-08-00:48:04,0,3,2.601318
692,2022-01-08-00:48:07,3,0,2.446034
693,2022-01-08-00:48:08,0,4,1.585610
694,2022-01-08-00:48:11,4,3,2.150417
695,2022-01-08-00:48:13,3,0,2.372780
696,2022-01-08-00:48:15,0,2,1.784118
697,2022-01-08-00:48:17,2,4,1.852881
698,2022-01-08-00:48:18,4,1,1.340388
699,2022-01-08-00:48:20,1,3,2.491805
700,2022-01-08-00:48:23,3,2,2.655990
701,2022-01-08-00:48:25,2,1,2.123896
702,2022-01-08-00:48:27,1,5,2.184481
703,2022-01-08-00:48:29,5,4,1.881903
704,2022-01-08-00:48:31,4,7,1.902027
705,2022-01-08-00:48:35,7,6,4.101489
706,2022-01-08-00:48:39,6,1,3.717939
707,2022-01-08-00:48:41,1,7,1.736014
708,2022-01-08-00:48:43,7,6,2.807758
709,2022-01-08-00:48:46,6,3,2.080585
710,2022-01-08-00:48:48,3,0,2.609796
711,2022-01-08-00:48:52,0,6,3.844765
712,2022-01-08-00:48:55,6,2,3.428112
713,2022-01-08-00:48:58,2,7,2.587894
714,2022-01-08-00:49:01,7,2,2.731495
715,2022-01-08-00:49:04,2,6,3.274059
716,2022-01-08-00:49:07,6,7,2.704729
717,2022-01-08-00:49:10,7,1,3.645422
718,2022-01-08-00:49:13,1,6,2.885389
719,2022-01-08-00:49:16,6,1,3.171812
720,2022-01-08-00:49:18,1,0,1.134946
721,2022-01-08-00:49:19,0,2,1.786588
722,2022-01-08-00:49:21,2,1,1.991681
723,2022-01-08-00:49:22,1,0,1.095055
724,2022-01-08-00:49:24,0,1,1.133346
725,2022-01-08-00:49:26,1,2,1.964389
726,2022-01-08-00:49:27,2,5,1.521721
727,2022-01-08-00:49:30,5,3,2.580286
728,2022-01-08-00:49:32,3,2,2.773528
729,2022-01-08-00:49:35,2,1,2.077589
730,2022-01-08-00:49:37,1,3,2.510053
731,2022-01-08-00:49:41,3,4,3.996050
732,2022-01-08-00:49:44,4,2,3.389273
733,2022-01-08-00:49:48,2,6,3.333492
734,2022-01-08-00:49:51,6,5,2.904694
735,2022-01-08-00:49:53,5,0,2.317909
736,2022-01-08-00:49:55,0,2,1.802593
737,2022-01-08-00:49:57,2,1,2.122433
738,2022-01-08-00:49:59,1,5,2.374861
739,2022-01-08-00:50:03,5,2,4.186442
740,2022-01-08-00:50:07,2,6,3.181730
741,2022-01-08-00:50:10,6,2,3.473416
742,2022-01-08-00:50:13,2,6,3.246917
743,2022-01-08-00:50:18,6,7,4.162884
744,2022-01-08-00:50:22,7,6,4.056443
745,2022-01-08-00:50:25,6,1,3.737459
746,2022-01-08-00:50:26,1,0,1.092859
747,2022-01-08-00:50:28,0,4,1.584895
748,2022-01-08-00:50:29,4,1,1.383944
749,2022-01-08-00:50:31,1,2,2.044042
750,2022-01-08-00:50:33,2,1,2.013807
751,2022-01-08-00:50:37,1,3,3.557892
752,2022-01-08-00:50:40,3,6,3.445662
753,2022-01-08-00:50:44,6,5,3.308315
754,2022-01-08-00:50:46,5,7,2.586775
755,2022-01-08-00:50:49,7,2,2.640348
756,2022-01-08-00:50:52,2,6,3.283539
757,2022-01-08-00:50:56,6,0,3.877794
758,2022-01-08-00:50:58,0,7,1.974966
759,2022-01-08-00:51:00,7,1,1.822069
760,2022-01-08-00:51:04,1,6,3.798951
761,2022-01-08-00:51:08,6,7,4.033039
762,2022-01-08-00:51:11,7,4,2.832375
763,2022-01-08-00:51:13,4,7,2.039007
764,2022-01-08-00:51:15,7,5,2.791062
765,2022-01-08-00:51:18,5,3,2.351204
766,2022-01-08-00:51:20,3,6,2.069980
767,2022-01-08-00:51:23,6,4,3.116283
768,2022-01-08-00:51:25,4,3,2.212742
769,2022-01-08-00:51:27,3,6,2.156863
770,2022-01-08-00:51:30,6,7,2.584134
771,2022-01-08-00:51:33,7,6,2.623257
772,2022-01-08-00:51:36,6,1,2.944049
773,2022-01-08-00:51:37,1,0,1.092877
774,2022-01-08-00:51:39,0,5,2.513603
775,2022-01-08-00:51:41,5,1,2.047706
776,2022-01-08-00:51:43,1,4,1.484627
777,2022-01-08-00:51:44,4,0,1.598684
778,2022-01-08-00:51:46,0,5,2.233850
779,2022-01-08-00:51:49,5,7,2.631334
780,2022-01-08-00:51:52,7,4,3.044396
781,2022-01-08-00:51:54,4,1,1.379910
782,2022-01-08-00:51:55,1,0,1.149614
783,2022-01-08-00:51:59,0,6,3.811903
784,2022-01-08-00:52:02,6,5,3.400857
785,2022-01-08-00:52:04,5,0,1.985853
786,2022-01-08-00:52:05,0,4,1.552280
787,2022-01-08-00:52:07,4,7,2.032955
788,2022-01-08-00:52:10,7,5,2.901027
789,2022-01-08-00:52:12,5,0,2.016275
790,2022-01-08-00:52:14,0,2,1.839953
791,2022-01-08-00:52:17,2,3,2.789519
792,2022-01-08-00:52:21,3,7,3.496142
793,2022-01-08-00:52:24,7,2,3.290028
794,2022-01-08-00:52:28,2,3,4.557402
795,2022-01-08-00:52:33,3,2,4.337329
796,2022-01-08-00:52:36,2,7,3.212705
797,2022-01-08-00:52:39,7,5,2.606479
798,2022-01-08-00:52:40,5,2,1.579542
799,2022-01-08-00:52:43,2,3,3.034769
800,2022-01-08-00:52:47,3,0,3.456345
801,2022-01-08-00:52:50,0,3,3.446596
802,2022-01-08-00:52:54,3,7,3.900319
803,2022-01-08-00:52:56,7,4,2.129299
804,2022-01-08-00:52:58,4,7,1.977887
805,2022-01-08-00:53:01,7,3,2.489320
806,2022-01-08-00:53:03,3,0,2.608296
807,2022-01-08-00:53:05,0,7,1.950651
808,2022-01-08-00:53:08,7,3,2.486100
809,2022-01-08-00:53:12,3,2,4.583536
810,2022-01-08-00:53:14,2,4,1.924659
811,2022-01-08-00:53:18,4,5,3.475039
812,2022-01-08-00:53:20,5,0,2.112392
813,2022-01-08-00:53:23,0,6,3.681541
814,2022-01-08-00:53:28,6,7,4.122550
815,2022-01-08-00:53:32,7,4,4.148214
816,2022-01-08-00:53:35,4,0,3.795631
817,2022-01-08-00:53:37,0,1,1.181297
818,2022-01-08-00:53:39,1,2,2.174294
819,2022-01-08-00:53:42,2,3,2.902915
820,2022-01-08-00:53:44,3,1,2.580980
821,2022-01-08-00:53:48,1,3,3.634177
822,2022-01-08-00:53:51,3,6,3.530285
823,2022-01-08-00:53:55,6,0,4.006515
824,2022-01-08-00:53:57,0,2,1.808483
825,2022-01-08-00:54:00,2,7,2.858991
826,2022-01-08-00:54:05,7,3,4.386786
827,2022-01-08-00:54:09,3,5,3.996881
828,2022-01-08-00:54:11,5,3,2.687028
829,2022-01-08-00:54:14,3,2,2.767764
830,2022-01-08-00:54:16,2,0,1.919648
831,2022-01-08-00:54:18,0,2,1.862936
832,2022-01-08-00:54:19,2,5,1.571767
833,2022-01-08-00:54:23,5,3,3.560497
834,2022-01-08-00:54:26,3,6,3.293257
835,2022-01-08-00:54:30,6,4,3.385633
836,2022-01-08-00:54:33,4,5,3.346153
837,2022-01-08-00:54:35,5,3,2.227066
838,2022-01-08-00:54:37,3,1,2.285374
839,2022-01-08-00:54:40,1,3,2.433415
840,2022-01-08-00:54:42,3,0,2.590328
841,2022-01-08-00:54:45,0,3,2.566815
842,2022-01-08-00:54:49,3,7,3.524760
843,2022-01-08-00:54:52,7,4,3.697877
844,2022-01-08-00:54:55,4,3,2.433620
                                                                                                                                                                                         
