date,init_position,final_position,time
2022-01-06-05:58:47,0,3,2.406085
2022-01-06-05:58:49,3,1,2.408601
2022-01-06-05:58:52,1,3,2.232244
2022-01-06-05:58:54,3,1,2.329230
2022-01-06-05:58:56,1,5,1.931563
2022-01-06-05:58:58,5,0,1.916726
2022-01-06-05:58:59,0,2,1.722892
2022-01-06-05:59:02,2,3,2.745081
2022-01-06-05:59:05,3,7,3.212246
2022-01-06-05:59:08,7,5,2.601315
2022-01-06-05:59:12,5,2,3.856279
2022-01-06-05:59:16,2,5,3.827930
2022-01-06-05:59:19,5,4,3.366590
2022-01-06-05:59:22,4,7,3.153912
2022-01-06-05:59:25,7,5,2.732873
2022-01-06-05:59:27,5,3,2.223674
2022-01-06-05:59:29,3,7,2.158156
2022-01-06-05:59:32,7,3,2.396316
2022-01-06-05:59:34,3,0,2.426990
2022-01-06-05:59:36,0,5,1.887139
2022-01-06-05:59:38,5,4,1.899738
2022-01-06-05:59:39,4,1,1.280531
2022-01-06-05:59:40,1,0,1.052185
2022-01-06-05:59:42,0,7,1.957801
2022-01-06-05:59:44,7,0,1.993015
2022-01-06-05:59:46,0,5,1.907563
2022-01-06-05:59:49,5,7,2.592476
2022-01-06-05:59:52,7,4,3.126095
2022-01-06-05:59:53,4,0,1.513850
2022-01-06-05:59:54,0,1,1.046838
2022-01-06-05:59:56,1,2,1.958549
2022-01-06-05:59:59,2,6,3.130859
2022-01-06-06:00:03,6,5,3.196203
2022-01-06-06:00:06,5,2,3.760095
2022-01-06-06:00:10,2,5,3.644777
2022-01-06-06:00:13,5,6,3.174746
2022-01-06-06:00:17,6,1,3.855488
2022-01-06-06:00:19,1,2,1.943495
2022-01-06-06:00:21,2,1,1.960675
2022-01-06-06:00:22,1,0,1.060476
2022-01-06-06:00:25,0,3,2.621108
2022-01-06-06:00:27,3,4,2.126612
2022-01-06-06:00:28,4,1,1.337420
2022-01-06-06:00:32,1,6,3.734823
2022-01-06-06:00:36,6,3,3.655024
2022-01-06-06:00:38,3,2,2.728088
2022-01-06-06:00:40,2,4,1.750036
2022-01-06-06:00:44,4,2,4.070867
2022-01-06-06:00:48,2,1,4.214559
2022-01-06-06:00:49,1,0,1.065515
2022-01-06-06:00:51,0,7,1.956592
2022-01-06-06:00:54,7,3,2.190541
2022-01-06-06:00:56,3,1,2.326766
2022-01-06-06:00:57,1,0,1.042294
2022-01-06-06:01:00,0,6,2.833491
2022-01-06-06:01:02,6,4,2.616240
2022-01-06-06:01:04,4,0,1.523028
2022-01-06-06:01:05,0,4,1.483281
2022-01-06-06:01:07,4,7,1.910184
2022-01-06-06:01:10,7,5,2.754702
2022-01-06-06:01:12,5,2,1.599315
2022-01-06-06:01:13,2,4,1.740910
2022-01-06-06:01:15,4,3,2.046800
2022-01-06-06:01:18,3,0,2.405466
2022-01-06-06:01:20,0,5,1.935558
2022-01-06-06:01:22,5,0,1.884171
2022-01-06-06:01:24,0,7,1.903491
2022-01-06-06:01:25,7,4,1.931256
2022-01-06-06:01:27,4,1,1.326980
2022-01-06-06:01:28,1,4,1.322187
2022-01-06-06:01:29,4,1,1.320516
2022-01-06-06:01:31,1,7,1.656271
2022-01-06-06:01:34,7,5,2.661321
2022-01-06-06:01:36,5,1,2.077014
2022-01-06-06:01:37,1,4,1.327450
2022-01-06-06:01:39,4,5,1.784255
2022-01-06-06:01:41,5,0,1.933679
2022-01-06-06:01:43,0,7,1.923474
2022-01-06-06:01:45,7,2,2.637898
2022-01-06-06:01:47,2,0,1.696721
2022-01-06-06:01:49,0,4,1.530961
2022-01-06-06:01:50,4,1,1.319208
2022-01-06-06:01:52,1,7,1.749566
2022-01-06-06:01:54,7,0,2.071633
2022-01-06-06:01:55,0,1,1.054528
2022-01-06-06:01:56,1,4,1.286039
2022-01-06-06:02:00,4,6,3.454518
2022-01-06-06:02:02,6,7,2.606853
2022-01-06-06:02:05,7,5,2.633125
2022-01-06-06:02:07,5,1,1.935813
2022-01-06-06:02:10,1,6,3.546540
2022-01-06-06:02:14,6,0,3.449285
2022-01-06-06:02:16,0,5,1.952091
2022-01-06-06:02:19,5,6,3.085942
2022-01-06-06:02:22,6,3,3.123435
2022-01-06-06:02:25,3,2,3.022915
2022-01-06-06:02:27,2,4,1.756896
2022-01-06-06:02:28,4,5,1.766678
2022-01-06-06:02:32,5,2,3.760472
2022-01-06-06:02:34,2,4,1.858745
2022-01-06-06:02:36,4,3,2.134338
2022-01-06-06:02:39,3,2,2.749533
2022-01-06-06:02:43,2,5,3.718789
2022-01-06-06:02:45,5,0,1.900888
2022-01-06-06:02:46,0,5,1.862715
2022-01-06-06:02:49,5,7,2.569487
2022-01-06-06:02:52,7,6,2.610029
2022-01-06-06:02:55,6,5,3.070726
2022-01-06-06:02:57,5,0,2.131315
2022-01-06-06:02:58,0,1,1.086121
2022-01-06-06:02:59,1,0,1.077928
2022-01-06-06:03:02,0,3,3.367948
2022-01-06-06:03:05,3,2,3.001086
2022-01-06-06:03:08,2,7,2.574525
2022-01-06-06:03:11,7,0,3.086086
2022-01-06-06:03:12,0,1,1.037510
2022-01-06-06:03:13,1,4,1.300080
2022-01-06-06:03:15,4,2,2.109412
2022-01-06-06:03:18,2,7,2.619111
2022-01-06-06:03:21,7,5,2.740135
2022-01-06-06:03:24,5,6,3.073894
2022-01-06-06:03:27,6,4,3.425926
2022-01-06-06:03:31,4,2,4.134596
2022-01-06-06:03:33,2,4,1.830853
2022-01-06-06:03:35,4,3,2.136287
2022-01-06-06:03:39,3,1,3.621149
2022-01-06-06:03:42,1,6,2.665171
2022-01-06-06:03:44,6,5,2.695221
2022-01-06-06:03:47,5,0,2.105976
2022-01-06-06:03:48,0,7,1.927248
2022-01-06-06:03:52,7,6,4.002697
2022-01-06-06:03:56,6,5,3.253815
2022-01-06-06:03:58,5,7,2.546046
2022-01-06-06:04:01,7,0,3.053167
2022-01-06-06:04:05,0,6,3.639832
2022-01-06-06:04:08,6,7,2.670267
2022-01-06-06:04:10,7,6,2.598957
2022-01-06-06:04:14,6,3,3.943831
2022-01-06-06:04:17,3,0,2.421105
2022-01-06-06:04:18,0,4,1.527373
2022-01-06-06:04:20,4,2,1.801754
2022-01-06-06:04:22,2,7,2.551000
2022-01-06-06:04:26,7,3,3.237494
2022-01-06-06:04:28,3,5,2.321198
2022-01-06-06:04:30,5,0,1.867043
2022-01-06-06:04:31,0,1,1.089299
2022-01-06-06:04:33,1,7,1.667625
2022-01-06-06:04:37,7,6,3.987927
2022-01-06-06:04:40,6,4,3.614068
2022-01-06-06:04:44,4,6,3.476206
2022-01-06-06:04:47,6,2,3.135974
2022-01-06-06:04:49,2,4,1.782113
2022-01-06-06:04:51,4,3,2.032510
2022-01-06-06:04:53,3,1,2.248422
2022-01-06-06:04:54,1,0,1.158732
2022-01-06-06:04:55,0,1,1.082100
2022-01-06-06:04:58,1,3,2.331372
2022-01-06-06:05:00,3,5,2.260638
2022-01-06-06:05:04,5,2,3.776898
2022-01-06-06:05:08,2,0,4.034215
2022-01-06-06:05:10,0,5,1.923364
2022-01-06-06:05:13,5,3,3.096132
2022-01-06-06:05:16,3,2,2.994916
2022-01-06-06:05:19,2,6,3.261224
2022-01-06-06:05:22,6,1,2.626914
2022-01-06-06:05:23,1,2,1.949398
2022-01-06-06:05:25,2,4,1.751172
2022-01-06-06:05:27,4,0,1.481967
2022-01-06-06:05:28,0,4,1.514278
2022-01-06-06:05:32,4,6,3.433038
2022-01-06-06:05:35,6,4,3.582860
2022-01-06-06:05:37,4,2,2.084873
2022-01-06-06:05:39,2,1,1.967848
2022-01-06-06:05:41,1,2,1.980977
2022-01-06-06:05:44,2,6,3.086148
2022-01-06-06:05:48,6,4,3.250541
2022-01-06-06:05:51,4,0,3.675808
2022-01-06-06:05:53,0,7,1.885566
2022-01-06-06:05:55,7,1,1.699965
2022-01-06-06:05:57,1,5,2.051460
2022-01-06-06:05:59,5,0,2.046617
2022-01-06-06:06:01,0,7,1.955626
2022-01-06-06:06:03,7,0,1.956804
2022-01-06-06:06:05,0,5,1.861242
2022-01-06-06:06:08,5,6,3.171905
2022-01-06-06:06:11,6,1,3.536764
2022-01-06-06:06:14,1,6,2.748637
2022-01-06-06:06:17,6,1,2.751096
2022-01-06-06:06:18,1,4,1.318279
2022-01-06-06:06:20,4,1,1.318964
2022-01-06-06:06:21,1,0,1.039012
2022-01-06-06:06:23,0,3,2.404347
2022-01-06-06:06:25,3,7,2.175210
2022-01-06-06:06:27,7,0,1.939421
2022-01-06-06:06:31,0,6,3.432250
2022-01-06-06:06:34,6,2,3.398317
2022-01-06-06:06:36,2,4,1.755171
2022-01-06-06:06:37,4,0,1.523421
2022-01-06-06:06:40,0,6,3.094543
2022-01-06-06:06:42,6,3,1.988366
2022-01-06-06:06:44,3,6,2.028172
2022-01-06-06:06:49,6,2,4.245386
2022-01-06-06:06:53,2,3,4.214746
2022-01-06-06:06:56,3,7,3.328968
2022-01-06-06:06:59,7,4,3.108031
2022-01-06-06:07:01,4,1,1.280227
2022-01-06-06:07:02,1,5,1.936865
2022-01-06-06:07:04,5,2,1.593990
2022-01-06-06:07:06,2,4,1.775931
2022-01-06-06:07:08,4,7,1.841332
2022-01-06-06:07:11,7,3,3.808567
2022-01-06-06:07:14,3,2,2.683767
2022-01-06-06:07:17,2,6,3.113517
2022-01-06-06:07:21,6,0,3.527119
2022-01-06-06:07:23,0,7,1.988303
2022-01-06-06:07:27,7,6,4.169282
2022-01-06-06:07:30,6,5,3.119623
2022-01-06-06:07:32,5,3,2.166372
2022-01-06-06:07:34,3,6,1.958627
2022-01-06-06:07:37,6,5,2.840605
2022-01-06-06:07:39,5,0,2.138450
2022-01-06-06:07:41,0,2,1.674003
                                                                                                                                                                                                                                       
