--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-02-05:19:02,3,2,2.658331
580,2022-01-02-05:19:04,2,4,1.750818
581,2022-01-02-05:19:05,4,1,1.300818
582,2022-01-02-05:19:07,1,2,2.013135
583,2022-01-02-05:19:09,2,0,1.792351
584,2022-01-02-05:19:10,0,4,1.518460
585,2022-01-02-05:19:14,4,6,3.400004
586,2022-01-02-05:19:18,6,7,4.009932
587,2022-01-02-05:19:20,7,2,2.596500
588,2022-01-02-05:19:22,2,5,1.532135
589,2022-01-02-05:19:24,5,7,2.564887
590,2022-01-02-05:19:27,7,6,2.566355
591,2022-01-02-05:19:30,6,2,3.093733
592,2022-01-02-05:19:34,2,5,3.974717
593,2022-01-02-05:19:37,5,6,3.104173
594,2022-01-02-05:19:40,6,2,3.236656
595,2022-01-02-05:19:42,2,5,1.519010
596,2022-01-02-05:19:44,5,0,1.915792
597,2022-01-02-05:19:45,0,1,1.069684
598,2022-01-02-05:19:47,1,7,1.653152
599,2022-01-02-05:19:49,7,4,1.991360
600,2022-01-02-05:19:50,4,1,1.313953
601,2022-01-02-05:19:51,1,0,1.041410
602,2022-01-02-05:19:52,0,1,1.050847
603,2022-01-02-05:19:53,1,4,1.320359
604,2022-01-02-05:19:58,4,2,4.454767
605,2022-01-02-05:20:01,2,5,3.758562
606,2022-01-02-05:20:03,5,0,1.891071
607,2022-01-02-05:20:06,0,3,2.335760
608,2022-01-02-05:20:08,3,2,2.626684
609,2022-01-02-05:20:10,2,0,1.798668
610,2022-01-02-05:20:11,0,1,1.052878
611,2022-01-02-05:20:13,1,2,1.957718
612,2022-01-02-05:20:16,2,7,2.592887
613,2022-01-02-05:20:18,7,4,1.851597
614,2022-01-02-05:20:19,4,1,1.319742
615,2022-01-02-05:20:21,1,3,2.283005
616,2022-01-02-05:20:23,3,4,2.063548
617,2022-01-02-05:20:25,4,0,1.484677
618,2022-01-02-05:20:28,0,6,2.942298
619,2022-01-02-05:20:31,6,2,3.060420
620,2022-01-02-05:20:33,2,1,1.999810
621,2022-01-02-05:20:34,1,4,1.316729
622,2022-01-02-05:20:35,4,1,1.319835
623,2022-01-02-05:20:39,1,6,3.659577
624,2022-01-02-05:20:42,6,4,3.240205
625,2022-01-02-05:20:46,4,0,3.676038
626,2022-01-02-05:20:47,0,1,1.013914
627,2022-01-02-05:20:49,1,7,1.643941
628,2022-01-02-05:20:51,7,2,2.566746
629,2022-01-02-05:20:54,2,3,3.073486
630,2022-01-02-05:20:58,3,1,3.661850
631,2022-01-02-05:21:00,1,2,1.950345
632,2022-01-02-05:21:02,2,7,2.594697
633,2022-01-02-05:21:06,7,3,3.319117
634,2022-01-02-05:21:08,3,0,2.316818
635,2022-01-02-05:21:11,0,3,2.399682
636,2022-01-02-05:21:13,3,1,2.236789
637,2022-01-02-05:21:15,1,3,2.286307
638,2022-01-02-05:21:17,3,1,2.250530
639,2022-01-02-05:21:19,1,5,1.923422
640,2022-01-02-05:21:21,5,0,1.922745
641,2022-01-02-05:21:23,0,2,1.686282
642,2022-01-02-05:21:25,2,3,2.667395
643,2022-01-02-05:21:29,3,7,3.244243
644,2022-01-02-05:21:31,7,5,2.608091
645,2022-01-02-05:21:35,5,2,3.800912
646,2022-01-02-05:21:39,2,5,3.739011
647,2022-01-02-05:21:42,5,4,3.248410
648,2022-01-02-05:21:46,4,7,4.041376
649,2022-01-02-05:21:50,7,5,3.357629
650,2022-01-02-05:21:53,5,3,3.026288
651,2022-01-02-05:21:56,3,7,3.786990
652,2022-01-02-05:22:00,7,3,3.837013
653,2022-01-02-05:22:04,3,0,3.432376
654,2022-01-02-05:22:06,0,5,2.117420
655,2022-01-02-05:22:08,5,4,1.881825
656,2022-01-02-05:22:09,4,1,1.316991
657,2022-01-02-05:22:10,1,0,1.077362
658,2022-01-02-05:22:12,0,7,1.957960
659,2022-01-02-05:22:14,7,0,1.933976
660,2022-01-02-05:22:16,0,5,1.938428
661,2022-01-02-05:22:18,5,7,2.593797
662,2022-01-02-05:22:22,7,4,3.105288
663,2022-01-02-05:22:23,4,0,1.546550
664,2022-01-02-05:22:24,0,1,1.049839
665,2022-01-02-05:22:26,1,2,1.952304
666,2022-01-02-05:22:29,2,6,3.116607
667,2022-01-02-05:22:32,6,5,3.194797
668,2022-01-02-05:22:34,5,2,1.518576
669,2022-01-02-05:22:35,2,5,1.480651
670,2022-01-02-05:22:38,5,6,2.726702
671,2022-01-02-05:22:41,6,1,2.695493
672,2022-01-02-05:22:43,1,2,1.950694
673,2022-01-02-05:22:45,2,1,1.951104
674,2022-01-02-05:22:46,1,0,1.031932
675,2022-01-02-05:22:48,0,3,2.360670
676,2022-01-02-05:22:50,3,4,2.059349
677,2022-01-02-05:22:51,4,1,1.303186
678,2022-01-02-05:22:54,1,6,2.618999
679,2022-01-02-05:22:56,6,3,1.934124
680,2022-01-02-05:22:59,3,2,2.709230
681,2022-01-02-05:23:00,2,4,1.726439
682,2022-01-02-05:23:02,4,2,1.749807
683,2022-01-02-05:23:04,2,1,1.942759
684,2022-01-02-05:23:05,1,0,1.047988
685,2022-01-02-05:23:07,0,7,1.918651
686,2022-01-02-05:23:09,7,3,2.230696
687,2022-01-02-05:23:12,3,1,2.323087
688,2022-01-02-05:23:13,1,0,1.041310
689,2022-01-02-05:23:16,0,6,3.467988
690,2022-01-02-05:23:20,6,4,3.552513
691,2022-01-02-05:23:21,4,0,1.514909
692,2022-01-02-05:23:23,0,4,1.532640
693,2022-01-02-05:23:25,4,7,1.833361
694,2022-01-02-05:23:27,7,5,2.653810
695,2022-01-02-05:23:31,5,2,3.638454
696,2022-01-02-05:23:33,2,4,1.822823
697,2022-01-02-05:23:35,4,3,2.126856
698,2022-01-02-05:23:38,3,0,3.252565
699,2022-01-02-05:23:40,0,5,1.986724
700,2022-01-02-05:23:42,5,0,1.921040
701,2022-01-02-05:23:44,0,7,2.011439
702,2022-01-02-05:23:46,7,4,1.928338
703,2022-01-02-05:23:47,4,1,1.287845
704,2022-01-02-05:23:49,1,4,1.343330
705,2022-01-02-05:23:50,4,1,1.310138
706,2022-01-02-05:23:52,1,7,1.655897
707,2022-01-02-05:23:54,7,5,2.604434
708,2022-01-02-05:23:56,5,1,1.983502
709,2022-01-02-05:23:57,1,4,1.311660
710,2022-01-02-05:23:59,4,5,1.793415
711,2022-01-02-05:24:01,5,0,1.859386
712,2022-01-02-05:24:03,0,7,1.943537
713,2022-01-02-05:24:06,7,2,2.565875
714,2022-01-02-05:24:07,2,0,1.734265
715,2022-01-02-05:24:09,0,4,1.513236
716,2022-01-02-05:24:10,4,1,1.319999
717,2022-01-02-05:24:12,1,7,1.653220
718,2022-01-02-05:24:14,7,0,2.067371
719,2022-01-02-05:24:15,0,1,1.046705
720,2022-01-02-05:24:16,1,4,1.313024
721,2022-01-02-05:24:20,4,6,3.455647
722,2022-01-02-05:24:22,6,7,2.622950
723,2022-01-02-05:24:25,7,5,2.727087
724,2022-01-02-05:24:27,5,1,1.937190
725,2022-01-02-05:24:31,1,6,3.552428
726,2022-01-02-05:24:34,6,0,3.501820
727,2022-01-02-05:24:36,0,5,2.023241
728,2022-01-02-05:24:39,5,6,3.061329
729,2022-01-02-05:24:43,6,3,3.956915
730,2022-01-02-05:24:46,3,2,2.601643
731,2022-01-02-05:24:48,2,4,1.787449
732,2022-01-02-05:24:49,4,5,1.789539
733,2022-01-02-05:24:51,5,2,1.524196
734,2022-01-02-05:24:53,2,4,1.787909
735,2022-01-02-05:24:55,4,3,2.086588
736,2022-01-02-05:24:59,3,2,4.353163
737,2022-01-02-05:25:03,2,5,3.831653
738,2022-01-02-05:25:05,5,0,1.936865
739,2022-01-02-05:25:07,0,5,1.905019
740,2022-01-02-05:25:09,5,7,2.548817
741,2022-01-02-05:25:12,7,6,2.579459
742,2022-01-02-05:25:15,6,5,3.305055
743,2022-01-02-05:25:17,5,0,1.958429
744,2022-01-02-05:25:18,0,1,1.051880
745,2022-01-02-05:25:19,1,0,1.051159
746,2022-01-02-05:25:23,0,3,3.493184
747,2022-01-02-05:25:25,3,2,2.626113
748,2022-01-02-05:25:30,2,7,4.452860
749,2022-01-02-05:25:32,7,0,1.967046
750,2022-01-02-05:25:33,0,1,1.089134
751,2022-01-02-05:25:34,1,4,1.315216
752,2022-01-02-05:25:36,4,2,1.760990
753,2022-01-02-05:25:38,2,7,2.560564
754,2022-01-02-05:25:41,7,5,2.753236
755,2022-01-02-05:25:44,5,6,2.723698
756,2022-01-02-05:25:48,6,4,3.857537
757,2022-01-02-05:25:50,4,2,1.993659
758,2022-01-02-05:25:52,2,4,1.819527
759,2022-01-02-05:25:54,4,3,2.075222
760,2022-01-02-05:25:57,3,1,3.537793
761,2022-01-02-05:26:00,1,6,2.656827
762,2022-01-02-05:26:03,6,5,2.837983
763,2022-01-02-05:26:05,5,0,1.947786
764,2022-01-02-05:26:07,0,7,1.932206
765,2022-01-02-05:26:11,7,6,4.030631
766,2022-01-02-05:26:14,6,5,3.322243
767,2022-01-02-05:26:17,5,7,2.555354
768,2022-01-02-05:26:20,7,0,3.075361
769,2022-01-02-05:26:22,0,6,2.861551
770,2022-01-02-05:26:26,6,7,3.311938
771,2022-01-02-05:26:28,7,6,2.596330
772,2022-01-02-05:26:32,6,3,3.662169
773,2022-01-02-05:26:34,3,0,2.334885
774,2022-01-02-05:26:36,0,4,1.567058
775,2022-01-02-05:26:38,4,2,1.951759
776,2022-01-02-05:26:40,2,7,2.597306
777,2022-01-02-05:26:43,7,3,2.139448
778,2022-01-02-05:26:45,3,5,2.361671
779,2022-01-02-05:26:47,5,0,1.927772
780,2022-01-02-05:26:48,0,1,1.046116
781,2022-01-02-05:26:50,1,7,1.779005
782,2022-01-02-05:26:54,7,6,4.029753
783,2022-01-02-05:26:58,6,4,3.943755
784,2022-01-02-05:27:01,4,6,3.437473
785,2022-01-02-05:27:04,6,2,3.233668
786,2022-01-02-05:27:06,2,4,1.827013
787,2022-01-02-05:27:08,4,3,2.145381
788,2022-01-02-05:27:11,3,1,2.233148
789,2022-01-02-05:27:12,1,0,1.055906
790,2022-01-02-05:27:13,0,1,1.041041
791,2022-01-02-05:27:15,1,3,2.238831
792,2022-01-02-05:27:17,3,5,2.333581
793,2022-01-02-05:27:19,5,2,1.519331
794,2022-01-02-05:27:20,2,0,1.687083
795,2022-01-02-05:27:22,0,5,1.867286
796,2022-01-02-05:27:25,5,3,2.293439
797,2022-01-02-05:27:29,3,2,4.433907
798,2022-01-02-05:27:33,2,6,4.246489
799,2022-01-02-05:27:36,6,1,2.836532
800,2022-01-02-05:27:38,1,2,2.043419
801,2022-01-02-05:27:40,2,4,1.744957
802,2022-01-02-05:27:41,4,0,1.533848
803,2022-01-02-05:27:43,0,4,1.525048
804,2022-01-02-05:27:46,4,6,3.425509
805,2022-01-02-05:27:50,6,4,3.537752
806,2022-01-02-05:27:52,4,2,1.826468
807,2022-01-02-05:27:54,2,1,2.000347
808,2022-01-02-05:27:56,1,2,1.995658
809,2022-01-02-05:27:59,2,6,3.174478
810,2022-01-02-05:28:02,6,4,3.192405
811,2022-01-02-05:28:06,4,0,3.767477
812,2022-01-02-05:28:08,0,7,1.929204
813,2022-01-02-05:28:10,7,1,1.692467
814,2022-01-02-05:28:12,1,5,2.205250
815,2022-01-02-05:28:14,5,0,1.932049
816,2022-01-02-05:28:16,0,7,1.929182
817,2022-01-02-05:28:18,7,0,1.934383
818,2022-01-02-05:28:19,0,5,1.887495
819,2022-01-02-05:28:23,5,6,3.073041
820,2022-01-02-05:28:26,6,1,3.600891
821,2022-01-02-05:28:30,1,6,3.551126
822,2022-01-02-05:28:33,6,1,3.616466
823,2022-01-02-05:28:35,1,4,1.281105
824,2022-01-02-05:28:36,4,1,1.328742
825,2022-01-02-05:28:37,1,0,1.036890
826,2022-01-02-05:28:39,0,3,2.462303
827,2022-01-02-05:28:43,3,7,3.233211
828,2022-01-02-05:28:46,7,0,3.064027
829,2022-01-02-05:28:49,0,6,3.439651
830,2022-01-02-05:28:52,6,2,3.138770
831,2022-01-02-05:28:54,2,4,1.739053
832,2022-01-02-05:28:56,4,0,1.519044
833,2022-01-02-05:28:59,0,6,3.459545
834,2022-01-02-05:29:03,6,3,3.750235
835,2022-01-02-05:29:05,3,6,1.999788
836,2022-01-02-05:29:08,6,2,3.043782
837,2022-01-02-05:29:11,2,3,3.200495
838,2022-01-02-05:29:15,3,7,3.846326
839,2022-01-02-05:29:17,7,4,1.920280
840,2022-01-02-05:29:18,4,1,1.314611
841,2022-01-02-05:29:20,1,5,1.950738
842,2022-01-02-05:29:22,5,2,1.547643
843,2022-01-02-05:29:23,2,4,1.791604
844,2022-01-02-05:29:25,4,7,1.904090
845,2022-01-02-05:29:27,7,3,2.214671
846,2022-01-02-05:29:32,3,2,4.181576
                                                                          
