date,init_position,final_position,time
583,2022-01-07-19:20:30,1,2,1.997226
584,2022-01-07-19:20:31,2,0,1.688899
585,2022-01-07-19:20:33,0,4,1.522965
586,2022-01-07-19:20:36,4,6,3.430084
587,2022-01-07-19:20:40,6,7,4.058533
588,2022-01-07-19:20:43,7,2,2.590130
589,2022-01-07-19:20:44,2,5,1.533948
590,2022-01-07-19:20:47,5,7,2.562662
591,2022-01-07-19:20:49,7,6,2.600704
592,2022-01-07-19:20:53,6,2,3.215707
593,2022-01-07-19:20:54,2,5,1.486366
594,2022-01-07-19:20:57,5,6,3.100877
595,2022-01-07-19:21:00,6,2,3.089874
596,2022-01-07-19:21:02,2,5,1.483054
597,2022-01-07-19:21:04,5,0,1.925732
598,2022-01-07-19:21:05,0,1,1.092127
599,2022-01-07-19:21:07,1,7,1.654327
600,2022-01-07-19:21:09,7,4,1.960618
601,2022-01-07-19:21:10,4,1,1.389192
602,2022-01-07-19:21:11,1,0,1.059397
603,2022-01-07-19:21:12,0,1,1.057775
604,2022-01-07-19:21:13,1,4,1.326075
605,2022-01-07-19:21:17,4,2,4.088945
606,2022-01-07-19:21:21,2,5,3.749080
607,2022-01-07-19:21:23,5,0,2.122541
608,2022-01-07-19:21:27,0,3,3.401374
609,2022-01-07-19:21:29,3,2,2.605363
610,2022-01-07-19:21:33,2,0,3.962569
611,2022-01-07-19:21:34,0,1,1.049379
612,2022-01-07-19:21:36,1,2,1.909344
613,2022-01-07-19:21:39,2,7,2.498607
614,2022-01-07-19:21:42,7,4,3.195445
615,2022-01-07-19:21:43,4,1,1.317480
616,2022-01-07-19:21:46,1,3,2.416051
617,2022-01-07-19:21:48,3,4,2.026579
618,2022-01-07-19:21:49,4,0,1.494845
619,2022-01-07-19:21:53,0,6,3.474794
620,2022-01-07-19:21:56,6,2,3.228784
621,2022-01-07-19:21:58,2,1,1.959086
622,2022-01-07-19:21:59,1,4,1.313930
623,2022-01-07-19:22:00,4,1,1.279191
624,2022-01-07-19:22:04,1,6,3.640016
625,2022-01-07-19:22:08,6,4,3.635476
626,2022-01-07-19:22:09,4,0,1.522715
627,2022-01-07-19:22:10,0,1,1.137983
628,2022-01-07-19:22:12,1,7,1.684817
629,2022-01-07-19:22:15,7,2,2.556865
630,2022-01-07-19:22:18,2,3,2.957650
631,2022-01-07-19:22:21,3,1,3.433492
632,2022-01-07-19:22:23,1,2,2.023310
633,2022-01-07-19:22:26,2,7,2.605318
634,2022-01-07-19:22:28,7,3,2.304668
635,2022-01-07-19:22:30,3,0,2.543276
636,2022-01-07-19:22:33,0,3,2.442190
637,2022-01-07-19:22:35,3,1,2.464431
638,2022-01-07-19:22:39,1,3,3.477023
639,2022-01-07-19:22:42,3,1,3.627636
640,2022-01-07-19:22:44,1,5,1.921910
641,2022-01-07-19:22:46,5,0,2.030054
642,2022-01-07-19:22:48,0,2,1.683108
643,2022-01-07-19:22:51,2,3,2.654479
644,2022-01-07-19:22:53,3,7,2.146772
645,2022-01-07-19:22:56,7,5,2.633317
646,2022-01-07-19:22:57,5,2,1.520890
647,2022-01-07-19:22:59,2,5,1.522117
648,2022-01-07-19:23:00,5,4,1.852837
649,2022-01-07-19:23:02,4,7,1.889893
650,2022-01-07-19:23:05,7,5,2.889961
651,2022-01-07-19:23:08,5,3,3.015208
652,2022-01-07-19:23:12,3,7,3.829965
653,2022-01-07-19:23:14,7,3,2.366615
654,2022-01-07-19:23:17,3,0,2.334442
655,2022-01-07-19:23:19,0,5,1.888195
656,2022-01-07-19:23:22,5,4,3.347015
657,2022-01-07-19:23:26,4,1,3.731087
658,2022-01-07-19:23:27,1,0,1.042814
659,2022-01-07-19:23:29,0,7,1.960303
660,2022-01-07-19:23:31,7,0,1.918819
661,2022-01-07-19:23:33,0,5,1.977679
662,2022-01-07-19:23:35,5,7,2.598973
663,2022-01-07-19:23:38,7,4,3.100706
664,2022-01-07-19:23:40,4,0,1.547251
665,2022-01-07-19:23:41,0,1,1.059822
666,2022-01-07-19:23:43,1,2,1.956373
667,2022-01-07-19:23:46,2,6,3.048249
668,2022-01-07-19:23:49,6,5,2.688987
669,2022-01-07-19:23:52,5,2,3.679641
670,2022-01-07-19:23:56,2,5,4.039801
671,2022-01-07-19:23:59,5,6,3.088009
672,2022-01-07-19:24:03,6,1,3.567350
673,2022-01-07-19:24:05,1,2,2.011992
674,2022-01-07-19:24:07,2,1,1.985753
675,2022-01-07-19:24:08,1,0,1.046907
676,2022-01-07-19:24:11,0,3,2.450681
677,2022-01-07-19:24:13,3,4,2.039916
678,2022-01-07-19:24:14,4,1,1.316236
679,2022-01-07-19:24:17,1,6,3.550470
680,2022-01-07-19:24:21,6,3,3.658435
681,2022-01-07-19:24:24,3,2,2.594442
682,2022-01-07-19:24:25,2,4,1.753898
683,2022-01-07-19:24:29,4,2,4.048197
684,2022-01-07-19:24:34,2,1,4.520391
685,2022-01-07-19:24:35,1,0,1.031702
686,2022-01-07-19:24:37,0,7,1.900475
687,2022-01-07-19:24:39,7,3,2.438919
688,2022-01-07-19:24:42,3,1,2.530949
689,2022-01-07-19:24:43,1,0,1.079948
690,2022-01-07-19:24:47,0,6,3.576412
691,2022-01-07-19:24:50,6,4,3.428098
692,2022-01-07-19:24:54,4,0,3.756763
693,2022-01-07-19:24:55,0,4,1.486120
694,2022-01-07-19:24:57,4,7,1.867356
695,2022-01-07-19:25:00,7,5,2.666852
696,2022-01-07-19:25:03,5,2,3.667655
697,2022-01-07-19:25:05,2,4,1.787620
698,2022-01-07-19:25:07,4,3,2.139582
699,2022-01-07-19:25:11,3,0,3.341148
700,2022-01-07-19:25:13,0,5,2.202645
701,2022-01-07-19:25:15,5,0,1.941558
702,2022-01-07-19:25:17,0,7,1.939167
703,2022-01-07-19:25:19,7,4,1.897968
704,2022-01-07-19:25:20,4,1,1.316248
705,2022-01-07-19:25:21,1,4,1.393014
706,2022-01-07-19:25:23,4,1,1.319162
707,2022-01-07-19:25:24,1,7,1.702021
708,2022-01-07-19:25:27,7,5,2.815968
709,2022-01-07-19:25:29,5,1,1.958358
710,2022-01-07-19:25:30,1,4,1.284486
711,2022-01-07-19:25:32,4,5,1.729955
712,2022-01-07-19:25:34,5,0,1.828539
713,2022-01-07-19:25:36,0,7,1.983453
714,2022-01-07-19:25:40,7,2,4.402548
715,2022-01-07-19:25:44,2,0,3.973315
716,2022-01-07-19:25:46,0,4,1.580531
717,2022-01-07-19:25:47,4,1,1.280675
718,2022-01-07-19:25:49,1,7,1.716900
719,2022-01-07-19:25:51,7,0,1.948093
720,2022-01-07-19:25:52,0,1,1.089053
721,2022-01-07-19:25:53,1,4,1.325612
722,2022-01-07-19:25:57,4,6,3.438129
723,2022-01-07-19:25:59,6,7,2.618513
724,2022-01-07-19:26:02,7,5,2.664281
725,2022-01-07-19:26:04,5,1,1.959568
726,2022-01-07-19:26:07,1,6,2.643539
727,2022-01-07-19:26:10,6,0,2.897032
728,2022-01-07-19:26:12,0,5,1.988778
729,2022-01-07-19:26:14,5,6,2.721213
730,2022-01-07-19:26:16,6,3,2.018938
731,2022-01-07-19:26:19,3,2,2.745515
732,2022-01-07-19:26:21,2,4,1.747993
733,2022-01-07-19:26:23,4,5,1.783063
734,2022-01-07-19:26:24,5,2,1.534240
735,2022-01-07-19:26:26,2,4,1.766461
736,2022-01-07-19:26:28,4,3,2.090207
737,2022-01-07-19:26:32,3,2,4.201139
738,2022-01-07-19:26:36,2,5,3.767943
739,2022-01-07-19:26:38,5,0,1.990238
740,2022-01-07-19:26:40,0,5,2.063091
741,2022-01-07-19:26:43,5,7,2.607849
742,2022-01-07-19:26:45,7,6,2.582621
743,2022-01-07-19:26:48,6,5,3.126763
744,2022-01-07-19:26:50,5,0,1.937083
745,2022-01-07-19:26:51,0,1,1.039079
746,2022-01-07-19:26:52,1,0,1.092669
747,2022-01-07-19:26:55,0,3,2.418514
748,2022-01-07-19:26:59,3,2,4.213650
749,2022-01-07-19:27:03,2,7,4.354793
750,2022-01-07-19:27:05,7,0,2.022605
751,2022-01-07-19:27:06,0,1,1.078197
752,2022-01-07-19:27:08,1,4,1.356676
753,2022-01-07-19:27:12,4,2,4.065287
754,2022-01-07-19:27:15,2,7,2.967916
755,2022-01-07-19:27:18,7,5,2.895706
756,2022-01-07-19:27:21,5,6,3.122262
757,2022-01-07-19:27:24,6,4,3.306624
758,2022-01-07-19:27:26,4,2,1.885554
759,2022-01-07-19:27:28,2,4,1.756367
760,2022-01-07-19:27:30,4,3,2.124421
761,2022-01-07-19:27:33,3,1,3.539396
762,2022-01-07-19:27:37,1,6,3.640290
763,2022-01-07-19:27:40,6,5,3.233055
764,2022-01-07-19:27:42,5,0,1.862193
765,2022-01-07-19:27:44,0,7,1.962508
766,2022-01-07-19:27:48,7,6,3.978841
767,2022-01-07-19:27:51,6,5,3.149774
768,2022-01-07-19:27:54,5,7,2.614248
769,2022-01-07-19:27:57,7,0,3.083775
770,2022-01-07-19:28:00,0,6,3.487601
771,2022-01-07-19:28:03,6,7,2.632637
772,2022-01-07-19:28:06,7,6,2.605086
773,2022-01-07-19:28:09,6,3,3.691480
774,2022-01-07-19:28:12,3,0,2.608667
775,2022-01-07-19:28:14,0,4,1.481924
776,2022-01-07-19:28:15,4,2,1.879376
777,2022-01-07-19:28:18,2,7,2.554850
778,2022-01-07-19:28:22,7,3,3.810454
779,2022-01-07-19:28:25,3,5,3.161498
780,2022-01-07-19:28:27,5,0,1.936045
781,2022-01-07-19:28:28,0,1,1.051652
782,2022-01-07-19:28:30,1,7,1.749356
783,2022-01-07-19:28:32,7,6,2.582059
784,2022-01-07-19:28:36,6,4,3.827814
785,2022-01-07-19:28:39,4,6,3.214986
786,2022-01-07-19:28:42,6,2,3.207547
787,2022-01-07-19:28:44,2,4,1.847644
788,2022-01-07-19:28:46,4,3,2.142185
789,2022-01-07-19:28:50,3,1,3.552931
790,2022-01-07-19:28:51,1,0,1.046402
791,2022-01-07-19:28:52,0,1,1.037162
792,2022-01-07-19:28:54,1,3,2.322152
793,2022-01-07-19:28:57,3,5,2.366127
794,2022-01-07-19:28:58,5,2,1.541997
795,2022-01-07-19:29:00,2,0,1.701142
796,2022-01-07-19:29:02,0,5,1.893349
797,2022-01-07-19:29:04,5,3,2.253141
798,2022-01-07-19:29:08,3,2,4.222908
799,2022-01-07-19:29:12,2,6,3.100888
800,2022-01-07-19:29:15,6,1,3.600097
801,2022-01-07-19:29:17,1,2,1.959076
802,2022-01-07-19:29:19,2,4,1.763307
803,2022-01-07-19:29:20,4,0,1.493204
804,2022-01-07-19:29:22,0,4,1.519509
805,2022-01-07-19:29:25,4,6,3.435124
806,2022-01-07-19:29:29,6,4,3.618631
807,2022-01-07-19:29:31,4,2,1.948658
808,2022-01-07-19:29:33,2,1,1.946527
809,2022-01-07-19:29:35,1,2,2.032475
810,2022-01-07-19:29:38,2,6,3.080124
811,2022-01-07-19:29:42,6,4,3.863120
812,2022-01-07-19:29:46,4,0,3.858479
813,2022-01-07-19:29:48,0,7,1.924834
814,2022-01-07-19:29:49,7,1,1.657915
815,2022-01-07-19:29:51,1,5,1.865928
816,2022-01-07-19:29:53,5,0,1.876655
817,2022-01-07-19:29:55,0,7,1.924406
818,2022-01-07-19:29:57,7,0,1.938633
819,2022-01-07-19:29:59,0,5,2.225960
820,2022-01-07-19:30:02,5,6,2.722314
821,2022-01-07-19:30:04,6,1,2.699354
822,2022-01-07-19:30:08,1,6,3.557993
823,2022-01-07-19:30:12,6,1,3.534508
824,2022-01-07-19:30:13,1,4,1.319105
825,2022-01-07-19:30:14,4,1,1.354931
826,2022-01-07-19:30:15,1,0,1.045896
827,2022-01-07-19:30:19,0,3,3.410265
828,2022-01-07-19:30:23,3,7,3.791540
829,2022-01-07-19:30:24,7,0,1.949278
830,2022-01-07-19:30:28,0,6,3.511251
831,2022-01-07-19:30:31,6,2,3.158731
832,2022-01-07-19:30:33,2,4,1.793649
833,2022-01-07-19:30:34,4,0,1.517240
834,2022-01-07-19:30:38,0,6,3.613305
835,2022-01-07-19:30:41,6,3,3.153521
836,2022-01-07-19:30:45,3,6,3.395976
837,2022-01-07-19:30:49,6,2,4.406282
838,2022-01-07-19:30:53,2,3,4.212360
839,2022-01-07-19:30:56,3,7,3.239434
840,2022-01-07-19:31:00,7,4,3.164084
841,2022-01-07-19:31:01,4,1,1.329134
842,2022-01-07-19:31:03,1,5,1.958045
843,2022-01-07-19:31:05,5,2,1.595771
844,2022-01-07-19:31:06,2,4,1.754410
845,2022-01-07-19:31:08,4,7,1.924495
846,2022-01-07-19:31:12,7,3,3.860597
847,2022-01-07-19:31:15,3,2,2.941017
848,2022-01-07-19:31:18,2,6,3.196538
849,2022-01-07-19:31:22,6,0,3.530552
850,2022-01-07-19:31:24,0,7,1.944495
851,2022-01-07-19:31:26,7,6,2.595471
852,2022-01-07-19:31:29,6,5,2.754708
853,2022-01-07-19:31:32,5,3,3.046861
854,2022-01-07-19:31:35,3,6,3.309743
855,2022-01-07-19:31:39,6,5,3.343349
856,2022-01-07-19:31:41,5,0,2.092440
857,2022-01-07-19:31:42,0,2,1.694783
858,2022-01-07-19:31:44,2,1,1.968183
859,2022-01-07-19:31:46,1,0,1.092770
860,2022-01-07-19:31:47,0,4,1.513075
861,2022-01-07-19:31:49,4,0,1.515579
862,2022-01-07-19:31:50,0,2,1.687938
863,2022-01-07-19:31:52,2,1,1.981514
864,2022-01-07-19:31:54,1,3,2.218876
865,2022-01-07-19:31:57,3,1,2.358875
866,2022-01-07-19:32:00,1,3,3.473483
867,2022-01-07-19:32:04,3,5,3.227558
868,2022-01-07-19:32:06,5,3,2.242185
869,2022-01-07-19:32:08,3,1,2.265638
870,2022-01-07-19:32:10,1,5,1.997820
871,2022-01-07-19:32:13,5,7,2.582865
872,2022-01-07-19:32:15,7,5,2.641339
873,2022-01-07-19:32:18,5,6,3.095199
874,2022-01-07-19:32:22,6,5,3.143880
                                                                                                                                                    
