date,init_position,final_position,time
583,2022-01-07-20:19:35,1,6,3.502987
584,2022-01-07-20:19:39,6,4,3.423642
585,2022-01-07-20:19:41,4,3,2.119672
586,2022-01-07-20:19:43,3,4,2.083725
587,2022-01-07-20:19:45,4,2,1.728662
588,2022-01-07-20:19:47,2,1,1.955351
589,2022-01-07-20:19:49,1,3,2.219980
590,2022-01-07-20:19:51,3,5,2.151626
591,2022-01-07-20:19:53,5,0,1.858858
592,2022-01-07-20:19:54,0,1,1.015499
593,2022-01-07-20:19:56,1,2,1.984769
594,2022-01-07-20:19:59,2,6,3.091058
595,2022-01-07-20:20:03,6,3,3.636246
596,2022-01-07-20:20:05,3,7,2.124982
597,2022-01-07-20:20:07,7,3,2.119970
598,2022-01-07-20:20:09,3,1,2.191830
599,2022-01-07-20:20:11,1,2,1.952043
600,2022-01-07-20:20:13,2,0,1.689374
601,2022-01-07-20:20:15,0,3,2.351785
602,2022-01-07-20:20:17,3,5,2.150612
603,2022-01-07-20:20:19,5,4,1.784744
604,2022-01-07-20:20:21,4,2,1.735872
605,2022-01-07-20:20:22,2,5,1.530379
606,2022-01-07-20:20:24,5,1,1.919736
607,2022-01-07-20:20:26,1,5,1.931848
608,2022-01-07-20:20:28,5,3,2.162758
609,2022-01-07-20:20:32,3,6,3.660511
610,2022-01-07-20:20:36,6,3,3.638712
611,2022-01-07-20:20:38,3,0,2.345652
612,2022-01-07-20:20:40,0,5,1.846168
613,2022-01-07-20:20:42,5,0,1.831494
614,2022-01-07-20:20:43,0,1,1.017835
615,2022-01-07-20:20:46,1,6,3.549344
616,2022-01-07-20:20:49,6,2,3.039529
617,2022-01-07-20:20:51,2,5,1.497053
618,2022-01-07-20:20:52,5,4,1.759616
619,2022-01-07-20:20:54,4,0,1.486281
620,2022-01-07-20:20:56,0,7,1.917037
621,2022-01-07-20:20:58,7,3,2.157512
622,2022-01-07-20:21:00,3,0,2.392676
623,2022-01-07-20:21:02,0,4,1.515329
624,2022-01-07-20:21:05,4,6,3.453232
625,2022-01-07-20:21:09,6,3,3.632725
626,2022-01-07-20:21:11,3,5,2.159491
627,2022-01-07-20:21:13,5,0,1.887457
628,2022-01-07-20:21:14,0,1,1.036320
629,2022-01-07-20:21:16,1,2,1.975782
630,2022-01-07-20:21:18,2,0,1.723220
631,2022-01-07-20:21:19,0,4,1.521326
632,2022-01-07-20:21:21,4,0,1.488089
633,2022-01-07-20:21:23,0,3,2.366529
634,2022-01-07-20:21:25,3,5,2.192357
635,2022-01-07-20:21:27,5,1,1.891414
636,2022-01-07-20:21:29,1,7,1.654065
637,2022-01-07-20:21:31,7,4,1.937597
638,2022-01-07-20:21:34,4,6,3.442895
639,2022-01-07-20:21:37,6,5,3.081013
640,2022-01-07-20:21:39,5,4,1.787046
641,2022-01-07-20:21:41,4,3,2.122906
642,2022-01-07-20:21:43,3,4,2.136797
643,2022-01-07-20:21:45,4,5,1.802145
644,2022-01-07-20:21:47,5,2,1.536683
645,2022-01-07-20:21:48,2,0,1.684728
646,2022-01-07-20:21:50,0,7,1.910460
647,2022-01-07-20:21:53,7,2,2.568349
648,2022-01-07-20:21:55,2,7,2.549709
649,2022-01-07-20:21:57,7,0,1.958715
650,2022-01-07-20:21:59,0,7,1.927391
651,2022-01-07-20:22:02,7,2,2.553873
652,2022-01-07-20:22:05,2,6,3.098227
653,2022-01-07-20:22:08,6,2,3.085728
654,2022-01-07-20:22:11,2,6,3.105936
655,2022-01-07-20:22:15,6,0,3.433308
656,2022-01-07-20:22:17,0,7,1.931760
657,2022-01-07-20:22:18,7,4,1.853773
658,2022-01-07-20:22:20,4,7,1.861576
659,2022-01-07-20:22:22,7,3,2.117736
660,2022-01-07-20:22:25,3,5,2.174246
661,2022-01-07-20:22:26,5,2,1.552417
662,2022-01-07-20:22:28,2,0,1.719803
663,2022-01-07-20:22:30,0,5,1.868457
664,2022-01-07-20:22:32,5,7,2.572370
665,2022-01-07-20:22:34,7,3,2.125496
666,2022-01-07-20:22:37,3,0,2.364413
667,2022-01-07-20:22:38,0,1,0.987099
668,2022-01-07-20:22:40,1,5,1.925023
669,2022-01-07-20:22:41,5,2,1.527391
670,2022-01-07-20:22:44,2,3,2.561940
671,2022-01-07-20:22:47,3,6,3.641516
672,2022-01-07-20:22:51,6,5,3.125996
673,2022-01-07-20:22:52,5,0,1.845445
674,2022-01-07-20:22:54,0,7,1.885749
675,2022-01-07-20:22:57,7,5,2.618269
676,2022-01-07-20:22:59,5,1,1.917700
677,2022-01-07-20:23:00,1,0,1.013511
678,2022-01-07-20:23:02,0,7,1.920078
679,2022-01-07-20:23:04,7,2,2.541641
680,2022-01-07-20:23:06,2,4,1.765118
681,2022-01-07-20:23:08,4,2,1.762709
682,2022-01-07-20:23:09,2,5,1.514721
683,2022-01-07-20:23:12,5,3,2.258892
684,2022-01-07-20:23:14,3,5,2.147034
685,2022-01-07-20:23:16,5,7,2.561002
686,2022-01-07-20:23:18,7,0,1.914708
687,2022-01-07-20:23:20,0,2,1.716295
688,2022-01-07-20:23:21,2,5,1.515572
689,2022-01-07-20:23:25,5,6,3.125963
690,2022-01-07-20:23:28,6,3,3.612265
691,2022-01-07-20:23:30,3,5,2.176304
692,2022-01-07-20:23:32,5,4,1.739740
693,2022-01-07-20:23:36,4,6,3.468362
694,2022-01-07-20:23:39,6,1,3.582271
695,2022-01-07-20:23:40,1,0,1.048023
696,2022-01-07-20:23:41,0,1,1.041165
697,2022-01-07-20:23:43,1,2,1.962362
698,2022-01-07-20:23:45,2,5,1.525282
699,2022-01-07-20:23:47,5,4,1.787155
700,2022-01-07-20:23:48,4,2,1.753576
701,2022-01-07-20:23:50,2,0,1.760517
702,2022-01-07-20:23:52,0,3,2.392527
703,2022-01-07-20:23:55,3,7,2.202412
704,2022-01-07-20:23:57,7,0,1.884588
705,2022-01-07-20:23:58,0,7,1.927564
706,2022-01-07-20:24:01,7,3,2.124167
707,2022-01-07-20:24:03,3,4,2.097460
708,2022-01-07-20:24:04,4,2,1.753540
709,2022-01-07-20:24:07,2,7,2.545095
710,2022-01-07-20:24:11,7,6,3.977699
711,2022-01-07-20:24:14,6,5,3.107222
712,2022-01-07-20:24:16,5,4,1.788897
713,2022-01-07-20:24:17,4,1,1.283345
714,2022-01-07-20:24:19,1,5,1.930468
715,2022-01-07-20:24:22,5,7,2.585851
716,2022-01-07-20:24:24,7,0,1.920482
717,2022-01-07-20:24:26,0,3,2.358084
718,2022-01-07-20:24:28,3,4,2.167181
719,2022-01-07-20:24:30,4,7,1.853940
720,2022-01-07-20:24:32,7,4,1.836026
721,2022-01-07-20:24:34,4,3,2.139155
722,2022-01-07-20:24:36,3,0,2.384168
723,2022-01-07-20:24:38,0,2,1.729735
724,2022-01-07-20:24:41,2,7,2.653452
725,2022-01-07-20:24:43,7,4,1.844930
726,2022-01-07-20:24:46,4,6,3.465665
727,2022-01-07-20:24:50,6,7,3.951294
728,2022-01-07-20:24:52,7,5,2.526940
729,2022-01-07-20:24:54,5,4,1.795218
730,2022-01-07-20:24:56,4,0,1.525934
731,2022-01-07-20:24:58,0,7,1.923526
732,2022-01-07-20:25:00,7,3,2.120922
733,2022-01-07-20:25:02,3,2,2.526339
734,2022-01-07-20:25:05,2,6,3.063946
735,2022-01-07-20:25:09,6,2,3.077533
736,2022-01-07-20:25:10,2,1,1.955025
737,2022-01-07-20:25:13,1,3,2.223977
738,2022-01-07-20:25:15,3,0,2.318421
739,2022-01-07-20:25:17,0,4,1.517411
740,2022-01-07-20:25:20,4,6,3.497820
741,2022-01-07-20:25:24,6,3,3.648662
742,2022-01-07-20:25:26,3,1,2.240432
743,2022-01-07-20:25:28,1,7,1.634833
744,2022-01-07-20:25:29,7,1,1.661341
745,2022-01-07-20:25:31,1,4,1.322354
746,2022-01-07-20:25:32,4,5,1.747133
747,2022-01-07-20:25:34,5,2,1.484024
748,2022-01-07-20:25:36,2,0,1.731341
749,2022-01-07-20:25:37,0,2,1.691121
750,2022-01-07-20:25:40,2,7,2.535116
751,2022-01-07-20:25:41,7,1,1.637829
752,2022-01-07-20:25:43,1,5,1.921653
753,2022-01-07-20:25:46,5,6,3.099932
754,2022-01-07-20:25:50,6,0,3.400541
755,2022-01-07-20:25:51,0,4,1.504631
756,2022-01-07-20:25:53,4,1,1.328370
757,2022-01-07-20:25:54,1,7,1.731295
758,2022-01-07-20:25:56,7,1,1.632007
759,2022-01-07-20:25:58,1,3,2.229185
760,2022-01-07-20:26:00,3,1,2.227420
761,2022-01-07-20:26:02,1,7,1.682589
762,2022-01-07-20:26:04,7,1,1.680340
763,2022-01-07-20:26:06,1,2,1.993042
764,2022-01-07-20:26:08,2,1,1.975358
765,2022-01-07-20:26:09,1,0,1.039751
766,2022-01-07-20:26:12,0,6,3.426187
767,2022-01-07-20:26:16,6,0,3.434363
768,2022-01-07-20:26:17,0,2,1.734460
769,2022-01-07-20:26:19,2,0,1.721707
770,2022-01-07-20:26:21,0,4,1.531121
771,2022-01-07-20:26:23,4,7,1.881507
772,2022-01-07-20:26:25,7,0,1.983646
773,2022-01-07-20:26:26,0,7,1.917196
774,2022-01-07-20:26:28,7,1,1.682618
775,2022-01-07-20:26:30,1,2,1.985051
776,2022-01-07-20:26:33,2,7,2.635980
777,2022-01-07-20:26:37,7,6,4.004735
778,2022-01-07-20:26:41,6,7,4.013030
779,2022-01-07-20:26:42,7,1,1.656022
780,2022-01-07-20:26:44,1,2,1.937402
781,2022-01-07-20:26:46,2,4,1.791213
782,2022-01-07-20:26:48,4,0,1.515583
783,2022-01-07-20:26:49,0,4,1.521598
784,2022-01-07-20:26:51,4,0,1.484247
785,2022-01-07-20:26:52,0,2,1.693819
786,2022-01-07-20:26:54,2,4,1.797010
787,2022-01-07-20:26:56,4,2,1.755424
788,2022-01-07-20:26:57,2,5,1.512498
789,2022-01-07-20:27:01,5,6,3.088090
790,2022-01-07-20:27:04,6,4,3.403441
791,2022-01-07-20:27:06,4,3,2.126781
792,2022-01-07-20:27:08,3,4,2.123746
793,2022-01-07-20:27:12,4,6,3.438561
794,2022-01-07-20:27:16,6,7,3.997125
795,2022-01-07-20:27:17,7,1,1.699831
796,2022-01-07-20:27:21,1,6,3.544194
797,2022-01-07-20:27:24,6,4,3.408901
798,2022-01-07-20:27:26,4,3,2.164353
799,2022-01-07-20:27:30,3,6,3.706810
800,2022-01-07-20:27:34,6,7,4.031331
801,2022-01-07-20:27:36,7,4,1.892127
802,2022-01-07-20:27:38,4,0,1.518401
803,2022-01-07-20:27:39,0,4,1.520597
804,2022-01-07-20:27:40,4,1,1.338615
805,2022-01-07-20:27:41,1,0,1.028501
806,2022-01-07-20:27:43,0,4,1.515165
807,2022-01-07-20:27:45,4,2,1.761405
808,2022-01-07-20:27:48,2,6,3.100626
809,2022-01-07-20:27:52,6,3,3.644614
810,2022-01-07-20:27:55,3,6,3.660588
811,2022-01-07-20:27:59,6,0,3.427301
812,2022-01-07-20:28:01,0,7,1.914976
813,2022-01-07-20:28:03,7,5,2.589192
814,2022-01-07-20:28:05,5,0,1.841328
815,2022-01-07-20:28:07,0,2,1.720306
816,2022-01-07-20:28:09,2,7,2.556172
817,2022-01-07-20:28:13,7,6,4.034673
818,2022-01-07-20:28:17,6,0,3.394355
819,2022-01-07-20:28:20,0,6,3.435340
820,2022-01-07-20:28:24,6,3,3.619422
821,2022-01-07-20:28:27,3,6,3.632034
822,2022-01-07-20:28:31,6,1,3.526645
823,2022-01-07-20:28:33,1,5,1.915307
824,2022-01-07-20:28:34,5,2,1.519611
825,2022-01-07-20:28:37,2,6,3.116907
826,2022-01-07-20:28:41,6,7,4.024606
827,2022-01-07-20:28:43,7,1,1.687283
828,2022-01-07-20:28:44,1,0,1.012149
829,2022-01-07-20:28:47,0,3,2.363912
830,2022-01-07-20:28:49,3,1,2.217571
831,2022-01-07-20:28:50,1,4,1.340111
832,2022-01-07-20:28:53,4,6,3.428025
833,2022-01-07-20:28:57,6,4,3.455132
834,2022-01-07-20:28:59,4,7,1.876488
835,2022-01-07-20:29:01,7,5,2.560649
836,2022-01-07-20:29:04,5,7,2.561540
837,2022-01-07-20:29:06,7,4,1.855368
838,2022-01-07-20:29:08,4,2,1.757331
839,2022-01-07-20:29:10,2,7,2.569154
840,2022-01-07-20:29:12,7,4,1.862442
841,2022-01-07-20:29:14,4,5,1.792901
842,2022-01-07-20:29:16,5,1,1.923331
843,2022-01-07-20:29:17,1,0,1.058367
844,2022-01-07-20:29:18,0,1,1.053633
845,2022-01-07-20:29:20,1,2,1.943482
846,2022-01-07-20:29:21,2,5,1.501278
847,2022-01-07-20:29:23,5,3,2.157804
848,2022-01-07-20:29:26,3,2,2.582646
849,2022-01-07-20:29:29,2,3,2.559782
850,2022-01-07-20:29:31,3,4,2.093864
851,2022-01-07-20:29:34,4,6,3.432121
852,2022-01-07-20:29:38,6,7,3.994904
853,2022-01-07-20:29:40,7,1,1.684176
854,2022-01-07-20:29:42,1,3,2.221672
855,2022-01-07-20:29:44,3,5,2.160294
856,2022-01-07-20:29:46,5,2,1.494764
857,2022-01-07-20:29:48,2,1,1.976692
858,2022-01-07-20:29:49,1,7,1.707482
859,2022-01-07-20:29:52,7,2,2.570643
860,2022-01-07-20:29:53,2,5,1.519212
861,2022-01-07-20:29:55,5,0,1.891858
862,2022-01-07-20:29:57,0,2,1.722907
863,2022-01-07-20:29:59,2,4,1.765376
864,2022-01-07-20:30:01,4,5,1.761936
865,2022-01-07-20:30:03,5,7,2.554897
866,2022-01-07-20:30:05,7,1,1.741096
867,2022-01-07-20:30:06,1,0,1.045211
868,2022-01-07-20:30:09,0,6,3.417709
869,2022-01-07-20:30:13,6,7,3.984496
870,2022-01-07-20:30:15,7,0,1.932010
871,2022-01-07-20:30:18,0,3,2.353125
872,2022-01-07-20:30:20,3,1,2.236150
873,2022-01-07-20:30:22,1,2,1.954138
874,2022-01-07-20:30:24,2,3,2.602283
875,2022-01-07-20:30:27,3,1,2.195868
876,2022-01-07-20:30:29,1,2,1.926355
877,2022-01-07-20:30:30,2,4,1.754123
878,2022-01-07-20:30:32,4,3,2.051663
879,2022-01-07-20:30:35,3,1,2.185117
880,2022-01-07-20:30:37,1,3,2.329723
881,2022-01-07-20:30:40,3,6,3.649130
882,2022-01-07-20:30:44,6,1,3.552117
883,2022-01-07-20:30:46,1,3,2.242347
884,2022-01-07-20:30:48,3,1,2.220600
885,2022-01-07-20:30:50,1,2,1.969608
886,2022-01-07-20:30:53,2,7,2.666940
887,2022-01-07-20:30:56,7,5,2.629997
888,2022-01-07-20:30:58,5,3,2.128641
889,2022-01-07-20:31:00,3,4,2.131821
890,2022-01-07-20:31:02,4,3,2.121757
891,2022-01-07-20:31:04,3,4,2.128631
892,2022-01-07-20:31:06,4,5,1.751774
893,2022-01-07-20:31:08,5,2,1.529298
894,2022-01-07-20:31:10,2,7,2.562744
895,2022-01-07-20:31:14,7,6,3.999644
896,2022-01-07-20:31:18,6,4,3.436007
897,2022-01-07-20:31:19,4,5,1.754891
898,2022-01-07-20:31:21,5,2,1.494263
899,2022-01-07-20:31:23,2,1,1.975950
900,2022-01-07-20:31:26,1,6,3.539730
901,2022-01-07-20:31:29,6,2,3.077507
902,2022-01-07-20:31:31,2,4,1.754678
903,2022-01-07-20:31:35,4,6,3.418671
904,2022-01-07-20:31:38,6,4,3.419661
905,2022-01-07-20:31:40,4,2,1.765339
906,2022-01-07-20:31:43,2,6,3.091029
907,2022-01-07-20:31:46,6,2,3.099423
908,2022-01-07-20:31:47,2,5,1.516882
909,2022-01-07-20:31:51,5,6,3.073347
910,2022-01-07-20:31:54,6,5,3.092119
911,2022-01-07-20:31:56,5,1,1.914244
912,2022-01-07-20:31:57,1,7,1.694343
913,2022-01-07-20:31:59,7,3,2.135103
914,2022-01-07-20:32:02,3,7,2.123119
915,2022-01-07-20:32:04,7,3,2.125042
916,2022-01-07-20:32:07,3,6,3.619759
917,2022-01-07-20:32:10,6,2,3.055453
918,2022-01-07-20:32:13,2,3,2.552043
919,2022-01-07-20:32:15,3,2,2.569841
920,2022-01-07-20:32:19,2,6,3.131656
921,2022-01-07-20:32:22,6,4,3.507703
922,2022-01-07-20:32:24,4,2,1.779527
923,2022-01-07-20:32:26,2,0,1.715730
924,2022-01-07-20:32:29,0,6,3.436232
925,2022-01-07-20:32:32,6,0,3.443146
926,2022-01-07-20:32:34,0,2,1.721548
927,2022-01-07-20:32:36,2,5,1.520080
928,2022-01-07-20:32:38,5,1,1.925477
929,2022-01-07-20:32:41,1,6,3.566339
930,2022-01-07-20:32:45,6,4,3.444930
931,2022-01-07-20:32:47,4,3,2.077485
932,2022-01-07-20:32:49,3,1,2.205264
933,2022-01-07-20:32:50,1,0,0.993529
934,2022-01-07-20:32:51,0,4,1.525557
935,2022-01-07-20:32:53,4,0,1.534003
936,2022-01-07-20:32:55,0,5,1.861624
937,2022-01-07-20:32:58,5,6,3.125461
938,2022-01-07-20:33:02,6,3,3.608997
939,2022-01-07-20:33:04,3,2,2.595188
940,2022-01-07-20:33:07,2,3,2.604190
941,2022-01-07-20:33:09,3,5,2.137334
942,2022-01-07-20:33:12,5,6,3.073670
943,2022-01-07-20:33:15,6,1,3.501261
944,2022-01-07-20:33:19,1,6,3.546229
945,2022-01-07-20:33:23,6,7,3.960206
                                                                                                                                                                                         
