date,init_position,final_position,time
2022-01-06-04:24:01,1,7,1.661841
2022-01-06-04:24:03,7,4,1.895346
2022-01-06-04:24:06,4,6,3.430888
2022-01-06-04:24:09,6,5,3.096417
2022-01-06-04:24:11,5,4,1.765563
2022-01-06-04:24:13,4,3,2.121529
2022-01-06-04:24:15,3,4,2.127367
2022-01-06-04:24:17,4,5,1.780662
2022-01-06-04:24:18,5,2,1.520507
2022-01-06-04:24:20,2,0,1.720933
2022-01-06-04:24:22,0,7,1.899540
2022-01-06-04:24:25,7,2,2.612122
2022-01-06-04:24:27,2,7,2.602379
2022-01-06-04:24:29,7,0,1.931532
2022-01-06-04:24:31,0,7,1.922626
2022-01-06-04:24:34,7,2,2.601349
2022-01-06-04:24:37,2,6,3.067182
2022-01-06-04:24:40,6,2,3.098238
2022-01-06-04:24:43,2,6,3.033496
2022-01-06-04:24:46,6,0,3.439702
2022-01-06-04:24:48,0,7,1.916899
2022-01-06-04:24:50,7,4,1.976270
2022-01-06-04:24:52,4,7,1.849208
2022-01-06-04:24:54,7,3,2.129777
2022-01-06-04:24:56,3,5,2.221842
2022-01-06-04:24:58,5,2,1.516412
2022-01-06-04:25:00,2,0,1.720706
2022-01-06-04:25:01,0,5,1.846445
2022-01-06-04:25:04,5,7,2.567657
2022-01-06-04:25:06,7,3,2.135590
2022-01-06-04:25:09,3,0,2.346048
2022-01-06-04:25:10,0,1,0.997485
2022-01-06-04:25:11,1,5,1.889090
2022-01-06-04:25:13,5,2,1.486522
2022-01-06-04:25:15,2,3,2.550921
2022-01-06-04:25:19,3,6,3.653267
2022-01-06-04:25:22,6,5,3.096862
2022-01-06-04:25:24,5,0,1.870660
2022-01-06-04:25:26,0,7,1.919584
2022-01-06-04:25:29,7,5,2.561576
2022-01-06-04:25:30,5,1,1.922625
2022-01-06-04:25:32,1,0,1.067118
2022-01-06-04:25:33,0,7,1.929255
2022-01-06-04:25:36,7,2,2.594939
2022-01-06-04:25:38,2,4,1.743052
2022-01-06-04:25:40,4,2,1.747204
2022-01-06-04:25:41,2,5,1.519025
2022-01-06-04:25:43,5,3,2.135312
2022-01-06-04:25:45,3,5,2.154119
2022-01-06-04:25:48,5,7,2.569015
2022-01-06-04:25:50,7,0,1.897390
2022-01-06-04:25:52,0,2,1.784651
2022-01-06-04:25:53,2,5,1.518318
2022-01-06-04:25:56,5,6,3.070311
2022-01-06-04:26:00,6,3,3.663270
2022-01-06-04:26:02,3,5,2.153851
2022-01-06-04:26:04,5,4,1.753401
2022-01-06-04:26:07,4,6,3.444691
2022-01-06-04:26:11,6,1,3.527100
2022-01-06-04:26:12,1,0,1.059577
2022-01-06-04:26:13,0,1,1.090448
2022-01-06-04:26:15,1,2,1.967290
2022-01-06-04:26:16,2,5,1.481759
2022-01-06-04:26:18,5,4,1.747073
2022-01-06-04:26:20,4,2,1.772124
2022-01-06-04:26:22,2,0,1.684398
2022-01-06-04:26:24,0,3,2.367755
2022-01-06-04:26:26,3,7,2.130865
2022-01-06-04:26:28,7,0,1.931649
2022-01-06-04:26:30,0,7,1.919311
2022-01-06-04:26:32,7,3,2.125088
2022-01-06-04:26:34,3,4,2.140543
2022-01-06-04:26:36,4,2,1.822307
2022-01-06-04:26:39,2,7,2.587358
2022-01-06-04:26:43,7,6,3.958723
2022-01-06-04:26:46,6,5,3.107827
2022-01-06-04:26:47,5,4,1.789062
2022-01-06-04:26:49,4,1,1.369233
2022-01-06-04:26:51,1,5,1.884006
2022-01-06-04:26:53,5,7,2.548499
2022-01-06-04:26:55,7,0,1.913176
2022-01-06-04:26:58,0,3,2.385922
2022-01-06-04:27:00,3,4,2.123983
2022-01-06-04:27:02,4,7,1.885606
2022-01-06-04:27:03,7,4,1.885240
2022-01-06-04:27:06,4,3,2.128034
2022-01-06-04:27:08,3,0,2.374285
2022-01-06-04:27:10,0,2,1.711241
2022-01-06-04:27:12,2,7,2.588210
2022-01-06-04:27:14,7,4,1.849392
2022-01-06-04:27:18,4,6,3.431189
2022-01-06-04:27:22,6,7,4.038097
2022-01-06-04:27:24,7,5,2.543293
2022-01-06-04:27:26,5,4,1.750471
2022-01-06-04:27:27,4,0,1.518847
2022-01-06-04:27:29,0,7,1.923586
2022-01-06-04:27:31,7,3,2.151163
2022-01-06-04:27:34,3,2,2.595256
2022-01-06-04:27:37,2,6,3.094650
2022-01-06-04:27:40,6,2,3.093866
2022-01-06-04:27:42,2,1,1.930713
2022-01-06-04:27:44,1,3,2.257673
2022-01-06-04:27:47,3,0,2.364509
2022-01-06-04:27:48,0,4,1.519480
2022-01-06-04:27:52,4,6,3.452699
2022-01-06-04:27:55,6,3,3.647276
2022-01-06-04:27:58,3,1,2.249024
2022-01-06-04:27:59,1,7,1.644010
2022-01-06-04:28:01,7,1,1.659416
2022-01-06-04:28:02,1,4,1.320156
2022-01-06-04:28:04,4,5,1.793887
2022-01-06-04:28:06,5,2,1.527009
2022-01-06-04:28:07,2,0,1.722104
2022-01-06-04:28:09,0,2,1.715833
2022-01-06-04:28:12,2,7,2.562824
2022-01-06-04:28:13,7,1,1.650250
2022-01-06-04:28:15,1,5,1.923705
2022-01-06-04:28:18,5,6,3.116780
2022-01-06-04:28:22,6,0,3.445349
2022-01-06-04:28:23,0,4,1.518508
2022-01-06-04:28:25,4,1,1.322969
2022-01-06-04:28:26,1,7,1.652672
2022-01-06-04:28:28,7,1,1.673666
2022-01-06-04:28:30,1,3,2.224557
2022-01-06-04:28:32,3,1,2.221516
2022-01-06-04:28:34,1,7,1.652601
2022-01-06-04:28:36,7,1,1.667431
2022-01-06-04:28:38,1,2,1.977582
2022-01-06-04:28:40,2,1,1.970604
2022-01-06-04:28:41,1,0,1.155015
2022-01-06-04:28:44,0,6,3.415019
2022-01-06-04:28:48,6,0,3.439331
2022-01-06-04:28:49,0,2,1.686715
2022-01-06-04:28:51,2,0,1.710447
2022-01-06-04:28:53,0,4,1.530507
2022-01-06-04:28:54,4,7,1.891387
2022-01-06-04:28:56,7,0,1.931470
2022-01-06-04:28:58,0,7,1.940318
2022-01-06-04:29:00,7,1,1.648304
2022-01-06-04:29:02,1,2,1.959449
2022-01-06-04:29:04,2,7,2.559251
2022-01-06-04:29:08,7,6,4.000995
2022-01-06-04:29:13,6,7,4.043247
2022-01-06-04:29:14,7,1,1.635251
2022-01-06-04:29:16,1,2,1.997082
2022-01-06-04:29:18,2,4,1.781966
2022-01-06-04:29:19,4,0,1.523557
2022-01-06-04:29:21,0,4,1.528473
2022-01-06-04:29:23,4,0,1.523518
2022-01-06-04:29:24,0,2,1.721421
2022-01-06-04:29:26,2,4,1.770464
2022-01-06-04:29:28,4,2,1.736676
2022-01-06-04:29:29,2,5,1.520532
2022-01-06-04:29:32,5,6,3.061666
2022-01-06-04:29:36,6,4,3.402625
2022-01-06-04:29:38,4,3,2.135485
2022-01-06-04:29:40,3,4,2.124140
2022-01-06-04:29:43,4,6,3.442780
2022-01-06-04:29:47,6,7,4.000628
2022-01-06-04:29:49,7,1,1.649664
2022-01-06-04:29:53,1,6,3.529889
2022-01-06-04:29:56,6,4,3.435271
2022-01-06-04:29:58,4,3,2.097937
2022-01-06-04:30:02,3,6,3.638707
2022-01-06-04:30:06,6,7,3.949301
2022-01-06-04:30:08,7,4,1.864781
2022-01-06-04:30:09,4,0,1.534130
2022-01-06-04:30:11,0,4,1.517606
2022-01-06-04:30:12,4,1,1.318392
2022-01-06-04:30:13,1,0,1.060294
2022-01-06-04:30:15,0,4,1.514269
2022-01-06-04:30:16,4,2,1.773798
2022-01-06-04:30:19,2,6,3.069873
2022-01-06-04:30:23,6,3,3.640535
2022-01-06-04:30:27,3,6,3.642155
2022-01-06-04:30:30,6,0,3.431507
2022-01-06-04:30:32,0,7,1.920345
2022-01-06-04:30:35,7,5,2.571630
2022-01-06-04:30:36,5,0,1.832304
2022-01-06-04:30:38,0,2,1.718523
2022-01-06-04:30:41,2,7,2.589297
2022-01-06-04:30:45,7,6,4.027499
2022-01-06-04:30:48,6,0,3.442380
2022-01-06-04:30:52,0,6,3.448850
2022-01-06-04:30:55,6,3,3.646309
2022-01-06-04:30:59,3,6,3.636812
2022-01-06-04:31:02,6,1,3.533963
2022-01-06-04:31:04,1,5,1.928631
2022-01-06-04:31:06,5,2,1.518550
2022-01-06-04:31:09,2,6,3.116854
2022-01-06-04:31:13,6,7,3.999468
2022-01-06-04:31:15,7,1,1.677567
2022-01-06-04:31:16,1,0,1.025186
2022-01-06-04:31:18,0,3,2.364428
2022-01-06-04:31:20,3,1,2.191481
2022-01-06-04:31:22,1,4,1.331341
2022-01-06-04:31:25,4,6,3.398370
2022-01-06-04:31:28,6,4,3.435811
2022-01-06-04:31:30,4,7,1.888129
2022-01-06-04:31:33,7,5,2.585032
2022-01-06-04:31:36,5,7,2.564336
2022-01-06-04:31:37,7,4,1.892248
2022-01-06-04:31:39,4,2,1.731457
2022-01-06-04:31:42,2,7,2.561349
2022-01-06-04:31:44,7,4,1.827609
2022-01-06-04:31:45,4,5,1.786264
2022-01-06-04:31:47,5,1,1.922003
2022-01-06-04:31:48,1,0,1.047667
2022-01-06-04:31:49,0,1,1.055414
2022-01-06-04:31:51,1,2,2.005419
2022-01-06-04:31:53,2,5,1.494906
2022-01-06-04:31:55,5,3,2.165340
2022-01-06-04:31:58,3,2,2.570355
2022-01-06-04:32:00,2,3,2.583980
2022-01-06-04:32:02,3,4,2.119119
2022-01-06-04:32:06,4,6,3.439322
2022-01-06-04:32:10,6,7,3.942785
2022-01-06-04:32:11,7,1,1.634139
2022-01-06-04:32:14,1,3,2.222023
2022-01-06-04:32:16,3,5,2.132074
2022-01-06-04:32:17,5,2,1.545391
2022-01-06-04:32:19,2,1,2.008856
2022-01-06-04:32:21,1,7,1.686213
2022-01-06-04:32:23,7,2,2.555675
2022-01-06-04:32:25,2,5,1.521556
2022-01-06-04:32:27,5,0,1.850397
2022-01-06-04:32:29,0,2,1.709904
2022-01-06-04:32:30,2,4,1.760450
2022-01-06-04:32:32,4,5,1.754975
2022-01-06-04:32:35,5,7,2.598631
2022-01-06-04:32:36,7,1,1.684456
2022-01-06-04:32:37,1,0,1.014015
2022-01-06-04:32:41,0,6,3.437606
2022-01-06-04:32:45,6,7,3.975725
2022-01-06-04:32:47,7,0,1.925640
2022-01-06-04:32:49,0,3,2.353312
2022-01-06-04:32:51,3,1,2.218504
2022-01-06-04:32:53,1,2,1.986098
2022-01-06-04:32:56,2,3,2.564345
2022-01-06-04:32:58,3,1,2.206106
2022-01-06-04:33:00,1,2,1.993577
2022-01-06-04:33:02,2,4,1.749888
2022-01-06-04:33:04,4,3,2.125321
2022-01-06-04:33:06,3,1,2.219455
2022-01-06-04:33:08,1,3,2.241466
2022-01-06-04:33:12,3,6,3.635984
2022-01-06-04:33:16,6,1,3.532030
2022-01-06-04:33:18,1,3,2.203539
2022-01-06-04:33:20,3,1,2.186000
2022-01-06-04:33:22,1,2,1.968292
2022-01-06-04:33:24,2,7,2.554329
2022-01-06-04:33:27,7,5,2.550837
2022-01-06-04:33:29,5,3,2.249852
2022-01-06-04:33:31,3,4,2.139382
2022-01-06-04:33:33,4,3,2.091899
2022-01-06-04:33:36,3,4,2.147386
2022-01-06-04:33:37,4,5,1.797115
2022-01-06-04:33:39,5,2,1.523313
2022-01-06-04:33:41,2,7,2.532820
2022-01-06-04:33:45,7,6,4.013968
2022-01-06-04:33:49,6,4,3.422694
2022-01-06-04:33:51,4,5,1.737941
2022-01-06-04:33:52,5,2,1.533770
2022-01-06-04:33:54,2,1,2.016511
2022-01-06-04:33:58,1,6,3.629832
2022-01-06-04:34:01,6,2,3.105205
2022-01-06-04:34:03,2,4,1.787149
2022-01-06-04:34:06,4,6,3.457075
2022-01-06-04:34:10,6,4,3.431398
2022-01-06-04:34:11,4,2,1.784178
2022-01-06-04:34:14,2,6,3.073943
2022-01-06-04:34:17,6,2,3.046557
2022-01-06-04:34:19,2,5,1.520508
2022-01-06-04:34:22,5,6,3.103108
2022-01-06-04:34:25,6,5,3.107122
2022-01-06-04:34:27,5,1,1.921119
2022-01-06-04:34:29,1,7,1.693927
2022-01-06-04:34:31,7,3,2.127277
2022-01-06-04:34:33,3,7,2.138327
2022-01-06-04:34:35,7,3,2.139215
2022-01-06-04:34:39,3,6,3.645481
2022-01-06-04:34:42,6,2,3.115995
2022-01-06-04:34:45,2,3,2.594733
2022-01-06-04:34:47,3,2,2.562452
2022-01-06-04:34:50,2,6,3.122743
                                                                                                   
