--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2022-01-03-21:52:12,3,2,4.726759
580,2022-01-03-21:52:15,2,4,2.254058
581,2022-01-03-21:52:19,4,1,4.012672
582,2022-01-03-21:52:21,1,2,2.371401
583,2022-01-03-21:52:23,2,0,2.117194
584,2022-01-03-21:52:25,0,4,1.792982
585,2022-01-03-21:52:29,4,6,3.831768
586,2022-01-03-21:52:33,6,7,4.609247
587,2022-01-03-21:52:36,7,2,3.023016
588,2022-01-03-21:52:38,2,5,1.954813
589,2022-01-03-21:52:41,5,7,2.996228
590,2022-01-03-21:52:44,7,6,2.756094
591,2022-01-03-21:52:48,6,2,3.569881
592,2022-01-03-21:52:52,2,5,4.141135
593,2022-01-03-21:52:55,5,6,3.630600
594,2022-01-03-21:52:59,6,2,3.888856
595,2022-01-03-21:53:04,2,5,4.371593
596,2022-01-03-21:53:06,5,0,2.505810
597,2022-01-03-21:53:08,0,1,1.460770
598,2022-01-03-21:53:10,1,7,2.109964
599,2022-01-03-21:53:12,7,4,2.478112
600,2022-01-03-21:53:14,4,1,1.588082
601,2022-01-03-21:53:15,1,0,1.494990
602,2022-01-03-21:53:17,0,1,1.401238
603,2022-01-03-21:53:18,1,4,1.572040
604,2022-01-03-21:53:23,4,2,4.449027
605,2022-01-03-21:53:27,2,5,4.182525
606,2022-01-03-21:53:29,5,0,2.576029
607,2022-01-03-21:53:33,0,3,3.895253
608,2022-01-03-21:53:37,3,2,3.307692
609,2022-01-03-21:53:41,2,0,4.233425
610,2022-01-03-21:53:42,0,1,1.258510
611,2022-01-03-21:53:44,1,2,2.241281
612,2022-01-03-21:53:47,2,7,2.944759
613,2022-01-03-21:53:51,7,4,4.095474
614,2022-01-03-21:53:53,4,1,1.844101
615,2022-01-03-21:53:56,1,3,2.996175
616,2022-01-03-21:53:59,3,4,2.505256
617,2022-01-03-21:54:01,4,0,1.955048
618,2022-01-03-21:54:05,0,6,3.984691
619,2022-01-03-21:54:08,6,2,3.658022
620,2022-01-03-21:54:11,2,1,2.790532
621,2022-01-03-21:54:13,1,4,1.968585
622,2022-01-03-21:54:15,4,1,1.620465
623,2022-01-03-21:54:19,1,6,3.856112
624,2022-01-03-21:54:23,6,4,3.946953
625,2022-01-03-21:54:24,4,0,1.806902
626,2022-01-03-21:54:26,0,1,1.497640
627,2022-01-03-21:54:28,1,7,2.239371
628,2022-01-03-21:54:33,7,2,4.769923
629,2022-01-03-21:54:38,2,3,5.204977
630,2022-01-03-21:54:41,3,1,3.092445
631,2022-01-03-21:54:44,1,2,2.344323
632,2022-01-03-21:54:47,2,7,3.080210
633,2022-01-03-21:54:50,7,3,2.919353
634,2022-01-03-21:54:52,3,0,2.761600
635,2022-01-03-21:54:55,0,3,2.938175
636,2022-01-03-21:54:58,3,1,2.737377
637,2022-01-03-21:55:01,1,3,3.026779
638,2022-01-03-21:55:04,3,1,2.963077
639,2022-01-03-21:55:06,1,5,2.455895
640,2022-01-03-21:55:09,5,0,2.797343
641,2022-01-03-21:55:12,0,2,2.646693
642,2022-01-03-21:55:15,2,3,3.076015
643,2022-01-03-21:55:18,3,7,2.893268
644,2022-01-03-21:55:21,7,5,2.890815
645,2022-01-03-21:55:25,5,2,4.120837
646,2022-01-03-21:55:29,2,5,4.046662
647,2022-01-03-21:55:33,5,4,4.015177
648,2022-01-03-21:55:38,4,7,4.580444
649,2022-01-03-21:55:41,7,5,3.540135
650,2022-01-03-21:55:44,5,3,2.751645
651,2022-01-03-21:55:47,3,7,3.551335
652,2022-01-03-21:55:51,7,3,3.846599
653,2022-01-03-21:55:54,3,0,3.033097
654,2022-01-03-21:55:57,0,5,2.494125
655,2022-01-03-21:56:01,5,4,3.893409
656,2022-01-03-21:56:05,4,1,4.361395
657,2022-01-03-21:56:06,1,0,1.452724
658,2022-01-03-21:56:09,0,7,2.209342
659,2022-01-03-21:56:11,7,0,2.518955
660,2022-01-03-21:56:13,0,5,2.093521
661,2022-01-03-21:56:16,5,7,3.135058
662,2022-01-03-21:56:20,7,4,3.674433
663,2022-01-03-21:56:22,4,0,1.691638
664,2022-01-03-21:56:23,0,1,1.242661
665,2022-01-03-21:56:25,1,2,2.286037
666,2022-01-03-21:56:29,2,6,3.645896
667,2022-01-03-21:56:33,6,5,4.073748
668,2022-01-03-21:56:37,5,2,4.068894
669,2022-01-03-21:56:41,2,5,4.149255
670,2022-01-03-21:56:45,5,6,3.308382
671,2022-01-03-21:56:48,6,1,3.891670
672,2022-01-03-21:56:51,1,2,2.339451
673,2022-01-03-21:56:53,2,1,2.503610
674,2022-01-03-21:56:55,1,0,1.695080
                                     
