--- Start
Calibration finished !

Learning mode activated? 
False
iteration,date,init_position,final_position,time
579,2021-12-28-09:51:56,3,2,3.490846
580,2021-12-28-09:51:58,2,4,2.022124
581,2021-12-28-09:52:00,4,1,1.632642
582,2021-12-28-09:52:02,1,2,2.441057
583,2021-12-28-09:52:04,2,0,2.126602
584,2021-12-28-09:52:07,0,4,2.112624
585,2021-12-28-09:52:11,4,6,4.006997
586,2021-12-28-09:52:15,6,7,4.815891
587,2021-12-28-09:52:19,7,2,3.516597
588,2021-12-28-09:52:21,2,5,1.694833
589,2021-12-28-09:52:24,5,7,3.053805
590,2021-12-28-09:52:27,7,6,2.869459
591,2021-12-28-09:52:30,6,2,3.677669
592,2021-12-28-09:52:32,2,5,1.913449
593,2021-12-28-09:52:36,5,6,3.804388
594,2021-12-28-09:52:40,6,2,3.809827
595,2021-12-28-09:52:42,2,5,1.843988
596,2021-12-28-09:52:44,5,0,2.515762
597,2021-12-28-09:52:46,0,1,1.404706
598,2021-12-28-09:52:48,1,7,2.177447
599,2021-12-28-09:52:52,7,4,4.711018
600,2021-12-28-09:52:57,4,1,4.584278
601,2021-12-28-09:52:59,1,0,1.982426
602,2021-12-28-09:53:00,0,1,1.394275
603,2021-12-28-09:53:02,1,4,1.569959
604,2021-12-28-09:53:04,4,2,2.207735
605,2021-12-28-09:53:06,2,5,2.000452
606,2021-12-28-09:53:09,5,0,3.101552
607,2021-12-28-09:53:12,0,3,3.078424
608,2021-12-28-09:53:17,3,2,4.762289
609,2021-12-28-09:53:22,2,0,4.576271
610,2021-12-28-09:53:23,0,1,1.764867
611,2021-12-28-09:53:26,1,2,2.353453
612,2021-12-28-09:53:29,2,7,2.891853
613,2021-12-28-09:53:33,7,4,3.772485
614,2021-12-28-09:53:38,4,1,5.353240
615,2021-12-28-09:53:41,1,3,2.958712
616,2021-12-28-09:53:43,3,4,2.557168
617,2021-12-28-09:53:45,4,0,1.841587
618,2021-12-28-09:53:49,0,6,3.559792
619,2021-12-28-09:53:54,6,2,4.930650
620,2021-12-28-09:53:59,2,1,5.077012
621,2021-12-28-09:54:01,1,4,1.787482
622,2021-12-28-09:54:02,4,1,1.583480
623,2021-12-28-09:54:06,1,6,3.869343
624,2021-12-28-09:54:10,6,4,3.544850
625,2021-12-28-09:54:12,4,0,2.075466
626,2021-12-28-09:54:13,0,1,1.572819
627,2021-12-28-09:54:16,1,7,2.294745
628,2021-12-28-09:54:18,7,2,2.725713
629,2021-12-28-09:54:22,2,3,3.620559
630,2021-12-28-09:54:27,3,1,4.996241
631,2021-12-28-09:54:29,1,2,2.172791
632,2021-12-28-09:54:32,2,7,2.924083
633,2021-12-28-09:54:36,7,3,3.758192
634,2021-12-28-09:54:39,3,0,2.818133
635,2021-12-28-09:54:41,0,3,2.904792
636,2021-12-28-09:54:45,3,1,3.216373
637,2021-12-28-09:54:49,1,3,4.140097
638,2021-12-28-09:54:54,3,1,4.693267
639,2021-12-28-09:54:56,1,5,2.493067
640,2021-12-28-09:54:58,5,0,2.261602
641,2021-12-28-09:55:00,0,2,2.047125
642,2021-12-28-09:55:04,2,3,3.664255
643,2021-12-28-09:55:08,3,7,3.701662
644,2021-12-28-09:55:11,7,5,3.195237
645,2021-12-28-09:55:13,5,2,1.819086
646,2021-12-28-09:55:15,2,5,2.068996
647,2021-12-28-09:55:17,5,4,2.358870
648,2021-12-28-09:55:19,4,7,2.231756
649,2021-12-28-09:55:23,7,5,3.157609
650,2021-12-28-09:55:26,5,3,3.168002
651,2021-12-28-09:55:30,3,7,3.814842
652,2021-12-28-09:55:33,7,3,3.739690
653,2021-12-28-09:55:36,3,0,2.777852
654,2021-12-28-09:55:38,0,5,2.396128
655,2021-12-28-09:55:43,5,4,4.298039
656,2021-12-28-09:55:47,4,1,4.575631
657,2021-12-28-09:55:49,1,0,1.461272
658,2021-12-28-09:55:51,0,7,2.180597
659,2021-12-28-09:55:53,7,0,2.346944
660,2021-12-28-09:55:57,0,5,3.220208
661,2021-12-28-09:56:00,5,7,3.044275
662,2021-12-28-09:56:04,7,4,4.219071
663,2021-12-28-09:56:06,4,0,2.068454
664,2021-12-28-09:56:08,0,1,1.690703
665,2021-12-28-09:56:10,1,2,2.260934
666,2021-12-28-09:56:13,2,6,3.493061
667,2021-12-28-09:56:17,6,5,3.428456
668,2021-12-28-09:56:19,5,2,2.079054
669,2021-12-28-09:56:21,2,5,1.866294
670,2021-12-28-09:56:24,5,6,3.196683
671,2021-12-28-09:56:28,6,1,3.749326
672,2021-12-28-09:56:30,1,2,2.578086
673,2021-12-28-09:56:33,2,1,2.415611
674,2021-12-28-09:56:34,1,0,1.713775
675,2021-12-28-09:56:37,0,3,2.909417
676,2021-12-28-09:56:40,3,4,2.722701
677,2021-12-28-09:56:42,4,1,1.813268
678,2021-12-28-09:56:45,1,6,3.394871
679,2021-12-28-09:56:48,6,3,2.335334
680,2021-12-28-09:56:51,3,2,3.294197
681,2021-12-28-09:56:53,2,4,2.277762
682,2021-12-28-09:56:58,4,2,4.698916
683,2021-12-28-09:57:03,2,1,5.169389
684,2021-12-28-09:57:05,1,0,1.721659
685,2021-12-28-09:57:07,0,7,2.531406
686,2021-12-28-09:57:10,7,3,3.118770
687,2021-12-28-09:57:14,3,1,3.185000
688,2021-12-28-09:57:15,1,0,1.620541
689,2021-12-28-09:57:19,0,6,3.539830
690,2021-12-28-09:57:22,6,4,3.298537
691,2021-12-28-09:57:24,4,0,1.882017
692,2021-12-28-09:57:26,0,4,1.996536
693,2021-12-28-09:57:28,4,7,2.427167
694,2021-12-28-09:57:32,7,5,3.911497
695,2021-12-28-09:57:36,5,2,4.049283
696,2021-12-28-09:57:38,2,4,2.146110
697,2021-12-28-09:57:41,4,3,2.480256
698,2021-12-28-09:57:45,3,0,3.707201
699,2021-12-28-09:57:47,0,5,2.412237
700,2021-12-28-09:57:50,5,0,2.917460
701,2021-12-28-09:57:52,0,7,2.324833
702,2021-12-28-09:57:55,7,4,2.453807
703,2021-12-28-09:57:56,4,1,1.769171
704,2021-12-28-09:57:58,1,4,1.589632
705,2021-12-28-09:58:00,4,1,1.751729
706,2021-12-28-09:58:02,1,7,2.242113
707,2021-12-28-09:58:06,7,5,3.564061
708,2021-12-28-09:58:09,5,1,2.898618
                                                                          
