date,init_position,final_position,time
583,2022-01-25-00:05:30,7,0,2.048815
584,2022-01-25-00:05:32,0,3,2.484553
585,2022-01-25-00:05:34,3,1,2.356926
586,2022-01-25-00:05:36,1,5,1.942652
587,2022-01-25-00:05:39,5,7,2.668237
588,2022-01-25-00:05:41,7,3,2.241898
589,2022-01-25-00:05:44,3,1,2.388367
590,2022-01-25-00:05:46,1,5,1.978776
591,2022-01-25-00:05:49,5,6,3.150394
592,2022-01-25-00:05:53,6,7,4.122187
593,2022-01-25-00:05:56,7,5,2.572868
594,2022-01-25-00:05:58,5,0,2.027635
595,2022-01-25-00:06:00,0,7,1.970323
596,2022-01-25-00:06:04,7,6,4.128358
597,2022-01-25-00:06:08,6,7,4.097096
598,2022-01-25-00:06:09,7,1,1.750437
599,2022-01-25-00:06:12,1,2,2.027933
600,2022-01-25-00:06:13,2,1,1.956588
601,2022-01-25-00:06:15,1,4,1.337193
602,2022-01-25-00:06:17,4,2,1.868718
603,2022-01-25-00:06:18,2,5,1.579045
604,2022-01-25-00:06:20,5,2,1.652916
605,2022-01-25-00:06:22,2,0,1.750152
606,2022-01-25-00:06:23,0,4,1.555286
607,2022-01-25-00:06:25,4,5,1.874662
608,2022-01-25-00:06:27,5,2,1.577855
609,2022-01-25-00:06:29,2,1,2.051375
610,2022-01-25-00:06:30,1,7,1.735181
611,2022-01-25-00:06:33,7,3,2.195965
612,2022-01-25-00:06:35,3,5,2.197590
613,2022-01-25-00:06:37,5,4,1.791256
614,2022-01-25-00:06:40,4,6,3.556357
615,2022-01-25-00:06:43,6,5,3.143768
616,2022-01-25-00:06:46,5,7,2.643691
617,2022-01-25-00:06:48,7,4,1.883993
618,2022-01-25-00:06:51,4,6,3.573689
619,2022-01-25-00:06:55,6,2,3.179569
620,2022-01-25-00:06:56,2,4,1.848807
621,2022-01-25-00:06:58,4,2,1.869252
622,2022-01-25-00:07:02,2,6,3.177579
623,2022-01-25-00:07:05,6,4,3.572223
624,2022-01-25-00:07:07,4,1,1.435261
625,2022-01-25-00:07:08,1,0,1.070248
626,2022-01-25-00:07:10,0,3,2.430635
627,2022-01-25-00:07:12,3,0,2.436715
628,2022-01-25-00:07:14,0,2,1.892550
629,2022-01-25-00:07:16,2,4,1.848144
630,2022-01-25-00:07:18,4,5,1.860078
631,2022-01-25-00:07:20,5,1,1.994492
632,2022-01-25-00:07:21,1,0,1.016763
633,2022-01-25-00:07:22,0,1,1.216529
634,2022-01-25-00:07:24,1,7,1.769550
635,2022-01-25-00:07:26,7,3,2.225009
636,2022-01-25-00:07:30,3,6,3.786539
637,2022-01-25-00:07:33,6,2,3.146863
638,2022-01-25-00:07:36,2,3,2.645371
639,2022-01-25-00:07:40,3,6,3.766569
640,2022-01-25-00:07:44,6,7,4.057513
641,2022-01-25-00:07:48,7,6,4.195410
642,2022-01-25-00:07:51,6,0,3.568365
643,2022-01-25-00:07:53,0,5,1.993199
644,2022-01-25-00:07:55,5,4,1.841517
645,2022-01-25-00:07:57,4,0,1.604987
646,2022-01-25-00:07:59,0,7,2.041088
647,2022-01-25-00:08:02,7,5,2.689563
648,2022-01-25-00:08:04,5,0,1.975054
649,2022-01-25-00:08:07,0,6,3.516996
650,2022-01-25-00:08:11,6,1,3.634379
651,2022-01-25-00:08:12,1,0,1.098376
652,2022-01-25-00:08:13,0,1,1.095643
653,2022-01-25-00:08:14,1,0,1.135588
654,2022-01-25-00:08:16,0,3,2.400344
655,2022-01-25-00:08:20,3,6,3.686888
656,2022-01-25-00:08:24,6,7,4.083577
657,2022-01-25-00:08:26,7,1,1.687522
658,2022-01-25-00:08:30,1,6,3.632799
659,2022-01-25-00:08:33,6,0,3.544913
660,2022-01-25-00:08:35,0,5,1.954309
661,2022-01-25-00:08:37,5,0,1.963961
662,2022-01-25-00:08:41,0,6,3.528794
663,2022-01-25-00:08:44,6,3,3.796974
664,2022-01-25-00:08:47,3,7,2.279471
665,2022-01-25-00:08:49,7,3,2.160500
666,2022-01-25-00:08:51,3,2,2.626591
667,2022-01-25-00:08:54,2,7,2.774147
668,2022-01-25-00:08:58,7,6,4.129264
669,2022-01-25-00:09:01,6,5,3.130095
670,2022-01-25-00:09:04,5,1,2.071562
671,2022-01-25-00:09:05,1,7,1.736746
672,2022-01-25-00:09:08,7,2,2.852567
673,2022-01-25-00:09:10,2,4,2.183974
674,2022-01-25-00:09:12,4,2,1.924850
675,2022-01-25-00:09:14,2,4,1.883224
676,2022-01-25-00:09:16,4,2,1.879770
677,2022-01-25-00:09:19,2,3,2.704625
678,2022-01-25-00:09:21,3,4,2.177768
679,2022-01-25-00:09:22,4,1,1.352830
680,2022-01-25-00:09:23,1,0,1.165207
681,2022-01-25-00:09:25,0,2,1.874764
682,2022-01-25-00:09:28,2,7,2.659765
683,2022-01-25-00:09:30,7,0,2.044667
684,2022-01-25-00:09:32,0,5,2.008394
685,2022-01-25-00:09:34,5,4,1.836149
686,2022-01-25-00:09:37,4,6,3.531035
687,2022-01-25-00:09:41,6,0,3.677944
688,2022-01-25-00:09:43,0,4,1.706493
689,2022-01-25-00:09:44,4,0,1.649756
690,2022-01-25-00:09:46,0,2,1.747497
691,2022-01-25-00:09:49,2,7,2.778294
692,2022-01-25-00:09:51,7,0,2.193415
693,2022-01-25-00:09:53,0,7,2.154882
694,2022-01-25-00:09:55,7,4,2.020758
695,2022-01-25-00:09:57,4,7,1.931408
696,2022-01-25-00:09:59,7,1,1.830450
697,2022-01-25-00:10:01,1,7,1.848818
698,2022-01-25-00:10:03,7,1,1.730458
699,2022-01-25-00:10:05,1,3,2.262329
700,2022-01-25-00:10:07,3,5,2.254554
701,2022-01-25-00:10:09,5,0,2.012700
702,2022-01-25-00:10:10,0,1,1.194337
703,2022-01-25-00:10:12,1,2,2.055809
704,2022-01-25-00:10:15,2,3,2.692519
705,2022-01-25-00:10:19,3,6,3.902016
706,2022-01-25-00:10:23,6,7,4.124401
707,2022-01-25-00:10:26,7,3,2.321573
708,2022-01-25-00:10:28,3,7,2.278741
709,2022-01-25-00:10:30,7,4,1.940017
710,2022-01-25-00:10:32,4,7,1.987152
711,2022-01-25-00:10:33,7,1,1.751544
712,2022-01-25-00:10:36,1,3,2.292277
713,2022-01-25-00:10:38,3,0,2.573728
714,2022-01-25-00:10:42,0,6,3.599530
715,2022-01-25-00:10:45,6,0,3.537438
716,2022-01-25-00:10:49,0,6,3.489062
717,2022-01-25-00:10:53,6,3,3.819892
718,2022-01-25-00:10:55,3,1,2.312554
719,2022-01-25-00:10:57,1,7,1.849094
720,2022-01-25-00:11:01,7,6,4.159103
721,2022-01-25-00:11:04,6,5,3.213788
722,2022-01-25-00:11:06,5,4,1.839452
723,2022-01-25-00:11:08,4,0,1.644352
724,2022-01-25-00:11:10,0,7,2.065379
725,2022-01-25-00:11:14,7,6,4.134210
726,2022-01-25-00:11:17,6,2,3.269006
727,2022-01-25-00:11:19,2,0,1.938068
728,2022-01-25-00:11:22,0,3,2.455082
729,2022-01-25-00:11:24,3,2,2.679985
730,2022-01-25-00:11:27,2,3,2.588685
731,2022-01-25-00:11:29,3,5,2.260800
732,2022-01-25-00:11:31,5,1,1.987962
733,2022-01-25-00:11:32,1,0,1.092053
734,2022-01-25-00:11:34,0,1,1.243417
735,2022-01-25-00:11:36,1,2,2.062061
736,2022-01-25-00:11:38,2,1,2.099796
737,2022-01-25-00:11:40,1,3,2.521992
738,2022-01-25-00:11:43,3,2,2.768020
739,2022-01-25-00:11:45,2,0,1.800955
740,2022-01-25-00:11:46,0,1,1.133058
741,2022-01-25-00:11:48,1,7,1.768657
742,2022-01-25-00:11:50,7,1,1.906910
743,2022-01-25-00:11:52,1,5,2.081145
744,2022-01-25-00:11:54,5,1,2.097903
745,2022-01-25-00:11:56,1,2,2.120966
746,2022-01-25-00:11:58,2,1,2.079813
747,2022-01-25-00:12:00,1,5,2.004319
748,2022-01-25-00:12:03,5,6,3.280971
749,2022-01-25-00:12:07,6,4,3.586758
750,2022-01-25-00:12:09,4,0,1.676296
751,2022-01-25-00:12:11,0,5,1.998672
752,2022-01-25-00:12:12,5,2,1.650443
753,2022-01-25-00:12:15,2,3,2.745617
754,2022-01-25-00:12:17,3,0,2.502316
755,2022-01-25-00:12:19,0,5,1.999294
756,2022-01-25-00:12:21,5,4,1.918668
757,2022-01-25-00:12:23,4,5,1.906670
758,2022-01-25-00:12:26,5,7,2.738784
759,2022-01-25-00:12:29,7,5,2.710727
760,2022-01-25-00:12:31,5,7,2.669031
761,2022-01-25-00:12:33,7,1,1.844762
762,2022-01-25-00:12:35,1,7,1.836260
763,2022-01-25-00:12:37,7,3,2.277428
764,2022-01-25-00:12:40,3,0,2.404863
765,2022-01-25-00:12:41,0,4,1.581435
766,2022-01-25-00:12:44,4,3,2.293430
767,2022-01-25-00:12:46,3,2,2.798105
768,2022-01-25-00:12:49,2,3,2.950207
769,2022-01-25-00:12:52,3,5,2.407116
770,2022-01-25-00:12:54,5,4,1.918235
771,2022-01-25-00:12:56,4,5,2.071164
772,2022-01-25-00:12:58,5,1,2.071761
773,2022-01-25-00:13:00,1,3,2.330561
774,2022-01-25-00:13:02,3,4,2.281695
775,2022-01-25-00:13:04,4,1,1.385328
776,2022-01-25-00:13:06,1,3,2.307714
777,2022-01-25-00:13:09,3,2,2.713919
778,2022-01-25-00:13:12,2,3,2.648888
779,2022-01-25-00:13:14,3,7,2.266603
780,2022-01-25-00:13:18,7,6,4.109838
781,2022-01-25-00:13:21,6,2,3.190312
782,2022-01-25-00:13:23,2,0,1.845533
783,2022-01-25-00:13:27,0,6,3.793179
784,2022-01-25-00:13:31,6,7,4.227645
785,2022-01-25-00:13:34,7,2,2.728648
786,2022-01-25-00:13:36,2,0,1.818870
787,2022-01-25-00:13:37,0,4,1.802708
788,2022-01-25-00:13:40,4,3,2.527983
789,2022-01-25-00:13:42,3,2,2.639427
790,2022-01-25-00:13:44,2,5,1.721426
791,2022-01-25-00:13:47,5,7,2.727318
792,2022-01-25-00:13:49,7,0,2.127274
793,2022-01-25-00:13:51,0,2,1.918047
794,2022-01-25-00:13:53,2,0,1.900179
795,2022-01-25-00:13:57,0,6,3.683250
796,2022-01-25-00:14:00,6,0,3.691840
797,2022-01-25-00:14:02,0,4,1.816489
798,2022-01-25-00:14:04,4,2,1.924439
799,2022-01-25-00:14:06,2,1,2.163639
800,2022-01-25-00:14:08,1,2,2.181763
801,2022-01-25-00:14:10,2,4,1.950644
802,2022-01-25-00:14:13,4,3,2.235422
803,2022-01-25-00:14:15,3,2,2.769129
804,2022-01-25-00:14:19,2,6,3.301596
805,2022-01-25-00:14:22,6,0,3.570624
806,2022-01-25-00:14:24,0,4,1.596766
807,2022-01-25-00:14:25,4,1,1.408618
808,2022-01-25-00:14:29,1,6,3.782115
809,2022-01-25-00:14:32,6,2,3.127374
810,2022-01-25-00:14:34,2,1,2.250589
811,2022-01-25-00:14:36,1,4,1.623083
812,2022-01-25-00:14:38,4,2,1.833881
813,2022-01-25-00:14:40,2,3,2.693408
814,2022-01-25-00:14:43,3,5,2.292595
815,2022-01-25-00:14:45,5,0,1.994944
816,2022-01-25-00:14:46,0,4,1.615806
817,2022-01-25-00:14:48,4,0,1.696923
818,2022-01-25-00:14:49,0,1,1.167966
819,2022-01-25-00:14:53,1,6,3.704101
820,2022-01-25-00:14:56,6,5,3.308025
821,2022-01-25-00:14:58,5,4,2.014081
822,2022-01-25-00:15:00,4,1,1.615716
823,2022-01-25-00:15:04,1,6,3.737986
824,2022-01-25-00:15:07,6,5,3.298972
825,2022-01-25-00:15:09,5,4,2.007496
826,2022-01-25-00:15:11,4,3,2.329467
827,2022-01-25-00:15:15,3,6,3.846539
828,2022-01-25-00:15:18,6,5,3.361201
829,2022-01-25-00:15:21,5,0,2.034414
830,2022-01-25-00:15:23,0,5,2.125743
831,2022-01-25-00:15:26,5,7,2.896374
832,2022-01-25-00:15:30,7,6,4.202725
833,2022-01-25-00:15:33,6,2,3.134108
834,2022-01-25-00:15:35,2,5,1.797834
835,2022-01-25-00:15:36,5,2,1.661656
836,2022-01-25-00:15:39,2,7,2.822899
837,2022-01-25-00:15:41,7,1,1.928944
838,2022-01-25-00:15:43,1,2,2.150847
839,2022-01-25-00:15:45,2,0,1.830006
840,2022-01-25-00:15:48,0,3,2.651389
841,2022-01-25-00:15:52,3,6,3.829967
842,2022-01-25-00:15:55,6,0,3.679322
843,2022-01-25-00:15:57,0,5,2.118164
844,2022-01-25-00:15:59,5,2,1.681232
845,2022-01-25-00:16:01,2,5,1.628713
846,2022-01-25-00:16:03,5,4,2.048808
847,2022-01-25-00:16:05,4,3,2.347641
848,2022-01-25-00:16:08,3,0,2.468517
849,2022-01-25-00:16:10,0,7,2.027393
850,2022-01-25-00:16:12,7,5,2.741978
851,2022-01-25-00:16:14,5,0,1.981814
852,2022-01-25-00:16:18,0,6,3.603044
853,2022-01-25-00:16:22,6,0,3.709966
854,2022-01-25-00:16:23,0,1,1.307414
855,2022-01-25-00:16:25,1,5,2.001519
856,2022-01-25-00:16:27,5,2,1.721925
857,2022-01-25-00:16:29,2,0,1.922338
858,2022-01-25-00:16:31,0,2,2.106108
859,2022-01-25-00:16:33,2,1,2.238803
860,2022-01-25-00:16:37,1,6,3.643339
861,2022-01-25-00:16:40,6,5,3.293965
862,2022-01-25-00:16:42,5,2,1.643582
863,2022-01-25-00:16:44,2,3,2.809383
864,2022-01-25-00:16:48,3,6,3.859780
865,2022-01-25-00:16:51,6,2,3.270154
866,2022-01-25-00:16:54,2,3,2.652047
867,2022-01-25-00:16:56,3,7,2.282385
868,2022-01-25-00:16:59,7,3,2.243001
869,2022-01-25-00:17:01,3,7,2.159568
870,2022-01-25-00:17:04,7,5,2.776410
871,2022-01-25-00:17:05,5,2,1.718750
872,2022-01-25-00:17:07,2,5,1.601196
873,2022-01-25-00:17:09,5,1,2.251755
874,2022-01-25-00:17:11,1,2,2.070331
875,2022-01-25-00:17:13,2,5,2.016887
876,2022-01-25-00:17:15,5,0,2.119843
877,2022-01-25-00:17:17,0,4,1.664481
878,2022-01-25-00:17:19,4,7,1.951909
879,2022-01-25-00:17:23,7,6,4.175943
880,2022-01-25-00:17:26,6,5,3.288661
881,2022-01-25-00:17:28,5,4,1.854292
882,2022-01-25-00:17:30,4,7,2.081219
883,2022-01-25-00:17:33,7,5,2.781141
884,2022-01-25-00:17:35,5,4,1.951470
885,2022-01-25-00:17:37,4,7,1.970441
886,2022-01-25-00:17:40,7,5,2.877595
887,2022-01-25-00:17:42,5,1,2.054559
888,2022-01-25-00:17:46,1,6,3.781033
889,2022-01-25-00:17:50,6,3,3.860563
890,2022-01-25-00:17:52,3,1,2.338148
891,2022-01-25-00:17:54,1,2,2.140147
892,2022-01-25-00:17:57,2,6,3.286518
893,2022-01-25-00:18:01,6,1,3.778657
894,2022-01-25-00:18:04,1,2,2.454710
895,2022-01-25-00:18:06,2,1,2.199666
896,2022-01-25-00:18:08,1,3,2.335235
897,2022-01-25-00:18:11,3,1,2.460609
898,2022-01-25-00:18:13,1,3,2.390153
899,2022-01-25-00:18:16,3,0,2.480653
900,2022-01-25-00:18:19,0,6,3.888719
901,2022-01-25-00:18:23,6,4,3.965349
902,2022-01-25-00:18:26,4,3,2.693449
903,2022-01-25-00:18:30,3,6,4.051552
                                                                                                                                                                                                                                                                                                        
